Bad Guys Do the Dirty Work: 
**John:** No... no, I can't.  
**Scorpius:** _\[sighs\]_ I can. _\[grabs pistol in John's hand, and fires\]_

There's a problem, and the heroes can't solve it or make it go away. It boils down to a situation that requires a decidedly unheroic action to solve, whether it's hurting, killing, or something even less pleasant. The heroes can't very well do it and still be classic White Hats, but _not_ doing anything would have grave consequences. Who can save the day now? Not the Big Damn Heroes, but the _villains_! Hey, they're evil already, doing an evil act to save the day is no problem. Essentially the author's version of Take a Third Option in a narrative lose/lose situation.

Different from a Heel–Face Turn because the villain isn't necessarily being heroic; the villain may be entirely motivated out of self-interest, such as fighting a common threat or because a competitor is challenging his place as nemesis. Another possibility is it makes them even for a previous Save the Villain behavior. If they're on friendly terms with the heroes, they may take it upon themselves to get their hands dirty specifically so that the good guys won't have to. It's possible for it to even be a complete coincidence. At any rate, in more philosophic works, the villain will be likely to subject the hero to some flavor of "The Reason You Suck" Speech, explaining that the hero can only afford to be so squeaky clean because of this trope. Sometimes, this role will fall to a Superpowered Evil Side of a protagonist if the protagonist has a Split-Personality Team situation going on.

Sub-Trope of Non-Protagonist Resolver; in this case, the "resolver" is the villain. Contrast Villainous Rescue, where a villain pulls a Big Damn Heroes without committing any acts that were too reprehensible for the good guys in the process. If the villain saves the day by accident by doing something villainous, that's Nice Job Fixing It, Villain. Overlaps with The Dog Bites Back when the "dog" is a minion. See Disney Villain Death for when there is no other bad guy to do the work, so it is done by gravity. If the hero deliberately sets it up, this is a possible case of Do with Him as You Will. Compare Always a Bigger Fish, when a usually non-sapient monster saves the heroes from another monster. Contrast Won't Do Your Dirty Work, where someone (usually either a Token Good Teammate or someone on the villain's team who is a lesser evil), gets ordered to do a morally questionable task and refuses.

No Place for Me There and Necessarily Evil are this trope applied to Utopia Justifies the Means.

Also see Exit, Pursued by a Bear, Designated Evil, Psycho Supporter, Asshole Victim, Pay Evil unto Evil, Indispensable Scoundrel, Sparing Them the Dirty Work, Self-Disposing Villain (also spares the hero from killing them), and Token Evil Teammate (the 'hero' inclined to play dirty pool in a team of good guys), and Adaptational Self-Defense (keep the hero morally upright by making their unsavory actions into self-defense).

---
Bad Guys Do the Dirty Work Example in 

## Examples:



---
Bad Guys Do the Dirty Work Example in Anime & Manga

-   **Bleach**:
-   **Unbreakable Red Silken Thread**: This is the reason why Heather is helping Gwen instead of Dawn or Jo. The latter is limited because of how the law works when it comes to using her authority in cases of domestic abuse while the former is constrained by her morals and ethics.
-   Played With in **Now We Can Be Diamonds Together**. In the story, Lian Harper draws a **Steven Universe** Original Character base on her dad, and Will posts it online to show it to their friends and family. Unfortunately, this draws the unwanted attention, ire, and insults of the more toxic members of the fandom, with one man named Adam declaring that he'll find Lian and do something unspeakable to her despite (or likely because) she's a child. Artemis manages to stop Will from heading out and killing the harrasser before he could hurt Lian, and the heroes focus on exposing Adam's intended harassment at the girl along with his other crimes to his family and the police. As for actually killing him? That task is handled by Lian's mercenary mother Jade Nguyen, AKA Chesire.

---
Bad Guys Do the Dirty Work Example in Films — Animated

-   **Aladdin: The Return of Jafar**: At the climax of the movie Iago, who was an outright villain in the first movie and is starting to turn, is the one to push Jafar's lamp into lava and kill the evil genie for good.
-   In **Ice Age: Continental Drift**, Captain Gutt is implicitly devoured by the sirens.
    
    **Siren:** (**emerging from a clamshell in the form of an ape mermaid**) Oh Captain Gutt...  
    **Captain Gutt:** That's me!  
    **Siren:** Let's rule the seas together!  
    **Captain Gutt:** **Aye-aye!**  
    **Siren:** (**flashes a terrifying Slasher Smile at him and drags him into her shell**)
    
-   Simba from **The Lion King** is too moral to give Scar the killing blow. However, the hyenas who Scar tried to blame for everything when things started looking bad... they have no such morals. And they haven't eaten in a while...
-   **The Princess and the Frog**: At the end of the climax, the Friends on the Other Side pull this off after Tiana breaks Dr. Facilier's talisman, making it impossible for him to pay off his spiritual debt. They take him to the Other Side.
-   At the end of **Rango**, the titular hero leaves the corrupt mayor Tortoise John at the mercy of Rattlesnake Jake, whom John had hired to get rid of Rango and then tried to kill once he was no longer useful. Being a principled villain, Jake acknowledges Rango as a Worthy Opponent before leaving town, dragging the screaming mayor with him to his implied death.

---
Bad Guys Do the Dirty Work Example in Films — Live-Action

-   **Pirates of the Caribbean**:
    -   The crew of the Dutchman in **At World's End** in the wake of Norrington's Heroic Sacrifice as Elizabeth's crew makes their getaway.
    -   Done in **On Stranger Tides** by the Spanish navy with the intention to ''destroy'' the Fountain of Youth.
-   **The Chronicles of Riddick** saga is based on taking this trope and making a franchise out of it.
-   The climax scene of **Let the Right One In** goes...this way, kind of. As the kid's about to be drowned, Eli shows up and saves the day. But since she's a vampire, she kills three people doing so.
-   In **Red Sun**, the villains are about to kill the heroes, only to be interrupted by an attack by murderous Comanches.
-   **The Dark Knight Trilogy**:
    -   The Joker did this in his own twisted way in **The Dark Knight**, when a Wayne Enterprises accountant discovered Bruce's big secret and was about to reveal it to the world on live television (because the Joker had threatened a massive killing spree if Batman didn't reveal his identity). But leave it to the Joker to take something that would have been a favor to Batman, and to twist it to his own ends:
        
        **The Joker:** I don't want Mr. Reese spoiling everything, but why should I have all the fun? Let's give someone else a chance. If Coleman Reese isn't dead in sixty minutes then I blow up a hospital.
        
    -   Later, the Joker strands two ferries in the harbor, one filled with civilians, the other with convicts, and tells them that if one boat doesn't use the provided trigger to blow up the other boat within an hour, he'll blow up both. The guard with the trigger on the convicts' boat hems and haws about what to do, when a Scary Black Man convict comes up and offers to do it for him so that he can keep his hands clean. And subverted, as the convict tosses the trigger out the window, having recognized that the moral thing to do is allow the civilians to live.
    -   Straight example in **The Dark Knight Rises**: Batman's one rule keeps him from killing Bane. But Catwoman has no such restriction.
    -   Subverted in **Batman Begins**: Bruce is about to assassinate Joe Chill when the mob assassinates him instead for becoming an informant. This is when Bruce realizes that crime has become so pervasive, killing one person won't resolve anything.
-   **James Bond**:
    -   **Quantum of Solace** has a rare case of the villain not dying at Bond's hands. Bond chooses to strand the film's main villain in the desert to fend for himself and it doesn't go well for him (he's later said to have been found with bullets in his neck).
    -   In **No Time to Die**, it's a Mad Scientist acting on behalf of the film's Big Bad, Lyutsifer Safin, who rids the world of Spectre, by sabotaging a party of them that was intended to be for Bond's death, turning the nanomachines\-based virus they stole against themselves.
-   **X-Men Film Series**:
    -   **X-Men**: The Mutant Registration Act is defeated due to the Brotherhood unintentionally killing the Act's main supporter and Mystique replacing him later on.
    -   **X-Men: Apocalypse**: A Brainwashed and Crazy Wolverine slaughters all of Stryker's soldiers holding our heroes prisoner.
-   Chris Pine's character in **Carriers** where everyone is a Crazy Survivalist shoots the dog many times in order to spare his more innocent brother from doing it himself. It rubs off on his brother though, who later finally gets his hands dirty by killing Pine when he is infected.
-   Salim from **Slumdog Millionaire** spends most of the movie playing The Caretaker to Jamal, shooting and kicking the dog alternately allowing them both to survive, but allowing Jamal to remain relatively untarnished.
-   In **The Bad Lieutenant: Port of Call New Orleans**, the title character is being pursued by gangsters who want him to pay $50,000 for roughing up the son of a local real estate mogul. Rather than paying, he lures them to a place where he's meeting a drug kingpin that he's in business with. When the gangsters try to steal the kingpin's product in payment for what the protagonist owes, the kingpin and his men kill them all.
-   **Blue Beetle (2023)**: Big Bad Victoria's right hand man Carapax is the one who kills Victoria, taking himself in the process, which spares the hero-protagonist Jaime from having to do it.
-   **Enemy of the State**: The film opens with Dean negotiating with mobster Pintero over a compromising videotape that Dean had obtained, and which he gives Pintero in exchange for leaving Dean's clients alone. Later, Dean unknowingly obtains a recording that shows the assassination of a Congressman, which places him in the NSA's crosshairs. When he and Brill are captured by NSA bigwig Reynolds, he tells Reynolds that he will take them to the tape, leading them to Pintero instead. Dean remains vague enough about what he means by "the tape" when introducing them that Pintero assumes Reynolds is the man who made the mob tape coming to blackmail him, while Reynolds thinks that Dean gave the assassination tape to The Mafia, leading to a violent shootout where both Mafia and NSA forces wipe each other out.
-   In **Child 44**, Leo finally catches up to the serial killer who's been gruesomely murdering children... and he proves to have a similar back-story to Leo himself, as well as being wracked by guilt about his horrific crimes, which he claims not to be able to control. As Leo hesitates over whether to shoot him as he intended to, Vasili comes along and does it for him.
-   **The Lord of the Rings: The Return of the King**:
    -   In the extended cut of the film, what to do with Saruman is a bit of a problem for Théoden and the Fellowship. He resists coming quietly to be questioned until Gríma backstabs him after being kicked around one too many times.
    -   The sudden presence of Gollum at Mount Doom means that Sam doesn't have to fight or even kill Frodo to complete the quest and destroy the Ring after Frodo succumbs to the Ring's temptation and refuses to destroy it himself, since someone is already handling the fight for him.
-   In **Insurgent**, Tori, one of Tris's friends, kills Jeanine near the end of the novel to avenge her brother. In its film adaptation, **The Divergent Series: Insurgent**, it's Evelyn who does the job, likely to foreshadow the fact that she is much crueler than she appears to be.
-   In **The Big Heat**, Debby kills Mrs. Duncan and brings down the titular big heat on the mob — sparing the Technical Pacifist hero from doing it.
-   In **The Handmaiden**, Kouzuki brings Fujiwara back to his estate after being tipped by Hideko as to his location, and then Fujiwara kills himself and Kouzuki. Sook-hee and Hideko are able to escape without needing to kill either of them directly.
-   **Devil in a Blue Dress**: Easy Rawlins discovers that a friend was involved in a woman's murder. He leaves the man to be guarded by his Psycho Sidekick Mouse while he goes to save the Damsel in Distress. When he comes back, his friend has been strangled by Mouse. When Easy gets upset, Mouse pointedly asks, "If you didn't want him dead, Easy, why did you leave him with **me?**"
-   Discussed but ultimately averted in **Best Seller**, in which a psychopathic Professional Killer teams up with a detective turned novelist to write his story about his work for a Corrupt Corporate Executive. The novelist decides to publicly expose the executive instead of shooting him, causing the killer to quip that he ruined a perfect ending for the book.
-   Downplayed examples in **The Treasure of the Sierra Madre**. Cody discovers Dobbs, Curtin, and Howard's secret prospecting operation, and tries to join their group for a share of the gold they dig up. Dobbs and the rest don't want to share, but they also fear Cody will expose them if they send him away. They vote (2-to-1) to murder Cody—but before they can act on this decision, banditos attack their camp. Cody gets shot and killed in the ensuing gunfight, and the survivors feel guilt over the murder they planned but never carried out.
-   This is the reasoning behind assembling the eponymous **Suicide Squad (2016),** though in this case, it's not about saving "good guys" (the US government) from having to do things they're morally opposed to. It's to allow them to make the "hard decisions" while maintaining their reputations, having villainous fall guys (and Harley) take the blame for their morally dubious acts. It still allows "heroic" characters to keep their hands clean. <sup>note&nbsp;</sup>
-   Ultimately subverted in **Exam**; as White is going into a coma, Brown tries to prevent him from getting his medicine. His plan doesn't work when Blonde gets the pill anyway.
-   In **The Shootist**, the sheriff wants to rid his town of the notorious gunslinger John Book so he releases an inmate who's looking to settle a score with Book.
-   At the end of **Blue Beetle (2023)**, Carapax has a Heel Realization, drags Big Bad Victoria Kord into an inferno, and detonates the reactor core of his OMAC suit, neatly disposing of the villain without Jaime having to dirty his own hands.

---
Bad Guys Do the Dirty Work Example in Literature

-   In Bernard Cornwell's book **Agincourt**, the main character, Nick Hook, has made a vow to a priest not to kill the murderous rapists with who his family has been in a blood feud for generations. His arch-enemy, father-in-law, and prisoner (it's complicated) made no such promise.
-   In **Animorphs** Rachel starts out as The Big Guy, but as the war goes on slips into Token Evil Teammate. Upon realizing they may need to kill David, Jake immediately thinks of getting her. She's torn between acknowledging she's the person for the job and wondering what it says about her (and his opinion of her) that he knows that. Much later, she takes it upon herself to do a particularly morally dubious but necessary action, and when Cassie questions if she can really do it, angrily demands to know if Cassie can instead. She can't, which leaves Rachel. In the finale, Jake sends her on a suicide mission to kill his brother, her cousin. She agrees, knowing she's the person for the job, and by this point is too broken by the war to do anything else. She also, at one point rationalizes the need for her to do these things, so the others don't as:
    
    "They needed me to be the bad guy. And I needed them to be the good guys. Because if they were good guys, and I was on their side, then that meant that I was a good guy too. Even if I was different."
    
-   **Bazil Broketail**: Ironically, Thrembode is the one who kills General Lukash, the leader of the Padmasan army invading Argonath in book three — depriving it of leadership just when it is being curb-stomped by intervening Argonathi troops at Sprian's Ridge. Thrembode himself is offed by Relkin shortly afterwards before he's even finished gloating
-   In the backstory of **A Brother's Price**, the princesses were married to Keifer Porter, an abusive rapist who was prone to temper tantrums. The elder princesses were madly in love with him because he was so pretty, and as it was the eldest sister's decision to divorce him, the younger sisters' only option to get rid of him would have been murder. Keifer conveniently dies in an attempt on the princesses' life, which sadly also claims the lives of many innocent people, among them half of the princesses. The dead sisters are mourned, Keifer is not.
-   **The Chronicles of Narnia**: In **The Last Battle**, Tash (i.e. Satan) gets rid of some of the bad guys - since they inadvertently summoned him for real, thinking he didn't exist.
-   **The Culture**
    -   In general in Culture novels, Special Circumstances plays this role for the rest of the Culture (and their non-Culture Citizen agents play this role to the rest of the organization). **Use of Weapons** contains a particularly clear example of this with the amoral/immoral protagonist and his anti-hero handlers taking on a morally ambiguous mission that will help promote freedom and tolerance in general for a particular region, but cost a lot of innocent and not-so-innocent lives in the meantime.
    -   **Matter** has a Sealed Evil in a Can being released and in typical Banks fashion killing most of the main cast. While this is nearly all of the heroes, it also includes the Evil Chancellor who had usurped a throne and his minions. Thus, the Culture are able to set up the surviving hero as the future prime minister, and unlike in other novels in the series, didn't actually have to act morally ambiguously and get rid of corrupt leaders themselves.
-   **Dead Man's Land** by Robert Ryan. Dr. Watson is unable to shoot the fleeing murderer In the Back, but knows he can't let a man who's committed several cold-blooded murders escape. He decides to let the 'Gods of War' decide and fires off a flare, lighting up No Mans Land and revealing the murderer to a German sniper. He's aware though that what he did was little different from committing murder himself.
-   **The Deverry Cycle** has little Olaen. When the Deverrian civil war ends, five-year-old Olaen 'rules' the losing side. The choices to prevent future challenge are death, castration, or blinding, the latter two involving turning him over to the priesthood to raise. Oggyn poisons the boy with 'Dwarven Salts'.<sup>note&nbsp;</sup>
-   **Discworld**:
    -   In **Night Watch**, Vimes frees prisoners from the Cable Street watch house. In the process, he has to subdue a torturer, who he leaves tied to a chair and forgets about until someone reminds him. Since he gets reminded **after** he started burning the place down, he has to run back in, all the while trying to decide whether to kill the mook, cut him free, or cut just enough rope that he can maybe escape before he burns to death. Luckily, Captain Swing shows up and kills the mook before Vimes has to make his choice.
    -   Vetinari: In his own words “history needs its butchers as well as its shepherds” or, in plainer language “Magnificent Bastards do the dirty work.” Note Swing **also** used the phrase.
    -   "Stoneface" Vimes used more or less the same phrase, and executes the last king of Ankh in person, without any form of trial. To be fair, the king deserved it, and some of the comments about the event indicate that he **tried** for a trial, but there wasn't anyone willing to be the judge.
    -   **Going Postal** also had this, in a way. It turns out that the backlog of unsent letters at the Post Office are sentient and want to be delivered, and are powerful enough to cause telepathic hallucinations. Not only is this very dangerous given the number of Vetinari's men that got killed falling off of ledges that they couldn't see, but it is also flatly impossible to deliver some of them since they come from another universe's Post Office, and could cause a lot of upheaval if they accidentally got out. Conveniently, Reacher Gilt's Dragon is an arsonist and burns the office down, letters and all, relieving Moist of the burden.
-   In **Dragon Bones** a minor villain is killed by his boss because he didn't do a good enough job. Although the heroes are horrified at the cruel manner of execution, it is very convenient for them, as the man in question betrayed his heroic older brother in order to become the one in charge of their estate. His brother loved him very much, and it would have been a real problem to determine what to do with him, had the villain not solved the problem for them.
-   **The Dresden Files**: This is why the Knights of the Cross sometimes fight alongside Harry Dresden. He's not evil, but he's willing to Shoot the Dog and do morally questionable things if it averts a greater evil — freedom the Knights, who are truly good, loving people — do not have.
-   In the Dale Brown novel **Executive Intent**, the Chinese assault on and takeover of Mogadishu is likened to this In-Universe by one character, noting how China had solved the problem (Somali pirates, to be exact) most of the world probably secretly wanted to deal with but could not bring themselves to handle.
-   James S. Corey's **The Expanse**:
    -   In the first book of the series, **Leviathan Wakes**, Outland-esque rent-a-cop Joe Miller is present when the heroes make their final move on the base of the genius sociopath-staffed corporation responsible for setting loose a bio-modifying hyper-advanced fractally programmed engineered virus on a space station filled with millions of people. When they capture the head researcher, the de facto Big Bad of the novel, and they mean to interrogate him, he goes into a very well-planned justification speech that actually has a lot of legitimate reasoning, and leaves the protagonists kind of doubting their own motives. Miller, recognizing that the man might actually walk, and already having been on a despair bender for the majority of the book, decides to do what no one else seems to have the initiative to, and promptly shoots the man in the head. Three times, no less.
    -   In the final book, **Leviathan Falls**, Colonel Tanaka, Laconia's most experienced, motivated, and bloodthirsty marine officer, is tasked with finding and recovering their self-made God-Emperor Duarte after he Came Back Wrong and wandered off. When it is discovered that he has taken it upon himself to implement his own homebrewed Assimilation Plot, her mission changes from recovery to neutralization. At the eleventh hour, she finally finds him inside the Precursor artifact at the center of the ringspace, with James Holden and Theresa in tow. Neither Holden nor Theresa has the will, let alone the ability, to kill him with the station's Lost Technology at his command, so it falls to Tanaka. She rips him bodily apart with a brutality even she had not displayed before.
-   In **Harry Potter and the Deathly Hallows**, the Pensieve reveals to Harry that Snape felt he was subjected to this when he was told to kill Dumbledore so that Draco wouldn't have to cross the point of no return.
-   In **Heavy Object** a young girl forced into slavery by the people who killed her parents has the opportunity to kill her tormentor but can't bring herself to take a human life. Qwenthur does it instead and tells the girl that this is merely proof she's a good person; it's up to people like Qwenthur, the bad people, to kill others.

-   Played with in **How to Build a Dungeon: Book of the Demon King**. The evil sorcerer Aur, the openly-evil Villain Protagonist, winds up catching a beautiful hero trying to slay him. As part of his attempt to corrupt her, he first displays the ways he helps villages that agree to serve him and then takes her to the village that had asked her to kill him. These villagers try to stone her out of rage over all the losses they suffered after Aur took away his aid. When hero Yunis breaks and tries to kill the villagers, Aur does the task for her claiming that it's a villain's job, not a hero's.
-   **The Hunger Games** are about a competition where 24 children have to kill each other until only one is left standing. Luckily for the main character, a group of kids who went into the game by choice rather than by force are painted in a very negative light and commit almost all of the unprovoked killings e.g. Rue. As Katniss would be rather unsympathetic if she was forced to kill a terrified 12-year-old who saved her life, looked up to her, and reminded her of her little sister, one of the fellow competitors does it for her. Indeed, in the entire trilogy, she never has to do such "dirty work" against any sympathetic character, which is why her murder of the unarmed Capitol woman in the third book is so shocking.
-   Wormtongue killing Saruman near the end of **The Lord of the Rings**.
-   **The Probability Broach**: It would be wrong to attack the Hamiltonians **before** they import a nuclear weapon, so they're killed off by a previously mentioned side effect of closing a broach when something is halfway through it.
-   Ruahkini in **The Quest of the Unaligned** is an incredibly rude and borderline crazy Rich Bitch perpetually insulting Laeshana and patronizing Alaric, as well as being partially responsible for the destructive imbalance in Caederan's magic. Unfortunately, he's also the royal chancellor, so there's no conceivable way for the heroes to get rid of him. Luckily, his Axe-Crazy hoshek brother Gaithim shows up and kills him.
-   In **Shadow of the Conqueror,** Daylen cites this as the reason why he should be allowed to Pay Evil unto Evil, saving the innocent from having to experience such extreme violence.
-   A chilling example in both the book and film version of **The Shawshank Redemption** combined with Laser-Guided Karma: After Boggs and the Sisters beat Andy "within an inch of his life", Boggs returns cockily to his cell after his spending his time in solitary, whereupon the brutal and corrupt Hadley and the other guards beat him nearly comatose...but the Sisters leave Andy alone after that.
-   In **A Song of Ice and Fire** this is how Lannisters endeared themselves to Robert Baratheon. Robert's Rebellion was won except for the Targaryens' last holdout, King's Landing. Tywin Lannister, who had stayed out of the fight until it was all but decided, tricked the Targaryens into letting his army inside their city and then sacked it. Tywin's son Jaime Lannister instigated a Bodyguard Betrayal on King Aerys, while Tywin's bannermen assassinated the last of the Targaryen line still in the city. This deflected a lot of blame for the atrocities at King's Landing onto the Lannisters, sparing Robert's reputation and conscience. Tyrion would question the wisdom of this, citing that it made the entire realm despise the Lannisters when they could have let Robert take the blame. Tywin, however, felt that they had to do it to prove their allegiance, and Robert would be exceedingly grateful to them for doing the dirty work of killing off the royal bloodline, which simultaneously satisfied Robert's desire for revenge against the Targaryens and would prevent future uprisings by Targaryen loyalists.
    
    We had come late to Robert's cause. It was necessary to demonstrate our loyalty. When I laid those bodies before the throne, no man could doubt that we had forsaken House Targaryen forever. And Robert's relief was palpable. As stupid as he was, even **he** knew Rhaegar's children had to die if his throne was ever to be secure. Yet he saw himself as a hero, and heroes do not kill children.
    
-   On more than one occasion, **Spenser** has found himself forced into a position of murdering someone in cold blood but can't bring himself to do it. Hawk, on the other hand, has no such scruples and cheerfully does the deed himself.
-   **Sword of Truth**: In **Soul of the Fire**, Kahlan falls pregnant. She was told by Shota that a child she will bear will be a male, and male Confessors tend to be Always Chaotic Evil (even if this one does not, Shota had promised to kill him or die trying just in case). She obtains a miscarriage-inducing potion, but since Good Girls Avoid Abortion, ultimately discards it... cue a bunch of thugs beating her nearly to death, causing a Convenient Miscarriage.
-   **Tortall Universe**: In the **Trickster's Duet**, Aly's god-ordered objective is to put one of two sisters on the throne of the Copper Isles as part of a revolution. Among the people they will be usurping are the five-year-old king and the girls' own three-year-old half-brother, whom Aly (and a number of the other Rebel Leaders) has personally cared for. Aly considers binding them with magical oaths to not try and retake the throne and exiling them with a bodyguard, but everyone knows that isn't a perfect solution and the boys could still be figureheads or martyrs for a counterrevolution. Then Aly mentions the problem to said god, he gets impatient over such an "insignificant" problem, and whispers in the regents' ears until they decide to kill the boys **themselves** so they can have the throne.
-   A weird meta example occurs in the first **Warrior Cats** Myth Arc. Firestar had to defeat Tigerstar, but being the classical The Hero he needed to beat Tigerstar with moral superiority. Unfortunately, Tigerstar's plan was actually beneficial to the forest, with its only problem being that someone crazy and evil was designing it. The problem was resolved in the last book of the arc **The Darkest Hour**, when Tigerstar's ally Scourge betrays him and becomes the Big Bad, allowing Firestar to have an opponent he could kill by having greater morals.
-   When the Azn Bad Boys begin a bombing spree in **Worm**, supervillains of the town team up to attack the ABB's bases in order to remove that chaotic element from the table — and end up doing a lot more visible damage to the organization than the local superhero teams.
    -   It's growing into a major theme, stretching from taking down the ABB, to going toe-to-toe with several major threats, to Skitter keeping the peace in her territory safer than it had been for years. People noticed, too. They noticed enough to shield her from an arresting band of "heroes".
    -   The one trope that best summarizes the theme of the story. The Biggest, Damnedest Villains of all, Cauldron, exist for the purpose of saving as much of humanity as possible from an inevitable catastrophe, and even the **Endbringers** pitch in to help when that catastrophe arrives.
-   In **An Unwelcome Quest**, the villain Todd wants to kill all the characters. After Jimmy (who was the Big Bad of book 1) is given his powers back, he leaves and then comes back to rescue everyone else. He then erases Todd from the reality file, effectively killing him (well, not really at first, but he does it for real later when Todd refuses the option of going back to prison for life). The others are in shock, but Jimmy points out that it had to happen to ensure their continued safety, and none of them would stoop to his level. Realizing they can never trust him again, he pretends to erase himself to prove that he can be trusted, but in actuality decides to start a new life in modern-day Reno.

---
Bad Guys Do the Dirty Work Example in Live-Action TV

-   In the second season finale of **Agents of S.H.I.E.L.D.**, Cal kills Jiaying so that Skye doesn't have to.
-   An interesting use occurs in the **Angel** episode "Reunion" when the main character leaves most of the key employees of Wolfram and Hart in a cellar with Drusilla and Darla, whom the lawyers had been helping (mainly just to piss Angel off and get under his skin), knowing full well that the two will kill most or all of them. Unusually, this is played as Angel becoming evil, or at least turning into an Unscrupulous Hero even though it's technically villains doing the dirty work.
-   In the second season finale of **Arrow**, Brother Blood finds out Oliver Queen is The Arrow, and their last conversation implies that he's very likely to blackmail Oliver with this knowledge. Then suddenly, Ravager shows up for a You Have Failed Me.
-   **Ash vs. Evil Dead**: In the penultimate episode "Judgment Day," the Dark Ones show up during Ash's showdown with Ruby and Kaya, and promptly kill them both. They even expel Kaya's soul from Kelly's body in the process, which Ash needed to be able to bring her Back from the Dead. Ash takes advantage of the distraction to steal the body and the Necronomicon and make a break for it.
-   **Battlestar Galactica (2003)**:
    -   It's obvious midway through "Pegasus" that Admiral Cain is dangerous and has lost the plot, as she uses brutal and horribly immoral methods that are also often counterproductive, and thus she will need to be dealt with. The very next episode, both Cain and Adama are hatching plans to assassinate each other and assume total control of the fleet. Adama is ultimately too moral to go through with an assassination, and, to her credit, Cain declines (for now) to go through with assassinating Adama and was even helpful to the crew during a mission, but it's still obviously a matter of time before the two factions clash again, and Cain has the upper hand. Fortunately, Baltar has let loose a Cylon with a grudge against Cain. The Cylon kills Cain and Adama is able to peacefully become commander of the combined fleet without the potentially devastating infighting that would otherwise happen.
    -   In one episode, Roslin has Baltar in the brig and threatens to throw him out of an airlock if he won't tell her what she wants. Baltar says that she wouldn't go through with it, so she brings in Col. Tigh. Even that was a bluff, but nobody doubts that Tigh would have done it.
-   The **Bonanza** episode, "The Ape," ended with the Cartwrights joining a posse looking for a massive mentally disabled Manchild, Arnie, for murder. When Arnie tries to attack the posse, the Cartwrights are out of sight of the attack and the less sympathetic character are the ones who shoot him, to the Cartwrights' regret.
-   In the final story arc of **Breaking Bad**, Walter is captured and arrested by his brother-in-law, who he refuses to kill because he's family. But then unexpectedly Jack Welker and his men show up and kill Hank, allowing Walter to go free, although he's not too happy about it.
-   **Buffy the Vampire Slayer**:
    -   "Wild at Heart": The Scooby Gang don't kill werewolves, because they're human most of the time, but Oz's wolf side is amoral and thus free to kill Veruca.
    -   In "The Zeppo", Xander defeats his undead Villain of the Week with a Breaking Speech, but lets him go. Moments after the departing baddie swears vengeance, he, too, is eaten by feral-werewolf-Oz.
    -   Buffy can't kill the Anointed One, partly because she's prophesied not to but mostly because he's a kid. Luckily, Spike does it for her in "School Hard".
    -   Borderline case because he's not a **bad** guy, though he has apparently had his moments: in "The Gift", Giles kills the hellgod Glory while Ben, the mortal human man with whom she shares a body, is the one on the surface because Buffy won't kill a defenseless human being.
-   This is Michael Weston's modus operandi in **Burn Notice**. Michael mostly abides by Thou Shalt Not Kill, in part due to guilt over a past that includes having killed innocent people to get his target, but, despite this, many a Villain of the Week has wound up dying in incredibly horrible ways at the hands of their boss or criminal rivals due to Michael's actions. Seldom (if ever) has Michael or any other member of Team Weston batted an eye at this happening or expressed any moral qualms at indirectly causing the death of their target. As an example, Sam once goaded three criminals into a Mexican Standoff inside a house, then stood outside the house and fired his gun into the ground so that the three would all pull the trigger at once and kill each other. Yipes.
    -   Note that none of the main characters ever expresses a moral objection to killing. (And frankly, considering their pasts in Special Forces \[Sam\], various spy agencies \[Michael and Jessie\], and as a bomb maker for the IRA \[Fiona\], it would be surprising if any of them did have unresolved moral hangups on the subject.) Most of the early episodes have an obligatory scene where Fiona offers to murder the bad guys and Michael explains why that would cause more problems than it solves. They're all okay with bad guys being killed, it's just easier to accept them as the heroes if they don't do it themselves.
    -   It has more to do with pragmatism than anything else. Unexplained dead bodies attract police. If they let the bad guys kill each other, any investigation by the police will stop there.
-   In the first episode of **Cimarron Strip**, Marshal Crown is saved from death by two-bit alcoholic Screamer, who shoots the villain Ace Coffin from behind, even though he won't get a $10,000 prize for it. Not that Crown himself isn't above killing, even in self-defense.
-   The season 6 episode **War Zone** of **The Closer** had two crime scenes: a triple murder of Army Rangers and the murder of a grocery owner (whose shop was under the protection of the local street gang) and his grandson. One of the gang members, the twin brother of one of the Army Rangers, tried to frame the shooter of the rangers for the murder in the grocery store. But once he got immunity from the DA, he made a full confession including of the murders of the shop owner and his grandson. Since LAPD Deputy Chief Brenda Lee Johnson couldn't prosecute him for the double murder, she escorted him home where his ex-gang was already waiting for him and, once the police were gone, he was beaten to death.
