Big Bad Ensemble: 
Which villain will come out on top?

The story features two or more Big Bads, each of whom has their own distinct agenda and resources. The result can be Evil Versus Evil, Eviler than Thou, Enemy Mine, Villain Team-Up or Big Bad Duumvirate, but it may be the case that none of the villains have anything to do with each other, and may not even be aware of each other. Played straight, each major villain should be of a comparable threat level to prevent one from overshadowing the other(s).

Having multiple main villains can bring new dimensions to the story and make it more complex and less predictable. It can force The Hero to face a range of different challenges — for example, maybe one villain seeks to Take Over the World while another is a more personal enemy from his past, though it's possible for both Big Bads to have identical goals without making the story any less interesting.

The success or failures of one Big Bad can affect the fortunes of another, as they may have to consider each other in their plans, or might try to profit from another's defeat. The hero might defeat one villain before fighting another, or might regard one as more dangerous or important than the others. The Sorting Algorithm of Evil may be either avoided — if all the Big Bads are equally powerful and dangerous — or inverted, if some are more powerful and/or more dangerous than others.

Remember this must be simultaneous — if a new Big Bad arises only after another is defeated, then this does not count; that's Arc Villain. See also Rogues Gallery, which is similar but usually forces established villains to act as Monster of the Week. When there are so many Big Bads involved that one needs a score card to keep them straight, this is The Big Bad Shuffle. See also Gambit Pileup; something that usually results from this trope when the big bads plot against each other for power in the same way they plot against the good guys, which can also sometimes result in a Mêlée à Trois between the heroes and the two big bads. Contrast with Villain Exclusivity Clause when only one villain is allowed and Villain of Another Story, where other villains appear but their conflicts are not in focus. Contrast with Everything Trying to Kill You, which is similar but instead involves random, generally unconnected enemies and sometimes even inanimate objects being dangerous to the protagonist.

---
Big Bad Ensemble Example in 

## Example subpages:

-   Fan Works
        -   However, as of the Cosmic Retcon at the end of the **Sonic the Hedgehog/Mega Man: Worlds Collide** event, most of the above have been retgoned out of existence leaving Eggman as the sole Big Bad. However, the Battle Kukku and Walter Naugus (formerly Ixis Naugus) are still around (the former was created and is owned by Sega, the latter was from **Sonic the Hedgehog (SatAM)**, whereas the retconned characters were lost due to a lawsuit from a writer who had made some of them) and are hinted to be potential future rivals, and right now Dark Gaia is another potential Big Bad who's just as big of a threat as Eggman.
    -   In **Sonic the Comic** quite a few villains try to take the role of Big Bad from Robotnik. The first to try is Emperor Metallix then Commander Brutus, after that Super Sonic.
    -   **Sonic the Hedgehog (IDW)**: Eggman is still the overall main antagonist, but the climax of the Metal Virus Saga brings in the Deadly Six as a separate group of villains independent of his control, who stick around as a recurring threat from then on. There's also Dr. Starline, Eggman's former lieutenant, who goes rogue after Eggman fires him and becomes determined to prove himself superior to his former master. Other small-time villains like Rough and Tumble then join a former criminal arms-dealer, Clutch the Opossum, who become their own villainous faction.
-   **Transformers**:
    -   Simon Furman's run on IDW's **Transformers Ongoing** comics set up a large number of potential villains from the Rogues Gallery. Nemesis Prime and the Dead Universe, The Machination, Shockwave, Doubledealer, The Decepticons, the Deathbringer and his Reapers and Galvatron all step up to the plate as the bad guys in the numerous plotlines Furman's run had. By the end of his run all of them except the Decepticons and Galvatron have been taken care of however.
    -   This is cropping up again in the new, Post-War **Transformers** stories (**The Transformers: More than Meets the Eye**, **The Transformers: Robots in Disguise**). Megatron, Shockwave, Tyrest, the Decepticon Justice Division, and possibly the Galactic Council, all have conflicting plans to control or destroy the Cybertronian race.
    -   The post-Dark Cybertron comics see another realignment after Megatron's defection to the Autobots. Multiple, competing factions of Decepticons roam the galaxy. Starscream attempts to consolidate control over Cybertron and annex the lost Cybertronian colonies. Organic led galactic governments also threaten Cybertronian and mechanical life across the galaxy. And the Functionist Council, previously destroyed by the Great War, is given new life and free rein over a newly created parallel timeline. Galvatron leads the "main" Decepticon forces.
    -   After the conclusion of **Robots in Disguise** and **More Than Meets the Eye**, we get another reshuffling. Megatron remains an Autobot, but Tarn and Galvatron are dead, with the latter's army now working together with the Autobots full-time under Soundwave's leadership. Getaway wrests control of the Lost Light away from Rodimus and sets himself up as the successor book's primary known antagonist. The Thirteen Primes, such as Sentinel and Liege Maximo, are approaching hostile threats. There are also wild cards like Overlord back in action and as well as the terrorist organization "Mayhem", and the conclusion of **More Than Meets the Eye** saw the Galactic Council quietly begin to move towards all-out hostilities towards Cybertronians. Threats from the **Hasbro Comic Universe** start coming into play, most notably Baron Karza, the Dire Wraiths, and Merklynn. And hidden threats, like the Grand Architect and Unicron, emerge from the shadows signalling the end of the line.
-   **The Wild Storm** is centered around two powerful secret organizations. IO, led by Miles Craven, secretly controlling the world and suppressing humanity's advancements. Skywatch, led by Henry Bendix, would gladly raze the world and enslave all survivors. The heroes race to stop the escalation of their growing conflict, but out of them, Jacob Marlowe is more A Lighter Shade of Black as he still wants Earth to be assimilated into Kheran Empire, just not as slave race. Then there are Daemons although it is unclear whether on they are evil. There is a handful of minor ones, like Christine Trelane or Mark Slayton. Michael Cray's spinoff adds twisted versions of several DC heroes out of whom Olivier Queen, Barry Allen and Arthur Curry are quickly dealt with but Diana Prince and John Constantine are a much bigger problem.

---
Big Bad Ensemble Example in Films — Animation

-   **The Book of Life**: Xibalba is the primary villain, while Chakal and his bandits pose a threat to the characters in the Land of the Living. Xibalba ultimately admits defeat once it's clear he's out of angles to work, leaving Chakal as the final boss of the story.
-   **Guillermo del Toro's Pinocchio** has Count Volpe, who wants to exploit pinocchio for profit as part of his circus, and the Podestà, who seeks to make Pinocchio into a soldier for Italian army, with Benito Mussolini positioned as their mutual Greater-Scope Villain. There is also the Terrible Dogfish, who is not affilliated with Mussolini in any way and is the final enemy to go down in the climax of the movie.
-   Lucky Luke has to deal with two major villainous factions in the movie **Go West**: the Dalton brothers and the crooked landowner and swindler James Crook, who will do anything to prevent the settlers from reaching their destination in time to claim their land. Fittingly they are faced by Luke in two consecutive climaxes.
-   **Madagascar: Escape 2 Africa** has two primary antagonists. The first is Nana (returning from her minor role in the first movie), who, after having her tour hijacked by the penguins, sets up a survival camp with her fellow tourists that dams up the watering hole. The second is Makunga, a member of Alex's pride who is quite a Manipulative Bastard.
-   Although **My Little Pony: Equestria Girls – Legend of Everfree** focuses on Gaea Everfree, the eponymous legend, since she's the most immediate threat, the story counts in fact three main villains. First Gaea Everfree/Gloriosa Daisy, who can be described as a Well-Intentioned Extremist; then Midnight Sparkle, who's roaming inside Twilight's mind and threatens to break free if she relies too much on magic (which would be infinitely more dangerous that whatever Gaea is doing, given the chaos she caused in the last movie); and finally Filthy Rich, who's the mundane threat to the camp, planning to turn it into a spa resort. All three have to be foiled before the protagonists can claim full victory.
-   **Over the Hedge** has Vincent operating on his own and Gladys Sharp and Dwayne LaFontant forming a Big Bad Duumvirate.
-   In a rarity for a Disney movie, **Pinocchio** has a large cast of villains: Honest John and Gideon, Stromboli, the Coachman, and Monstro the whale. Even rarer for a Disney movie, only the last one gets any sort of comeuppance, and the other villains just quietly fade from the movie once Monstro appears.
-   **Puss in Boots: The Last Wish**: Puss has to contend with the crime family of Goldilocks and the three bears, and the crime boss"Big" Jack Horner, who has an arsenal of magical weapons and baker soldiers at his disposal, both of whom are also after the Wishing Star for their own ends. There's also a third player in the ensemble in the bounty hunter Wolf, who isn't after the Wishing Star but is hunting Puss down and is really Death himself, coming for Puss' final life.
-   Nigel and Big Boss serve as this in **Rio 2**, with Nigel being the primary threat to Blu and Big Boss to the entire rainforest.
-   **Toy Story 2** has Stinky Pete, who wishes to use Woody's great value to ensure an antique's living regardless of his consent, Al McWhiggin the collector, who wishes to make a fortune by selling Woody, and Zurg, who is under the delusion that he is the real evil emperor Zurg and stalks Buzz.

---
Big Bad Ensemble Example in Films — Live-Action

-   **Batman Returns** is a chess duel between The Penguin, Catwoman, and Canon Foreigner Max Shreck. The Penguin is clearly the main villain and certainly the main threat as his plans increasingly escalate to mass murder and eventually destroying Gotham City itself, but the other two (especially Shreck) are formidable problems and all three engage in double-dealing, backstabbing and triple-crossing.
-   **The Batman (2022)** has The Riddler, a deranged Serial Killer seeking to expose the corruption in Gotham City, and Carmine Falcone, the city's top mafia boss and string-puller behind most of its corruption.
-   **A Bay of Blood** features an ensemble cast of slashers so large that most of the victims already have their own body count to their name by the time they are offed.
-   **Bullet in the Head**: There's the two factions of The Vietnam War, both of which are committing war crimes, Y.S. Leong, a crime boss Playing Both Sides, and Paul, whose greed ends up getting the trio in all kinds of trouble.
-   **Carrie (1976)**: Carrie's life is made miserable by Chris, the Alpha Bitch of the bullies at school, and her own abusive Christian fundamentalist mother.
-   **Cat's Eye** has Dr. Vinnie Donatti (a Psycho Psychologist who'll do anything to end smoking), Mr. Cressner (a mob boss fond of Disproportionate Retribution) and an unnamed troll tormenting a little girl.
-   **Chappie** has Hippo, a gang leader who demands 20 million dollars in 7 days from Ninja's gang after a failed job, and Vincent Moore, a jealous engineer who wants to do away with Deon's scouts and replace them with his MOOSE robot.
-   Played with in **Deadpool 2**. While the movie makes Cable, Russell, Juggernaut and the Headmaster all out to be the possible main antagonist at different points, there really is no true villain except Deadpool's own inner struggle to try and do something decent. Russell and Cable both step back from the Moral Event Horizon thanks to Wade, while Juggernaut and the Headmaster are both dispatched in overly ridiculous ways that lessen their apparent threat.
-   **Dear God No!**: Jett—leader of a biker gang on a rape and murder rampage—clashes with Dr. Marco, a Mad Scientist who's willing to experiment on his own wife to find the missing link. Meanwhile, the bigfoot that seemed to be protecting Marco's kind daughter ends up ripping her head off, revealing that he's just a monster on a rampage too.
-   **Escape from L.A.**. The American President is a religious fascist who turned his country into a police state and is willing to destroy entire countries if necessary to maintain his supremacy. Meanwhile, Cuervo Jones runs the largest gang in Los Angeles and has united Latin America under the Shining Path to invade the United States to get that power himself.
-   **Faster, Pussycat! Kill! Kill!**: A gang of criminal go-go dancers led by the ruthless Varla clash with an unnamed old man who turns out to be a Serial Rapist.
-   **The Foreigner (2017)** doesn't have a dedicated central antagonist; the bombers are largely characterized as having the same level of authority, Hennessy set the plan in motion but didn't intend for people to die, and Mary acts on a combination of Let No Crisis Go to Waste and being a Manipulative Bastard. By the trope's definition as the one who instigates the plot, however, there's Hugh. Though it wasn't his plan, he's the one that contributed the explosives, he organizes the bombers, and he was the one who took the plan off track to suit his own agenda (thus making an enemy of Quan).
-   **Frankenstein's Bloody Terror**: Imre Wolfstein, the werewolf who turned Waldemar in the first place, and Dr. Janos Mikhelov, a vampire occultist taking advantage of the horrors to study lycanthropy, are operating completely independently and equally earn Waldemar's ire.
-   **Fraternity Massacre at Hell Island**: Dean Jones puts on a clown suit to kill the fraternity, while four ghosts try to get some of them to take their place in a horrific curse.
-   **From Dusk Till Dawn**: Seth and Richie Gecko, a duo of Villain Protagonist criminals on the run from the law, run into a vampiric strip club run by Santanico Pandemonium. Fireworks ensue.
-   In **Ginger Snaps 2: Unleashed**, we are introduced to a werewolf who is simply The Heavy of the story, but the Big Bad who comes out on top is Ghost.
-   The **Godzilla** movies sometimes feature this, often with Godzilla sharing the center threat with either a human antagonist, another kaiju, or both.
    -   **Godzilla Raids Again** has a new Godzilla returning to cause havoc, while also caught up in fighting Anguirus, with their conflict being the big drive for the story, until Godzilla kills Anguirus halfway through and becomes the sole Big Bad.
    -   **Mothra vs. Godzilla** has Jiro Torahata and Kumayama attempt to exploit Mothra's egg for profit, uncaring that it belongs to her, while Godzilla shows up halfway through and rampages through Japan. Jiro and Kuayama's greed proceeds to be their undoing when the former is killed by the latter to keep all the money, only for Kuayama to end up as another one of Godzilla's victims, cementing the king of the monsters as the big threat of the movie.
    -   **Godzilla vs. Biollante** at first has John Lee and SSS9 competing against each other to get ahold of Godzilla's cells, eventually leading to Lee planting bombs in the volcano Godzilla is trapped in and effectively holding Japan hostage in exchange for the cells. SSS9 kills him before the bombs can be turned off, leading to Godzilla breaking out and the two being the active threats for the rest of the film.
    -   **Godzilla and Mothra: The Battle for Earth** has Godzilla returning to wreck havoc once more, Battra, a kaiju whose objective is to protect Earth even if it means annihilating most of humanity, and Takeshi Tomokane, who causes many of the problems in the film due to his reckless destruction of the environment and later kidnapping the Cosmos.
    -   **Godzilla 2000** has Orga, a creature created from copying Godzilla's DNA that causes havoc across the globe, and Mitsuo Katagiri, whose determination to kill Godzilla causes quite a bit of destruction.
    -   **Godzilla vs. Megaguirus** has Godzilla once again rampaging through Japan, Megaguirus, a kaiju that emerges from an attempt to kill Godzilla with an artificial black hole and is also a threat to the country, and Motohiko Sugiura, an executive who created energy reactors that attract Godzilla and still kept them operational even after discovering that so he could continue making a profit off it.
-   **The Hobbit** has **Three** Big Bads and one of them serves as the Greater-Scope Villain. The dragon Smaug serves as the overarching villain for the entire trilogy and the ultimate obstacle for the protagonists attempting to retake Erebor. Azog the Defiler serves as a more "direct threat" villain, spending most of the films hounding the heroes. Finally, there's the Necromancer, responsible for the corruption of mirkwood and who is revealed to be Sauron preparing for his big comeback and rebuilding his armies. He's also Azog's boss, but Azog is still acting on his own. In the beginning of the third film, Smaug is killed by Bard and Sauron is forced to flee back to Mordor, leaving Azog as the main villain as he leads his army of Orcs against the Lonely Mountain.
-   **Horror Express** has the alien creature as its dominant threat and the reason of the horror part of the title but the Cossack officer Captain Kazan does manage to become something more than a mere Asshole Victim to the creature by menacing the passengers and expressing his desire for a scapegoat by good ol' Cold-Blooded Torture.
-   The **Inazuman** 3D movie (which was made as a preview for the Sequel Series **Inazuman F**) saw Inazuman having to face both his original nemsis Emperor Banba and new villain Führer Geisel.
-   **Interview with the Vampire**: Lestat de Lioncourt, Louis' sire who wants to corrupt him into ruthlessness, and Armand, leader of the Parisian vampire population.
-   In **Jupiter Ascending**, Balem is one of the three Abrasix siblings competing for Jupiter's inheritance and is the most evil of them as he's trying to harvest Earth after she gives him the planet while Titus is another one of those siblings and is also trying to kill Jupiter. The fact that they’re also at odds with each other is the only reason Jupiter has a chance in hell of staying alive.
-   **Kingsman: The Golden Circle** has Poppy Adams and the President of the United States. The former has infected all drugs in the world and holds millions of people hostage in an effort to make all drugs legal and become the leader of the world drug market, while the latter is fully willing to let all of them die so he can finally "win" the war on drugs.
-   **Layer Cake** features a Serbian drug trafficker, Eddie Temple, and Jimmy Price. All three are leaders of prominent criminal organizations, with various motivations for inciting the plot. Eddie Temple is the most benevolent one, and X comes to work for him.
-   **The Life Aquatic with Steve Zissou** has the Jaguar Shark that ate Zissou's best friend and which he's sworn to kill; the Pirates of Little Ping Island, who drop into the movie midway to kidnap Bill the Bond Company Stooge; and Zissou's Smug Snake rival documentarian Alistair Hennessy. Both the shark and Hennessy are ultimately subversions - the shark is simply a hungry animal that Zissou finds he can't bring himself to kill, as despite what it did to him he loves all creatures of the sea including it, while Hennessy is just a jerk rather than a villain and makes amends with Zissou after the latter saves him from the pirates, the only truly malevolent characters in the movie.
-   **Lovers Lane** features three distinct killers; Doctor Jack Grefe, his daughter Chloe, and sexual sadist Ray Hennessey. All three of them use hooks though.
-   **Mallrats** has Jared Svenning, a TV producer who hates TS Quint for unknowingly killing one of his game show contestants and plots to keep him apart from his daughter Brandi; and there's Shannon Hamilton, manager of a clothing shop who despises Brodie Bruce for "not having a shopping agenda" and schemes to steal his ex and have sex with her "in a very uncomfortable place" (no, not the back of a Volkswagen).
-   Marvel Cinematic Universe:
    -   **Ant-Man and the Wasp** has Ghost and Sonny Burch as the main antagonists, both wanting Hank Pym's technology for their own personal reasons. The final showdown is in fact a Mêlée à Trois Chase Scene with our heroes having to deal with **both** of them.
    -   By the mid-way point of **Eternals**, there are three major villains. Kro is the Deviant who killed Ajak and, realizing their existence is futile, swears revenge for the Deviants that were slain over the millennia; the Celestials placed Tiamut within Earth for it to grow, and its Emergence in modern times threatens to destroy the planet; finally, Ikaris is The Heavy, feeding Ajak to Kro and fighting his former comrades due to his Celestial masters being unaware of their betrayal. All of these threats are tied together by the Celestial leader Arishem — he personally seeded Tiamut within Earth and created both the Deviants and the Eternals to ensure its rise. Ikaris turns against his fellow Eternals out of Undying Loyalty to him.
    -   **Spider-Man: No Way Home** has multiple villains crossing over from the previous two **Spider-Man** movie franchises; the Green Goblin, Doctor Octopus, and Sandman from the **Spider-Man Trilogy**, and the Lizard and Electro from **The Amazing Spider-Man Series**. Each of them has their own agenda, though ultimately the Green Goblin becomes the biggest threat and the MCU Spider-Man's Arch-Enemy after he murders Aunt May in cold blood.
-   **Mission: Impossible Film Series**:
    -   **Mission: Impossible – Rogue Nation** has Solomon Lane and Attlee. The former is a rogue MI6 agent who's gone completely off the grid and took over an unsanctioned branch the agency and plans to secure funds from the prime minster as a means of expanding The Syndicate. The latter, meanwhile is responsible for creating it in the first place and is ruthless in his ways of trying to contain his mess.
    -   In **Mission: Impossible – Fallout**, the remnants of the Syndicate, now named the Apostles, are looking to break their leader Solomon Lane out of custody, and are now on the payroll of mysterious anarchist John Lark, who is looking to use stolen plutonium to carry out a massive nuclear attack that only Ethan's team can stop. Further complicating matters are the White Widow, an arms dealer who's brokering the deal between Lark and the Apostles to break Lane out of custody in return for the plutonium, and August Walker, a CIA assassin assigned to oversee Ethan's mission and possibly kill him if he goes rogue. In the end, it is revealed that the White Widow was actually collaborating with the CIA from the start, and Walker is the actual identity of John Lark, with the real deal being framing Ethan in exchange for Lane providing him with nuclear bombs.
    -   **Mission: Impossible – Dead Reckoning Part One** has Gabriel, the representative of the Entity out to get the Key by any means necessary, and the White Widow again, who is also looking to claim the Key and sell it to the highest bidder. There's also the CIA who, while not explicitly villainous, are still looking to claim the Key for their own ends and are hunting down Ethan, as well as the buyer in the first act and whatever interests he represented.
-   **The Monster Club**: The plots are driven by George, Angela's boyfriend who comes up with the scheme to con Raven, Pickering, committer of Van Helsing Hate Crimes, and the unnamed innkeeper who appears to be the acting leader of the ghouls.
-   MonsterVerse:
    -   **Kong: Skull Island** has Colonel Packard as the human antagonist, who develops an insane obsession for killing Kong at any cost, and Ramarak, the alpha Skullcrawler, who is Kong's Arch-Enemy that will lead the skullcrawlers in decimating Skull Island and possibly the rest of the world, if left unchecked.
    -   **Godzilla: King of the Monsters (2019)**: Jonah Alan, Emma Russell and King Ghidorah serve as this. It's the first two who set Ghidorah free, so he could serve as their agent in bringing balance back to the world's ecosystem. But then Ghidorah turns out to have his own plans, and wakes all the Titans at once to wipe out humanity - by the end of the film he's the only active threat, with Emma having a Heel Realization and Jonah content to passively let Ghidorah annihilate everything without doing anything by himself. Out of the three, Jonah is the only one to survive the film, as Emma is killed by Ghidorah and Ghidorah is brutally incinerated to death by Godzilla.
-   **No Escape (1994)**: The Warden, who runs Absolom, and Merek, who leads the Outsiders, are the two villains.
-   **No Time to Die**: SPECTRE are the bad guys for the first act of the movie, as they attack James Bond in the Cold Open and later steal the MacGuffin that kicks off the main plot. Safin, though, is the actual Big Bad of the movie and sees SPECTRE as his enemies, sabotaging their plans for his own sinister scheme of destroying the world.
-   As **Pan's Labyrinth** showcases both the horrors of war and the horrors of the fairy world, the abominable Pale Man is juxtaposed with Captain Vidal, a simply very abominable man.
-   **Pirates of the Caribbean**:
    -   **Pirates of the Caribbean: On Stranger Tides** involves a three-way struggle between Blackbeard, Barbossa, and the Spaniard. All three want to get to the Fountain of Youth, albeit for different reasons, and all oppose each other- with Jack Sparrow and Gibs caught in the middle of this little war.
    -   Before this there is **Pirates of the Caribbean: Dead Man's Chest**, where Davy Jones casts a considerable (with the help of the Kraken) shadow over the film, but Will, the Swans and most significantly Norrington know too well that in the background Lord Beckett is also waiting and pulling strings to reach the power of Jones.
-   **The Pumpkin Karver**: Ben Wicket is murdering everybody while Alec's vengeful ghost torments Jonathan.
-   **The Purge: Election Year** has Minister Edwidge Owens and Caleb Warrens, though they have a common goal and employ Earl Danzinger as muscle.
-   In **Satans Playground** we get the psychotic Leeds family, a group of Satanists, and The Jersey Devil.
-   **Scary or Die** has Buck (a Serial Killer targeting undocumented immigrants), Min-ah (a seductive vampire), Detective Franks (Dirty Cop turned Professional Killer), an unnamed were-clown and Romano (a Domestic Abuser who'll kill a woman for telling him to not cheat on her).
-   **Spider-Man 3**: The film, fittingly enough, has three villains: Harry taking on the mantle of the Green Goblin (dubbed here the "New Goblin"), Sandman, and Venom. By the time the final act starts, Venom wins the role, and he also takes the spot as Final Boss of the **Spider-Man Trilogy**.
-   **Star Trek**:
    -   **Star Trek VI: The Undiscovered Country**: While the Klingon General Chang is the most prominent villainous leader, the conspiracy also includes a high-ranking Federation officer ( Admiral Cartwright) and the representative of a third country ( Romulan ambassador to the Federation Nanclus). None of them answer to the others, and their motives and resources are different — they only work together because they have a common goal for the moment.
    -   **Star Trek Into Darkness**: Khan and Admiral Marcus. The former wants to revive his crew of superhumans and take over the Earth, while the latter plans to sacrifice the **Enterprise** so he can start a war with the Klingons.
-   **Taken** has the hero going after the man that has Taken his daughter, who you would think he would fight at the end. But no, he turns out to be just a Disc-One Final Boss, and old Brian must go after another villain, who is auctioning off the girls the leader of the kidnapping ring takes.. and then he has to face the guy who actually bought his daughter in the climax.
-   **Tintin and the Blue Oranges** has two villains who seek to use the blue oranges for their own benefits: Oranges Inc., who initially kidnap the professors, and the Emir of Sakali, who comes into play later in the movie and has them re-kidnapped just before Tintin and Haddock arrive to rescue them.
-   **2 Guns** has the heroes going up against no less than three different villainous factions — a cartel boss, a corrupt Navy commander, and a dirty CIA operative. The final shootout is between all four groups.
-   Feuding crime kingpins "Bull" Weed and "Buck" Mulligan in **Underworld (1927)**, the first-ever gangster movie. Bull is much more important to the plot as the protagonists' employer whom they're trying to get away from, but Buck is far crueler and will cross any line imaginable to get even with Bull.
-   The various conflicts in **VHS** are driven by Lily, Stephanie, her unnamed lover, the Glitch, a group of aliens, and a demon.
-   **Without Warning (1980)** has the alien who is hunting the protagonists and the psychotic Shell-Shocked Veteran who thinks that the said protagonists are in cahoots with the alien.
-   **X-Men Film Series**:
    -   **X2: X-Men United**: Stryker and Magneto share the same role as they both want to use a machine called Dark Cerebro. The former wants to use the machine to kill all mutants, while the Latter wants to use it to kill all humans.
    -   **X-Men: Days of Future Past** has three villains who are acting largely independently and are often at cross-purposes, and their deeds lead to the Bad Future: Bolivar Trask, Mystique, and Magneto.

---
Big Bad Ensemble Example in Literature

-   **The Affix** has about a dozen antagonists or near-antagonists, four of whom are at the top of the dogpile: Ruthless collector Sean Kilraen, his charming but much worse mentor "Professor" J. P. Wallace, drug baron "Bloody" Carlos Sanchez, and the supportive and friendly Henry Bartlett. This trope is a staple of the series.
-   **Dragon Avenger**, the second **Age of Fire** novel, has two Evil Overlords who, between the two of them, are responsible for all the terrible things that happen to Wistala in the book — Gobold Fangbreaker of the Wheel of Fire dwarfs, who organized the attacks that killed Wistala's parents and sister and scattered her and her brothers, and Thane Hammar, the northern Hypatian warlord who kills her Parental Substitute. Wistala actually takes advantage of this trope to get her revenge, by playing the two of them against each other in order to engineer their downfalls.
-   **Beowulf**: Beowulf battles Grendel, the she-ogre and the dragon throughout the poem.
-   In **Codex Alera** there are numerous villains active throughout the series, mostly independent of one another if prone to making and breaking alliances at whim — High Lord Aquitaine<sup>note&nbsp;</sup>, Invidia Aquitaine<sup>note&nbsp;</sup>, High Lord Kalarus<sup>note&nbsp;</sup>, Sarl<sup>note&nbsp;</sup>, and the Vord Queen<sup>note&nbsp;</sup> are the biggies, and High Lord Rhodes is billed as one, despite very limited development and pagetime.
-   The **Commonwealth Saga** has MorningLightMountain and the Starflyer, with one as the xenophobic alien invader and the other as the insidious infiltrator who clearly does not have humanity's interests in mind but would prefer humanity to remain alive until it can finish its own plans. The second is actually implied to be an incarnation of the first, but due to how the Primes work and how far they'd have diverged, that would have made them the direst of enemies if only MorningLightMountain had known about the Starflyer.
-   **Daniel Faust** has so many Big Bads it will make your head spin: An unspecified number of demon princes, the Enemy, the Network and the nine Kings of Man, and Naavarasi, all of whom are working against eachother, in open or in secret, to either conquer or destroy all of existence.
-   **The Dresden Files** is pretty bad with this, mainly because Harry Dresden makes a lot of powerful enemies. Most of whom are also enemies with each other. To wit:
    -   The Red Court of vampires wants him dead.
    -   The Black Court of vampires wants him dead.
    -   Both factions of Denarians want him either dead or turned.
    -   Various Unseelie of the Winter Court think he's inconvenient.
    -   The three Kemmlerites are **very annoyed** with him.
    -   The Outsiders are continuously trying to invade reality.
    -   The Chicago Mafia definitely has plans to have him killed.
    -   And that's not even going into the various minor one-off villains who pop up every other book.
    -   Later books feature the total destruction of the Red Court, the deaths of two Kemmlerites, and Harry sort-of allying with both the Winter Court and the Mafia, but balances this out with the Fomor and the Black Council emerging as new, recurring threats.
-   In **Everworld**, there are several villainous characters (the majority of the gods actually fall under this), but the most prominent are Loki, Ka Anor, and Senna.
-   Robin Hobb did this in the **Farseer** trilogy with Prince Regal and the Red Ships.
-   Since **Guardians of Ga'Hoole** series is basically "World War II WITH OWLS", it makes sense that we'd get two groups of villains who directly oppose each other—the Pure Ones, a grouping of Tytoninae owls who preach Tyto superiority (representing Nazi Germany) and St. Aegolius, a greedy mixed group of owls who function like a reeducation camp (representing Communist Russia). Subverted later on, when the Pure Ones end up occupying St. Aegolius' base of operations and drive its surviving members out, reducing its leader to a Big Bad Wannabe who ends up being easily killed later in the story.
-   **Harry Potter**: While the series as a whole has Voldemort as the Big Bad, a couple books have him sharing the central antagonistic role:
    -   Unlike the previous school years, during the events of **Harry Potter and the Prisoner of Azkaban** Voldemort makes no attempt to seize power and remains the Greater-Scope Villain whose supporter lurks around Hogwarts and is a threat to Harry and co. Thing is this supporter is NOT the titular prisoner Sirius Black but rather Ron's pet rat Scabbers who is actually a man called Wormtail and whose crimes are revealed during a plot-changing chapter. As if the threat of a mass-murderer and the sudden light into the nebulous past isn't enough to darken this year, there is also the fact of the soul-sucking fiends, the Dementors, that are supposedly there to protect students from the criminal but actually only see tasty, tempting little souls and manage to present a gloomy threat instead of a comforting shadow. And apart from the strain of having them around, Harry, Ron and Hermione also spend a decent part of their spare time, trying to save Hagrid's pet hipogriff from the executioner's chopping block, which the Malfoys are ecstatic to set.
    -   In **Harry Potter and the Order of the Phoenix**, the Big Bads are Lord Voldemort and Minister for Magic Cornelius Fudge (with Dolores Umbridge as Fudge's Dragon-in-Chief, though she commits crimes she knows Fudge wouldn't approve of), though they have nothing to do with each other. For most of the book, Voldemort is willing to sit back and allow Fudge and Umbridge to discredit Dumbledore and Harry to weaken his opposition.
-   **The Hunger Games**: President Coriolanus Snow with President Alma Coin in **Mockingjay**.
-   **Jane Eyre** has Aunt Reed who abuses the titular character and serves as a Greater-Scope Villain, and Bertha Mason who serves as a threat to Mr.Rochester and his relationship to Jane.
-   **Les Misérables** has two main antagonists: the misguided police officer Inspector Javert, who is out to nail Jean Valjean for a crime he's repented for dozens of times over, and the genuinely loathsome crime boss Monsieur Thenardier, who the main characters run into several times by sheer coincidence, each time working a despicable hustle in an attempt to either get rich or get revenge against someone who prevented him from getting rich.
-   In **Let the Right One In** and its film adaptations, there is Conny/Kenny, the main character's bully. There is also Lacke who tries to kill the main vampiric character. In the American adaptation, Lacke is replaced by an unnamed police officer who is a Designated Villain at best. There is also Jimmy, who is the Final Boss and Conny/Kenny's Big Brother Bully, and he takes the role of the Big Bad by storm.
-   In the **Malazan Book of the Fallen** the Crippled God is built up to be the villain, only to get his plans hijacked by a Big Bad Duumvirate of Forkrul Assail, K'Chain Nah'ruk and Tiste Liosan as well a gang of Elder Gods led by Errastas, each party planning The End of the World as We Know It in their own way.
-   **Masks of Aygrima**: In **Faces** The Autarch and The Lady of Pain and Fire who both want to take over Mara's body and rule Aygrima forever.
-   Swedish writer Simona Ahrnstedt gives us three villains in her debut novel **Överenskommelser**. We have Wilhelm Löwenström, the abusive head of the household, his son Edvard, a serial abuser sadistic sociopath, and last but not least Carl-Jan Rosenschiöld. And what is their common goal? To use the female protagonist Beatrice for their own gain or pleasure! (Wilhelm and Edvard, her own uncle and her own cousin, want to marry her off to Rosenschiöld...)
-   **Raven Quest** has Grakk, Lord Groh and the humans. Grakk frames the main character for murder in an attempt to get him executed and Lord Groh simply wants to kill Tok. The humans destroy the wolves' habitat and destroy the crows' roosting tree.
