Brain Bleach: 
Follow

_"I've many a time tried to the impossible task of washing away the memory of a sight that should never been seen. And let me tell you this: Febreeze in the eyes only brings more pain."_

A character has just witnessed something so icky, so unsettling, so horrific, so weird, that they must express their strong disapproval. This Is Wrong on So Many Levels! that a simple "That's gross" won't suffice — only Brain Bleach can make things right.

The character informs the world that the continued knowledge of this subject is an unbearable affront to their sanity. They will not be at peace until they can remove their brain from their skull, scrub the offending mental image out with steel wool and mental floss, then disinfect the entire area with bleach (disinfecting their eyes or ears with fire is optional).

In the sporking/MST/mocking community, there exists a derivative named _Bleeprin_ which is a mixture of industrial-strength Brain Bleach and Aspirin — Aspirin against the headache, Brain Bleach against the Badfic. Also Bleepka, which combines Brain Bleach and vodka. Its application is obvious.

Will probably be necessary after seeing No Yay, Glurge, Fetish Retardant, a Gainax Ending, a Shock Site, Rule 34, Squick, or Fan Disservice (among many other things), or hearing Too Much Information. Often the result of Schmuck Bait, so always remember that You Do Not Want To Know can be a helpful warning.

A Super-Trope to Screaming at Squick. Sometimes goes hand-in-hand with Nausea Fuel and Lost My Appetite. (Or _going_ to lose it, if the victim has already eaten.)

Compare with Scrubbing Off the Trauma (characters try to scrub away their guilt, disgust, or trauma), I Need a Freaking Drink (when characters want to get too blitzed to remember what they've seen), Kill It with Fire, These Are Things Man Was Not Meant to Know, Too Much Information, Schmuck Bait, or even its auditory cousin (Ear Worm).

For a literal application of this trope ("scrubbing" memories from the mind), see Laser-Guided Amnesia (although that trope usually isn't applied as a remedy for Squick). Despite the similar name, not to be confused with Brainwashed and related tropes.

---
Brain Bleach Example in 

## In-Universe Examples Only



---
Brain Bleach Example in Advertising

---
Brain Bleach Example in Anime & Manga

-   **A Certain Magical Index**:
    -   In **Altered Histories** while attending the Quidditch World Cup Harry spots an extremely fat **man** wearing a hot pink miniskirt, lime green tube top and leopard-print stilettos.
        
        **Harry:** Curse my perfect memory and immunity to obliviation!
        
    -   In **Like a Phoenix from the Ashes** Ginny accidentally walks in on Ron and Hermione having sex and comments to Harry afterwards that she "was going to scrub her eyeballs after seeing her brother naked."
    -   In **Soulsong** Pansy walks into the Slytherin common room after accidentally seeing Ron and Hermione having sex and spots Draco flirting with Charlie over the Floo.
        
        **Pansy:** I am going to pretend I am not seeing this because I already need eye bleach.
        
    -   In **Wicked Serendipity** Harry accidentally sees a naked Lucius.
        
        **Harry:** I fucking need bleach. Merlin, my poor innocent eyes.
        
    -   In **Harry Potter and the Marriage Contracts** the disclaimer for X-ray glasses on special offer by the **Quibbler** states in part:
        
        Using **Quibbler** Technology X-Ray Specs around certain individuals may lead to nausea, loss of sexual desire and a general need to scrub out your braincase with bleach.
        
    -   In **Harry the Draagyr** the Gryffindor sixth-year boys' dorm is treated to Dean and Seamus talking dirty to each other and then running for the showers while clad in a sheet.
        
        **Ron:** I think I'm going to go cast some Cleaning Charms on my eyeballs now.
        
    -   In **Tripping Through Time** a time-traveling Iris Potter decides to adopt a then six-year-old Tom Riddle. She has some interesting thoughts while shopping for a training wand in a children's store.
        
        **Creepy.  
        Extremely creepy.  
        So creepy and disturbing that I want to Obliviate myself.**
        
    -   In **Simplicity** Madame Pomfrey has to treat a specialized freezing spell cast on Draco's genitals.
        
        **Madame Pomfrey:** Dear lord! I hope that is just the cold making it shrink. Otherwise, I need to go burn out my eyes and then obliviate myself!
        
    -   In **Water Aerobics for the Aquaphobic**, Voldemort witnesses Umbridge and Filch passionately getting at it. Meanwhile, Harry has a Department of Mysteries dream, and the crystal balls are crying and saying: "My eyes! My eyes!"
    -   In **Of Lies and Deceit and Hidden Personas** Harry **begs** Voldemort to obliviate him after seeing a **Daily Prophet** photo of Aberforth Dumbledore having sex with his brother Albus while the latter is in his goat Animagus form.
    -   In **Blue Steel** Dumbledore asks Fawkes to bring Sirius to a meeting; the latter is wearing only a Speedo at the time.
        
        **Mad-Eye Moody:** I'm going to have to wash my \[artificial\] eye in bleach now. One of the benefits of it is that I can literally do that.
        
    -   **Nightmare**:
        
        **Seamus:** I just walked in on Hermione and Ron having sex.  
        **Harry:** Oh that's just revolting.  
        **Seamus:** Yeah just be warned it sounded like they have some pranks that they wanted to try out on you. Now if you'll excuse me I have to take a scouring pad to my eyeballs and if I can manage my brain.
        
-   **Hellsing Ultimate Abridged** has a case when Alucard and **the Queen of England** have an incredibly filthy conversation that contains many Crosses the Line Twice moments in front of a council of her advisers and allies. Sir Penwood screams "I can never have sex again!" in horror at their conversation, and we can't blame him.
    
    **"Betty":** Well, well, well if it isn't Ally. Your skin is still as smooth as the days I felt it against my own.  
    **Alucard:** You know it. Reminds me of when I'd keep your bed warm during the Blitz.  
    **"Betty":** Ah, those were better days. I was younger, beautiful...  
    **Alucard:** Shut up you old hag, I'd still wreck you like Dianna!  
    **"Betty":** (Slight dark chuckle) Oh, you always know just what to say to moisten me up...  
    **Penwood:** AAAAAAAAAAAAHHHHHHHHHHHHHHHHHH!!!! I can never have sex again!
    
-   **Here There Be Monsters**: Since Dr. Sivana's scheme to destroy the Marvels and conquer the world is apparently going to succeed this time, the Acrobat suggests that the Monster Society of Evil do something nice for their boss... like getting him laid. Illyria retorts she did not need that mental image.
    
    **The Acrobat:** "All things considered, I think we should show our appreciation to the boss. Name a country after him. Maybe give him a federal treasury–you know, not a big one, just maybe one from some little island somewhere. Get him laid. He'd appreciate that."  
    **Illyria:** (wrinkling her nose) "There are some things even too sickening for me to contemplate, and that, Acrobat, is one of them. No, thank you."
    
-   In **The Hill of Swords**, Louise has this reaction after seeing her sister acting out a sexual fantasy while calling Shirou's name.
-   In **Hotspring Souls!**, the guys are all traumatized when they see Solaire's swimsuit— an excruciatingly tight and eye-searingly bright yellow speedo with a red sun logo smack dab in the crotch area.
    
    **Hunter:** "Oh man... Maybe Father Gascoigne had the right idea to gouge his own eyes out..."
    
-   In **Imaginary Seas**, this is Percy's reaction to realizing that cannibalism is a recurring thing in Greek mythology after Chiron reveals his plan to absorb his Lostbelt counterpart for power and information.
    
    **Percy:** Cannibalism kind of ran in the family, anyway. —Oh **gods.** I didn’t need that thought. I did **not** need that thought.
    
-   In **Kitsune no Ken: Fist of the Fox**, this is Kakuzu's reaction when he finds out that Hidan, who's been stalking his ex-girlfriend relentlessly, has actually gone inside the woman's house when she's not there and has had masturbated on her bed.
    
    **Kakuzu:** Damn it, now I'll have to drink drain cleaner to get that imagery out of my head.
    
-   Just The Three Of Us has Anne's reaction to her and her girlfriends accidentally opening an envelope of what they thought were love poems written between her parents and instead being sexy photos of her mother for her father, some of which were pretty recent. Anne was very quickly left on the floor, screaming about her eyes never being clean again, not helped by Sasha and Marcy joking about how her mom was still pretty hot after twenty-five years of marriage.
-   In **Entwined Destinies: The Last Son And The Slayer**, The Scoobies walk in on Buffy Summers and Clark Kent in bed together and are horrified, except for Faith.
    
    **Faith:** Oh my god! Did you see that guy? All those muscles?  
    **Giles:** Yes and I would like to purge that memory as quickly as possible, thank you Faith.
    
-   In **The Legend of Total Drama Island**, the following invocations (from separate incidents) are typical:
    
    **Bridgette:** \[H\]ow about keeping us in suspense on that, okay? That’s a mental image I so don’t need right now.  
    **Leshawna:** If I even see one, I feel like I need a shower.
    
-   In **Life Ore Death** Artemis needs this after she's in the library and overhears Superboy being given The Talk from their older teammate. She stumbles out pale, finds Wally, and he Zeta Tubes them to Vietnam, which has no drinking age, so Intoxication Ensues.
-   Often invoked to no avail in the "Sailor Horus" continuity of **Lovehammer Inc**.
-   From the Gag Sub of **Mahou Sentai Magiranger: The Movie**
-   In the **RWBY** fic **Massages**, Jaune tries to ask Professor Port for advice on how to deal with his Unwanted Harem problem, only for Port to instead tell him tales of his previous sexual encounters. Jaune is soon begging to die, because he can't get Port to shut up, until he is rescued by Glynda Goodwitch's arrival.
-   **My Little Pony: Friendship is Magic** fanfics:
    -   Due to its infamous nature, **Cupcakes (Sergeant Sprinkles)** tends to appear in other fanfics as a story In-Universe, a nightmare of one of the characters, or a horror movie. Most of the time, it'll get this reaction from the characters who witnessed it in some way, shape, or form.
    -   In a meta example, **The Light in the Darkness** has gained a reputation among the fandom for being used as effective Brain Bleach if one is still suffering psychological trauma from reading **Cupcakes**.
    -   Another example in **Once Bitten, Twice Shy**. After Applejack learns…through experiment… the significance of a unicorn's horn, she sprints away from Rarity planning to scrub clean her hoof **and** her brain. It takes the poor girl several pages before she can look a unicorn in the face without flinching.
    -   After exposure to several dozen gigabytes of the most depraved forms of clopfic imaginable, Arthur Arcturus is relieved beyond description to find a CD labeled **Brain Bleach** and full of pictures of flowers and fuzzy kittens.
    -   In **Estrus**, Rarity finds out that Twilight doesn't know what being "in heat" means, and gathers Rainbow Dash, Fluttershy, Pinkie Pie and Applejack in the Carousel Boutique to discuss how to break it to her. The resulting conversation covers how each of them learned about the birds and bees, their first times in heat, and how each chooses to deal with the symptoms. Rarity has this to say about it:
        
        **Rarity:** Step lively now! The sooner we get to Twilight's and teach her about the facts of life, the sooner we can all go our separate ways and clop or **stab ourselves in the eyes** or whatever it is we need to do.
        
    -   In **Address Unknown (Remedy)**, Rainbow Dash comes by the library and learns that Twilight fell asleep while studying and left a mess on the floor, which Spike is now cleaning up. She recognizes the smell for what it is, and then she learns that Twilight's been spending time with Derpy the last few days...
        
        Derpy plus Twilight should NOT equal that mess on the floor, but yet there it was — if they had been spending a lot of time together, then this… Her brain forced an image into her head that made her wish that heads came with an "un-see" button.
        
    -   In **Filly Willies**, Twilight unearths a collection of books, one of which is a "spicy sugar story" written by Mrs. Cake. Twilight asks what something means, and Spike whispers his answer to her.
        
        **Twilight:** What? Are you sure? That's. . . Just wrong. Okay, this obviously isn't part of the set. Can you put that away somewhere out of sight? Actually, just go ahead and burn it. And remind me to look up an amnesia spell in the morning.
        
    -   A non-squicky version appears in **Turnabout Storm**. Before the trial starts, Phoenix wonders what his Friendly Rival Edgeworth would do if he was in his shoes (that is, stuck in Equestria). Cue a mental image of Edgeworth gleefully playing with the ponies:
        
        **Edgeworth:** This is just like that one episode of the **Steel Samurai** where he meets the Pink Princess! ****WHEEEEEEE!!!!****  
        **\[Back to the real world\]**  
        **Phoenix:** (Doctor, I'd like the part of my brain responsible for that image lobotomized, please...)
        
    -   **Pony POV Series**:
        -   The Dark World!Mane Six release Celestia and Luna from their prison only for them both having been reduced to fillies and Celestia having lost her memory and thinks she just came back from Paradise Estate where Discord was actually good. After she's told that the heroes woke her up from a long sleep, she has the following response:
            
            **Filly Celestia:** Did they have Dissy kiss me?  
            **Luna:** WHAT?! NO!  
            **Filly Celestia:** Well... The prince always wakes up his princess with a kiss, and they're calling us princesses, or I think they are, so—  
            **Twilight:** **\[narrating\]** I needed a memory erasure spell.
            
        -   Another example from Shining Armor's story: Private Ranger is asking around for advice for his next date with Sunset. He gets some good advice from Shining and Ellis, but when he asks The Lord Flashheart... well, he ends up getting permission to have the conversation **erased from his memory**.
        -   Shining Armor needs this when it is suggested that his enemy Makarov, who has the power to alter the timeline, altered things so that they share the same mother. He needs this again when he sees a vision of the night his parents conceived him.
        -   Spike is utterly horrified when Silver Spoon tells him what a bachelor party is about.
        -   During the Wedding Arc, Pinkie Pie takes down a Changeling by using her 4th wall breaking powers to produce a piece of fan art of Queen Chrysalis and Discord together. The Changeling screams and collapses, clutching his eyes.
        -   While Princess Luna is teaching Applejack about the Centaur race, this is Applejack's reaction when Luna describes a Centaur orgy. Given this story involves Lord Tirek, one of the most brutal, evil, monstrous Evil Overlords to have ever lived, this is not the only time Applejack ends up feeling like this.
    -   **Mirror's Image**: Whatever it is that Twilight Sparkle learns about Changeling reproduction, it's bad enough to make her wipe her own memory, **twice**. It didn't help that after the first time she asked what the Changeling Queen had been talking about.
    -   **The Flash Sentry Chronicles**: Springer actually **wants** this to happen to him after he spies on Rainbow's house and sees her and Soarin do **something** together.
        
        **Springer:** Memory, please fail me now.
        
-   **Naru-Hina Chronicles Mini-sodes**:
    -   This is Sakura's reaction when she comes to the conclusion that Naruto might enjoy it a little too much whenever she physically hurts him.
    -   Naruto and Hinata decide to check up on Tsunade given that she's been focused on trying to help the still unconscious Jiraiya so much. When Naruto opens the door, he and his girlfriend see Tsunade sitting on top of Jiraiya, with her vest revealing her bare right shoulder as if like she was about to have sex with him. She notices the presence of the young ninjas before saying "I'm... checking his vitals..." The Uzumaki then closes the door without entering the room. Both he and Hinata are stunned while he, after saying earlier on that he doesn't want to see Tsunade sad, comments that he didn't want to see that either.
-   **Naruto: The Abridged Series**: Gaara's response to Rock Lee and Guy's student-teacher bonding: "Wow. I think I'm gonna need mind soap."
-   Lobotomies, mindwipes and the like are on high demand at **The Official Fanfiction University Of Middle-earth** due to the staff's "learning through mental scarring" teaching methods.
    
    **Legolas:** I was chased by Elvea and Sauronette when one opened just in front of them, and they fell down into the Uruk-hai breeding caverns.  
    **Elrond:** Oh, so that was the loud-pitched scream I heard about 'need acid to remove my eyes'?
    
-   A Running Gag (and theme) in **Of Love and Bunnies** is that Kira and her teammates find it very hard to see their mentor, Tommy, as a person, much less a person with a sex life. As such, they frequently try to unsee things they have seen. Including the entire original Power Rangers team (It Makes Sense in Context) doing the Tootsie Roll in the middle of the sidewalk.
-   In **Opening Dangerous Gates**, everybody is disgusted whenever Gray strips.
-   In the Transformers multi-canon fic **Riding a Sunset**, the Autobots are confused by what Charlie means when she says she's going to the restroom, and why she got defensive when Jazz asked if she wanted him to come with her. Ratchet then gives an impromptu lecture to the Autobots on the functions of the human body. They are all left embarrassed and horrified. Even Optimus Prime.
-   Done twice in Episode 4 of **Rise of the Galeforces**. The second time, in which the Big Bad dies horribly **in front of the entire cast and in fact, **the entirety of human civilization****, requires everyone with the exception of Adam and Violet to get their memories wiped. Kim and Chell weren't kidding when they pointed out that in the aftermath, memory stations became a very big business.
-   **There Was Once an Avenger From Krypton**: In **Changing of the Guard**, Ben finds himself wishing for some brain bleach after Krabb mistakes Gwen for Ben's mate even after being told that they're cousins.
-   **The Second Try**: In chapter 3, Misato gets up to her old tricks and asks Shinji, Asuka, and Rei if they went for a threesome in the bushes during their hike. Asuka promptly screams that she needs a shower to get those disgusting images out of her head.
-   **Shadows over Meridian**: When Amelia asks Ymir if Phobos has gone so far as to propose to Kage to forge their alliance, Ymir has to make an effort not to feel sick at the idea.
-   One really funny FanFiction involves Batman, Barbara Gordon, Alfred, and Robin discovering someone had posted disturbing Joker×Batman slashfic online for everyone to read. Barbara and Dick react **very badly** to reading it.
-   In **Stronger Together**, when Buffy returns from her vision quest and hears her friends talk about how they saw Spike having sex with 'Buffy' (currently unaware that Spike was having sex with Buffy's robot double), Buffy claims that the image is so revolting that she threw up in her mouth a little, and explicitly states that even if she was split in two like Xander once was "than the other \[Buffy\] would want brain bleach as badly as \[she does\] right now".
-   This comes up in the **One Piece** Self-Insert Fic **This Bites!** a number of times.
    -   After witnessing Nami on a **dinner date** with her gold, Robin desperately wishes for a way to wipe her memory.
    -   Turns out, Chopper has developed a prototype Brain Bleach. He offers to dump it in everyone's dinner after they encounter a transvestite Magical Girl.
    -   The Barto Club wish for some when their attack on a Celestial Dragon ship brings out said Celestial Dragon dressed only in his tighty-whitey briefs and one of his slaves.
    -   **Everyone** who sees Kokoro's mermaid body wants some.
-   In the Marvel Cinematic Universe fic "Tingle", Clint requests brain bleach when Kate Bishop mentions that her current polyamorous relationship with Yelena Belova and Peter Parker includes "Lots and lots of sex".
-   The three main leads from **To Hell and Back (Arrowverse)** have this reaction every time someone mistakes the nature of their sibling-like reaction for romance.
    
    The detective felt his hopes plummet. "So, you two aren't…"  
    "No. The thought of dating Barry – or Oliver for that matter – makes me want to lobotomize myself with a rusty spoon." Kara settled the matter instantly. Oliver sobered up at that, and he too shuddered. Kal tried to get his laughter under control, though there were still tears in his eyes.  
    "Yeah. These two are like my siblings. Never happening – **ever**." Barry added in for good measure.
    
-   **Total Drama All-Stars Rewrite**: Noah sees a painting of Chris au naturale in the winners' mansion and can't get it out of his head during episode 2. Dawn uses her abilities to help him get over it, and also steals the painting from the mansion and burns it.
-   In **Vim & Vigor**, a **Bioshock** / **Worm** Crossover, Greg says he needs this after using X-Ray Vision to find Squealer and Skidmark doing... stuff.
    
    **Greg:** There was sex and then there was… whatever that was. Who does that sort of thing in a drug house?
    
-   In **Vision of Escaflowne Abridged**, when Hitomi and her Wrong Guy First crush Allen Shezar discover they're a case of Surprise Incest because his father hooked up with her grandmother years ago (thanks to magical time travel), her reaction is this. His reaction?
    
    **Hitomi:** **\[internally\]** Oh, God! Mental soap, mental soap, mental soap!  
    **Allen:** **\[internally\]** Still legal, aaaall right!''
    

---
Brain Bleach Example in Films — Animated

-   **Hotel Transylvania** has Dracula see what's the most disgusting thing to him ever: someone putting their fingers on their eyes. This happens when Johnny tries to remove his contact lenses after suggesting that they could have made him immune to Dracula's hypnosis.

---
Brain Bleach Example in Films — Live-Action

-   One of most famous, and oft-referenced, examples is from **Hardcore**, when Jake VanDorn (George C. Scott) sees his own daughter doing porn on the screen in front of him.
    
    **Jake:** Turn it off, TURN IT OFF, **TURN IT OFF**!
    
-   **True Stories**: Perhaps the nicest, most idealistic example of the Trope, in which the Narrator says near the end of the film that he wants to forget everything he saw - because it's so nice to experience Virgil again as if for the first time.
-   Richard Roeper wrote this in his review of **Movie 43**:
    
    **Since 1999 I've been carrying a blue pill in my pocket, holding onto it for the moment when I'd truly need it. The pill, I was told, would instantly erase the memory of any movie — but just the one movie, just the one time. I was tempted to take that pill after** Freddy Got Fingered**. I had the pill in hand as I walked out of every other Adam Sandler movie of the last decade. But I hung on to it, knowing something even worse was going to come my way one day. Midway through** Movie 43**, I knew the day had come. As the credits rolled with the inevitable blooper scenes of actors breaking character and inexplicably laughing when nothing funny is going on, I swallowed that pill, hoping to erase instantly all mental images of what had just transpired. It didn't work. The !&$@\*! thing didn't work!**
    
-   **Get Carter**: Jack Carter accidentally discovers that his niece — who is quite possibly his daughter — was cajoled into porn when he idly turns on a projector in the house of a local gangster's moll. As the film runs, tears well in his eyes; he takes his mind off this by embarking on an orgy of revenge.
-   **Ace Ventura: Pet Detective**:
    -   Ace reacts to the realization that Lois Einhorn, the police lieutenant who recently tongue-kissed him is actually Ray Finkle, the Miami Dolphins kicker who lost his mind following the disastrous kick that cost the Dolphins the Super Bowl by vomiting his entire stomach's contents into the toilet (using a plunger on his face), burning his clothes, and then sobbing in the shower. That scene was a Parody of **The Crying Game**. And even came with the song (as sung by Boy George) in the background. The next scene, he's in his car, chewing a whole package of Big Red gum.
    -   Oh, it gets better. When Ace strips her down to her underwear but she still appears to lack the evidence, Dan Marino calls his attention to reveal one more detail. Ace strolls back to her and turns her around, revealing that she still has her equipment...**tucked behind her ass**. Cue the SWATs doing the retching routine — as well as the dolphin! And they even put in the same music as when he had his own revelation!
-   **Eternal Sunshine of the Spotless Mind** is about what it would be like if Brain Bleach really existed. Note that Jim Carrey, responsible for the **Ace Ventura** example above, plays it painfully straight here.
-   Taken to its Cronenbergian conclusion by Darryl Revok in **Scanners**, who drilled a hole in his forehead to let out all the voices. The scar becomes his Red Right Hand.
    -   This is homaged in **X2: X-Men United**, where William Stryker reveals that his wife drilled a hole in her temple to let out some different voices. Unlike Revok, she died.
-   The neuralyzers in **Men in Black**, while normally used to brain-bleach others, can also be used on yourself.
    
    **K:** I've just been down the gullet of an interstellar cockroach. That's one of a hundred memories I don't want.
    
-   **Quick Change**. After witnessing a faux-medieval event in a poor Hispanic neighborhood with two men **jousting on bicycles with rakes**, Loomis sums up the mood perfectly.
    
    **Loomis:** It's bad luck just **seeing** something like that!
    
-   **8mm:** A private detective is hired to find out if an apparent Snuff Film is real or not. He gets to see a lot of extreme pornography.
    
    **Max California:** There are some things that you see, and you can't unsee them. Know what I mean?
    
    -   After being told that the snuff tape is real, Mrs. Christian commits suicide.
-   In **Whip It**, Pash is incredibly drunk and about to puke, but it won't come out. Bliss tells her to imagine her dad naked. It works.
-   Johnny's reaction to his sister Sue suddenly stripping down in **Fantastic Four (2005)**: "I'm gonna need therapy."
-   **Oldboy (2003)**: Near the end, Oh Dae-su learns the horrific extent to which he has been manipulated throughout the story. He undergoes hypnosis in order to forget it.
-   **Serenity**: He doesn't witness it, but Mal is nonetheless horrified by Kaylee's description of her, um, dry spell:
-   Jason's reaction to Greg putting milk up his butt in **Mystery Team**. Charlie had a similar reaction.
-   In **Thor: Ragnarok**, Thor sees the Hulk naked. Horrified, he turns around, then mutters the image is still in his mind.
-   Two happen in **Santa Hunters**. First happened with Zoey. While hiding in the shower in order not to be seen by her grandfather, she was forced to hear him stink up the bathroom. She later mentions she would never be able to hug him again. Later, Santa's description of a Noodle Incident of a previous Christmas when one of the reindeer came back with the runs.
    
    **Santa:** You can't unsee something like that.
    
-   In **Norbit**, Rasputia's appearance and personality often causes this in the film.
    -   All the guests in the church make no effort to hide their disgust as they see Norbit and Rasputia kissing at the wedding.
    -   The look of disgust and horror on Norbit's face when he sees Rasputia wearing a lingerie on their honeymoon night...
    -   Kate doesn't know what to say when she sees the physical appearance of Norbit's wife for the first time.
    -   Several employees and customers at the water park are horrified to see Rasputia in a bikini (especially because her belly is so large that it completely covers her hips, making her look naked).
    -   At one point, Rasputia, clearly wanting to provoke jealousy, tells Kate that she and Norbit have sex all the time and in a wild way. Kate, who was drinking, chokes immediately and makes an expression of horror and disgust as Rasputia continues talking about her sex life with Norbit.
-   **Deck the Halls**: Before their skating contest, Steve and Buddy are watching together a spectacle with three pretty girls in Sexy Santa Dress doing a dance and are getting quite excited by them... until they realize that it's their respective daughters on the scene, to their horror. Cut to the both of them in church washing their eyes with holy water.
-   **Crush (2022)**: Dillon says he has to get that image out of his head after Angie says she masturbates with her toothbrush.

---
Brain Bleach Example in Literature

-   **Chrysalis (RinoZ)**: With the amount of brutal combat that goes on in the Dungeon, both for food and Level Grinding, and with Anthony inheriting human sensibilities, it's not surprising that there's things Anthony would like to un-see.
    
    I mean, was that strictly necessary, Tiny? You could have just punched it in the face, but no, pulling it inside out from its mouth. That's an image I have to live with now, thanks.
    
-   **Diary of a Wimpy Kid: Double Down**: Greg remembers scaring his father after his father just got out of the shower. He writes that he would pay money to get rid of that memory.
-   In **The Silmarillion**, the dragon Glaurung seems to possess **very** effective brain bleach, especially applied on Niënor.
-   In **Breaking Dawn** after Jacob sees Bella apparently dead after giving birth, he contemplates literally bleaching his brain to remove the image from his mind, deciding the potential for brain damage didn't outweigh his desire to forget everything.
-   In a **Star Trek: New Frontier** novel, after Calhoun and the bridge crew have been informed by a sentient computer that a level 3 diagnostic is like a head to toe gynecological exam, Soleta raises her hand and asks the captain for permission to forget she just heard that.
-   Done heartbreakingly in the **Revenge of the Sith** Novelization when Obi-Wan wishes he could tear his eyes out after seeing Anakin's Face–Heel Turn (particularly, his murder of the younglings).
-   In **Paths Not Taken**, John Taylor intuits what disturbing source the Time Tower draws its power from. Having learned this, he says that he's seriously considering scrubbing out his frontal lobes with steel wool.
-   In the **Magic: The Gathering** novel **Planeswalker**, Phyrexian newt Xantcha tells something-close-to-omnipotent Planeswalker Urza that knowing the name of the Ineffable (Yawgmoth) is something so terrible he ought to have it burnt out of his mind. So he does. Literally. With fire. In his mind.
-   **A Song of Ice and Fire**: Theon Greyjoy/Asha Greyjoy. Groping, near-sex. Poor Theon needs some Brain Bleach, stat!
-   **Discworld**:
    -   In **Unseen Academicals**, Glenda views a stored memory of Ax-Crazy orcs in battle at the Department of Post-Mortem Communications. The memory is three seconds long, and she spends the several seconds to follow trying to excise the previous three seconds from her own.
    -   Played with in **The Truth**, when a Personal Dis-Organizer imp asks if it should erase its memory of events recorded for its previous owner. While holding a cotton-tipped swab to its ear.
-   The protagonist of Algernon Blackwood's "The Man Who Found Out" learned something so repellent from an ancient tablet that he didn't just rhetorically wish for brain bleach, he had a hypnotist eliminate the abhorrent knowledge via Laser-Guided Amnesia.
-   Charles Dickens wrote **The Haunted Man And The Ghosts Bargain**, telling the story of Mr Redlaw, who makes a bargain with his "ghost", effectively brain bleaching him of all the memories that haunt him. The story makes a jarring statement, that Brain Bleach is a very bad idea.
-   The Dresden Files the description of Shagnasty the Naagloshii. Unfortunately for Harry, he saw it while using his Wizard's Sight; anything seen that way can **never** be forgotten, and he would keep flashing back to that horror for a while afterward.
-   **Silver John**: In "The Desrick on Yandro", there's a creature called a Behinder. Nobody knows what it looks like, for it always attacks its victims from behind. John happens to be looking at Yandro when one makes its move:
    
    **"The Behinder flung itself on his shoulders. Then I knew why nobody's supposed to see one. I wish I hadn't. To this day I can see it, as plain as a fence at noon, and forever will I be able to see it. But talking about it's another matter. Thank you, I won't try."**
    
-   In the **Takeshi Kovacs** novel **Altered Carbon**, Brain Bleach is mentioned as a possible explanation for why a person with an external Body Backup Drive would shoot himself in the Heart Drive, as all memories following the last update of the external backup would be lost. This turns out to be the right answer.
-   In **Relativity**, one story has Ravenswood becoming mentally linked with a powerful telepath. When the telepath begins murdering people, Ravenswood is incapable of **not** seeing the murders in grisly detail.
-   In **Wolf Hall**, Lady Rochford tells Thomas Cromwell that her husband, George Boleyn, would mount a terrier if it wagged its tail at him. Cromwell's first thought is that he'll never be able to get that image out of his head.
-   In **Help! My Story Has the Mary-Sue Disease**, readers are advised to take brain bleach after the section on the problems with Interspecies Romance and on another occasion are advised against bleaching their brains because grey is a nice color.
-   In **Hammered**, Atticus and the Thor Revenge Squad are in need of brain bleach shortly after they go to speak with Hyrm, chief of the frost giants, to enlist their help... and find Hyrm and his partner humping in "a monstrous fuckpuddle" on Hyrm's table. They settle for "a vastly irritating, mind-numbing song" to sing to prevent them from reliving what they just witnessed, the song from **"it's a small world"**.
-   **Family Skeleton Mysteries**:
    -   It's noted in book 1 that Sid occasionally wipes down with hydrogen peroxide to keep himself clean. In book 3, he applies this to the same function as Brain Bleach, asking for a skull bath because he's just gone through six months worth of posts from the "Devil's Divas" group (dedicated to their cyberbullying plans) and it made him feel dirty.
    -   In the fourth book, Sid is disturbed beyond reason while investigating the files of a snotty art student in connection to the art thefts, and discovers her only crime is creating horrifically sexual, disgusting, anatomically correct crossover fan art from nearly every fandom out there. The only thing more horrifying than that is learning said art student has **thousands** of followers. As in book 3, he requests a skull bath to deal with the memories.
-   **Harrow the Ninth**: Harrowhark and Ianthe beat a hasty retreat from a wine-heavy dinner party when their God-Emperor and his two most senior Saints start Kissing Under the Influence. Conditioned to Accept Horror or not, they need to take a moment to regain their composure.
    
    **Harrowhark:** I feel unwell.
    

---
Brain Bleach Example in Live-Action TV

-   **Happy!**: The second season premier has the titular Winged Unicorn grab a bottle of bleach and splash it onto his eyes, exclaiming "Oh, I will never unsee it...!" after he ducks under the water of Nick Sax's bath and gets a direct view of the man's genitals.
-   **Mystery Science Theater 3000** is rife with aghast reactions to events on the screen. Examples include:
    -   While watching the final scene of "Attack of the The Eye Creatures" with the Covert Pervert Scrappy military officers:
        
        **Tom:** Joel, I **demand** you take my head off.
        
    -   "Monster a-Go Go":
        
        **Crow:** **\[mocking the narration\]** There was no **dignity** for anyone who worked on this film!
        
    -   "Manos: The Hands of Fate":
        
        **Crow:** How can we make a sketch when we have to watch **\[distressed sobbing\]** **MANOS: THE HANDS OF FATE?!**
        
    -   "Eegah!":
        
        **Tom:** I'm being punished for something, I know it. What did I do? I DIDN'T ASK TO SEE THIS MOVIE!
        
    -   During the sex scene between Linda Evans (yay!) and Joe Don Baker (oh sweet merciful Bahamut) in "Mitchell". The sequence begins with a bizarre shot of a bulge slowly sliding down the inside of Joe Don Baker's trouser leg. It turns out to be his snub-nosed Colt revolver, but for a second... Even worse, the implication in context is that it was dislodged by Joe Don Baker's...**no**.
        
        **Joel:** BABY OIL?! AAAAAAAAAAAHHHHH!  
        **Hoyt Axton:** **\[singing the background music\]** My, my, my, my, Mitchell...  
        **Crow:** My, my, my, my ****GOD**** **no!**
        
