Cute and Psycho: 
Follow

_"There's an old saying: Pretty girls turn heads… I break necks!"_

They are cute, sweet, innocent, and extremely huggable. Incidentally, they are also varying shades of violent, unstable, and downright insane.

Cute and Psycho is a trope that describes characters who are _genuinely_ cute in both appearance and mannerisms but have a completely batshit crazy side. Sometimes there are distinctly different sides which may be shown equally, but other times they are mostly one or the other, the Killer Rabbit displaying moments of sweetness and relative-sanity or The Cutie showing hints of a dark psychotic nature. Often there is some kind of Dark and Troubled Past, or Split Personality to justify how the two aspects of the person can both be genuine, but other times no explanation is revealed.

The primary difference between this trope and the Yandere is that the Cute and Psycho character is not driven by an obsessive need to possess a friend or lover. Their motivation, if they have one, can vary immensely. They also don't necessarily have to be provoked to enter their Psycho-state, but can switch for reasons observers would be hard-pressed to determine.

Cute and Psycho is a Sister Trope to Killer Rabbit, Psycho Pink, Creepy Child, Yandere, and Enfant Terrible, and closely related to Face of an Angel, Mind of a Demon, Psychopathic Manchild, and Beware the Nice Ones, though while there is frequent overlap between these tropes, being one doesn't necessarily mean a character qualifies for another. If the "cute" part isn't real, then the character is The Fake Cutie instead. Characters of this type tend to be female, though male examples do exist. The Ophelia is someone whose psychosis is part of the cute picture, rather than contrasted to it. Also compare Crazy in the Head, Crazy in the Bed, for someone whose insanity adds to their sexual appeal.

In some anime fandoms, this character is referred to as a _yangire_, an informal fanspeak term which is a portmanteau of _yandere_ and _kireru_ (a word meaning "to snap or lose one's temper"). It's also used to refer to Ax-Crazy versions of The Fake Cutie. Not to be confused with Fangire, which is a species of monster vampire.

While there were instances of seemingly polite and attractive persons who turned out to be psychotic criminals, No Real Life Examples, Please!

---
Cute and Psycho Example in 

## Examples:



---
Cute and Psycho Example in Anime & Manga

-   **Akame ga Kill!**:
-   **Intercession**: When Mad-Eye Moody is transformed into a six-inch toothless snake to keep him from causing trouble, that doesn't stop him from "choosing violence and never looking back," futilely trying to attack anyone he can reach, including headbutting Taylor in the eyes.
-   **Miraculous: The Phoenix Rises**: Morgan is a petite and attractive girl along with having a reputation of being a violent stalker. Subverted rather quickly given that the accusations were horseshit and she's actually a nice person.
-   Harry/Tristan in **The Jaded Eyes Series**. It's lampshaded when Tristan, is in his next incarnation, is seen and pitied by one of the slaves who thinks that that poor child being held captive by the Dark Lord... until she realizes that the child isn't being held captive and is in fact **far worse** than the Dark Lord.
-   Light Yagami/Kira in **A Charmed Life** as lampshaded by Ryuk.
    
    ****"You are just too damned cute, you know?"******  
    Kira shot him a glare.  
    "I'm not cute," Light snapped petulantly.**
    
-   Zara the White Ranger from **Power Rangers: Shuriken Force**. She's extremely cheerful and constantly trying to see the best, but it's really noticeable there's something **unhinged** about her, especially when in uniform and she's downright **giddy** when killing the villain's footsoldiers, and practically hysterical when angry.
-   "Sweetpea" in **Except It Abide in the Vine**. Out of combat, he's a Long-Haired Pretty Boy Gentle Giant Cuddle Bug and the biggest Woobie in a cast full of them. **In** combat, he's a giant berserker killing machine with occasional cannibalistic tendencies. Although to be fair, his backstory combines the most traumatizing parts of the Winter Soldier's and River Tam's pasts, so the poor guy has his reasons for being a little... eccentric.
    
    "He's the Li'l Bub of giant mentally unstable cannibal cyborg assassins."
    
-   Inner Glory has Shuddercry. She is Fluttershy's Dark Reflection. Dark Reflections are Evil Twins of the ponies of Equestria with the exact opposite personalities of their good selves, meaning Shuddercry is a violent Sadist and The Bully, who just so happens to look like this.<small>◊</small>
-   The MLP fic **Harmony Theory** has Charisma, a cute pink pegasus pony, who is also an ex-special forces Psycho for Hire with a what is essentially a Blood Knight **Cutie Mark**.
-   The Pokémon/Yu-Gi-Oh fanfic **Between My Brother and Me: Mors Omnibus** has Yvonne Maxa (an alternate version of Pokémon's Serena) who was once a little girl who had four adorable puppets and used them to put on shows. In the present, she's quite adorable and is known to murder people with a knife in hand and her puppets — which somehow look like Yuya and his counterparts, albeit if they were all 6 — come to life and join in on the murder time. Notably one reviewer of the story is terrified of her as they cannot comprehend how someone so cute as Yvonne can be so goddamn crazy.
-   **Captive (AbyssCronica)**: Heat is the sweetest Kid pirate but he is still a Kid pirate.
-   **Infinity Train: Blossoming Trail** has Chloe Cerise, a girl with long red hair and a flow white dress. She's a Badass Adorable who loves chocolate, has a corgi for a partner...and when she gets angry, she will bludgeon you to death with a pipe. Her most dangerous act was from before she entered the Train; after her bullies dump red paint on her ala **Carrie**, she lets it go until the ringleader foolishly mocks how her father doesn't love her. Chloe decides to tackle her bully, bash her brains out with the paintcan and full on **strangle her** looking like a demon coated in blood and threatening to massacre her entire class if they do this again.

---
Cute and Psycho Example in Films — Animation

-   **The LEGO Movie**: Unikitty may look adorable, but hurt her feelings or her friends and she'll turn into an uncontrollable weapon.
-   **Spider-Man: Into the Spider-Verse**: Olivia Octavius is an adorable hippie-chick science nerd, who may come across as a bit of a lovable ditz, but has a psychopathic side in the form of an indomitable alter-ego.
-   **The Super Mario Bros. Movie**: Lumalee is explicitly acknowledged as adorable by the Penguin King and fits the description, being an innocent-looking Sentient Star with big black eyes, but he's been in Bowser's prison for so long that he won't stop talking about dark things like his longing for death. Near the end of the movie, he reacts to being saved from lava by Donkey Kong with an unironic "Boo!" and, earlier, cheers when he's about to be dipped.
-   **Turning Red**: Despite Abby's cute appearance, she really seems to love anything involving violence.

---
Cute and Psycho Example in Films — Live-Action

-   The main character of **Little Sweetheart**, Thelma. She's a cute little 9-year-old girl (admittedly, with an odd resemblance to a certain **The Good Son** star, though that came second) who is skilled at blackmail and stalking, and willing to murder her only friend because she was going to ruin her plans.

-   Becky from **Drop Dead Gorgeous** is a pretty, smiling beauty queen... until someone gets in her way. Then out comes her shotgun.
-   **The Maids** is about a couple of sisters serving as maids. Their mistress loves how sweet they are and how well they serve her. Poor madame just doesn't know what they do with her clothes when she's absent. Mistress is a kind of yandere herself, just not as wicked as her maids.
-   The hook of the Torture Porn film **Neighbor** is that the killer ("The Girl)" is an **extremely** ditzy, hot, and sadistic bitch.
-   Annie Wilkes, as played by Kathy Bates in the film version of **Misery**. Look below...
-   Speaking of Kathy Bates, she plays a seemingly friendly Squirrel Lady in **Rat Race**. Two women in a car stop where she (and her squirrels) are on the side of the road. She tries several times to get them to buy a squirrel, but they only want directions. She gives them very specific directions before sending them off with a paper bag marked "I <3 SQUIRRELS". The women follow the directions that send them down a very steep incline. As they plummet, they pass several signs with one word written on each: "YOU... SHOULD... HAVE... BOUGHT... A... SQUIRREL". They end up in a ravine atop a large pile of vehicles...and a skeleton holding an I <3 SQUIRRELS bag falls onto the windshield.
    -   The movie also has Tracy, a good-looking helicopter pilot... that after seeing her boyfriend cheating on her with his ex, goes violently unhinged, complete with Evil Laugh.

-   Sarah Jane McKinney in **Miss Nobody** is one of the sweetest people you could possibly meet... and she thinks little of murdering people to get ahead at work.
-   Lucindia from **Hell's Highway**. Being cute makes it pretty easy to be picked up by people, who can then be brutally murdered (and, in one instance, **raped**) For the Evulz.
-   Belle Blake, from **Malavita**, is a cute blonde teenager who just happens to be proficient with weapons and beats the crap out of a sleazy boy with just a tennis racket. Justified as she's a Mafia daughter in hiding with her family.
-   The little girl from **The Bad Seed (1956)**. So pretty. So polite. So well-behaved. She's also a sociopathic serial killer.
-   Hayley from **Hard Candy** looks like a sweet teenager on the outside but on the inside, she is pitch black.
-   Similarly, Holly, the Villain Protagonist from **Pet**, is a pretty, artistic, and very normal young woman. On the outside.
-   Norman Bates, as the titular psycho of **Psycho**, has very cute mannerisms and verbal tics (nibbling candy, giggling, stuttering, saying "sorry" and "gee") and his boy-next-door looks don't hurt anything, but none of it changes the fact that he's completely bonkers.
-   The Killer Rabbit of Caerbannog in **Monty Python and the Holy Grail** looks exactly the same as a regular rabbit, but it will kill anyone foolish enough to come near it without blinking.
-   In contrast to the rest of the gangster-esq Toon Patrol, Psycho from **Who Framed Roger Rabbit** has this sort of thing going for him.
-   Ax-Crazy Yandere J.D. from **Heathers**. He's a boy with an attractive face, and a (seemingly) sweet personality who turns out to be all levels of bat-shit crazy.
-   By **Deadpool 2**, Dopinder has become this. He's as friendly and adorably nerdy as ever, but has developed a disturbing enthusiasm for a hypothetical future career as a contract killer.
-   In **Ms. 45**, Thana is a Cute Mute who becomes a Spree Killer after being raped.
-   Liza in **68 Kill**. She is definitely hot, with Clint delivering a monologue to an increasingly uncomfortable Chip about how hot his girlfriend is. Chip knows that she is crazy, and claims it is part of what makes her attractive, but he doesn't realise how crazy till they break into Ken's place. She murders Ken and his wife, kidnaps Violet, and attempts to sell her to her brother Dwayne, and obsessively pursues Chip when he tries to leave her, attempting to ram his car off the road.

---
Cute and Psycho Example in Literature

-   Helen from **Twig** often acts bubbly and adorable, but the other Lambs know that this is a mask she's chosen to wear to disguise her genetically engineered love of killing.
    
    **Helen**: Basics first. Eat, sleep, breathe, murder, drink.
    
-   As mentioned, Annie Wilkes from the Stephen King novel **Misery** is an archetypical example. A qualified nurse, she rescues the main character and her zealously favorite author Paul Sheldon from a car crash in the middle of a blizzard and cares for him. Unfortunately, Paul later finds out that she is a psychopathic, schizophrenic Serial Killer who has no qualms against chopping off his foot with an axe and cauterizing the wound with a blowtorch if he acts up.

-   In **Dora Wilk Series**, Joshua's "definitely-not-my-girlfriend" Laoise fits. On one hand, it seems she's a genuinely sweet and nice person. On the other, she's psychically unstable, which combined with her Playing with Fire abilities creates a rather bad mixture.
-   In **The Pale King**, Toni **really** loves her dogs.
    
    "Now I'll know. If anything happens to these dogs. If they run off, or limp, or anything - I'll kill you, your family, burn your house down, and sow salt. I have nothing to live for but these dogs...But if anything gets done to these dogs I'll decide it was you and I'll sacrifice my life and freedom to destroy you and everyone you love."
    
-   Sharon Falconer from the novel **Elmer Gantry** and its adaptations. She cultivates the outward appearance of a successful, articulate preacher, but Elmer discovers that she is deeply disturbed. In private, she toggles different personalities, including a petulant child-like persona and a pseudo-pagan priestess.

-   In the novel and movie **The Bad Seed**, Rhoda Penmark is an angelic little girl who loves her mother "Thissss much" except when she's drowning a boy who won the spelling medal she wanted, setting a dim-witted man on fire because he seemed to know too much, or pushing an old woman down a flight of stairs for her snow-globe.
-   The Poem from **The Dollmaker** is a tiny and beautiful woman. She's also a horrifying sociopath.
-   Kitten, the main villain in **Price**, is a sadistic rapist, can figure out how to kill people just by looking at them and looks 14 years old.
-   Phaidor in **The Gods of Mars** is described as a beautiful young girl, who is first introduced as a Damsel in Distress captured by raiders. She is also a White Martian princess, belonging to an evil race of cannibalistic mystics with god complexes. Her Establishing Character Moment is giving a Slasher Smile to the hero when he declares he will kill all her captors, which creeps him out immensely.
-   Tyene Sand of **A Song of Ice and Fire** inherited her mother's pure, innocent appearance... and her father's love of poison. She's likely the most dangerous of the Sand Snakes because of this, and seemingly the most sociopathic as well, due to the Dissonant Serenity that she exhibits when talking about gruesome death.
-   Faye from **The Grimnoir Chronicles** is a heroic version. Short, barely eighteen years old, cute as a button....and will instantly and casually kill anyone who crosses her invisible line. Oh, and she's a teleporter with a love of firearms and a Mini Map in her head, so you can't hide and don't even bother trying to run.
-   In **Nine Goblins**, the protagonists encounter a little girl who's the only survivor of a massacred village which she massacred herself; she has a powerful magical gift and a matching case of With Great Power Comes Great Insanity.
-   **The Witchlands** has Esme, who's also known as the Puppeteer. She's noted to be one of the most beautiful women alive. She also regularly corrupts other witches, binds them to her, and keeps them as her puppets (hence the nickname).

---
Cute and Psycho Example in Live-Action TV

-   **Love and Destiny**: Princess Bao Qing, though bubbly and completely in love with Jing Xiu, is also high-strung and rather spoiled... and she threatens to cut a man's eyes out for looking at her.
-   **Angel**: Fred's tendency to be this is never completely gone — just dormant.
-   In **Game of Thrones**, a cruel process of Break the Cutie has brought this out in young Arya Stark, whose "evening prayers" now consist of a list of enemies she intends to kill. It's illustrated at its best near the end of season three, when she calmly informs **Sandor Clegane** that she will stick a blade through his eye and out the back of his skull some day. The next episode, she hammers it home by catching a Frey soldier off guard with feigned cuteness and vulnerability, then repeatedly and viciously stabbing him, all without showing the slightest remorse. Keep in mind that she's barely more than a child.
-   Alicia Baker and Bette / Plastique from **Smallville**.
-   Evan's sister Beth in Atypical is friendly, caring, enjoys baking and loves her brother's girlfriend Casey. After Casey breaks up with Evan, Beth begins sending videos of her baking cakes or cookies then destroying them violently. In one video, she places a cake on her lawn and runs a mower over it. The videos are often accompanied with loud screaming and an angry attitude directed at Casey. It is obviously an over-the-top way to express her feelings about the break-up.
    
    **Beth:** In addition to the daily pain of your betrayal, Dewey ran away. I guess everyone I love leaves me. So I decided to bake something cheerful. Behold, homemade angel food cake topped with strawberries and buttercream frosting. And it's still warm, just like my lawn mower.
    
-   Cassidy from **Veronica Mars**. Think he's the sweet, nerdy, helpless guy? Ha. More like rapist and mass-murderer. Have fun!
-   Elle Bishop in **Heroes**, a cute, childish, and sociopathic woman who delights in killing, hurting, and controlling people.
-   The Trinity Killer from **Dexter**. It's also an inversion; we see the dark side first. It's the "nice guy and family man" side that comes as a complete shock.
-   **All That**'s "Ask Ashley" featured a sickeningly sweet little girl with an insanely unstable temper answer moronic viewer's mail. Hilarity Ensues.
-   Gem and Gemma of **Power Rangers RPM** are a mild case. Mentally, they're about kindergarten age, and their favorite things in the whole wide world are **explosions**. Especially when it's the evil Killer Robots going boom. The reason they're only a "mild" case is that they don't really want anyone hurt (though there was one time they had to be reminded that there were civilians enslaved in a factory they planned to "vaporize from sub-orbit").
-   The third series of **The Thick of It** introduces us to Steve Fleming, MP, who is a spectacularly unstable version of this trope; that cheerful grin, the slightly creepy compliments and the "call me Uncle Steve" attitude you see when you first meet him? Get him even slightly agitated and his Ax-Crazy side will come to the fore. The scary part comes when he desperately tries to suppress his insanity, swinging from Stepford Smiler to Unstoppable Rage and back again so violently you wonder he doesn't give himself whiplash.
-   Hooch from **Scrubs**. He's normally friendly and even charismatic, but pissing him off triggers his Ax-Crazy tendencies. This leads to J.D. and Turk frequently playing pranks on him to trigger his psychotic side, at one point even eating popcorn while Hooch is throwing death threats around. It becomes clearer with every appearance that the catchphrase "Hooch is crazy" thrown around by other characters is **not** exaggeration. After another of J.D. and Turk's pranks, he takes four people **hostage** and is subsequently fired from the hospital. In the very last episode of season 8, we see him in a straitjacket, proclaiming "Hooch **is** crazy."
-   **Glee**:
    -   Rachel Berry definitely is a high-intensity-low-stability kind of girl, with her Serious Business approach to... well... everything. It's absolutely **adorable** when it's not just infuriatingly annoying, especially to her fellow Glee Clubbers who just seem visibly tired of her antics at times.
    -   Quinn can be incredibly sweet and endearing when she's not screaming at someone or going to absolutely insane extremes just to feel good about herself again.

-   Bernadette from **The Big Bang Theory**. She is usually sweet, demure, innocent, even a bit of a woman child at times, but she has a very short fuse and is extremely impatient and will go off on someone over seemingly small things and is quick to give Howard ultimatums if he has a dilemma that involves her. She also almost **never** stops smiling. And it's always the **exact same** toothy smile, even when she casually mentions the potentially weaponizeable biological specimens she's working with, or threatening someone with grievous bodily harm.
-   Annie from **Community**: She is generally sweet and well-meaning, but minor things like a C grade or a lost pen have been known to make her crazy and/or violent for a while.
-   **Firefly's** River is generally a cute, sweet teenage girl who is friendly and playful. She's also a government-manufactured killing machine with Psychic Powers and spent three years being experimented on, trained, and surgically enhanced until her mind could no longer filter or control incoming stimuli. As a result, she is an unstable schizophrenic with ingrained martial arts and assassination training who often flips out without warning.
-   Stormfront in **The Boys (2019)**. Contrary to her comic counterpart, she's a petite, upbeat, and outgoing woman who idolizes Pippi Longstocking and likes to interact directly with her fans through livestreams. However she's also a sadistic Nazi who destroys an apartment building in a black neighborhood during her first mission as a member of The Seven before brutally murdering Kimiko's brother while calling him a "fucking yellow bastard".
-   **Buffy the Vampire Slayer**: Drusilla Keeble is soft-spoken, loves dolls, and has a child-like innocence and affection for her "family" which can on occasion come across as vulnerable and sweet. She's also an omnicidal, certifiably insane vampiress who has on occasion been known to slit throats with her own nails. She was led to believe she was evil by Angelus who stalked, tortured, and assaulted her for years until she finally turned insane and was turned into a vampire to suffer for eternity, so by this point the "psycho" part of this trope is quite understandable.
-   **Doctor Who**:
    -   The basic characterization trait of the Fourth Doctor. He's naturally extremely cute and childlike and knows it (exploiting it as Obfuscating Stupidity to make his enemies assume he's silly and harmless), but also an extreme Nightmare Fetishist and occasionally dips into Blue-and-Orange Morality. Much of the appeal of his character comes from his ability to display both the "cute" and "psycho" sides of his personality **at the same time**.
    -   The Tenth Doctor is also like this. He's handsome and charming, with many eccentric quirks and a fun, bouncy personality. Underneath that, though, Ten is **seriously** screwed up, largely due to the trauma and guilt he carries from the Time War.
        -   In the two-parter "Human Nature"/"The Family of Blood," he becomes human, adopts the identity of kindly schoolteacher "John Smith," and loses his Time Lord memories and his "psycho" side. When he finds out what he used to be, he **does not** want to go back to being the Doctor — because that would mean reviving the "psycho" in him. Duty calls, though. So after becoming the Doctor again, he promptly defeats the villains of the week and sadistically punishes them with various And I Must Scream fates for eternity.
            
            **Son of Mine:** He never raised his voice. That was the worst thing — the fury of the Time Lord. And then we discovered why — why this Doctor, who had fought with gods and demons, why he'd run away from us and hidden. He was being **kind**.
            
        -   In the episode "The Waters of Mars," Ten meets a woman who is fated to die and is heartbroken that he can't save her. Without a companion around to keep him under control, Ten decides to save the woman, laws of time be damned — even though he could **destroy the spacetime continuum** in the process. And he doesn't take long to jump off the slippery slope and decide that as the last of the Time Lords, **he** makes the rules of time. After declaring himself "the Time Lord Victorious" and starting to behave eerily like **a certain other Time Lord**, Ten is only jolted out of "psycho" mode after the woman he tries to save kills herself in order to set time back on the right course.
            
            **Tenth Doctor:** There are laws of time. Once upon a time, there were people in charge of those laws. But they died. They all died. Do you know who that leaves? **Me!** It's taken me all these years to realize that the laws of time are **mine** and they will obey me!...For a long time now, I thought I was just a survivor, but I'm not. I'm the winner. That's who I am: a Time Lord Victorious.
            
    -   Let us consider Eleven. Perhaps the most childlike of the Doctors to date, Eleven is easily Adorkable, but he has also been known to fawn over nightmarish creatures, was once **thrilled** to find himself in the **mouth** of a Star Whale, and possibly has a higher body count than all other Doctors, since he tricked The Silence into ordering their own execution, blew up an entire Cyber Legion to get them to tell Rory where Amy was being held, **courted and married** River Song, who he **knew** was raised to kill him, tricked a group of Weeping Angels into erasing themselves from existence, goaded a Dalek into arming its self-destruct mechanism so that he could then set its steering on permanent reverse, sending it back into its own comrades, and basically told a fleet of over one million ships of his combined enemies, as River put it, "Everything that has ever hated you", to basically "Come At Me Bro." And to top it all off, his Trademark Favorite Food, his first and last meal in this incarnation, was fish fingers and custard.
    -   In her youth, before her Heel–Face Turn, River Song was raised as a Laser Guided Tyke Bomb by an Ancient Conspiracy who intended her to murder the Doctor, but she was every bit as sexy and quirky as the good River we all know and love.
-   Helena from **Orphan Black** is an Ax-Crazy fanatic with a murderous hatred of clones (not knowing she's a clone herself). But she's beautiful, quirky, sympathetic, and one hell of a dancer. In the second season on, she manages a Heel–Face Turn while remaining terrifyingly violent if she thinks that she or people she cares about are threatened.
-   Mel from **Flight of the Conchords**. She does things like bake the band the cookies and has a not-so-secret crush on them that leads to some awkward moments between them. This description, although while accurate, would give you the impression that she was a dorky and cute Dogged Nice Girl. But she's not, she's actually an insane Stalker with a Crush. And those awkward moments are the result of her creepiness and the fact that she sometimes coyly hits on them in front of her husband.
-   On the Soap Opera **The City** (a retooling of **Loving**), the cast was being stalked by a Serial Killer. Much to the audience's shock, it was soon revealed to be petite, perky blonde Molly Malone.
-   Alluded to in an episode of **Victorious**. Tori is being stalked by a mysterious student who disappears whenever other people show up, so they believe Tori is seeing things. Rex notes that he finds Tori more attractive now that she's crazy.
-   **Odd Squad**: Oona is a Gadgeteer Genius who is nice to her co-workers and is loyal to Odd Squad through thick and thin. However, unlike her predecessor and mentor, Oscar, her mental health isn't in the best state, and she is often shown to be completely off her rocker. Perhaps the best example of this is in the episode "The Cherry-on-Top-inator", where she becomes giddy from destroying useless gadgets with her trusty mallet, coupled with murderous screams.

---
Cute and Psycho Example in Music

---
Cute and Psycho Example in Mythology & Religion

-   The Maenads. Dionysus's followers who **were** once innocent, kind-hearted women until too much magic alcohol caused them to do horrific acts by tearing apart animals, children and sometimes men with their bare hands. They also killed poor Orpheus.

---
Cute and Psycho Example in Professional Wrestling

-   While Daffney Unger was bordering on and sometimes crossing over into Ms. Fanservice in her initial WCW run, this trope was the case in TNA. On TNA Xplosion, Don West described Daffney as "Just crazy enough to attract you and just crazy enough to make you want to get the hell away." When forced into a striptease after Impact went to Monday nights she proceeded to give perhaps the most unsexy undressing a genuinely attractive person ever gave on Spike TV, as her eyes screamed "Die". She also got herself cutup more than all the other knockouts, perhaps barring Roxxi, usually when her own designs to maim people backfired.
-   Was, or at least became the gimmick of Lin "Bitch" Bairon in SMASH. She had to be restrained by a chained dog collar before matches.
-   Subverted at first in SHINE, as Kimberly started to let herself go in the earliest stages of her Sanity Slippage, but then her losing streak was over and she cleaned up, during the latter stages.
-   Nikki Cross from SAnitY: She can be found smiling like a kid in a candy shop at the violence brought on by her stablemates, commandeering her stablemates for piggyback rides, and, during her sit-down interview, repeatedly batted away the mic and tried to do her interview by walking too close to the camera and holding the mic herself (badly).

---
Cute and Psycho Example in Tabletop Games

-   **Forgotten Realms** sourcebook **Shining South** got a sample NPC like this. A smiling half-drow (and both halves **do** work in her favour) cutie with Girlish Pigtails. In a **tasteful** armor, with short sword and composite bow. According to her stats, a Talos\-worshipping Neutral Evil ranger/shadow marauder. As in, a Dambrath noble pillaging neighbour countries more for the fun of it than any economical benefits, and trained to not be stopped by boring things like fortifications for longer than an eyeblink.

---
Cute and Psycho Example in Video Games

-   **ALTER EGO (2018)**: Es is intended as a Love Interest of sorts to the player character, so most of her interactions with the player are meant to be wholesome and her personality is bashful and well-mannered. During the ID ending, however, she decides that her impulses are all that matters. Unfortunately, one of them is killing the entity that always tries to repress her desires, aka Ego Rex. For that purpose, she destroys the library world. Her design changes to a constantly glitching one and she wears a deranged smile.
-   **Lobotomy Corporation** has Ppodae, a cute little puppy that stands out from the more monstrous other Abnormalities you take care of. Its files describe how employees were **lining up** to work with it, and that it's so cute that it couldn't possibly be evil; its greatest danger would be someone exploding from its sheer cuteness. It's also very much capable of Hulking Out and breaching containment in order to snack on those very same employees.
    
    I mean, sometimes we found some weird bones from what looks like a human skeleton around Ppodae, but it’s just so cute! So really, who cares?
    
-   **Azur Lane**: Roon. Sweet and caring towards pretty much everyone, then she gets into combat... Ax-Crazy and Blood Knight barely beings to describe her. People are afraid of her because how quickly and easily she switches back and forth.
-   **EXTRAPOWER: Attack of Darkforce**: Crown and Fool, two completely Ax-Crazy sadists with barely any loyalty to the player characters' team, only relishing the opportunity to kill and not caring if ally units get in the way of their area of effect attacks. They're also undeniably cute. This is even more apparent after their art upgrade in **Giant Fist**, where they cameo as trash talking dealers in the casino minigame.
-   Eveline from **Resident Evil 7: Biohazard**. She portrays herself as a sweet little girl for the most part but is an extremely sociopathic control freak who will incorporate anyone she sees into her "family", like she did to the Bakers, turning them into Ax-Crazy monsters.
-   Venus from **Metal Gear Ac!d 2** is an extremely beautiful Femme Fatale, and seems flirtatious, sexually confident, and yet somewhat vulnerable at first. She also kills a frightening amount of people in cold blood and seems completely incapable of actually feeling normal emotion despite her seductive, romantic play-acting. It's easily her sexuality which is her most screwed-up trait — during the game, she gets aroused at least once by dowsing (in a Does This Remind You of Anything? comedy scene), shuriken, murder, a corrupt genocide incident, a Mad Scientist experimenting on little children, her partner killing people, and her partner nearly getting blown up. Her partner, naturally, is creeped out horribly by her.
-   **Touhou Project** has Flandre Scarlet, who, after spending almost five hundred years in the basement of the Scarlet Mansion to protect people from her immense powers, has the mind of a child and a poor understanding of restraint, only wanting to play but with a tendency to "break" those she plays with. She isn't exactly murderous, but she's unstable enough that Marisa — who has fought some of the most powerful denizens of Gensoukyou, which includes a few resident Physical Gods — actively avoids her whenever she goes to the Scarlet Mansion to steal books.
-   **Darkstalkers** has Bulleta/B.B. Hood. Adorable, Moe-laden Token Mini-Moe on the outside. Ax-Crazy Psycho for Hire Bounty Hunter on the inside.
-   Teemo in **League of Legends**, a Moogle rip-off who couldn't care less about all the people he kills but is slowly cracking from prolonged isolation from others of his kind.
    -   While how "cute" Jinx is varies from person to person, she's also an Ax-Crazy Bomb Throwing Anarchist who loves blowing things up just because she can and is **completely out of her gourd.**
    -   While slightly less "psycho" and more Troubled, but Cute (and The Woobie) after lore retcons, Annie the Dark Child is still absolutely adorable in spite of being a budding pyromaniac whose only friend is her beloved teddy bear which transforms into a gigantic flaming monster when she wants to hurt somebody.
-   Mimi from **Super Paper Mario**. Just before her boss fight, her head turns upside-down with an audible crack and explodes, and spider legs come out and carry her body around. The paper that is her head is crumpled up, possibly to signify the insane head trauma.
    
    **Mimi**: I'll shred you all like bits of confetti!
    
-   Lovrina of **Pokémon XD: Gale of Darkness** fits the bill perfectly. A cute, ditzy Valley Girl with a penchant for 'beautiful' Pokémon... who is also the Evil Genius of a criminal syndicate responsible for the routine Mind Rape of Pokémon in order to transform them into soulless killing machines. She turns **very** nasty when pushed, and one of her subordinates describes her as "nothing short of terrifying".
    -   Among the new Pokémon introduced in **Pokémon Scarlet and Violet** are Tinkatuff and Tinkaton, tiny, cutesy Fairy types who carry around gigantic metal hammers they make out of scraps of metal gotten from indiscriminately attacking Pawniard, Bisharp, and Corviknight.
-   Alice from **Tales of Symphonia: Dawn of the New World** applies to this: While she appears to be a cute, innocent girl, she's actually the leader of a terroristic army, being called a sadist by one of the main characters.
-   Twins Mireille and Mischka in **Valkyrie Profile: Covenant of the Plume**, the former being female and the latter male. They kill purely for fun and hold a total lack of compassion for those they fight against, and ultimately kill — even when it is not necessary, such as butchering a soldier who surrenders. Neither of them care to even hear the plight of rebel leader Natalie, who they kill. She is implied to be their mother, unbeknownst to them. This disgusts even Wylfred, a character who sacrificed his own friends and childhood companions for the sake of revenge.
-   Blackbird from **Strife**. She actually gets excited when you find new weapons and starts talking about their killing potential. Not to mention that this is her preferred method of dealing with most problems that come up. To be fair, this is a First-Person Shooter, so powerful weapons usually **are** a great way to deal with most problems that come up.
-   In **Blaze Union**, we get Eimi, also known as Garlot/Gulcasa's sister Emilia. Nothing could be more adorable than her in the whole game... But if you go for the B route and field her too many times in battle, her love for her Brother Captain and her other friends, together with her desire to be useful to them, ends up driving her over the edge. As a result, Brongaa's blood manifests at full power in her, and she becomes a monstrosity that will remind many Deptheavenites of Brongaa Possessed Gulcasa. At this point, she is bent on nothing but destroying anything that stands in her way, and Garlot is forced to put her to the blade, both to put her out of Brongaa's torment and to assure his survival and that of everyone else.
-   Ripper Roo from the **Crash Bandicoot** series, while at first completely insane, becomes like this after the epilogue of the first game, where he is stated to have undergone intense therapy and higher education.
-   Iris Sepperin from **RosenkreuzStilette** is generally a prim and proper little girl over the course of the first game's story. Then, just before the final battle, she starts laughing madly and quickly shifts from her affable attitude to motormouthed insanity and arrogance during her Villainous Breakdown.
-   **Borderlands 2**:
    -   Tiny Tina (subtitle "world's deadliest 13-year-old") decorates her house with bunnies and is fond of tea parties. In which she uses electricity to torture a bandit to death. Said bunnies are also filled with explosives, the use and making of which Tina is very proficient in. She also talks like a pimp and describes the aforementioned bunnies very... strangely. Yet, she's still extremely huggable.
    -   Gaige, the Mechromancer. For a school project, she developed DT (later renamed Deathtrap), a robot bullying deterrent — with razor claws and lasers, who proceeds to kill her rival when she threatens her. Her skills, apart from improving Deathtrap, allow Gaige to build up Anarchy, which improves her damage, weakens her Accuracy, and makes her sound slightly unhinged.
-   Harley Quinn has always been this, but in **Batman: Arkham City** it goes to new heights. Her goons think she is worse than The Joker.
