Coming of Age Story: 
_"Son of man, look to the sky  
Lift your spirit, set it free  
Some day you'll walk tall with pride  
Son of man, a man in time you'll be!"_

A story featuring an adolescent making the mental leap from child to adult. In real life, this happens over the course of several years. Literature, films and some television series are media that have the space to show the story at a slow pace. But for a movie, things have to be compressed to several months at the most, so expect some _really_ accelerated character development. The words _bildungsroman_ (Ger. "educational novel") or _bildungsgeschichte_ (Ger. "educational story") are sometimes used to describe these kinds of stories. A note on the translation: the terms originated in the Age of Enlightenment, when "Bildung" meant not only "education" but also "self-improvement" (cf. English "building") — or as Werner Heisenberg put it, _Bildung_ is "that which is still there after you've forgotten everything you had ever learned". In other words, it's not a "novel to educate the readers" but a "novel about the hero becoming someone".

**Usually includes some combination of the following**:

-   Bittersweet 17
-   **The LEGO Movie 2: The Second Part**: In a way. "Growing up" is a recurring theme in the narrative, with a lot of Emmet's personal conflict having to do with still being upbeat in a world where everyone is telling him to change his tune and "get with the times". As Emmet, Wyldstyle and the rest are arguably Finn's Author Avatars, it reflects his own struggles with growing up now that he's a teenager. There's also a point to be made that the film deals with how to grow up, with Rex representing the easy, angsty, and cynical method that helps no one but yourself — "don't let anyone else play with you, even if that means breaking everything, putting all your toys into storage, and giving up on your imagination" — as opposed to the much harder route of being aware that life has letdowns and compromises with others, but rolling with the punches and persevering through it to find the fun you can have by including people other than just yourself, as detailed in the Everything's Not Awesome song.
-   **Monsters University** is a college campus coming-of-age story mainly for Mike Wazowski as well as Sully, as they study to be scarers, while trying to figure out if they're really meant to be scarers.
-   **Teenage Mutant Ninja Turtles: Mutant Mayhem** is a film about a quartet of brothers who happen to be… well, Teenage Mutant Ninja Turtles as they come into their own and seek to journey into the world and be accepted by human society.
-   Many interpret **The Thief and the Cobbler** as this for the main character Tack, who begins the story skinny, pale, and mute, but by the end becomes muscular, tan, is much more confident in himself and has the voice of Sean Connery!
-   The main themes of the **Toy Story** series revolve around growing up, moving on, and that nothing lasts forever. Andy goes from being a carefree young boy to a young man heading off to college, and his toys realizing, and eventually facing the fact that Andy will inevitably outgrow them. This reaches its ultimate conclusion in **Toy Story 4** when Woody learns owners do not constrain toys, and he can live an impactful life not tied to another kid.
    
    "How long will it last, Woody? Do you really think Andy is going to take you to college? Or on his honeymoon? Andy's growing up... and there's nothing you can do about it."
    
-   **Turning Red** is about Meilin "Mei" Lee, a 13-year-old Chinese-Canadian girl whose sudden transformations into a huge red panda correspond with how she's learning more about herself and how to embrace the wilder, messier side of her that her red panda form represents.

---
Coming of Age Story Example in Films — Live-Action

-   A perennial subgenre is the teenaged ensemble comedy. Examples include:
    -   **American Graffiti** was the Trope Codifier for the nostalgia version of this type of film. It's a Random Events Plot involving teenagers at the end of summer vacation in the early 60s. Most of the film is based on George Lucas's own memories of growing up in that era.
-   **The Confirmation**: A major focus is the tween Anthony maturing and witnessing harsh realities about the world.

-   **Fast Times at Ridgemont High** follows a group of high school students over the course of one year as they all grapple with issues of impending adulthood.
-   **Stand by Me** starts out as a road movie where four boys walk a few miles to see a dead body, but morphs into this as the boys talk about their hopes for the future. Also subverts the Nostalgia Filter hard as it shows that 1950s suburbia was far from Arcadia.
-   **The Outsiders** deals with a feud between two rival gangs — Greasers and Socs. The protagonist is a teen who has to deal with running away from home, attempted murder, rebuilding his relationship with his brothers and the deaths of two friends.
-   **Dazed and Confused** manages to be this despite an Extremely Short Timespan. It follows the lives of high school students on the last day of school in 1976.
-   The first **American Pie** film deals with four teens on the verge of graduating high school, who view Sex as Rite-of-Passage and want to all lose their virginity together. Throughout the film, Jerk Jock Oz discovers a sensitive side, Kevin realises that his relationship probably won't last after school and nerdy Jim realises there's more to life than just sex.

-   Time Travel elements aside, **About Time** is about a 21-year-old leaving his parents' home for the first time and going through adulthood. Most of Tim's experiences are very typical of a coming-of-age story: he gets a job, goes through heartbreak after getting rebuffed by his First Love Charlotte, falls in love with Mary, and deals with the grief of his father's death.
-   **American Honey** follows teenaged Star as she joins a traveling sales crew and experiences all the hallmarks of adolescence—first love, finding her own identity, heartbreak, and belonging.
-   **A Monster Calls**: Despite the fantastical themes, the story is ultimately about the brooding and cynical Conor coming to terms with not only the inevitability of his mother's death, but his guilt over his feelings about it. Specifically, Conor unconsciously **wants** his mother to die, because watching her die slowly is so painful to him, and he wants that pain (and hers) to end. But the end of that pain will only come with her death, which he doesn't really want. Part of what the Monster is ultimately trying to teach Conor is that it's OK to want to stop hurting so much, despite the only way it can do so, and it doesn't mean he doesn't love his mother or really wants her to be gone.
-   **Antopia** is about a young ant named Buzz Lightbee. He begins as a naïve high school boy trying to impress his crush, Princess Samanta, to saving his town from certain destruction.
-   **An Angel at My Table** is a biographical film about writer Janet Frame and follows her from childhood to adulthood, covering experiences ranging from family tragedy to mental illness and first love.
-   The "Apu Trilogy" of Bengali films directed by Satyajit Ray, based on the novels **Pather Panchali** and **Aparajito**, follow the coming of age of the protagonist Apu Roy over thirty years. It is often considered one of cinema's greatest **bildungsroman** stories.
-   **The Big Night**: On the night of his 17th birthday, George La Main goes gunning for the man who savagely beat his father: undergoing a traumatic passage into manhood in the process.
-   **Blue Is the Warmest Color**'s more accurate title is **Life of Adèle: Chapters 1 and 2** rather than **Blue Is the Warmest Color** as in the original comic book. The film is more of a chronicle of how Adèle transitions from adolescence to adulthood rather than a lesbian love story even though their relationship is the centerpiece of Adèle's life.
-   The overriding plot of **A Bronx Tale**, where teenage Italian-American youth Calogero grows up in the changing and divided world of the 1960s while trying to find his way. Influences pulling him in different directions include, but are not exclusive to his Opposed Mentors, (one being his honest, hardworking and poor immigrant father, the other being the intelligent Affably Evil and wealthy Mafia capo who is like a surrogate father to him) his racist, thuggish neighborhood friends, and his black love interest.
-   **Call Me by Your Name** is about a young Jewish-American boy in 1980s Sicily who develops into an adult through a same-sex romance with his father's summer guest.
-   **CODA**: The film is about Ruby's journey to figure out her own path in life and to realize her independence.
-   **Dead Poets Society** is about a band of friends at a 1950s boarding school who are inspired by their English professor to live life to the fullest.
-   **Dear Zindagi**: Over the course of the film, young artist Kaira gets in touch with herself, starts mending her relationship with her parents, and completes a short film that she needed to kickstart her career.
-   **The Delinquent**: The titular teen delinquent is a school dropout trying to impress his father and girlfriend, but can only work menial jobs and remain a nobody for most of his life. His only skills being his fists, he ends up catching the attention of a mob boss who convinces him to join his gang.
-   **The Diary Of A Teenage Girl**: Minnie an aspiring comic book artist has a secret sexual relationship with Monroe, her mom's boyfriend. Most of the film is about her life growing up in this situation.
-   **The Devil's Playground** is about a 13 year old boy growing up in a Catholic juniorate in 1950s Australia and dealing with the onset of puberty and subsequent conflicts with his conservative religious upbringing.
-   **For Keeps** tackles the topic of teen pregnancy where Stan and Darcy are forced to drop out of school and take up jobs to support their child.
-   **The Generation Gap** stars David Chiang and Agnes Chan as a pair of Star-Crossed Lovers who fled from home after their romance is forbidden by their families. Respectively being a school dropout and a teenager, both protagonists learns the hardships of growing up, struggling in a society that rejects them, matures as a result of their actions, but in typical Chang Cheh fashion don't expect the story to have a happy outcome.
-   **The Getting of Wisdom** is about a teenage girl in 1890s Australia being sent to a prestigious boarding school, where she struggles with such issues as acceptance, conformity, romance, friendship, and achievement.
-   **Ginger Snaps**: More for Brigitte than for Ginger. The film juxtaposes both of them growing up as teens while having to deal with Ginger's lycanthropy (and her normal development, as she gets her period at the same time, which ties into this since both are controlled by the moon). Brigitte has to become very much a young woman, finding the way to cure Ginger but then when that doesn't work at last stabbing her to death in self-defense.
-   **The Graduate** is about directionless college student Benjamin Braddock trying to find himself and escape the suburban ennui that his parents and his girlfriend's parents have found themselves in. He more or less fails.
-   In **Graduation**, four best friends, about to graduate from high school, must find a way to raise money to help a family member in need. When one of them discovers her banker father having an affair, the foursome plots to rob his bank during graduation ceremonies. When things don't go according to plan, they end up learning more about themselves in one day than they ever did in school.
-   **Handsome Devil** deals with the coming of age of nerdy outcast Ned and star athlete Conor at a rugby-mad boarding school, when they're forced to share a room together.
-   **Labyrinth**: A girl learning to grow up, at least to some extent, and leave childish things behind and value her family. Note the scene where the Junk Lady starts digging up all of Sarah's old toys to distract her, and Sarah says "It's all junk!"
-   **Lady Bird**: The titular character is a strong-willed and stubborn teenager navigating her final year of high school as she falls In with the In Crowd, attempts to find love, clashes with her equally strong-willed mother, and tries to escape her Hated Hometown of Sacramento by applying to college in New York.
-   **Licorice Pizza** follows the complicated friendship, bordering on romance, that forms between Gary, a 15-year-old child actor eager to grow up, and Alana, an aimless 25-year-old who has no idea what she wants to do with her life, set in the San Fernando Valley during the summer of 1973.
-   **A Little Princess** is a pretty dark version. The rich heroine Sara Crewe is left an orphan and has to work as a servant to survive. Throughout the story, she learns to hold onto her kindness and use her imagination to survive the bad days.
-   **The Man in the Moon** is about 14-year-old Dani, who is in the early stages of adolescence and experiences first love, sibling rivalry, and heartbreak.
-   **Man of Steel** is about Kal-El growing into his role as the guardian of Earth, Superman, while also going through hardships that come with the territory, where he learns the value of faith in others and hope.
-   **Moonlight** is a coming-of-age story about a young black boy who struggles with bullying and his sexuality.
-   **My Life as a Dog** is a coming-of-age story about a boy's personal growth as he deals with adjusting to life in a new area, friendship, and loss.

-   **On the Wrong Track** is a Shaw Brothers drama revolving around a rebellious teen juvenile delinquent with a disapproving father who forbids his romance with a Vietnamese refugee. One of the examples with a Downer Ending.
-   **Picture Day** is about a Canadian high school student who has to repeat her senior year, and finds herself getting romantically involved with a freshman she used to babysit.
-   **Pitch Perfect**, despite being often described as a film about a cappella singing competitions, is actually about Beca Mitchell's journey from misanthropic jerkass protagonist to a more emotionally mature person capable of friendship and love. It can be argued that the most important musical numbers are not the competition but the more impromptu numbers: the riff-off in which she discovers that despite having joined the Bellas because of a deal made with her father she actually enjoys singing with them, singing Party in the USA on the bus shows her accepting that she's one of those weirdos and likes them, and the practice in the pool in which, by asking Aubrey to pick a song, she shows that she respects the other Bellas.
-   **Plan B (2021)**: Definitely. Two friends have to run away from home to brave the wilds of conservative South Dakota to get contraception.
-   **Punch!** is about a high-school senior in Korea trying to find a direction in life, while simultanously bonding with the Missing Mom who abandoned him as a baby.
-   **Real Women Have Curves** is about a Latina teen who tries to forge her own path in life, outside of the expectations her traditional family has set for her.
-   **Renaissance Man** treats several of the Army students in Mr. Ringo's class in this manner.
-   **Secondhand Lions**: A boy is left with his two crotchety uncles while his mother goes out of state to work. At first it's all awkward discomfort, but then they warm up to each other, and one of the uncles tell the boy stories about their "past exploits." By the end he has grown from his shy awkward self, to a self-confident young man determined to take charge of his own life.
    
    **Tagline**: Every boy deserves an adventure.
    
-   **Smooth Talk (1985)** is about Connie, a teenage girl caught between childhood and womanhood. The film is about her exploring her sexuality and the effects that come with that.
-   **The Spectacular Now** has a shallow party boy falling in love with a Geek girl and learning that there is more to life than just having fun and living "in the now".
-   As noted above in Comic Books, Spider-Man across all three film continuities fits this in some way.
    -   The Sam Raimi-directed **Spider-Man Trilogy** featured this across each installment. Firstly dealing with Peter leaving high school, his first job, and learning how judgemental the world can be. The second film dealt with him seeping into depression and losing his powers, and him trying to figure out how he's supposed to live his life. The third film played a more fantastical version of the 'first experiment with drugs' version, as he's exposed to the alien 'black suit' that causes him to begin behaving like a drug addict, and eventually overcome the unstoppable rage it gives.
    -   The Mark Webb-directed **The Amazing Spider-Man** and its sequel (and most likely, the cancelled third entry), played even more like a Coming Of Age movie. The first film explored Peter's issues concerning his birth parents, and dealt extensively with his grief over Uncle Ben's death in more focus and detail, showing how he goes from being angry to learning the 'great responsibility' Aesop. The second film follows the first films' love story as it grows into an adult romance, Peter's continued issues with his parents' mysterious death, and reconnecting with a childhood friend.
    -   The Jon Watts-directed Spider-Man: Homecoming Trilogy: **Spider-Man: Homecoming**, **Spider-Man: Far From Home** and **Spider-Man: No Way Home** takes this a step further, trying to emulate classic John Hughes films. **Homecoming** follows Peter getting his first job and him throwing himself into the excitement of the 'grown up world', and learning to slow down and appreciate his youth and school life. **Far From Home** deals with his grief following Iron Man's death in **Avengers: Endgame**, and going in the opposite direction of the previous movie, learning to step up and become a more responsible, adult figure. **No Way Home** concludes the character's journey, with Peter learning his "great responsibility": keeping going in spite of all the hardships he may encounter and all the mistakes he might make, but above all - sacrificing his happiness for the sake of the others. The trilogy ends with young Spider-Man stripped of his privileges, resources and relationships. But the boy has grown into a man. And he's ready for whatever life holds in store for him.
-   **Splendor in the Grass** is about two high-school sweethearts coping with their sexual awakening in a repressed small-town 1920s environment.
-   **Star Wars Episode IV: A New Hope** and **Star Wars Episode I: The Phantom Menace** for Luke, Leia, Anakin, and Padme. Luke and Anakin Skywalker leave their home and family to begin their training as Jedi Knights while Princess Leia and Padme Amidala have to prove themselves as successful leaders.
-   **Submarine** plays with this. The film has the typical arc of a coming of age story, with a teenage protagonist who gets his first girlfriend, and has some adventures. Oliver, the Genre Savvy narrator and protagonist, seems to think he's the star of his own bildungsroman narrative. However, he steadfastly refuses any character development, and ends the movie throwing a temper tantrum that makes him look incredibly immature.
-   **Summer of '42** has its teenage protagonist falling hopelessly in love—and lust—with a young war bride whose husband is off fighting.
-   **Super8** is the tale of a young boy and the girl he likes coming to grips with a shared family tragedy... while a scary escaped alien runs amok in their town.
-   **Thelma**: A horror-filled version. Thelma leaves home for university, the first time she's out of her strict Christian parents' supervision, doing more adult things such as going to parties, drinking and becoming involved with another girl (against their beliefs). Along with that however she's coming to show extreme psychic powers, which Thelma cannot control at first. Breaking out into her own person (for better or worse), accepting her own sexuality and controlling these powers are main intertwined themes.
-   **3 Generations**: The film is about the life of a teenage trans boy as he tries to transition and find out about his Disappeared Dad.
-   Though a minor theme in the first three installments of the **Transformers Film Series** regarding its human characters, the Continuity Reboot **Bumblebee** hones in on it, which makes sense given it focuses on the Kid-Appeal Character of the franchise and tells a more character-driven, low-key story. While Bumblebee himself deals with recovering from a horrible attack by a Decepticon seeker that leaves him unable to talk and without his memory, he befriends a human girl named Charlie who, in-turn, is dealing with the recent death of her father, her mother's remarriage, and her difficulties in life. While Bumblebee re-learns who he is and develops an appreciation for earth, Charlie learns to open herself up again, comes to term with her father's death, and begins to grow more confident.
-   **Ultraman Gaia: The Battle In Hyperspace**, taking a break from the series' norm of being set in the Ultra's universe, is instead a Real-World Episode taking place in **our** reality. For most of the film, it's about a friendless young boy named Tsutomu who idolizes Ultramen, and wishes the Ultras are real, and most of the film deals with Tsutomu struggling with his peers and dealing with bullies in school.
-   **The Wanderers** is about a youth gang in the Bronx. The story focuses on their coming of age in the social turmoil caused by the Kennedy assassination and the Vietnam War.
-   **The Way He Looks** deals with both sexuality and wanting to be independent, with being handicapped as an obstacle.
-   **The Way, Way Back**: Summer vacation, first job and a family crisis.
-   **Wild Boys of the Road** is a pretty dark example of this trope. Two fresh-faced, golly gee-whiz teens hit the road as hobos during The Great Depression because their families don't have enough money to feed them. They suffer through things like brawls with railroad goons, brawls with police, rape, and losing limbs in railroad accidents.
-   **The Wise Kids** involves Crisis of Faith and dealing with sexuality in a heavily Christian small town.
-   **Wish You Were Here (1987)**: A coming-of-age story about a teenage girl in 1950s England without a maternal figure, to be exact.
-   Given its genre **Wonder Woman (2017)** has a very nuanced and coherent coming of age story. Diana starts the movie with a strong moral core and a desire to do make the world a better place, but she is also impulsive, prone to Black-and-White Morality, and judgmental. Throughout the movie she learns more about the world and about herself, and by the end of the movie she has applied the lessons. Some of the key lessons she learns are:
    -   Forgiveness
    -   Seeing the difference between a person and the role they act or are forced into
    -   The relationship between fear and courage
    -   She herself can fail to uphold her ideals
-   **You Are So Not Invited to My Bat Mitzvah**: The entire movie centers around Stacy preparing for her bat mitzvah, and her Character Development is learning what it means to grow up.
-   **Youth (2017)**: The story follows a group of Chinese youths through the 1970s as members of a military performing arts troupe, facing personal struggles, loss of innocence, and war. When the troupe is ultimately disbanded, it's a sad day all around as they close a chapter of their lives and have to leave the place and people they've spent years with.

---
Coming of Age Story Example in Literature

By Writer:

-   Nearly anything written by Judy Blume.
-   Author Sarah Dessen specializes in these. All of her novels are coming of age stories for her protagonist, usually following their last school year or last summer before college as they come to terms with their messed up families, gain some true friends and/or fall in love for the first time (sometimes all three).
-   **Robert A. Heinlein** juvenile novels (and a few other short stories) always follow this trope.
-   Stephen King is fond of this trope, though, because it’s Stephen King, they’re usually incredibly dark examples. This includes:
    -   **It**: Half the novel revolves around the Losers’ Club bonding over their shared social isolation and learning about courage, loyalty and the Power of Friendship... whilst battling a malevolent entity that feeds off their fear and eats kids. Some of the kids learn to stand up to their abusive or overbearing parents and Beverly comes to terms with her burgeoning sexuality (which she was previously afraid of due to her creepy father) ...by having sex with all the boys in the Club to maintain their bond.
    -   **Carrie**: The title character stands up to her abusive, zealot mother and learns not to be ashamed of her body, gaining the confidence to dress up and attend prom where she finally feels accepted... only for the school's Alpha Bitch to pull a nasty prank on her, causing her to snap and unleash telekinetic hell on her tormentors.
    -   **The Body** (which later became the film **Stand by Me**) revolves around a group of boys bonding and standing up to bullies over the summer... whilst searching for the corpse of a missing kid.

By Work

-   Most — but not all — winners of the Newbery Medal.
-   In **All Quiet on the Western Front**, a group of young German students, including protagonist Paul Bäumer are goaded into enlisting by their jingoistic teacher, Kantorek. The boys go to boot camp on a wave of patriotic fervor, but their brutal boot camp experience under vicious martinet Corporal Himmelstoss saps them of their enthusiasm even before they are sent to the front line.
-   In **The Adventures of Caterpillar Jones**, C.J.'s journey of growth involves him literally transforming from caterpillar to butterfly and, in doing so, symbolically letting go of what's holding him back and embracing his new life.
-   **Aeon Legion: Labyrinth** is about a girl named Terra graduating high school and enlisting in a time traveling army. She leaves her home for the first time and enters a strange new world that constantly challenges her assumptions. Part of Terra's growth actually comes from her realization that she is not special and that she has to struggle and work hard to gain anything.
-   **Animorphs** follows five 13-year-olds (and one alien teenager) as they fight a Secret War against invading alien brain slugs, and lose their innocence in the process. At the end, after three years of keeping heavy secrets from everyone they know, having to contemplate the possibility of failing to save their loved ones, in some cases actually causing the death of those loved ones, and killing countless enemies (and enjoying it sometimes), the surviving Animorphs come out of the war struggling to find an identity that doesn't revolve around being a child soldier.
-   **Anne of Green Gables.** She grows the most in the first book, and the last book is a Coming Of Age of her youngest daughter, Rilla.
-   Each book in **Annals of the Western Shore** is this, for different reasons:
    -   In **Gifts**, Orrec and Gry grow up in a society that values magic powers for their ability to dominate and wage war on their neighbors — something neither of them are interested in doing, putting them in an uncomfortable position with their families.
    -   In **Voices**, Memer grows up hating the Alds for their brutal occupation of her city, but slowly comes to realize that simple revenge won't help, and they're really not that different.
    -   In **Powers**, Gavir's various illusions about the world and the people in it are shattered when his comfortable Happiness in Slavery is destroyed by war and personal tragedy, forcing him to travel far and wide (and learn even more hard lessons).

-   The **Belgariad** is this in a Sword and Sorcery setting. Garion is a teenager through most of the story, but the first book covers his childhood from the beginning. As Garion is painfully Ignorant of the Call, the series deals largely with his coming to terms with being special. Love Interest Ce'Nedra is also forced to grow up, maturing from spoiled princess to responsible queen.
-   **The Best at It** is a Middle Grade novel about 12-year-old Rahul deciding to embrace his Indian culture, his sexuality and learning to be himself.

-   **Brian's Saga**: A teenager gets literally stranded in the woods. In order to survive, he has to become a self-sufficient adult.

-   **The Chosen** is a coming-of-age novel about two Jewish boys, one Hasidic and one Modern Orthodox, living in Brooklyn in the 1940s.
-   **The Chronicles of Dorsa**: Tasia starts out as a rebellious but still sheltered and very naive princess just into her twenties. She grows over the course of a couple years in the books into the Empress, leading her people, being a capable fighter personally and becoming a powerful ruler.

-   **The Confusions of Young Törless** is one of these, with a heaping helping of expressionism, aristocratic teen angst, and violence.
-   **Damnatio Memoriae** by Laura Marcelle Giebfried follows Enim Lund as he is rather forced to leave the last bit of his childhood behind.
-   A number of major characters come of age in the Deryni works. A partial list:
    -   Cinhil Haldane's surviving sons come of age in the **Heirs of Camber** trilogy.
    -   Kelson's tale is unfolded over two trilogies **The Deryni Chronicles** (which covers the hectic first eight months of his reign, beginning at age 14) and **The Histories of King Kelson** (which draws from the next three years).
    -   The **Childe Morgan** books cover the early lives of a number of characters, with the first volume discussing Donal Haldane's children as well as the Corwyn heirs (Alyce, Vera, Marie, Ahern). The second and third books add the next generation of Corwyn's ducal house.
    -   Liam-Lajos postpones taking on his royal status as King of Torenth until after he makes one last court visit to Coroth as a squire.

-   In **The Dreamside Road**, Enoa Cloud's share of the story offers this trope, as she moves from her sheltered post-apocalyptic sanctuary and explores the wider world in search of the Dreamside Road.
-   Molly Carpenter is not the protagonist of **The Dresden Files**, but her life mentor is, so this trope is depicted through a different lens. **White Night** and **Ghost Story**, in particular, focus on her assumption of responsibility as a sorcerer and an adult. To her dismay, however, Sex as Rite-of-Passage is not played straight.
-   The **Family Tree Series** does this combined with a Generational Saga as well, following the growing up of four generations of girls based in Maine through the 20th and early 21st century.
-   **Fever Pitch**: The book, not the movies. Describes the author's own coming of age through his relationship with football and his favourite club.

-   **Ghost In the Noonday Sun:** Sheltered young Oliver Finch is abducted by pirates who believe that, because he was born on the stroke of midnight, he has the power to see ghosts and can get their deceased former captain to lead him to their buried Pirate Booty.
-   **The Girl Who Drank the Moon** covers title character Luna's adoption at less than one year old and power manifestation at age five to set up the climax at age twelve-reaching-thirteen. At that point Luna's adoptive family is forced into conflict with a monster that Luna is responsible for defeating.

-   **Go Tell It on the Mountain** is this for its protagonist, John, who is closely based on the book's author, James Baldwin. Each of the flashback sections also serves as a mini coming-of-age tale for the other members of John's family.

-   **Harry Potter**: The seven books each cover a year of the eponymous Harry Potter's life, primarily showing ages 11 through 17. Although the series is ostensibly about Harry's struggle against the evil wizard Voldemort, his growth from a child through adolescence into adulthood is a major theme, and the bulk of each book is about his time as a student at the strange but wonderful Hogwarts School of Witchcraft and Wizardry.

-   **Idlewild** is the story of a teenage boy who realizes his world has been shaped by lying adults and is faced with the responsibility to support himself and others. Also, there's an apocalypse.
-   **The Immortals** is about Daine moving beyond the sudden death of her mother, finding new friends, mastering her wild magic and gaining unlikely allies with animals and the "monsters" invading Tortall.

-   **Interpreter of Maladies** has two stories, "Mrs. Sen's" and "When Mr. Pirzada Came to Dine". Both involve children who become fascinated by an adult, and when the adult leaves them in the end, they lose their naivety toward the world.
-   **Jane Eyre** is all about how the title character transforms from angry, poor, unwanted little girl into an emotionally and financially secure woman who is the equal (and perhaps the better) of her love interest, Mr. Rochester.
-   Jezycjada is a Coming of Age in modern Poznań series.
-   **Johnny Tremain**: The book charts not only America growing into a new country, but Johnny growing from an arrogant boy into a wise, intelligent man.
-   **Many Waters**: The twins learn lessons during their Adventures in the Bible including sexual temptations, earning their keep, and some of the less-pleasant aspects of human nature.
-   The series **May Bird** is one for the titular character, the third book in particular as it features her finally becoming the strong warrior she saw herself as in the first book.

-   **Minecraft: The Crash**'s main themes are about growing up and learning to deal with consequences, as well as loss and grief, as the protagonist enters a VR **Minecraft** world to save her friend, who was in a car crash, only to realize her friend had died and she needed to move on.
-   In **Minecraft: The Island**, what little the protagonist remembers of their life before arriving in Minecraft is sedentary and without challenge, and they find great joy in doing things themselves instead of having someone to take care of them.
-   **The Newton Family**: The family of seven people, especially the children who are dealing their lives of growing up, experience and it revolves their storyline.
-   **Night Gem**: Chronicles Aera's life from when she first arrives in the commune of Ynas, through puberty, developing a sense of personal identity, her first experiences of loss, all the way up until she makes a life-changing decision.
-   **Of Fire and Stars**: Dennaleia and Mare are in their late teens when the story begins. Their arcs focus on growing into womanhood as both of them hone their individual abilities and fall for each other, becoming a couple against what their families wish.
-   **Of Human Bondage**: Chronicling Philip Carey's struggles as an orphan with a club foot being raised by his strict aunt and uncle, being sent to Boarding School, hating it, running to Germany to complete his education, and struggling to find love and purpose in late-Victorian and Edwardian England.
-   **On Earth We're Briefly Gorgeous**: Little Dog details formative experiences that made him grow up, such as going off to college, Lan's death and his doomed romance with Trevor.
-   Robert Lipsyte's **One Fat Summer**, and its subsequent sequels, shows the teenaged Bobby Marks gaining the confidence he needs to stand on his own two feet, as well as improving his own self-worth and dropping several pounds.
-   **Oranges Are Not the Only Fruit** deals with a young evangelical girl who grows up to find that she's a lesbian, and how this contrasts with her religion.
-   **Orphan Island** chronicles Jinny's final years on the island before she has to leave it on the boat.
-   **The Outsiders**, is a coming-of-age story, as is the film based on it (see live-action films).

-   The Bengali novels **Pather Panchali** and **Aparajito** follow the coming of age of the protagonist Apu Roy over thirty years. It was adapted into **The Apu Trilogy** of films by Satyajit Ray.
-   **The Perks of Being a Wallflower**: Charlie, a 16-year-old with a Dark and Troubled Past, starts high school and becomes friends with seniors Sam and Patrick, who help him start to branch out and mature.
-   **Pharaoh** follows Ramesses's personal growth from an irresponsible prince to the ruler of all Egypt. Subverted Trope — his development is superficial, he remains ruled by his impulses and gets murdered because of The Vamp. And politics, but The Vamp was the immediate cause.
-   **A Portrait of the Artist as a Young Man** follows the struggles of Author Avatar Stephen Dedalus as he tries to grow up and not to be shackled down by the political and familial situations he was born into.
-   **Purple Hibiscus**: Kambili and her brother Jaja learn to deal with their father's abuse, civil unrest and eventually their father's murder.
-   Subverted in **A Prayer for Owen Meany**: the impact of Owen on Johnny is a major part of his life, but Johnny hasn't really changed much since Owen left his life. In fact, he is much worse off.

-   **The Salamanders** is an on-going slice-of-life web serial about a small group of main characters growing up in a fantasy setting. They face things like making friends, first crushes, coming out, moving out, dorm life, pursuing an education and career, managing money, getting The Talk, alcohol, and more.
-   **The Secret Garden**: For both Colin and Mary.

-   **Shatter the Sky**: Maren, who is seventeen when the story starts, goes on a quest to rescue Kaia, her girlfriend. She has to take on significant responsibility and danger while doing so, growing into a strong young woman as a result.
-   **Sierra High (Wattpad Series)**: It's about the troubled teens from their bad high school in St. Louis, Missouri, and it's going to be the best years of their lives.

-   **This Side of Paradise**: The novel is based on Amory Blaine's life, exploring his growth and development from childhood to adulthood. As he grows up, Amory becomes more self-aware and reflective. He begins the novel taking his youth for granted, believing Princeton and his romance with Isabelle Borgè to be the peak of his life. He ends up losing his innocence after fighting in World War I and becomes self-destructive because of it. By the end of the novel, while still nostalgic for his youthful past, he accepts that he's maturing and desires to be a person that others can rely on.

-   Everything in the **Tortall Universe**.
    -   **Song of the Lioness** has Alanna learning to enjoy being a girl and stop fearing love while she faces numerous dangers to herself and the realm.
    -   Aly of the **Trickster's Duet** is the daughter of a legend and leads a life that's both idle and frustrated until she's dumped into another country's burgeoning civil war, where she gains a real sense of maturity about spywork.
    -   **Beka Cooper** goes from a Shrinking Violet to a tough cop who manages to get justice despite the corruption, logistical, and bureaucratic difficulties of Tortall's nascent police force.
-   **Touch**: A story focusing on the recovery of an adolescent from severe trauma. For bonus points, it takes place during a time when his parents are struggling to cope, the world is under attack from space wizards, and he may or may not be learning he's gay. It's a coming of age jamboree.
-   **Treasure Island**: Jim Hawkins starts as just an assistant inn keeper working for his parents, and learns to confront betrayal and violence in the quest for treasure. Ultimately, he decides that even the promise of more treasure would not entice him to revisit the adventure.
-   **Upon This Pale Hill** starts as an identity crisis for an Introverted Cat Person from Stepford Suburbia and turns into a deconstruction for his Good Samaritan career choice, with rock music, college politics, and young love.
-   **Walker's Crossing**: The book follows Ryan, a preteen boy in Wyoming who dreams of being a cowboy. Ryan gradually heads toward the role of Only Sane Man as his older brother Gil and best friend Matt gravitate toward a Neo-Nazi movement.
-   **Wings of Fire** books in the main series follow an adolescent dragon POV as they mature over the course of the book. Definitely the compressed development variety, since the timespan of a **Wings of Fire** book tends to be a few weeks at most, with some only lasting a few days.
-   **The Winnie Years**: The series follows Winnie as she grows from a child into an adolescent and navigates puberty, her first relationship, changes in her friendships, and the increasing pressure to look good and conform.
-   **Zahrah the Windseeker** begins with Zahrah's parents celebrating her becoming a woman (her menarche), which is followed by a quest as well as a journey of self-discovery in the Forbidden Greeny Jungle.

---
Coming of Age Story Example in Live-Action TV

