Cosmic Entity: 
_The Juggler of Worlds_, Aurelien Police

**Ego:** What madness do you mouth? You are but a single being, and I a world entire!  
**Galactus:** The words you speak are true! In all of space I stand alone... but I have no need for an ally, for I am Galactus! The be-all and the end all am I!

A cosmic entity is any being so great it can inherently affect entire planets, stars, galaxies, and possibly even the entire universe (or in some cases, entire multiverses.) If there is more than one such entity in a setting, there will usually be different levels of power between them, and often specific responsibilities as well, forming a kind of Fantasy Pantheon.

Cosmic Beings tend to not care much about "lesser beings" (anybody who isn't "cosmic") and any harm (or good) they cause is often unintentional. Because of their level of power, when they cause trouble the heroes are often forced to try to reason with them, use a Cosmic Keystone, or ask another Cosmic Entity for help (very rarely can they punch them out.)

---
Cosmic Entity Example in 

## A cosmic entity could be any of the following:

-   Abstract Eater
-   Honestly, **High School Dx D** has tons of these, most of which are Dimension Lords.
-   **Kyouran Kazoku Nikki** has Gouyokuou and Gekka. Both are alien beings of **insane powers** with the former capable of pulverizing Earth by accident and the latter having cosmic-scale Psychic Powers.
-   Life and Death in **Reaper (Ivan Navi)** qualify. It is stated that they are the literal concepts and not just embodiments and exist in every part of the Universe at the same instant keeping everything going. Life even boasted how he was the first thing born in the Universe and will be around to watch the Universe end.
-   Bhelliom and Klæl of **The Elenium** are a pair of spirits who create new worlds and then fight for which of them decides its future path. It took all of the Elder Gods of Styric working together to banish Klæl in the distant past, and even then their spell left an opening he could use to return. Bhelliom is limited due to being trapped in his gem form but still possesses enough power to rewrite reality and create Sparhawk, a man the gods cannot control.
-   In **The Sun Eater**, the Quiet is a powerful entity that exists in the future, one that experiences time in reverse. It can rewrite reality by alternate time streams and grafting it onto the current one as well as project its consciousness across vast eons into the past. It also spans different points throughout space and has been able to contact its current agent Hadrian Marlowe on other planets because of this. The Quiet is dedicated to preserving the existence of the future and therefore itself, so it's battled the Mechanical Abomination known as the Mericanii A.I. which had reduced almost all of humanity into cancer blobs and were soon to evolve into Cosmic Entities in their own right. The Quiet is currently taking action against the Eldritch Abomination known as the Watchers, an ancient race of life-devouring tentacled horrors that threaten the entire universe.

---
Cosmic Entity Example in Live-Action TV

-   The universe of **Doctor Who** has a few. In no particular order:
    -   The Time Lords themselves, who have an inherent mastery of the Time Vortex.
    -   The Eternals, who would count as full-blown gods were it not for their Creative Sterility, and are to Time Lords what Time Lords are to Puny Humans.
    -   The White and Black Guardians, transcendental beings who appear to be Anthropomorphic Personifications of Order and Chaos respectively. There are some indications that **they** are to **Eternals** what the Eternals are to Time Lords.
    -   The Beast and Abaddon, and any other members of... whatever the Hell they are - the Beast claims to be the Devil-figure from every religion at once, and they were at least dangerous enough to require imprisonment since before the universe began.
    -   The Disciples of the Light, who imprisoned the Beast and (presumably) Abaddon before time began... and don't appear to have ever done anything else, so far as we know.
    -   Fenric (who may or may not be Hastur) and its unnamed opposite, implied to be effectively a God of Evil and God of Good who have existed since the dawn of time.
    -   The Gods of Ragnarok who, despite their impressive name, actually seem to be one of the least powerful things on this list.
    -   The Celestial Toymaker, who steals people away from the space-time continuum to his own realm so he can play games with them.
    -   The Pantheon of Discord, a group of Reality-Warping entities from which The Trickster comes.
    -   The Great Intelligence (who may or may not be Yog-Sothoth), an extradimensional Eldritch Abomination with mind-control and limited reality-warping powers.
    -   The Chronovores, implied to be beings of the Time Vortex, one of whom (Kronos) is at least powerful enough to use a TARDIS as a plaything.
    -   The Bad Wolf entity, formed when Rose Tyler sort-of-kinda merged with the TARDIS and/or the Time Vortex, which could eliminate an entire race from the universe with a thought.
    -   The Anthropomorphic Personification of Time itself, which takes on the form of its chosen audience, and wishes to be free of the restraints imposed upon Time by the Time Lords' black ops group, the Division.
    -   The Ancient Lights, more beings from before the beginning of the universe, for whom magic and astrology worked like science does to everyone else.
    -   The Blessing, a benevolent Eldritch Abomination within the Earth with seeming absolute power over life and death within the planet's atmosphere.
    -   Various Sufficiently Advanced Aliens such as Sutekh may also count.
    -   In the Doctor Who Expanded Universe it is claimed there are Six Guardians including the Black and White Guardians; the Celestial Toymaker is the Crystal Guardian of Dream and Fantasy, and there is also a Red Guardian of Justice and Truth, Azure Guardian of Equilibrium and Balance, and Gold Guardian of Life and Death.
-   **Star Trek**
    -   The Q Continuum are this, having such powers as near-total control of matter, energy, space, time, and fundamental forces.
    -   Guinan claims to be an extremely long lived individual, by human standards, whose species was wiped out by The Borg. When Q sees her he immediately freaks out and tells Captain Picard she is a liar. It is heavily implied at the very least she has ways of countering a Q's powers.
-   In the **Ultra Series**, the titular Ultra race are this as a whole. Particularly the strongest ones such as Ultraman King, Ultraman Noa and Ultraman Legend.
-   The most powerful beings in **Supernatural** all fall into this category.
    -   God. He created the entire universe, the angels, and humanity after all.
    -   Death is either as old as God or older. According to him, neither of them can remember anymore. He holds absolute power of his sphere and can kill anything, even, apparently, God.
    -   The four archangels, Michael, Gabriel, Raphael, and Lucifer are a step below God and Death, but are still more powerful than just about everyone else. A showdown between Michael and Lucifer would result in half of the world being destroyed before it was over.
    -   The Darkness existed before God created the universe and required the combined effort of God and the archangels to seal away. She's also God's sister.
    -   The nameless... thing that rules over the Empty, the void where angels and demons go after they die. Whatever it is, it's power within the Empty is absolute. Not even God and the Darkness have more power than it on it's home turf.
    -   Lucifer's nephilim son, Jack, even though he's still growing into his powers. So far, he's displayed the power to instantly age himself into an adult almost immediately after birth, overpower high-ranking angels, and punch holes into other universes. Thankfully for all of existence, he's nothing like his father.

---
Cosmic Entity Example in Professional Wrestling

-   In Stampede Wrestling, Jason The Terrible and his manager The Zodiak worshipped The Almighty Luke. The Zodiak would insist that Jason must destroy their enemies because **"LUKE IS ANGRY!"**

---
Cosmic Entity Example in Tabletop Games

-   In **Chaos**, you **play as** one. At the lower levels of play, you are "merely" a fairly powerful Reality Warper. But as you start to hit your epic levels, yeah, you're this.
-   The Primordials and older gods in **Dungeons & Dragons**, who literally created The Multiverse out of chaos.
-   The Primordials/Yozis of **Exalted**.
-   The God-Machine from **Demon: The Descent** is less a being and more a sapient ecosystem that pervades the entirety of the Chronicles of Darkness, an occult supercomputer with unrivalled mastery of physics and an inscrutable agenda.

---
Cosmic Entity Example in Toys

-   **Transformers** most famously has Primus, who has a body in every Transformers continuity and while he does not serve the same purpose in every story(he's been everything from the last of the light gods to the sentient will of the universe), these bodies all exist at the same time. Then there is Unicron, who almost always is out to destroy whatever continuity he is in and automatically incarnates in a new one every time he is defeated. Unsurprisingly, this background for them came from Marvel Comics.
-   Less famously, **Transformers** also has The Hytherion, which looks like a combination of smelting smoke and fish in its default form but is in fact a time traveling Eldritch Abomination that feeds on the origins of planets and sometimes even entire "universes", utterly destroying them should it eat too much. To keep it in check, robots from the Cybertrons of multiple different universal streams pulled their resources together and became The Alternity, which are basically robots made out of metal that remains stable beyond 3D space that they use to build composite bodies of as many different counterparts of a single being in as many different alternate timelines and regions of space as possible.
-   The Micronauts Micronauts tie in comic had the Unipower, which in addition to being part of a group that keeps the atomic and subatomic universes separate from each other, is essentially a game keeper that preserves ecosystems by forming symbiotic bonds with specific creatures in them, to give them a chance to save themselves from disasters, invasions and such they would otherwise have no way to deal with. When it bonded with a human being, he was dubbed "Captain Universe" and treated like a superhero, which makes sense, since this is yet another one created by Marvel Comics.

---
Cosmic Entity Example in Video Games

-   **Final Fantasy** has more than enough of these.
    -   Cosmos and Chaos, gods of harmony and discord.
    -   Dark Emperor of Pandaemonium.
        -   Light Emperor of Arubboth.
    -   Cloud of Darkness, the Anthropomorphic Personification of darkness and void.
    -   The Creator, some kind of a weird thing that controls evolution.
    -   The Warring Triad and Kefka, the gods of magic.
    -   Jenova, An alien virus that has existed for a long time spreading across the universe.
    -   Minerva, the Anthropomorphic Personification of The Lifestream that sends the Weapons to protect the Planet.
    -   Ultimecia, ****the**** Time Mage.
    -   Necron, Darkness of Eternity and he who comes the very final minute of the game and refuses to tell what exactly is he.
    -   The Summons, especially Bahamut-ZERO, Eden and Ark.
-   **Super Smash Bros.**
    -   The plot and setting are modified for every entry in the series, but the recurring premise is that dolls, figurines or trophies are brought to "life", their table tops, shelves or playsets transformed into interactive arenas, obstacle courses or even active worlds with their own cosmos through...holographic augmented reality...magic...simple imagination? Whatever the case, Master Hand and Crazy Hand are exceptionally powerful, as they are the gloves worn by whoever is laying it all out. Despite being able to set everything in motion and turn it all off with a mere finger snap, Master Hand and Crazy Hand are sporting enough to keep themselves at a level relative to the fighters, though even then they play by their own rules and are consistently final bosses.
    -   Tabuu from **Super Smash Bros. Brawl** is a powerful, supernatural entity that rules Subspace and the Subspace Army. The catch is that **sub**space is a **lower** dimesion, so he couldn't interact with the three dimensional world where trophies fight until he discovered Mr. Game & Watch, a two dimensional being who **could** function in a three dimensional world. Once Tabuu finds this "bridge" though he proves to be **much** more powerful than Mr. Game & Watch. From Mr. Game & Watch's body he can **endlessly** extract the materials necessary to build the subspace army, who overrun the world where trophies fight and drag it into Subspace piece by piece. He effortlessly defeats and controls Master Hand, the creator of **Super Smash Bros**, and takes down nearly the entire cast in a single shot while taking no damage from their attacks. He only becomes weak enough to beat because a few fighters were hidden while the majority faced him head on, and were able to hit Tabuu with a sneak attack which removed his shields and reduced his offensive power. Even then he's strong enough to reduce any fighter to a trophy with a single shot, his attacks were merely reduced to **dodgeable**.
    -   Galeem from **Super Smash Bros. Ultimate** is not as powerful as Tabuu is in Subspace but it naturally exists on a three-four dimensional level, so it can set about taking out nearly the entire cast and destroying most of the world where tropies fight right away without need for delegation. What makes Galeem beatable is that it is in perpetual conflict with Dharkon, a being of similar power and hostility towards the world where tropies fight but hates Galeem just as much. To truly put an end to their threat the fighters have to strike while the two are battling each other, and if the player takes too long it's an automatic Game Over.
-   Chakravartin from **Asura's Wrath** is a cosmic being that can manipulate the forces of the universe and destroy and recreate worlds over and over. He has complete control over his own hellish existence, where most living things go when they die, but reincarnation and or sheer determination on the part of demigods means he will eventually lose these souls and he needs a mortal vessel to interact with anything beyond his own place.When he gets a warm body he starts drawing in galaxies by his own gravitational pull, while still warming up!

---
Cosmic Entity Example in Web Original

-   Webby and the Lords in Black are this for the Hatchetfield universe.

---
Cosmic Entity Example in Western Animation

-   **Ben 10**: Celestialsapiens, who were born in "The Forge Of Creation" and can each individually alter the entire universe in whatever manner they please. Their only check seems to be that there is more than one of them.
-   **Star Trek: Lower Decks**: In "Moist Vessel", when Lieutenant O'Connor undergoes the ascension process, he sees a vortex with a glowing, smiling koala at its center, and he tells Ensign Tendi that the universe is balanced on the back of a giant koala. This becomes a Running Gag, with a few other characters alluding to a koala after a Near-Death Experience.

---
