Attack of the 50-Foot Whatever: 
Follow

We got BIG trouble!<sup>note&nbsp;</sup> 

_"There were some serious copyright issues with that, so she is not the 50-Foot Woman. She's the 49-Foot-11-and-Three-Quarters-Inch Woman."_

This is, in essence, Incredible Shrinking Man turned on its head, where the ray gun that zapped the character was set on "Grow" instead of "Shrink". And the protagonists have a huge problem to deal with.

For maximum disaster potential, the victim of the growth is usually a pet, wild animal, baby human or other character without a firmly developed sense of morality or sentience who might innocently topple the downtown skyscrapers without really meaning it. If the victim is a normal person, the growth process will inevitably fry their synapses or they'll go on a power trip with delusions of Godhood, requiring the hero of the story to find a way to put them back to normal just the same.

This generally violates the Square-Cube Law, but that's okay. For humans, expect Magic Pants to be in effect — can't have a giant _naked_ person, after all. The Moral Guardians would freak. Their voices may get lower as well.

Differs from Shapeshifting in that the character generally just becomes a much bigger version of whatever they were before. Pet monkeys and lizards, however, tend to seamlessly morph into either King Kong or Godzilla knock-offs along the way, no matter what their original species were. (And if _that_ happens, expect two or more Japanese tourists to shout "Ahh! Gojira!" and run away.)

Episodes of this kind are quite likely to include a Stock Parody or Homage of King Kong: The 50-foot (15-meter) whatever will climb a tower, often with a Damsel in Distress in hand and airplanes buzzing like flies. Imitators often omit the Downer Ending where Kong falls to his death, though. See "King Kong" Climb for examples.

If the hero wants to fight back, he may be in for a Colossus Climb, if deploying Humongous Mecha is out of the question. Counterattacking from the air is another option, but risks invoking Helicopter Flyswatter.

A standard plot for animated shows, but tough to pull off seriously for live action. B-Movies latched on to this trope for a time. After all, why settle for the standard-size Monster of the Week when you could have a giant one? Advances in special effects technology have kept this from becoming Discredited.

Note that, in real life, no living organism of such a size can exist (the dinosaurs were the biggest land animals ever, but their actual size was nowhere near the likes of King Kong or Godzilla as we see them in the media). As an animal gets bigger and bigger, it must use more and more resources of the body (bones, muscles, etc) just to sustain itself on its feet, and will require higher quantities of food. See here for details.

See also:

-   Dire Beast: when beasts of unusually large size are the norm.
-   In **Eight Billion Genies**, one common wish is to grow gigantic, with everyone from children to adults wishing to tower over buildings. One page shows that a man who wished to grow so tall he could be seen from space... and promptly begins to suffocate, since his head is in the stratosphere.
-   AC Comics, in general, has nearly half of its female characters able to turn into giantesses. This is explicitly Fanservice; their first giantess character was so popular that they ran with it. In particular Tara Freemont and Garganta of **Femforce** have this as their superpower.
-   In the issue #33 of **Futurama**, Amy accidentally spritzes herself with a less than refreshing enlarging spray that turns her gradually into a giantess who starts destroying the city.
-   Titan of **Justice Machine**.
-   In **Locke & Key**, Dodge uses the Shadow Crown to turn himself into a colossal...wolf...thing and attack Kinsey and Bode. Prompting Tyler to use the Giant Key, growing himself to the size of a house. One hell of a fistfight ensues.
-   **Marvel Universe**:
    -   There's Giant-Man/Yellowjacket, Giant-Girl/Wasp (Marvel Adventures has her specifically as the former, the latter gains the ability much later), Hawkeye (who could do it as Goliath), Black Goliath (who died in **Civil War**), Atlas of the Thunderbolts, and Stature of the Young Avengers, amongst others.
    -   **Ms. Marvel**: The third Ms. Marvel, Kamala Khan, is a polymorph who's capable of this by issue #3 of **Ms. Marvel (2014)**.
    -   One issue<small>◊</small> of **Spider-Girl**, in a clear parody of the whole thing, has a cover with the heroine, grown to ridiculous size, with her parents in the foreground throwing out: "She may be a 50-foot monster, but **she's still our daughter!**" In the actual issue, this turned out to be part of a Lotus-Eater Machine a villain stuffed her into.
    -   Captain America foe the Ameridroid, a 20-foot tall Killer Robot that looks exactly like Captain America, possessed by the mind of a Nazi scientist.
    -   Used hilariously in an issue of **Spider-Man Loves Mary Jane**, in Mary Jane's dream.
-   **My Little Pony: Legends of Magic**: In the fifth issue, Somnambula's town is attacked by a giant snake bigger than Prince Hisan's palace. As Somnambula discovers after being Swallowed Whole and talking to a wizard who had been likewise gobbled down by the giant reptile before her, the snake used to be a normal-sized pest living in the wizard's house, but it ate a magic stone that caused it to constantly grow as it ate. It shrinks back to a normal size after Somnambula and the serpent's other victims escape from its gut and take the stone with them.
-   The **National Lampoon** did a comic-book parody of the genre called "Attack of the Sizeable Beasts", where a well-intentioned scientist's growth-hormone test animals get loose. Not monstrously big, just...bigger than normal. A really large raccoon falls out of a tree and dents a car, a remarkably large bird flies off with a baby's sweater, that sort of thing. They don't wreak havoc so much as a low level of annoyance.
-   Recurring villain Zoster of **Paperinik New Adventures** in his last appearance stole Xadhoom's powers and use them to become as big as the **SUN**. How many foot are those? Fortunately it was all a plan of Xadhoom that she created before dying. In fact it was the last appearance of Zoster because the experiment killed him.
-   A ray gun operated through an altered blueprint makes Bubbles and Talking Dog grow giant size in **The Powerpuff Girls** story "Big Bubbles' Blues" (issue #61, DC run). Earlier on in "Blowing Bubbles" (issue #9), the sugar in Bubbles' gum and the Chemical X in her bloodstream cause her to grow as well and giving her the adhesive properties of bubble gum.
-   The first **Simpsons Comics** book involved Homer being on the receiving end of one of Mr. Burns' experimental growth rays. He ended up rampaging through Springfield until a dose of an experimental formula returned him to normal.
-   In **The Simpsons Futurama Crossover Crisis**, the giant Homer from the very first issue of the **Simpsons** comic ends up being brought back during the climax of the second miniseries.
-   Gargamel in **The Smurfs** comic book story "The Smurfnapper" tries to pull this on the Smurfs near the end when he drinks a formula that is supposed to turn him into a giant, but because the Smurfs had switched the potions in the bottles, the formula Gargamel ended up drinking instead shrank him until he was no more than Smurf-size.
-   In **Soulsearchers and Company** #4, Kelly's attempt to remove Janocz's curse accidentally transforms her baby sister into a 50-foot monster with the personality of a toddler that goes on a rampage through Mystic Grove.
-   In **Turma da Mônica e Garfield: O Lápis Mágico**, Captain Fray summons a towering monster made entirely out of lasagna to wreak havoc across both Lemon Tree Street and Muncie, Indiana.
-   Dr. Manhattan from **Watchmen** can boost his size to become bigger. **Much** bigger. Actually semi-justified in Manhattan's case; he rebuilt a body for himself after the accident, so the fact that he made it human-sized is largely nostalgia/convenience.
-   Played tragically in Issue 4 of the **Weird Science** comic anthology. A scientist helps a short man get taller with an experimental procedure on his hormone glands. Unfortunately, his body doesn't respond to the treatment to stop it, and he keeps growing until he becomes a giant. Becoming incapable of getting any work and getting negative press from all the food it takes to feed him he's ultimately hounded by the military until he's bombed to death trying to escape in the ocean.
-   **WILQ – Superbohater**: Happens in Opole rather regularly. Most cases are caused by Doctor Wyspa who, being an avid wargamer, loves humongous killer robots; Godzilla also happened to visit the city at least once.
-   **Zombo**: After Obmoz gains "the power of a million Zombos" thanks to Zombo's Mad Scientist creator, he becomes a gigantic zombie who proceeds to rampage around the city killing anything in sight.

---
Attack of the 50-Foot Whatever Example in Comic Strips

-   A recurring theme in **Calvin and Hobbes**:
    -   One strip has Calvin imagining he drinks a magic elixir and grows to over 300 feet. He proceeds to rampage through an imaginary town. His mom is not amused when Calvin asks for replacements for the toy cars that were lost in the rampage.
    -   He also built several castles in his sandbox and said they were downtown Tokyo. Then he stomped across them with a growl and said he was Godzilla.
    -   One winter day, he built about fifty tiny, foot-tall snowmen... at the base of a hill... and then went up the hill with his toboggan.
        
        **Calvin:** For the townsfolk below, the day began like any other day...
        
    -   And, of course, the many strips involving a rampaging carnosaur qualify.
    -   In one of Calvin's Imagine Spots, he becomes "the size of a bug **to** a bug" and a giant bug starts trying to step on him. The trope is then inverted when a giant frog saves his life by catching and eating the bug.
-   A number of **The Far Side** strips feature giant monsters, including one skyscraper-sized mailman and a group of dogs rallying to save the city.
-   **Garfield**:
    
    **Colonel Exposition:** **Don't make me shut off the wi-fi!**
    
    **Garfield:** That's the most beautiful thing I've ever seen.
    

---
Attack of the 50-Foot Whatever Example in Fan Works

-   the Help Me! Dr.Hazama fanfic known as **Disaster Piece Theatre** has Professor Kokenoe grow to gigantic sizes after her rage consumes her. She is brought down after Ragna shrinks her with an antidote. It was, indeed, a strange day.
-   One **Digimon Tamers** fanfic, poking fun at all the references other fanfics make to Digimon games and anime, took this, Revenge of the Sequel, and Colon Cancer Up to Eleven with the game-within-a-show-within-a-fic Digimon Explorers: Heroes Of The Space Time Continuum, Part Sixteen: The Brave New Digital World: The Attack of The Seventy Foot Kunemon From Beyond The Stars. Some members of FanFiction.Net are trying to turn this into Memetic Mutation, but it's not catching on since no one can remember the name. Some other members are thinking about writing DE:HOTSTC:TBNDW:TAOFTSFKFBTS because this trope can (and does) get played for Rule of Funny a lot in the Digimon fandom.

-   In **With Strings Attached**, the four are at one point shrunk to six inches high. George transforms himself to normal height (unfortunately, his clothing doesn't, no Magic Pants for him), which makes him **seem** like he's grown to about 400 feet high in relation to the others. Whether he can really grow that tall remains to be seen.
-   In **The Keys Stand Alone: The Soft World**, the first person the four encounter is the Magic Taxman. When they laugh off his demands for a quarter of their magic, he suddenly turns into a giant purple monster and picks up John to eat him. After John gets away from the thing by turning into water, George turns into a stone giant and jumps on it.
-   In **Fantasy of Utter Ridiculousness,** a group of fairies are transformed into giants by some wind-borne magic powder. It doesn't increase their threat level all that much, however; they still get thrashed just as easily by the story's protagonists as they would by Reimu or Marisa.
-   **Mario and Sonic: Heroes Unite!**: Eggman's Doomsday Machine is described by the narration as being "over 50 feet in height." The heroes were left utterly speechless by it.
-   Fluttersized is all about Fluttershy becoming huge after a misfired spell by Twilight. There's even an Alternate Continuity where she gets "Discorded" into a mean persona and starts rampaging through Canterlot, Godzilla-style. She even fights a giant Rainbow Dash!
-   The **Star Trek: Voyager** Slash Fic **Attack of the 50-Ft Half-Klingon** has an oversized B'Elanna Torres appearing in the Captain Proton holodeck program to wreck revenge on a philandering Tom Paris. The end of the story has Tom returning to seek his revenge as The Amazing Colossal Man.
-   In the Reading Rainbowverse, Bonbon makes a giant rock candy golem to fight Pinkie.
-   Examples from the Calvinverse:
    -   Taken Up to Eleven in **Calvin and Hobbes II: Lost at Sea** — the sea monster is said to dwarf the **Empire State Building!**
    -   Chapter 8 of **The Pez Dispenser and the Reign of Terror** has a giant robot attack the town.
-   The story **Rainbow Dash: The Big Battle** from the MLP:FiM fanfic collection **The Monster Mash** features both a giant salamander and a giant Rainbow Dash.
-   Attack of the 50-Bit Nicelanderis what happens you combine Nicelander Gene with malfunctioning power-ups from **Sugar Rush**. Things are funny up until the point everyone learns that the game can not handle Gene's added bit-space and might malfunction because of it. With many non-Fix-it-Felix Jr. characters blaming him for the inevitable crash, Gene actually goes on a rampage in Niceland after suffering a breakdown and nearly takes out Felix and Ralph in the process.
-   **It's A Dangerous Business, Going Out Your Door**: One of these poses the final threat that Applejack, Rainbow Dash, and Rarity face in their quest — a World Snake. While exact measurements are never given, one fan did the math based on the in-universe estimates, and calculated that this creature is roughly the size of **Guam**.
-   In **Tealove's Steamy Adventure**, Tealove's train trip ends abruptly when a giant turtle attacks it. Like many things in this fic, the giant turtle gets no explanation whatsoever.
-   In **The Legend of Total Drama Island**, a giant lamprey attacks Leshawna, and Chris subsequently refers to the incident as "the Attack of the Fifty-Foot Lamprey". <sup>note&nbsp;</sup>
-   **Demigod Power**:
    -   The Colchian Dragon is depicted as a large, legless serpent with a head the size o an eighteen-wheeler. Its habitat was Crater Lake, one of the deepest lakes in the United States, and we never saw it's entire body.
    -   Cetus definitely qualifies, being even larger.
-   One story of **Avatar: The Last Airbender** has Katara being jealous of Aang's new growth spurt and takes a potion to get her to his height. But she ends up taking too much, causing her to grow 40 feet tall and being mistaken for a monster. Near the end of the story, Aang himself takes the potion and grows to her height to calm her down.
-   **Pokédex** features giant Skitty whose fathers are Wailord that destroy cities without realizing what they're doing.
-   Shows up **Ponies and Dragons** every so often:
    -   The "March of the Giants" game played by the Mane Six. Their characters even have a rampage through an evil pony baron's castle, literally crushing any opposition from the tiny Mooks with some lucky dice rolls. Applejack's character even (accidentally) kills the baron by slipping on some ice and sitting on him, prompting her to quip this gem:
    -   The Cutie Mark Crusaders (and some friends) get in on the action with a game of "King of Manehatten", where they play various Kaiju battling to conquer the city.<sup>note&nbsp;</sup>
    -   Later, we get an instance **outside** of a game with Queen Supia: a titanic Neighponese Changeling Queen resembling a Japanese hornet. She delivers a **terrifying** "The Reason You Suck" Speech that leaves the normally arrogant Chrysalis a trembling wreck.
    -   Then there was the time where there was a fight for Spike's love between a greed-grown Ember, Mina, and Rarity (Who had been turned into a dragon.)
-   In **Planetary Pines** by Jackurai, (based on the show Gravity Falls) features Mabel and Dipper growing and growing by use a crystal. By the time the crystal runs out of batteries, the planet-sized Mabel and Dipper are seen standing on top of the Earth.
-   In **The Killer Dame**, a Parody Fic of the **Star Trek: Voyager** episode "The Killing Game", the Hirogen are driven off Voyager by a giant mutant leola root. When Neelix decides to start carving it up for food, the crew wonder if they should invite the Hirogen back again.

-   **Hellsister Trilogy**'s second arc has a battle between two mountain-sized giants: red horned devil Trigon and the humanoid embodiment of God's Wrath known as The Spectre.
-   **The Vampire of Steel** has M'Nagaleh, an Eldritch Abomination whose gelatinous body spreads all over the Sears Tower (which is one of the tallest buildings in the world).
-   **Power Rangers Take Flight**: In addition to the standard monsters, a few demons show up, and in the finale Mainframe constructs a Warzord, the Gigazord and later comes back giant-sized himself.
-   **The Nightmare House**:
    -   Subverted in Lori Loud's nightmare. It appears as though Lucy is growing but really Lori is shrinking.
    -   Played straight in Leni's nightmare, where some spiders grow after drinking "Super Spider Growy Stuff".
-   **The Secret Return of Alex Mack** sees "Terawatt" fight a 200-foot (and still growing) tarantula, and later a 90-foot woman affected by an unknown mutagen. Being able to fly is quite helpful in both fights. Makes sense as it's a crossover with (among other things) lots of B-movies.
-   In **Shazam!** fanfiction **Here There Be Monsters**, Doctor Sivana douses Red Crusher with a growth serum which turns him into a 50-foot giant, and then he sends the mace-wielding human soldier out to rampage through North America.
-   **Infinity Train: Boiling Point** features a Dire version of a Mandragora in Chapter 6 which is big enough to swallow Skara whole. And, much like its normal counterpart, has a Small Role, Big Impact deal, since them nearly eating Skara caused her to blurt out how Amity broke Boscha during a rant to Willow.
-   **Becoming a True Invader**: The Employer's genetically engineered moose Super Soldiers can grow to massive size by devouring each other. One on Vort grows to the size of a skyscraper, and on Irk one grows more than three times that size.
-   **OSMU: Fanfiction Friction**:
    -   When visiting Metropolis, the Mobile Unit comes across a giant turtle monster.
    -   In Chapter 8, Omar, Opal and Oswald come across a large black rabbit that occupies the woods of Hy-Brasil. It doesn't pose much of a threat to them, however, only imitating the sound of bus brakes before hopping back into the woods.

---
Attack of the 50-Foot Whatever Example in Films — Animation

-   **A Bug's Life**: The finch, from the insects' perspective. Its snorts and squawks even sound a bit like Godzilla.
-   Willie the Giant in the "Mickey and the Beanstalk" scene of **Fun and Fancy Free**.
-   In **Jimmy Neutron: Boy Genius**, Jimmy and Goddard both grow to the size of planets to defeat King Goobot.
-   Played for laughs in **The LEGO Ninjago Movie**, in which the mighty Meowthra is depicted as one of these... from the perspective of the main characters, who are all LEGO minifigures living in a world built out of LEGO. In actuality, Meowthra is a perfectly normal house-cat.
-   Ursula grows to giant size after she steals Triton's trident in **The Little Mermaid (1989)**.
-   In **Minions**, Kevin is turned into a giant by one of Herb's inventions, and uses his newfound size to save the day.
-   **Monsters University**: The Librarian is actually a giant 50-foot tentacled monster and if you make too much noise, she will throw you out. Literally.
-   **Monsters vs. Aliens**:
    -   The leading woman is turned into a 50-foot (well, 49-foot, 11 and 1/2-inch) woman by being doused with Quantonium. Naturally...
    -   Insectosaurus, a 350-foot grub from Japan (where else?).
-   **Phineas and Ferb The Movie: Candace Against the Universe**: During the climax of the film, Mama, the mind controlling plant, grows to a massive size due to the large amounts of carbon dioxide on the planet before coming to life, becoming the Final Boss of the movie.
-   A Shout-Out in **Planet 51** as there's a manual about how to handle yourself when a giant woman attacks with a picture similar to the poster above on its cover.
-   **Shrek**:
    -   In **Shrek 2**, the main characters bake a giant gingerbread man named Mongo to lay siege to the castle.
    -   In **Puss in Boots (2011)**, the Mother of All Gooses (well, one Golden Goose) rampages through a Spanish town.
-   **Sinbad: Legend of the Seven Seas** has Eris, Goddess of Chaos. She's a little different in that she intentionally switches between being normal size and 50-foot size with no problem. It seems to mostly be for the sake of intimidation and just because she can, as she favors manipulating people and sending the occasional minion over stomping on random things herself.
-   **Teenage Mutant Ninja Turtles: Mutant Mayhem**: Near the end of the movie, Superfly's mutagenic Doomsday Device backfiring turns him into "Superduperfly", a gigantic amalagam of mutated animals that goes on a rampage in New York City.
-   **Turning Red**: At the climax of the movie, a squabble between Mei and her mother Ming causes the latter to lose both her temper and control of her sealed panda spirit. She turns into a building-sized red panda, big enough and angry enough to cause serious property damage to the Toronto SkyDome.

---
Attack of the 50-Foot Whatever Example in Films — Live-Action

-   **The ABCs of Death**: In the "W" segment, the city is attacked by a giant walrus that fires laser beams from its eyes.
-   **Alligator** featured a pet baby alligator flushed down a sewer where it grows to massive dimensions eating test animals illegally dumped by a chemical company. Well-done comic horror, and written by John Sayles, yet.
-   **Arachnid** was about a bunch of people on a tropical island getting attacked by a giant spider from outer space and all its mutant babies. It spawned giant centipedes, giant ticks, another spider, and at the very end, what looked like a grasshopper.
-   The trope gets its name from **Attack of the 50-Foot Woman**, a 1958 B-Movie about a wealthy socialite who has a close encounter with a giant alien, grows to the titular height, and has her revenge on her philandering husband. Known for its not-so-special effects and famous poster, it has become a cult classic. Remade as a Made-for-TV Movie for HBO starring Daryl Hannah.
    -   Interestingly, the famous poster used as the page image actually depicts the woman as around 200 feet tall. Perhaps she just wasn't big enough for the poster artist?
    -   **Attack of the 60-foot Centerfold**. And, 17 years later...
    -   **Attack of the 50-foot Cheerleader**. Both featuring the producing talents (uncredited in the first) of the legendary Roger Corman, with all that that implies.
-   In the Greek movie **The Attack of the Giant Moussaka**, Athens is attacked by a Moussaka accidentally rendered gigantic by a ray from an alien spaceship.
-   While most of the tomatoes in **Attack of the Killer Tomatoes!** were smaller than people, they were very large for tomatoes, though one human-stomper-sized tomato did appear at the climax.
    
    **Scientist examining giant tomato:** "Gentlemen, it's worse than we thought. This, God help us, is a **cherry tomato**."
    
-   **The Blob**: One of the key features of the Blob is that every person it consumes adds to its own biomass. When it is discovered it's about the size of a grown man's fist, but by the climax it's eaten enough people to become building-sized. Potentially, it could envelop the whole planet.
-   Seen in **Cloverfield**, which featured a monster that can only be described as a 400-foot whatever. Seriously, look<small>◊</small> at the thing!.
-   In **Dude, Where's My Car?** the alien Amazon Brigade morphs together into one "Super Hot Giant Alien" that goes after the main characters.
    
    **Young boy:** **(looking up as SHGA walks above him)** I wanna go on that ride Daddy!  
    **Young boy's father:** **(looking up with a grin)** Me too son, me too.
    
    -   Just don't ask her if she spits or swallows. She will devour you.
-   **Evil Alien Conquerors**: You must acknowledge CROKER!!! or he will eat your head! It then gets played with when he gets shrunk down to human size as a result of being teleported to Earth, but doesn't acknowledge it and still acts as if he's gigantic.
-   The little-remembered Japanese monster movie from the makers of **Godzilla**, **Frankenstein Conquers the World**, featured a child who emerges from the atomic bombing of Hiroshima, grown from the irradiated heart of Frankenstein's monster, and turns into a giant wild-man who fights a giant lizard-beast. Whew.
    -   The Japanese version climaxes in a fight with a Giant Octopus From Nowhere.
        -   That was actually an ending filmed for the American version, but it wasn't used. Both versions end with Franken-boy and Baragon falling into the earth.
-   **Godzilla**, the skyscraper-sized dinosaur is this. At 350 feet, a total length of 550 feet 2 inches long, and 90,000 tons, the 2014 version is the biggest and heaviest Godzilla of all time. Until he was one-upped by **Shin Godzilla** who is 118.5 meters tall, a full 10 meters taller than his Legendary counterpart and much meaner, uglier, and in a sense more pitiable.
-   **Ghostbusters**:
    -   An entertaining example comes from the climax of **Ghostbusters (1984)**, when Big Bad Gozer makes the Busters choose a form for the monster it will summon to destroy New York City. While the other Ghostbusters try to empty their minds, Ray tries to think of the most harmless thing he can imagine: the mascot for Stay-Puft Marshmallows. Which results in a giant, grinning, sailor-hat wearing humanoid monster made of marshmallows stomping through Manhattan.
    -   They turn it right around in **Ghostbusters II**, when the Ghostbusters themselves using Jackie Wilson's "Higher and Higher" to animate **the Statue of Liberty**, and use it to break into the art museum to stop Vigo the Carpathian from coming back to life.
-   Giant monsters were the stock in trade of director Bert I. Gordon, better known as Mr. B.I.G. He directed many of the 1950s radioactive monster movies, including **The Amazing Colossal Man**, **Earth vs. the Spider**, and **Beginning of the End** (about giant grasshoppers). In the 1970s he did two more films in this vein, **Empire of the Ants** and **The Food of the Gods** very loosely based on works by H. G. Wells.
    -   **The Amazing Colossal Man** (mentioned above) might just as well be called **Attack of the 60-Foot Man**, and it came out in 1957, the year before the trope-namer.
-   In **Hellboy (2019)**, London is attacked by a giant skinless demon with blade-like limbs during the finale. There's also a trio of bog-standard (though heavily armed) giants terrorizing the English countryside that Hellboy is called upon to deal with.
-   In **Honey, I Blew Up the Kid**, Wayne Szalinski's 2-year-old son Adam gets hit with a growth ray. The more electrical appliances that the little guy gets exposed to, the bigger he gets. Near the end of the movie, Adam goes to Las Vegas and gets even bigger, and at one point, two Japanese tourists briefly appear:
    
    **Female Japanese tourist:** Gojira!
    
    **Male Japanese tourist:** No!... Big baby!
    
-   **The Jungle Book (2016)** has King Louie. Instead of being a orangutan he's an **gigantopithecus blacki**, which basically amounts to being a giant orangutan.
-   The **Indominus rex** is stated to be 50 feet long in **Jurassic World**. What makes it an example of this trope is that she's part Tyrannosaurus rex and part Velociraptor, and she's bigger than **both**.
-   The 25-foot tall ape known as King Kong is one of the most iconic examples in fiction, though his height varies across interpretations (largely depending on whether or not he'll be pitted against Godzilla).
-   In the original ending of **Little Shop of Horrors**, Audrey II turns into a giant monstrous plant and takes over the world.
-   **Mega Shark vs. Giant Octopus**, dear god. Z grade disaster flick where a Mega Shark and a Giant Octopus get unfrozen by Global Warming, with scenes of the Octopus sinking an offshore oil refinery, the Mega Shark biting a section out of the Golden Gate Bridge, and best of all, the Mega Shark jumping god knows how far into the air to bite a 747 in half.
-   In one scene from **Misfit Heights**, a female tenant is seen running in terror, when a nearby door opens up. A massive hand grabs her, pulling her towards the door, and the massive face that's behind it.
-   A heroic example turns up in the climax of **The Muppet Movie**. Doc Hopper has just ordered his hired goons to kill Kermit the Frog and company, and as they prepare to do so a rumbling is heard...a previous scene had set up that Dr. Bunsen Honeydew had created "Insta-Grow Pills" that have "sadly, temporary" effects. It turns out that Animal has taken some of them, and when he bursts out of one of the buildings and roars, the villains flee and the good guys cheer.
-   **Night of the Lepus** features **Giant Killer Bunny Rabbits**. It is not intended as a comedy. It is, however, inspired by the Australian satire **The Year of the Angry Rabbit** by Russell Braddon. In that novel though the (ordinary-sized) rabbits are infected with a highly-toxic (to humans) strain of myxomatosis.
-   In **Pacific Rim**, after Kaiju emerge from the Pacific hellbent on destroying humanity, giant robots are built to combat them.
-   **Pokémon Detective Pikachu** features Tim and company coming across a Torterra garden in the laboratory houses, thinking that this was really the Torterra garden. When they get outside, however, they realize that the land they're standing on is the real deal: a herd of Torterra the size of mountains, made this way because of being experimented on.
-   **Q: The Winged Serpent**. Giant snake-bird thing that may be an ancient Aztec god terrorizes New York City.
-   In **Shorts**, Stacey is holding the wishing rock when she wishes her boyfriend would grow up. Guess what happens.
-   In the classic '50s monster movie **Them!**, the US Army learns what's worse than a single giant radioactive ant: A **hive of them**. This movie came out in 1954, **before** giant monsters were commonly used in movies. The first half of this movie is played like a **detective story**, then you get a Genre Shift.
-   At the climax of **This Is the End**, Jay and Seth come face to face with Satan himself — and he's the size of a skyscraper, made of hardened magma, has multiple eel head sticking out of his back, and is **anatomically correct**.
-   In **The Troll Hunter**, one of the titular trolls is at **least** 50 feet tall, big enough to make a land rover-type vehicle look like a toy.
-   The classic sci-fi film **Village of the Giants**, from the aforementioned Bert I. Gordon, features a gang of delinquent teenagers becoming giants. They then take over the small town ... and dance a lot. (Interestingly, does not feature Magic Pants for the growing characters.)
-   **X-Men: Apocalypse**: The eponymous villain turns into a giant during his Battle in the Center of the Mind with Charles Xavier to represent the difference in their mental power.

---
Attack of the 50-Foot Whatever Example in Literature

-   **Alice in Wonderland**, wherein it is Portal cakes, tonics, and pieces of mushroom that cause Alice's vast changes in size — though these changes are irregular: when Alice first expands in the White Rabbit's house, she appears to be as normally proportioned as ever, but when she eats part of the Caterpillar's mushroom, her neck is described as having grown serpentine and winding compared to the rest of her.
-   In the apocryphal work **The Ascension of Moses**, the angels Af, which means "Anger", and Hemah, which means "Wrath", stood 500 parsangs in height and forged out of black and red chains and made to enforce His will. The angel Sammael, "Venom of God", stood so tall that it would take **500 years** to cover the same distance by walking. Sammael is described as begin covered from head to toe in glaring eyes and his job is to "\[take\] the soul away from man". The trio aren't exactly "nice" or "good" but they have a job to and they do it well.
-   **Discworld**:
    -   When the movies in **Moving Pictures** break the barrier between reality and the Dungeon Dimensions, a giant copy of the lead actress, Ginger, steps out from the screen. She soon grabs the Librarian (an Orangutan) and climbs to the top of The Tower of Art, thus simultaneously parodying **King Kong** and **Attack of the 50-Foot Woman**.
    -   At the end of **Unseen Academicals**, reports arrive of a seventy-foot monster chicken rampaging through Pseudopolis.
-   An interesting inversion of the "army battles giant monster" is the Stephen King short story "Battleground", where a hitman finds himself battling toy soldiers that have come to life. This is specially brought across in the short film adaptation, where we often see things from the POV of the toys.
-   The **Dragons of Requiem** series has immense creatures that make even the Vir Requis look like ants. **Dragonlore** has a burly, enormous monster called a Starlit Demon, while **Requiem for Dragons** has the aptly-named Behemoth, a six-legged beast that can crush a Vir Requis beneath its feet.
-   In the TSR **Endless Quest** book **Revenge of the Rainbow Dragons**, if you chose to drink this unknown potion that said it'd make you "strong," then you got an ending where the main character turned into a giant.
-   In **The Fairly OddParents!** storybook **A Mighty Big Wish**, Timmy wishes to be a giant so he can stand up to the school bully, but it proves to be more trouble than it is worth.
-   The Film Noir Monster Mash **Fifty Feet of Trouble** features both a Giant Woman and her abusive and philandering boyfriend, a Killer Gorilla. And, of course, a climactic Behemoth Battle.
-   **The Food Of The Gods And How It Came To Earth**, by H. G. Wells, is about a substance called Herakleophorbia IV that causes whatever consumes it to continue growing throughout its life cycle. Soon giant insects, animals, and plants abound, causing no end of trouble for the remaining normal-sized population. The novella ends on the eve of a war between the "Children of the Food" and the "Pygmies."
-   The second **Franny K. Stein** book **Attack of the 50-Ft. Cupid**, as one might guess from the title, had Franny fight a gigantic winged cherub.
-   **Funnelweb** by Richard Ryan has giant mutant funnelweb spiders rampaging across Australia.
-   In "Genre Savvy", Edgar and Charlotte are joking about what animals in the Mojave area could become B-Movie monsters. Edgar suggests a giant rattlesnake while Charlotte favors killer roadrunners.
-   **Goosebumps**:
    -   The Monster Blood series.. except the fourth one.
    -   The Deep Trouble series has island-dwelling creatures exposed to the chemical D-13, which causes them to grow to gargantuan size.
    -   The Blob That Ate Everyone definitely falls into this category as well. Averted in the TV adaptation, since it's much smaller.
-   Happens in the first chapter of **Gulliver's Travels**. To the Lilliputians, the protagonist **is** the fifty-foot whatever.
-   **Kaiju Rising: Age of Monsters** is mostly full of original (and illustrated) monsters. However, there are a few cases where simple giant versions of existing animals are mentioned.
-   Giants from **The Prism Pentad** are quite huge. The same goes from the Big Bad's current form, the Dragon. The Greater-Scope Villain Rajaat push this even further and turn into a colossus made of thunder and clouds.
-   On page 73 of the Canadian grade 9 French textbook **Sans Frontieres** we see a movie poster for **Zagora**. The monster is just a Horned Lizard with wings badly photoshopped onto in.
-   An early David Sedaris essay talks about trying to write erotica for a Giantess fetish magazine. He harbors no such fetish himself, he simply needs any job he can get. He ponders the more mundane aspects of being a giant that tends to get glossed over in such works. (How would they find enough food to eat? Wouldn't it be lonely? Wouldn't a bowel movement evacuate a city?)
-   In **Shadowkeep** we have the Demon King Dal'Brad, described as being taller and heavier than a medium-sized medieval city.
-   **Tiny Hamster is a Giant Monster**, in which a mad scientist's goo and lightning combine to create a massive monster hamster that starts eating a city.
-   **The Waste Lands**: It's a bear. A giant cyborg bear.

---
Attack of the 50-Foot Whatever Example in Live-Action TV

