Arc Hero: 
How do you top the first outing? You have to add something unique to the sequel, or else why would anyone buy it? Sometimes this means introducing a new obstacle in the Arc Villain, but you could also introduce a new partner. That's where the Arc Hero comes in.

Basically if you start with the adventures of Alice, in the sequel you follow the adventures of Alice and Bob. Then in the third the main characters are Alice and Charley. And so on.

You don't want to write out the characters you already built your series off of, but what's The Hero without a new Foil to keep things interesting? Not every new cast member counts. They should get a good amount of Character Focus and have a real impact. A new sidekick you have to learn to work with, a Sixth Ranger with history with the Arc Villain, a new Rival that changes how you look at things. Any of them can work.

In video games, an Arc Hero might also something to do with new gameplay mechanics. Sometimes even if the new mechanic is just multiplayer.

Compare the shorter Day in the Limelight and Spotlight-Stealing Squad when they completely overshadow the main guy. The Arc Hero is usually a supporting cast member to whoever The Hero is. If the Arc Hero becomes The Hero outright it may overlap with Changing of the Guard or Contrasting Sequel Main Character. Doing this too often can result in an overly large Ensemble Cast, and old favorites who used to carry the plot getting Demoted to Extra.

---
Arc Hero Example in 

## **Examples:**



---
Arc Hero Example in Anime & Manga

-   **Attack on Titan**:
    -   **The Legend of Zelda: Ocarina of Time** added Navi to personify the new Z-Targeting system. She was the fairy for 'the boy without a fairy' and his guide as he fulfilled his destiny. Tatl in the direct followup **The Legend of Zelda: Majora's Mask** didn't add anything gameplay wise, but was friends with Arc Villain Skull Kid and the sister of his fairy companion Tael.
    -   **The Legend of Zelda: The Wind Waker**: The King of Red Lions gave character to the sailing mechanics as a talking boat. Getting deeper into the plot, it's revealed he's actually the King of Hyrule trying to awaken and reunite this era's Link and Zelda with their Triforce pieces to end Ganon and bury old Hyrule once and for all.
    -   **The Legend of Zelda: The Minish Cap**: Ezlo, the titular Minish Cap, was the former mentor of Arc Villain Vaati and was the character tied to the growing and shrinking mechanics.
    -   **The Legend of Zelda: Twilight Princess**: Midna, the titular Twilight Princess, partners with Link and commands his new wolf form, as well as managing teleportation and a few other new twilight abilities. Link's story to save his friends ends about a third through the game, with the rest about her quest to reclaim her throne from Usurper King Zant.
    -   **The Legend of Zelda: Skyward Sword**: Fi, the titular Skyward Sword, personified the new one-to-one motion controls, and various new abilities of the Goddess/Master Sword. She's Link's guide to become Hylia's chosen hero and is the Good Counterpart to Arc Villain Ghirahim.
    -   **The Legend of Zelda: A Link Between Worlds**: Ravio and Hilda as alternate universe counterparts of Link and Zelda, to fight against Arc Villain Yuga. Hilda is the traditional guide character. Ravio personifies the new gameplay philosophy of having access to all items early for sequence breaking as a shopkeeper who gives item tutorials.
    -   **The Legend of Zelda: Breath of the Wild**: The Champions in general, and Zelda herself in particular. The story revealed in flashbacks show how Zelda grew into a worthy bearer of the Triforce of Wisdom.
-   This occurs in the **Disney's Magical Quest** trilogy. In the first game, Mickey Mouse sets out on his own. In the second, he's now accompanied by Minnie Mouse (who was also retroactively added to the GBA edition of the first game). In the third and final game, Mickey teams up with Donald Duck.
-   **Uncharted**
    -   **Uncharted 3: Drake's Deception**: Nate's mentor Sully takes center stage in this game with it showing his backstory and how he and Nate met, showcasing how much of a surrogate father he is. Sully also has a personal connection to the game's main villain in this one, with her being his ex-lover.
    -   **Uncharted 4: A Thief's End**: Nate's long-lost brother Sam, who reunites with him early on in the game and convinces him to come out of retirement for One Last Job.
-   With the exception of Book I, **Fire Emblem Heroes** introduces a new heroine who serves as a major protagonist for that book. Book II has Fjorm, Book III has Eir, Book IV has Peony, Book V has Reginn, Book VI has Ash, and Book VII has Seiðr.

---
Arc Hero Example in Western Animation

-   **Avatar: The Last Airbender**: Each book has a supporting character that joins Avatar Aang in his quest in learning all the four elements and defeating the Fire Nation.
    -   **Book 1: Water**: Katara (and Sokka to a lesser extent) meet Aang from the **very beginning.** Katara becomes the one to teach Aang waterbending after learning enough moves from Pakku.
    -   **Book 2: Earth**: Toph Beifong joins Team Avatar after encountering her in Ba Sing Se, to which she becomes the one to teach Aang earthbending.
    -   **Book 3: Fire**: After spending almost the entirety of the show in inner turmoil, Prince Zuko finally makes a Heel–Face Turn against his family and joins Team Avatar, becoming Aang's firebending mentor in the process.
-   In **The Batman**, each season has a story arc focusing on one particular ally of Batman. In order, season 1 is Bennett, season 2 is Yin, season 3 is Batgirl, season 4 is Robin, and season 5 is the Justice League.
-   **South Park** has a truly bizarre version that could only have been a parody in the episode "The Wacky Molestation Adventure". After a standard first half following the boys on a comedic setup (Cartman convinces every kid in town to accuse their parents of molesting them so the police will take them away, resulting in a town bereft of adults), the second half abruptly transitions to two new characters, Mark and Linda. They look and act like the main characters of a standard horror thriller film, with the second half of the episode playing out as a very abridged version of **Children of the Corn (1984)** or **Logan's Run** as Mark and Linda explore the After the End setting of South Park as the absence of adults has caused a collapse into anarchy among the child residents. Mark has a relatively detailed backstory (recently married, doesn't want children, on his way to a job interview in Breckenridge), solves the whole conflict, and even has a coherent character growth arc. After he gets the job and the two presumably move to Breckenridge, they're never seen again.
-   **DuckTales (2017)**: Word of God stated that the show's seasons will revolve around a character beside Uncle Scrooge. Season 1 focuses on Dewey, Season 2 revolves around Louie, and Season 3 is about Huey.
-   **Star Wars Rebels**: Season 2 adds Ahsoka Tano to the cast as a Big Good type figure leading Kanan and Ezra to contrast the new Big Bad Arc Villain Darth Vader leading the Inquisitors. She also has history with him as his former apprentice.
-   In **Teen Titans**, each season has a story arc focusing on one specific Titan. In order, season 1 is Robin, season 2 is Terra, season 3 is Cyborg, season 4 is Raven, and season 5 is Beast Boy. Starfire gets screwed over, unless you count the Romance Sidequest of The Movie as her arc.
-   **Tangled: The Series**
    -   Season 1 had Varian, who was essential in helping Rapunzel make breakthroughs in the mystery surrounding the black rocks and about her mysterious new hair, but it becomes subverted when Rapunzel is unable to help him free his father during Zhan Tiri's storm, and turns into the Arc Villain.
    -   Season 2 has Adira, a warrior from the Dark Kingdom who goes against King Edmund's wishes to help Rapunzel make her way there, believing that the Sundrop is the only thing that can neutralize the threat of the Moonstone, the source of the Black Rocks.

---
