Bald of Evil: 
The chrome-dome of DOOM!

_"Did you know that bald people are 300 times more likely to commit burglaries and blow up empty warehouses than people with hair? Here at Stark Center for Advanced Rejuvenation Sciences, let us help you keep your hair, and in turn, help keep you out of prison."_

In fiction, baldness often equates with lack of moral fortitude. Many, many villains are recognised as such by the audience by their shiny, shaven noggins. It might be the Corrupt Corporate Executive in a political thriller, the sinister evil sorcerer, unholy priest, cult leader, or Evil Overlord in sword-and-sorcery, or a thuggish Giant Mook readying to crack the hero in two. However, it is most commonly applied to the Evil Chancellor, Mad Scientist and the Evil Old Folks.

Where the hero has his flowing golden locks or a boyish, tousled mop of red or brown hair to indicate his youthful purity, something about the complete _absence_ of hair makes a bald villain look particularly nefarious, especially while he's slouched on his throne, steepling his fingers and delivering a Breaking Lecture while the ominous backlight shines off his gleaming chrome-dome.

This might be a throwback to ancient belief in hair as a symbol of health and virility, as exemplified by the Biblical story of Samson; it may also be more primal still, as a shaven head more closely resembles a skull and, combined with the natural tendency for us to lose our hair as we grow old, is therefore symbolic of aging and death. As a matter of fact, in ancient Rome, baldness was considered a gross deformity. Somehow, that didn't stop the very bald Patrick Stewart from being called "The Sexiest Man on TV" in 1992.

A very specific villain stereotype that provides an example of this is the shaven-headed racist or neo-Nazi skinhead.

Another possible explanation is that narrowing the silhouette of the top of the head visually emphasizes the jaw and teeth, making the character look "brutish".

Whatever the original reason, Hair Hates Evil, and about the only times you'll see a kind and moral character without his (or her) hair will be when it's an egg-headed smart guy (who's probably also in a wheelchair), the Littlest Cancer Patient, and some versions of Bald Mystic, Bald of Authority, and Bald Head of Toughness.

The only other good guys who go shaven are badass Anti Heroes, so if a hero shaves his head as part of an Important Haircut or a Traumatic Haircut, it is a sure sign he's about to get Darker and Edgier.

The tendency is, indeed, for the moral decay of a character to be inversely proportionate to the length of their hair, with innocent, virginal princesses practically drowning in their romantically flowing locks while the hard-bitten badass sports a spiky military crewcut. The most frequent aversion of this trope is the White Hair, Black Heart, whose usually long and luscious tresses exist as a _symbol_ of his evil, not in spite of it.

For the ultimate combination, supply a bald villain with a Beard of Evil. This trope is also a function of Good Hair, Evil Hair. Creepy Hairless Animal and Circling Vultures are animal equivalents.

Taking this trope way beyond its logical extreme, occasional _very_ mad scientist will also shave off their skin and the top of their skull, leaving their brains completely exposed.

---
Bald of Evil Example in 

## Examples:



---
Bald of Evil Example in Anime & Manga

-   **Dragon Ball**:

-   In **The Return of Sherlock Holmes**, Colonel Moran, The Dragon to Professor Moriarty, is completely bald.
-   In **Robin Hood: The Rebellion**, the Sheriff of Nottingham employs a behemoth named Brimstone as his primary enforcer: a massive bald, tattooed musclebound brute who towers over even Little John.
-   Darryl Revok of **Scanners** is, at the very least, thinning.

-   **Shocker**'s villain, Horace Pinker, has it and has burn-marks on it, too.
-   According to the commentary for **Shoot 'Em Up**, the director considered having Mr. Hertz be bald, a look dubbed "The Full Blofeld".

-   It's not a big surprise when General Chang from **Star Trek VI: The Undiscovered Country**, spear bald with an Eyepatch of Power, turns out to not be the trustworthy advisor to the Chancellor he presents himself as. In fact, he's one of, if not the head architect of the pro-war conspiracy.
-   Nero in **Star Trek (2009)** pulls this off, combining it with a variant of Tattooed Crook.
-   After the events in **Star Wars: Revenge of the Sith**, both Vader and Sidious are bald and balding, respectively. As was Maul. (In Maul's defense, most men of his entire species are bald, and not all of them are evil.) Conversely, most of the Jedi have long hair.
-   In **Stiletto**, Krieger and Englehart, the head honchos of a neo-Nazi biker gang, both sport shaved heads.
-   Apparently averted with the Lex Luthor in **Superman: The Movie** (1978), until he's thrown into prison at the end of the movie and removes his toupee during an angry rant.
-   In **The Thirsty Dead**, the mooks the cult sends to Manila to abduct women for Human Sacrifice all have shaved heads.
-   **Tower of London**: Mord, The Dragon to Duke Richard, is a hulking brute with a clubfoot who is completely bald.
-   The main character Pink in **The Wall** is on a downward spiral of insanity from the beginning of the film, but when he really loses it and envisions himself as a Nazi-like tyrant, he shaves everything: face, head hair, body hair, eyebrows, nipples...**everything!**
-   Colonel McCollough shaves his head in **War for the Planet of the Apes**.
-   Fletcher in **Whiplash** is an over-the-top Sadist Teacher who runs his jazz band like a boot camp. He's willing to verbally and physically abuse his students in the name of pushing them past their limits, and it's suggested that this treatment caused a former student to commit suicide.
-   **Wild Wind** has an evil bald Nazi officer, and also a heroic bald Russian partisan.
-   Bevan the butler in **Would You Rather**. He's a former MI 5 operative, skilled in torture techniques, and has absolutely **no** qualms about shooting people dead.
-   **X-Men Film Series**:
    -   **X-Men: The Last Stand**: The Juggernaut keeps his head shaved, probably so his helmet can fit.
    -   **The Wolverine**: Viper after she sheds her skin and looks more evil and like a viper.
    -   **X-Men: Apocalypse**: The title villain, of course, although it's hidden by his helmet. Caliban isn't **evil** per se, but he works in the black market, and there isn't a hair on this criminal's head.

---
Bald of Evil Example in Literature

-   **A Poison Dark and Drowning**: Callax is an Ancient from another world who is said to spirit away and eat children. Henrietta describes his head as perfectly round, bald, and smooth like an egg.
-   Voldemort in **Harry Potter**, to play up the whole reptile angle. To be fair, in his case, Voldemort was so far gone from anything remotely human that having hair at all would have been an accomplishment.
-   Big Bad Vorbis from the **Discworld** novel **Small Gods** deliberately shaves and polishes his scalp. Invoked Trope?
-   Lord Tywin Lannister and Varys the Spider are this in **A Song of Ice and Fire**.
-   Something of a subversion: Matilda's father (who has plenty of hair and happens to be unscrupulous) believes that smart people have good, strong hair and that, therefore, bald people are dumb. (Matilda points out that William Shakespeare was bald.)
-   **Harap Alb**, a Romanian folk tale, has "Spânul', "The Bald Man", as the primary Sadist villain. The main character is told that the only thing worse than a bald man is a red haired one...Guess whose daughter he is forced to win over later?
-   Although he was not described specifically in the stories, Sherlock Holmes's Archenemy Professor James Moriarty was presented as being bald in the earliest illustrations of the character. In many later illustrations, he just has a very badly receding hairline, which also makes him look more professorial.
-   Rare female example: in Ian McDonald's **Desolation Road,** Arnie Tenebrae becomes a psychotic, sadistic warlord. At one point, it's mentioned: "She was busy shaving her head."

-   Darth Bane (the legendary Sith Lord who began the "Rule of Two" tradition among the order) in Star Wars Legends has this all the way down.

-   In **The Dead Zone**, Johnny sees Greg Stillson becoming President and this leading to a nuclear holocaust. In the vision, Stillson has lost almost all of his hair. This leads Johnny to believe it's far enough in the future that he can just wait and see how things develop, rather than take action immediately. Until, that is, Johnny learns he has a brain tumor and won't be around to take action for much longer....

-   Diabolus Darkdoom and his son, Nigel, in **H.I.V.E.**, a series about a school for villains. Lampshaded by Nero at one point.
    
    **Nero:** Darkdoom? Oh, **why** is it always the bald ones?
    
-   **A Series of Unfortunate Events** has the man with a beard but no hair, who's apparently so evil that Lemony Snicket won't even tell us his name, and the bald man with a long nose, one of Count Olaf's henchmen. In the illustrations, Olaf himself has a noticeable receding hairline.
-   The title character in the **A to Z Mysteries** book **The Bald Bandit**, who steals from a bank.
-   Sadi, one of the evil eunuchs at Salmissra's court in **The Belgariad**. In fact, most Nyissans shave their heads, if for no better reason to keep out the lice. In **The Malloreon**, Sadi allies with the heroes, takes a level in badass, and later subverts the trope by completing a Heel–Face Turn. Even in the **Belgariad**, by about midway through when Sadi no longer stands to gain anything by opposing the protagonists, having him as the **de facto** ruler of Ny-Issa is about as welcome a development as could reasonably be hoped for (and certainly better than when Salmissra was in charge in any meaningful way).
-   In **Blood Meridian**, the monstrous giant Judge Holden is utterly hairless, lacking even eyebrows and eyelashes.
-   The Satanists in **Mr Blank** and its sequel **Get Blank** deliberately invoke this trope out of their desire to look as evil as possible. Vassily the Whale is also bald and evil, though it's less self-conscious and more about him looking as close to a cetacean in a shiny suit as possible.
-   A rare female example in **The Legendsong Saga**. Coralyn follows the traditional Iridomi practice of shaving her head and wearing wigs or headdresses. Despite supposedly being common practice, Alaude (her minion) is the only other person shown to do this; Iridomi in general are seen as being more evil in general due to association and their poison industry.
-   **Journey to Chaos**: Orcs are usually the other trope, but Eric meets the exception to this rule in **A Mage's Power**. Tahart Ligo is gluttonous, specist, commits unlawful action and is a rapist. "Brute" associations are appropriate here. Eric himself believes him to be a monster.
-   King Septimus from **Sebastian Darke: Prince of Fools** is revealed to be wearing a wig. He is not proud, to say the least, of his being known as "Septimus the Slaphead."
-   Mostly averted in **The Bad Unicorn Trilogy**, where the sorcerers of the Wizard's Tower, good or evil, often lose their hair as a result of practicing magic. Because of this, there is an entire Guild of Toupee Makers who sell toupees made from the fur of fluff dragons to wizards. Played straight with Evil Sorcerer Rezormoor Dreadbringer, who is one of their customers.
-   Brutus from **The Hunger Games**. However, he just wants to get out of the games alive, which calls his "evil" status into doubt.
-   **Six of Crows**: Although Matthias convinced Nina to spare Jarl Brum, she did leave him "very bald".
-   In **The Lies of Locke Lamora,** the Falconer, who is The Dragon, is a ruthless, sadistic multiple murder. He is still in his twenties but "his hair was already beating a retreat to the back of his head" — also making him Prematurely Bald.
-   In **Momo**, the Humanoid Abomination Men in Grey are all completely bald.
-   Menacing gangster Sluggsy Morant in the **James Bond** novel **The Spy Who Loved Me suffers from such severe alopecia that even his nostril hair is absent.**
-   In **Ruslan and Ludmila**, the evil wizard Chernomor, who kidnaps the daughter of Prince of Kiev on her wedding night, is completely bald.
-   **Bazil Broketail**: Gog Zagozt is completely bald and just as evil.
-   In his collection of fairy tales from Italy, Italo Calvino mentions in the notes how the characters affected by tigna (a skin illness which causes baldness among various things, though "tignoso" is also a pejorative name for a poor or unimportant person) are either humble but cunning good people or ruthless villains, with their bald head serving as a Red Right Hand. A notable example is the nameless tignoso villain from ''A Ship full of...", who hides his baldness under a black wig to trick and impersonate the protagonist.
-   **De Griezelbus**: After returning as a vampire, Onnoval loses all his hair. He retains this appearance after he becomes a ghost.
-   Stripped of disguise, Qwarm assassins in the **Humanx Commonwealth** novels are not only bald-headed, but completely hairless all over. Justified as a forensic countermeasure, to ensure they never leave a stray hair or eyelash behind at a murder scene.

---
Bald of Evil Example in Live-Action TV

-   Walter White, Mike, Gus and the entire Salamanca family from **Breaking Bad**. Walt's is an Important Haircut shortly after he starts taking treatment and his hair begins to fall out anyway. Walt arguably fluctuates in his 'evilness' exactly in synch with the length of his hair. At his most evil, he even sports a goatee! At the end of the show when he partially redeems himself, he grows back his hair.
    
    **Walter Junior:** **\[seeing Walt bald for the first time\]** Badass, dad!  
    **Jesse:** **\[ditto\]** Jeez. You look like... Lex Luthor.
    
-   **The Hexer**: The knights of the Order of the White Rose keep their heads clean-shaved. They are all bunch of bigoted, religious fanatics that are busy with genocide and then work for the Nilfgaard empire.
-   Lex Luthor in **Smallville** after he turns bad, obviously.

-   Although **Star Trek** usually averts this trope the Borg were more often than not depicted as bald, especially when fully assimilated.
-   Speaking of Patrick Stewart, he's the Big Bad in The BBC John le Carré serials **Tinker, Tailor, Soldier, Spy** and **Smiley's People**. When playing the villain in **I, Claudius**, however, he's got hair — either for the above-mentioned 'deformity' reason or because his bald head had not yet become famous.
-   Rare female example: as **Battlestar Galactica**'s president Laura Roslin loses her hair to cancer treatments, she also becomes increasingly totalitarian.
-   **Black Hole High**: Victor Pearson, the series' antagonist, is bald in the present day, but in the 1987 time zone, he has a full head of hair. Almost everything we see of him in this period is sympathetic. He also manages to keep his hair in an alternate timeline where he's a slightly dotty science teacher. The final kicker: in the series finale, which reveals Pearson's ultimately noble motives, Victor is starting to grow his hair back.
-   The Technomages of **Babylon 5** all shave their heads, for easier access to the brain and spinal column. Their evilness varies from person to person.
-   Subverted with John Locke in **Lost**, but played straight in the season 5 finale, when it is revealed that Locke had been dead since several episodes and that the one who had taken his shape was the Big Bad.
-   **Buffy the Vampire Slayer** has a number of bald demons, the most famous of them being The Master, Season 1 Big Bad, and The Gentlemen, from "Hush", the silent episode. Snyder was this to the point where he demonstrated deriving pleasure from Buffy in pain, something not even who he worked for would have much appreciated. There was also Forrest, after being transformed.
-   **Stargate Atlantis**: regular Wraith are evil and have long white hair. In one episode, the heroes confront a Wraith Evil Chancellor, who is extra special evil. And bald.

-   **The Walking Dead (2010)**:
    -   Early on in Season 2, Shane is shown shaving his head soon after he shot someone in the leg as a diversion to escape some zombies, marking the beginning of him Slowly Slipping Into Evil.
    -   Alpha is a Straw Nihilist cult leader, a ruthless murderer, and an abusive mother, who shaves her head.

-   In an episode of **Honey, I Shrunk the Kids: The TV Show**, Nick gets affected by one of Wayne's experiments, giving him the ability to suck other peoples' intelligences. As he becomes more intelligent (and evil), he develops an overly large, bald head.
-   **Game of Thrones**:
    -   The Token Evil Teammate of the good guys' side, Roose Bolton, has a receding hairline, instead of his way more over-the-top villainous appearance in the books which included more or less every possible visual cue **aside** from baldness.
    -   Regardless of his actual morality, Ser Ilyn Payne is terrifying executioner with a shiny dome.
    -   Polliver, the sadistic soldier and Torture Technician.
    -   Theon's brutish crewman Black Lorren.
    -   Styr and the other Thenns combine this with ritual scarification to make them Obviously Evil.

-   **Air Crash Investigation**: David Burke, the man who crashes PSA 1771 to get back at his employers.
-   **The Flying Cestmir**: Mr Blecha is a villainous greedy barber and the antagonist. He's a bald man, but apparently doesn't like it. One of the magical plants "cures" him — his hair grow back for a time.
-   **Masters of Horror**:
    -   In "Incident On and Off a Mountain Road", the primary villain Moonface is a bald albino serial killer.
    -   In "Cigarette Burns", Dalibor is a bald snuff film director. He demonstrates this by murdering someone in front of the protagonist.
-   The Observers who appear for the first four seasons of **Fringe** avert this, for the most part, ranging from goodhearted to slightly weaselly. Their colleagues the Invaders from season 5 play it straight.

-   In this **Studio C** sketch, both Bane and Voldemort pretty much admit that the insecurity of being bald makes you evil.
-   Zachariah in **Supernatural** is a bald angel who regards humans as at best cannon fodder in an Apocalypse he's manipulating for his own ends.
-   While **Seinfeld**'s George Costanza is generally more associated with loserdom (and has some hair left on the sides), he is the most consistently underhanded, nasty and aggressive of the Unsympathetic Comedy Protagonist cast.
-   In a **That '70s Show** Imagine Spot, the Evil Overlord is even named Dr. Bald.
-   On **The Inside Man**, the head of Mark Shepherd's handler, who is having him try to sabotage a major company, is completely shaved bald.
-   **Barry**: Chechen gangster NoHo Hank is bald and surprisingly ruthless, albeit polite to a fault.
-   **Imposters**: The Doctor is a ruthless crime boss who's also bald.

---
Bald of Evil Example in Music

-   In My Chemical Romance's concept record **Danger Days: The True Lives of the Fabulous Killjoys**, the prominent antagonist, Korse, is obvious bald in both music videos and promotional posters. His character is generally portrayed as an apathetic villain to the story's heroes, who are played by the band.

-   Doctor Steel is bald, and wants to take over the world. (On the other hand he just wants to promote fun, and loves children.)
-   In Joe's Garage, there is a man named Bald-Headed John that repeatedly rapes Joe.
-   One of the visual indicators of the Bond-villain homage protagonist's villainy in the video for **Genghis Khan** is his completely bald head. (His Tuxedo and Martini inspired enemy turned love interest has a full head of thick hair.)
    -   From the same artists (and with the same actors), the music video for **My Trigger**. The American President has a nice thick head of hair, the Russian leader is bald.
-   Onyx was a Trope Codifier for the "baldhead" look that became synonymous with Hardcore Hip-Hop after **Bacdafucup** dropped, and their focus on raw, dirty beats and extremely aggressive rapping and lyricism made them one of the hardest acts of their day and fed their image as the hip-hop ensemble that people didn't fuck with.

---
Bald of Evil Example in Pinballs

-   The only hair that the villain of **Airborne Avenger** has is his small handlebar mustache.
-   While not specifically a villain, the Time Machine\-inventing scientist of **Time Machine (Zaccaria)** combines this with a Kubrick Stare to give an aura of menace.

-   Ming the Merciless from **Flash Gordon**
-   Dr. Evil from **Austin Powers**

---
Bald of Evil Example in Puppet Shows

-   **The Mr. Potato Head Show**: Baldness, combined with Beard of Evil and his **name**, Bully-Boy McPherson, are all that's needed to establish Mr. Potato Head's new supervisor as bad news the moment he's introduced.

---
Bald of Evil Example in Pro Wrestling

-   King Kong Bundy was the greatest example. Apart from his eyelashes, he was completely hairless.
-   La Ruda Amapola has been shaved bald multiple times in CMLL alone.
-   WWE wrestler Kane became bald when he lost his mask in a match. By no coincidence, this is also when he started getting really, **really** evil. Like, cackling horror-movie-villain evil.
-   Genki Horiguchi of **Dragon Gate** calls himself H.A.G.E of Evil (hage is Japanese for bald).
-   The Straight Edge Society in the WWE is a whole stable of these. Inverted in the leader, CM Punk, whose mane is the whole selling point of the gimmick... Punk lost to Rey Mysterio at Over the Limit 2010 and got shaved bald, but it's defied in that he covered it up with a black mask.
-   Randy Orton went bald for a time while he was heel in 2009.

-   Celtic Championship Wrestling has two particularly evil characters who are bald — Dark Messiah Xavier Burns and Ax-Crazy Bedlam Billy.
-   Discussed at the 2016 **Aftershock** when Long-Haired Pretty Boy Matt Taven stated Christopher Daniels insulted God by shaving his head, unable to understand why someone would throw away such a beautiful gift.
-   For some reason, nearly all of the evil "Russian" wrestlers of the 70s and 80s, most famously Ivan and Nikita Koloff, sported shaved heads (and beards) — Nikita was explicitly told to shave his head "to look Russian" before his first match. What baldness has to do with the USSR remains unclear; it's possible that wrestlers and promoters were simply copying Ivan's appearance, as he was the Trope Codifier for Soviet heels.

---
Bald of Evil Example in Radio

-   This even shows up in **Adventures in Odyssey**, a radio show. For a long while during the Novacom saga, Mr. Charles was informally known as "the bald guy."
-   Mark Kermode and Simon Mayo even made up a rule about it (when reviewing **Prince of Persia**).
    
    "Never trust a bald man with mascara."
    

---
Bald of Evil Example in Tabletop Games

-   **BattleTech**: This is a common look for bandits and pirates, as they have no militarily justified reasons for their actions, which include pillaging, massacres, and slavery. Perhaps the most well known was Helmar Valsek, a Gonkish Fat Bastard of a man who was a thorn in the side of two of the setting's Great Houses for thirty years and responsible for more than is share of crimes against humanity.
-   **Bleak World**: The Obviously Evil Primal Vampires are completely hairless.
-   **Dungeons & Dragons**:
-   **In Nomine**: As part of his tightly controlled, professional front, Fleurity usually manifests with a smoothly shaved head.
-   **Paranoia**:
    -   Played with in the 2nd Edition art; the "Ultraviolet-Clearance" section contains pictures of a "typical GM", an evil-looking robed fellow who is usually seen cutting up the rules or cracking a whip and is completely bald.
    -   The generic High Programmer depicted in the art of the original edition likewise bears more than a passing resemblance to Uncle Fester of **The Addams Family**.
-   **Warhammer 40,000**:
    -   Artwork of various Chaos leaders, especially sorcerers, usually portrays them as bald, with various Chaos symbols worn on the scalp.
    -   Orks don't have natural hair, but some use specialized hair Squigs as topknots.
    -   This is the universal defining trait of Genestealer Hybrids; regardless of age or gender, they never sport **any** body or facial hair. It's the one trait they just can't inherit.

---
Bald of Evil Example in Theatre

-   In **Margin for Error**, Consul Karl Baumer's glistening bald pate makes Moe's line "I get sacked off the force, if a hair of your head gets touched" a bit ironic.

---
Bald of Evil Example in Theme Parks

-   Concept art shows that the haunted house **Insanity** from Universal Studios' **Halloween Horror Nights** had a scareactor with the thuggish variant, coupled with a wifebeater, a lot of tattoos, and a large knife.

---
Bald of Evil Example in Video Games

-   **Baldi's Basics in Education and Learning** has the Titular Baldi trying to beat you to death with a ruler.
-   **Command & Conquer**:
    -   Kane is an example of the aforementioned bald-with-goatee combo.
    -   Yuri from **Red Alert 2** also counts and, like Kane, has an evil beard.
    -   Both Raveshaw and later Dr. Petrova after her Face–Heel Turn from **Command and Conquer Renegade** go bald after becoming genetically warped NOD Super Soldiers.
-   **Finding Light**: The Final Boss and Big Bad, Zamas, is a bald god who wants the genocide of all mortalkind for being too chaotic. The baldness is a hint that Gi is actually his human incarnation.
-   Kratos in **God of War** is bald with an **antiheroic goatee**, which should tell you everything you need to know about him at a glance.
-   Dr. Baldhead from the first **Guilty Gear**, obviously. Part of the tendency for bald villains to be doctors as well.
-   The same could be said for Agent 47 from the **Hitman** series, only replace antiheroic goatee with antiheroic barcode on the back of his head.
-   The sorcerer from **Intrepid Izzy** is bald.
-   A few villains from **Mortal Kombat**. Quan Chi, naturally, and Kano (but only in **MK3**), plus Hsu-Hao, the Dumb Muscle henchman of Mavado. Also, Shao Kahn, although it isn't obvious, seeing as he rarely removes his helmet. Baraka is bald too, but so are all the Tarkata; but then, **all** of them are evil creatures. D'Vorah from **Mortal Kombat X** and Kronika from **Mortal Kombat 11** are female variants.
-   **Sentinel: Descendants In Time** has Doba, who's holding one of Beni's friends hostage to make him explore Tomb 35. Subverted in the end when we learn Beni's really Ramirez.
-   Two of the entities who pursue you in **Smile** have no hair. Of course, one of them is missing the top of its head.
-   **Sonic the Hedgehog**: Dr. Eggman is completely bald and Sonic's main enemy. His mustache is the only hair he has.
-   Doggy Doug from **2Dark** is bald and evil
-   **Star Trek Online** gives us Colonel Hakeev, a senior officer of the Romulan Tal Shiar and Big Bad of the Romulan storyline. Obisek, leader of the Reman Resistance, plays this earlier on, but averts it when it's revealed that he and the player are working towards the same goal.
    -   Slamek is this in his sole appearance for non-Romulan players, of a sneaky 'pretends he isn't until the end of the mission' sort. For Romulan players, he is the same in that appearance, while it is only **implied** that he is this in his earlier appearances. But then, he and Obisek, and many mooks on multiple sides (and quite possibly **you**), are Remans, who are **all** (including the women) bald, regardless of morality, awesomeness or affiliation.
-   **Star Wars Legends**:
    -   **Knights of the Old Republic** has several examples, including the Big Bad Darth Malak, his apprentice Darth Bandon, and Sith Academy headmaster Uthar Wynn.
    -   Darth Malgus, a prominent Big Bad in **Star Wars: The Old Republic**, is also bald. The similarities between these various Star Wars villains and one of the playable classes can be seen here.<small>◊</small>
-   Calypso in **Twisted Metal: Black**. (He has hair in the rest of the franchise.)
-   **World of Warcraft** has Garrosh Hellscream. Oh boy, is he a real Bald of Evil...along with Kil'jaeden, who is basically WoW's version of Satan.

-   **Mega Man**: The **Mega Man (Classic)** series gave us Dr. Wily (who, admittedly, had rather wild hair on the side of his head) and Flash Man (who is not too happy about it in the Archie Comics Adaptation). **Mega Man X's** Sigma also qualifies.
-   **Devil May Cry 3: Dante's Awakening** has Arkham, the sinister cultist helping Virgil in summoning the diabolical Temen-ni-Gru and open up the portal on the Demon World. Complete with giant freaking scar over half his face, in case you had remaining doubts.
-   Bald Bull from **Punch-Out!!** is a bad guy **built** around this Trope. As he says in one of his pre-fight quotes, "My barber didn't know when to quit. Do you?"
-   **Kingdom Hearts: Birth by Sleep** gives us Master Xehanort, who mixes this with a Beard of Evil and the same outfit that Xehanort's Heartless wore in the first game. He's a good guy, really.
-   **Legacy of Kain**:
    -   Moebius, servant of the Elder God, is a conniving manipulator who eschews hair of any sort and is notably bald even in thousand year old murals depicting his younger days when he led the rebellion against the vampires who ruled over humanity in the past.
    -   Minor characters Azimuth and Marcus, both antagonists, are also bald.
-   The Helghast in the **Killzone** series are all bald. Apparently, this is a side effect of having emigrated to a Death World.
-   Mr. Big from the **Art of Fighting** series: a crime boss who kidnapped a teenage girl to blackmail her father and force both her brother and her best friend to fight him.
-   Both Sarevok of **Baldur's Gate** and Jon Irenicus of **Baldur's Gate II** had shaven heads.
-   Bitores Mendez, one of the villains of **Resident Evil 4**, was both bearded and bald. In fact, he looked a lot like Rasputin.
-   Both Earthquake and Gen-An Shiranui in **Samurai Shodown**. Granted, Gen-An has two or three hairs, but he's still an overall baldie.
-   **Castlevania: Portrait of Ruin** has Brauner, who seems to be an Orlok double. Still second fiddle to Dracula, though.
-   Neff, the main bad guy from **Altered Beast (1988)**.
-   Dr. Elvin Atombender, the Mad Scientist from **Impossible Mission**, making this Older Than the NES.

-   Every bad guy in **inFAMOUS**.

-   **StarCraft**: The Dark Templar was a definite subversion. On the first game, they were largely regarded as a bunch of dark, shady heretics. One of their defining traits is that they don't have tendrils on the backs of their heads (the protoss equivalent of hair), making them essentially bald. Zeratul is the most obvious example. It turns out that they are actually one of the most heroic characters in the game. This, in turn, makes the Dark Templar a straight example of Important Haircut.
-   **Both** the male Geniuses in **Evil Genius**.
-   **Assassin's Creed**:
    -   Robert de Sable is the bald Big Bad (mostly) of the first game.
    -   The Priest from **Assassin's Creed: Brotherhood** is a bald Templar.
-   **Metal Gear**:
    -   Hot Coldman from **Metal Gear Solid: Peace Walker**, and he's quite evil, all right. Coincidentally, he is also voiced by Mugihito, who voiced Sigma.
    -   In **Metal Gear Solid 2**, we have Fatman, who, aside from, well, what he is named for, is also bald (the script implies that his baldness is the result of severe burns). Similar to Coldman, he is a very horrible person.
-   In **Jade Empire**, all of the Lotus Assassins shave their heads.

-   The Chaos Cultists and Big Bad Lord Zymran from **Warhammer 40,000: Chaos Gate**.
-   Patches from **Demon's Souls** and **Dark Souls**. He's hairless, seems pretty nice but will inevitably backstab the player and attempt to kill him, especially if he/she happens to be a cleric.

-   A receding hairline/shaven head is a fairly reliable identifier of evil (or at least antagonistic) characters in the **Dragon Age** series:
    -   Uldred, Caladrius, and Zathrian from **Dragon Age: Origins** all fit the trope.
    -   Ser Alrik from **Dragon Age II**.
    -   Solas, your Evil Mentor, from **Dragon Age: Inquisition**.
-   **The Adventures of Lomax** has Evil Ed, the game's Big Bad. He does have some hair on the sides of his head, though.
-   In **Dishonored**, the Royal Spymaster is bald. The High Overseer's head is shaved as well.
-   **Fire Emblem**, having a huge cast, has several bald villains. The series also has a recurring pair of bandits, both of whom have shaved heads in every appearance.
    -   Medeus, the Dragon Big Bad of **Fire Emblem: Shadow Dragon** and **Mystery of the Emblem** has a hairless head in his human form, likely due to his age.
    -   In **Fire Emblem: Awakening**, there's Cervantes, one of Walhart's generals. He makes up for the baldness with a **glorious** mustache. It's a tad downplayed though, as compared to Walhart and his other generals, Cervantes is played in more a comedic light.
    -   In **Fire Emblem Fates**, Hans is an Ax-Crazy soldier of Nohr with a shaved bald head and a desire to get ahead in life, no matter who he has to kill or torture. He also was a former criminal who committed many offenses before King Garon pardoned him. Fittingly, he's of the Berserker class. Fuga is a subversion though: yes, the Avatar has to fight him in all three paths, but it's more because of a Secret Test of Character rather than him being evil (and misunderstandings due to Nohrian trickery). Once the Avatar proves his/her worthiness to Fuga, he becomes more helpful, providing the army with valuable information in all three paths, an ally in his adopted son Hayato in **Birthright** and **Revalations** and eventually joins the army himself in **Revelations**. As a monk, he fits the exception to the trope.
-   **Grand Theft Auto: San Andreas** has Officer Frank Tenpenny, a corrupt police officer who often abuses his position as the officer of the law by making profits off of drug trades and manipulate the gangs of Los Santos by making business with the main character's rival gangs. That doesn't even mention the fact that he even threatens to frame the main character for homicide by compelling him to do his dirty work and murders anyone who attempts to expose him.
-   Pretty much every single Mook in **Hotline Miami** and **Hotline Miami 2: Wrong Number** is bald. In particular, members of the Russian mafia all appear to be mandatorily clean-shaven; this is however inverted by the mafia bosses in both games, who have long, unkempt hair.
-   **Rides With Strangers**, Donald McArthur (The Father) is a 51 year old priest who's actually a serial child rapist/torturer/murderer and wants to "purge" the world of "whores" and "heretics". He has no head hair other than sideburns.
-   In **The Elder Scrolls** series, prior to siding with the good guys due to his actions as The Atoner, St. Jiub the Eradicator, who drove the much reviled Cliff Racers from Vvardenfell between the events of **Morrowind** and **Oblivion**, led a very sordid life as a skooma addict and freelance assassin, fitting this trope instead.
-   **Moshi Monsters** has two of the evil creatures known as Glumps be bald: Rocko and Bruiser.
-   Masayoshi Shido from **Persona 5** qualifies for this big time. He's a corrupt politician leading a conspiracy that plans to use an alternate world to manipulate others for their own gain, and just an unlikeable prick in general. He's directly responsible for the protagonist's circumstances, as he sues Joker after he attempts to stop Shido's drunken assault on a woman. Given the reach and influence he has in the justice system, this gets Joker branded as a delinquent and put on probation. He also left his girlfriend after she became pregnant, fathering Goro Akechi in the process, who he treats as a (albeit useful) lackey.
    -   A minor example in the same game is Kobayakawa, the principal of Shujin Academy. He doesn't care about anything other than the reputation of the school, going so far as to turn a blind eye to Suguru Kamoshida's constant abuse to his students. He's also a low-ranking member of the conspiracy, and tries to force student council president Makoto Niijima to expose the Phantom Thieves' identities.
-   Martin Bormann, a prominent Nazi functionary and one of the most likelt successors to Hitler in Nazi victory Alternate History mod for **Hearts of Iron** called **The New Order Last Days Of Europe**, was already balding in the last years of his life in OTL. By the start date of the mod in 1962, he is completely bald.
