Ass Shove: 
Follow

A demonstration of _both_ versions of the trope.

_"Five long years, he wore this watch up his ass. Then when he died of dysentery, he gave me the watch. I hid this uncomfortable hunk of metal up my ass for two years."_

Quite simply, this trope covers the act of putting something into or pulling something out of a character's rectum — or, alternatively, merely implying the act. Usually, this is done for comedy.

A variation of this trope is to give a character a rectal examination, an enema, a rectal laxative, or some other similar medical procedure, whereupon hilarity ensues. Often, just having the character bend over while the physician or Battleaxe Nurse snaps on a rubber glove is enough to play the joke.

In Science Fiction and Alien Abduction stories, this is usually an Anal Probing.

Sometimes paired with All Gays are Promiscuous, to demonstrate that gays chase anyone.

Also see Trouser Space, Bowel-Breaking Bricks, Orifice Invasion, Suppository Gag, and Thermometer Gag. Nose Shove can be a variation used in child-friendly works. See Mister Seahorse and Homosexual Reproduction for when the ass in question belongs to a male and the object in question is an infant.

Truth in Television, but such things are almost never as funny or as safe as they are in fiction; the rectal walls are surprisingly fragile and can be easily ruptured if a foreign object is recklessly inserted. Indeed, a number of people who got a little _too_ experimental with their exhaust pipes have suffered serious blood loss and even death from accidentally tearing these walls open. For these reasons, Don't Try This at Home.<sup>note&nbsp;</sup> 

Subtrope of Joke of the Butt. Not to be confused with Ass Pull, which is when a plot device or explanation seems so poorly contrived as to have a rectal genesis (_although sometimes both happen to walk hand-in-hand — or rather, dance cheek-to-cheek_). Nor to be confused with Ass Kicks You, when using one's backside as an actual weapon. Or with the saying "Shove it up your ass!"

---
Ass Shove Example in 

## Examples Subpages:

-   Live-Action TV
    **Scott:** Or I'm going to wipe the ground with you, punk. I'm tired of your insult throwing, bad attitude, delinquent wannabe, whiney-ass, momma's boy, country-music-reject, self, already. If you don't behave, I'm going to take the nearest blunt object, something close to the size of Warren, Hank, and their tents and stuff it up your largest body crevice. I don't like bullies and I won't tolerate them. Bullies tend to bring out the worst in me. Did I make myself perfectly clear to you Bruno?
    
-   RealityCheck's Nyxverse: **Nyx's Family** starts with Shining Armor treating a visiting Twilight Sparkle and her adopted daughter Nyx coldly due to his unfortunate history with the latter during her stint as Nightmare Moon. This puts Twilight in such a bad mood that she threatens Shining with this trope to get him to stop insulting Nyx. It works.

---
Ass Shove Example in Films — Animation

-   **Duck Duck Goose** has Peg the goose get his head stuck up a pig's butt briefly. Later, a pig comes down on his face frome above, as he weakly says "not again".
-   **Hotel E**: At the very end, a farmer rabbit in overalls has a carrot stuck up his rear, and lit on fire. Via cartoon logic, this inflates the rabbit, and the gas shot out propels him a ways.
-   A long Running Gag of **Beavis and Butt-Head Do America** is that Agent Flemming of the FBI has nearly every character in the story subjected to a full body cavity search.
-   **Legends of Oz: Dorothy's Return** has Wiser the owl say he has a large piece of wood lodged in his hindquarters after tumbling over and destroying part of a fence.
-   **Madagascar 3: Europe's Most Wanted** had a kid shooting spitballs at an elephant trying to balance on a ball. Unfortunately, the elephant overbalances, and rolls towards the offending kid.
-   **The Missing Link**: Oh helps a dragon who shoots fire out the wrong end in the obvious manner.
    
    **Dragon:** He stuck a cork up my ass!
    
    -   Later, humans shove burning torches up triceratops rears to make them charge into no-lobes as bowling-ball-like weapons.
-   Stella the Skunk from **Over the Hedge** is given a makeover to look like a cat so she can seduce distract Tiger, the housecat owned by the film's antagonistic suburban homeowner. Unfortunately for her, this included getting "plugged" with a cork, which she complains about more than once. (And the whole getup eventually turns out to have been unnecessary anyway, since Tiger falls in love with her and remains attracted even when he finds out the truth.)
-   **Surf's Up 2: WaveMania** has a brief imagine spot where Vince McMahon as an otter dreams of milking a fish, showing one with a straw shoved right up its rear as he sucks a few times on it.
-   Done in the epilogue of **Toy Story 3**, when Mr. Potato Head discovers the Peas-In-A-Pod popping out of his rear hatch.
    
    **Mr. Potato Head:** I told you, kids, stay out of my butt!
    

---
Ass Shove Example in Films — Live-Action

-   Jim Carrey seems to have a fair amount of his films involving this.
    -   In **The Mask**, Stanley Ipkiss uses the mask's powers to get back at his shady car mechanics by shoving exhaust pipes up their asses. It makes more sense if you remember to call them "tailpipes".
    -   **Bruce Almighty**. The title character uses god-powers to exact ironic revenge on some guys who taunted and attacked him earlier in the film. Really the wrong time to say that the chances of something happening were as low as the chance of a monkey climbing out of your ass. Worse, when he's done with the monkey, he has it **go back where it came from**. So: a Butt-Monkey produces a butt monkey.
    -   In the uncut version of **Me, Myself & Irene**, Charlie's "sons" punish a big-mouthed cop for insulting their "father" in front of them by shoving a chicken head-first into his backside.
    -   A variation occurs in **Ace Ventura: When Nature Calls**. When Ace is trapped in an overheating mechanical rhinoceros (It Makes Sense in Context), he has to escape by pushing out through the "back door"... only to be spotted by tourists on safari who think the rhino is giving birth.
-   **Dance Flick** begins with a dancer accidentally shoving his head up his ass.
-   The Brazilian film **Tropa de Elite**/**The Elite Squad** has the BOPE squad menacing sodomy with a broomstick as part of the interrogation.
-   The skit/film shown at the closing ceremony of AmeCon has a doctor prescribe one large glass of "Otaku Juice" a day to someone suffering "Con Withdrawal Syndrome".
    
    **Patient:** So if I drink this, I'll be cured?  
    **Doc:** Oh no, you don't **drink** it... **(brings out rectal syringe and bends him over)**
    
-   The direct-to-video Japanese movie **Shyness Machine Girl**'s protagonist fights with a machine gun protruding from... well...\[1\]
-   In the 2005 film **Chaos**, the title character is enraged at a girl for fatally wounding his son. In revenge, he anally rapes her with a very large hunting knife. It's neither Played for Laughs nor given much of a Gory Discretion Shot and her screams are truly terrifying.
-   **The Jackhammer Massacre**. Is any further elaboration really necessary?
-   Jim Levenstein gets a trumpet shoved up his butt in **American Pie 2**. Michelle, who in the first film tells him she shoved a flute up her pussy, does it to him, being all kinky and everything.
-   Occurs frequently in **Another Gay Movie**, especially with Andy.
-   In **Are You Being Served?**, Mr. Humphries and Mr. Lucas have to measure an emir's inside leg without touching him. To do so, Mr. Humphries uses a deflating balloon, which blows up his robe... and ends up being quite pleasurable for him.
-   **Austin Powers: The Spy Who Shagged Me**
    -   Austin and Felicity Shagwell are in a tent unpacking gear to infiltrate Dr. Evil's island base. Their silhouettes look like Felicity is pulling various stuff—including twelve feet of rope and an umbrella—out of Austin's posterior... to the astonishment of Evil's mooks watching outside.
    -   Felicity is ordered to plant a homing device on Fat Bastard **by any means necessary**. She complies by having **sex** with Fat Bastard, and then planting the device by shoving it—you know where—thinking that he's so fat he won't notice. Unfortunately, he does... and assumes it's some type of kinky foreplay, causing him to develop a "crush" on her (what follows is the most disgusting scene **ever** to hit the big screen, when Austin performs a one-man version of "Two Girls One Cup").
-   In **Avengers: Endgame**, Thor threatens to do this to a **Fortnite** player named NoobMaster69 for calling his friend Korg a dickhead.
    
    **Thor:** NoobMaster, hey, it's Thor again. You know, the God of Thunder? Listen, buddy, if you don't log off this game right now, I'm gonna fly over to your house, come down to that basement you're hiding in, rip off your arms, and shove them up your butt!
    
-   Implied in **Avengers: Infinity War**: Rocket gives Thor a cybernetic eye to replace the one he lost in **Thor: Ragnarok**, explaining that he stole it, had only one good place to hide it, and that Thor might want to wash it before using it. This explanation is delivered just **after** Thor inserts the eye.
-   **ABCs of Death 2**: How the casting director is killed in "T is for Torture Porn". The object shoved up his ass is a tentacle from the Humanoid Abomination.
-   Described in **Beerfest**. Barry explains that he once beat a bunch of Thais at a game of ping-pong, and they didn't appreciate losing and shoved a ping-pong paddle... you know where. When one of his friends says that having a ping-pong paddle handle shoved up one's poopchute wouldn't be **that** awful, Barry elaborates that it wasn't the handle. He's been "shitting pancakes ever since". The protagonists' great-grandmother then replies that she's had plenty of things shoved up her butt. Then again, she used to be a German prostitute.
    -   Also worth mentioning that during their final matches against the Germans, Todd was partnered with Barry in the pong match. Seriously drunk, he proposed another challenge: the losers of this match has to take their paddles up their asses. Barry & Todd ultimately won, with the Germans they played against proceeding to shove their paddles up their ass. Cue their reaction faces expressing some form of butthurt.
-   In the biopic **Before Night Falls**, imprisoned Cuban writer Reinaldo Arenas smuggles his novel out piece by piece with the help of drag queen Bon Bon (Johnny Depp plays the 'retrieval' scene with amazing aplomb).
-   **The Big Lebowski**: The Jesus threatens to do this to Walter with Walter's Colt .45 and yank the trigger "'til it goes click" if Walter ever tries jamming a gun in Jesus's face.
-   The serial killers trio in the X-rated thriller **Body Weapon** indulges in doing this. Notably, their first two onscreen kill is a couple making out, the man who's subjected to an Undignified Death by having fifty coins shoved up where the sun doesn't shine. A later scene had the policeman protagonist investigating a handful of bloodied coins in a plastic evidence bag, said to be extracted from the rectum of the corpse.
-   In **Bring Me the Head of the Machine Gun Woman**, Mecánico is killed by having a dipstick shoved up his ass.
-   **The entire premise** of **Butt Boy**, in which the Villain Protagonist is a man who shoves objects, animals, even **entire people** up his ass. It eventually turns into a full-blown superpower.
-   **Captain Marvel (2019)**: Maria Rambeau threatens to do this to a Skrull.
    
    **Maria:** Call me "young lady" again and I'll shove my foot somewhere it's not supposed to be.  
    **\[beat\]**  
    **Talos:** **\[confused\]** Am I just supposed to **guess** where that is?  
    **Everyone:** **Your ass**.
    
-   **Carry On Henry**. Queen Marie has been thrown into the Tower of London and asks Cardial Wolsey to smuggle a letter out. Cardinal Wolsey says he is searched thoroughly by the guards, but there is **one** place they don't look, but has second thoughts when Queen Marie produces an enormous scroll.
-   The baseball-themed slasher film **The Catcher** has character Billy killed by being duct taped to a table, and a baseball bat shoved up his rear. The fact that it was a bat that went up there isn't revealed until a little bit later, so it initially looks like poor Billy was just plain raped.
-   Non-comedy example: In **Crank: High Voltage**, Chev Chelios escapes from a makeshift hospital (where his organs were to be harvested) with a gunfight that ends with him shoving a pump-action shotgun up his opponent's ass.
-   In **Dad's Army (1971)**, the Home Guard make their way into the Nazi-occupied church hall disguised as choir singers and singing "All Things Bright and Beautiful". Lance Corporal Jones sings about how he'll stick his bayonet up one of the Nazi's bums.
-   In the first **Deadpool** movie, Wade and Vanessa are going to celebrate International Woman's Day by having Vanessa pound Wade with a strap-on.
-   **Deadpool 2**:
    -   When Russell Collins/Firefist is arrested, he reveals to Deadpool that he stuck a pen up his ass to use as a shiv. Deadpool is disgusted every time he pulls it out.
    -   Colossus defeats Juggernaut by shoving a live wire up his ass.
    -   Juggernaut threatens to shove people into other people's asses. He never gets the chance to do so, however.
-   **Deep in the Valley**: Finding Lester strapped to an examination table, Suzi shoves a sphygmomanometer cuff up his ass and starts pumping.
-   **Diamonds Are Forever**: Diamonds. In a dead body. Flight bound for Vegas.
    
    **Bond:** Alimentary, my dear Leiter.
    
-   **Doctor... Series**:
    -   In **Doctor at Sea**, Archer accidentally gives Miss Mallet one with his umbrella when the two are boarding a lifeboat:
        
        **Archer**: Let's take our proper places, Miss Mallet.
        
        **Miss Mallet**: **Oh!** (Beat) Please, let us keep our **umbrellas** in their proper places, too.
        
    -   In **Doctor in Love**, a jealous Dr. Hinxman tries to arrange for Dr. Hare to be given a turpentine enema.
    -   **Doctor in Clover**:
        -   As Miss Rubikov is being wheeled through Hampden Cross, Digger stops in front of her gurney and yelps in pain when one of the gurney's rods prods him.
        -   Wendover's war wound was caused by shrapnel from a grenade lodged in his rectum.
-   In **Dolittle**, a dragon has an intestinal blockage that needs to be cleared, and Dolittle proceeds to shove a large leek into her butt (making her exclaim "Oh good heavens!") as a tool to begin removing things.
-   In one of the Eddie Murphy's **Dr. Dolittle** films, a dog's anus swallows a thermometer during a veterinarian's examination. It has to be "retrieved manually".
-   **The Empty Beach** (1985). Australian private eye Cliff Hardy is given a Tracking Device by police and told to turn it on when the villains have made contact. To forestall the Obligatory Joke on where to hide it, the detective adds, "If you stick it up your ass, you won't be able to flick the switch!" It's left deliberately vague if Hardy really did hide the transmitter this way.
-   In **Even Lambs Have Teeth**, Katie and Sloan kill Boris by ramming a branch wrapped in barbed wire and nails up his ass.
-   **Everything Everywhere All at Once**: Two Alphaverse Jumpers have shove their butts into **butt plug-shaped trophies** in order to gain martial arts abilities. It very much makes sense in context.
-   In **Evil Breed: The Legend of Samhain**, the Shape murders Gary by shoving his hand up Gary's ass and ripping out his intestines.
-   **Evolution**
    -   Orlando Jones's character, Harry Block, has to make a trip to the emergency room after an alien bug has burrowed up his backside.
        
        **Nurse:** I'll get the lubricant.  
        **Doctor:** There's no time for lubricant.  
        **Harry Block:** There's ALWAYS time for lubricant!!
        
    -   They also kill the super-evolved amoeba alien by giving it a Head and Shoulders enema, with a **firehose**. Harry actually gets **sucked into this alien's ass for a moment or so**. The obvious agreement is made.
-   **Final Score (1986)** have the scene where Richard escapes from his tormentors, one who's trying to torture him with a branding iron. After getting the iron for himself, Richard then shoves it's still red-hot tip into the mook's anus, with a **really graphic** close-up of the results. **OUCH**.
-   **Fletch**. The title Intrepid Reporter undergoes a rectal exam from a proctologist while masquerading as a patient.
    
    **Fletch:** You know, my kidneys feel a lot better in this position? Maybe it's because I'm not doing any calisthenics. You know, if I did some sit-ups in the morning... bent over like this, I feel 100% better **(squish!)**... **Moooooooooooon riveeeeeeeeeeeer!** Thank you, Doc.
    
-   Tae-goo, the "Weird", kills two people this way in the Korean film **The Good, The Bad, The Weird**. When the Japanese soldiers find the bodies, they think he's a pervert.
-   One of the rapists in **Gutterballs** is sodomized with a sharpened bowling pin.
-   **Hancock**
    
    -   Hancock's favorite threat is that he'll shove the head of one of the guys bothering him up another's ass. He actually does it in prison (accompanied by the **Sanford and Son** theme music).
        
        **Hancock:** If you don't move, your head is going up his ass. Y'all fellas sure you wanna ride this train?  
        **Matrix:** **(Mocking)** Choo, choo, asshole...  
        **(Hancock shoves Matrix's head up Man Mountain's ass, with accompanying bystander horror.)**
        
    -   At the start of the movie, he makes this threat against a whole car full of Asian gang members, ending in this gem:
    
    **Hancock:** And you drew the short stick, 'cause your head's going up **my** ass.
    
-   In the comedy film **The Interview**, Skylark and Rapaport are given a secret package sent to them via missile to North Korea by the CIA. In order to keep it from being discovered by the guards at Kim Jong-un's palace, Rapaport is forced to shove a package **the size of a Coke bottle** up his butt.
-   **I Spit on Your Grave**
    -   Jennifer from the remake of this Rape and Revenge movie does this to one of her rapists, a corrupt sheriff (who anally raped her) by shoving the business-end of a shotgun down there. And then gets one of the other rapists to fire it while it's still in him.
    -   In the third film, she does the same thing to the rapist stepfather of one of the people in the rape survivor group she's in. Only instead of using a shotgun, she uses a length of metal pipe. Which she proceeds to drive into him with a **sledgehammer**. Damn.
-   **The Jackass Movie**
    -   One of the "stunts" in the first movie involved Ryan Dunn inserting a toy Hot Wheels car into his rectum. The crew then filmed the reactions of the doctor when Ryan explained how he had supposedly passed out at a Frat Party and woken up that way.
    -   In the second movie, Bam Magera gets a golden dildo launched into his anus by one of those carnival "test-your-strength" games. From the same movie, the **Butt Chug**.
    -   Another one in **Jackass 2.5** involved tying a kite to anal beads in his ass.
-   **Keeping Up with the Joneses**: Dan apparently smuggled microchips in his butt. When told this, Jeff curiously sniffs one and recoils.
-   In **Killer Party**, the fat Bee-Boy is murdered by having a spear gun fired up his ass.
-   The handgun example was done **for real** in the CAT-III action film, **Lethal Panther**, with one of the characters getting raped anally with a loaded pistol. Yikes.
-   **Little Nicky** has a Running Gag about Hitler getting a pineapple shoved up his ass every day in Hell, with the demons forcing him to always choose the largest one. Later, he gets a demonic flask, which contains demons Adrian and Cassius, **emptied** up the ass.
    
    **Hitler:** Holy schnit!
    
-   **The Love Guru** has a barroom brawl that ends with a character having a pool cue shoved up his butt.
-   **Machete**. The title character rescues a naked woman, but it turns out to be a trap by the Big Bad. After taking down Machete, she reaches down so her hand is off camera and produces a mobile phone with a squelching sound. Or she took it out of her vagina.
-   The opening battle of **Major Payne** has Payne threaten to do this to the enemy commander with his own pistol.
-   In the Belgian movie **Man Bites Dog**, the protagonist's flautist girlfriend suffers one of these offscreen with her own flute. With, unfortunately, fatal consequences.
-   **The Man in the Iron Mask** has Porthos get in a fight over some prostitutes and shove an angry brothel patron's **flintlock pistol** up the man's rear-end **through his clothing.** Bonus points for being utterly in character for Porthos.
-   **Man on Fire**. Creasy uses the following Jack Bauer Interrogation Technique on a corrupt police officer. The thimbleful of C4, as promised, produces Impressive Pyrotechnics while Creasy demonstrates his Unflinching Walk.
    
    **Creasy:** Do you know what this is?  
    It's a charger used by convicts to hide money and drugs. They tuck it up their rectum.  
    This is pencil detonator, timer, used as a receiver from the pager.  
    This is C4, highly explosive; you put it all together you've got a bomb, not very sophisticated, but very powerful.  
    **(whispers)** That's what you have in your ass right now. Don't move! Don't move!
    
-   Agatha Trunchbull in **Matilda** threatens to shove the **entire** faulty car Harry Wormwood sold her “up \[his\] bazooga” over the phone.
-   **Once Upon a Time in Mexico** has Sheldon Sands, who appears to have a mild preoccupation with this trope.
-   **Operation: Dumbo Drop**: The pills to tranquilize the elephant aren't taken orally.
-   In the climax of **Out Cold**, Luke does this to Eric with one of his snow boots. The irony is lampshaded by Luke, as Eric had threatened to do that to him several times.
-   In the film **Papillon** (1973), the title character describes prisoners as "The only animals that shove things up their ass for survival." Usually money, although Dustin Hoffman's character kept a spare pair of glasses down there.
-   Implied in the Extended Disarming scene in **Pirates of the Caribbean: At World's End** when Elizabeth produces a **damned** big gun from somewhere.
-   **Police Academy**
    -   The first movie features a scene where Lieutenant Harris suffers a motorcycle mishap and lands headfirst up a horse's ass.
    -   Also, the second movie has Mahoney somehow getting Lieutenant Mauser subjected to a body cavity search (complete with Glove Snap by the nurse who does it).
-   The whole "your father's watch" scene from **Pulp Fiction**. By the time Butch gets it, at least **3** different men have had it up their ass.
-   Shows up in **RoboGeisha** with the cybernetic AssSword, which is exactly what it sounds like. Considering the rest of the film, it's surprising when the girls point out that using a sword protruding from your ass is not only embarrassing, but also really awkward to use. It doesn't stop them from having a sword fight around a conveniently placed stripper pole.
-   The woman vigilante of **Run Bitch Run!** plays it to the extreme, and very unexpectedly, with her rapist. This particular ass shove involves a machete and a lot of reciprocal motion.
-   **The Running Man**. Amber Mendez steals the raw footage of the Bakersfield Massacre and tucks it away, but is captured. Later she produces the tape.
    
    **Ben Richards:** Where did you hide that?  
    **Amber:** It's none of your business.
    
-   In **Rush Hour**, this is Carter's response to being offered a job at the FBI (via an FBI badge) by the two FBI agents who were heckling him throughout the movie.
    
    **Carter:** Why don't y'all...take that badge...and shove it up your ass. All up in your asses. I'm LAPD.
    
-   In **Say It Isn't So**, Gilly gets his hand stuck up a cow's behind.
-   The DVD version of **Scary Movie 3** has an alternate ending where farmer George turns into the Hulk to fight off an alien attack. One fight move involves shoving an alien up his butt.
-   Played for Drama in **Slaughter in Xi'an**, an excruciatingly violent Chinese film, where one of the characters is killed by having a long, steel rod pointed on one end shoved through his rectum, all the way until penetrating his guts. Apparently this was done to kill a person without leaving **injuries on the outside**.
-   Referenced in **The Tall Guy**. Dexter is talking to Kate at the hospital, when a man on another guerney starts groaning.
    
    **Patient:** Nurse, if you wouldn't mind? I am in some pain here.  
    **Kate**(walks over to him): You will be treated when I see fit. You forfeited the right to be treated in a reasonable manner when you made the decision to stick a vacuum cleaner pipe up your bottom.
    
-   Similarly, from **Things to Do in Denver When You're Dead**: "Buckwheats for everyone!"
-   Averted in **Thunderball** as Bond is given a large capsule-shaped homing device—he asks what he's supposed to do with it and Q replies "Well, obviously, you... **swallow** it!"
-   Also hinted (but with a mere handgun) at **Tropic Thunder**.
-   The movie version of **Undercover Brother** literally puts his foot up someone's arse (yes, there's even an X-ray to demonstrate).
-   **Up Pompeii** films:
    -   In **Up Pompeii**, Lurcio asks a Christian who survived being thrown to the lions if Nero has his thumb up, before stumbling over his words when he recognises the Double Entendre.
    -   When Groping gives Lurk his bayonet in **Up the Front**:
        
        **Groping**: There your rifle, an' there's your bayonet. You know where to put it, don't ya?
        
        **Lurk**: **Yes**, I know where I'd **like** to put it...
        
-   **Watch Your Stern**: When Commander Fanshawe tells Chief Mundy that he knows what he can do with his bicycle, Chief Mundy's first thought is that Commander Fanshawe is telling him he can stick it up his arse.
-   One can't help but notice **Wayne's World**'s Officer Koharski's glee, both in his eyes and in the snap of his glove, as part of a roadside check no less. The walk of poor Benjamin's when we see him next speaks volumes.

---
Ass Shove Example in Jokes

-   There's a joke about three explorers who were captured by a native tribe. The natives say that the explorers may survive if they collect and bring back ten pieces of a fruit of their choosing. The first explorer returns with ten berries and is told he'll go free if he gets all ten inside his anus. He succeeds and is released. The second explorer returns with ten apples and is told the same. He suddenly bursts out laughing; when the natives ask what's so funny, he tells them that the third explorer was collecting pineapples.
    -   A variation has the third man arrive, have the task explained to him, and choose death after some consideration. The natives then proceed to execute him in the traditional way, by inserting a fatal number of pineapples into his anus.
    -   Yet another variation has the natives telling them that they will kill them if they make any facial expression whatsoever during the 'challenge', and the one telling the joke is encouraged to announce the number out loud. The first explorer, having something large-ish (like apples), is killed after a few (3-4) for grimacing. The second explorer, having picked something small (berries or grapes), allows the one telling the joke to count up to 7 or 8, then the explorer inexplicably bursts out laughing and gets killed as a result. The two explorers meet in Heaven, and the first one is distressed, asking the second what had happened since he was doing so well... the second explorer, still laughing, says "I just saw the third guy, and he's got PINEAPPLES!".
    -   Yet **another** variation: a trader is heading through the jungle with a load of bananas, but then he's captured by cannibals. They decide they want to stuff him before cooking him, so they proceed to shove the bananas up his ass...and the trader starts laughing hysterically. The cannibal chief asks, "What's so funny?" The trader's response? "My partner's a half-day behind me, with a load of pineapples!"
-   There's a Christmas joke that an angel approaches Santa Claus while he's in a bad mood and asks "Where should I put the Christmas Tree?" As you might have guessed, Santa's reply was something along the lines of "Stick it up your ass!" ...and that's why the angel goes on top of the Christmas tree every year.
    -   One version has him asking for it by saying "Oi, fatty! Where should I stick this?"
-   This joke from a WWII vet regarding rectal exams: "Well, first he put his right hand on my shoulder. No, wait, he put his left hand on my shoulder. Wait a minute, he put both his hands on my shoulders."
-   A doctor is making his rounds through the hospital when he stops to talk to the head nurse. The nurse says, "By the way, doctor, did you know you've got your thermometer stuck behind your ear?" The doctor feels around his ear and says, "Great, some asshole has my pen."
-   A farmer looked out his window and saw that one of his cows was near the road and having difficulty giving birth, so he went out and took a hold of the calf's legs and started tugging. Before long a luxury car stopped and a man got out asking if he could help. The Farmer said it would be appreciated. The man took off his Rolex and rolled up his sleeves, and after both men did some tugging the calf came out just fine and healthy. The farmer thanked the stranger, who said: "I just have one question... how fast was the little cow going when it hit the big cow?"
-   A doctor was surprised when he examined his elderly patient. "Sir... do you know you've got a suppository in your ear?" The old man promptly takes out his cell phone and calls his wife. "Martha, you can stop looking for my hearing aid. I think I know where I put it."
-   A hillbilly goes to the doctor for the first time in decades. The doctor prescribes him some suppositories, which he doesn't know how to use but isn't about to admit to some city slicker. A week later, he comes back absolutely furious. "Dammit doc, I took them suppositories like you said and the damn things don't work! One a day for a week with a glass of water, and lemme tell you, I could've shoved'em up my **ass** and it'd have had more effect!"
    -   Another variation has the doctor tell the patient to put the suppository "in his back passage." The punchline is the same but suggests the patient left the supp on a table just inside the back door of his house.
    -   Yet another one has the patient complain that he'd used all the suppositories but there was no effect whatsoever. To which doctor incredulously replied: "How can this be? Did you eat them or something?" - and got this response, Sarcasm Mode full on: "No, dammit, I shoved them up my ass!"
-   A man walks into a bar with his pet monkey. He orders a drink while the monkey hops up onto the pool table. The monkey grabs one of the pool balls, shoves it in his mouth, and swallows it whole. The angry bartender tells the man he has to pay for a new ball and the man agrees, paying. The man returns several weeks later, with the monkey. The man orders a drink, while the monkey hops onto the bar and goes for the jar of pickled eggs. He takes out an egg and shoves it up his ass. Then he takes it out of his ass and eats it.
    
    **Bartender:** **\[disgusted\]** Gross! Your monkey just ate a pickled egg that he shoved up his ass!  
    **Man:** Yeah, ever since that pool ball came out of him, he makes sure to measure everything first.
    
-   A man goes to the doctor and is diagnosed with a tapeworm. The doctor says he can get rid of it if the man comes back the next day with a banana and two cookies (or some other combination of health and junk food). The man comes back with the items, and the doctor tells him to drop his pants and bend over. The doctor then shoves the banana up his ass, followed by the cookies. He then instructs the man to come back the next days with the same items. Wanting the tapeworm gone, the man obeys. The next day, the process is repeated, and the doctors tell him to come back tomorrow. For a length of time, the man comes every day and has the items shoved up his ass. Finally, the doctor tells him to come back with a banana and a hammer. After a sleepless night wondering what the hammer is going to feel like, the man returns. The doctor shoves the banana up his ass, grabs the hammer... and waits. After a few minutes, the tapeworm sticks his head out and demands his cookies, at which point the doctor hits him with the hammer.

---
Ass Shove Example in Literature

-   In the **Animorphs** book "The Sickness", Tobias (a boy turned into a hawk) angrily says Cassie's veterinarian father is a quack because he tried to treat him by shoving a pill up his rear.

-   In the tenth **Captain Underpants** book, Tippy Tinkletrousers' Robo-Trousers are equipped with a thermonuclear bomb, which are activated by having a robotic tentacle pull it out through the nether regions. It Makes Sense in Context... sorta.
-   In part of Greg Stillson's backstory in Stephen King's novel **The Dead Zone**, some people who anger him end up with objects inserted in their rectum. To be fair to the character, said people were mooks send to give him a hard time. In a 3 to 1 fight. Armed with brass knuckles. Guess what it is that ends up there.
-   In the **Deathstalker** series a woman was forced to approach a man who would decide her fate completely in the nude. She had decided to break clean but she couldn't carry any regular concealed weapon... but a deactivated monofilament blade's handle was relatively easy to hide in the one place the guards wouldn't look.
-   In "Rita Hayworth and The Shawshank Redemption" from **Different Seasons**, this is apparently how Andy smuggled several hundred dollars into jail, and how Red gets his manuscript out... Willing suspension of disbelief (or perhaps Fridge Horror) applies because the manuscript is better than 100 handwritten pages. Ahem.
-   Inverted in **Dirk Gently's Holistic Detective Agency**, when Dirk demonstrates his facility with stage magic by (apparently) drawing a string of colored handkerchiefs from the posterior of a small dog, and from Richard's, a slim bunch of anemones. Which he presents to the dog's owner, a little old lady who just watched Richard take off all his clothes and jump into a canal. It makes sense... sort of... in context.
-   From Terry Pratchett's **Discworld**:
    -   In **Feet of Clay**, after the golem Dorfl is freed, he visits his previous masters and exacts (non-lethal) ironic revenge on them. As Vimes, Carrot, and Angua chase him, they hear about... **incidents** at the poultry merchant's and the pork butcher's.
        
        "Er... I think I've got an ointment that might be—"  
        "Will it help with the apple?" the man demanded.  
        "It shoved an apple in his mouth?"  
        "Wrong!"  
        "Ouch."
        
    -   In **Soul Music**, this happens to musicians who don't pay the dues to get into the Musician's Guild. Nobby Nobbs mentions that it's not fun unless you're a piccolo player.
    -   Vimes threatens a comparable punishment for any assassin caught carrying a spring-gonne within Anhk-Morpork city limits. "Rest assured, I can find a short cut." This line makes more sense when you know that people have previously referred to a little place near Lancre where the sun doesn't shine (which, if you know your Disc geography, means a deep gorge near the village of Bad Ass).
    -   The whole bit about the monkey's nut **and** the garderobe in **Lords and Ladies**.
    -   Self-inflicted by a drop bear in **The Last Continent**, when it unwisely drops butt-first onto an unsuspecting victim who happens to be Rincewind. Turns out that pointy "WIZZARD" hat is good for something after all...
    -   Vimes actually does this in **Night Watch**... to a couple of oxen. With ginger. The ensuing carnage changes the course of history.
    -   **The Truth**: Dibbler takes up feng shui as a sideline and tells customers to beware the Dragon of Unhappiness which flies up one's bottom if the toilet seat is left up. The nature of belief within the magical field of the Disc has predictable results.
-   In Michael Shea's **The Extra**, one of the main characters hides a 20 gauge mini-shotgun and ammo in her rectum and vagina when she goes to take part in a movie shoot (in the future, movie shoots involve extras fighting for their lives against animatronic monsters). A sympathetic make-up artist could tell by her walk that she's keistering something. Instead of snitching, he tells her a location where she can safely take out the gun and gives her a fanny pack to store the ammo.
-   **Gangsta Granny**: Ben talks about how in the olden days, people were punished with a "red-hot poker up the bum".
-   **Millennium Series**: Lisbeth Salander in **The Girl with the Dragon Tattoo** is the recipient of a brutal one, and then repays her attacker in kind (giving him a non-consensual tattoo into the bargain.)
-   Chuck Palahniuk's short story "Guts" from the novel **Haunted (2005)**.
-   Little Boy Blue is offed in Robert Rankin's **Hollow Chocolate Bunnies of the Apocalypse** by his shepherd's crook being shoved up his arse and **all the way out his mouth**. That's gotta hurt.
-   **Incarnations of Immortality**:
