Cool Old Guy: 
_"Anyway, I'm not a cliché,  
I hardly own any ties.  
I may be old but at least I'm not  
like all those other old guys."_

— **Five Iron Frenzy**, "At Least I'm Not Like All Those Other Old Guys"

The effectiveness of a cast member is often determined by his distance from the median age of the cast. Deviations up or down will always be coupled with a lack of effectiveness. The Cool Old Guy is an exception to this. At some point, if one character is much older he swings the meter _back_ to 'totally awesome'. In a lot of anime and video games, this makes him somewhere around middle age and the only non-clean shaven guy. Expect him to be greying, a loud voice, but in peak physical condition and unafraid of anything.

He usually won't have any special powers but that's only to marginally keep him from intruding on the others' limelight. He usually either has a dated and dramatic but lovable personality or is a complete no-nonsense hardass, depending on how the other characters act.

In Japan, this trope is called the Oyaji, written 親父 or オヤジ, which means "daddy". Can often stray into Even the Guys Want Him or Stupid Sexy Flanders territory. Wise Beyond Their Years is a younger version (usually no younger than late 20s at minimum) that has many of the same characteristics.

See also: Old Master, Older Sidekick, Eccentric Mentor, Mentor Archetype, Dirty Old Man, Silver Fox, Token Adult. See Cool Old Lady for the Distaff Counterpart. Contrast Aging Would-Be Hipster, Grumpy Old Man, and Evil Old Folks (unless when Evil is Cool).

---
Cool Old Guy Example in 

## Example Subpages:

-   Live-Action TV
-   **Old Man Henderson**: A Munchkin Loonie Lethal Joke Character created purely to derail an asshole Killer Game Master's **Trail of Cthulhu** campaign. Old Man Henderson is a fifty-something, shotgun-toting fake Vietnam veteran who donated his large collection of lawn gnomes to charity one day, then went home and got high, forgot about donating his gnomes, and wrongfully blamed the local cult of Hastur (who he intitially thought were Mormons) for stealing them when he woke up the next morning and discovered the gnomes were missing. He is almost completely immune to SAN loss against cosmic horrors because his drug habit and schizophrenia means he hallucinates crazy shit all the time, so he assumes anything crazy he sees must be a hallucination too. His dyslexia also allows him to read Black Speech and not lose SAN from that either. After a long and epic session where Henderson near-singlehandedly slaughtered the cults of Hastur and Cthulhu, dropped a yacht from a helicopter onto a penthouse suite sparking an Enemy Civil War between the two aforementioned cults, gunned down shoggoths, **rolled a joint with a page of the Necronomicon and smoked it**, saved a few characters' lives, and got more than a few player characters killed, Henderson went out in a blaze of glory by rigging an entire ice rink with explosives, summoning Hastur into the middle of it, and then detonating the charges. Henderson didn't make it. Neither did Hastur.
-   **The Tainted Grimoire**: Lezaford has a Thundrake, is skilled in magic, and provided a temporary place to stay for Clan Gully.
-   Major-General Adiemus of the Holy Order of Juno, retired missionary and mercenary guild leader in **Warriors of the World: Soldiers of Fortune**. Over sixty and still going strong.
-   Master White-Beard the Grey, Mentor to the Great and Powerful Trixie in **An Extended Performance**. He's gone now, but she reveres his memory, and he is one of the origins of Trixie's strange but very real code of honor.
-   **Kyoshi Rising** has Master Lau Dan, Kyoshi's Earthbending instructor and member of the White Lotus.
-   **The Pieces Lie Where They Fell**:
    -   Blazen Sun, the oldest of the captains (he's over 130 years old and, in chapter 11 of the sequel **Picking Up the Pieces**, mentions having needed to stop and help one of his great-granddaughters that morning).
    -   Mist Flight, a grizzled stallion who was lieutenant when Gentle Step began guard training and who steps in to lead the Royal Guard when she's unavailable.
-   **All Guardsmen Party**: The feisty elderly adept from **Heretic Purging,** who (among other things) gets the team and their weapons through a checkpoint by trying to seduce the guards.
-   **Ask the Famous 8!** has Toby. He is the oldest of the Famous 8, at 69 years old, and has no intention of retiring.
-   **The Weaving Force**: Yoda, of course, even more so than he is in canon. To a lesser extent, Plo Koon also qualifies, seeing as he takes Taylor and Victoria as his padawans.
    -   Count Dooku surprisingly counts as well, since the truth of Qui-gon's death is not withheld from him, leading him to step in to teach Obi-wan and Anakin lightsaber combat personally.

---
Cool Old Guy Example in Films — Animation

-   2 of **9**. One hundred percent.
-   Preston Whitmore from **Atlantis: The Lost Empire**.
-   **The Incredibles**: Agent Rick Dicker is a fairly old government agent with a Seen It All attitude to the Supes he works with. He's a Reasonable Authority Figure who tries to help out the Supers he once worked with to the best of his ability.
-   Master Oogway in **Kung Fu Panda** was quite old when he beat one of the most dangerous known martial artists. Master Shifu probably could have replicated the success 20 years later if not for his sentimental attachment to said artist.
-   Vitruvius from **The LEGO Movie**. He's an extremely talented Master Builder, and is able to take on a small army of Lord Business's minions with nothing but a makeshift walker/nunchucks. He's also voiced by Morgan Freeman.
-   In **The Lion King (1994)**, Rafiki's age is never given, but he acts like a wise old master, and he's clearly old enough to have been Pride Rock's resident Witch Doctor and Court Mage since before Mufasa was born.
-   The Emperor of China from **Mulan**. Doesn't lose his cool even in the face of Shan Yu, and delivers a wonderful Arson, Murder, and Lifesaving speech to Mulan. He also ships Mulan and Shang, all but telling Shang "Go after her, you **idiot**," after the former leaves.
-   Sheriff Woody from the **Toy Story** films. If he was made in the 1950s, then he's roughly 60 years old in **Toy Story 3**.
-   In **Turning Red**, Mr. Gao is an elderly shaman who likes listening to Tony Bennett. He also does his best to calm Mei's nerves before the red moon ritual.
-   Carl Frederickson from **Up** crosses into this territory near the end, even though he starts out in Grumpy Old Man territory.
-   Both Old Fred and Lord Mayor from **Yellow Submarine**.

---
Cool Old Guy Example in Films — Live-Action

-   Tim's dad from **About Time**.
-   The **American Pie** series brings us Noah Levenstein, a.k.a. “Jim’s Dad”. He’s incredibly understanding of the antics in his son’s life, and those of his friends. In the direct-to-video sequels, it turns out he’s the source of alot of the lore, such as the “bible” and the “Naked Mile”. At the end of the main series, he even gets to hook up with Jeanine Stifler, a.k.a. “Stifler’s Mom”.
-   Kit Carson from **Angel (1984)** is a former cowboy actor and stuntman who used to hang out with stars like Tom Mix and Hoot Gibson. He still dresses in his old cowboy outfit and wears a pair of Colt Peacemakers. He earns a living telling stories and selling autographs to tourists, and operates as as the unofficial Sheriff of Hollywood Boulevard; providing protection to working girls. He walks Molly and her friends home each night to keep them safe.
-   In **The Avengers**, the Badass Bystander who stands up to Loki (who is only credited as "Old German") after Loki's "born to be ruled" speech.
-   "Doc" Brown in the **Back to the Future** films. Especially his over-engineered gun in **Back to the Future Part III**. Admit it, **you want one too**.
-   Sarge in **The Big Red One**. Being played by Lee Marvin certainly helps.
    -   Like Clint Eastwood, Lee Marvin is this in any movie.
-   Shlomi's grandfather in **Bonjour Monsieur Shlomi**. He is the only person in the house who genuinely likes Shlomi. He also sabotages Doron's amp.
-   Soviet spy Rudolf Abel in **Bridge of Spies** is portrayed as a surprisingly likable and sympathetic character who is just trying to serve his country. He's also unflappably calm in the face of impending death.
    
    **James Donovan**: Aren't you worried?  
    **Rudolf Abel**: Would it help?
    
-   Rodney Dangerfield in **Caddyshack**.
-   Lord Willoughby in **Captain Blood**. He may be an old English windbag at first, but anyone with only a silver tongue and some good news as leverage who can turn a pirate crew who scoff at sailing for the King into loyal fighting sailors for the British Navy in **five minutes** is a force to be reckoned with.
-   Any character played by Jackie Chan in the later part of his career. The guy still does ****all**** his own stunts and appears exclusively in films with high kicking action sequences.
-   The King from **Cinderella (2015)**. He takes Ella running into him as she flees the palace in stride and ultimately agrees to his son pursuing the mysterious maiden since he's moved by her telling him that Kit is a wonderful man who loves his father.
-   Any character played by Sean Connery lately. 'Cause he's incapable of ever not being awesome, even when the movie itself isn't (**The League of Extraordinary Gentlemen**).
-   From **The Dark Knight Trilogy**
    -   Lucius Fox, Batman's snarky go-to guy for gadgets.
    -   Alfred Pennyworth, who like his comic book self is something of a Battle Butler and a voice of reason.
-   Alexandre (Jean-Pierre Aumont) in **Day for Night**.
-   **Edward Scissorhands**: The Inventor who created Edward. He was an incredibly gifted scientist, a kindly eccentric old man, and a very good surrogate father to Edward. He lived alone in his mansion where he created impressive devices for making cookies and chopping up vegetables, until his loneliness drove him to create an artificial son for himself. He took care of Edward and taught him poetry and manners. Sadly, he died of a heart attack before he could give Edward his new hands.
-   **Foul Play:** Gloria's elderly landlord Mr. Hennessy is patient with her You Have to Believe Me! stories, doesn't charge her nearly as much as he could for an apartment the size of hers, and defeats two of the villains in a goofy martial arts duel.
-   Walt Kowalski from **Gran Torino**. "Get off my lawn" never sounded so badass.
    -   Clint Eastwood in pretty much everything he has been in since about 1992. <sup>note&nbsp;</sup>
-   **Honey, I Blew Up the Kid**: Dr. Clifford Sterling is an undeniable foil to Dr. Charles Hendrickson in that he works with Wayne Szalinski to help get Adam back to normal size and proves an optimistic dreamer and idealist to science just like Wayne in neither wants to exploit or put a price tag on science, but nurse and treat their love for it tenderly instead.
-   **The Hunt for Red October**: Marko Ramius crushes his political officer's windpipe in one blow, falsifies his orders and burns the real ones, takes a nuclear ballistic missile sub to defect to the U.S., and evades detection by the entire Soviet Northern Fleet before blowing up a much more maneuverable Soviet Alfa-class attack submarine with its own torpedo and an American sub as a distraction. And he does all this successfully, **without his own crew ever suspecting him**.
-   Two different examples in **Hussar Ballad**:
    -   Field Marshal Kutuzov is old and fat, but he is a great leader, respected by absolutely everybody in the army, who, eventually, defeats invading Napoleon armies.
    -   Ivan, main character's batman. He is old, but strong, and a formidable fighter.
-   **Indiana Jones**:
    -   Indiana Jones becomes a Cool Old Guy in **Indiana Jones and the Kingdom of the Crystal Skull**.
    -   And his father was one in **Indiana Jones and the Last Crusade**. (Where do you think Indy got it from?)
-   Robert De Niro impresses the younger generation in **The Intern**
-   Desmond Llewelyn's portrayal of Q in the **James Bond** franchise.
-   Saxon chief Horsa in **Kaamelott: Premier Volet**. He's got charisma in spades, he's played by a 69 year old Sting, and he's pretty much the Only Sane Man at Lancelot's court.
-   Mr. Miyagi from **The Karate Kid**
-   Pai Mei from **Kill Bill Vol. 2**.
    -   On that note, Bill himself. Not to mention Hattori Hanzo from **Vol. 1**.
-   John McClane becomes one by **Live Free or Die Hard**, similarly to the trilogy creeps of **Indiana Jones** and **Rambo** series.
-   Sam The Lion in **The Last Picture Show**.
-   **Lost in Translation (2003)** had the character of "Charlie Brown" the old surf punk who was part of the group of friends hanging around Charlotte and Bob. In real-life, the man playing Charlie Brown, Fumihiro Hayashi is a long-time friend and guide for Sofia Copeland and his network of connections proved invaluable in helping her get the movie produced.
-   Anthony Hopkins as Don Diego de la Vega in **The Mask of Zorro**.
-   Raiden from **Mortal Kombat: The Movie** is the Big Good Mentor for the Earthrealm team, cracking jokes and overall taking care of the chosen warriors. This portrayal later found its way to the games.
-   **Multiple SIDosis** is an amateur short film in which Sid Leverents, who was 62 at the time the film was screened, plays the song "Nola" for the camera. As he breaks out more and more instruments the film breaks out into more and more split screens until there are 11 different Sids playing and singing. This was a factory worker, making a movie by himself. Pretty cool.
-   Malcolm Beech from **Oblivion (2013)** is this. His first scene is him smoking a big cigar and somewhat hammily interrogating and giving exposition to a captured Harper. He also mentions having fought on the war and having survived the devastation of Chicago. His biggest desire is down there on Foreshadowing. Jack helps him fulfill his wish.
-   **The Naked Spur**: Aging Prospector Jesse Tate has an unfortunate greedy streak, but is still likable enough. Despite griping about how he only agreed to help Kemp find fugitive Ben Vandergroat and not shoot it out with him, Jesse does provide covering fire for Kemp and talks about how it might be nice working as a full-time deputy for him. He is also generally nice and helpful to the others despite their mutual mistrust, returns the money Kemp already repaid him after negotiating for a bigger cut of the reward money, respects how the Blackfeet are a peaceful tribe, and balks at things like the implication Anderson is a rapist and the notion of deserting a wounded partner. He retains this personality even after helping Ben escape due to his weakness for money.
-   **Phantasm**: Jebediah Morningside, he seems like a friendly, endearing old man, which makes it that much more heartbreaking that the Tall Man stole his body.
-   **Pirates of the Caribbean**
    -   Captain Teague. Not only is he the Keeper of the Code and Jack's dad, but he's also badass enough to shut a room full of brawling pirate captains (including **Barbossa**) up by merely entering the room.
        -   Granted, he shot one of them to punctuate his entrance. And when Jack asks if the Pirate Lords won't keep to the code, all it takes is a loud discordant guitar twang and a Death Glare to get an entire room full of badass pirates to sit down and shut up.
        -   Of course, being played by Keith Richards doesn't hurt.
    -   Also Teague's crew in **At Worlds End**, who all look to be quite tough.
    -   Barbossa himself is a bit of one.
    -   And Blackbeard, who is into his 70's.
-   Lee Marvin as Nick Devlin in **Prime Cut** is the oldest hitman in the Irish mob.
-   Many characters played by Anthony Quinn in his last years.
-   Roy from **R.I.P.D.**, which makes it funny that his alternate appearance is a hot young blonde woman.

-   Virtually any character Edward G. Robinson played in his later years.

-   **Small Town Santa** has two.
    -   Obviously, we have Santa Claus, who here is presented as the nicest guy you'll ever meet, knowing very intimate things about everyone around him, and helping reignite the spark of Rick's love for the holiday season.
    -   There's also Mr. Harold, the guy who knows everyone in town. When he gets word that Evan's dad lost his job, he hires him as the managers of one of his stores.

-   Spock Prime from **Star Trek (2009)**. Also Captain Pike.
-   Practically all of the **Enterprise** crew in **Star Trek VI: The Undiscovered Country**.
-   Obi-Wan from **Star Wars**. Make that all of the Mentors. Yoda is more of the Old Soldier/Old Master.
    -   Palpatine initially comes across as a Cool Old Guy to Anakin, even though we in the audience already know of his true personality.
    -   Count Dooku. He's evil, but he's **awesome**. In Episode II, at least. Played by Christopher Lee, who was 85a **and** did around 80% of his own stunts. But not running.
        
        "I couldn't do the running. I was eighty! I said to George Lucas, I can do the sword fighting, but I can't run!"
        
    -   Han Solo has become this in **The Force Awakens**.
    -   Luke has become this by the time of **The Last Jedi.** He may start the movie badly depressed, but when he gets back in the fight, he saves the day and proves himself to be by far the most powerful Force user we've ever seen.
-   The Wiseman/Bus Driver from **Sucker Punch**.
-   Splinter, at the very end of the **Teenage Mutant Ninja Turtles (1990)** movie, proves not to be such a stiff by making a joke.
-   Splinter in **Teenage Mutant Ninja Turtles (2014)**, if his speech about how family is the strongest power of all is anything to go by. If not that, then going up against the Shredder alone definitely makes him qualify, even if he does get beaten.
-   **The Terminator**: The gun shop where the T-800 gets his ammunition is run by a guy in his 60s who seems to get along well with the T-800 during their meeting... up until the point that the T-800 turns his own stock on him.
-   Howard (Walter Huston) in **The Treasure of the Sierra Madre.** He can identify fool's gold, talk Spanish to the Mexican natives, save a child whose life is in limbo after nearly drowning, shoot a gun just as good as any younger man (and at bandits, at that), has been on several gold hunting quests in his heyday, and of course, he guided them into the Sierra mountain range. Made even better in the fact that Huston was the father of John Huston (the director) and won a Best Supporting Actor Oscar for his role, alongside his son, who won for Best Director. This role was young Huston's gift to his father, who had asked him to, "find a good role for his old man."
-   Basil from **The World's End**.
-   In **Thor**, Odin.
-   Virgil Earp, as portrayed by Sam Elliott in **Tombstone**.
-   **Transformers Film Series**:
    -   Jetfire from **Transformers: Revenge of The Fallen**, a long-dormant ex-Decepticon who gets semi-unwittingly woken up by the humans and helps them in their mission to stop The Fallen. He's quite literally falling apart with age (relying on a walking cane made out of landing gear equipment) and is prone to cantankerous rambling, but he hasn't lost a step in terms of combat ability, and has a rousing presence that provides much needed hope and levity in the approach to the film's climax.
        
        **Jetfire:** My father was a wheel! The **first** wheel! Do you know what he transformed into?  
        **Sam:** ...no?  
        **Jetfire:** NOTHING! But he did it with DIGNITY!
        
    -   Sentinel Prime initially appears to be this to the other Autobots and their human allies in **Transformers: Dark of the Moon**, until he shows his true colors.
-   Kevin Flynn in **TRON: Legacy**, who despite being a Technical Pacifist, demonstrates that he's badass enough that all he needs to do is enter a room and he can shut down **everything** currently inside simply from his presence. Doesn't hurt that he's a Physical God in this world... after all, he **built** it.
-   In the first **TRON** film, Walter Gibbs and his digital counterpart Dumont fall into this territory. Gibbs was the guy who founded Encom, but was more interested in scientific development than money. He **invented** the laser that got it all started. He was also the only person on-screen who dared to tear Dillinger a new one to his face over the way things were run. His counterpart, Dumont, was the one who allowed Tron to get in contact with Alan via his tower and download the upgrade that eventually destroyed Master Control. Sark's forces eventually catch him, and he's remarkably snarky and sarcastic to them, even in the face of certain de-rez.
-   **Vamps**: Tepes, who avoids harming humans, provides good advice to the others, and has quite the impressive historical reputation.
-   Another Sam Elliott portrayal is Sgt. Maj. Plumbley from **We Were Soldiers**. The character tells a large group of young ruperts: "If anyone of you sumbitches calls me gram-paw... I'll kill ya!"
-   **Wild Wind** has the old farmer Kosta join the partisans in defiance of his drunkard son's Nazi sympathies.
-   **X-Men Film Series**:
    -   Professor Charles Xavier has an almost grandfatherly sort of relationship with his students during his older years.
    -   Wolverine. While he looks forty, he's over 170 in the original trilogy.
    -   **X-Men: The Last Stand**: Beast is much older than Storm, Jean, and Cyclops, but as destructive as Wolverine.

---
Cool Old Guy Example in Literature

-   Ruy Sanchez de Casador y Ortiz from **1632**: Over sixty years old but still besting swordsmen half his age, and winning the heart of a twentieth-century woman with wit and panache.
-   In **The Adventures of Caterpillar Jones**, Clarence and George are a retired pair of Adventurers who learned how to do the Flip and climb Ponder Rock without Traveling Thread, inspiring Sammy and C.J. to do the same at an even younger age. They keep up their adventurous ways after becoming butterflies and go Cloud Climbing together.
-   Uncle Bud from **After Dark, My Sweet** styles himself as one and frequently brings up the fact that he used to be a cop, but Fay is pretty quick to point out he's just trying to mask what a pathetic failure he actually is.
-   Fraa Jad in Neal Stephenson's **Anathem**. This avout of the millenarians is a master of pithy one-liners and has the ability to wander between parallel time tacks.
-   In **Arn: The Knight Templar**, this role falls to brother Guilbert de Beaune, a disgraced Templar and Arn's teacher. In the final book, he is invited to participate in Arn's stag night, an event which involves a contest of arms consisting of seven events. In spite of being three times the age of the other participants, not having touched a weapon in decades, never having practiced one event (spear throwing) and **never having seen** another (ax-throwing), he places second.
-   Most of the disciples of Aldur in David Eddings' **Belgariad** universe, but especially Belgarath and Beldin.
-   P. G. Wodehouse's novels have Uncle Fred and the Honourable Galahad, who regularly helping their younger acquaintances out of trouble, often with rather impressive Zany Schemes. Uncle Fred gets extra points for knocking the hat off the pompous barrister Sir Beefy Bastable with a slingshotted Brazil nut.
-   **The Cat Who... Series**: Homer Tibbett, the nonagenarian expert on local history.
-   **Charlie and the Chocolate Factory** reveals that the Impossible Genius of confectionery Willy Wonka, who looks middle-aged, is actually this ("I'm an old man. I'm much older than you think."), a reason he turns out to be seeking an heir. He's **definitely** this in the 2013 West End stage musical, in which he has been a Reclusive Artist for **over 40 years** and was making sweets back when Mahatma Gandhi was alive. Also, Charlie's Grandpa Joe is a downplayed example — bedridden until Charlie finds his ticket, but always fun to be with — in most versions, and **definitely** an example in the 1971 film adaptation owing to his Deadpan Snarker tendencies ("If \[Veruca Salt's\] a lady then I'm a Vermicious Knid!").
-   Li Kao from Barry Hughart's **The Chronicles of Master Li** series falls under this.
-   Khlit of the Curved Sword (aka Khlit the Wolf) from the **Cossack** stories by Harold Lamb is already retirement age when he first appears in a story. He chooses not to accept mandatory retirement and goes on a walkabout through Asia instead, having many exciting adventures. Along the way, Khlit becomes both Kha Khan of the Tatars and Koschevoi Ataman of the Cossacks (but not at the same time). He's often underestimated by people who don't realize how tough a Cossack had to be to reach an advanced age. Even when Khlit relinquishes the protagonist role to his (adoptive) grandson Kirdy because he's no longer able to wield his famous sword effectively, Khlit remains a cunning fox, and quite capable of licking twice his weight in mooks.
-   Noirtier from **The Count of Monte Cristo**. When his granddaughter is facing an arranged marriage she doesn't want, he foils it by confessing to the murder of the prospective groom's father.
-   Giles Corey from **The Crucible**.
    -   And from real life. The part about his death was true.
-   Roland Deschain of **The Dark Tower** series is not only is he several decades older than the rest of his ka-tet and the epitome of The Gunslinger, but he is also possibly several hundred millennia old, due to his having repeated his life over countless times after reaching the Tower. He's totally unaware of that last fact, though.
-   Cohen and his Silver Horde, of **Discworld** fame. Not one cool old guy, but seven (eventually six, but in their most recent story they pick up a Cool Old Lady).
    -   Commander Samuel Vimes fits this in his most recent stories. After all, he's over 50! (When **Night Watch** threw him thirty years into the past, the version of himself he met there seemed to be only in his late teens, and he describes a 51-year-old vampire as 'not a lot younger than him' in "Thud".)
    -   Vetinari. About as old as Vimes (if not older). Not only a political mastermind skilled at manipulating people to act in his favor but a former assassin of incredible skill.
    -   Ridcully, especially when he has a crossbow in his hand.
        -   One of his predecessors, Galder Weatherwax, was almost as good, but lost it, after going against fate by trying to capture Rincewind.
    -   And, Lu Tze the living embodiment of (if not inspiration for) Rule 1: "Do not act incautiously when confronting little bald wrinkly smiling men." The one and only master of Deja Fu, with a reputation that makes men who know of him wet their pants (literally in at least one case) if they learn they have crossed him, and he kicked the ass of the new anthropomorphic personification of Time itself.
    -   Also Reg Shoe, he's not much older than Vimes, but he's 30 years **dead** (dies at the end of Night Watch).
    -   Various other Zombies and Vampires would fit if 'cool' could be used to describe them.
        -   The old Count Bella de-Magpyr in **Carpe Jugulum** is, as is Lady Margalotta.
    -   Alberto Malich, the Wizard who started UU. 87 years old when he blew himself into Death's Domain, and it's been almost 2,000 years since.
    -   Dios from **Pyramids**. Okay, maybe not actually cool, but **old** can't be used to describe him, he's a freaking 7000-year-old stable time-loop.
-   Abraham van Helsing from **Dracula**.
-   **Dragon Bones** has Haverness, who is known for his loyalty and trustworthiness. He's also a very efficient fighter, men half his age are proud if he has to really work for his victory in a training fight against them. He has sworn allegiance to the high king and takes this very seriously, but when the high king refuses to send aid to his homeland, he starts a rebellion, reasoning that it was the high king who broke his oath first.
-   **The Dresden Files**:
    -   Shiro from **Death Masks** as a Japanese Knight of the Cross who, while looking like somebody's grandfather, manages to kick Fallen-Angel ass. Even Nicodemus, leader of the Denarians (the humans carrying said Fallen Angels), is afraid of this guy. Of course the Knights do have literal Divine Intervention on their side, and the RPG states that he has plot device levels of swordsmanship, which says it all really.
    -   Harry's mentor Ebenezer McCoy fits also, although he's a wizard and not a Badass Normal.
    -   The entire Senior Council. The Merlin held off an army of vampires and Eldritch Abominations with a single ward, and is pretty much based on Christopher Lee. Listens to Wind is a nice old medic and shaman who once alsoshapeshifted into a bear the size of a minibus to beat the crap out of an Eldritch Abomination /Physical God of fear. Simon Pietrovich had a death curse powerful enough to wipe out several Red Court nobility and their allies. With few exceptions, being on the Senior council generally means you are both very old, and a badass.
    -   Michael Carpenter in the latter half of the series. He may be half-crippled, but he's a great dad and friend, all around amazing guy, and in "Skin Game" and "The Warrior" he shows he can still brawl when he has to.
-   Professor Henry Armitage of H. P. Lovecraft's **The Dunwich Horror**; a university scholar in his 70's who takes it upon himself (and a couple of other professors) to get bitch-slap the earthborn spawn of Yog-Sothoth.
-   'Ex-Heroes'': Jarvis has a graying beard and is one of the cooler members of the group. He shows Undying Loyalty to his superhero saviors (along with Billie, Dr. Connolly, Father Andy, and Lady Bee, he's one of the people most comfortable with casually chatting with them), gets Casual Danger Dialogue even when he feels certain he's going to die, and is one of the only people who both venture into the zombie-filled city for scavenging missions and takes guard shifts on the walls.
-   In **The Famous Five** book **Five go to Demon's Rocks**, Jeremiah Boogle, the great-grandfather of the village mechanic. He might be old but he is still hefty: he and Constable Sharp break through a locked door by shoving it.
-   In **Flawed**, Celestine's grandfather is supportive, brave, honest and intelligent, doing everything he can to support Celestine without concern for his own personal safety. He even steals a car for the two of them to use when going to Alpha's "counseling session" to create support for the Flawed, joking about it without care.
-   In Aaron Allston's **Galatea in 2D**, the protagonist's father C. J. teaches them all how to use guns. He also does all the cooking.
-   Subverted by "Grandad" in **Going Postal**, who, in spite of being the oldest of the Tower 181 crew and (to the rest of them) a venerable old buffer who has been everywhere and knows everyone and everything and occasionally goes Papa Wolf on their behalf, is only **twenty-six**.
-   Albus Dumbledore in **Harry Potter**. And after he dies, we get his brother, Aberforth, who is very nearly as cool as he is. Too bad their relationship was, well, rather troubled.
    -   There's Mad-Eye Moody, too. Leaving aside that much of the cool stuff we actually see him do is a Death Eater impersonating him rather well, he's annoying and insane but pretty cool.
-   **A Harvest of War** gives us Raghnall Bors and Tadhg.
-   Miles Teg from **Heretics of Dune** . Past retirement age in a time that sees humans living greatly lengthened lives due to the Spice (which he himself eschews), he is called back to duty by the Bene Gesserit and spends the rest of the book demonstrating why the Sisterhood still thought him highly valuable.
-   About ninety percent of persons in the **Honor Harrington** series. Honor herself is **65** in the most recent stories. Yes prolong makes everyone seem younger. But prolong has been around only about 2 generations so there are few people over 120 yet.
-   Mia's grandpa from **If I Stay**. He drives her to auditions and talks to her when she's in a coma.
-   Nestor from Homer's **Iliad** is one of these, he is the oldest man in the Greek army and was a young adventurer contemporary with the previous generation of heroes, including Hercules, Perseus, Theseus, and Achilles' father Peleus, he says that all of these previous heroes were stronger fighters than any of the Greeks attacking Troy, including Achilles. He is the frequent source of advice, counsel, and long monologues about the olden days. He is an old badass because he is still gearing up and fighting with the young men on foot and on chariot — and he is a better fighter than most of them! The fact that he survived to old age without being killed in Greek warrior society is taken as a testament to his great wisdom.
-   Bodger the old bull terrier from **The Incredible Journey**. He's a dogfighting veteran who spent his younger days terrorizing the local cats with his right-hand cat and best friend Tao the Siamese, and in his golden years is a loveable goof who simply wants and gets lots of love from humans.
-   Saeter from the **The Iron Teeth** free web serial is one of these. He is grey-haired and noticeably older than all the other bandits and yet still by far the best tracker and a dangerous warrior. He is a somewhat grumpy hardass though.
-   The Mariner from the **Keys to the Kingdom**. He has a magical harpoon so powerful it hurts others just to use it (he calls his 'friend'), and a ship that can sail through suns.
-   Grandfather (not his actual name, but how he is known in history) from **Lands of Ice and Mice**, who almost single-handedly brings about the first peaceful contact and cultural interchange between the Greenlander Norse and the Thule.
-   **Little Critter**: Little Critter's grandpa counts; he first appears in the 1983 book **Just Grandpa and Me** where he takes his grandson to the city to buy him a new suit. Little Critter's grandpa is seen throughout the book as a Sharp-Dressed Man in a suit, cane, spats and a derby. Later books show Grandpa lives on a farm, but still cool as both Little Critter and Little Sister enjoy visiting him.
-   Gandalf of **The Lord of the Rings**. His impressiveness isn't just because he's a wizard, but because most of the hobbits he's friends with usually describe him in grandfatherly terms.
    -   Also deserves a mention for The Movie, as he's played by Sir Ian McKellen. Old guys don't come much cooler than him. Except for Sir Christopher Lee, who played Saruman, and who was still badass despite being too old to walk up a flight of stairs smoothly.
    -   Most of the elves are pretty awesome, and some of them are older than the kingdom of Numenor. Legolas' age is never directly stated, but estimates range from 500 to about 3,000 years old. Book Legolas refers to **the whole rest of the Fellowship,** except possibly Gandalf because he was still dead when the remark was made, as 'children.' Movie Legolas is referred to as 'lad' by Gimli, which may be due to their relative ages compared to expected life-spans. The rest of the Fellowship are either young or middle-aged according to their race, though special mention goes to Gimli at 140 and Aragorn at 88.
    -   Théoden — maybe not as badass as he was in his prime, but still amazingly so given that unlike most other examples in **The Lord of the Rings**, he really is **just** an old man without a lot of years left in him. He's also very amiable, and strikes up a fast friendship with Merry, despite Théoden being a monarch and Merry being a foreigner of no rank.
-   Woodrow Lowe, age 108, from James Thayer's **Man of the Century**.
-   Popsy in the eponymous story **Nightmares & Dreamscapes** by Stephen King. He is the little vampire boy's grandfather and kills Sheridan for even trying to do so.
-   Santiago, the titular old man in Ernest Hemingway's **The Old Man and the Sea**.
-   In the **Petaybee** books, Whittaker Fiske is not only cool but far more progressive than his son- he's completely open to the idea that Petaybee might be sentient when few off-worlders are.
-   Lord Varano from Samuel Shellabarger's **Prince of Foxes**, a historical novel of the Italian Renaissance. This upright old knight teaches cynical Guile Hero Andrea Orsini the meaning of honor. Lord Varano's scene, in which the folk of Città Del Monte elect to fight for him despite believing they are doomed to defeat by Cesare Borgia, is among the classic examples of both tropes.
-   **The Railway Series**: Edward, Toby, Skarloey, Rheneas, Duke. All of them but Toby were built in the nineteenth century, and all are still in active service. Skarloey and Rheneas would currently be 146 years old. Also applies to Sir Topham Hatt I and Sir Topham Hatt II during certain parts of the series' timeline. Out-of-universe, applies to the original author, the late Rev. Wilbert Awdry, and his son Christopher Awdry who is the current author.
-   **Raptor Red** brings us a Cool Old Dactyl in the form of... the white dactyl. Old even by dactyl standards, he has bowed out of the great play of reproduction and chick-rearing, choosing to instead spend his golden years dicking around with the other predators.
-   Huang Zhong in **Romance of the Three Kingdoms**, and **Dynasty Warriors** video game.
-   Scholarly, eccentric, aristocratic Sixtus Claudius Julianus in **Search the Seven Hills** is actually a retired Roman general and ex-governor of Antioch, one of the Empire's wretched hives of scum and villainy. He can even make Christians shut up with a stern look.
