Crucified Hero Shot: 
_"And you stare at me in your Jesus Christ pose  
Arms held out like you've been carrying a load"_

It's very common for a character who just performed a Heroic Sacrifice to be lying with their arms outstretched like the crucified Jesus. The "person with outstretched arms symbolically representing Christ" pose is so deeply ingrained into modern culture that anytime we see a character in that pose, we tend to assume the director was going for this trope, even when it's obvious from the context of the scene that they _weren't._

Tends to provoke the jokes "\[character\] died for your sins!" or, after 2016, "T-posing!".

Note that characters who stand with outstretched arms aren't necessarily meant to represent this pose; they can also symbolise bird wings, in the sense of freedom. Or angel wings, as a mix of both.

A Sub-Trope of Rule of Symbolism (unless an example is Faux Symbolism) and Crucial Cross.

Compare:

-   Passion Play, where the character is _actually_ crucified and is in most cases actually Christ.
-   **Avatar**: In the extended cut of the James Cameron's film, Jake, before leaving earth, gets into a bar fight trying to protect a woman from her abusive boyfriend, and is subsequently kicked out the back door. He lies on the ground in the Jesus pose for a few minutes.
-   **Mad Max: Beyond Thunderdome**: Max is seen by the children as the Second Coming of Captain Walker, complete with a Max-as-Walker picture of him spread out in crucified form carrying the children away upon himself. This is before Max almost kills himself helping the children get to their Promised Land with the help of an antagonistic airplane pilot.
-   John Lennon, in the film **The Killing of John Lennon**, is shown, after being shot, in a slow-mo, freeze-frame shot, in a pose that makes you think of crucifixion almost immediately. Could be deliberate or not.
-   Max California dies this way in **8mm**, after being shot to death with a crossbow while strapped to a torture rack.
-   As in the comic, John Osterman stretches his arms out as he is being disintegrated in **Watchmen**, then slowly raises his arms into this pose when reborn.
-   **X-Men Film Series**:
    -   **X-Men: First Class**: Inverted. This happens twice, once to Emma Frost and again with Sebastian Shaw, and neither of them are heroes.
    -   **The Wolverine**: After Wolverine becomes a Human Pincushion, he strikes this pose, mostly because all the tethers attached to the arrows are forcing him into it.
    -   **X-Men: Days of Future Past**: There is a brief moment where the younger Charles Xavier, who is bleeding and Looks Like Jesus, is trapped under beams which form the distinctive shape of an X, almost like a cross.
-   Officer Murphy, a.k.a. **RoboCop**, gets actually **quite** a few shots.
-   In **The Seventh Seal,** the girl accused of being a witch is tied up with her arms spread out.
-   Celia's corpse floating in a flooded subway station at the end of **Atonement**.
-   A shot of Will on the train in **Good Will Hunting**. Kind of a headscratcher.
-   Tom Cruise does this during the climbing scene — i.e., **the first sequence** — of **Mission: Impossible II**. Afterwards the main character Ethan Hunt becomes an unstoppable demigod rather than the secret agent he was in the first movie. It's not surprising the second movie is also the less valued in the series.
-   At the end of **The Avengers (2012)**, Tony gets one of these as he falls helplessly with his arms outstretched, unconscious and with his suit out of power, after sacrificing himself to save New York by flying a nuke into space.
    -   For bonus unsubtlety points, the repulsor ports are still glowing **in the palms of his hands**.
-   In **Scream 2**, Derek is tied up, and later killed, in this position.
-   Inverted in **The Mist**, as a villainous character (Mrs. Carmody) ends up shot in the head and falls to the floor, arms outstretched. Bonus points for the "halo" of blood.<sup>note&nbsp;</sup>
-   In **Daybreakers**, the last shot of Frankie is of him lying on the floor, his legs straight and arms outstretched after sacrificing himself holding back his former comrades so that Audrey and Edward could get away.
-   Gandalf adopts this pose in **The Lord of the Rings: The Fellowship of the Ring** when pulled off the bridge by the falling Balrog.
-   Even Hannibal Lecter gets in on the action — in **Hannibal**, when captured by Mason Verger and about to be Fed to Pigs, he's strapped to a gurney in this pose.
-   **Pacific Rim**: Gipsy Danger does this just before it blows up the Breach.
-   In **Machete**, the title character's brother, a priest, is nailed to the cross in the church he works at by the villains while they interrogate him.
-   **The Hunger Games**:
    -   **The Hunger Games: Catching Fire** uses Katniss being lifted out of the arena to do one.
    -   Inverted in **The Hunger Games: Mockingjay Part 2**, as it happens to a villain. President Coin's arms are positioned this way after giving a theatrical speech when Katniss shot her.
-   In **Into the Wild**, after the protagonist gets his first taste of Nature Is Not Nice when he botches the meat of his first big kill, he is seen floating in the river in the Jesus pose completely naked.
-   In **Hick** after Luli is raped<sup>note&nbsp;</sup> offscreen by Eddie the next scene cuts to her tied to a bed in a crucifixion pose, waiting to be raped again: metaphorically crucified for the sin of man. She is tied to the bed quite differently in the book, so the change must be a deliberate visual metaphor.
-   **R.O.T.O.R.** does this with the villainous robot, for no particular reason.
-   **Heathers**: At the end of the movie, J.D. assumes this pose before blowing himself up in front of the school after failing to take everyone else with him.
-   **Female Agents**: Gaëlle deliberately places herself in this position on the floor, nude, before taking cyanide.
-   **Wonder Woman (2017)**: Female version; Just before Diana hits Ares with the lightening bolt(s), she hovers above the airfield wreckage. (It is unclear whether she is actually flying or just at the apogee of her leap.)
-   **Life (2017)** has a shot from behind of Rory's floating corpse, with his arms extended.
-   Played for Laughs in **Thor: Ragnarok**, in which the tacky giant gold statue of the decidedly **villainous** Loki is in this pose after his faked Heroic Sacrifice. (Later, during the climactic battle scene, he descends from the Grandmaster's stolen spaceship reprising this pose, shouting "Your savior is here!", with much ham.
-   **Suicide Squad (2016)**: Harleen adopts this pose while falling backwards into the chemical vats.
-   Even **King Kong (1933)**, of all things, has a few shots that feature this pose at symbolic moments. When Ann is offered up as a sacrifice, she's tied up with her arms outstretched. Later, the captured Kong displayed with his hands manacled to a crossbeam when he is exhibited on Broadway.
-   **Cloud Atlas**: In the film, the way the mechanisms of the fabricant recycling plant drag bodies along ends up with a different Sonmi (designated **3**51 in the credits, just to make it seem even more like our Sonmi) speared through the ankles with her arms spread-eagle.
-   In **Dead Birds**, a man is strung up on a cross in the field outside the Hollister place. Turns out it's Mr. Hollister himself, who was left there as punishment for the murder of his slaves.
-   In **Valdez is Coming**, El Segundo and his men tie Valdez to a heavy wooden cross and drive him into the desert.
-   **Ghost Town (1988)**: After capturing the sheriff, Devlin and his gang nailed him to the vanes on the windmill on the outskirts of town.
-   **The Trip (1967)** has a number of these shots. In one of them, an actual cross stands behind Paul.
-   At the end of **The Demoniacs**, the pirates have tied the two women naked to the ribs of a wrecked boat. Although one of them escapes, but the other dies and is still tied there as the wreck vanishes under the incoming tide. With her arms tied to the ribs and the angle of the wreck, she looks like Christ hanging on the cross.
-   **Kaamelott: Premier Volet**: Near the end of the movie, after defeating The Usurper Lancelot, Arthur Pendragon lies unmoving on a table with his arms stretched out, waiting for the castle to collapse on him.
-   A variation on this at the conclusion of **No Time to Die**, as Bond stands on the roof of the facility, bracing himself for the impending missile strike.
-   ‘’’Tarzan’s Fight for Life 1958’’’ Subverted the traditional tribal Cary tropes by outstretching and tying the titular ape man’s arms to a wooden yoke while leaving him able to walk. This shots and art of this was used in virtually all of the film’s promotional material as well.

---
Crucified Hero Shot Example in Literature

-   In **Neverwhere**, the Marquis de Carabas is crucified. He gets better. The page in the illustrated version shows his hanging head and shoulders as the corner art, fulfilling this trope.
-   The Robert E. Howard story, "A Witch Shall Be Born", had Conan the Barbarian crucified on an actual cross by Constantius, the villain's Dragon. He gets better, and at the story, he returns the favor to Constantius, whom he states is far better at inflicting pain than enduring it like Conan can.
-   In Guy Gavriel Kay's series, **The Fionavar Tapestry**, Paul voluntarily gets tied to the World Tree for three days and three nights. He comes back as Pwyll 'twice born'
-   **Les Misérables**: " Enjolras, pierced by eight bullets, remained backed up against the wall as if the bullets had nailed him there. Except that his head was tilted." For bonus points, Grantaire falls to the ground following the former's death, similar to depictions of Mary, who wept at Jesus's feet during the crucifixion. Subtle, Hugo.
-   In **The Six Sacred Stones**, Jack is crucified by his own father. He gets better, obviously.
-   Inverted in the **Warhammer 40,000**: **Night Lords** novel **Blood Reaver**. There is indeed a hero being crucified, flayed and partially eaten alive, but the torturers are the Villain Protagonists.
-   **Dream of the Rood** has this, what with it being about how awesome the Crucifixion was.
-   In the novel **Native Son** by Richard Wright, the main character, Bigger, has a dream of being crucified.
-   In "The Old Man and the Sea", Santiago gets home from the epic battle with the enormous fish, and trudges up the hill carrying the mast of his sailboat. He then collapses on his bed on his back with his arms outstretched, and his hands mangled by the fishing line. Anvilicious much, Papa Hemingway?
-   **The Power of Five**: Matt, when the Old Ones torture him. He even gets a barbed wire necklace in imitation of the Crown of Thorns.
-   **Merkabah Rider**: In "The Dust Devils", the Rider is captured by the Bandito gang the Evil Sorcerer they are partnered with. When he awakes, he finds he has been tied to the vanes of the windmill in the middle of town to be Flayed Alive by the eponymous dust devils.

---
Crucified Hero Shot Example in Live-Action TV

-   **American Gods (2017)**: Mexican Jesus dies this way protecting undocumented immigrants, naturally enough.
-   **Babylon 5**: Just to really ram it home, G'kar is paraded through the streets of Narn by the Centauri with his outstretched arms chained to a wooden beam. He even gets to offer words of comfort to his followers when he stumbles.
-   This is inverted in **Battlestar Galactica**, where it's Gaius Baltar, the villain, who's seen at least once a season in a Christlike pose. In the third season, it's even somewhat of an inside joke, as actor James Callis was playing Pilate in a movie and had grown a full beard and long hair (explained in the show by throwing Baltar in prison). And in the very next season, his side is pierced by a piece of shrapnel.
-   **The Big Bang Theory**: Sheldon does this in paintball, invoking this trope as well as the iconic scene from Platoon (see above). "Geology is not a real science!"
-   Spike does this in the **Buffy the Vampire Slayer** episode "Restless" during a photo-shoot. It's just one of many 'badass' poses he does, but it's significant in terms of Whedon's crazy long foreshadowing. He makes his Heroic Sacrifice three seasons later!
    -   He does this again in "Beneath You", having completely lost it due to the weight of his new soul, he drapes himself over a church cross.
    -   Buffy herself does this both times she dies. In "Prophecy Girl", she's found facedown in water, her arms floating out from her sides. The white dress also seemed to paint the scene as a Virgin Sacrifice. In "The Gift", her dive into the deadly portal has a definite cross shape to it. Both times, she comes back to life to save the world from evil.
    -   Jonathan sprawled across the Seal of Danzalthar after being murdered by Andrew in "Conversations with Dead People". However, this was an unintentional sacrifice on Jonathan's part, as he surely didn't expect Andrew to kill him so that his blood could be used to open the seal.
-   Ben at the end of **Carnivàle** is lying like this as the carnies carry him through the cornfield.
-   Charlie Stubbs falls like this after he is clubbed to death in **Coronation Street**.
-   **Doctor Who**: Turns up a fair bit, as well as on the spinoff **Torchwood**.
    -   In the Made-for-TV Movie, the Master straps the Doctor into a regeneration-syphoning machine in the Jesus pose. Then he drives a nasty looking circle of electrodes into his head, which may or may not have been intended to resemble the Crown of Thorns. Ironically, this all occurred **after** he'd woken up in the morgue and cast off his burial shroud...
    -   "Dalek": The Doctor is chained in this position when he's tortured by Henry van Statten.
    -   "The Parting of the Ways": Captain Jack Harkness strikes a Jesus Christ Pose when it's time for him to die. Later, after being resurrected, he gets shot again (he's **Immune to Bullets**, so he survives) and strikes another Jesus Christ Pose. He has no real need to the second time, perhaps he just enjoys it.
    -   Most regenerations in the new series follow this trope:
        -   For the Doctor, we have Nine to Ten, Ten to Eleven, Twelve to Thirteen. Eleven to Twelve is partial, as he strikes the pose in the first regeneration-explosion, but doesn't do it when the actual change happens.
        -   The Master does it when regenerating in "Utopia".
        -   "Let's Kill Hitler": Mels does it when she regenerates into River Song.
    -   "Evolution of the Daleks": First, Solomon is standing in this position when he is exterminated while attempting to negotiate with the Daleks. The Doctor then does it while shouting at the Daleks to just shoot him, if it means leaving the residents of Hooverville alone.
    -   Jack casts his arms wide and screams in agony as Abaddon (yep, "Hell", or "Death" or "The Devil") drains the life force out of him, leaving him apparently dead for days before he gets up and says "**I forgive you**" to the man who betrayed him. He also pulled this pose the first time he died and on several times since, and may just be fond of using it. Similarly, Martha Jones gets strapped to a cross-shaped bed while being medically tortured... it goes on and on and on and on, and unbelievably on.
    -   Clara Oswald in "Face the Raven", after the raven enters her body and she begins to die. The fact she strikes a similar pose as that of (occasionally) the Doctor on his regeneration may not be coincidental, given her character arc.
-   **Game of Thrones**: Daenerys Targaryen is chained with her arms outstretched when she is imprisoned by Pyat Pree in the House of the Undying.
-   In **Heroes**, Sylar gets to play the part of sadomasochistic electrocution Jesus in one episode. Earlier, he used Isaac's own paintbrushes to impale him to the ground in a crucifix pose before cutting open his head.
    -   Sylar also gets crucified with a nail gun by Peter in **The Fifth Stage**. The episode features also a subversion of this trope: Nathan plummets to his death in the standard pose, but then he starts grinning and morphs into Sylar while he is falling.
        -   And then later Matt buries Sylar in the basement, after which he busts out of his "tomb" before he and his buddy Peter go to save the day.
-   In **Jekyll**, Hyde does this in the last episode, posing on the edge of a roof right before he throws himself off. He survives, though. Somehow. Later in the episode he does make a Heroic Sacrifice.
-   Captain Marvelous in **Kaizoku Sentai Gokaiger** ends up chained to a cross when captured and set to be executed by the Zangyack. He's rescued before he gets speared.
-   In Season 6 of **Lost**, Sayid "dies" by being drowned and his body is carried out of the water with his arms oustrecthed in the Jesus pose. He is later resurrected ala Jesus himself.
    -   How about Jack Shepherd in the End. He gets mortally wounded by the Monster with a stab wound in his side.
-   In **Neverwhere** Croup and Vandemar crucify the Marquis. He's hardly the hero, though.
-   In **The Prisoner (1967)** Number Six takes a pretty vicious beating near the end of the episode "Free For All;" the guys who beat him up then hold him up with his arms outstretched and present him, defeated, to Number Two.
    -   He also strikes a heroic version of the pose in the opening sequence.
-   **Raised by Wolves (2020)**: Battle androids called Necromancers will adopt a cross shape with their arms outstretched to either side when they weaponize. Oddly enough, in spite of being a Church Militant, the Mithraic society who built them devoutly worship a sun god, and cross shapes are not found in their religion.
-   In **Sherlock**, Sherlock holds his arms up in this position just before jumping.
-   **Smallville**: Happens multiple times, including in the pilot episode, when Clark Kent's been made powerless by Kryptonite and tied to a cross with an "S" painted across his chest in a bizarre bit of hazing from the football team. Other occurrences include when he has been depowered and shot, and in the episode "Salvation" after being stabbed by Blue Kryptonite whilst falling from a great height.
-   It's more like Crucified Anti-Villain Protagonist Shot, but Jax's death in the finale of **Sons of Anarchy** qualifies, as he rides into the path of a truck with his arms outstretched and a serene expression on his face.
-   **Supernatural**: For someone who's supposedly the Antichrist, Sam Winchester sure does get crucified a lot. There were a couple bonuses to some of these, like when he's getting his legs beaten with a baseball bat (a common way to speed up the process in Ancient Rome) and when he gets stabbed in the side by a torturer.
    -   The pose is resurrected in Swan Song when he's about to throw himself into hell.
-   **Terminator: The Sarah Connor Chronicles** had Chromartie's final shootout take place in a church, firing at people on both sides of him. At one point it was also shot to show the cross silhouette clearly. Probably not a coincidence, as the show has been talking a lot about religion in second season.
-   Used many times in the **Ultra Series**, which makes sense considering that Eiji Tsuburaya was a devout Catholic.
    -   When Ultraseven is defeated by Alien Guts, he is imprisoned inside a crystal cross with his hands outstretched for execution.
    -   In **Return of Ultraman**, Ultraman Jack is chained in a similar fashion to Ultraseven by Alien Nackle to be taken away from Earth for execution.
    -   **Ultraman Ace** saw Zoffy, Ultraman, Ultraseven, and Ultraman Jack crucified by the wicked Yapool on the planet Golgotha so he can steal their powers to give to his monster Ace Killer. Ace's co-host Yuko Minami would later be crucified by Alien Orion to intimidate TAC.
    -   **Ultraman Gaia** sees Gaia's human host Gamu Takayama imprisoned inside a cross built into the body of the robot monster Sigma-Zuigul.
    -   **Ultraman Max** DASH team member Mizuki Koishikawa crucified by Alien Tarla to be killed by the giant robot Gilfas.
    -   In the **Ultraman Mebius and the Ultra Brothers** movie, Ultraman, Ultraseven, Ultraman Jack, and Ultraman Ace are imprisoned in crystal crucfixes by Alien Guts and Nackle to drain their energy to revive an insanely powerful monster. Seven's original crucifixion would later be homaged in the series itself when the icy alien Grozam froze Mebius in a cross form for future execution.
    -   The **Ultraman Ginga** special **Ultra Fight Victory** sees Ultraman Ginga crucified by Yapool to lure Ultraman Victory into fighting a new version of Ace Killer called Victory Killer.
-   In **Vikings**, Athelstan is actually crucified. And whipped, and crowned with thorns, and a soldier is interrupted seconds from stabbing him with a spear, in a full recreation of the Biblical account.
-   **The White Princess**: The adult Perkin Warbeck is first introduced with his arms outstretched in front of stained glass. In context, he's being measured by a tailor, but symbolically, it emphasizes that he is the new champion of the Yorkist cause. He does the same pose as his head is about to get lopped off, proclaiming himself the true king of England until the last moment.
-   **Xena: Warrior Princess** has this done to her during one of the later seasons when the Romans come to Greece. Since the Romans used this punishment against those that resisted them, this is justified.

---
Crucified Hero Shot Example in Music

-   The Soundgarden song quoted atop this page is Chris Cornell calling out the excessive exploitation of this pose.
-   Deliberately invoked in-universe by the vagrant from Toto's "Stranger In Town" video, when he's arrested after his encounter with some children who'd mistaken him for Jesus because of his long hair. Rather than disillusion them, he assumes this pose before being handcuffed.
-   Creed abused the hell out of this trope, the "Higher" video being the worst offender.
-   In the DVD performance of **!HERO: The Rock Opera**, the main character's body draped over a street sign.
-   Michael Jackson loved posing with Christ-style outstretched arms as far back as the **Bad** tour and his live performances of "Man in the Mirror", as seen in **Moonwalker**. Presumably this was for Faux Symbolism purposes, but then there's his performance of "Earth Song" at the 1996 BRIT Awards, which has a drawn-out ending in which he strips off his costume to reveal he's wearing all-white underneath and strikes this pose, while most of the once-suffering chorus of kids and adults around him lose their rags in favor of pretty duds, and embraces and kisses him in turn. He even kisses a rabbi's forehead. When Jarvis Cocker decided to crash the stage (albeit earlier in the number) during the live broadcast, he got arrested for it.
-   Madonna had herself "crucified" on a glittery disco ball-like cross with a crown of thorns on her head during a live performance of "Live To Tell" from the Confessions Tour.
-   The artwork for Eminem's single "Rap God" shows the rapper from behind striking this pose. In his live performance of the song for the 2013 YouTube Music Awards, he recreated the shot by performing, facing away from the crowd, against a white backdrop. When performing the song live in his late-2010s mini-tours, he likes to turn from the audience and strike the pose at the end of the song - "why be a king, when you could be a God?"

---
Crucified Hero Shot Example in Theatre

-   Invoked quite often (and deliberately) with Liù in productions of Puccini's opera **Turandot**, as the crowd carries her body aloft with her arms outstretched behind her after she sacrifices herself for her beloved Calaf.
-   **Billy Budd** the opera likes this trope too.
-   Yuri Grigorovich's production of Khachaturian's ballet **Spartacus** has Spartacus crucified on the soldiers' spears in the end. **Not** a case of simply following history but invoked deliberately, as Spartacus is seen as a Messianic Archetype through the whole story.
-   The **Les Misérables** musical faithfully adheres to this from the book, albeit in a different way. During the final battle, Enjolras is shot from the top of the barricade and falls out of sight. After the battle, the barricade turns around, and you see him hanging upside-down with his arms outstretched in a cross-like shape.
-   In the musical **Wicked**, Fiyero's Heroic Sacrifice results in him being tied up with his arms outstretched in this pose. The stage lighting casts a shadow on him as he's carried away to be tortured to death, making his silhouette briefly appear very Christ-like. Not to mention scarecrow-like.

---
Crucified Hero Shot Example in Professional Wrestling

-   ECW wrestler The Sandman was crucified by Raven. Raven led an attack on Sandman, which ended with him being tied to an actual cross and given a crown of barbed wire. This all took place after Sandman reconciled with his brainwashed son minutes before. It also ended up being one of the most controversial moments in ECW's history.
    -   Among those who were offended was a pre-WWE Kurt Angle, who was invited by ECW to work a program with Taz.
        -   Which meant Angle went to work for WWF/WWE, which ... um, had the Undertaker treat a few of his opponents (and at least once being treated himself) to something very similar. Calling it a 'symbol' doesn't really remove the crucifixion imagery, guys.
        -   As bad as that was, Angle came in after Taker left to recoup, and when he returned he played himself as a biker badass. Later, when trying to be as offensive as he could be, Angle said he would want to make Jesus tap out.
        -   Most of Taker's crucified victims were conscious and it was more of an elaborate way of humiliating and scaring them. Raven and his gang beat the crap out of the Sandman and carried his unconscious body from the ring.
-   Shawn Michaels did this as part of his entrance.
-   Bray Wyatt often does this after beating an opponent.

---
Crucified Hero Shot Example in Video Games

-   Dillion's corpse is framed this way in **Hellblade: Senua's Sacrifice**.
-   KOS-MOS in**Xenosaga**, although physically fine, evidently has her soul bound to a slab by cables, as seen by the party when diving into her memories.
-   Used a few times in the **Sakura Wars** franchise. In the first game Maria is captured and crucified, in the second game every member of the team except the girl you're leading with (who at this point is almost assuredly the one you'll end up with), is captured and put into crystaline crucifixes. It shows up a few other times aside with the next game, with Reni and Orihime hanging from a double sided giant floating cross, Erica the novitiate nun, and more. But then Christian symbolism is really embedded into the **Sakura Wars** franchise... And used in a way where it seems the creator knows what he's doing.
-   Crono in **Chrono Trigger** — although it was because the pose used was his magic-use pose, which already looked like the "Jesus pose". This was made more blatant in the remake's anime version of the cutscene.
    -   The fact that his energy source in the original Japanese was "Holy" rather than lightning just adds to the Faux Symbolism value.
-   Right before the final boss in **The World Ends with You**, Joshua assumes a crucifixion pose after being struck by Kitaniji's attack and is absorbed into his Noise form. Not surprising since the rest of the game depicts him as a parallel to Jesus. He also uses a crucifixion pose when performing his Jesus Beam attack.
-   **Devil May Cry**:
    -   Dante seems to have a habit of dropping into a crucified pose when impaled by a sword, Usually his own.
    -   Trish also has this pose when she is held captive by Mundus in the first game.
    -   In **Devil May Cry 2**, this happens to Lucia when she is captured by Arius, but before she's saved by Dante.
    -   Nero gets on this pose when he awakened his Devil Trigger in **Devil May Cry 4**.
-   In **Xenogears**, there is an infamous scene where the heroes' Humongous Mecha are crucified at the top of a mountain with the sun setting behind them - creating an unintentionally hilarious moment if your party contains the Team Pet, Chuchu. This led to the Memetic Mutation "Chu-chu died for your sins."
    -   And that's without the Fridge Logic of the characters in the cockpits of their Humongous Mecha acting as if **they** are in physical pain, and the obvious question "Why not just get out?".
-   The intro of **Persona 3** includes a brief shot of Shinjiro Aragaki in this pose. It's repeated when he's shot to death midway through the game.
    -   Takaya also does this when he's finally defeated. Although he's a villain, it's still oddly appropriate, considering how Jesus-esque he looks. The fact that he's also the leader of an apocalyptic cult is just a coincidence.
    -   Finally, the SEES members, barring Koromaru and Aigis are actually crucified at one point. They get better.
    -   And once more, when the Main Character sacrifices himself to save the world, his soul becomes a statue and gets plastered onto an enormous seal, with his arms outstretched and with bindings of barbed wire. As if his ultimate persona being called Messiah wasn't a big enough hint.
    -   In **Persona 2**, after Jun's mother becomes a Masquerade executive and his father commits suicide starting the whole chain of events, they are seen crucified during the ending.
-   **Final Fantasy**:
    -   In **Final Fantasy VII**, when Don Corneo kidnaps Yuffie and Elena, he suspends then from a cliff face in this pose.
    -   In **Final Fantasy VIII,** Squall gets chained to a wall in this pose and subjected to Electric Torture during the disc 2 prison sequence.
    -   Played with in **Final Fantasy X**, where Seymour, resident Dark Messiah, ends up in one of these after his first death.
    -   In the climax of **Lightning Returns: Final Fantasy XIII**, Bhunivelze puts Hope's body, which he's possessing, in this pose right before destroying it.
    -   **Final Fantasy XV** have Prompto in this pose when he is held captive by Ardyn at Zegnautus Keep.
-   In **Project Justice**, either Hinata Wakaba (in the Taiyo students route with Kyosuke) or Kyoko Minazuki (in the Taiyou/Justice teachers route) end tied up like this right before Kurow, Yurika and Momo face the teams in the Hopeless Boss Fight. In the case of Hinata, she's rescued by Roy and Tiffany; in Kyoko's, Hayato fights "Vatsu" alone to give Hideo time to get her down from there.
-   This is the kind of pose that Rumia from **Touhou Project** is trying to imitate with her signature pose. However, fitting her nature as a complete doofus, it usually ends up looking more like a goofy Bird Run or, as Marisa puts it "like someone who just discovered the decimal system".
-   The final boss of **Skies of Arcadia** has a special attack that makes a member of the party use their strongest special on their teammates. The crucified pose briefly shows up combined with People Puppet strings.
-   There's a crucified **villain** shot in **Silent Hill 4.**
-   **Oddworld: Abe's Oddysee** has the hero receive painful scars on the backs of his hands which convey mystical powers and allow him to become the savior of his people. Everything is narrated in verse, and the line "With hand-scars complete" has Abe standing with his arms held out for no real reason other than Rule of Faux Symbolism. Oh yeah, and he already died and came back to life. In a cutscene, not all those other times.
-   On the 7/8 Moon day in **Shin Megami Tensei IV: Apocalypse** Krishna displays Flynn cruicifed and at his mercy after Shesha reveals he's been posing as Flynn since Konganji.
-   Tassadar, in the final cutscene of **StarCraft** (not **Brood War**), adopts a modified Crucified Hero Pose as he unleashes his last blast of psionic energy against the Overmind and channels it through the **Gantrithor**. He would have gone all the way, one imagines, but he had to keep his footing stable, and Protoss legs really aren't designed for it. Appropriate for the Messianic Archetype of the Protoss race.
-   Solid Snake throwing himself off the George Washington Bridge, outlined in rain, invisible, long-haired, nude-looking and backed by an ecstatic chorale, at the start of **Metal Gear Solid 2: Sons of Liberty**. He wasn't dying, but considering he'd abandoned his dream of having a normal life and family in the name of his 'duty to the world', it's a sacrifice.
-   One of Yoriko's super moves in **Arcana Heart** has her evil staff, Mike, strapping her into this position while he force-feeds her the life force of her opponent whom he had so generously placed in the center of a ceremonial pentacle he had prepared.
-   **Baten Kaitos**:
    -   In the first game, during the arc where you play as Xelha, you are separated from the rest of your party and must go off to save them. Each individual character you rescue is found hanging not on a cross, per se, but a giant "Y". One may wonder if the creators were attempting to subvert this trope.
    -   In the Japanese version of **Origins**, after turning into an afterling and being captured by the Machina Vanguard Sagi is attached to a cross. In the American version, it was changed to a rectangle, but he's still hanging in a crucified position.
-   In one of the later levels of **Second Sight,** Pieter, one of the Zener Children, takes this pose when fighting off the Russian mercenaries with his telekinetic powers. He's also levitating.
-   **Wild ARMs 2**: Ashley's friends are bound to crosses and would have been executed as terrorists had Deus ex Machina not happened and Ashley's Superpowered Evil Side decided to come out to play.
-   In **.hack//Infection**, Skeith pins his victims up to his staff before Data Draining them. This is better seen when Skeith Data Drains Orca in the very beginning of the game. Played straight in the Japanese version, and some of the anime where Skeith's staff is in the shape of a Celtic cross instead of the "Q" shape.
-   Subverted in **Dragon Age: Origins**. King Cailan deluded himself into thinking he was the Messianic Archetype who'd end the Blight once and for all... he was wrong. When the Warden returns to Ostagar, you come across his body, stripped of all his armour and mockingly posed in a crucified shot. The Archdemon seems to have purposely directed the horde to do this for nothing more than its own amusement at the sheer irony.
    -   Fridge Logic kicks in when you realize that there's no reason for that pose to have any special meaning in **Dragon Age**.
        -   They never show us any depictions of Andraste being burned, though, it's hypothetically possible she was tied to a cross and then burned...
-   The Overlord DLC in **Mass Effect 2** has an enormous (extremely spoiler-ridden) example. When Shepard finally discovers David Archer, he is hung up in some kind of diagnostic equipment in a distinctly crucifix-like pose; arms out to either side, feet together, and head lifted toward heaven. But the analogy goes even further than the pose itself. He also has some sort of metal ring bolted into his head which strongly resembles a crown of thorns, and he has a number of probes that pierce his wrist and arms, much like the nails in Christ's hands and feet. He is also either naked or nearly naked, as Jesus is said to have been when he was crucified.
    -   This happens to Legion in the third game; when you find him/it, the Reapers tied him up in the crucifix position and have been using him as a source of energy/communications array. He cries out for you to help him, implying if not outright stating that this was done against his will, despite the Geth allying with the Reapers.
-   One cutscene in **Valis IV** shows Valna tied to a cross.
-   The not-yet Arbiter in **Halo 2** is held in this position when he is branded with the Mark of Shame.
-   This is how Chihiro Fujisaki's lifeless body is found in **Danganronpa: Trigger Happy Havoc**. In a cruel subversion, the kid's corpse was NOT arranged like that by the killer, but by someone else.
-   In **Sonic the Hedgehog (2006)**, when Shadow comes to the future and sees his future counterpart having been captured and held in stasis, the counterpart is being held in this position. It only adds to the general 'First Coming of Christ' vibe Shadow gives off (while Silver gives off the vibe of 'Second Coming of Christ').
-   The murder that sparks off the entire plot of **Deadly Premonition** has the victim, Anna, strung up on a tree in this pose, complete with a serpent slithering up her almost-nude body. Christian symbolism has exactly nothing to do with the killer's motivations; it's the tree symbolism which is more critical.
-   Kachi does this during the final boss battle with Deko in **Sin and Punishment: Star Successor**.
-   In **BlazBlue**, some of the people who get caught in Relius Clover's Astral Heat are shown in this position. Examples include Rachel (who ironically is a **vampire**), Ragna, Azrael (who's crucified **upside down**), Hibiki (strapped to a mix between a clock mechanism and a breaking wheel, in a pose that reminds of crucifixion) and Noel (plus Mu-12 and Lambda); for worse, these three are nude).
-   At the end of the GDI campaign in the first Command and Conquer, Kane does this right before he supposedly dies at the hands of the Ion Cannon in his Temple at Sarajevo.
-   If you play **Anvil of Dawn** with any character other than Brice, halfway through the game you'll meet Brice crucified like St.Andrew<small>◊</small> — on an X cross. He tells you he failed the mission and dies.
-   **Galaxy Angel II**: Kazuya is submitted to this by the Will in the climax of the final game, **Eigou Kaiki no Toki**, with his chosen Angel being Forced to Watch. There's no actual cross holding him, instead his arms are held up by the floating light spikes piercing through his hands.

---
Crucified Hero Shot Example in Webcomics

-   In **M9 Girls!**, Any is restrained in a medical table that pretty much resembles a cross, when she receives the radiation treatment that will save her life and give her Cosmic Powers.
