Bio-Augmentation: 
_"If you can't build a better mousetrap, build a better mouse."_

The biological counterpart to Cyborging: instead of altering humans to add machine parts, the geeks in the lab-coats change the flesh, blood and DNA.

Genetic engineering and stem cell research opens new avenues in the way science. For Science Fiction writers, this can be extrapolated into a way to create modified humans to suit any environment. You could think of them as artificially created Mutants, but "artificially created" is the key to the definition. They're created on purpose, not by freak accident like being bombarded with gamma radiation or other exposure to Green Rocks.

On the mild end, this can entail things that, if current medical science keeps trending the way it does in Real Life, may not sound all that fantastic in a few decades: limb grafts, biological prosthetics and less visible gene mod enhancements that make people smarter, stronger and better at stuff. Further down the fantastic scale you start to get genetic superpowers, quick and easy drastic cosmetic changes from plastic surgery on up (want green skin and spots? No problem!), extra limbs and stuff that makes humans look a lot more like aliens than most Human Aliens.

Can be combined with Cyborging for even more body mod fun. Certain types of Functional Magic may accomplish the same thing but many or most of them are better listed under Mix-and-Match Critters or Hybrid Monster, and of those remaining, should be looked at with Clarke's Third Law in mind. Is a newer trope than cyborging because Genetic Engineering Is the New Nuke (and shares some but not all examples with it). Also see Organic Technology, LEGO Genetics, Magic Genetics, Superpowerful Genetics, Mix-and-Match Critters, Artistic License – Biology, Designer Babies, Bio Punk, and its Super-Trope, Transhuman. Can overlap with the Stock Superpower of Biomanipulation.

---
Bio-Augmentation Example in 

## Examples:



---
Bio-Augmentation Example in Anime & Manga

-   **Appleseed** has "bioroids", Artificial Humans with genetically suppressed aggressiveness.
    -   **Star Trek: Strange New Worlds** shows that the Federation not only refuses any genetic augmentation of its citizens, but it also refuses to accept any new members who have been genetically enhanced. The Illyrians are one such species. There's even a Starfleet regulation that prohibits mixing human and Illyrian blood. A group of them were so desperate to join they tried to reverse their genetic augmentations. It also turns out that Number One is secretly Illyrian, and both M'Benga and Chapel are more than willing to use her blood to synthesize a cure if it can save the crew, regardless of the regs.
-   In **Supernatural**, the Special Children gain psychic powers after they were fed demon blood as an infant.
-   **The Twilight Zone (1985)**: In "Quarantine", the survivors of the nuclear war of 2043 began using genetic engineering to give themselves psychic powers as they no longer trusted technology. By 2347, all life on Earth exists in harmony as part of a biological gestalt. Their computers are a form of Organic Technology created by genetically engineering chimpanzees and orangutans through increasing their intelligence by a factor of 20. Each augmented ape performs a specific function. All available knowledge is stored in their brains and accessible to anyone who requires it. Telepathic humans make contact with the apes at an early age and give them the choice of either living a normal life or becoming part of the collective computer brain.

---
Bio-Augmentation Example in Tabletop Games

-   A big part of **Blue Planet**, most of the original colonists of Poseidon were surgically and genetically modified to have increased oxygen retention when diving underwater, or gills. And a major impetus for the second wave of colonization is the discovery of a mineral called "Longjohn" that makes genetic modification easier.
-   **Chronicles of Darkness**:
    -   The Cheiron Group in **Hunter: The Vigil** upgrades its agents with implants engineered from harvested biomaterial taken from the supernatural beings it hunts. Demon eyes, vampire ligaments, werewolf brain tissue — it's all on the table.
    -   The Legion in **Mage: The Awakening** summon up minor Abyssal spirits to consume and replace parts of their body, starting with eyes or hands and working up to major organs. Full members of the legacy often even replace their brains — which, by that point, is probably an improvement.
-   **Cyberpunk**:
    -   **Cyberpunk 2020** has biotech, which are enhancements based around biology rather than technology, often using nanomachines, which has the handy benefit of minimizing humanity loss.
        -   This is taken further in the Eurosource sourcebooks, as Europeans disprove of cybernetics, so cyberware is either well-hidden or replaced with biotech and also genetic engineering, which isn't readily available outside Europe.
    -   **Cyberpunk 203X** includes a sea-faring tribe that uses genetic manipulation instead of cybernetics.
-   **Dungeons & Dragons** has the "Graft Flesh" feat and several variations that allow the altering of a creature's biology.
    -   In the **Dark Sun** setting supplement **The Windriders of the Jagged Cliffs**, players are introduced to living "life shaped" items that could be implanted in living beings.
    -   In a far more minimalistic fashion, the **Forgotten Realms** supplement **Champions of Valor** has a kind of (living) magical coral which is implanted into the hand (it's a small piece of living coral, pretty much just a shard). It is of no help during combat (it provides faster healing, but it's faster on the scale of a day, not minutes), but provides a couple of other helpful benefits, among them identification (the coral glows when near another implanted coral, and it's mostly used by a single organization).
-   In **Eclipse Phase**, changing bodies is done so often that a body is referred to as a 'sleeve'; all it takes is for someone to extract your "Cortical Stack" (which makes a backup of your mind once per second) and plug it into a new sleeve. Most biological sleeves, aside from non-engineered humans (called **Flats**) are immune to aging, immune to all natural diseases including cancer, and can even regenerate lost limbs over time.
-   GURPS:
    -   Approximately half of **GURPS Bio-Tech** is devoted to this.
    -   **Transhuman Space**: Implanted bioengineered organs ranging from straight-up replacements to lungs that allow you to breathe Mars' atmosphere, and Proteus nanoviruses that can rewrite DNA in living cells ("soft" changes only though).
-   **Magic: The Gathering**:
    -   Take Bio-Augmentation, add a generous dose of Cyborg and Body Horror, and you've got Phyrexia and a couple of spare livers.
    -   The Simic Combine has this as one of their premier products, allowing customers to add various augmentations with Cytoplasts (such as give a normal-sized human a giant's strength). Unfortunately, Momir Vig had ulterior motives for these...
-   The Splurgoth in **Rifts** market Bio-Borgs — organisms equipped with bio-tech transplants — as slaves, and have been willing to sell and install the transplants themselves in paying customers.
-   **Shadowrun** has bioware (biological implants that enhance the recipient's abilities) as well as genetic augmentations. They aren't nearly as cool as and more expensive than cybernetic implants, but they do cost less essence.
    -   The one that shows up all over the place, especially in the novels, is the Supra-Thyroid Gland. Better, stronger, faster... all in one easy operation. The side effect is fun, too.
-   This is a common trope in the **Star\*Drive** setting, especially for Thuldan characters.
-   **Warhammer 40,000**:
    -   Space Marine recruits go through an extensive and extremely taxing series of implantations of extra organs that cause massive physiological changes. These organs have their own genetic lineage, that can be traced back to each legion's primarch.<sup>note&nbsp;</sup> The process is detailed here.
    -   The Thunder Warriors, the Space Marines' predecessors, were augmented using a far less refined process with the details unknown. The Thunder Warriors were even stronger than the Space Marines and Custodes but were also physically and psychologically unstable and had shortened lifespans, making them unsuitable for the Emperor's long-term goals of galactic conquest.
    -   The Custodes were augmented using a refined version of the same process that created the Thunder Warriors. While less powerful than the Thunder Warriors, the Custodes are still stronger than the Space Marines and have similarly extended lifespans, making them **the** most powerful warriors in the Imperium. The few known details revealed about the procedure show that it's even more extreme and difficult than the process used to create a Space Marine. As a result, each Custodes is a costly investment to the Imperium.
    -   The Primaris Marines introduced in Eighth Edition were created to aid the Imperium in its darkest hour. The Space Marine creation process was modified by Archmagos Cawl to include parts of the Custodes' creation process. The Primaris Marines have three additional gene-seed organs: metal coils that enhance their strength and endurance, half of the same "God-maker" organ that was used to create the Primarchs, and another organ that pumps them full of stimulants when they are near death. They are also overall bigger, stronger, and faster than baseline Space Marines.
    -   "Rubicon Primaris" is the procedure that was eventually developed to upgrade an Astartes into a Primaris. Marneus Calgar was the first to volunteer for the procedure since he wanted to help bridge the cultural gap between the new Primaris Marines and the older Astartes. While the procedure was successful, it was extremely agonizing and risky — Cawl estimated it would have a 66% success and survival rate **at best**. Calgar **did** in fact die on the operating table, but fortunately his new Belisarius Furnace pumped his hearts full of stimulants and resuscitated him.
    -   The **Horus Heresy** novels have implied that there's more at work in the augmentation process than "just" super science. It's been hinted that a bit of the Emperor's own psychic power is passed on through the gene-seed, and without it the augmentation would always fail. This is why Blanks, humans who negate psychic power, cannot be made into Astartes.
-   The Skaven supplement **Children of the Horned Rat** for **Warhammer Fantasy Roleplay** has several sections on body augmentation — either technological, using bionics or powered frames built by Clan Skryre and done willingly, or actually warping flesh (usually that of prisoners) and melding creatures with weapons or mechanisms to produce horrific shock troops as practiced by Clan Moulder. Moulder members also tend to "improve" themselves as well, with extra limbs or massively altered metabolisms, with roughly the same results.
    -   For a period, there was a Skaven-specific Gaiden Game of Rat Ogre Pitfighting on the Games Workshop website, dedicated to the deranged craft of Clan Moulder. The entire point of the game was to do this kind of stuff to your "pets" and hurl them against the other players.

---
Bio-Augmentation Example in Toys

-   **BIONICLE**:
    -   The Great Beings do this to many of their experiments, including giving the Vorox and Zesk tails.
    -   The Order of Mata Nui has been known to do this as well; for example, they are known to have experimented on Ehlek's race, but just what they did to them is unknown.

---
Bio-Augmentation Example in Video Games

-   **BioShock**: The ruined city of Rapture provides an example of bio-augmentation Gone Horribly Wrong in the form of ADAM, a miracle substance whose discovery paved the way for the development of serums providing quick and easy gene modifications. Advertised and treated in the same mundane manner as laundry detergent or brand new flavors of soda, these serums could rewrite DNA to grant anything from simple physical modifications — such as increased muscle mass or hardened skin — to outright **superpowers** — which includes the ability to cast lightning, summon flames, and shoot freaking bees from your hands, among others — at the cost of insatiable addiction, mental damage, and Body Horror, the abuse of which resulting in the crazed Splicers fought throughout the game.
-   **Civilization: Beyond Earth**: The Purity affinity is nominally anti-transhuman, but still partake in some basic genetic modification to improve lifespan and resistance to disease. However, the Harmony affinity takes genetic modding into transhuman territory, incorporating alien DNA into their own and allowing them to empathize better with alien lifeforms and breathe otherwise deadly Miasma. High-tier Harmony foot-soldiers are basically human-alien hybrids.
    -   The first expansion adds hybrid affinities, unit upgrades and unique units that mix traits from two affinities. The hybrids for Purity and Harmony really emphasize these aspects, using lessons learned from the alien organisms to "improve" humanity. Unlike Purity who wants to keep humans "as they are" (i.e., not using extensive gene manipulation or cybernetics), Harmony-Purity wants to make humans "as they could be": stronger, smarter, faster, to become like gods. Their soldier units look so much like gilded statues with guns that you'd have to be told that they're human.
-   **Deus Ex Universe**:
    -   **Deus Ex** has the protagonist, his brother and the two main antagonists equipped with "nano-augmentations". In the sequel **Deus Ex: Invisible War**, this technology is much more widespread.
    -   In the prequel **Deus Ex: Human Revolution**, the vast majority of augmentation are still of the mechanical sort, as nanomachine-based augmentation isn't even being tested yet. That said, a sidequest does reveal that bio-augmentation tests performed on infants (presumably not using nanomachines) was the reason that Adam's body can accept augmentation without the use of any drugs, and the ending implies that what was recovered of this technology from Adam's body was used to create the Denton brothers.
-   **Elden Ring** has a few fantasy variants.
    -   To make up for being the smallest and weakest of the surviving demigods, Godrick the Grafted gets his men to hunt down and chop up strong warriors so he can graft their body parts to himself and increase his power. By the time he's fought, he's a horrifying amalgamation of stolen limbs carelessly slapped and wrapped together, only barely remaining humanoid — and he's **still** considered the weakest demigod. In the second phase of his boss fight, he ups the ante by chopping off his left hand and replacing it with a **dragon head**, gaining him a biological Arm Cannon.
    -   The Grafted Scions are (his?) children who Godrick's done the same thing to, only they haven't remained humanoid. With all their extra limbs they look kind of like spiders now.
    -   Practitioners of Dragon Communion hunt down dragons in order to eat their hearts to try and become dragons themselves. This gives them the ability to shapeshift parts of their body into a dragon's to do things like breathe fire and crush their enemies under a gigantic claw. However, their mutations inevitably collapse, turning them into wingless Magma Wyrms with only a faint resemblance to the dragons they emulate.
-   **EVE Online**:
    -   The mysterious Jove race became masters of gene manipulation and other bioengineering, transforming themselves into emotionless quasi-superhumans. It's since bitten them in the rear, as they suffer from a degenerative disease that threatens to wipe them out.
    -   The Blood Raider Covenant runs an ample research of improvement of the human body through transfusions of modified blood that, among other examples, grants its citizens reduced aging, improved inmunological system and enhanced physical fitness, making their troops rival even Sansha's Nation True Slaves in combat effectiveness. Combined with a populace-wide public blood transfusion system (which has its basis on their ritual of "Blooding", main axis of their cult, the Sani Sabik), the Covenant's citizens enjoy a far healthier life than those of even the main Empires. Unfortunately for outsiders, that means they might get their ship captured and themselves dragged to "Blood Farms" for having their blood used for the rituals, research, or even nourishment of the Blood Raiders.
-   In the Compilation of **Final Fantasy VII**, various kinds of Super Soldiers are created via bioengineering and ruthless human experimentation.
    -   The most extreme case is Sephiroth, who is technically human, but with truly bizarre DNA since he was altered in the womb with Jenova cells and infused with mako energy.
    -   Genesis and Angeal from **Crisis Core** were products of Project G (a less successful Shinra research project that competed with Project S which produced Sephiroth) which also involved the use of Jenova cells and mako in developing fetuses.
    -   SOLDIERs such as Zack Fair and experimental subjects such as Cloud Strife are the result of modifying humans with both Jenova cells and Mako.
    -   Vincent Valentine was originally human, but was modified by both Hojo and Lucrecia Crescent into a deadly shapeshifter.
    -   Also from **Dirge of Cerberus**, the Deepground soldiers and Tsviets were results of various bioweapon experiments.
-   The **Final Fantasy** franchise actually first utilized this trope in **Final Fantasy VI**, where The Empire bio-engineered Kefka and Celes to be magic-wielding Super Soldiers by implanting the genes of magical Espers. The process turned Kefka into a Psycho Prototype Monster Clown, but it was refined in time to give Celes magic without any downsides (though a cut plot point from the game would've made Celes unstable as well). Then she proved just as problematic as Kefka, but for different reasons.
-   This happens quite a lot in **Geneforge**, as skill canisters manufactured by the titular Geneforge can enhance the abilities of anyone who absorbs their contents by re-writing their genetic structure. However, With Great Power Comes Great Insanity.
-   **Halo**:
    -   The Spartan-II Super Soldiers, at 14, underwent a laundry list of enhancements that made them physically and mentally superior to all other humans — those that survived the process, that is. Even so, damage remains in that overall they lack interest in sex and romantic relationships.
    -   The list of enhancements to Spartan-IIIs is even longer, especially Gamma Company after their instructor, a Spartan-II, got tired of watching his students from previous companies get slaughtered in suicide missions and decided to add a few illegal enhancements to make them highly resistant to pain.
    -   The Spartan-IVs have somewhat less extensive augmentations, due to being modified as adults, but they can still do things like breathe methane for an hour.
    -   The Forerunners had this as standard for **everyone**, with them receiving new mutations as they advanced in age and rank. The best mutations went to the Prometheans, the most elite of the Forerunner Warrior-Servants. Notably, these mutations would usually take place over a number of years, but during wartime Warrior-Servants could undergo much quicker but also riskier "brevet" mutations.
-   In **I Was a Teenage Exocolonist**, each child receives one augmentation thanks to genetech, ranging from incredible eyesight to perpetually flexible brain neurons to just being really, really calm. They see their first signs of it at six.
-   Genetic enhancement is fairly commonplace in **Mass Effect**, but is strictly regulated by Council law. Enhancing existing abilities is legal; adding new ones is illegal. Alliance soldiers routinely undergo genetic enhancement upon entering the military, and almost all children are screened before or just after birth and provided treatments to fix genetic defects. In addition, there now exist "designer babies", children of the wealthy that were engineered from the ground up to be better than normal humans. In some places they're the equal of any other human, in others they're regarded as little more than property.
    -   **Mass Effect 2** squadmate Miranda Lawson is one of these "designer babies", and shows why it's not such a good idea. You can also pick up a "krogan retrovirus" upgrade, which alters the genetic code in squadmate Grunt to increase his health.
-   The Genome Soldiers of **Metal Gear Solid** are enhanced by gene therapy with the genes of Big Boss to have augmented senses and reflexes.
    -   The entire game is a deconstruction of gene therapy (among other things). The end of the game includes a character noting that having the genes necessary to succeed means nothing if you don't have the mentality. And Snake himself is supposed to be a living example: despite receiving "all the recessive genes" and being an inferior clone of Big Boss, he is perhaps the greatest soldier in the world.
-   In **Metroid**, Samus was augmented with Chozo DNA as a kid to help her survive on their planet after the race adopted her, which also makes her uniquely capable of utilizing their technology. Later on, she's also transfused with Metroid DNA to save her life after being infected by the X Parasites. **Metroid Dread** expands on this, revealing that Samus was augmented with the DNA of two different tribes of Chozo: the peaceful and scientific-minded Tholha and the Proud Warrior Race Guy Mawkin. The Big Bad of the game Raven Beak, the former leader and Sole Survivor of the Mawkin, is revealed to have been the Chozo who donated the Mawkin genes to her.
-   The second core of progression in **The Persistence** (besides armor) is gene-editing so you and all future clones you possess are better at the fundamentals of the game. Your stealth, melee damage, and dark matter abilities are all improved by using this gene-editing.
-   **Pokémon**:
    -   As an embryo, the Legendary Pokémon Mewtwo was genetically engineered by a lone scientist to be the ultimate fighting machine. He succeeded.
    -   Team Plasma do something similar with Genesect, who they also turn into a Cyborg.
-   **XCOM: Enemy Unknown**:
    -   In the expansion pack called Enemy Within, you have the option to upgrade your troops with gene mods to increase their combat potential. The modifications include, among others, increased muscle density, which allows them to jump to rooftops, a secondary heart, which prevents them from dying instantly to otherwise fatal hits, and mimetic skin, which lets them blend with the environment. The more grotesque side of the trope is seen in the EXALT Elite Operatives; it's implied that their augmentations were completely unrestrained, unlike XCOM's, and are proportionally more powerful — however, they're inhumanly pale and you can visibly see that something's very wrong with them. Their gene-mods in the game data reflect this; XCOM gene mods may be powerful, but EXALT gene mods are arguably moreso. XCOM's gene mods are completely "clean" by comparison.
    -   A New Game Plus option gives gene mods the negative side-effect of being unable to develop psionic powers. The Game Mod "The Long War" also has this option, but even when disabled, always gives this side-effect to the gene mod "neural damping" that protects a soldier from enemy psionics (so in short, in LW it's an anti-psionics gene mod).

---
Bio-Augmentation Example in Visual Novels

-   **South Scrimshaw**: The main strength of the Brillo Whale species, besides their size/intelligence. They are able to choose "body-plans", which effectively allow them to design and customize their own exterior to fit their needs. This ranges from mundaneness such as letting plants grow on their body, to more extreme things such as letting animals live within them, and at the extreme, becoming entirely encased with organisms/materials, basically becoming a living exosuit or armor.

---
Bio-Augmentation Example in Webcomics

-   **Always Human** has this as a core part of the setting. "Mods" are easy to install or replace and are ubiquitous in daily life: they include fashion options, memory enhancements, health boosters, and work-specific augmentations. Some are as simple as shopping for a new eye color or cat ears, while others are as intensive as full-body modifications to withstand long space journeys. One of the main characters has a condition that prevents her from using most mods, which is what kicks off the plot.
-   **Among the Chosen** has quite a few heavily modified characters, but the technology tends to be so advanced as to blur the line between this and Cyborgs.
-   In **Drowtales**, this is what the all-female Jaal'darya clan is (in)famous for. Well, this and Organic Technology.
-   The K-Series soldiers in **Elf Blood** were designed before birth to have bodies ultra-compatible with Magitek implants. They were quite successful.
-   In **Jet Dream**, Virus-X gives T-Girls enhanced strength, agility, and endurance in addition to its most obvious effect.
-   Many characters in **Schlock Mercenary** get various strength and resiliency boosts, due to their occupations as soldiers or mercenaries. More than a few characters end up getting full-body makeovers (turning a very runtish character into The Big Guy, for example). Later on, some characters learn too late that this process can turn them into unwitting bioweapons.
-   **Spacetrawler:** Yuri gets part of an Eeb brain implanted into her own, in order to gain greater technological understanding and limited telekinesis. And she gets cat ears, because she wants to be a Cat Girl.

---
Bio-Augmentation Example in Web Original

-   This is the point of Pelvanida Base in **Darwin's Soldiers**.
-   In **Dingo Doodles**, the Foreclaimers are a race obsessed with perfecting their mortal form. Through centuries of brutal experiments and capturing the power of the second sun, they developed a method for combining magitek cybernetics and bio-augments suited their individual occupations. Gothi, a member of the race, chose a set of gills to allow waterbreathing.
-   In **New Vindicators**, this pops up with the Primes, man-made Neo-Sapiens (or super powered mutants), with powers of their genetic donors (though not always willing). In one case, cunning terrorists buy samples of this Prime technology and have it used by their duplicating leader to impregnate several women-leading to supers not only with doctored in superpowers, but the man's own duplicating power as well.
-   In **Noob**, this is the advantage given to Empire neogicians compared to those from other factions according to the webseries and novels. The one from the main guild is known to have gotten Super-Speed, while the advantage gained by the other ones are currently unknown.
-   This is a relatively trivial operation for the Sephirotic Empires in **Orion's Arm**. Life forms who have altered their bodies without the addition of machine parts are known as "bioborgs" in the series parlance.
-   The Coalition soldiers (Ourkind) and several of the protagonists are this in **Unlikely Eden**.
-   Planet Shield from **Phaeton** do this all of the time, though its mostly done with mindless clones who they then control with remote stations.
-   **Shadowhunter Peril**: This happened to the Architect in 1943 at the hands of Nazis, but the actual events of this time period take place on a different storyline called Upworld, Downworld. He was part of a highly unstable project by Nazi Germany to create a Super-Soldier race of Nazis. Because of the danger this would theoretically pose to human lives, they used prisoners in the concentration camps. They infused demonic steroids within his body, which result augmented his muscular strength and turned his bones into a kind of living metal. Naturally, after discovering his new abilities, he killed the people who slaughtered his family and then escaped.
-   This is common in **Void of the Stars**. Nearly every species practices it in some way, aside from the humans — it's illegal to genetically modify one of them.
-   **Taerel Setting**: The kin'toni are superhuman vampiric sophonts made by lab stuff gone wrong — their powers and adaptions are mutations of the body.
-   **Whateley Universe**: This is how Delta Spike went from a nerdy teen inventor to a super-strong energy blaster with the Most Common Superpower. She was experimented on by the dreaded Dr. Pygmalion. The doc's other experiments have all that as well as being his mindslaves.
-   **Worm**:
    -   Panacea has this as a superpower. She can exert complete control over the physiology of any living thing she touches. She mostly uses it to heal people, but the possible applications are pretty much endless.
    -   Bonesaw is a tinker who specializes in the biological, and it's expressed mainly through this trope, both on herself and her victims.

---
Bio-Augmentation Example in Western Animation

-   **Batman: The Animated Series**: The episode "Critters" gives us augmented farm critters and pests, including Big Creepy-Crawlies **preprogrammed** to 'die' after a particular length of time. Originally microbiologist Farmer Brown was only out to augment cattle and other farm animals to provide more and better food; a PR event gone awry resulted in a court order<sup>note&nbsp;</sup> preventing him from experimenting in Gotham. Thus, Brown and daughter move to extortion by threat of bio-augmented monster animals.
-   **Batman Beyond**: Genetic splicing and other kinds of augmentation are a running theme on the show.
    -   "Splicers" deals with Terry fighting a group of teenagers who are spliced with animal DNA to take on certain animal traits. Other splicers are seen throughout the series.
    -   "Ace in the Hole" involves a dogfighting ring full of biologically altered dog-monsters.
    -   "Future Shock", a crossover episode with **Static Shock**, also features the "Splicers", though they seem to be only using lizard DNA in that episode.
    -   In "Curse of the Kobra", the Kobra cult tries to use dinosaur DNA to create a new race of reptile-people and take over the Earth.
-   Parodied in a scene from the episode "Abducted" of **Invader Zim**. The aliens believe that by duct-taping a gopher to Zim's head, they are fusing him and possibly making him more powerful.
-   Alpha, a recurring villain in **Men in Black: The Series**, collects alien body parts which he sticks onto himself using an illegal device called a Cosmic Integrator which both melds the new parts onto his body and prevents said body from rejecting them.
-   In **The Spectacular Spider Man**, Kraven the Hunter is created by Sergei Kravinoff having himself injected with an "electrolized" DNA formula of various jungle cats, turning himself from a Badass Normal to a formidable feline supervillain.
-   In **Spider-Man: The Animated Series**, the Kingpin turns to this for his living weapons after a few too many failures by Smythe's robots. They are made by Herbert Landon, who is introduced accidentally turning himself into an electricity-eating, city-wrecking Kaiju. (He mostly gets better but spends the rest of series Two-Faced.) When Smythe turns against the Kingpin, Landon captures him and has him upgraded into his Ultimate Slayer form.
-   **Transformers: Animated**: This is the goal of Prometheus Black, who wants to prove that people can measure up to Professor Sumdac's robots. Unfortunately, his investors bail out after a PR stunt turns into a disaster. One rage-induced Freak Lab Accident later, he's a supervillain with a grudge against both the Autobots and the Sumdac family.
-   In **Young Justice - Revival Series**, Karen 'Bumblebee' Beecher had, as part of her university thesis, researched how to artificially edit human DNA to enhance the subjects' physiology, originally with the intent to launch scientific debate into the ethics of doing so. However, when faced with nearly losing her newly born daughter to a medical condition, she made the decision to apply her research to the baby's DNA from within.
    
    **Karen:** **\[flashback to her announcement of the findings of her research\]** For this dissertation, I isolated samples of my own blood and tissue to introduce new genetic material into a genome. I successfully integrated new genes into my sample's DNA that would have enhanced everything from muscular strength to mental acuity, thus proving that, from cures for disease to enhancement of nature, the power of evolution is now in our hands. I submit my experiments not as an argument for or against such procedures, but to help spark an important ethical debate about how to utilise this science to do the right thing; a debate we must settle now, before nature or other forces in our fast-changing world settle it for us, and our children.
    

---
