Clark Kenting: 
**Mr. Furious:** That's because Lance Hunt _is_ Captain Amazing.  
**The Shoveller:** Don't start that _again_. Lance Hunt wears glasses. Captain Amazing _doesn't_ wear glasses.  
**Mr. Furious:** He takes them off when he transforms.  
**The Shoveller:** That doesn't make _any_ sense. He wouldn't be able to see!

Clark Kenting is the process by which a Secret Identity (public or private) is maintained through what appears to be a Paper-Thin Disguise, but is instead surprisingly effective and may persist with little trouble for a long time. This becomes a question of the other characters _in_ the story who cannot see through it with no excuses, basically asking everyone to “just go with it.” For the most part, it’s a way to make it clear to the audience that the two identities are the same person, but people in-story can’t tell them apart. It's often explained or justified through a combination of additional quirks beyond cosmetic appearance including body language, vocal pitch and overall demeanor making them Beneath Notice.

The trope is named after Clark Kent, the human persona of Superman, who basically looks like Superman in a suit and glasses. However, Superman can actually pull it off to great effect, leading to the idea that sometimes the best way to maintain a Secret Identity is to hide it in plain sight. After all, if you're not wearing a mask, you have nothing to hide, right? Still, the trope generally makes a lot more sense if both identities don't hang out with the same people, aren't famous in different ways or even have a Loves My Alter Ego scenario going on with them (like, you know, Superman). Seeing someone flying in the sky and later seeing someone with technically the same face in a crowded street is a bit different from routinely looking someone in the eyes with and without glasses. The original concept came to Superman's creators from silent comedian Harold Lloyd who if wanting to avoid being mobbed by his fans would simply take off his trademark glasses and straw boater hat and no one would ever recognise him (Groucho Marx and Charlie Chaplin used a similar conceit).

Compare Paper-Thin Disguise. See also Cassandra Truth, Clark Kent Outfit, Cover-Blowing Superpower, Master of Delusion, Secret Identity Vocal Shift and Sarcastic Confession.

---
Clark Kenting Example in 

## Example subpages:

-   Comic Books
-   Subverted in **Ryuusei no Rockman** and **Ryuusei no Rockman Tribe**. Subaru Hoshikawa saves Luna Shirogane's life (several times!), but she does not know it is him. She has a crush on Rockman, and ironically, he is the same kid who goes to school with her and at whose house she tries to bake food for Rockman. Kizamaro Saishoin was one of the first to suspect that Subaru's real identity was Rockman, and by Ryuusei no Rockman Tribe, it's common knowledge to both him and Gonta Ushijima. Paradoxically, Luna refuses to admit this, and for the most part, no one (even Subaru!) points out any of the many flaws in her logic. Eventually, however, as the series moves on, she seems to start like Subaru as well as Rockman, and in a touching moment before Rockman enters the Denpa-wave zone, she calls him 'Subaru' and tells him she is supporting him.
-   Subverted in **Hayate the Combat Butler**, when Hayate instantly sees through Nagi's disguise as "Mask the Money." But then played hilariously straight when Maria puts on sunglasses and claims to be a superhero maid — Nagi, her employer, fails to recognize her **and wants to get her autograph**.
    -   Could be considered a Running Gag in the anime, whenever Maria tries to make herself incognito, she always chooses a pair of spectacles that has the effect of attracting gazes/confessions from guys AND being identified almost immediately from those she's trying to disguise from.
-   Averted in **Phantom Thief Jeanne**: Jeanne has a completely different hair color and eye color from Maron, but they look similar enough that people at school start suspecting them to be the same person, resulting in Miyako deciding to catch Jeanne so she can clear Maron's name. The manga also has Chiaki watch Maron during her gymnastics performance and note that they have similar movement habits, and it later turns out that even Miyako could tell Jeanne was actually Maron, with her joining the police chase so she could "accidentally" release Jeanne if she actually got captured.
-   Used in an episode of **Full Metal Panic? Fumoffu** where Kaname disguises herself by putting on a kimono and makeup and putting her hair up. Between this and her very different behavior, nobody - not even Kaname's devoted bodyguard Sosuke - connects the attractive blue-haired teenage girl who'd left previously to the attractive blue-haired woman who's just arrived.
-   In **Doctor Slump**, Suppaman (an inept Superman parody) disguises himself as a reporter named **Kuraaku Kenta**. Naturally, Penguin Village being a Cloud Cuckoo Land, nobody ever recognizes him.
-   **Fullmetal Alchemist** has Lieutenant Hawkeye disguise herself by putting on glasses and letting down her hair. Ed and Al are dumbfounded upon the (rather quick) realisation that the young, blonde, gun-wielding woman who has rushed to their aid is young, blonde, gun-wielding Hawkeye.<small>◊</small> This does not fool Fuhrer Bradley for a second, with his Perfect Eye and all.
-   **Zorro**'s usual costume plays this trope already quite straight, but in **Kaiketsu Zorro**, all Diego does is put on a cape, a hat, and a less covering than usual mask that doesn't hide his friggin' hair!
-   If anything, Kotetsu T. Kaburagi (AKA Wild Tiger) of **Tiger & Bunny** is an even more over-the-top example of Clark Kenting than Superman, possibly in reference to him-his design has a lot of nods to Western superheroes, anyway. As it'd be cumbersome for him to wear his costume in public at company-sponsored parties, especially now that it's Powered Armor, Kotetsu has to act as his Wild Tiger superhero identity outside of his Powered Armor. It might have worked in his traditional costume, which looked a little like Batman's costume, as it made it harder to compare his alter ego's face to his actual face in the same way that Clark and Superman have the same face-but now that he's wearing Powered Armor, a skilled observer could easily tell that Wild Tiger and Kotetsu are one and the same. How obvious is the Clark Kenting, you ask? He goes about doing this by dressing exactly as he always does - same waistcoat, same nice hat, and same goatee - but with a Domino Mask. **On public television**.
    -   At one point, Kotetsu tries to prove to an Apollon Media security guard that he's Wild Tiger after he's been Unpersoned by putting on his mask in front of him. The guard points out that most people (including him) don't really pay attention to what Wild Tiger actually looks like beyond a few easily replicated Distinguishing Marks, and that he could easily be a reasonably convincing cosplayer trying to sneak in — something the guard deals with all the time.
    -   Somehow, it even manages to fool **his own daughter**.
    -   Karina Lyle (Blue Rose), Huang Pao-Lin (Dragon Kid), and Lara Tchaikoskaya (Magical Cat) are also examples as they go unmasked all the time, using only colored wigs and, in Karina's case, makeup, colored contact lenses, and breast padding, to disguise their identities.
-   In **Penguin Revolution**, actor Ayaori Mashiba conceals his identity from the public by using the stage name "Makoto Ayaori," and by wearing Nerd Glasses and leaving his hair in a disordered mess when he's not on the job. The only person shown to ever see through this is the heroine, Yukari, who recognizes him only thanks to her unique ability to perceive star talent in the form of visible wings. The trope is justified in that Ayaori is an incredibly talented actor (although you'd think someone would at least notice the name).
-   **The Idolmaster** - Haruka puts on glasses (and a hat) to avoid being recognized in public.
-   Generally averted in the Phantom Thief/Magical Girl series **Kaitou Saint Tail**: while the only differences in look between Meimi and Saint Tail are the clothes and the ponytail, Meimi takes great care to not show off her magic tricks as Meimi and goes to extreme lengths to not show her face as Saint Tail. Eventually, Asuka Jr., the Sympathetic Inspector Antagonist chasing her, accidentally sees Meimi's face in her reflection and instantly recognizes her, and the fact he can't get Saint Tail to show her face to confirm if it really is Meimi or not **drives him nuts**. By the time he's picked up on multiple other signs of them having the same physical features, Saint Tail has been unconsciously influenced into acting inhumanly unrecognizable to the point he **can't** easily mentally reconcile them as the same person despite being fairly certain that they are. Ultimately, it's another close-up view of her face without her ponytail that finally confirms her identity to him for good.
-   Played straight and subverted in **Samurai Flamenco**. Masayoshi is initially the prime suspect when rumors about the title vigilante's identity begin forming, and he's only acquitted because an impostor steps in and claims to be the **real** Samumenco. Played straight with the Flamenco Girls, who are all popular Idol Singers in their civilian identities, and yet somehow effectively disguise themselves with little more than wigs and Domino Masks.
-   In **Rolling Girls**, Masami moonlights as a costumed **Super Sentai**\-like hero known as Maccha Green. **Nobody** but the protagonist, Nozomi, is actually fooled by this, and it later turns out that everyone just humors Masami because they don't want her to be embarrassed.
-   **Don't Meddle with My Daughter!**: Clara's superhero costume doesn't even come with a mask, and she's constantly seen on news broadcasts everywhere. So you'd think all of Tokyo would know Clara Haruko is the Eighth Wonder. Nope. The only ones who do are her mom, Clara's secret crush Mei, and her friends at N.U.D.E. HQ.
-   In one of the **Sonic the Hedgehog** manga, no one can tell that Nicky is Sonic. The only difference between the two is that Nikki is timid, he wears clothes, and he wears glasses.
-   The titular character from **Misappropriation Investigator Nakabo Rintaro** often appears in his civilian persona, 'Hayashi Taro', who is considerably more well-combed and always smiles. Press his Berserk Button though, and he'll ditch the disguise in an instant.
-   **Fate/Zero**: Berserker's distinct armor is unrecognizable to other characters thanks to his Noble Phantasm "For Someone's Glory". For Someone's Glory is normally an ability that allows the user to disguise themselves as another person, but Berserker's Mad Enhancement makes him unable to use the skill's full potential without the use of Command Seals. Thus, For Someone's Glory manifests itself as a black, foggy Battle Aura, which still obscures his appearance to other people and hides his status and parameters. While the audience are able to see his appearance, the characters only see a "black thing" and they cannot grasp his shape. Once For Someone's Glory is deactivated, characters who knew him in life are instantly able to recognize his armor and identity.
-   Take Black from **Blood Blockade Battlefront**, remove his glasses, slick back his hair, and give him a snappy blue coat, and you've got The King of Despair, his Enemy Within and the Big Bad of the first season! They even appear one after the other in the first season's opening, but it's entirely possible to not realize they're the same character until The Reveal later in the show.
-   **Tamagotchi**:
    -   Lovelitchi works as an Idol Singer named Lovelin, and she works to keep this a secret from her friends at Tamagotchi School. Literally the only separating Lovelitchi from Lovelin is that she has a little blue heart printed on her cheek as the latter, and almost nobody notices this and connects the two until Lovelitchi tells them all personally.
    -   In **Yume Kira Dream**, Yumemitchi and Kiraritchi use their Yume Kira bags to transform into and gain the skills of a specific occupation. While transformed, they look enough like their normal selves that you'd think people would recognize them, but it's implied the bags may somehow change their appearances to others more than they think and nobody notices until Nandetchi realizes it.
-   Played with in **Excel♡Saga**. Matsuya undoes her ponytail and puts on a pair of glasses when she sneaks into an ILL Electronics store to look at the merchandise. Sumiyoshi spots her immediately. Her "Eeeeek!" at being discovered was uncharacteristic and quite charming.
-   In **Monthly Girls' Nozaki-kun**, Seo's "competition-ready" look consists of just letting her hair down, and actually wearing socks. It manages to fool some Romance Academy students into thinking she was a new student, which she lampshades. In another bit of irony, the only person who manages to recognize her is Wakamatsu — who still doesn't know that she's Lorelei.
-   Justified in **GEAR Fighter Dendoh**: the Galfa have seen the pilots of Dendoh from day one, but, being a race of robots that have great differences between each other, the general characteristics their agents have to identify them at home are height (around 1.41 m), primary constitutive elements (water and proteins), and optical devices (two lenses. Also known as **eyes**), like **hundreds** of grade school student (they gave up on the 143rd one). The agents later meet the pilots and stay around them for a while, but can't recognize them.
-   **The Quintessential Quintuplets**: When Ichika starts gaining fame as an actress, she takes to wearing a pair of thick glasses while in public to avoid drawing attention.
-   **Lupin III**: Even as a Master of Disguise who regularly employs Latex Perfection, the titular thief often relies on a pair of glasses and/or a change of clothes for a disguise. Sometimes justified in that most people don't know what he looks like.
-   **Yui Kamio Lets Loose**: Yui switching with another girl who looks exactly the same aside the color scheme doesn't clue anyone in who doesn't already know that they are the same person, and she doesn't even hide her name.

---
Clark Kenting Example in Comic Strips

-   Parodied in the **Bizarro** strip for April 19th, 2013. Batman wears glasses in an attempt to hide his secret identity but fails because he forgets to take off his Batman costume.
-   **Garfield** parodies the trope. As an excuse not to chase a mouse, Garfield claimed he "didn't recognize him in those glasses".

---
Clark Kenting Example in Fan Works

-   **The Boys: Real Justice**: The Trope Namer does this to both Billy Butcher and Homelander, with none of them being the wiser. Justified since Clark makes his posture as clumsy as possible. Butcher, due to his prejudices against superpowered beings, instead thinks Superman is having an affair with Lois Lane behind Clark's back. Whereas, Homelander would never believe Superman has a civilian life.
-   In the **My Little Pony: Friendship is Magic** fanfic **Progress**, Princess Luna wants to learn more about modern life, having spent a millennium as Sealed Evil in a Can, so she disguises herself as the mortal pony Miss Selene. To avoid being recognized, she uses a magic amulet that causes onlookers to not register the fact she is who she is. The shape of the amulet? A pair of glasses.
-   **Child of the Storm**: Alison Carter is a borderline example when she appears in the sequel, **Ghosts of the Past** - she didn't have a dual identity, and her status as the first Agent 13 and later, Deputy Director of SHIELD (Retired until after **Forever Red**), wasn't hidden, but SHIELD itself was. Her son-in-law (among others) thought she was just an ordinary government official who travelled a fair bit. However, she **does** carefully disguise the fact that she's the daughter of Captain America and Peggy Carter, is a Super-Soldier as a result, and hasn't aged since her mid-twenties with careful application of specialised make-up and loose, long clothing that helps conceal her build. It works pretty well, but it's heavily implied that the main reason it works is because, like many examples of this trope, no one knows to look.
-   **The Gunslinger Hero: Flintlock**: Mount Lady, also known as Yu, does this in order for her old childhood friend, Izumi, to recognize her, as Izumi was unable to recognize her without her wearing her glasses.
-   **Last Child of Krypton**: In this story Shinji is ''Superman' so the trope is expected. Semi-justified, as it is mentioned that Shinji vibrates at a high rate in order to blur his facial features.
-   Inverted in **Risk It All**. Ren is by his own admission a nobody, but he goes the extra mile to disguise himself as a vigilante, hiding his hair In the Hood, wearing a face mask, and putting on contacts to change the color of his eyes. He also wears baggy clothes to avoid drawing attention to his rapid recovery from his six-month coma. Despite all this, his uncle, a man he's never met, deduces his identity fairly easily.
-   **Superwomen of Eva 2: Lone Heir of Krypton**: Subverted. Asuka takes an effort into masking her **Supergirl** identity, including using a blonde wig and a mask when she's in her superhero persona. However, most of her face remains visible. And Misato and Rei may have figured things out, though.
-   Subverted in the **Tangled** fanfic **Super**: a pair of glasses doesn't stop Rapunzel from immediately recognizing Eugene as the Gentleman Thief Flynn Rider she's been pursuing/flirting with in her superheroine guise as Blondie. Furthermore, Rapunzel is genuinely baffled by how Eugene doesn't seem to recognize her in turn because they've interacted with each other in costume frequently enough that he **should** be able to notice the similarities between her and Blondie even with her shorter brunette hair and meeker disposition out of costume. It turns out that Eugene **did** know who she was all along, but kept quiet about it because he had fallen in love with her and wanted to pursue a real relationship with her.
-   Parodied for all its worth in **Hiding in Plain Sight**. After Harry defeated Voldemort, he ended up having lasik surgery performed. And since then, every pureblood that looks at him without the lensless glasses he carries around mistakes him for someone completely different. Deciding to play with it, he introduces himself as Clark Kent, even explaining "Clark is another bloke who no one recognizes when he takes his glasses off. I'm guessing he won't mind if I borrow his name." But he isn't the only one in on the action. After mistaking **21 Jump Street** for a documentary, Amelia Bones (head of the aurors) decides to try it herself by sending, among others, Alastor Moody in disguise. And to make things even worse, their disguises work on the purebloods as well, so none of them can figure out why they have a bunch of six-foot-tall first-year students.
-   In the **Dead or Alive** fic **Kunoichis Like Us**, Kasumi disguises herself as an Ordinary High-School Student named Sakura Misaka by wearing glasses and braiding her hair. Though Kasumi and the other DOA fighters are Famed In-Story by the tournaments, the closest the public gets to any connection between Kasumi and Sakura is that Sakura looks like Kasumi. Then her school friends have "Sakura" cosplay as Kasumi and remain none the wiser.
-   In **Suzumiya Haruhi No Index**, Haruhi can disguise herself with a pair of sunglasses. Kyon comments that she still looks the same, but since Haruhi genuinely believes it will work, her unknowing Reality Warper powers cause the public to not recognize her.
-   In **Past Lives** a spell which makes you relive previous incarnations gives Harry and Hermione the personalities of Godric Gryffindor and Helga Hufflepuff. After they exit and came back again Harry, now sporting a goatee, claims to be "Salazar Slytherin" while Hermione, in glasses, announces herself as "Rowena Ravenclaw." When a Muggleborn first year is the only one to recognize them, "Rowena" and "Salazar" comment that they needed four teachers for the school and that "Wizards and witches may have a lot of power, but they don't have a lot of common sense."
-   All over the place in **Justice Society of Japan**.
    -   Shinji's costume might be cheap, but at least it hides his face.
    -   Shirley's costume barely obscures her face at all. In fact, she actually has to wear a hat in her civilian identity, since otherwise people would notice her "Robot Ears". Yet somehow not even Hatsune Miku (who in this continuity is Shirley's robotic "sister") recognizes her unless explicitly told so.
    -   Sayaka's costume also makes it pretty obvious who she is, yet Hitomi is fooled completely. Kyosuke, on the other hand, is not fooled.
-   Invoked in **Unity**, as Susan Murphy doesn't wear a mask whether she's out as Ginormica or using Doctor Cockroach's shrinking equipment to return to a human height; since people expect Ginormica to be ten times larger than them, Susan passes relatively unnoticed when brought down to human form despite her distinctive white hair.
-   Played straight in **The Institute Saga** where Clark Kent is a part-time teacher at Bayville High until someone outs him to the world as part of a political attack that backfires spectacularly.
-   Toward the end of **Origin Story**, after Alex Harris decides to act as a superhero under the name Superwoman, her partner Louise insists that she keep a Secret Identity. To do that, she starts wearing a pair of glasses and a dark-colored wig as Alex Harris. Even she admits, though, that she mostly relies on the fact that people are too busy staring at her Cleavage Window to notice her face when she's in costume.
-   In **Pony POV Series**, Prince Blueblood is able to disguise himself by removing his trademark suit and messing up his mane. It works mostly because hardly anyone is aware he's no longer a vain, self-centered jerk, so they would never associate a dirty, unregal-looking pony with him.
-   In **Batmare Beyond**, Rarity realises she runs the risk of being identified as the new "Batman" if she lets herself be seen, as she's the only known unicorn on Earth, and plans to avert this using magical illusions. However, when she **does** get photographed in costume and printed in the newspaper, no one makes the connection despite Rarity being in another photo (from a Wayne-funded charity auction) on the same page, in more or less the same pose and with the same facial expression. This leads her to declare that, "The entire population of Earth are **morons**!"
    
    -   Ironically Bruce gives a surprisingly sound explanation for why this is possible, quoted below (part of the omitted portion of the text referencing the Trope Namer).
    
    "Magic...several ancient cultures had beliefs, rituals, and ceremonies surrounding masks. The idea of the use of the masks was that, in donning it, you became the entity the mask represented, leaving your normal identity behind. My own experience has since revealed that those ancient cultures had a great deal of powerful magic at their disposal. It could very well be that there's some sort of magic behind that concept of masks suppressing your true self, bound in the very weft of Earth's magical field...one that protects those who don masks - metaphorical or otherwise - to protect people."
    
-   Subverted in **The Last Daughter**. In addition to changing her outfit and lowering her voice, Taylor vibrates her face fast enough that it just looks like a blur. Once the PRT and Protectorate get a picture with a good enough camera, they have no trouble figuring out who she is.
-   In **The Dark Side of the Mirror Verse**, the Mirror Universe version of Discord is a superhero called Captain Goodguy, just like in the IDW Comics. His secret identity consists of wearing a trench coat and glasses, without making any attempt to hide the fact he's a Draconequus. This at least works on some ponies, including Mirror Fluttershy. In part because she assumes Sir Discord is Blind Without Them, so taking his glasses off to fight crime makes no sense. That and she can't imagine a Reality Warper would purposefully masquerade as a powerless person.
    -   It's also shown earlier that Mirror!Ahuizotl/Bravery Blue pulls the same trick as prime Daring Do. Except while her disguise is more complete and she's a pony, Ahuizotl is still an...well, Ahuizotl.
-   In **The Senshi Files: Silver Warden**, the Senshi transformation explicitly comes with a disguise effect that magically prevents people from linking the two identities despite obvious likenesses and all, similar to how veils and compulsions already work in the Dresdenverse. It's good enough to leave even the Japanese Wardens looking for them on behalf of the White Council clueless, and the main reason Harry himself manages to make any more progress than they when he arrives in Japan is that the orphaned girl he adopted in the prequel turns out to be the missing Sailor Jupiter.
-   Parodied in a CollegeHumor skit of a meeting between Superman and Batman.
    
    **Gordon:** Um, news flash, it takes a little more than a hat and/or glasses to fool people.  
    **Superman:** Really?  
    **Gordon:** Check this out. **\[removes glasses\]** Hey look, I'm someone else! Are you fooled? I'm not Commissioner Gordon, he's gone and...  
    **Batman:** **\[looks over at Gordon\]** Who are you?! Where's Commissioner Gordon?! **\[Gordon puts on glasses\]** Oh, you're back.
    
-   In **Miraculous Ladybug** fanfics, the Miraculous bearers are typically protected by some sort of identity protection magic keeping people from noticing the obvious clues. This was the case prior to the show itself establishing that the Miraculous come with Perception Filter abilities in-universe.
    -   In **Nino Has Done Nothing To Deserve This,** the magical identity protection stops working on Nino and Alya. Two seconds later they've figured out their identities because holy **crap**, those idiots are bad at this.
        
        **Nino:** I watched her duck behind a **glass door** to transform, Alya.
        
    -   In the **Marvel Cinematic Universe** crossover **What the Cat Dragged In**, Natasha explains that despite there being countless pictures of the heroes, even a statue, people are utterly incapable of making any actual connection between them and specific people. Image recognition software is likewise stimmied. Tony can't even put a guess on Ladybug's age when he is normally famous for knowing ages at a glance because it helps him avoid literal Jailbait traps.
    -   Lila Rossi is often depicted as able to see that Marinette is Ladybug (something that should be easy, see below for more), and sometimes the others too... And frustrated that nobody else notices. Then we have the **Lila and Anger Management** series, where Lila has noticed they look like each other... And is scared of her, as she doesn't even suspect they're the same.
-   In **Charlie Does the Foxtrot - A New Take** Sirius' "genius" plan for disguising himself and Remus is to don glasses.
    
    **Sirius:** I read somewhere that you can fool anyone with a pair of glasses on your face. The world is full of gullible morons that will look past you as long as you look like one of the worker drones. Just look at Clark Kent...
    
-   In **Life is a Roller Coaster**, two of the students write a Story Within a Story as an anniversary gift for Cullen Rutherford and his wife. They turn Cullen into a superhero who hides his Secret Identity - a history teacher - with messy hair and a pair of reading glasses. And it works.
-   In "The First Halfa", Ray Stanz suggests that the Ghost-Boy of Amity Park is one of a few rare ghosts that can cause "supernaturally-induced temporary face-blindness" to justify why nobody has realised that the ghost in question is actually half-human.
-   In **The Secret Return of Alex Mack**, Alex goes to a lot of effort to physically distinguish herself from her new superhero identity of Terawatt. Terawatt wears high-heeled boots, and usually floats a bit off the ground to appear taller, while Alex always wears flats. Terawatt wears a long blond wig, while Alex has cut her hair short. The Terawatt costume includes a padded bra…
-   In **Neither a Bird nor a Plane, it's Deku!**, the Eri of Earth 2014.05 forges an identity as "Ringo Raiku", a six-year-old reporter at a local radio station who is attending Jaguchi City Elementary School to hide from the Eight Precepts of Death. To do this, she dyes her naturally white hair red and puts on a pair of Beebo blue glasses.
-   In **Life Ore Death** this trope is variously subverted, averted, justified, and reconstructed at different times, even by the Trope Namer himself. In one arc, Superman disguises himself as "Carl Keanes," a legally blind man with a Seeing Eye dog, and mentions that Batman gave him lessons. That said, he still is Clark Kent in daily life, and there are two explanations for how he gets away with it. 1) Kryptonians have a different arrangement of facial muscles, so by making faces he can drastically change his looks. 2) Earth-16 humans are suggested to have decreased facial recognition abilities, as Ferris and Miss Martian both recognize faces in ways their teammates repeatedly fail to.
    -   Other than the Trope Namer though, this is mostly averted on the Team's covert missions. Ferris in particular will add several decades onto her age, and Zatanna will glamour other Team members.
-   **A Possible Encounter for a Phantom**: In his series, Danny Fenton was able to hide his identity as Danny Phantom thanks to his eye and hair color being different and having a tan in ghost form. However, Kim Possible's villains, some of who actually encountered him, vaguely recognized him, something that he's surprised by.
-   **Heroic Myth**: Played for Laughs when Archer EMIYA decides to put on glasses to look more professional at a meeting. Tiona, who has a crush on him, doesn't recognize him until he identifies himself. He comments he wasn't even trying to disguise himself.
-   **Fate/Harem Antics**: When Shirou meets Shielder in her civilian clothes and glasses, he doesn't recognize her until she speaks.
-   **Infinity Crisis**:
    -   A running theme is that whenever someone from another Earth visits Earth-38, they wonder how no one can look past the glasses to realize Kara Danvers is Supergirl.
    -   In **Distant Cousins**, after making a big media splash as Captain Marvel, Carol Danvers shows up at Cat Grant's office in civilian clothes and thrown no one recognizes her despite the fact she doesn't wear any disguise in her superhero persona.
    -   In **Women of Wonder**, when the Earth-1992 Wonder Woman sees the mousey Yeoman Diana Prince do her spin transformation, she thinks "I am **never** mocking Clark for the glasses again." The Earth-1992 Diana then puts on a blonde wig to pass herself off as her counterpart's "cousin."
    -   Parodied in **In Hand and Foot** as Doreen Green wonders how Jessica Jones discovered her secret identity as Squirrel Girl. An incredulous Jessica relates Doreen doesn't wear a mask, doesn't disguise herself, and, oh, yes, has **a giant squirrel tail** sticking out behind her.
-   **Entirely Out of Spite** has the incredulous Ajax wondering why Zhongli wasn't immediately outed as the Geo Archon since he walks around with his **very** distinctive Supernatural Golden Eyes and a giant geo symbol stamped on the back of his coat. However, it might be justified by Rex Lapis ostentatiously appearing once a year for the Rite of Descension — attended mainly by **tourists**, so Liyue's residents have nothing but rumors — as a giant floating dragon, and when he dons a more humanoid disguise for interacting with the Adepti, he's wearing a hood to obscure most of his face and has several unusual features such as a tail. Compared to that, Zhongli appears fully human, if rather quirky in his tastes, so flies under the radar.
-   Much like in **Splatoon 2**, the fic **Snapshots** has Marina pass for an Inkling without actually disguising herself. Inkopolis's unfamiliarity with Octolings helps, although Callie and Marie notice her immediately. When Pearl learns the truth, she feels like an idiot for not picking up on the clear differences between Marina's appearance and the average Inkling.
-   **Fate Kaleid Prisma Taylor**: Averted. When Taylor transforms into the magical girl Princess, she doesn't have a mask and asks for one, but Opal refuses because, to her, magical girls DO NOT wear masks. Though the public mostly doesn't know her, anybody who knows her as Taylor and gets a good look at her face can recognize her.
-   In the **My Hero Academia** fic **The Best Part of Waking Up is Pranking Your Kids** Present Mic’s hero costume needs repairs so Aizawa uses this sort of thing as a test for class I-A. Mic pretends to be a substitute teacher in his civilian clothes and some of the students start to suspect he’s actually Present Mic but by the time someone actually starts to ask if he’s Present Mic, the bell cuts them off. His face looks the same but his hair is down, his tattoos and piercings are more visible and he has red contacts (a nod to the manga vs anime eye color difference). Aizawa was illustrating how heroes could take advantage of civilian outfits making them harder to identify.

---
Clark Kenting Example in Film — Animation

-   Both Jafar and Jasmine fail to recognize "Prince Ali" as Aladdin, in spite of the fact that he's done nothing to alter his appearance or voice (other than clean up). Both catch on, though Jafar only when he sees that Aladdin has the lamp and Jasmine when she remembers his catchphrase. In the latter's defense, she **did** think he was dead and did sense something familiar about him when she got a good look at him.
-   In **Barbie in Princess Power**, as Super Sparkle, Kara wears a domino mask to hide her identity.
-   Nobody recognizes **Cinderella** at the ball as the stepdaughter/servant of the Tremaines. It might be justified by having been kept in her Wicked Stepmother's house since she was a young girl. But neither her stepsisters nor stepmother recognizes her, though Lady Tremaine **is** shown to observe that there's something familiar about her, but is prevented from getting a closer look.
-   In **The Incredibles**, the Supers conceal their identities via simple domino masks, that leave their unique body shapes, hair shape/color, and eye color fully exposed, yet no one seems any the wiser.
-   **Lilo & Stitch**. Have you ever seen a blue dog or a tourist with four eyes? Stitch, however, does get questioned by Nani and the pet store owner. Myrtle also doesn't seem to quite buy the "dog" story, either. It's Jumba and Pleakly who follow this trope.
-   In **Rio 2**, Pedro and Nico don't seem to realize the very talented cockatoo with the leaf over his face is Nigel, the antagonist from the first film. Rafael is at the very least suspicious.
-   In **Scooby-Doo! and Krypto, Too!**, a major Running Gag is Lois Lane and Jimmy Olsen both taking this trope to comedic levels. When Lois and Jimmy first meet Mystery Inc, Lois is busy talking before Velma removes her glasses to clean them, making both people to wonder who this new girl is. When she puts them back on, Lois automatically recognizes her... then can't find her again once Scooby steals her glasses for a small prank.
-   In **Town Musicians of Bremen**, the musicians seem to become unrecognizable for the rest of the characters the moment they alter their appearance even slightly:
    -   In the first cartoon, they pretend to be a robber gang for Engineered Heroics, with hardly any disguise. Both the King and his guards are completely fooled. Though it can be justified since the guards quickly flee the scene and the King is scared senseless.
    -   In the sequel, the musicians (except for the Troubadour) dress up as a foreign rock group, and again nobody figures them out for quite a while. Even though they are watched by the Princess (who has actually traveled with them), the King and a huge townsfolk crowd (who have seen them performing before), and a supposedly genius detective.
-   In **Trolls**, Bridget is frequently in the presence of Gristle or Chef, but neither of them recognizes her when she puts on some new clothes and a wig (and a more confident attitude). Granted, they probably don't pay much attention to the servants.

---
Clark Kenting Example in Film — Live-Action

-   Disney's live-action remakes of animated films managed to provide justifications for two of the cases in the "Animated" section:
    -   In the live-action 2015 remake of **Cinderella**, her family not recognizing her is justified; the Fairy Godmother casts a spell on her that keeps her identity secret from them, though not on the Prince, who does recognize her as the woman he met earlier in the forest. And after the ball, Lady Tremaine manages to put the clues together.
    -   Similarly, In **Aladdin (2019)**, the Genie's magic prevents everyone from initially recognizing Aladdin in his Prince Ali disguise. However, this does not stop Jasmine and Jafar from separately putting the clues they found together and realize the truth. As Genie puts it, his magic is less of a cover and more of a mask that everyone eventually sees througth.
-   In the Mike Mitchell adventure film **Sky High (2005)**:
    -   Parodied with Mr. and Mrs. Stronghold, who both wear thick glasses. While Mr. Stronghold accessories with vaguely 50s-style clothing, Mrs. Stronghold just dresses like a normal mom, but she too wears glasses.
    -   The character Royal Pain serves as a meta-example. Her yearbook picture is Mary Elizabeth Winstead—who plays Gwen—in glasses and poorly done hair. Given that Gwen being Royal Pain is meant to be The Reveal, the movie seems to assume that the audience will not recognize Winstead in this picture.
-   Subverted in the classic Richard Donner **Superman** films, whose take on this trope has migrated to canon in at least some comic continuities. Christopher Reeve's vastly differing portrayals of Clark Kent and Superman really made you feel that he could get away with the disguise. To play the role of Clark Kent, he wore the glasses and slicked his hair back, sure, but he also slouched, stammered, and raised his voice by an octave so that there was a tangible difference between Christopher Reeve as Clark Kent and Christopher Reeve as Superman. This is most obvious in this scene from **Superman: The Movie** where he's about to tell Lois the truth (but doesn't), and in **Superman II** where she figures it out on her own. All Reeve does is stand up straight and speak in his normal voice and suddenly he's another person. **Superman II**, **3**, and **4** also throw in a form of Obfuscating Stupidity to the mix by making Clark The Klutz to add to the disguise.
    -   According to legend, Reeve told most of the crew on the film that he was only playing Clark Kent while Superman was played by a stuntman, and a few of them bought it.
