Accidental Murder: 
A little anger can lead to a huge consequence!

**Pi:** I swear, that was an accident.  
**Ennesby:** Congratulations. You just invented "negligent regicide".

Accidental Murder occurs when a situation that wasn't intended to be lethal ends with the death of someone anyway. Occasionally, this happens because a fight just goes too far (Bob and Alice start fighting, and the fight gets more heated than anyone expects, and Alice ends up braining Bob with a heavy object or accidentally knocking him onto something sharp... and she doesn't realize he's dead until it's over). Other times, this happens when innocent bystanders are caught up in someone else's fight and are dead before anyone else realizes they are there (Bob and Alice are fighting; Carol, a friend to both, tries to break it up and gets accidentally shot while Bob and Alice are wrestling for a gun). And sometimes there's no fighting involved at all; the person who dies is killed because the unintentional killer does something stupid.

Either way, it's simply bad luck for the dead guy, and for his killer. No one was meant to die, but someone died anyway. The ultimate result of an Accidental Murder varies. Bob killing Carol (or Alice killing Bob) may cause him to become The Atoner, or make a Deal with the Devil to bring her Back from the Dead. Often the character who committed the Accidental Murder will vow to become a pacifist, although it may just be the first step down a slippery slope of murder and mayhem.

See also I Didn't Mean to Kill Him, which is usually what Bob tells the police when he's arrested<sup>note&nbsp;</sup> . Compare to Murder by Mistake, where Bob had every intention of killing Alice, but for some reason ended up killing Carol. If the accident involved a gun going off in the wrong place and direction at the wrong time, this trope overlaps with I Just Shot Marvin in the Face. Supertrope to Not-So-Fake Prop Weapon. It can also be caused by someone who's being reckless in a dangerous situation, such as a Drunk Driver or Reckless Gun Usage. Accidental Suicide, i.e. unintentionally killing _yourself_, is an inversion.

Legal note: By definition, in most legal systems "accidental murder" is an oxymoron. For a killing to be considered murder, it requires that the death be intended by the killer or the result of deliberately inflicted injuries the killer could reasonably have expected might be lethal. In most of the situations described above, the charge would be manslaughter, or it might not even be a crime at all, but only a fatal and unfortunate accident. Between the two exists "negligent homicide," which may or may not be the name of the crime (if any).<sup>note&nbsp;</sup>  However, that makes for a less evocative title.
-   **Star Wars vs. Warhammer 40K**: Private Farnus accidentally kills Corporal Turquoise when he picks up a thrown enemy grenade and chucks it away from his squad, causing the grenade to instead land right in front of where Turquoise had been running. Farnus is horrified by this, but Sergeant Kallak tells him to get a grip on himself and quickly snaps him out of it before he can enter a Heroic BSoD.
-   **Teenage Mutant Ninja Turtles: Out of the Shadows**: In the prologue, Saki kills Shen by accident when she tries to stop his fight with Yoshi.
-   In **Three Strikes**, Full Band's death is more of an accident on Bandog's part then Count's. Bandog did purposely mark him as an enemy for Count, but the plan was for Full Band to bail out with evidence against McKinsey. However, something went wrong, and he couldn't eject. It is later revealed that McKinsey sabotaged his ejection seat.
-   **Time Again Series**: In the first chapter of **Never and Always, Eventually**, Pro Heroes Overkill (Bakugo) and Deku chase down a lowly thief. During their fight, she accidentally sends a metal crate falling down on a paralyzed Deku, killing him. She's horrified by what she's done and hysterically rambles that she expected him to be able to dodge since he's Deku. Bakugo attacks her and, in a panic, she accidentally sends him back in time, kickstarting the Peggy Sue plot of the fic.
-   **Two Letters**:
    -   While explaining to Adrien all the reasons why Ladybug decided she needed to strip him of the Black Cat Ring before he retired, Marinette brings up how being careless with his Cataclysm led to Aeon dying at his hands. Adrien snaps that it was an accident, only for her to counter that "If you kill someone on accident, that person is still dead!"
    -   Later on, she and Luka learn that the reason why Gabriel was Secretly Dying is because he was Hawkmoth, and Chat Noir inflicted a Cataclysmic wound on him during one of their final battles, leading to his body slowly but steadily deteriorating. Marinette considers this to be a form of Laser-Guided Karma for both, while Luka hopes that Adrien never learns he inadvertently killed his own father.
-   In **Villain: Redux**, one of the parallels between Princess Morbucks and Buttercup is that both have accidentally killed somebody they cared about while lashing out: Mr. Morbucks and Ms. Keane, respectively. Princess takes a Never My Fault attitude towards hers, while Buttercup went into a Heroic BSoD.
-   **Wanted It To Be A Game**:
    -   Seito describes Chie's death as one; unaware of the powers he'd recently received, he attempted to shove her away, only for her to hit and fall into a TV.
    -   During an argument, Namatame accidentally shoves Mayumi down a flight of stairs. He then attempts to string her body up to mimic the recent murders, hoping it'll be mistaken for another one of the serial killer's victims; this backfires when he's caught and becomes a prime suspect.
-   In **A Wee Bit of Gaz**, Gaz accidentally strangles a leprechaun to death and makes him explode into confetti for giving her a glass of Leprechaun Gold Ale instead of real gold, which gets her sentenced to 20 years of servitude by the Leprechaun King.

---
Accidental Murder Example in Films — Animated

-   **Big Hero 6**: Professor Callaghan stays in the burning building to fake his death; Tadashi Hamada runs in and tries to save him, so his death in the fire becomes Callaghan's indirect responsibility. At first, he callously dismisses this as Tadashi's own mistake, but in the end, Callaghan comes to regret it.
-   Played for Laughs in **Coco**. Ernesto de la Cruz died in 1942 when a stagehand was so entranced by his singing he ended up pushing a lever that dropped a giant bell, which crushed Ernesto. Not that Ernesto didn't deserve it after what happened to Héctor. Funnily enough, in the Land of the Dead, his ultimate fate is to get crushed by another bell.
-   **Frozen (2013)**: Elsa accidentally strikes Anna's heart with a blast of her magic which leads to Anna freezing from inside out and eventually turning into solid ice. She gets better though.
-   **The Hunchback of Notre Dame**: When Frollo chased after Quasimodo's mother to recover the "stolen goods", he caught up with her, ripped the bundle from her hands, causing her to fall down the steps of Notre Dame and fatally hit her head. Still, he has no remorse for killing her and thinking the baby that turned out to be in the bundle was a monster because of what he looked like, he attempts to throw the baby in a well, only to be stopped by the Notre Dame Archdeacon.
-   **Minions** have a tendency to inadvertently kill their masters:
    -   Millions of years ago, when they first moved onto land, they served a **Tyrannosaurus rex**, until one of them inadvertently pushed him into a volcano.
    -   When humans first evolved, Minions immediately flocked to them. One caveman died because a Minion took away his club and handed him a flyswatter to fight a bear with, apparently expecting it to work.
    -   The Minions built the Pyramids. They were originally built sideways, then they fell over and crushed the Pharaoh.
    -   During the Middle Ages, the Minions had "fun times" serving Dracula. Then they threw him a birthday party and opened a curtain to let in a little light.
    -   The final death that caused them to give up on serving for a long time was Napoléon Bonaparte, who died when they accidentally fired a cannon at him.
    -   During the '60s, while Kevin, Bob, and Stuart were sent to search for a new boss after all the time they'd spent hiding in a cave since the days of Napoleon, the rest of the Minions briefly served a tribe of Yetis inside the cave. One Minion blowing a tuba too loudly dislodges a chunk of ice which falls and crushes the chief Yeti's head.
    -   They also nearly kill Scarlet Overkill by causing a chandelier to fall on her. Fortunately, she survives, but then gets humiliated by a very young Gru. Also, equally as fortunate, Gru found a way to keep the Minions from killing him.
-   **The Prince of Egypt**: Moses tries to stop an Egyptian foreman from whipping an elderly slave and accidentally pushes too hard, sending the foreman plummeting off a multi-storied scaffold to his death. This is Bowdlerizing the original story somewhat: in the Biblical account, Moses ended up beating the Egyptian foreman in question to death out of rage.

---
Accidental Murder Example in Films — Live-Action

-   **Abandoned Mine**: Laurie, already driven mad by her experience in the Jarvis Mine, hears Brad carrying Sharon. She thinks it's Jarvis, grabs a long thin object, and then attacks him when he rounds the corner. The next shot is revealed to be a funeral.
-   In **Act of Vengeance**, Jack accidentally strangles Diane while attempting to keep her quiet while raping her. He decides he does not like the sensation of murder.
-   **Ajnabee**: When fighting Raj during the finale, Big Bad Vicky accidentally kicks his own Love Interest out of the ship's window and she falls to the pier and breaks her neck.
-   In **Bad Boys (1983)**, Mick accidentally runs over the 8 year old younger brother of a guy he tried to rip off. This, among other charges gets him sent to jail and the guy who's brother he ran over ends up in with him! Ever since then the guy who's brother he killed has been giving him hell.
-   In **Bad Girls from Valley High**, Danielle, Tiffany and Brooke lured Charity to a cliff, hoping to terrorize her into breaking up with Drew, but ended up killing her by accident.
-   **Billy Club (2013)**: When Alison is alone in the cabin, she's afraid of where Billy might be, and grabs a gun. When the front door opens, she shoots whoever at the door. She finds it was the police officer we were all lead to believe was Billy.
-   **The Bloody Man**: While Charles is trying to get his wife to let go of the book of spells he acquired, he ends up shoving her against the wall, which accidentally kills her.
-   **Bloody Reunion**: While attempting to stop Sun-Hee from pushing Mrs. Park's wheelchair over a cliff, Mi-Ja winds up accidentally pushing Sun-Hee over the edge to her death.
-   **Boys on the Side**: Holly accidentally kills Nick while overpowering him to escape. This was arguably self-defense, though she can't prove it. She ends up taking a plea bargain to involuntary manslaughter and serves a short term in prison.
-   **Clownface**: In the third act, Jenna is being pursued by Clownface in his own lair, she stabs someone around a corner, and realizes she mortally wounded Zoe.
-   **Cruel and Unusual**: Edgar kills Maylon by pressing down while struggling to grab the phone with his arm against her throat, strangling her.
-   In **Curse of the Headless Horseman**, the Horseman is attempting to scare Mark's friends off the ranch. This results in two deaths: one girl runs in front of a van while trying to flee from him, and another—who is high on LSD—seems to just drop dead after being splashed with blood (it's possible that she suffered a drug induced heart attack but, like almost everything else in this movie, it is never made explicit).
-   **Cut to the Chase**: While one of the Man's thugs is aiming his gun to kill him with another thug there behind him, Max knocks the guy's arm aside, which results in him shooting the other by mistake.
-   The protagonist of **Damage**, John Brickner, is released from prison on parole. His crime? Second-degree manslaughter. He killed a man named Matthew Reynolds in self-defense during a fight.
-   In **Daniel Deronda**, Gwendolen hesitates just... one... moment too long when her husband, Grandcourt, falls off their boat. He drowns, although she does make a belated effort to save him.
-   In **Dark August**, a young girl runs in front of Sal's car and is killed. Sal is found innocent of manslaughter, since the girl didn't give him time to brake, but the girl's grandfather doesn't care and wants revenge.
-   Probably the only unintentional death in **Dead Birds** is the child William accidentally shoots while the gang is fleeing the town. William even shows remorse over this death.
-   In **Deep Rising**, Canton accidentally axes Vivo in the head when he believes that it was the creature on the other side of the door.
-   **Detour**: Assuming that Al Roberts' account is accurate, then Vera's death is this. Al was trying to rip out the phone line to stop her calling the police; not knowing the she had wrapped the cord around her neck while drunkenly rolling on the bed.
-   **Elevated**: After Ben climbs on top of the elevator to get back inside, Hank and Ellen crush Ben against the building's roof by riding the elevator to the top, thinking he is one of the monsters.
-   **Erik the Viking**: The plot is instigated after Erik accidentally kills Helga, a woman he was trying to save from his fellow Vikings. He goes on a quest then to resurrect her by petitioning the gods.
-   **Extreme Measures**: The film's climax has Myrick killed when Luthan is fighting Hare over his gun, a stray shot from which hits him in the neck.
-   In **Falling Down**, this is what happens with the second person Villain Protagonist Bill kills. He's a wealthy Grumpy Old Man at a country club who picks a fight with him for trespassing, and the heavily-armed Bill's Hair-Trigger Temper goes off, resulting in him shotgunning his golf cart during his angry tirade. The man then proceeds to have a heart attack and begs for his pills. Bill asks where they are, and he points to the golf cart that's now careening into a lake. It then crosses the line into Murder by Inaction as rather than attempting to help him in any way, Bill mocks him, telling him that he's gonna die in his "stupid little hat".
-   **Flower (2017)**: Luke accidentally kills Will by pushing the latter onto a coffee table... and impaling him on an Eiffel tower figurine. Since he was roofied, this is not apparent right away.
-   In **The Gentlemen**, Aslan's death really wasn't planned. During the struggle in Noel's flat, Dave gives him a shove to get him off his back, and Aslan stumbles over the edge of the balcony.
-   In **Ghost (1990)**, after Sam Wheat was killed by a mugger who later on broke into his apartment, he enlists the help of Oda Mae Brown, a reluctant medium, to get a message to his girlfriend, Molly. When Molly tells their friend, Carl, about the conversation she had with Oda Mae, Sam follows him and finds out that the killer, Willie Lopez, was just supposed to steal Sam's wallet and give it to Carl, so that Carl could get hold of his access codes to their bank's system, as Carl had used certain accounts to help launder the mob's money. Unfortunately, Sam fought back, and Willie ended up killing him.
-   **The Ghost of Yotsuya**: Iemon is being haunted by the ghosts of the people he murdered, namely his wife Oiwa and her friend Takuetsu. Iemon sees Ghost Oiwa, a Stringy-Haired Ghost Girl, on the bed mat looking all gross. He stabs her with his sword, only to find that he has really killed his new wife Ume. Then he sees Ghost Takuetsu approaching and runs him through with his sword, only to find that he has really killed his new father-in-law Ito.
-   **The Gourmet Detective: A Healthy Place to Die** reveals that a husband and wife chef couple at a spa are in hiding because the wife accidentally killed a man some years ago. The man was their partner in a restaurant, but when he kept hitting on the wife, she put a dose of eyedrops in his water bottle because she had heard that would make people sick, only to use too strong a dose. Since the couple were the sole beneficiaries in the man's will, they were forced to go on the run and set themselves up in a new restaurant under aliases as nobody would believe the death had been an accident under those circumstances.
-   **The Grand Illusion**: Rauffenstein catches Boëldieu in the act of escaping and tries to shoot him in the leg to stop him when he ignores him. Unfortunately, due to low visibility and a fast-moving target he accidentally hits him fatally in the stomach instead.
-   Happens at the end of **The Grifters**: Lilly and her son Roy are fighting over Lilly trying to steal Roy's money which she put in a suitcase. When Roy tries to take the suitcase from her, she swings the suitcase into a glass of water that Roy is holding, shattering the glass and stabbing him in the neck.
-   In **The Guilty**, Iben kills her infant son Oliver by gutting him under the impression that she's letting snakes out of his abdomen during one of her psychotic episodes.
-   In the original **Halloween II (1981)** a speeding cop isn't able to brake in time and winds up hitting the drunken Ben Tramer, slamming him against a parked vehicle.
-   In **Halloween Ends**, babysitter Corey Cunningham is locked in the attic as a prank by Jeremy, the child he's babysitting. When Corey kicks the door open, it hits Jeremy, who stumbles backward and over the third-floor railing, falling to his death just in time for his parents to return home and witness it. Though Corey is acquitted in court, Jeremy's mother never stops insisting that it was deliberate murder, causing Corey to be shunned by the entire town. This has horrible consequences for everyone involved.
-   In **Hood of Horror**, Snoop Dogg's character, Devon, accidentally kills his sister, and sells his soul, becoming the Hound of Horror in exchange for her life.
-   **Insomnia**:
    -   Will Dormer accidentally shoots his partner Hap while they're tracking Kay's killer through the mist, but he covers it up because he had a motive for killing him. Towards the end, however, not even he is sure whether it was an accident or not.
    -   Subverted with Kay's death. Walter Finch claims that this is how Kay died, but he's just making excuses. When she died, rather than panicking, he meticulously and calmly prepared her body to remove any evidence. Dormer also reveals near the end that the research shows that he would have to have taken around 15 minutes to beat her to death, making it anything but accidental.
-   **Jason's Lyric**: The main protagonist, Jason, fatally shot his father, Mad Dog, when intended to stop his old man from potentially killing his mom, Gloria. Thus, leaving him a lifetime haunting guilt and becomes the major problem that gets in the way of his relationship with Lyric, besides his brother, Joshua, that is.
    -   Later in the climax, as the two brothers get into a heated argument, Joshua shoots Lyric on the shoulder until she falls unconscious. Joshua claims that he didn't mean it (killing her), because he just wants to use her as a bait to lure his former accomplice, Alonzo. Thankfully, Lyric miraculously survives.
-   In **Judas Kiss**, the gang goes into the apartment building planning to pull off a kidnapping. The shooting of Mrs Hornbeck is seemingly an unfortunate case of 'wrong place, wrong time'. However, as events progress, Coco, Det. Friedman and Special Agent Hawkins all to feel that the killing might not have been as accidental as it first appears.
-   **Kin (2018)**: Jimmy and Taylor struggle to control Taylor's gun. Taylor's brother, along with a couple of his soldiers, are killed when it goes off repeatedly.
-   **Knives Out**: Marta the nurse accidentally gives Harlan Thrombey a fatal morphine overdose after getting her medicine bottles mixed up after they'd been knocked to the floor, and she can't find the antidote in her bag... except not. Marta is actually good enough at her job that she can identify the correct medication by touch, since the medicine was actually switched and the antidote stolen by one of Harlan's family members, who was trying to make Marta responsible for his death because Harlan had left his entire fortune to Marta in his will.
-   **The Last Rites of Ransom Pride**: When his deal with Louie Chama turns into a Blast Out, Ransom reflexively shoots a someone behind him, then realizes the victim was an unarmed priest. He is then shot dead by a female parishioner.
-   A running gag in **The Little Shop of Horrors**: **all** the murders committed by Seymour are accidental, even if he does feed the bodies to his man-eating plant. (Not so in The Musical.)
-   **The Loft**: Believing that Sarah has committed suicide by overdosing on sleeping pills, Philip attempts to make the crime scene more dramatic by handcuffing her to the bed and then slitting her wrist. However, it turns out that Sarah was Not Quite Dead, but actually in an insulin coma, but she then bled out from the slit wrist.
-   In **Magnolia**, a very convoluted, accidental murder is shown in one of the tales at the start of the film. A boy attempts to commit suicide by jumping from the roof of his building. His attempt would have failed as he would have been saved by the safety netting below, installed by window washers **but...** he is fatally shot with a shotgun, fired by his mother, as he passes their window on the way down. She was threatening the boy's father with the shotgun when it unexpectedly goes off. She later tells the police that it was never kept loaded and that she and her husband often threaten each other with it all the time **but...** a friend of the boy says that the boy, having his fill of his parents constant arguing, had loaded the gun the day before, hoping something would happen during the next argument.
-   In **Mario (1984)**, Mario accidentally pushes another boy off the top of the fortress Simon built, killing him.
-   The end of **Memento** reveals that Leonard killed his wife, who was diabetic, by accidentally injecting her with too much insulin. He copes with the guilt by imagining that his wife was killed by a burglar. The story of Sammy Jankis and his wife was Leonard projecting the true story onto Sammy.
-   **M.F.A.**: Noelle doesn't actually intend to kill her rapist. She just accidentally knocked him over the railing to his death when pushing him away. This inspires her to kill other rapists though.
-   **Mixed Nuts**: Stanley the landlord gets shot through the door when Gracie is emptying the gun by firing it wildly.
-   **Money Movers**: When Eric robs the cosmetic company, the manager manages to trip the alarm. Dolan comes to investigate and Eric runs into him as he is fleeing. Eric hits him to get away, but hits him too hard and Dolan dies.
-   In **Mouth to Mouth**, Axe helps Manson (a much younger kid than everyone else) flip into a trash can to get food. Manson lands on a nail which hits an artery, killing him quickly.
-   **Mr. Ricco**: Steele broke into Mary Justin's house, thinking it was unoccupied. Instead Mary saw him and started screaming. Steele tried to shut her up but ended up accidentally killing her. All this comes as a surprise to Ricco, who honestly thought Steele was innocent.
-   In **Murder at the Baskervilles**, Straker is kicked to death Silver Blaze while attempting to lame the horse.
-   **No Escape (1994)**: Casey, one of the young Insiders whom Robbins meets is doing a life sentence because he was involved with a notorious kidnapping where two children held hostage smothered when locked inside a closet. He tried to warn his boss against holding them there, but was ignored. Being a part of the kidnapping leading to this would have got him on the hook for Felony Murder.
-   In **Pain & Gain**, Daniel ends up killing one of their targets unintentionally by causing a stacked barbell to drop on the guy's head. Daniel himself frames it as an accident, but it's mostly because he's so stupid, as he was kicking the bench in a rage after beating the guy up.
-   **Practical Magic** has Sally putting belladonna into Jimmy Angelov's tequila to put him to sleep. Without something to measure the safe amount, she puts in too much and kills him.
-   Happens twice in **Psycho II**:
    -   While frantic about Norman's Sanity Slippage, Mary accidentally stabs his therapist Dr. Raymond in fear of being attacked by Norman, causing him to fall downstairs to his doom.
    -   Mary herself would suffer this as well. When she tries to lure Norman into a trap to kill him, the police arrive on the scene, mistake her as the real killer and shoot her dead before she notices them.
-   **Pulp Fiction**:
    -   Butch accidentally kills another boxer in the ring and gives a quiet "Sorry about that" when he finds out.
    -   Also Vincent killing Marvin: "Aw man, I Just Shot Marvin in the Face!"
-   In **Rebecca (1940)**, Maxim accidentally killed Rebecca, his first wife; he got angry and pushed her, and she fell and struck her head. In the original novel, he shot her, very much on purpose. She rather had it coming, to the point of taunting him into doing it.
-   **The Reckless Moment**: Bea is so angry with her sleazy boyfriend that she hits him over the head and runs away. It turns out that she hit him so hard that he stumbled away and fell on an anchor that killed him.
-   **Rough Night** is all around this, when five women on a bachelorette night accidentally kill what they believe to be the stripper, and spend the next few hours making things worse for themselves as they try to cover it up, until they learn that the man they killed was part of a gang of thieves and their killing him can be legitimately classified as self-defence.
-   **The Sadist**: Ed sprays gas into Charlie’s eyes, and a blinded, angry Charlie fires at who he thinks is Doris… only to find he’s killed Judy.
-   **Salvation Boulevard**: Pastor Dan accidentally shoots Dr. Blaylock with his antique pistol, and immediately panics at how it looks, thinking he killed him. He, therefore, attempts to make it look like a suicide. It turns out that Blaylock survived and knew it was accidental, however. He still goes to prison, presumably as a result of his cover-up, as he tampered with the evidence.
-   In **Scarecrow Slayer**, Caleb shoots at the Scarecrow, not realizing that it is lying on top of Dave. His bullet goes through the scarecrow and kills Dave.
-   **A Shock to the System**. The Villain Protagonist shoves away a homeless man who's hassling him at the subway station, only to watch in horror as the man falls in front of a train. To his surprise, however, he gets away with it, as no-one saw what happened. This starts him committing murders for real, to get rid of people who've angered him and to work his way up the corporate ladder because he now thinks he can get away with anything.
-   **Shortcutto Happiness**: When his typewriter breaks as the last piece of a Humiliation Conga, Stone snaps and flings the machine out his window. Where it kills an old woman walking by on the street below.
-   In **Six Reasons Why**, The Sherpa tells a story of how he 'borrowed' his brother's rifle and was practising his aim by sighting on a lone rider on the plain when the rifle went off in his hands and killed the rider (which exactly parallels the plot of the Johnny Cash song "I Hung My Head"). It is later revealed that he is originally from the Utopian community to the west and this crime got him exiled, and he is now attempting to find is way back.
-   Happens twice in **Skins (2017)**. First, Samantha runs over Christin's legs. He had intentionally stuck his legs out, hoping they'd be damaged enough to amputate, but Samantha drives off and he dies of blood loss. Then, Vanesa's agent dives to catch a briefcase of cash thrown out of the window, only to die in the fall.
-   Subverted in **The Skulls**, where Luke's best friend Will ends up dead, and he suspects his new friend Caleb. He watches the security tapes and sees Will fall off a ledge to the floor below (which isn't enough to kill him), but Caleb grabs his legs to try to save him. He doesn't hold on, and Will falls on his head, and a cracking sound can be heard. Caleb assumes he accidentally broke Will's neck and leaves. However, Luke then continues watching and realizes Will is still alive until Caleb's father's men arrive and finish off Will.
-   **Slaughter High**: Carol hears someone coming around the corner, and lashes out with an axe that she had in hand, accidentally killing Skip.
-   **Spider-Man 3** reveals Uncle Ben's death as this. Desperate for money for his ill daughter, Flint Marko attempted to carjack Ben, but sympathetic Ben replied, "Why don't you drop the gun, and go home?" Touched by the man's sympathy, Marko almost agreed. But just then, his accomplice Dennis Carradine ran by with the money he just stole and slapped Marko on the shoulder, startling him and causing him to jolt and accidentally shoot Uncle Ben in the chest. Marko tried to help Ben, but Carradine abandoned his partner. Carradine later tripped and fell out a window to his death during a fight with Parker that same night. Realizing now that Ben's death was a genuine accident (as neither Marko nor Carradine had any intention of killing him in the first place), Parker forgave Marko and lets him escape so that he can support his sick daughter.
-   In **Spider-Man: Homecoming**, Adrian Toomes fires his minion Jackson Brice for incompetence. Brice threatens to out Toomes as a criminal to his family. In response, Toomes blasts him with a ray gun that reduces him to a pile of ash. Shocked, Toomes says he meant to shoot him with an anti-gravity gun, but the guns were near each other and he picked up the wrong one. He shrugs it off pretty much instantly. Considering the guy's behavior, you can't really blame Toomes.
-   **Stag**: The deaths of neither Kelly nor Stoker were planned. Kelly suffers Death By Falling over after the men tossing her in the air drop her on the tile floor and she breaks her neck. Stoker gets shot in a Gun Struggle as Taylor and Pete attempt to wrestle his gun off him. The epilogue states that those involved in Kelly's death were charged with Reckless Endangerment, and Stoker's death was treated as self-defense.
-   **Stronghold**: Things start falling apart for the two home invaders when one of them starts a fistfight with a guy who was trying to steal their loot and punches him accidentally towards rake-spikes, which impale him from the back of his neck.
-   **Snatched (2017)**: Emily Middleton keeps killing people by accident while trying to save herself and her mother from kidnappers, albeit always in self-defense.
-   In **Summer Camp Nightmare**, Stanley Runk (a.k.a. Runk the Punk) accidentally murders Mr. Warren, the Dean Bitterman camp director, with his knife during Franklin Reilly's takeover of Camp North Pines, and his body has been dumped into a cave to prevent anyone else from knowing what happened to him. The "official story" is that Mr. Warren has been transferred to the girls' camp for the time being.
-   In **Superstar (1999)**, Mary Katherine Gallagher's parents were killed by their step dancing group stomping them to death accidentally during a performance, when the music was accidentally sped up.
-   **Tamara**: Tamara is killed by accident when her head strikes a table due to struggling with Shawn when his prank is sprung.
-   **Thelma**: Thelma unwittingly killed her little brother and father using her powers. She also possibly killed Anja, though temporarily in her case.
-   In **Tokyo Zombie**, Mii-chan and Fujio's accidentally kill their boss by hitting him on the head with a fire extinguisher.
-   In **Tombstone**, Curly Bill Brocius accidentally shoots and kills the town marshal, Fred White, while high on opium. Historically, the real-life Brocius and White were friends, and everyone, even Wyatt Earp himself (who arrested Brocius after the shooting) said that it happened accidentally (and in the end, Brocius was acquitted of murder and the shooting ruled accidental). In the movie, this is made clear by Curly Bill repeatedly (and mournfully) asking, "Get up, Fred! C'mon now, get up!"
-   **Trick or Treats**: As Andrea is walking through the attic, Malcolm leaps out of the shadows and kills her. Then he sees she's not Joan.
-   In **Twelve and Holding**, Jeff and Kenny accidentally kill Rudy while trying to burn his treehouse down.
-   In **The Two Faces of Dr. Jekyll**, Jekyll forcing control back from Hyde at the worst possible moment leads to him accidentally strangling Maria to death.
-   In **Very Bad Things** the titular action kicking off a slew of death and destruction was the accidental death of a prostitute due to a bathroom towel hook during coitus.
-   In **Walk Hard**, Dewey Cox accidentally cuts his brother in half with a machete. Later, his father cuts himself in half.
-   **Waves**: After getting in an argument with her at the party that turns physical, Tyler angrily hits Alexis, making her fall and hit her head on the hard floor below. To his horror, she bleeds out from her injury, and he's convicted of second degree murder for it.
-   In **Where the Sidewalk Ends**, Dixon goes to Paine's apartment and questions him, but Paine becomes angry and starts a fight. Defending himself, Dixon does not know that a war injury has left Paine with a metal plate in his skull. When Paine falls, he hits his head and dies.
-   In **The Windmill Massacre**, Shell-Shocked Veteran Jack suffers a flashback while visiting a prostitute, thinks she is attacking him and kills her reflexively.
-   **X-Men: Apocalypse**: Magda and Nina are impaled together with an arrow after a policeman shoots it by accident.
-   In **X: The Man with the X-Ray Eyes**, Dr. Xavier has to go on the run after he accidentally pushes another doctor out of an upper-story window.

---
Accidental Murder Example in Literature

-   **The Adventures of Teebo**: Warok accidentally whacks King Ulgo with his glider during a struggle over Warok wanting to take birds the Dulok has trapped, causing the latter being to stumble off a cliff and fall to his death.
-   Agatha Christie:
    -   In **Taken at the Flood**, the first victim turns out to have been killed by accident after landing head-first on a fireplace fender during an argument. The crime scene was then tampered with to make it look like a murder. To make things even more confusing, there really was an actual murder in the story committed by someone else.
    -   In **Endless Night**, the first murder victim lends their poisoned medication to another character, resulting in an additional, unintended death.
    -   **The Murder on the Links** and **The Secret of Chimneys** both end with the killer dying a Karmic Death when another murder attempt turns into a violent struggle.
-   In **Billy Budd**, the title character accidentally strikes the villain to death. The bastard deserved it though.
-   In **The Children of Húrin** (and also **The Silmarillion**, where the tale was first published), Túrin has a penchant for doing this. First is Saeros, who insulted and then later tried to murder him in the woods; Túrin retaliated by forcing him to strip and mock-hunting him like a deer—but he'd intended to run him back to Doriath, not to run him off a cliff. Given Saeros' Hate Sink status, the in-universe consensus ends up being "he had it coming" but Túrin still runs off in shame. Later, he is captured and tormented by Orcs, and is asleep when his good friend Beleg Strongbow turns up to rescue him. Beleg nicks him while cutting the bonds, Túrin assumes it's an Orc again, seizes the blade and kills him. This sends him into a massive Heroic BSoD.
-   In the Dutch novel, film, and musical **Ciske De Rat**, the title character is only 11 years old when he accidentally kills his mother.
-   In **The Curse of M**, Lorna accidentally killed her father some years before the start of the story, and spent five years in prison for manslaughter. Though she wouldn't have killed him on purpose, she's also not sorry, considering he was a drunk who abused his wife and children.
-   In **Darkness Visible**, Marsh opens an unstable Threshold for him and Lewis to escape through, and slams it shut after them. Unfortunately, their pursuer was already half-way through at the time.
-   **Darth Bane**: The whole plot of "Dynasty of Evil" begins when miners on Doab try to kidnap a prince, and kill him by mistake.
-   **A Dearth of Choice**: When the dungeon's initial grace period expires, he gets a system message warning him that he needs to have an accessible entrance within 15 minutes, causing him to scramble for the surface — and just moments after he makes a large entrance hole in the ground, someone falls down it and suffers a broken neck. The system is impressed.
    
    \[Due to your excellent job in killing a human before you even have any traps or truly deadly minions prepared, you have been given a reward!\]
    
-   In **The Drowning Of Stephen Jones**, the murder of Stephen Jones is CHARGED as accidental manslaughter. It wasn't, but hey, the judge said so.
-   Isaac Asimov's **Early Sunday Morning**: Gonzalo asks Henry why Alex may have killed his wife (Gonzalo's sister), and Henry responds that it was probably an accident; an argument that just went a little too far. When it was over, Alex panicked and called Gonzalo to create an alibi for when the neighbors would've heard the murder.
-   At the end of **Ender's Game**, it is revealed that Ender had previously killed the school bully he fought in kindergarten, and later Bonzo in Battle School. Both were committed in self-defense, although Ender hadn't intended to kill either (unless one accepts his explanation of "I wanted to win the future fights, too" as meaning he wanted to set an example by killing the schoolyard bully).
-   **Everland**: Gwen accidentally fatally wounds Mr. Smeeth when he charges her and ends up running into her blade.
-   In **The Ghost and the Darkness**, Reno and Trig are being held captive by Kerres. In an attempt to keep Trig quiet, Reno smothers Trig moments before rescue comes.
-   This happens towards the end of **Fort Hope**. Greg didn't really mean to kill TJ, but TJ nonetheless ended up dead. No charges are filed.
