Clothing Damage: 
Risa took 42837 damage!

**Kevin Murphy:** _\[as Padmé, when she is slashed by the Nexu\]_ Ow, that just bares my midriff!  
**Mike Nelson:** What a conveniently alluring injury.

A variety of Fanservice provided by damaging a character's clothing in such a way as to provide teasing glimpses of the flesh or lingerie beneath.

Female characters tend to fall victim to this, converting their usual costumes into something more Stripperiffic. Male action heroes might instead simply lose their shirt altogether for a Shirtless Scene, though lately, the Female Gaze element has increased. And both men and women can end up getting their clothes shredded following a transformation into a larger form (usually of the unwilling kind, as characters who can control their transformations tend to take preemptive steps to avoid clothing issues).

Can induce You Must Be Cold or Defeat by Modesty. See also Action Dress Rip, Battle Strip, Final Battle-Induced Shirt Loss, and From Dress to Dressing. For the non-combat version, see Wardrobe Malfunction. A female character who likes Kicking Ass in All Her Finery is not immune to this (but it's not common). If a character becomes upset or angry because they loved those clothes, it's also My Favorite Shirt. See Stripping Snag for cases where the clothing is ripped off accidentally, or Giving Them the Strip when the character opts to shed a garment to avoid injury or entrapment. Can overlap with Doomed New Clothes if the outfit has been just got recently.

The Nudifier is typically a weapon which has no other effect than this. Hat Damage is a non-Fanservice Sub-Trope.

For characters who show a miraculous total immunity to this, see Bullet-Proof Fashion Plate, and the related My Suit Is Also Super, the Stock Superpower version. Magic Pants combines both of these seemingly opposed tropes — no matter how much clothing damage they take, they still have enough threads left over to cover the naughty bits.

The Panty Fighter genre exists _for_ this trope. Wardrobe Wound is a common follow-up if the character overreacts to the clothing damage. See Losing a Shoe in the Struggle for when this is not played for Fanservice, and Body Armor as Hit Points when the clothing doubles as hit point.

---
Clothing Damage Example in 

## Example subpages:

-   Anime & Manga
    -   The third and fourth part of "The Deadly Assassin" starts with the Fourth Doctor fully dressed and progressively getting his outfit destroyed as he battles his way through the Virtual Reality. It begins with him losing his scarf over a cliff and his outfit gets more and more picked apart from there. By the end, he's down to a ripped, soaked-through shirt and torn breeches.
    -   "Bad Wolf": Jack Harkness loses all his clothes when he is zapped by a "defabricator" ray. He lampshades this later, when he says "Ladies, your viewing figures just went up!"
    -   "The Eleventh Hour" features Matt Smith in David Tennant's clothes, looking all tattered from the regeneration and subsequent TARDIS crash-landing.
    -   In "The Doctor Falls", the Twelfth Doctor's velvet jacket gets torn up after an explosion that killed hundreds of Cybermen, exposing some of the red lining beneath. He continues to wear it throughout "Twice Upon a Time" until his regeneration into the Thirteenth Doctor. Thirteen wears the torn clothes for most of "The Woman Who Fell to Earth" until she gets a chance to pick a new outfit.
    -   "Rosa": The Doctor deliberately rips her coat so she can take it to be repaired by the title character, who works as a seamstress at a department store, in order to give Yaz an excuse to hang around with Rosa at the store in case the antagonist, a time traveler trying to Make Wrong What Once Went Right, tries anything there.
-   In the Season 1 finale of **Game of Thrones**, Daenerys walks into her husband's funeral pyre. She emerges completely naked and covered in soot, but otherwise unharmed. Which is kind of justified: she's immune to fire, but her clothes aren't, a la Invisible Streaker. This happens again in "Book of the Stranger" when she assassinates all the Khals by burning down a building with them inside.
-   In the **Here Come the Brides** episode "The Soldier," Jeremy's shirt gets ripped to shreds while he's trying to escape from Sgt. Todd.
-   **Heroes**:
    -   The only time that Elle's electricity powers display any ability to set things on fire is when she shoots lightning at Peter's shirt, prompting him to take it off.
    -   In season 3, Elle goes one better, when one of her lightning blasts completely disintegrates Sylar's shirt, and a second blast removes his undershirt too.
-   Spoofed in a sketch on **Monty Python's Flying Circus**. The female lead in the fictional movie **Scott of the Sahara** is being chased by a man-eating roll-top desk, and gets her clothes torn off by snagging them on cacti. The thing is, the cacti are spaced so far apart that she has to go out of her way to get her clothes snagged on them. Just as she's about to lose the last of her clothing, John Cleese appears to say, "And now, for something completely different."
-   The **MythBusters** tried a variation of this, testing the adage "knock your socks off". Turns out, you'd kill the guy several times over **long** before you could manage to pull it off, and that's including using battering rams and **high explosives**. Not surprising, given the nature of form-fitting, elastic-banded socks. Regular clothing, however, depending on the fabric and construction, can become shredded or completely torn away at lower, survivable overpressures. Reportedly, people struck by lightning are frequently blown out of their shoes as the electricity instantly vaporizes foot sweat, literally popping them off or splitting them apart.
-   **NYPD Blue**: In one episode, Det. Connie McDowell gets her shirt almost completely torn off during a struggle to arrest a criminal, revealing her black bra.
-   **Power Rangers Lost Galaxy**: In the episode "An Evil Game", Leo's shirt gets torn up to the point he just tears it off. For bonus points, not only does he **morph** immediately afterwards, but all this happens right next to Kirk's Rock.
-   Justified in **Smallville**, as while Clark Kent is indestructible, the clothes he wears aren't. In one episode some villains throw him into a furnace and lock him in; once they're gone he emerges, clearly without clothes.
-   In **Star Trek: The Original Series** Captain James Tiberius Kirk of the Starship **Enterprise** has his shirt ripped in fights in six episodes ("Where No Man Has Gone Before", "Miri" "Court Martial", "Shore Leave" "Amok Time" and "Gamesters of Triskellon") and ripped outside fights in "The Naked Time" (where McCoy thinks it's the best way to administer a hypospray) and "Miri" again (where he rips his own sleeves to show he has the disease). The rips in "Court Martial" and "Shore Leave" are **exactly the same**. This was parodied in the **Futurama** episode, where Shatner simply **tears his own shirt** right before a discussion, into the same pattern.

-   In the **Supernatural** episode "I Think I'm Gonna Like It Here" (S09, Ep01), Castiel can no longer use angel mojo to repair his bloodied clothing. As he only has one suit of clothing, this necessitates a stripping scene in a laundromat.
-   In **Terminator: The Sarah Connor Chronicles**, when Cameron launches her One-Cyborg Army assault on the LA County Prison lockup. Her clothes are absolutely **riddled** with bullet holes, but the only result from that is a lot of red stains from her cyborg blood and one half her face being shredded clean off by a shotgun blast.

---
Clothing Damage Example in Music

-   "Banned from Argo": While details aren't given, the captain has to be beamed back to the ship in the middle of an interspecies orgy and returns with the tattered remnants of his clothing.

-   UK Synth-Pop group Torch Song has the song "Tattered Dress".
-   Weezer's breakthrough hit "Undone" goes "**If you want to destroy my sweater...**"

---
Clothing Damage Example in Music Videos

-   In the music video for Devo's "Whip It", a female character's costume is removed, piece by piece, by a band member wielding a whip. The video ends just as her modesty is about to be violated.
-   Freddie Mercury endures this in the music video for Queen's "Crazy Little Thing Called Love".
-   The male protagonist in the video for Bon Jovi's "Misunderstood" gets his clothes ripped off by dogs, leaving him to run back home fully naked covering his modesty with his hands.
-   In the music video for Camila Cabello's song "Liar", her dress is visibly damaged in the house fire she accidentally causes when attempting to burn the unwanted fragments of paper she wakes up with.

---
Clothing Damage Example in Pro Wrestling

-   One word: Jacqueline. The following examples are merely a sampling, as cataloging every single time something like this has happened to her may require its own website:
    -   Tended to lose her clothes a lot as Miss Texas in the USWA in Memphis.
    -   As Miss Texas, defeated La Tigresa at the WWC (World Wrestling Council in Puerto Rico)'s 22nd Anniversary Show, August 22, 1995 in an Evening Gown Match (where you would **expect** this kind of thing to happen), though it was billed as a "street fight." In the process of stripping each other, Jacqueline's right breast came out and she actually wrestled part of the match that way. Amazingly, she still managed to win.
    -   Nipple slip while executing a Side Russian Legsweep on WCW World Television Champion Disco Inferno in their non-title (due to WCW not wanting to sanction an intergender match for a title) match at **WCW Halloween Havoc 97**, prompting commentator Bobby "The Brain" Heenan to say, "Replay!"
    -   Nipple slip during the Bikini Contest against Sable at **WWF Fully Loaded**, July 26, 1998.
    -   Exposed (both breasts) in the first-ever Evening Gown Match on **Raw**, September 14, 1998, by Sable.
    -   Sable/Christian d. Jacqueline/Marc Mero at WWE's UK-only **Capital Carnage** PPV on December 6, 1998. After the match, Jackie climbed onto referee Tim White's shoulders and started punching at him and Sable simply pulled Jackie's shirt right off of her body, leaving her topless on camera.
-   Delirious's first mask was cut by Matt Sydal, who turned Delirious's own wooden stake against him. He's also had masks damaged by Jimmy Jacobs, Hang Men 3 and Bryan Danielson. Good thing Daizee Haze likes sewing.
-   In OVW, Jillian Hall went mad and turned on Alexis Laree, beating her down and ripping off her shirt. While Laree was face down on the mat, she then ripped apart Alexis's bra and tried to lift her off the mat to expose her to the crowd, who, being full of Laree fans, heavily booed Hall for this (The referee got a towel to preserve Laree's dignity)
-   Pretty much the point of the Tuxedo Match for men and Evening Gown/Bra & Panties match for women.

---
Clothing Damage Example in Tabletop Games

-   There's a card in **Munchkin** called "Revealing Costume". It gives you a +3 bonus, and then an extra +1 bonus each time you change gender, "due to tearing in inappropriate places".
-   **Hoyle's Rules of Dragon Poker**: One of the game's conditional modifiers accounts for this.
    
    160\. If any player is wearing clothes with a tear in them, the order of cards inverts from the center (e.g. 7, 6, 5, 4, 3, 2, 8, D, U, E, 10, 9).
    
-   In the digital version of **Sentinels of the Multiverse** the heroes get new portraits when they go below 10HP and again when they're incapped, with them looking worse and worse for wear each time, including lots of ripped and ruined uniforms. The male characters tend to suffer more extensive clothing damage than the female ones: Chrono-Ranger actually ends up shirtless.

---
Clothing Damage Example in Theatre

-   Parodied in **Evil Dead: The Musical**, with lots of "Oh no, now my \[X\] is torn." by the heroine. Followed by her ripping the offending bit of clothing off.

---
Clothing Damage Example in Web Animation

-   **DSBT InsaniT**: Discussed in 'Store Story'.
    
    **Kayla:** But what if our clothes get damaged in the fight?  
    **Martha:** Come on, Kayla, unless you're being knifed, everyone knows clothes are indestructible.  
    **Portica:** Or if it's for fanservice...  
    **Martha:** Don't go there, Portica.
    
-   **Manga Soprano**: Erika purposefully does this to Kanade's swimsuit by having Karin cut a part of it so she'll end up completely naked upon entering the pool.
-   **No Evil**: People who try to touch the Judgement Scythe get wreathed in a firey inferno, if the scythe accepts them as a wielder, it just burns off their clothes and stains their hair (or feathers in Murder's case) with ash. If it doesn't like them... it's not pretty.
-   **RWBY** doesn't use this trope very often, but it's used both for fanservice and for a reveal in Vol 3 when General Ironwood's shuttle gets shot down and he reappears minus his uniform jacket, with his undershirt ripped to the point where half his torso is exposed, and with several holes in his trousers. The main purpose of the clothing damage is to reveal his status as a Cyborg, but since Ironwood is possessed of a Heroic Build it's also fanservice.

---
Clothing Damage Example in Webcomics

-   In **Pet Projects**, this happens to Notle the Witch in an arc storyline involving moths that get created and start eating Notle's clothes.
-   **Shortpacked!**:
    -   Subverted when Robin gets in a catfight with Sarah Palin (yes, really) at one of her rallies because she's pissed Palin stole the "ditzy government official" limelight. Once the action starts, the panels focus on Amber in close-up as she gets covered in torn items of clothing, starting with torn-off sleeves and ending in underwear... but then the last panel goes wide focus, showing that Robin and Palin have been trying to strike at each other through a clothes rack.
    -   Played straight with the Ethan/Willis fight. Then they get pushed into a tub of pudding.
-   **Fire Emblem Heroes: A Day in the Life**: Clothing damage is the subject of Chapter 38. After the rest of the party goes down, their clothes in bad condition, the summoner tears his own shirt off in despair.
-   **Girl Genius**:
    -   Gil's attempts to hit Zeetha with a metal-destroying device backfires when he grabs the **cloth**\-destroying one by mistake. Of course, on the next page, we find out that it logically doesn't work on the leather, which — since the "Wacky Weave Destabilizer" is infamous enough — makes up Zeetha's underwear.
    -   Anevka and later Prende's electric-touch weapons turn their clothes and wigs to ashes. Of course, they have it in the first place because both of them are sufficiently advanced Clanks, with Anevka's design largely cribbed from one of Prende's sister-Muses.
-   **Grrl Power**: Has happened to both Maxima and Super Hiro on more than one occasion. In one instance, they were both affected by the same blast, leading to some awkwardness as Hiro tried desperately not to ogle his superior officer - Maxima later admits that she did not. The fact that Anvil took this as an opportunity to prank them both by giving them a group hug, in such a way they were facing (and touching) each other only made it... more difficult for both of them. It did lead to Maxima admitting that she would be interested if he weren't her subordinate.
-   Referenced and riffed in a side strip of **El Goonish Shive** .
    
    "Maybe we shouldn't wear fabrics that rip like tissue paper."
    
-   Happens to Jones fairly often in Gunnerkrigg Court, but always in situations where someone's clothes absolutely would be destroyed, such as when she is stabbed with a spear, when she is right under a bomb blast or when she re-enters the Earth's atmosphere from orbit. That sort of abuse would destroy any normal person inside the clothes also, but does not affect Jones.
-   **Exiern**: "What's with the clothing? Ever since the change, it's always the clothing."
-   **Terinu** ends up losing his shirt when Gwen does her best to bandage up the nasty gut wound that tore it up in the first place.
-   Philip M. Jackson's **Nurse Sally vs the Mutants**, which doesn't take itself seriously in the least, features "mutant fabric-eating piranha" which reduce the heroine's nurse outfit to nothing more than a barely-there top.
-   Happens repeatedly to Spinnerette, including in her first ever actual fight. The most interesting to straight male readers (and possibly Mecha Maid) is having about half of the suit shredded by vampire Cal Warden's fangirls, mainly around the midriff area.
-   Master of Parade Balloon Animals in **Samurai Princess** gets to show off her balloons! And we ain't talking about the inflatable kind.
    
    "And there was much rejoice!"
    
-   Laura in **Eerie Cuties** has a tendency of accidentally burning her clothes when overexcited.
-   In **Girly**, the evil sidekicks are physically vulnerable to The Power of Love. Therefore, it's actually an important plot point that Officers Policeguy and Hipbone suffer clothing damage when fighting the sidekick police.
    
    **Sidekick Chief:** Dear god... wait, men! STOP! Our attacks are only making them **sexier!**
    
-   Frequently seen in **Banzai Girl**, particularly to the titular character.
-   In **Girls in Space**, there is a Running Gag that Faye's dress is lost, damaged or left behind in each story.
-   **Sandra and Woo** has an uncharacteristic venture into this — Woo the raccoon jumps on her and tears her clothes to shreds while play fighting, leaving her in panties with heart motifs. Some fairly uncomfortable comments ensue from readers, given that Sandra is somewhere between 12 and 14 (Comic-Book Time makes thus ambiguous) so thus falls somewhere between Fanservice and Squick...
-   **Blue Milk Special**: In this **Star Wars** fan comic, the fight between Leia and Darth Vader from **Splinter of the Mind's Eye** results in lots of clothing damage for Leia... while the lightsaber leaves no mark whatsoever on her skin. Impressive.
    
    **Vader:** The **Force** tells me that apart of having **never seen** the original movie, the author was also a **pervert**.
    
-   In **Satin Steele**, Satin's dress gets ripped up at one point.
-   In **Iron Violet: The Shy Titan**, Violet suffered a very embarrassing instance of this in her first superhero outing.
-   The outfit **Prequel**'s Katia Managan got for entering the dancing contest suffers this after defeating the Imp Murderboss. Only her gloves actually broke, fortunately, but the implication was the rest could follow unless the outfit was soon replaced.
-   Mr. Mighty from **Everyday Heroes** has fallen victim to this more than once.
    -   His daughter Summer also fell victim to this, to the embarrassment of the attacking villian.
-   **Unsounded**: When his subordinate sets off a gossmar trap Toma's shirt gets burned and torn, and he later rips the whole thing off while chasing the Red Berry boys.

---
Clothing Damage Example in Web Original

-   In an Offscreen Moment of Awesome, Donnie DuPre from **Demo Reel** somehow lost his T-shirt and only had the energy to button his over-shirt halfway up. We thank you for your laziness, sir.
-   GoodTimesWithScar had his Scarland suit burnt for transition to his inital HotGuy outfit (minus his shirt) in **Hermitcraft** Season 9 just before he showcases the progress he did for his HQ.
-   In The Nostalgia Critic's ragefit at the end of his **The Neverending Story 3** review, he's so pissed off that for some reason his clothes start shedding. He's a complete mess when he's finished.
-   In **Vaguely Recalling JoJo**, Nena undergoes this because Empress got attacked by Joseph.

---
Clothing Damage Example in Western Animation

-   In the **Adventure Time** episode "Finn the Wizard", an asteroid that Finn has destroyed shatters into pieces, tearing apart Finn's and the other Wizards' clothes, as well as Jake's fur, thus rendering them nude.
-   The Final Battle of **Avatar: The Last Airbender** has Aang losing his shirt, though the Magic Pants stay firmly in place and unripped. This is actually important though:hitting his scar on a rock ended up unleashing the Avatar State. Zuko also got his shirt torn taking the lightning for Katara.
    -   The art book mentions how fun it was for the artists to simulate clothing damage on Aang and Katara's outfits during the climactic Season 2 finale fight.
-   **The Avengers: Earth's Mightiest Heroes**:
    -   Happens to The Wasp, Captain America, Black Panther, and several civilians and S.H.I.E.L.D. agents (but not Iron Man) after The Leader unleashes a gamma explosion that turns them into monsters.
    -   In an early episode, Captain America's outfit gets torn when a WWII-era pursuit of Red Skull instead results in an explosion causing Cap to drown into the Arctic Ocean and freeze for over 60 years.
    -   Every time Bruce Banner becomes the Hulk unless he's half-naked to begin with.
-   From **Batman: The Animated Series**, two examples in the episode "Harley's Holiday." First, Veronica Vreeland gets her suit torn when she is kidnapped by Harley Quinn, exposing her arms and quite a bit of her legs. Later on, Harley's pet hyenas attack a gangster and rip off about half his clothes, revealing he wears Goofy Print Underwear.
-   **Batman**/**Superman**
    -   In a crossover episode, Bruce Wayne is kidnapped by Brainiac (not for being Batman, which he doesn't know, but for being filthy rich), so Robin recruits Supes to help him find Bruce. In the meantime, Supes poses as Batman by wearing his suit (over the top of his own) and using his superior muscle control to fake Batman's voice. When they confront Brainiac, he blasts "Batman" with a beam that would've killed a human. Then Superman walks out of the flame, the Batsuit completely burned away, but his own clothes and cape just fine.
    -   In the first crossover of the two, Harley Quinn and Mercy Graves, Lex Luthor's bodyguard, have a catfight while Lex and the Joker have a "business discussion" about killing Batman and Superman. When the fight is over, both of the girls' clothing is very ripped, but none of it is very revealing, and it is QUITE clear that the girls are in all kinds of pain.
-   Has begun happening to Kevin from **Ben 10: Alien Force** in a couple of episodes, sealing his fate as the Mr. Fanservice.
-   **The Crumpets**
    -   In "Ghost In The Attic", Ms. McBrisk's nightshirt gets caught by the thorny rose bushes outside her house. The parts of her shirt covering her breasts, the lower midriff, and around her body in these parts only remain.
    -   In "Crumpity Pity", Li'l-One rips his older sister Caprice's shirt to uncover her large fruit Fake Boobs (as she's secretly delivering them to their recently poor neighbors).
    -   In "Man Up!", Bother rips his father's pants with a shaving machine to expose his buttocks, which is accidentally seen by Fynartz.
    -   In "La capuche mortelle", Marylin and his friends are fed up with their outcast friend Larry supposedly showing up as a hooded ghost in their dreams. During their conversation with Larry outside at nighttime, Marylin and his pet mouse tear off Larry's hood.
-   One particular scene in the **Danny Phantom** Grand Finale had this happen to Danny no less than three times **in a row!**
-   Catwoman's suit receives a pretty hefty helping of this by the end of **DC Showcase: Catwoman**.
-   The **Duck Dodgers** episode "Samurai Quack" parodies the **Samurai Jack** example below by having Daffy (in the role of Jack) insist that he and "Achoo" can't have their big fight until he's ripped off his shirt, hakama pants, and hair tie, leaving him near-naked and wild-haired. He then rips his own flesh off leaving him a skeleton.
-   In **Family Guy**, this happens to Peter every time he fights Ernie the giant chicken.
-   **Futurama**:
    -   Enforced in "I Second That Emotion." When Leela is offered up as a "virgin" sacrifice by the sewer mutants, the mutant leader orders a minion to chain her to a post, then tear her shirt a little.
    -   In an Affectionate Parody and Homage to **Star Trek**, William Shatner in Kirk's uniform simply tears it right before they get into a discussion.
    -   In the "A Clockwork Origin" the nanobots, after becoming larger, devour the ship, Farnsworth's new house...and most of the crew's clothes. And Amy and Leela look as Nubile Savage.
-   Snake Eyes in **G.I. Joe: Renegades** suffers this on a couple of occasions, but never enough that we can see his face.
-   In **Harley Quinn (2019)**, after Poison Ivy drinks the water laced with her blood, she becomes giant sized, her shoes burst, her leather jacket rips off, her pant legs rip off above the knees, and her shirt rips just so it covers her breasts.
-   **Invincible (2021)**: Mark/Invincible's costume at times takes just as much of a beating as he does — and he takes some **brutal** beatings. The handsomely muscular Titan makes sure to take his non-invincible clothes excluding his pants off when he's on the job.
-   At least a couple of moments in **Justice League**.
    -   One instance that comes to mind is The Flash in "Divided We Fall".
    -   Wonder Woman gets her gown torn to shreds<small>◊</small> in "Maid of Honor."
    -   Also, Superman in "Hereafter" and "The Doomsday Sanction."
    -   Supergirl and Galatea's fights often had their clothing torn in places (although, it didn't cause it to reveal too much). Justified because their skin is far tougher than their suits. There's even some symbolism to it in "Fearful Symmetry". Their clothing damage makes their outfits more closely resemble each others', reinforcing what The Question believes is the bleeding together of their personalities.
        -   Supergirl could be considered the DCAU's poster child for the trope. Her very debut episode had her civilian disguise torn to shreds to reveal her superhero costume (to be fair, the same happened to Supes at some points in the same show, though in his case was less fanservicey since his costume didn't expose any skin), and then the aforementioned fights with Galatea (both of them) had her already Stripperiffic superhero costume shredded.
-   **King of the Hill**:
    -   In the episode "Texas City Twister", when a tornado strikes the trailer park the Hills are at and Hank fails to make it to the shelter, he grabs onto a nearby pole the force of the tornado shreds Hank's clothes bit by bit until he's left in his underwear which eventually blows off too, he covers himself with a cactus so Luanne won't have to see his private parts.
    -   This has happened to other characters like Luanne in "Propane Boom part II"; her shirt and jeans get damaged in the explosion but it's minimal and she also loses her hair.
    -   Bill got his shirt ripped off his newly adopted Rottweiler in "Dances With Dogs".
    -   And Dale got heavy clothing damage when he accidentally blew up a mini propane tank in "Master of Puppets".
-   In the **Mickey Mouse** cartoon, "Alpine Climbers", Donald Duck tries to save Mickey; who is tied to an eagle's talons, by grabbing onto his foot. This results in Mickey's shoe being pulled off and his sock being torn apart. Donald then tries grabbing onto Mickey's shorts, causing the buttons to pop right off, as Mickey is also wearing suspenders.
-   In the **Mighty Max** episode "Blood of the Dragon" Norman takes a hit from Skullmasters's dragon's fire breath meant for Max and is presumed dead, later he returns alive but with some burns on his face and arms and torn clothes.
-   During the events of **Pixar Shorts** "Tokyo Mater", Mater actually gets parts of his new paint job in Japan gradually peeled off by Kabuto, the short's villain, as their race progresses because of Kabuto's tendency to strip his rivals of their own paint if they lost to him. But at the end of the short, Mater wins the race though with almost all of his paint peeled away, and as a result Kabuto ends up losing his own paint job.
-   **Samurai Jack** loses clothing this way quite frequently. Seriously, just about every other episode, usually in conjunction with his ludicrously long hair coming loose. And it got more prevalent over time<sup>note&nbsp;</sup>
    -   In some episodes clothing damage is accompanied with a red line on his skin, representing that he and not just the clothes were cut, though there's never blood. In others, it's not, but he still cries out. And then tears off the damaged garment.
    -   Jack's fight with the Guardian in "Jack and the Travelling Creatures" was already going badly by the time his hair got knocked loose and his shirt shredded. It gets even worse when he reduces the Guardian's suit to tatters.
    -   In Season 5 this has become a recurring gag. He loses his armor in the second episode, another set of armor scavenged from an insect shell in the fourth episode, and he gets another set of stolen clothes ripped off in the fifth episode. He has spent most of the fifth season clad in nothing but a ragged loincloth.
    -   Also in Season 5, someone **other** than Jack is on the receiving end of this for once: his would-be assassin-turned-love-interest Ashi. Her Garden Garment is completely destroyed by the Monster of the Week in Episode 8, leaving her completely naked while still having to fight. And near the end of the episode, Jack **still** takes his **gi** off to give to her, almost entirely so he won't see her naked. He really cannot keep his clothes on, can he?
-   One Treehouse of Horror segment on **The Simpsons** was based on the film **The Fantastic Voyage**. It has a sequence where white cells attack Marge (who was given a Stripperiffic outfit and made unusually busty just for this episode) and eat away at her clothing. "But they seemed to know just where to stop".
-   On **The Spectacular Spider Man**, Peter's suit suffers this a lot. Not generally Fanservice.
-   **Steven Universe**: In "Jail Break", after being plowed through the floor of a spaceship by Jasper, Garnet's gloves are torn and her shades are cracked, while the rest of her clothes are mildly damaged. She fixes them shortly after, though, because they're simply a product of her Voluntary Shapeshifting.
-   **Teen Titans (2003)**:
    -   Played to its most disturbing in the episode "Birthmark" where Slade actively tears Raven's clothes, showcasing the various demonic birthmarks that show up on her skin. The intense shredding eventually leaves Raven clad in a ragged bikini and is very reminiscent of rape. Are we sure this is a children's show?
    -   In a more traditional application of the trope, Robin gets the sleeves of his martial arts tunic ripped off by a guardian in "The Quest".
    -   In "Haunted", Robin's costume is heavily damaged following his battle with Slade's projection. He also damages his costume in **Teen Titans: Trouble in Tokyo** during his fight with Saico-Tek.
    -   And in "The Beast Within", Beast Boy's costume shredded every time he turns into the werebeast. And yet it remains intact when he turns into an elephant, dinosaur, whale or other animal of enormous proportions. It's possible that it has something to do with him being able to control his powers, as the werebeast transformations weren't voluntary. He also suffers no clothing damage when transforming into the werebeast when Slade unleashes Trigon's army on the Titan's tower.
-   **Teenage Mutant Ninja Turtles: Fast Forward**
    -   In an episode, Raphael tears his own (rented) tux to shreds as he draws his laser-sais when a fight breaks out.
    -   In another episode April's outfit gets shredded when Raphael pulls her out of some thorns she then proceeds to tear off the loose parts of her clothing.
-   In the **Tiny Toon Adventures** segment "The Anvil Chorus" Plucky's suit he wore for the performance is torn to shreds while barely avoiding the falling anvils.
-   **Totally Spies!**:
    -   The episode "S.P.I". actually has a minion shoot the girls with a "clothes-shrinking ray".
    -   Incurs in a slightly more creative way during "Attack of the 50-Foot Mandy", when a villain hits Clover with a growth ray, causing her to outgrow her clothing.
    -   Alex ends up having her outfit torn by the end of the first episode "A Thing for Musicians!".
    -   Clover's suit is torn apart after she turns into a cat/human hybrid in the episode "Wild Style", the same happens to the other people that mutated into animal/human hybrids.
-   **Wakfu**: This happens quite a bit among both the heroes (Yugo, Grougaloragran) and the villains (Qilby, Nox) in battles, often losing their tops and/or armor.
-   **X-Men: The Animated Series**:
    -   In a first-season episode, Rogue confronts Apocalypse. He hits her with an energy blast that blows back, then shreds then vaporizes her jacket. Rogue being '90s Rogue, and this being a) a kid's show and b) the Marvel Universe where pretty much everyone uses Unstable Molecules, there was no other damage done on the surface. Of course, no damage was needed; convenient angles and the fact that Rogue was deprived of her bomber jacket provided all the Fanservice the scene needed.
    -   Also sometimes in battle Wolverine would get his shirt ripped or blown off.
-   **X-Men: Evolution**:
    -   Something similar happens in this show but somewhat justified. Rogue is hit head-on by a massive fire blast from Pyro. Having just absorbed Colossus' metal skin power, she comes out of it unharmed. Her clothes, however, are burned off except for the obvious necessary bits and some extra scraps.
    -   Happens other times in **Evolution**, especially with Scott. Whenever he got into a rough situation, his shirt would usually get ripped, exposing half of his chest.
-   **Young Justice (2010)** tends to be fairly realistic about this, often having clothing damage that doesn't come off like fanservice (for example, the boys at the end of episode 2).
    -   However, muscular Superboy has holes blasted in his shirt so often in season one that it might be meant as a Running Gag. He also loses his favorite boots to lava in "Denial." Then in the season 4 episode "Involuntary" when he sacrifices himself. The lava burns his shirt and skin off, leaving only his pants.
    -   Neutro is first seen in some kind of armor; it and any clothes he may have been wearing under it are completely destroyed by his powers, though. The Flash Family and the police provide a blanket.
-   No matter what happened to Zeta in **The Zeta Project**, he never had so much as a rip in his clothes — because they're a holographic projection outside his robotic shell. Ro only has occasional clothing damage, usually to her jeans.

---
Clothing Damage Example in Real Life

-   In a rather bizarre case in Real Life, the 20 July 1944 attempt to assassinate Adolf Hitler only resulted in him getting minor injuries and having his trousers blown off. Four others died.
-   Severe clothing damage, including naked victims, is common enough in high-explosive detonations that first responders can usually tell if they're dealing with a criminal bombing or genuine accident. It's also quite common for people in car accidents, either crashes or being run over, to lose their clothes from a severe impact. Many of the graphic images of victims available on the internet show them with their pants or shirts half-gone.
    -   Due to the physiology of the legs, shoes are one of the first things to go even in minor accidents, quite literally flying off the feet due to the legs being whipped back from sudden deceleration and other forces. It doesn't exactly help that our like of shoe designs that don't feature much fastening, such as sandals, flip-flops, slip-ons and trainers, are exactly the right shape to come loose at the heel of the foot, making them quite easily discarded even at low speeds such as falling off a skateboard or tripping over.
-   This isn't quite a fanservice example, but it's egregious enough to be worth mentioning. During the Winter War, after the Russians had enough people killed by Simo Häyhä that they just decided to **carpet bomb the entire forest he was in**, he finally took some damage... to his coat.
-   In many massed melee battles in history, the amount of movement and the proximity of a writhing, stabbing, pulling, punching, slashing, and hooking masses of men can actually cause certain fighters in said battles to come out completely naked and covered in cuts. This is one of the reasons why armor of any kind, despite the numerous amounts of armor-piercing weapons, exists. Ironically enough, this is one of the reasons a number of ancient warriors fought naked or nearly so. The damaged clothing would be carried into the body and cause infections, leading to a long and rather gruesome death, plus the blood (either from you or the enemy) would certainly weigh it down after a while.
-   According to Stuntman and Actor Gui DaSilva-Greene (who was the stunt double for Black Panther in **Captain America: Civil War** and **Black Panther (2018)**) when he appeared on Node, pants rip and bits of costumes fall off during stunts.

---
