Big Bad Duumvirate: 
**Poison Ivy:** My mutant plants have the strength of the deadliest animals. Once you have frozen mankind, these babies will overrun the globe. And we shall rule them, for we will be the only two people left in the world.  
**Mr. Freeze:** Yes. Adam... and _Evil_.

What's worse than one Big Bad? Two Big Bads, possibly more, working in intentional collusion with each other. Sometimes, they will work together just fine, being all respectful and well-mannered, but more often than not, there will be rivalries between them, and they will tend to break out into a literal example of an Enemy Civil War.

A good rule of thumb for the health of the alliance is how well their Evil Plans mesh. If both of them want revenge on The Hero, then they will likely work well together. If both of them want to Take Over the World, then one of them may eventually say I Can Rule Alone. If one wants to rule the world and the other wants to destroy it, conflict between the two is inevitable. If their goals are entirely separate, then Screw This, I'm Outta Here is likely once one of them succeeds.

Not to be confused with The Dragon (a main villain clearly subordinate to the Big Bad), though if one of them becomes dominant he may reduce the other(s) to the position of Dragon with an Agenda, Dragon-in-Chief and/or The Starscream. May overlap with Unholy Matrimony. Contrast Big Bad Ensemble, where there are also two or more Big Bads operating simultaneously, but not necessarily working together or even interacting in any way, and Contrast Co-Dragons, where one Big Bad is directly served by two or more equally ranked Dragons. See also Villain Team-Up. See Evil Duo for cases where the villains fit two of the three roles (usually "superego" and "id") of a Freudian Trio. Can be a Sympathetic Villain, Despicable Villain duo. One of the big bads may be more sympathetic than the other, and may be capable of redemption, whil the despicable party will try to keep them in line.

---
Big Bad Duumvirate Example in 

## Example subpages:

-   Films — Live-Action
-   **Hand of Thrawn**: In this Duology, three people are working to create and maintain the illusion that Thrawn has returned, but of the three, Disra and Tierce are the ones at odds. Flim mostly serves as The Watson, and doesn't seem to have much ambition of his own beyond surviving and being handsomely rewarded. Flim, being a typical con artist, is interested in a short-term reward, claiming that people of his "profession" don't stick around long enough for the mark to take a closer look at them. As such, he knows that he has no prayer in actually running the Empire, especially since he doesn't have the political or the military skills for the job.
-   **James Bond**:
    -   The Spangled Mob organization in **Diamonds Are Forever** is controlled by two brothers, Jack and Serrafimo Spang, whose operations are based on two different continents.
    -   Sir John Charnage in the **Young Bond** novel **Double or Die** works together with Colonel Sedanova of the Soviet secret police to get Project Nemesis shipped overseas.
-   **John Carter of Mars**: A very tense one shows up in **The Warlord of Mars**, the third book in this series, consisting of Matai Shang (Priest King of the white Martians, or Therns) and Thurid (a warlord of the black Martians, or First Born). Later in the book it becomes a **tri**umvirate when Salensus Oll (Evil Overlord of the yellow Martians, or Okar) joins up. Since these three have their own goals and ambitions, there's a fair bit of backstabbing all around. In particular, the white Martians and black Martians **hate** each other, they just hate John Carter **more**.
-   **Legacy of the Force**: While not exactly a Big Bad herself, Admiral Cha Niathal works with Jacen Solo in order to pull a Coup d'Etat on Galactic Alliance Chief of State Cal Omas. This alliance eventually does fall apart with Niathal forming her own faction of the Galactic Alliance opposed to Jacen.
-   **The Lord of the Rings**:
    -   Subverted. Saruman sees himself as Sauron's ally and has full plans of double-crossing him once he gets his hands on the Ring—but Sauron is both far more powerful and more intelligent, knows full well about Saruman's plans, and considers him varyingly a useful tool and a nuisance, but never an equal of any kind, making Saruman a Big Bad Wannabe.
    -   Played more or less straight with Morgoth and Ungoliant in **The Silmarillion:** they team up to destroy the gold and silver trees, humiliating the Valar and setting off the War of the Silmarils, but it ends poorly when Morgoth tries to double-cross Ungoliant. Weakened by pouring his power into making his army, and with Ungoliant empowered by the light of the Two Trees, only a posse of Balrogs saves him from being devoured.
    -   However, while Morgoth and Sauron did work together, they do **not** fit this trope. When Morgoth was still active, Sauron was his subordinate. Sauron became the Big Bad towards the end of **The Silmarillion** (and throughout **The Lord of the Rings**) as a result of moving into the power vacuum left when Morgoth was imprisoned behind the Walls of Night.
-   Cranberry and Fav in **Magical Girl Raising Project** are the antagonists of the first arc, Unmarked, and work together for their shared interests. Cranberry wants to fight death matches while Fav wants to witness them. Cranberry is Fav's master, but Fav is the mastermind behind the death matches and is partially responsible for Cranberry being who she is. Fav manipulates everyone and sets up the death matches while Cranberry is the strongest opponent.
-   In the **Malazan Book of the Fallen**, an alliance between the Forkrul Assail and the Tiste Liosan, rooted in their common conviction of being the arbiters of justice, and joined by the K'Chain Nah'ruk, turns out to be behind most of the series' problems, and as it turns out this particular duumvirate is only one half of a Big Bad Ensemble.
-   **Max & the Midknights**: The villains of the book are Gastley and Fendra, the Sorceress of the North. They staged monster attacks to lure Conrad into the country so they could attack him. In Conrad's absence, Gastley returned to Byjovia and proclaimed himself king, and Fendra turned Conrad into a little boy and blanked his memory. Then she took him to a far-away tower where she could extract some of his blood each week to make a potion to turn the people of Byjovia into Jerkasses who wouldn't try to dethrone Gastley. The plan worked for five years until Max and Budrick returned to Byjovia.
-   **Mordant's Need** initially leaves much doubt about what villain or group of villains is really at work, but about halfway through the story it becomes clear that it's Master Eremis and High King Festten, with a few minor villains working for them. Eremis is treated as the Big Bad by the heroes, and it's generally assumed that if he and Festten wins, Eremis will find some way to remove or take control over Festten and proceed to rule alone, but during the course of the story they are technically equals. This is most obvious at one point when Terisa is witness to Gart, Festten's Dragon, coming to summon Eremis to Festten's side. Eremis first claims that he doesn't have to do what Festten says (and seasons that claim with a colourful description of Festten's sexual habits), but Gart deadpans that Festten has twenty thousand soldiers nearby who happen to think that Eremis **does** have to do what Festten says. Eremis grumbles but goes.
-   **Oliver and the Seawigs** has Stacey de Lacey and the Thurlstone. The Thurlstone wants to win the Seawig contest the living islands hold every seven years so he can rule over them and make them do whatever he wants. Stacey de Lacey wants to help him win so he can have an army of ruling islands to help him get back at everyone who bullied him.
-   **Oliver Twisted**: Alike to the original story, **Oliver Twist**, Fagin and Bill Sikes work together in the plan to corrupt Oliver, only this time, since Monks is out of the picture, the cult-like Brotherhood of Fenris takes the role in planning to tarnish the boy through these two.
-   In **Purging of Kadillus**, two Ork warbosses, Ghazghkull and Nazdreg, team up to take the eponymous planet.
-   **Ravenor**: In this **Warhammer 40,000** series, the third book features a union of the two big villains, Zygmut Molotch and Orfeo Culzean. Either could qualify as a Magnificent Bastard, and the books hint on the friction that can develop when two MBs try to work together for extended periods.
-   **Redwall**: Happens several different times in this series, although one Big Bad is usually obviously the stronger one and the other doesn't live long. Tsarmina briefly formed one with Bane in **Mossflower**, Swartt Sixclaw formed one with Zigu in **Outcast of Redwall**, and for most of **Martin the Warrior**, Badrang and Clogg formed one.
-   **The Riftwar Cycle**: Happens between Belasco and Dahun in the **Demonwar Saga**, most recent subseries of this series. Each has his own goals and is manipulating the other to accomplish them. Both fail and are apparently destroyed, though Dahun comes a hair closer to succeeding.
-   **The Sacrilege**: This **SPQR** novel gives Historical Villain Upgrades to Marcus Licinius Crassus, Gnaeus Pompeius Magnus and Caius Julius Caesar, making them a Big Bad Triumvirate. When the protagonist Decius finds out, he speculates as to which of the first two will come out on top of the inevitable power struggle.
-   **A Series of Unfortunate Events**: In the last third of the series, the reader discovers that the Dark Side of VFD is run not by the series' main villain, Count Olaf, but by an exceptionally mysterious and absolutely terrifying couple referred to only as The Man With a Beard but No Hair and The Woman With Hair but No Beard. According to Lemony Snicket, their very names are too horrible to so much as print, and even **Olaf** is as afraid of them as anyone else.
-   **The Silence of the Lambs**: While Hannibal Lecter is the antagonist of the film, he informs Clarice on another serial killer named Buffalo Bill.
-   **Space Voyages**: Darby and Cornelius Cat, who are also brothers.
-   **Star Wars ABC's**: Gets a Lampshade Hanging in this children's book, where most of the major characters get an alphabetic poem written about them. In "Z is for Zuckuss," we read: "Uh-oh, here's that bad quartet/Of bounty hunters Boba Fett/Zuckuss, Bossk and '88...."
-   **Star Wars: Crucible**: Marvid Qreph and Craitheus Qreph, who are brothers.
-   **Sundered Lands** has Captain Grizzletusk and Millie Rose Thorne. Thorne is the one who hired Grizzletusk and is secretly plotting behind the scenes, while Grizzletusk acts as The Heavy and is the one causing most of the chaos and destruction with his vast crew of pirates.
-   **Tales of Kolmar**: For most of the trilogy the baddies are Marik of Gundar and Berys. Berys believes Marik's The Dragon, and he **is** the more powerful one, but Marik's more important than that and knows it. Ultimately Berys summons the Demonlord and forces him and Marik into Sharing a Body; the result is under his control but only barely.
-   **The Thrawn Trilogy**: Grand Admiral Thrawn and the insane Jedi Master Joruus C'baoth count as this - they have a mutually beneficial alliance, but each has schemes separate from the other and plans to dispose of the other after he's served his purpose. At the trilogy's climax, they are faced simultaneously by two different sets of heroes. While in the process of carrying out their plans to dispose of each other.
-   **The Voyage of the Jerle Shannara**: The Ilse Witch and her former mentor The Morgawr form one. They have an interesting dynamic, as she's his former Dragon, pupil, and Bastard Understudy, which causes him to treat her as the junior partner, something she deeply resents. When the inevitable breakdown occurs and they do go head to head, the results aren't very pretty.
-   **The War of the Flowers**: This series by Tad Williams makes this a Deconstructed Trope - it starts out with a **tri**umvirate of main villains (fairy lords Hellebore, Thornapple, and Foxglove), with Hellebore dominant because he's the one with brains, but the other two still clearly his equals, rather than underlings. Then Foxglove gets cold feet and is demoted to hanger-on, while Thornapple is still close to Hellebore's equal and perhaps the closest thing he has to a friend. By the end, Foxglove is a complete nonentity and Thornapple is a clear minion, if an important one\- Hellebore is now calling **all** the shots.
-   Unproduced **Wonder Woman** script: Arabella Callas, CEO of Spearhead, and Strife, the nephew of Ares the God of War, seem to use the Khimaera to kill millions and spark war across the globe.

---
Big Bad Duumvirate Example in Pinballs

-   The Master and Davros (and his Daleks) team up in **Doctor Who**.

---
Big Bad Duumvirate Example in Podcasts

-   **Welcome to Night Vale**:
    -   During the Strex Takeover arc, we have Kevin and Lauren Mallard. It's difficult to tell which one's in charge and which one isn't so it's probably safe to assume that they're both leading members of Strexcorp.
    -   After the election in episode 49, Hiram McDaniels and the Faceless Old Woman team up to overthrow the new mayor.
-   **Fallout Is Dragons** plays with this trope in the form of the Executive. He'll partner up with other big bads as his modus operandi, but he'll just as easily dispose of them. So it's more of a rotating duumvirate than an actual duumvirate.

---
Big Bad Duumvirate Example in Tabletop Games

-   **Warhammer**: The Skaven take this up to thirteen with the Council of Thirteen.
-   The **Pathfinder** Adventure Path **Wrath of the Righteous** has the demon lords Deskari and Baphomet plotting to expand the abyssal rift in the Worldwound, sending their cultists and demons against the player characters to stop them from preventing the engineering of the catastrophe. Depending on their actions, the PCs may end up taking out either or both of them.

---
Big Bad Duumvirate Example in Theatre

-   In **Ebenezer** Jacob Marley is a toxic influence on Scrooge and is directly responsible for heinous crimes. However, Scrooge is just as bad, and him knowing about Marley and not caring makes him even worse in some ways.
-   **Starship** has Pincer and Junior.

---
Big Bad Duumvirate Example in Theme Parks

-   For the "Sweet 16" year of Universal's **Halloween Horror Nights**, the event's four previous "Icons" (Jack the Clown, The Caretaker, The Director, and The Storyteller) came together as a group to "celebrate" the occasion.

---
Big Bad Duumvirate Example in Visual Novels

-   Aster de Wyverngarde and Eris Illmater are revealed to have been working together in the last case of **Tyrion Cuthbert: Attorney of the Arcane**, having separate yet overlapping goals; the former wants to take over Wyverngarde, while the latter wants to make Tyrion suffer.

---
Big Bad Duumvirate Example in Web Animation

-   **Red vs. Blue**: The eighth season, **Revelation** has Agent Washington and the Meta, with The Chairman as the Greater-Scope Villain.
-   **Tonin**: Vilano-san and Pai-Meio work together during Season 3.
-   **Gaming All-Stars**:
    -   A **triumvirate** forms between Eggman, G-Man, and Neo Cortex in **The Ultimate Crossover**, all coming together during the finale to trap the heroes inside the moon, not knowing they are being manipulated by Andross.
    -   It seems like this would be the case in **Remastered**. However, Cortex’s blimp runs out of gas after he leaves the Battleship Halberd, leaving him exempt from the alliance this time. Plus, Radec (Who replaces G-Man) murders Eggman, leaving just himself by the time the heroes gather for the final confrontation.
    -   Meanwhile, in **2**, one begins much earlier in the plot between Zinyak and Crypto, since both have plans to torment the human race in some way.
-   **The Wrath of Giga Bowser**: The three characters responsible for creating Giga Bowser are Ganondorf, Mewtwo, and Dr. Mario, which the original thread on Smashboards refers to as "three evildoers attempting to create a monster".

---
Big Bad Duumvirate Example in Webcomics

-   Magus and Sirleck from **El Goonish Shive**.
-   From the **The Order of the Stick** Big Bad Ensemble, we have:
    -   The Three Fiends, aka the Directors, from form a triumvirate. The three seem to be equal in every respect, which makes sense, since their goal is to bring an end to the fighting between their three races. They also might turn out to be the overall Big Bads, though they haven't got much screen time yet.
    -   Xykon and Redcloak originally were a duumvirate (or triumvirate if you count Right-Eye), but this eventually changed as Xykon became more powerful and more completely depraved. Redcloak was eventually demoted to The Dragon (and possible Starscream). Or at least, that's what Redcloak is happy to let Xykon and the rest of the world believe.
-   Brian and Angelo from **Our Little Adventure**. In addition to that, they are also a married couple.
-   Ian and Anita in **Errant Story**. Both are Manipulative Bastards, and neither has any illusions about the other one's goals and objectives, but they find it convenient to work together. At least, until they don't, but by then it's too late.
-   Chase Brenton and Mrs. Caston (Emily Caston’s mother) from **Rain (2010)** are this in Emily’s story. Both are the cause for most of Emily’s struggles and trauma in the comic, with the former neglecting her and the latter raping and impregnating her. Downplayed, in that while latter is the one who forced her daughter to be in a relationship with former, Chase and Emily’s mother don’t really work together directly.

---
Big Bad Duumvirate Example in Web Original

-   **Whateley Universe** example: The Bastard and The Necromancer.
-   **Scrambled Egg** has Sonya the dark mage and Trellorv the swamp troll, both of whom team up to try and destroy the world using an Egg MacGuffin.
-   **Give Us Forever** has Koschei and Baba Yaga for **Shadow of the Dragon**. Meanwhile, **The Burden of Tomorrow** has the masterminds behind Koschei and Baba Yaga, Malachor Archayus and Hardestadt's own mother, Aleviel.
-   In **Dream's** later Minecraft Manhunts, more than one hunter is chasing Dream, usually either George, Sapnap, or BadBoyHalo. Or George, Sapnap, AND Bad.

---
Big Bad Duumvirate Example in Web Videos

-   **Hero House** gives us Skeletor and Hordak, who prove to be oddly effective.
-   The Metaverse is menaced by **Coyle Command**, led by Coyle Commander, the New Villain Order, led by Demon, and The Roaming Eye of Doom, led by Octavius Fong.

---
