Black Eyes of Evil: 
Bored now...

_"...I met this six-year-old child with this blank, pale, emotionless face and... the blackest eyes — the devil's eyes."_

Traditionally, a cheap and easy way to show that a character is evil is the use of colored contact lenses in live action, or colored or glowing eyes in animation. Since the 1990s, however, a new trend has emerged — the Black Eyes of Evil.

These days, when someone is possessed by demons, dabbling in the dark arts, psychically dominated by evil aliens, or gone evil in some other way, their eyes will go perfectly black with no whites at all.

Presumably this perfect blackness indicates the purity of the evil within them and their total lack of humanity. Even if a person's eyes are weirdly colored, there is still a possibility of human connection, but if their eyes are gaping wells of nothingness...

One interesting feature of this trope is that these black eyes will return to their normal state if the demon is exorcised/psychic link is broken/etc.

Alternately, a character's face can be shadowed in such a way that their eyes are completely hidden, or at most reflecting back a glint. Typically, these characters don't actually have black eyes and it's a temporary thing. This version can show up in characters who aren't the ultimate evil, merely sinister or mysterious. In many cases, heroic characters may also gain shadowed eyes in this way.

This can be surprisingly hard to tell apart from normal eyes in photos, because if a person has normal-colored eyes that happen to be deep-set or narrow to the point of looking squinty, then there won't be that much light hitting their sclera from most angles. It's easier to pick up on when the actor is in motion, and a lot more obvious in drawn art.

This is a subtrope of "Uh-Oh" Eyes, which, in turn, is a subtrope of Technicolor Eyes. These are also a specific type of Monochromatic Eyes; sometimes related to Prophet Eyes, which can also be used to indicate a supernatural or evil character, as well as Mind-Control Eyes, which are dull and flat-colored.

Compare Evil Wears Black.

Now in Real Life, scleral lenses worn by persons with light sensitivity will render a person's eyes completely black, but that doesn't tell you if they are evil or not.

Contrast with Black Bead Eyes, where the eyes are simply black dots done as an artistic style. Compare Black Eyes of Crazy, where black sclerae plus technicolor irises equals Ax-Crazy, although both heavily overlap with one another. Compare also Excessive Evil Eyeshadow. Overlaps with Ghostly Gape.

---
Black Eyes of Evil Example in 

## Examples:



---
Black Eyes of Evil Example in Anime & Manga

-   **Ayakashi Triangle**: Ayakashi corrupted by ikon have black sclera and white irises.
    -   Beings possessed by the Nexus or the Hollow also sport black eyes, though these powers are technically neutral (in the same way that an Eldritch Abomination doesn't care about the struggles of morality).
-   **Doctor Who**:
    -   When the Master is summoning Azal in "The Dæmons", a few shots use the Hidden Eyes version of this trope: he's lit in such a way that his eyes are completely obscured by the shadow of his browbones.
    -   "Tooth and Claw": The werewolf virus' host body has completely black eyes in the human form.
    -   "The Next Doctor": The Femme Fatale gains pure black eyes when the Cybermen forcibly "upgrade" her to be their new Cyberking (noun/gender agreement notwithstanding). As befits the trope, her eyes return to their normal colour when the Doctor forces her to look as a human at what she has become, leading her to suicide explosively and take the Cybermen with her.
-   In **Farscape**, the mysterious representative of the Ancients (nicknamed "Einstein" by Crichton) appears to others as a tall, impeccably-dressed human with pitch-black eyes. However, Einstein and the Ancients remain neutral throughout the series.
-   In **The Flash (2014)**, Zoom's eyes are entirely black, although he can make them glow blue, if he wants, similar to the Reverse-Flash making his eyes glow red.
-   **Flower of Evil**: Do Hyun-soo is tormented by visions of his dead father, Do Min-seok, who was a notorious Serial Killer. In the visions, Min-seok always has completely black eyes.
-   **Game of Thrones**: The glimpse we get through Gregor's visor is black dots that are bloodshot and wide awake. Turns into Red Eyes, Take Warning as they begin to rot.
-   The eponymous monster in **Ghoul**, which takes on the form of whatever person it last ate, adopts black eyes every time it shows its true form.
-   Inverted in **Grimm**, where it's the titular monster hunters who are seen this way by the Wesen when they woge in front of them. The Wesen see the Grimm's black eyes reflect their nature back at them.
-   On an episode of **A Haunting**, a devil or demon is shown to look like a regular man, except for the black eyes...which made the actor look \[bleep\]ing scary.
-   In **Heroes**, Maya's eyes turn pure black with tar-like tears running down her face when her powers activate. While she's not really evil, her ability—to kill everyone around in a matter of about a minute using what amounts to some sort of psychic poison—**is**.
-   The BBC's **Jekyll** uses this as one of the warning signs that Hyde is about to show up, and they're one of the few cosmetic changes made to show the difference between the main character's two personalities.
-   **Kamen Rider Kuuga**. When protagonist, Yuusuke Godai, first receives visions of his Ultimate Form, Ultimate Kuuga, the coloring of his eyes are pitch-black, symbolizing the risk of his becoming evil should he transform into Ultimate Kuuga. In the penultimate episode, Yuusuke does, in fact, transform to Ultimate Kuuga, but due to his self-control, manages to retain the red-eye coloring of his normal Mighty Form. The risk of slipping into 'Black-Eyed Ultimate Kuuga' is not entirely eliminated, however, and Yuusuke, in fact, tells his partner, Ichijou, to shoot him should it happen.
    -   In **Kamen Rider Decade,** we got to meet black-eyed **Rising** Ultimate Kuuga. You can say Oh, Crap! now.
-   In **Legend of the Seeker,** it's not presented as evil (at least insofar as stealing a person's soul and free will is presented as "not evil"; the show's basically taken the route of "types of magic aren't evil, it's what you do with them"), but whenever a Confessor uses her power, there is a close up of her eyes (and the eyes of her victim) turning pure black for a few moments. This isn't the case in the original books, though the effect is somewhat similar to the villainous Emperor Jagang's permanently black eyes.
-   In **Lexx**, solid black eyes represent possession by His Divine Shadow.
-   **The Librarians**: In "And the Apple of Discord", the titular magical artifact turns whoever is holding into the worst version of him or herself. Some people (e.g. Jacob, Flynn, Eve) get Glowing Eyes of Doom the moment they touch the Apple, while Cassandra's eyes go completely black. She also plans to do the most damage by blowing up a huge chunk of Europe's power grid.
-   In **Sanctuary**, when Nikola Tesla's plans to rebuild the vampire species go awry, all of his former patients who have been killed turn into vampires way before schedule and exhibit completely black eyes.
-   **Sapphire and Steel**: This happened to Sapphire when she was channeling the Darkness in the second serial.
-   In **Smallville**, whoever is possessed by Bizarro gets black eyes. Also occasionally the case for Brainiac's or Darkseid's victims.
-   **Supernatural**:
    -   This is present in the majority of demons, although their human hosts usually only show it when the demon is expressing malevolence or using its powers. Some of the elite demon castes have different eye colors instead.
    -   In the Season 4 finale, Sam Winchester gets these when juiced up on a massive amount of demon blood and trying to kill Lilith. Where the "evil" part comes in is Castiel indicated that if God hadn't cleaned the demon blood from Sam's system in the next episode, Sam's demon blood O.D. would've likely turned into something just as bad as the demons.
    -   Chuck, who is revealed to be a case of God Is Evil, gains a **partial** one in Season 15 after he merges with The Anti-God.
-   **Star Trek**: several antagonistic species have Black eyes including the Hirogen and the \[modern depiction\] of the Gorn, however the most notable enemy are the Borg, including their Borg Queen.
-   **Sweet Home (2020)**: Infected people's eyes turn black when they come close to becoming monsters.
-   Not quite the same thing, but a body modification-centric episode of **Taboo** featured a man injecting black tattoo ink into the whites of his eyes.
-   Shortly after his resurrection, Owen Harper of **Torchwood** experienced moments when The Grim Reaper possessed his body: during these moments, his eyes would turn black and he would start chanting "I shall walk the Earth and my hunger will know no bounds."
-   In **True Blood**, people under Maryann's control have totally black eyeballs.
-   In the revival of **Twin Peaks** ,Cooper's doppelganger, Mr. C, has black eyes.
-   **The X-Files**:
    -   The black oil is one of the most effective applications of this trope. This living substance violates its hosts' bodies through various orifices. Eyes turning black means that the substance has taken over.
    -   Used with the surprisingly sympathetic Monster of the Week in the episode "Hungry".

---
Black Eyes of Evil Example in Music

-   Limp Bizkit guitarist Wes Borland regularly wore contact lenses onstage that made his eyes look like this.
-   "Blackest Eyes" by Porcupine Tree is a song about serial killers with the lyrics "**Swim with me into your blackest eyes**".
-   The Villain Protagonist Desdinova from Blue Öyster Cult's rock opera **Imaginos** has eyes like "bottles of blackness, the blacker to spare".
-   2D from Gorillaz has these, although this case would be some sort of subversion, since he's generally nice and often a source of comic relief. Also, the trope is justified, because they're apparently not really black eyes, but eight-ball fractures, caused by having them dented into 2D's eye sockets, which gave him his nickname (2 Dents).
-   "Spectrum" by Zedd features a music video that shows a woman (presumably from outer space) with pitch black eyes who falls in love with a man from Earth. They have a romantic relationship and wear sunglasses in order to hide the uncannily human alien woman's black eyes from the public. **Here, watch it for yourself.**
-   The "Mother Maiden" Character from the eponymous music video by Dutch rock/metal band Within Temptation is revealed to have eyes just like this.
-   The music video for "Ov Fire and the Void" from Polish Death Metal band Behemoth has one in the main female character.
-   The woman on the cover of Diary of Dreams' **Elegies in Darkness**.
-   Tenacious D's "Tribute" has the band making a CD about a demon in a shopping mall karoke studio. While the band are dragged away by security a little old lady takes the CD, her eyes glow read and she laughs manically.
-   A couple PVRIS songs make reference to eyes with missing whites as a bad sign, such as the song “Mirrors”:
    
    **Your dead eyes before mine  
    The way they're missing their whites, yeah, they're just right**
    
-   This trope is a focal point of Chelsea Wolfe's "Feral Love":
    
    **Your eyes black like an animal  
    black like an animal  
    crossing the water-  
    lead them to die...**
    
-   In the video for Poets of the Fall's "Lift," Mad Dreamer and implicitly Ax-Crazy jail inmate Mark manifests matte black eyes briefly during his psych screening when the female psychologist evaluating him confronts him with an evidence bag containing a red ball-head straight pin. Though his mouth is out of frame, his expression implies that he's **smiling** at the sight of it.
-   The music video of Muse's "Dead Inside" shows a woman with black eyes and a man dancing in a field of chalk dust, effortlessly managing to combine seduction and contention in their moves. In the end, the man's eyes turn black like the woman's.

---
Black Eyes of Evil Example in Podcasts

-   Cecil in **Welcome to Night Vale** describes Kevin as having black eyes and says "he must be **wicked**, this man'', despite Kevin describing Cecil as having "eyes like mine"; though since Cecil's had all of his mirrors covered since he was fifteen, he might have similar eyes and not know it.

---
Black Eyes of Evil Example in Professional Wrestling

-   In addition to have what appears to be a bleeding skull mask, Bolivian wrestler Estertor's eyes also seem to be pitch black, making him look kind of disturbing.
-   The Big Bad of CHIKARA's 2014 season, Deucalion, was revealed to have these. Given his proclivity for executing wrestlers who defied him or failed him, he was unquestionably evil.

---
Black Eyes of Evil Example in Roleplay

-   One of the symptoms of frequent exposure to the Void between worlds in **AJCO**. While it remains to be seen if the Auditor has them due to her Scary Shiny Glasses, A\**J certainly does. Partially due to the fact she's taken so many trips through it and partially due to the fact that in the years before her first trip she was in close contact with it every single day.
-   In **Roll To Dodge: Savral,** pitch black eyes usually indicates that a character has been possessed by the setting’s demonic unicorns.

---
Black Eyes of Evil Example in Tabletop Games

-   Several examples from **Magic: The Gathering**:
    -   This was a symptom (along with greasy black tears) of the Phyrexian oil in **Time Spiral**. Naturally, the people living in black-aligned places got the worst of it.
    -   In "Shadows of Innistrad" this is the mark of corrupted angels, especially Avacyn herself.
    -   In the city plane of Ravnica, there are several factions of angels, and the ones inhabiting the Corrupt Church guild of Orzhov possess black eyes.
-   The Excrucians of **Nobilis** have a variant on this. Falling stars drift through their otherwise-black eyes.
-   Dark Fantasy and Modern Horror roleplaying games from the 1990s onwards love this trope, from **Old World of Darkness** to the German game **Arcane Codex** (where this is actually a trait buyable at character creation called "Eyes of Hell" that indicates the character is a half-breed who has demonic blood).
-   of the **Warhammer 40,000** 'verse:
    -   Used with the Night Lords. Each original member of the Legion has enormous pupils, along with irises and scleræ that are totally black. It gives them nearly perfect night vision: bright lights can cause tissue damage to their eyes along the lines of Tears of Blood. Justified, since the Legion recruited all of its members from its homeworld of Nostramo, where the human population lived in thousands of years of isolation and adapted to Nostamo's state of perpetual darkness. <sup>note&nbsp;</sup> Within canon, this is a Zig-Zagging Trope (being the only army in the Imperium who extensively utilized terror tactics), but played straight after their Primarch declared "Then Let Me Be Evil".
    -   Generally averted in the tabletop game, where they all wear helmets, and probably need them in most conditions. This is also averted with normal Space Marines descended from the Raven Guard. A defect in their gene seed causes most of them to become Eerie Pale-Skinned Brunettes.
    -   Also notable are the Cacharadons whose eyes are also completely black, and tend to be a bite more... violent and brutal than the other loyalist chapters.

---
Black Eyes of Evil Example in Theatre

-   In **Ride the Cyclone**, "Jane Doe", the girl who lost her head in the accident on the eponymous roller coaster, and with it her identity, has solid black eyes in the afterlife, depicted via black-out contact lenses.

---
Black Eyes of Evil Example in Toys

-   Karzahni from BIONICLE was first described as having empty, black eyes. Later, a book illustration gave him brightly glowing yellow eyes (and took other liberties with his colors), and his eventual figure sported red eyes. The change is somewhat justified in the figure's case, as it represented his mutated form, which didn't look anything like what his original description suggested. There's also the fact that Karzahni constantly rebuilds himself, so he may have possibly changed his eyes...
-   The villainous teams in **The Grossery Gang** are designed with black eyes with red pinprick pupils, instead of the standard white eyes with black pupils that the standard Grosseries have.

---
Black Eyes of Evil Example in Video Games

-   If you are trying to reach the happy ending in **Afraid of Monsters**, you have to fight your Doppelgänger, who has completely black eyes.

-   **Arrogation: Unlight of Day** ends with you saving your sister from a Human Sacrifice ritual, where you try shaking her awake. Unfortunately, she opens her eyes and reveals them to be pitch-black, revealing that your attempts to have her exorcised didn't quite work.
-   Your father, Bhaal, has many forms in **Baldur's Gate**, but one thing remains the same in all of them: his pitch-black eyes. In the same vein, a couple of your prophetic dreams have you looking into a mirror or body of water and seeing your reflection with a Psychotic Smirk and the same black eyes.

-   **The Bureau: XCOM Declassified**. A seemingly human housewife has these in the E3 2010 trailer.

-   In the **Civilization 4** mod Rise of Mankind, the leaderhead for Richleiu has, inexplicably, completely black eyes. While likely just a glitch, or an incomplete design, it does make him fairly creepy.
-   The Bearminator, a huge polar bear, has some pretty scary black eyes in **Crash Bandicoot 2: Cortex Strikes Back** and **Crash Bash**.
-   A few of the character designs for the mutant enemies in **Destroy All Humans!** feature black eyes.
-   The Outsider, the resident Eldritch Abomination of **Dishonored** has completely black eyes. However, he's not so much evil as simply a disinterested entity who enjoys observing humanity and the chaos they can create, occasionally granting powers to rare individuals that gain his interest.
-   In **Double Homework**, Dennis’s dad has these. They add to the man’s threatening aura, which is already established when the protagonist likens his open limo door emitting smoke to a dragon’s den.
-   Subverted with the Lady of the Forest from **Dragon Age: Origins**. Although she possesses pitch-black eyes, she is not evil, only inhuman. In fact, she wishes to end the curse that has been placed upon the werewolves of the Brecilian Forest, even though doing so will require her death.
-   **The Elder Scrolls**:
    -   Some Vampire bloodlines have this as a trait. Others instead have pale white Empty Eyes with no pupils or irises, while others still have Supernatural Gold Eyes. (It's implied that they may all have these glowing gold eyes, but only beings with divine souls, such as the Dragonborn of **Skyrim**, can actually see them.)
    -   In **Skyrim**, this is a trait of the Dremora, an intelligent race of lesser Daedra who are most commonly found in the service of Mehrunes Dagon as his Legions of Hell. (Other games give them red or gold eyes instead.)
    -   In **Online**, this is a trait of Scamps, the weakest and smallest known form of lesser Daedra. Other games have variously given them red eyes or blank Empty Eyes.
-   In **Embric of Wulfhammer's Castle** , this afflicts all those who drink the demonic scotch. It also afflicts Ecinacea, due to her having been replaced by an Eldritch Abomination.
-   Kerillian from **The End Times: Vermintide** has pitch-black eyes, like a shark. Subverted because she isn't evil or crazy, she's just kind of a bitch.

-   The killer 'bots in **Five Nights at Freddy's** usually have animatronic eyeballs, but sometimes just empty black space with tiny pinpricks of light to make it clear that they can still see you.
    -   William Afton (the true identity of Springtrap/The Purple Guy) has also been seen with similarly colored eyes in minigame cutscenes.
-   In **Haunted Legends 5: The Stone Guest** anyone who's under one of the curses cast on various voodoo dolls by the villain has a chalk-white face with dead black eyes that have cracks radiating out from them.
-   **Jak and Daxter**: Jak's Superpowered Evil Side has these, as do Daxter's and Skyheed's.
-   **Mass Effect**:
    -   Inverted with the asari, Liara. If you choose to have her as your romance partner, her eyes will turn black while you're having a roll in the sack with her. Her eyes also turn black when activating telepathic linking powers — something observed in another asari, Shiala, an asari Commando, who links with your character during the Feros mission. If you look closely, they aren't solid black, but have faint star-like lights in them.
    -   Played straight when Morinth does it - that an asari's eyes turn black just before sex has a whole new effect when the asari in question is an Ardat-Yakshi, especially since they lack the faint lights seen in other asari.
-   Master Albert in **Mega Man ZX** combines this with Red Eyes, Take Warning. No, really.
-   The Shade, the demon behind the events of **Mystery Case Files: The Countess**, appears as a black version of lady Gloria Codington with pitch-black eyes with glowing white irises.
-   **Ōkami** subverts this. Ammy is the hero, but has pitch black eyes. Can become terrifying if you look at her face when using the "Realistic Wolf" karmic transformer.
-   **Persona**:
    -   Takahisa Kandori from **Persona 2** used to wear Sinister Shades. Why? He has **nothing** behind them.
    -   Mitsuo Kubo from **Persona 4**, a really creepy loner whose most prominent feature is his black fish eyes. He eventually kills resident Sadist Teacher Mr. Morooka over a grudge and attempts to claim the murders currently taking place in Inaba.
-   In **Phoenix Wright: Ace Attorney – Trials and Tribulations**, Dahlia has these, foreshadowing that she's evil. It's part of her Animal Motif.

-   **Sonic the Hedgehog**: Artwork of the American/European style of Dr. Robotnik usually depicts him with no eyes at all, with two pitch black eye-sockets instead (original Japanese artwork clearly shows him to be wearing black, tea shade-like eyewear<small>◊</small>). In **Sonic Adventure 2**, the Boom Boos from the haunted stages have a pair of black eyes which blinks every few seconds. When you hit them once, however, they will turn into the creepy, yellow-eyed, slasher smiling Attack Boos.
-   **Star Wars Legends**:
    -   When Kreia unveils herself as a Sith Lord in **Knights of the Old Republic II: The Sith Lords**, her eyes turn from milky white to pitch black.
    -   The Sith Emperor from **Star Wars: The Old Republic** has pitch-black eyes from birth. It is a sign of his great evil and power. Vector Hyllus and all other Killik Joiners also has completely black eyes, though, while he is part of the Imperial Agent's entourage, he's not evil so much as following Blue-and-Orange Morality and is actually the nicest person in their party.
-   In **Star Wars Infinities: The Empire Strikes Back,** an Alternate History of ''Star Wars Legends'', Anakin Skywalker takes these on when he attacks Yoda inside Darth Vader's mindscape.
-   M. Bison from **Street Fighter** has all-black eyes, except for the irises (normally black), which are white. That was in his early designs. Averted afterwards, when his eyes were changed to be completely white.

-   While he is by all accounts a heroic character, **Undertale**'s resident Crouching Moron, Hidden Badass, Sans, has this trope as one of his defining character tropes. When being serious, his eyes go completely dark, almost as if he is addressing the player directly.

---
Black Eyes of Evil Example in Web Animation

-   **Spooky Month**:
    -   Inverted. Skid and Pump have white on black eyes as part of their costumes, but the two are innocent little kids who just want to have fun, even if they accidentally cause chaos as they go.
    -   Frank is a kidnapper who swipes kids off the streets and ransoms them back to their parents; his eyes are fully black with little white pupils, and unlike Skid and Pump, he's not wearing a costume, implying the color is natural.

---
Black Eyes of Evil Example in Webcomics

-   Chloe from **Angel Down** has entirely black eyes due to an injury that also blinded her and scared her upper face. However, despite her implied demonic heritage, she isn't evil, and is simply an Emo Teen.
-   While not evil, Clara from **A.P.O.C** has black eyes. She's not sure how she got them, but they seem connected to be connected to hosting the Horseman of Death within her.

-   This was used in **El Goonish Shive** as part of the effects to show a particularly intense Death Glare. It's also present on both Lord Tedd and Tedd when he activates his gauntlet. Subverted when it's eventually revealed this is just the effect of Tedd using extra power, and the fact Lord Tedd is evil and Tedd was angry the first time he did it is just coincidence.
-   Bloody Mary from **Flipside** has these, though she does still have visible pupils, allowing us to **somewhat** connect with her as she transforms into The Woobie.
-   Found on Captain Vole of **Girl Genius**, an ex-Jagerkin (no, we're not sure how that works either) who is hell-bent on killing any Heterodyne that comes his way, including Agatha.
-   All the titular characters in **Goblins** have this, whether hero or villain.
-   Zimmy from **Gunnerkrigg Court** is initially presented as this: she's antagonistic and seems to have dark holes where her eyes should be. However, subsequent chapters make her The Woobie. Dark Is Not Evil, indeed. Also, it turns out she does have eyes: they're just perpetually/stylistically covered by black gunk.
-   Subverted in **Homestuck**. Sollux winds up with these after a duel with Eridan goes badly, but he's actually much more relaxed now that he doesn't have to deal with his psychic powers anymore. As a half-ghost in the farthest ring, he has one eye that's solid black, and the other that's solid white, to indicate he's not entirely alive or dead.
    -   Later subverted again with the incredibly kind Calliope, though the effect is a bit unnerving.
-   In **Last Res0rt** black eyes with red irises are an undeniable sign of being a Djinni-si, or "dead inside". Vampires are capable of hiding their "dead" eyes though. Also a bit of YMMV on whether that automatically makes one evil too.
-   Despite being a benevolent entity, Caprice from **A Miracle of Science** gets totally black eyes and the Voice of the Legion when Mars is talking.
-   **Moon Crest 24**: (Averted) Derek has what are basically black circles for his eyes with no sclera to speak of, but is far from evil.
-   In **Our Little Adventure**, kobolds would be cute if their eyes weren't large, black, soulless eye sockets.
-   In **Paranatural**, Mr. Spender wears Sunglasses at Night for a plethora of reasons, including to hide that his eyes are completely black, though not because he's evil, but because he's possesed by an evil, mysterious spirit and the only things holding it back are himself and the spirit inside his sunglasses.
-   In **Polandball,** when writers want to portray characters as scary or creepy, they may draw the character with all black eyes.
    -   Most of the time, this works in distilling fear into readers, because it is in jarring contrast with the completely **white** eyes they usually have.
-   In **Pumpkin Flower**, all Mancers have black eyes, including the main character.
-   In **Sam & Fuzzy**, the heavy metal band Noosehead (which has 15 members) has several members with monochromatic black eyes of evil. This includes their front man, Sidney "the Sicko", and main guitarist, Nicole. As it turns out, when they end up taking the stage during the "roadies" arc, they are a subversion: all of them are really nice (if a little eccentric) people who treat the heavy metal life as a job.
-   **Slightly Damned**: Sakido gets solid black eyes when she goes berserk while trying to get Buwaro and Rhea out of Hell, when she touches Buwaro's star pendant she regains partial sanity and (ironically) gets Black Eyes of Crazy.
-   **Spina Cage** has a race of human eating faeries with completely blacked out eyes.
-   **S.S.D.D.**: Robert. While not evil, he admits his eyes make people feel ill and scare children.
-   **A Tale of Fiction**: Sneaky's eyes are always black, no matter how much shapeshifting he does. Subverted, though, because he's a nice guy and the protagonist. While shapeshifted into human form, he usually wears sunglasses to blend in.
-   Babi Rusa, a cannibal hag, has all black eyes, in **Witchprickers**. Interestingly, the comic's hero, Ilemauzer the bat, also has black eyes at first.

---
Black Eyes of Evil Example in Web Original

-   **SCP Foundation**:

-   In the Foundation's sister site, **The Wanderer's Library**, they're alleged to be a symbiotic pairing of a spirit and a child that had a near-death experience.

---
Black Eyes of Evil Example in Western Animation

-   In **The Adventures of Puss in Boots**, Evil Puss becomes blinded by the Netherworld, which leaves his eyes completely blank black.
-   **Batman: The Animated Series**: The Joker gains black eyes with white pupils **The New Batman Adventures**.
-   **Beast Wars**: Evil Predacon Blackarachnia has pure black eyes, and after she undergoes a Heel–Face Turn and her Predacon shell programming is removed, her eyes become a different color.
-   Practicing dark magic in **The Dragon Prince** causes the caster's eyes to glow with bright magenta and fade to pitch-black once the spell is complete.
-   In **Green Lantern: The Animated Series**, Anti-Monitor Aya has these.
-   Evil witch Shokoti, a really scary One-Shot Character from **He-Man and the Masters of the Universe (1983)** and a really scary had these. Skeletor also evokes this trope visually, although it actually seems to be the case of **lack of** eyes.
-   **The Legend of Vox Machina**: Whenever Percy confronts a person listed on one of the barrels of his gun, he gains black eyes with sinister orange irises. In addition to the smoke that surrounds him during these moments, this is a sign of the increasing control that Orthax, the demon of vengeance that he unwittingly made a pact, has on him as he kills more targets.
-   **The Marvelous Misadventures of Flapjack** had this cat...yeah.
-   In the **Skylanders Academy** episode "Split Decision", Hex gets these when she turns evil after Skull breaks his contract with her, and anyone she spreads her evil to gets them as well.
-   Sonic the Hedgehog Dic Animation cartoons: Whether it's **Adventures**, **SatAM** or **Underground**, Dr. Robotnik has black eyes with red pupils.
-   **Tangled: The Series**: Whenever Rapunzel recites the decaying incantation, her eyes turn completely black.
-   Inverted in **Teen Titans**. Aqualad's eyes are solid black, but he's a good guy. When under the influence of evil mind control, his eyes turn red.
-   During a hallucination sequence in the **Watchmen** tie-in feature, **Tales of the Black Freighter,** the mariner's eyes turn an inky black.
-   Feathers McGraw, the sinister penguin in **The Wrong Trousers**, has solid black eyes. Interestingly, his eyes are entirely natural.
-   An episode of **Yin Yang Yo!** has Yin's friends combining these with Supernatural Gold Eyes when they're turned into zombies.

---
