Dark Messiah: 
_"There is no true symbolism of the center. The Sharmat will believe there is. He will feel that he can cause years of exuberance from sitting in the sacred, when really no one can leave that state and cause anything more but strife."_

It's a Crapsack World, and things are only getting worse. There are heroes, but the status quo won't let them cause more than a few ripples of good in a sea of Black-and-Gray Morality. Out of this ambiguity comes a savior, someone who brings hope to the downtrodden and preaches a utopian vision of peace and prosperity for all. However, they aren't afraid to fight fire with fire. In a world where moral absolutes are impossible to find, they will use underhanded tactics, preemptive strikes, and other acts of Radical Terrorism in their quest to bring about that perfect world.

No, they're not The Antichrist (well... not _necessarily_ anyway), but a character with delusions of (or actual feats to back up) being a Messianic Archetype. As a "messiah", the heroic version of this character doesn't hesitate to sacrifice themselves for the masses; in fact, they would die a thousand times and just as well accept a life of torture to reach their goal, _but_ they will also not hesitate to grimly murder thousands in kind and torture many more to achieve that end. The thing is, they've graduated from the school of Utopia Justifies the Means. So while they'll hug orphans, they won't hesitate to _make_ them with bizarre doctrinarian attacks on the Powers That Be. Naturally, they'll also likely be a Dark Shepherd, with at least part of their charisma coming from the fact that their followers are terrified of what will happen if they end up on their bad side.

More tragically, they may be a Fallen Hero (or fallen messiah) who has suffered so much that they have revised their belief system from rainbows to car-bombings. They'll usually be a Knight Templar, with enough good acts and intentions to stay from outright villainy, but they stand on very slippery and muddy ground. If the hero upsets their plans enough, or they get another tragedy or Heroic BSoD, you can bet they'll go Jumping Off the Slippery Slope. After all, anyone who tries to improve the world through active effort is doomed to failure or Karmic Death, because Ambition Is Evil. Expect the sympathetic and/or successful ones to claim that there is No Place for Me There.

The "villainous" version of this character is usually hiding behind a more traditionally good messiah image. They may secretly be a Straw Hypocrite False Prophet, but just as often, they are terrifyingly fervent in believing their messianic message and getting others to do the same. May or may not be secretly spreading the Religion of Evil, but usually assembles a Cult around themselves; may or may not have good as their ultimate goal.

Almost _always_ operates on Übermensch or Totalitarian Utilitarian mentality. May or may not be a Magnificent Bastard Byronic Hero. Compare with A God Am I for those who want to take their messiah claims to one level higher. Contrast with All-Loving Hero, The Revolution Will Not Be Vilified. Has nothing to do with the video game _Dark Messiah of Might and Magic_. See also Apocalypse Maiden, The Antichrist. When put against the All-Loving Hero or the Messianic Archetype, that's a Dueling Messiahs dynamic.

---
Dark Messiah Example in 

## Examples:



---
Dark Messiah Example in Anime and Manga

-   **Berserk**:
-   Mina, introduced during the Age of Mortals for **Dragonlance** is one of these. First, during the War of Souls trilogy, she's (unwittingly) the messiah-like figure for Takhisis, the God of Evil (well, Goddess of Evil) for the Dragonlance setting. In the Dark Disciple trilogy, she then becomes this for Chemosh. Culminates in her ascending to the position of a lesser goddess in her own right, the Goddess of Tears, embodiment of sorrow and pain.
-   **The Dresden Files** gives us Cowl, who, while presented as fairly antagonistic, repeatedly claims to be working for the greater good. Having a secret society that seems to include members of every single organization in the supernatural world, including a few renegades from the Denarians and an Outsider, doesn't improve his image. On the other hand, the man got a car flipped over on him and he **tossed it aside,** and allowed the guy who flipped it over on him to live, so...
-   **Dune**:
    -   Paul Muad'Dib, curious in that he recognizes the dangers in his Messiah-ship, and sought to avoid them, but had the Dark Messiah moniker forced on him by his followers and reluctantly adhered to the mold.
    -   His son, God-Emperor Leto II, saw it as well, but realised that he **couldn't** avoid it. He knew (hooray for prescience!) how future generations would see him, and was prepared to pay the moral price. Justified, in that failure to follow through would have meant the extinction of humankind. Maybe, following a path generally blinds one to other alternative paths.
-   Senna from **Everworld** could probably qualify for this trope — not only does she have a serious case of A God Am I (or rather, "the gods are idiots so I'm taking over"), but she manipulates a group of gun nuts from the Old World to form a cult around her to accomplish her ends.
-   Agent Ben-Canaan in **Exodus** is a little like this. Though he is not vicious as such, he is cunning and can be ruthless when put to it. On the other hand, he really isn't "dark" enough to quite fit this.
-   By the third book in KJ Taylor's **The Fallen Moon** trilogy when he embraces his destiny, Arenadd most definitely fits this trope. He doesn't care **how** the Southerners leave his country, but they will go; letting him kill them is just a bonus.
-   Tyler Durden in **Fight Club** is a non-religious, non-magical example. Even though Tyler never says he wants to be in charge he still sets himself up as the center of a cult that preaches violence and destruction as a form of self-improvement and eventually attempts to destroy society in order to save it from what he believes is complacency. His members all follow him blindly no matter how dangerous his assignments and are unable to think for themselves and hold him in reverence.
-   In **The Great Tree Of Avalon,** a prophecy mentions two figures: a messianic Heir of Merlin, who will save Avalon, and the Child of the Dark Prophecy, who will try to destroy it. However, a lesser-known prophecy implies the latter would be "like a brother" to the Heir of Merlin, and thus might not be as evil as he seems. Sure enough two adopted brothers, Tamwyn and Scree, seem to be the two figures, though it's not clear which is which. Eventually it turns out that Tamwyn is **both**.
-   **Harry Potter**: Lord Voldemort is certainly seen this way by his Death Eaters in the few glimpses we get of their interaction. Provides an interesting contrast with Harry's more traditional Messianic Archetype. Voldemort even dies and rises again like Jesus and his satanic resurrection ritual is a perversion of the Eucharist involving blood, bones, and flesh.
-   Lord Asriel in **His Dark Materials.** Though his plans include, in the short term, separating an innocent child from his soul to rip the universe apart (environment be damned) and he is portrayed to have a very haphazard respect for human life, ultimately, he's trying to allow everyone to live in freedom of thought and government, by destroying the angel who claims himself as God. Even the heroes don't **like** him that much.
-   The Polish **The Inquisitor Cycle** series by Jacek Piekara turns **Jesus Christ** into this trope. In an Alternate History timeline, Jesus came down from his cross, became a warlord who slaughtered every Jew in Judea, and brutally conquered the Roman Empire, becoming known as "The Butcher of Nazareth".
-   Ras the Destroyer in **Invisible Man** is almost a deconstruction of this type — he thinks he's going to be the leader of a revolution against white power, but in truth, he's a ridiculous figure who's easily manipulated by the Powers That Be.
-   Sauron from **The Lord of the Rings**, before he became the Evil Overlord he is more known as. He **started out** as an angel-like spirit, and turned to evil because he wanted to create harmony and control in Arda. Once he started listening to Morgoth, this turned into the desire to control all forms of life and rule the planet.
-   Nyarlatothep in H. P. Lovecraft's work often appears as a messianic figure, gathering large amounts of followers by various demonstrations of power, and seemingly working for the good of mankind. In reality, his goal is no less than The End of the World as We Know It. May be more of an Anti-Christ without the connection to Christianity, though.
-   **Mistborn: The Original Trilogy**
    -   Kelsier is like this right down to dying for the cause in the well-substantiated hope that his death will enrage the masses enough to make them rise against their oppressors.
    -   The Lord Ruler is a Dark Messiah made good. Turns out, he actually did save the world from an Omnicidal Maniac about a thousand years ago, but turned it into a hellish totalitarian theocracy in the process.
-   Luke Castellan, the champion of Kronos and main antagonist of **Percy Jackson and the Olympians**, fits the role rather well. Motivated by anger at the Olympian gods for the way they treat their children, Luke accepted the lordship of the Titan Kronos to destroy Olympus and usher in a new age. He recruited half-bloods to his side in order to release Kronos from his prison and overthrow the gods. Luke promised disillusioned half-bloods that they would have a privileged place in the new Age of the Titans.
    
    **Good-bye, Percy. There is a new Golden Age coming. You won't be part of it.**
    
-   **Second Apocalypse**: Anasurimbor Kellhus quickly establishes himself as a messianic figure in order to rally the kingdoms of humanity against the Big Bad. The problem is that he's a manipulative sociopath who is so completely devoid of empathy or compassion that he could as easily be a villain as a hero.
-   Melisandre from **A Song of Ice and Fire** is a female example, and is Stannis Baratheon's Sinister Minister. She genuinely believes that Stannis is Azor Ahai come again, and preaches a message of peace and tolerance, uniting in the name of Rh'llor, the Lord of Light. Unfortunately, Melisandre is a Knight Templar, Stannis Baratheon is completely unyielding, and worshipping Rh'llor involves blood magic and burning people alive. Since she's in Westeros, however, her faction is not much worse than most others.
-   **Star Wars Legends** has the Sith'ari, a Sith counterpart to the Jedi Chosen One. While the title was first used by the ancient Sith king Adas, it came to mean "perfect being", a prophesized being that would be free of limits, that would lead the sith and destroy them, that would raise the sith from death and make them stronger than before. The ancient Sith sorceress Sorzus Syn believed it to be her, as did Darth Sidious. Darth Plagueis didn't believe in it but thought the description applied nicely to him. Sidious, Syn, and Plagueis were all wrong, however, as the true Sith'ari was Darth Bane, who destroyed the Sith empire known as the Brotherhood of Darkness (which had been rendered nearly inefficient by the constant infighting of its countless members) and replaced it with the Rule of Two (the unbroken Master-Apprentice Chain which ultimately culminated in Palpatine's rise to power).
-   Jagang of the later **Sword of Truth** books claims he's been chosen by the Creator to create a paradise where all the needy are taken care of, while everyone works for others' benefit. He can inflict mental torture on those who can use magic and whisper into the minds of those who can't. He's also a rapist and generally terrible human being and the leader of a horde of fellow ones. He even has his own false prophet guy who sets up the religion of evil and has a scheme so they can practically live forever, luckily they both get killed and all their followers send to another dimension. Most critics of the series would also view Richard Rahl, the "hero" as one of these too. He executes people without trial, coerces countries into submitting to his rule, massacres civilians, uses torture on prisoners, and in general won't accept anything except people completely signing up to his side. All in the name of liberty, don't you know.
-   Fëanor in **The Silmarillion**. He **does** truly and deeply care about his people, the Noldor Elves. He honestly wants them to be free, and he can see the ways they've been hurt by their lifestyle in Valinor. He isn't completely wrong in considering Valinor to be something of a Gilded Cage. However, he doesn't really care about anyone that **isn't** a Noldo Elf: and is perfectly willing to murder other elves simply to get his hands on their ships. And then burn those ships, despite having been told that they are precious works of that culture's art. Even his care for Noldor who disagree with him only extends to being unwilling to kill them. He's perfectly fine with abandoning them in the sub-Arctic. Also, he vastly overestimates his own power in relation to the Big Bad, and gets unceremoniously Fridged as a Start of Darkness for his son Maedhros.
-   In **Time Scout**, Jack the Ripper.
-   Isaac Asimov's "Trends": Otis Eldridge is a charismatic leader of the Twentieth Century Evangelical Society, and opposed to the idea of manned spaceflight. He's been using his position as religious leader to incite people against John Harman's rocket ship.
-   Referenced by name in John C. Wright's **War of the Dreaming**: Azrael de Gray intends to be one of these, using treachery and force to create a human kingdom. Unfortunately for him, he misses the fact that there's a straight-up Messiah around already.
-   **The Wheel of Time**:
    -   "**Yet one shall be born to face the Shadow, born once more as he was born before, and shall be born again, time without end. The Dragon shall be Reborn, and there will be wailing and gnashing of teeth at his rebirth. In sackcloth and ashes shall he clothe the people, and he shall break the world again by his coming, tearing apart all ties that bind. Like the unfettered dawn shall he bind us, and burn us, yet shall the Dragon Reborn confront the Shadow at the Last Battle, and his blood shall give us the Light. Let tears flow, O ye people of the world. Weep for your salvation.**" Initially, the Dark Messiah in question, Rand Al'Thor, struggles heavily with the **unthinkable** notion of women being harmed. But as the books progress, he becomes increasingly disturbed, and the prophecies' promise of a world-shattering salvation seems to become increasingly more likely. Regardless of what actually happens, the Prophecies have certainly promised a Dark Messiah rather than a Messiah.
    -   Many of the Dragons seem to be this. Lews Therin Telamon was seen as this because the Dark One made Lews Therin go crazy after saving the world by sealing the Dark One away, but the ensuing insanity amongst the male half of the magical population lead to the Breaking of the World.
    -   Masema would be a good example, except that he's the (self-proclaimed) "Prophet of the Lord Dragon", not the Dragon himself. He and his ragtag army of Ax Crazies go around randomly slaughtering whole villages for not serving Rand devoutly enough. Rand keeps telling him to stop, but...
    -   In the last book Demandred sets himself up as one of these as Bao the Wyld, a prophesied figure for the Sharans also called the Dragonslayer. It's unclear if he really **is** Bao the Wyld or simply hijacked the prophecy, but the former is indicated to be more likely.
-   Serapio, the Crow God Reborn from Rebecca Roanhorse's **Black Sun** and **Fevered Star.** Brooding Byronic Hero type in a Black Cloak who proclaims at one point that "everyone is my enemy"? Check. Has suffered Training from Hell and a disturbing magical ritual involving Eye Scream to become what he is? Check. Willing to die for his mission, which also involves slaughtering nearly every member of a priesthood that has ruled the continent for three centuries? Check. Subsequently becomes worshiped by a cult that had foretold and prepared for his vengeance on the priesthood? Checkity-check.

---
Dark Messiah Example in Live-Action TV

-   **12 Monkeys**: The Army of the 12 Monkeys view their leader, the Witness, as a prophet who will lead them to paradise, with just the measly cost of destroying reality in the process.
-   Jordan Collier in **The 4400**. He insists that everyone takes Promicin to gain powers, knowing that it has a 50% death rate. When a method is discovered to see whether you'd live or die if injected, he sabotages the attempt because it would "polarize the world between haves and have nots". Despite being at times manipulative and bastardy, he really was chosen by the people in the future to be the messiah, with the alternative implied to be even worse than a 50% death rate.
-   Jasmine from **Angel** attempts to bring peace to the world...by employing global-scale mind control to disguise her appearance and make demands regarding worshiping her, eating scores of people along the way. The existing world conditions and the effectiveness of the actual heroes fit the bill perfectly.
-   **Battlestar Galactica (2003)**: Gaius Fracking Baltar. Other people only really see him as this in later seasons. And they are all quickly dismissed as idiots by everyone else.
-   **Buffy the Vampire Slayer**:
    -   The Master intended to bring about his "utopia" by opening the Hellmouth and was certainly treated with reverence by his subordinates.
    -   Adam was specifically described as the Dark Messiah at one point, planning to bring about a new world order ruled by demon/human hybrids, and was good at inspiring demons to work for him (even Spike said so).
-   **Carnivàle**:
    -   Brother Justin (aka The Usher of Destruction) and Sofie, the Omega, as revealed in the series finale.
    -   Even the series' designated "good" messiahs (Ben Hawkins and Lucius "Management" Belyakov) can qualify as this. The series makes it clear that being designated as an Avatar of Light doesn't make a person heroic, and that the Avatars who are destined to do great things for humankind often wind up performing some truly horrific acts along the way. To whit, Ben wound up on a chain gang for murdering two innocent people before the events of the series, and Belyakov tried to assassinate Henry Scudder during World War I, and he manipulates several characters into killing each other over the course of the series.
-   On **Channel Zero: Candle Cove**, Frances Booth clearly views the Creator of Candle Cove (Eddie Painter) as some sort of savior/deity, since they cured her of her epilepsy with their psychic powers, even going so far as to offer up her own son as a Human Sacrifice in the backstory. In the present, she's working to bring about a second coming by prepping Eddie's brother, Mike, for a Grand Theft Me.
-   In **Cobra Kai**, John Kreese fancies comes off as such, being a **deeply** disturbed individual who's cruel, brutal, stone-hearted, and thoroughly obsessed with forcing his philosophy of social Darwinism and mercilessness on his students, and is **very** good at manipulating everyone around him to ensure he is in a position to do so. By the end of Season 2, he has successfully managed to seize control of Cobra Kai and secure the Undying Loyalty of most of Johnny's students save for Miguel, Aisha, and (possibly) Bert, telling Johnny that he'll appreciate it someday.
-   Davros in the **Doctor Who** story "Genesis of the Daleks" has used his extensive charisma to gain unquestioned following from his own Kaled people and even many of the enemy Thals and wants to save them by transforming them into a form better evolved to deal with the coming apocalypse and become the dominant life form in the universe at large. Shame that this is achieved by turning them into tentacled blobs in pepperpot-shaped tanks that murder everything out of racial hatred.
-   John from **The Fades**. He sees himself as a messiah figure for the Fades trapped on Earth and plans to give them all physical forms and relatively normal lives again, but he himself is insane from being trapped on Earth unable to interact with anything, the process of giving the Fades physical forms involves eating human flesh and his actions are implied to be the cause of the apocalypse Paul dreams about.
-   **The Following**: Serial Killer Joe Carroll sets up a cult of like-minded people, who practice "Carrollism", and murder people to the style of the works of Edgar Allan Poe. His followers even compare him to Jesus Christ more than once. Ultimately, it's a Deconstruction of this idea, as the **glaring** problem with it becomes more and more apparent. He's a total sociopath who doesn't care about any of them, and they're all a bunch of total psychos. Things fall apart rather quickly.
-   **Game of Thrones**:
    -   Daenerys and Drogo's unborn son Rhaego is prophesied to be the "Stallion Who Mounts The World," (in which 'Mounts' doesn't mean 'ride' but 'fuck') the **khal** of **khals** who will unite the Dothraki and lead them to dominion over the entire world. Whilst the Dothraki naturally see him as The Messiah, as the Dothraki are seen by every other culture in Essos and Westeros as the most bloodthirsty, brutal, savage, and barbaric people in the world — and not without due reason! — he more than fits this. This is lampshaded by Mirri Maz Duur, who subtly implies that her real reason for "helping" Khal Drogo was not to punish him for massacring her village but to try and Screw Destiny, ensuring Rhaego is stillborn and can never fulfill his destiny.
    -   Daenerys herself may be either this or The Messiah, the series hasn't really come clean either way and it may even be a matter of perspective. **She** sees herself as the rightful queen returning to reclaim a throne that belongs to her... but, on the other hand, she intends to do so by burning her way across Westeros with three fire-breathing dragons **and** after having fulfilled her stillborn son's destiny by unleashing the Dothraki upon Westeros. She finally makes the transition into Dark Messiah by the end of the series, burning King's Landing to the ground and killing hundreds of thousands of innocents in the process. With the city in her control, she declares that she will continue her "liberation" campaign beyond Westeros itself and "freeing" everyone in her path.
-   **Heroes**:
    -   Adam Monroe. Thirty years before the events of the series, he gathered twelve unique individuals to follow him, termed them his 'disciples', and attempted to save the world. Does this story sound just a little bit familiar?
    -   One of those disciples, Daniel Linderman, also qualifies. A self-proclaimed "humanitarian", his stated goal in life is to "heal the world"...which he plans to start by blowing up most of New York. He also comes with a set of Healing Hands that can make the blind see and the lame walk, just in case you missed it otherwise.
    -   And Volume 5 introduced Samuel Sullivan, the leader of a very Cult-like carnival who is The Antichrist: he claims to be gathering together the "specials" of the world in order to lead them to a "promised land" where they can be free of Fantastic Racism, but in reality, he wants them because he becomes more and more powerful when he surrounds himself with more "specials", and he's hoping to boost his powers to god-like levels. (Which, incidentally, could easily lead to a Class 6 or possibly even Class X Apocalypse How.)
-   **Kamen Rider**
    -   From the original 1971 series comes in the form of the Great Leader (of Shocker). Many of his subordinates see him as something of a divine figure, a perception which the Great Leader actively encourages.
    -   **Kamen Rider Outsiders**: Zein is a supposedly Benevolent A.I. that seeks to learn human benevolence and purge human evil, and the villains come into the conclusion that humanity must be subjugated in order to establish a utopia of eternal benevolence and order. And Zein even swayed a few notable heroic Riders and their associates in the campaign against Ark and Foundation X.
-   **The Last Ship**: Sean Ramsey, the Big Bad of Season 2, honestly believes that the Red Flu is God's doing and that the naturally immune (such as himself and his brother) are the chosen people selected to inherit the Earth after the plague has run its course. He's insane but is also highly charismatic, capable of influencing large numbers of people to his cause — by the time he's introduced, he's already effectively conquered Europe, and quickly secures a strong foothold in what's left of America.
-   **The Lord of the Rings: The Rings of Power**:
    -   Sauron is a nominal Messianic Archetype who started as a force of good before becoming a Fallen Angel, and whose present goal is to establish himself as both the ruler and the savior of Middle-earth, and he invites Galadriel to share this role with him. He claims he just wants to redeem himself by healing Middle-earth and rebuild everything he destroyed under Morgoth, and by that he means conquering Middle-earth and control everything.
    -   Galadriel's wraith form that Sauron shows her in a vision is this. She knows that if she would accept his offer to rule Middle-earth with him, she would become tyrant like Sauron. He denies that he wants to turn her into a tyrant, he wants her to make her a fair Queen like the sea and the sun, and stronger than the foundation of the Earth. Knowing Sauron, her being a tyrant or queen wouldn't have made any difference.
-   Much as it has its own good Messiah in Locke, **Lost** has Ben, almost perfectly a mirror image of Locke in every way (and understandably pissed that Jacob apparently chose Locke to replace him).
-   "Evil Jesus" from **Misfits**.
-   **NUMB3RS**: **Nine Wives** has Abner exploiting his followers' spiritual yearnings for his own gains, posing as a savior, when in reality, he is nothing but a sexual predator and abuser.
-   Fiona a.k.a. the Black Fairy in **Once Upon a Time** committed herself to averting her son Rumpelstiltskin's fate of dying as the savior by turning herself into a fairy and creating the Dark Curse hoping that it would stop the one who was destined to destroy him. When her dress turns black when she was set to kill Tiger Lily, a crescent-shaped mark appears on her wrist, revealing that **she** was the destined darkness who was meant to destroy the savior. After being banished by the Blue Fairy to the Dark realms after severing her son's fate with the shears of destiny, she spent the next many centuries kidnapping children and turning them into labor for harvesting dark fairy dust, harvesting their power and preparing for the Final Battle, an event where Light (represented by Emma) and Dark (herself) would battle for the fate of all worlds.
-   **Stargate SG-1**:
    -   The Ori and their Priors, who use belief from billions of worshipers on thousands of planets to fuel their powers. The best example, though, is Adria: The Ori's Obstructive Code of Conduct (or rather, the equally powerful Ancients' Obstructive Code of Conduct, which they also enforce on their Ori cousins) prevents them from directly attacking the masses (except in their own galaxy, where anything goes), so their knowledge and a considerable amount of power was placed in Vala's asexually-conceived daughter, who rapidly grew into a beautiful, charismatic, and very deadly adult to lead the attack. She eventually had to Ascend to a Higher Plane of Existence to survive poisoning...and, as such, now falls under the Obstructive Code of Conduct that bound her bosses. Oops. Worked out well enough for Adria, though, since her bosses died in the interim, meaning that Ascension gave her **all** of their previously shared godlike powers.
    -   A more mundane example pops up early in the first season, where the leader of another SG team ends up being revered as a god by the locals and goes on a power trip. He was implied to already be a little mentally unstable before, and the adulation and plight of the local population, coupled with spending a little too much time in the high-UV radiation of the planet's star, pushed him over the edge into thinking he was a god and trying to lead his people to self-destructive salvation.
-   Gul Dukat was this for a bit in **Star Trek: Deep Space Nine** when he led a cult to the Pah Wraiths. Kai Winn exemplified this trope.
-   **The Walking Dead Television Universe**:
    -   **The Walking Dead (2010)**: Negan probably sees himself as the new messiah and definitely acts like it. He claims to be doing everything for the greater good, in order to save what's left of humanity. He even acts personally offended whenever somebody fights or questions his motive. His methods, on the other hand, leave much to be desired.
    -   **Fear the Walking Dead** gives us a straighter example with Teddy, the Big Bad of the back half of Season 6. A former Serial Killer who escaped prison at the start of the Zombie Apocalypse, he's since built a cult of followers who buy into his beliefs that since death is a natural part of life, then the destruction of civilization by the walkers should be accepted rather than resisted. As such, he and his followers intend to destroy all other survivor communities using warheads from a beached nuclear submarine for trying to preserve pre-apocalypse society, ride out the apocalypse in their makeshift bunker, and then emerge to create a new world according to Teddy's design.
-   In **Z Nation**, Murphy constantly flirts with this, due to his status as The Immune, his evolving zombie-human hybrid nature and subsequent psychic powers, and his generally selfish personality. And then comes the end of Season 2, wherein he learns that the "CDC lab" he and the rest of the cast had spent all series trying to get to is just a cover for the rich elite in Zona to get ahold of the zombie cure for themselves. This causes Murphy to snap, and Season 3 sees him fully embrace this role — he begins recruiting an army of followers with the promise of safety from the zombie plague and freedom from fear and want, transforming all recruits into zombie-human blends that he can mentally dominate.

---
Dark Messiah Example in Manwha

-   In **The Breaker** **New Waves**, Chun Woo seems to have embraced this role after he spent the previous series avoiding it. His sheer charisma and prowess is such that the people who survive encounters with him are eager to follow him afterwards.

---
Dark Messiah Example in Music

-   The woman described in Edge of Sanity's "Crimson".
-   HammerFall's song, "Restless Soul", seems like a great description of this kind of person.
-   Doctor Steel wants to makeover this current Crapsack World into a Utopian Playland. By force of giant robots, if necessary.
-   The unnamed founder of David Bowie's "Cygnet Committee" definitely qualifies.
-   Terrorwheel's "Redeemer" describes such a character, who uses religion to brainwash people to reach mass control.
-   Terminal Cheesecake's "Messiah" may be about this, though the lyrics are rather ambiguous.
-   Disturbed:
    -   "Deify" describes such a character.
    -   "The Vengeful One" has the singer describe himself as this (the music video has the band's mascot protesting the media's fixation on mass shootings by going into a TV studio and starting one of his own).
-   Metallica has "Bow to Leper Messiah!"

---
Dark Messiah Example in Professional Wrestling

-   Kevin Sullivan (leader of the Army Of Darkness, hater of political correctness), Raven (who even had The Sandman "crucified"), Jeff Hardy (during his time in Immortal), CM Punk (with his Straight Edge Society), and a score of others often have such evil cult-leader type gimmicks.
-   The Undertaker was this for sure in his Ministry of Darkness.
-   Nikki Strychnine, the savior who hates you all unconditionally. He wants to hasten the second coming of the Christ, so he can fight him.
-   Bray Wyatt when he was leader of the cult faction The Wyatt Family.
-   After his most recent heel turn in late 2019, Seth Rollins took to calling himself the "Monday Night Messiah", also drawing (kayfabe) followers in AOP and Murphy.

---
Dark Messiah Example in Tabletop Games

-   **BattleTech**: Nicolas Kerensky eventually came to believe that violence was an immutable trait in humanity that could not be eliminated, but could be **harnessed**. To this end, he created The Clans; a society based on Might Makes Right, Honor Before Reason, and eugenics in order to isolate the damage caused by warfare to those who actually fought it. To achieve this, he took absolute power, and when one of the Clans had issues with his ways of running things, he wiped them out and eliminated all records of their existence.
-   **Dungeons & Dragons**: Yamun Khahan, the **Forgotten Realms** resident Genghis Khan expy, unified the Tuigan tribes under his rule and led them in a campaign of conquest while believing to be the chosen champion of the god Teylas and destined to Take Over the World and become the Illustrious Emperor of all Peoples.
-   **Exalted**: Everyone can be this.
    -   Canonically, the Scarlet Empress and Chejop Kejak are among the purest examples of this trope: both have killed millions and sacrificed small children because they believed that it was the only way to keep Creation from annihilation. It's an open question whether there was a better way.

-   The Malefactor Caste of the Infernals are corrupted Zeniths who serve Cecelyne, the Endless Desert. Their entire gimmick is creating societies based around strict, repressive laws. Her Charm suites allow her servants to create holy lands (by inflicting desolation because deserts are her thing), reap Essence from worshippers more effectively, interact with and feign being an entity of the spirit world, and answer the wishes of their worshipers. The best/worst part? It's implied that her core philosophy — that all laws are ultimately made to assist the strong in dominating the weak — may, in fact, be **right**. That's not very reassuring.

-   **In Nomine**: The Habbalah are a type of demons who think that they are still doing the work of God. As the most individually powerful Habbalah in existence, Vapula's particular brand of delusions of righteousness are especially inflamed. He views himself as God's chosen one, tasked with rendering down the fallen world to look for clues to divinity and thereby direct the worthy towards the path of self-perfection, ascension, and unity with the Divine — and if this means that thousands of unworthy mortals and wayvard servants must be rendered down for spare parts, well, all progress requires sacrifice.
-   **Nobilis**: The Devils in the third edition fell out of All-Loving Hero becoming this perspective — angels in this setting have standards that are far, far too high for what is deserving of love. Lucifer and his ilk objected violently, and now show love to every single thing...to the point where they love things like corruption, disease, and filth **more**, because those things have no one else.
-   **Pathfinder**: Asmodeus, the ruler of Hell and greatest of the Archdevils, plays this role in Golarion. To wit, his church and personal involvement staved off destruction through civil war in the powerful nation of Cheliax. As a result, his church is the official religion, his priests and inquisitors hunt down heresy and proscribed faiths, and his faith and the government are intertwined. The society runs on predation, with the government openly allowing, regulating, and even owning the trade in slaves, gladiatorial combat, the flesh trade, and so on. Devils secretly move through the society, pulling whatever string their lords demand. But Asmodeus' involvement did stop the country from falling apart, and Cheliax remains a Wicked Cultured powerhouse rather than an anarchic nation torn asunder. Even better, Cheliax views Hell as its servant, not the other way around. The Hell Knights view Hell's order as a thing to emulate as they try to undo the chaos of Golarion, and look to Asmodeus' vision of rulership for guidance. Surprisingly, they are Lawful Neutral, not Lawful Evil, despite their terrifying appearance and open admiration for Hell.
-   **Strike Legion**: The Empress deliberately built herself up as one of these, after concluding that fear was not a solid foundation to rule a galactic empire upon. Though a bit of a transparent Expy of the God-Emperor of Man, she is still an active ruler, not ending up as a Dark Lord on Life Support like he did, and when the love of her worshippers is insufficient to keep the peace and her fleets can't control the unruly, she can always use her Reality Warper abilities to destroy star systems to keep them in line.
-   **Vampire: The Requiem**: Longinus, the Roman soldier who pierced Christ's side during the crucifixion with The Spear of Destiny. He is patron saint of Lancea Sanctum, one of the covenants.
-   **Warhammer 40,000**:
    -   Subverted by the Emperor. His Dark Messiah status was only established after his death and without his consent. During his life, he spent a significant amount of time fighting the people trying to establish a church around him. Part of the reason for the crapsack state of the world at the moment is because of the Horus Heresy, which put The Emperor into a coma so he could no longer prevent the church being established. Ironically, it was caused by Chaos showing Horus a vision of the future where the Emperor was a Dark Messiah. The series has gone back and forth on whether the Emperor trying to suppress his own worshipers was a good thing... though it's agreed his **current** worshipers are only a "necessary evil" because they screwed everything up in the first place.
    -   The Tau Ethereals went from visionaries uniting their people with great oratory skills and charisma to a caste of Dark Messiahs, being seen as leaders of the Tau's belief system while supposedly secretly controlling the entire race through Mind Control pheromones. Essentially, they can be seen as equivalent to Covenant Prophets in **Halo**. How did they not piss off the folks that liked the Tau being the only source of pure goodness in the universe? By stating all this through fluff; namely, the somewhat self-serving logs of Imperial xenobiologists.
    -   Lorgar, the **Word Bearers** Primarch, somewhat ironically fits this mold. He initially thought of himself as the traditional Apostle, with the Emperor as the Messiah, and spread a religion centered around the Emperor. The Emperor (having apparently decided he had turned a blind eye to this for too long) punished Lorgar rather abruptly and heavy-handedly... by ordering one of the magnificent cities Lorgar built to be evacuated and destroyed. Having decided to turn to... **other** deities, Lorgar wrote the book on Chaos worship, ultimately starting the Horus Heresy. Ironically, the holy book of the cult surrounding the Emperor, the Lectitio Divinatus, was penned by Lorgar and laid down the entire framework of what would become the Imperium's state church, down to the way of referring to the Emperor in the Divine tense, years before Lorgar's fall into the worship of Chaos.
    -   Ghazghkull Mag Uruk Thraka is one of the most dangerous Ork warbosses in the galaxy and lays a good claim to being the biggest, meanest greenskin in space, as well as leader of the largest warband. He's also the closest thing to a religious leader the Orks have, as the self-proclaimed Prophet of the Waaagh! He claims that the Ork gods Gork and Mork speak to him, and he believes that he is destined to unite the Ork race and lead them on an end-to-end rampage across the galaxy to stamp everything in their path flat. Bearing in mind that if you can get enough Orks to believe something it has a decent chance of becoming true, if he didn't have the favour of his gods before, he probably does now.
-   **Warhammer**:
