Cute Kitten: 
_"Side note: Kittens make everything better."_

...admit it, how long did you spend looking at the example picture before you started reading this article? Looking at the picture with automatic Bambi eyes setting in, with brain geared to "Such wee small biddy kitties? Whosa cute kitty? Sleepy kitty."

Kittens seem to provoke an automatic pleasure/protective/affection reaction in many (if not most) people. For this reason, they are often used by creators to arouse those feelings toward a character as well. Want to show that someone is a softy despite their crusty exterior? Have them rescue a kitten! Want to indicate that they're evil instead? Torturing or killing a kitten will do it. Want to lighten a mood that's gone Darker and Edgier? Add a kitten or two.

Kittens increase the cuteness factor exponentially. Examples on this page should be limited to works where this is deliberately used with kittens or cats, not simply "this work includes a kitten," or "this work includes a cute little animal."

Cat Girl can be a Sister Trope if you're creative enough. See also The Internet Is for Cats.

Compare Cool Cat, Fun Size, Mega Neko, Precious Puppy, Big Friendly Dog, Kindhearted Cat Lover, Cuteness Proximity, Bunnies for Cuteness, Panthera Awesome, Great White Feline, and High Koala-ty Cuteness. Contrast with Cats Are Mean, Hair-Raising Hare and Mister Muffykins. (Except when Cute Is Evil, in which case they go hand-in-hand.) In most cases, though, kittens are portrayed as more friendly and likable than adult cats, hence the contrasting tropes of Right-Hand Cat and If You're So Evil, Eat This Kitten!. In fact, when a dog is chasing an adult cat, the dog is usually portrayed as the hero but when a dog is chasing a kitten, the dog is often the villain.

---
Cute Kitten Example in 

## Examples:



---
Cute Kitten Example in Advertising

-   This Nexus S 4G Advertisement. Featuring a cameo of Nyan Cat!
    -   You (yes, that's her name), in the novel **Wintersmith**, even softens Granny Weatherwax. Slightly. Deny it though she may. Nanny Ogg's angelically challenged tomcat Greebo (he's a big softy, really), on the other hand, found an encounter with her somewhat disquieting, to say the least.
    -   Greebo himself was apparently once a fluffy kitten. Now, he's an absolute menace feared across the Disc, and with good reason - he's known to have killed two vampires (he **ate** one) and at least one elf, and terrorises every normal animal in sight. He's seen cornering a full-grown bull and trying to play with it like a mouse, causes bears to climb trees in his presence, and brings in dead wolves the same way other cats bring in mice. The only things that consistently scare him are the Nac Mac Feegle, Legba (Mrs Gogol's decidedly uncanny cockerel), and You.
    -   Death, who is normally dispassionate (though kind, in a detached sort of way), has a soft spot for cats and gets really upset when he has to collect a bunch of kittens at once because someone drowned a sack of them in a rain barrel.
        -   In **The Last Hero**, he also had a few things to say about Schrödinger's famous thought experiment.
        -   In **Reaper Man** he is buying chocolates as part of a venture into human courtship, and finds one box decorated with pictures of cute kittens. He asks in menacing tones, "Are they cat-flavoured?"
        -   And then there's this exchange from **Thief of Time**, on a diorama of stuffed kittens.
            
            **Susan:** I wonder what happened when the man who did this met my grandfather.  
            **Lobsang:** Would he have met your grandfather?  
            **Susan:** Oh, yes. And my grandfather is rather fond of cats.
            
-   **A Song of Ice and Fire**:
    -   One of the ways it's made clear that Tommen Baratheon isn't bad is that Tommen is given a trio of kittens, of whom he becomes very fond. This is in contrast to his older brother Joffrey, who was once told that a cat was pregnant with kittens, so he cut them out of her with a knife. And if you think that this series could never be cute, just listen to the names Tommen picks: Ser Pounce, Lady Whiskers and Boots. After four books full of endless grim tidings, betrayals and suffering, this is exactly what the audience needs.
    -   It is mentioned that Princess Rhaenys also had a black kitten which she named Balerion after the ginormous historical dragon of that name, who was incidentally also called "the Black Dread". After her death, it is implied that little Bale grew up fending for itself to become a true Fire-and-Blood Targaryen; it is the toughest, meanest old cat currently in the Red Keep, and one well able to give Arya Stark the complete run-around in the maze of secret passageways. Martin has even basically confirmed this
-   In **The Belgariad** and **The Malloreon** series by David Eddings, Kal Zakath, the "evil" emperor of Mallorea, is foreshadowed as turning out to be a decent guy at heart by his affection for his striped tabby cat and her kittens. A Running Gag soon develops where 'Zakath is constantly trying to give the kittens away to people, as his cat keeps having so many of them.
-   **Warrior Cats**. They manage to even make **Tigerstar and Scourge** look adorable when they're written/drawn as kittens. And of course, fan artists will always fall back on this trope when it comes to drawing chibis.
-   In the **The Cat Who...** series of books by Lillian Jackson Brown. There is a cast of several Kitties, but the main stars are the Psychic cat Koko, and his partner Yum Yum.
-   In T.S. Elliot's "Old Possum's Book of Practical Cats" and the musical based off of it called **Cats**, there's a couple dozen, and a subversion: Grizabella, the Glamour Cat, is now quite old and ugly.
-   In **Kafka on the Shore**, Johnnie Walker murders cats and saws off their heads, cutting out their "cute little hearts" and EATING them.
-   Subverted by Umbridge in **Harry Potter and the Order of the Phoenix**. Just because she likes (moving!) pics of kittens and decorates her office with them, this doesn't mean she's one of the good ones.
-   **Garrett, P.I.**: In **Whispering Nickel Idols**, Garrett acquires a bucketful of kittens whose very presence seems to radiate feelings of happiness, contentment, and party-time good cheer. It turns out that they're disguised lesser avatars of a goddess of merriment and the night.

-   H. P. Lovecraft was a Kind Hearted Cat Lover. He only owned one cat in his lifetime, but fed and named every alley-cat he found. His Dreamland story "The Cats of Ulthar" explains the chilling reason why "In Ulthar, according to an ancient and significant law, no man may kill a cat". The Ulthar cats return in his longest work, **The Dream-Quest of Unknown Kadath**, where they respect and aid the hero because he loves little black kittens. HPL also wrote an essay on why cats are better than dogs. (Just don't ask what his cat's name is...)
-   In **The Witch of Blackbird Pond**, Hannah's cure for sad children is blueberry cake and a kitten. It never fails.
-   There is an entire subgenre of mystery books called the Cozy Mystery in which the protagonists very often have a pet cat, who may even help in solving the murder.
-   German philosopher Oswald Spengler wrote in **The Decline of the West** this: "A peacock is indubitably speaking when he spreads his tail, but a kitten playing with a cotton-reel also speaks to us, unconsciously, through the quaint charm of its movements." Even cultural pessimists think everything's cuter with kittens!
-   **Letters Back to Ancient China** has the narrator/protagonist often talking about his Shiao-shiao and how misses her.
-   **Rainbow Magic**:
    -   Kirsty has a kitten named Pearl, whom she adopted during the second series and named after Pearl the Cloud Fairy.
    -   Katie the Kitten Fairy owns a kitten named Shimmer, who can transform into a tiger when needed. Her magic protects all the kittens of the world.
-   Yoko the cat<small>◊</small> from Rosemary Wells's "Yoko" series from the late 90's. She's a sweet-natured and kindhearted anthropomorphic Japanese kitten who loves sushi and is very friendly with others. She is also one of the main characters in **Timothy Goes to School**. Another character that shows up in the Yoko series is a Spanish kitten named Juanita.
-   **The Tale of Tom Kitten** and **The Tale of Samuel Whiskers** by Beatrix Potter all have cute kittens.
-   The fire kittens from **The Bad Unicorn Trilogy**, especially Moki. Subverted with Loki, who, despite being a fire kitten as well, is pretty evil.
-   In **Black Sunday** the first published novel by Thomas Harris (who went on to write more books featuring one Hannibal Lecter) one way the main character is established as being a real monster is that he puts his wife's kitten down the garbage disposal when she makes him angry.
-   Huckle and his sister Sally from the Busytown series by Richard Scarry are cute kittens.
-   KeeKee the main protagonist from the book series "KeeKee's Big Adventures" which has her travel around the world.
-   **My New Kitten**: The white kitten seen in the story does the typical cute things you would see.
-   In **Big Little Kitty** by Jan Biggers, Karen Kay (who is four and a little bit more) is a farm girl with a beautiful orange Christmas kitten called Muffin, who in springtime jumps onto a train to see the outside world. She explores happily in the city, while Karen waits and prays. Months pass, until early winter brings Muffin back to Karen's farm — along with her own kittens.<sup>note&nbsp;</sup>
-   Findus the cat from Swedish children's book series **Pettson and Findus** (**Pettson och Findus** in Swedish) is a friendly brown and white kitten who's able to talk to his owner Findus. He later gains green clothing and a green hat and is frequently seen walking on two legs and sometimes on all fours.
-   **Stick Dog**: In "Stick Dog Chases A Pizza", Stripes becomes distracted by the sight of a pair of paws inside the passenger seat of a delivery truck, which compels her to save the creature inside. Then they see that the paws belong to a kitten, which Stripes immediately becomes enamoured with. She decides she wants to make the kitten a part of their group, and wants to take it out of the truck. Then it's revealed that the kitten was actually adopted by a truck driver, and was excited to see him coming back. Stripes is disappointed to have to say goodbye.
-   Polish book series Kicia Kocia (Kitty Kotty) is all about missadventures of a white cute antropomorphic kitten.
-   **The Saga of Tuck**: Tuck was pretty much the only one in his family not to be smitten by Cheddar Underfoot, mainly because cats are yet one more thing the he's allergic to. Unfortunately for him, given just was being done to the kitten when Brian saved its life in the first place, there wasn't any way that the cat was going to go.
-   **Whateley Universe**: in the Timeless stories, James has a pet kitten even though you're not supposed to bring pets to Superhero School Whateley Academy. It's so cute that even Eldritch Abomination Carmilla finds it adorable.
    
    **Carmilla**: "No hurting the cute kitty!"
    

---
Cute Kitten Example in Live-Action TV

-   Comedians Hale & Pace can't resist playing with this trope. Enter Hale with some really, REALLY cute kitten on his shoulder. Cue to Pace revealing a big microwave...How will THAT end? After much talk and zig-zagging, they finally open the microwave to reveal an already microwaved cat. Plastic, of course. (Note: This gave them instant infamy to the point that even the Other Wiki mentions the sketch.)
-   German TV station hr3 used to play segments of this video during programme breaks. Probably the only case in history where you were annoyed at the break ending.
-   Mimsie, the adorable kitten in the MTM Enterprises Vanity Plate. And if the Tommy Westphall Snow Globe didn't piss off the audience in the final episode of **St. Elsewhere**, the end credits certainly did. Ironically, the poor kitty really did pass away the same year.
-   Even Keith Olbermann is not immune. The "sanity break" at the middle of his show often had one or more adorable kitten videos. Keith would occasionally interrupt himself to squee "Ooo, a kitty!" Unfortunately, he's allergic to cats. (He does have two adorable Maltese dogs, though. They're hypoallergenic.) To this day, he features adoptable kitties and puppies on his Twitter feed.
-   In **The Big Bang Theory**, the normally aloof Sheldon Cooper turns to the comfort of cats when distressed. And of course his lullaby in times of extreme distress, for which he usually conscripts any nearby female friend to play the role of Momma/Mee-Maw:
    
    **Soft kitty, warm kitty, little ball of fur;**  
    **Happy kitty, sleepy kitty, purr, purr, purr....**
    

This song, whose real title is "Warm Kitty<small>◊</small>," was written by schoolteacher Edith Newlin in 1937. It was published by Willis, a company that produced song books for children. It also appears in the 1940s edition of **Childcraft**. The producers of **Big Bang Theory** had permission from Willis to use the song, but not from Newlin's heirs, who filed a lawsuit.

-   **Brooklyn Nine-Nine**: In "Terry's Kitties", we find out that Terry's old bullies back at the Six-Five send him a kitten every year to remind him of his screwup twenty years ago. (It Makes Sense in Context, but the short version is: Terry thought he'd cracked his first case, when it turned out he was wrong, he accused a cat of being an accomplice in desperation.) Terry understandably doesn't find it cute, and keeps insulting the kittens, but Jake adores them.
    
    **Jake:** **(whispering to the kittens)** Don't listen to him. You're a part of something much bigger than yourselves. **(blows kisses)**
    
-   **Buffy the Vampire Slayer**:
    -   Willow and Tara decide to get themselves a kitten. Not as a familiar, but just so they can make it do cute things like playing with string.
        
        **Willow:** I keep thinking, okay, that's the cutest thing ever, and then she does something cuter and completely resets the whole scale.
        
    -   Miss Kitty, incidentally, disappears after only a few appearances. We're never told exactly what happened to her; all we know is that a crossbow was somehow involved.
    -   Spike takes Buffy out for a night of gambling with his demon buddies. In a Visual Pun the 'kitty' is filled with actual kittens ("They're delicious!") being used for currency. Eventually Buffy gets annoyed and upends the kitty, letting them escape.
-   **The Chaser's War On Everything: The Hamster Wheel**'s "Australian Politics, as told through YouTube videos of cats" segments play on this.
-   **The Closer** provides a possibly deliberate example in introducing Joel, Brenda's new kitten, given that the case the episode revolves around is particularly draining emotionally.
-   **The Colbert Report**:
    -   On March 5, 2009, Stephen Colbert discussed the imploding U.S. economy with CNBC analyst Jim Cramer while videos of kittens and puppies played in the background. Well, I sure feel better about the economy!
    -   Also Black Comedy in the form of Colbert challenging a guest to debate him on the subject of throwing kittens in a wood chipper.
    -   In the 21-February-2012 episode, he challenged a fake anti-Colbert TV ad's claim that he doesn't like kittens by holding a kitten in each hand. "I love these two little kittens," he said, "And I will continue to do so until the moment they become cats."
-   One infamous moment on **Countdown** had Jimmy Carr trying to distract the panel (from, appropriately enough, **8 Out of 10 Cats**) with two baskets of kittens. This failed miserably... because the kittens promptly made a break for it, leaving him in the unenviable role of trying to keep them in line.
-   **The Daily Show**:
    -   The healthcare debate had the great toss-up between healthcare and a video of kittens playing in an empty tissue box.
        
        **Jon Stewart**: Healthcare is today's hot-button issue, but... how did the kitten get in the box?
        
    -   Stewart tried using pictures of cute kittens as a form of Brain Bleach on the segment about cover-ups of child molestation in the Catholic Church. They didn't take.
    -   Not even Professor Butterscotch can keep John from losing it over the bank bailouts.
-   **Doc Martin**: Even the All Devouring Black Hole Loan Sharks love cute kittens, they keep one in their van.
-   **Doctor Who**: Not even the Doctor is immune to the power of kittens, as "Gridlock" shows.
-   **House**: Death Cat. How can something so cute be an omen of your doom? Based on a True Story of a cat in a nursing home that predicted the deaths of residents. See article about Oscar.
-   Extremely subverted in **Hyperspace**, where anyone who is sentenced to their equivalent of rehab gets put in a room where all they see is kittens, and a voice saying stuff like, "Look at the kitten. The kitten obeys authority. The kitten is happy. Be like the happy kitten. Obey authority and be like the kitten." Everyone who goes in comes out brainwashed, although it does appear to wear off, otherwise the entire show would be full of people wandering around singing silently.
-   Invoked in **Jane the Virgin**, where the narrator shows the audience footage of cute cats when confronted with heavy subject material on a few occasions.
-   This is the point of the **Kitten Bowl**, Hallmark Channel's equivalent of the **Puppy Bowl**. It's cute kittens playing around in an American football stadium play-area. There is also the spinoff **Meow Madness**, which is essentially the same thing but with basketball.
-   **Late Night:** In the episode before the 2018 Midterm elections, Amber Ruffin performed a song in her signature cheerful style with an adorable kitten named Liberty, telling the audience to vote or else the cat will meet a grisly demise.
-   **The Late Late Show with Craig Ferguson** always ends with the feature "What did we learn on the show tonight, Craig?", which is introduced with an animated kitten.
-   In the Discovery Channel documentary **Mega Predators**, a kitten is shown when the narrator is introducing the felid relative **Barbourofelis**, interacting and jumping up on a skull of it. It doesn't really serve a purpose beyonf Rule of Cute.
-   In the "Charlie" episode of **The Mighty Boosh**, Naboo advises Howard to look at a picture of kittens in a barrel to soothe himself whenever he feels himself getting too angry. The kittens in a barrel reappear during the end credits of the episode, apparently entirely for the viewer's benefit.
-   In **Mighty Morphin' Power Rangers** season three, P.C. — short for Park Cat — who was actually Kat under Rita's spell to spy on the Rangers.
-   **Mystery Science Theater 3000**: Crow had a tendency to exclaim "Kitties!" with delight whenever a kitten showed up in a movie...or any kind of cat...or, well, pretty much any animal at all, especially if it happened to be deadly.
-   **Operation Kitten Calendar** on VH1 was an extreme example of this trope. It's basically a spot-on parody of **The Apprentice** except people are competing to make the best kitten calendar, not work for Donald Trump.
-   **Odd Squad**:
    -   "Not OK Computer" has the "virus cat" that Olympia unintentionally infects her computer with, which manifests as a cat meowing rhythmically and dancing, and rapidly multiplying. Olympia originally opened it because she thought it was a file photo of a kitten sneezing.
    -   In "Odd Squad in the Shadows", while the Van Computer drives the Mobile Unit van to Mr. Sides' restaurant, Opal, Orla and Oswald spend time looking through the many pictures of kittens in the workbooks that the latter has made and printed, and react accordingly.
-   **Animal Planet** uses footage of kittens at play as the "half-time show" for its annual **Puppy Bowl**.
-   **Red Dwarf** starts when Lister doesn't want to give up on his cat.
    -   In an alternate universe, Kochanski discovered Lister's kitten when he smuggled it on board, and its Kitten Eyes convinced her not to disintegrate it.
-   In an episode of **Scrubs**, after the guest star psychiatrist told JD about "Takotsubo cardiomyopathy" (broken heart syndrome), where the heart muscle weakens due to emotional stress, JD wonders how he's supposed to treat emotions. Cue an Imagine Spot where he dumps a box of kittens over a patient having a heart attack ("Get me a box of kittens! Stat!") and then lists the possible side-effects of kittens. Namely, allergies, tiny scratches, and erectile dysfunction. Just to make you go "Awwww!", here's a link.
-   Data's cat, Spot, in **Star Trek: The Next Generation**. Possible subversion swinging back towards a straight play when Barclay's Protomorphosis Syndrome causes her to de-evolve into an iguana and then have a litter of perfectly normal kittens.
-   **The Tonight Show with Conan O'Brien** puts puppies and this trope together and gives us Puppies Dressed As Cats! (Note: link is from Hulu and may not work in all regions. Sorry.)
-   There's a show on Animal Planet called **Too Cute! Kittens** that looks at litters of various cat breeds from birth to a few months old.
-   An episode of **Top Gear (UK)** has Jeremy discussing the finer points of twin turbocharged engines, but before he launches into his explanation, he remarks that some people in the audience tend to find such explanations boring, "so here's some soft little kittens for you to look at." The screen splits halfway between Clarkson and a mound of cuddly little kittens.
-   **VR Troopers** had one episode where Ryan Steel and J.B Reese rescue a kitten from a tree. A very cute kitten.
-   Earlier on in their run, **X-Play** sometimes censored scenes of horribly gory, mangling violence with poorly cropped photos of kittens. In one instance when the censored violence escalated even further, said kitten's eyes bulged out with a startled yowl.

---
Cute Kitten Example in Music

-   In the song **Wretch** by the Canadian band Protest The Hero, there is meowing at 3:31.
-   "Jakdo" by pinknruby has purring most of the way through. The band made a stop-motion animation of the first 30 seconds featuring the sleeping cat and some scrunched up paper.
-   There is also Fatboy Slim's music video to his cover of "The Joker", which shows only kittens doing cute things.
-   "Black Cat" by Gentle Giant has the band making various cat meows with guitars and violins.
    -   On that same note, Queen did a song called "Delilah", which Freddie Mercury wrote about his favourite cat. It includes a guitar solo filtered to sound like mewing.
-   Subverted by The Presidents of the United States of America's song "Kitty." After a few verses of petting the kitty, it scratches.
    
    "Fuck you kitty, you're gonna spend the night OUTSIDE!"
    
-   The song "Kittens for Sale" by TV's Kyle goes on at length about the cuteness of kittens.
-   Mew is a name of a band.
-   The music video for Elton John's original version of "Circle of Life" naturally shows an adorable lion cub toddling about and exploring in the background. At the end of the video, Elton even got to hold him!
-   Cell-Phone ringtone company Jamster (best known for creating Crazy Frog and Schnuffel), who is well-known for the creation behind Snuggle Bunny (Schnuffel Bunny in German). Also created a female cat character named "Pussycat Tiger" in 2009. The character starred in her own music video where she has a crush on a male cat. The music video itself is cute, very sparkly, and oddly suggestive when you read the lyrics. Another feline character made by Jamster is a tiger named "Tiger Boo" a cute tiger cub.
-   On October 8th, 2020 Sanrio and Sega Toys teamed up to create new Sanrio characters called "The Beatcats". A 5-piece Virtual Idol Unit starring adorable cats that perform J-Pop created by them. They group even has it's own Youtube channel where they upload music videos, merchandise, and messages to their real life fans.
-   Michael Jackson's **Thriller** has a tiger cub used as this in the gatefold<small>◊</small> and the cover of a re-edition<small>◊</small>.
-   Madonna's "Express Yourself" has her black cat wandering through the rain-drenched **Metropolis**\-like environment. The sopping wet cat comes to the singer's male friend (played by Cameron Alborzian), who takes him and brings him back to her. It's implied she sent the cat on purpose to him as an invitation to spend the night.

---
Cute Kitten Example in Podcasts

-   In the **Cool Kids Table** **Harry Potter**\-themed game **Hogwarts: The New Class**, Josh adopts a stray kitten in Diagon Alley that he names Geno. It ends up inhabiting his robes most of the time.

---
Cute Kitten Example in Print Media

-   An October front cover of the **Private Eye** was entitled the "Press Regulation Special" showed four kittens singing praises of politicians and Hugh Grant's new film.

---
Cute Kitten Example in Tabletop Games

-   Swords and Scorcery Creature Collection - Moon cats. Magical kitties that appear after moonrise. Those who encounter them get good luck afterwards. Although sought by mages believing them to hold access to powerful magical energy, there are no known instances of them being captured. The rare times a moon cat has been caught, it vanished by sunrise.
-   In **Warhammer 40,000**, The World Eaters, despite being blood knights in the service of Khorne, are quite fond of khittens.
    -   It's something of a Running Gag among the fandom that the World Eaters are less psychotic in their downtime. And that Kharn is a hell of a guy.
    -   A fanwiki for it, Lexicanum, has an entry for cats in the fourth-first millenium. An example is an Astropath's pet cat, who is described as being killed along with the entire planet's population after the planet it lived on was hit by Exterminatus.
    -   There are also Gyrinx - cat-like creatures used by some Eldar and human psykers as Familiars, enhancing their psionic abilities. These kitties have a strong telepathic link with their owners and are very loyal to them, which is unusual for cats.

---
Cute Kitten Example in Video Games

-   **7th Dragon III: Code VFD** has you get involved making a cat cafe at one point, the completion of which requires you to go into the Tokyo Underground and rescue some cats. Offering cat food to the cafe lets you rest there, restoring all parties' LF and MN and giving everyone some SP. For the rest of the game, you can occasionally find stray cats to recruit for the cafe.
-   **Castlevania: Order of Ecclesia**: There are cats hiding in some areas. Upon picking a cat up, it will go back to the village. Normally you can't do anything with them (aside from hitting them to make them freak out), but if you have a particular glyph, you can transform into a Cat Girl and talk to them to get some hints. Also, the cats are all named after various ingredients (like Soybean, Flour and Tofu), which makes them all the more cuter. Holding the stylus on the screen while one of the cats is present will cause a toy mouse to appear, allowing you to tease the cats with it and make them jump after it.
-   **cat planet** of course!
-   **Cat Quest**: As one could expect, almost its **entire cast** consists in Cute Kittens.
-   **Chrono Trigger**:
    -   The main character has a cat, and he can win more kitties at the fair (as well as a supply of food!). Later on, we learn Magus used to have a cat named Alfador... and if you have Magus in your active party and go where the cat is, he'll follow his owner around the area!
    -   When you fight Ozzie as part of Magus' sidequest, you hit a switch and fall down a pit. After heading back, everyone prepares for battle, then stops and they all watch as a cat randomly wanders in and presses the switch that kills Ozzie, then leaves.
-   **Cookie Clicker**: Kitten Helpers, Workers, Engineers, and Overseers are all upgrades you can purchase. Their effectiveness increases as you accumulate more milk<sup>note&nbsp;</sup>. Notable for being among the few things you can do that doesn't make the world a significantly worse place.
-   **Dragon Age**:
    -   Subverted in **Dragon Age: Origins** "The Stone Prisoner" DLC. Kitties aren't nearly as cute when possessed by demons.
    -   Played straight in **Awakening**. You can give Anders a cute little kitten that he will immediately gush over, naming it "Ser Pounce-a-lot". Anders' love of cats has a tragically hilarious backstory: the only fond memories he had of his time in the Circle Tower were the times he played with a cat that lived in the Tower named Mr. Wiggums. Sadly, Mr. Wiggums somehow became possessed by a Rage Demon and had to be put down — but not before Mr. Wiggums **killed three Templars by himself**. Also, sadly Anders had to give up Ser Pounce-A-Lot after he nearly gotten him killed during an expedition to the Deep Roads (though he still has a deep love for cats).
    -   In **Dragon Age: Origins** Leliana and Sten have a conversation about Leliana catching the 'fierce Qunari warrior' playing with a kitten. Sten of course justifies it as 'training'. (As in, giving 'warrior training' **to the cat**. No one believes it for an instant.)
-   **Dragon Quest V**:
    -   Talk to a cat while Madchen is in the party, and Party Chat with her afterward. Nine times out of ten, she'll be delighted.
    -   Saber looked an absolutely adorable golden-and-red furball as a cub. People are shocked that Sabrecats can even be tamed.
-   **Dwarf Fortress**: Dwarves are susceptible to this trope, often adopting the fort's ludicrous supply of cats. This can be very bad for your framerate. The main developer, Toady One, has his own feline companion, Scamps, and the update log often includes lines such as "Scamps fell asleep on my shoulder like a very tired parrot today." Awwwwwwww...
-   **Eiyuden Chronicle Hundred Heroes**: The Kickstarter campaign has used the abundance of cats as a marketing point, and a golden one is available as backer-exclusive DLC. There was also a reward for premium backers to have their own cats appear in the game, but that sold out within just the first hour or so.
-   **Epic Battle Fantasy**: Cats are a frequent appearance, owing to its creator, Matt Roszak, being a big fan of them:
    -   A limbless cat named NoLegs appears in every installment — first appearing as **Brawl Royale's** first opponent, then appearing atop **Epic Battle Fantasy 1's** first boss, King Slime. All subsequent installments have him as an ally, with him being a playable character in **Bullet Heaven**, **Bullet Heaven 2** and **Epic Battle Fantasy 5**.
    -   Similar limbless cats appear as an enemy type starting from **Epic Battle Fantasy 2**.
    -   NCHProductions' mascot, a pale yellow cat named Meow Meow, also cameos in the series — first appearing as one of Natalie's Summons in EBF2, as a sidequest-giving NPC and a skill in EBF3, and as the Meow Meow Badge in EBF5.
-   **The Evil Within**: "Save Cat" in the DLC mission **The Assignment**. When you save the game, a black cat with a red ribbon round its neck appears for Kidman to stroke.
-   **Exoptable Money**: The player can buy a cat that he is she can send out to collect money, with visible hearts pouring out of the kitten each time it comes back. Don't get too attached to it, as Madame Sinclair takes notice and skins it so you can make more money off its fur.
-   **Fragile Dreams: Farewell Ruins of the Moon** relies heavily on this. Not only can you feed and play with stray cats, but there are three mandatory quests that involve Seto following or befriending a cat. Part of Ren's motif is her strong friendship with the cats. Cats are arguably the one thing in the game that is **happy**, put there to cheer the player up.
-   The **FreeSpace 2** Game Mod **Blue Planet** has a bit where the "Meditation Widget" in Noemi's computer displays an adorable animated kitten picture, after the mission where the GTVA attacks Earth.
-   **Genshin Impact**: Diona is a playable Catfolk who is of the small girl model, and thus comes across as a kitten and has the Tsundere attitude one expects from a cat. She works at Mondstadt's Cat's Tail Tavern, where patrons come to drink while in a bar full of cats; said patrons usually start off thinking Diona is just wearing something to fit the gimmick, but are surprised to find out she is indeed catfolk.
-   **Ghost Trick**: Sissel turns out to have been a stray kitten during the fateful day ten years before the game's present in Temsik Park. During the prime timeline, he grew up to be a Cool Cat as the Big Bad's quite literal Morality Pet, with Yomiel even naming him after his fiancee who killed herself to be Together in Death with him. And during the altered timeline created during the game's climax, he stayed a kitten as the Temsik Meteorite fragment was now lodged in his body instead of Yomiel's body.
-   **Guild Wars 2**: A number of heart areas have kittens about, notably at the Snow Leopard shrine in the norn starting area. You can progress these areas by killing enemies, helping the priests... or playing with the kittens.
-   **Hidden City** has Snowy, a fluffy orange cat with big eyes who somehow wanders into the City, prompting his human family to come looking for him. The game certainly milks his cute charms by featuring him as a bonus avatar in various events, and in the 2021 Halloween event, he is featured in a mini-game which the player can play every 12 hours in exchange for artifact assemblers and other rewards. The Detective describes him as "the City's favourite cat".
-   **Jikkyou Oshaberi Parodius** has Mike and Ran, flying cats that shoot balls of yarn. Mike's "force field" power is hiding under various furniture, and Ran's shield is a paper bag.
-   **League of Legends**: The 144th champion is Yuumi the Magical Cat, who is exactly what her title describes her as. While she speaks and has an arsenal of supporting magic as she rides around on a flying Spell Book, she otherwise possesses every cute cat stereotype in the books, making her one of the most utterly adorable members of the cast.
-   **The Legend of Zelda**:
    -   **The Legend of Zelda: Twilight Princess**:
        -   There are quite a few cats in the game, who always come up and greet Link (be he human or wolf) with a 'Mew!'. You can even cuddle them! In the Hidden Village you can even play a game where you have go talk to them all, and one of the responses you can get if you talk to cat which you've already talked to is "We're already friends, meow!". Awww. Telma's cat is a very plot important kitty.
        -   There's also the minigame late in the game where you explore the Hidden Village as a wolf in order to find and talk to 20 cats, all of whom want to be friends!
    -   **The Legend of Zelda: Skyward Sword**: Remlits look cute and innocent, but only during the day. At night...
-   **Mega Man V** for Game Boy introduced players to Tango, a cute, green robotic cat that meowed endearingly when summoned — and then sprouted spikes and rolled menacingly into enemies! **Mushroom Kingdom Fusion** brought him back as one of Roll's weapons.
-   In **Miitopia**, you Mii can **be** cute kittens, as it is a **Class** that focuses on dishing out damage with Wolverine Claws and restore MP to teammates by cuddling them.
-   **Minecraft** has kittens made of blocks and they are **still** adorable. They are also one of the game's only defenses against the kamikaze creepers which won't go within 16 metres of one.
-   **Mitsumete Knight**: Laury Callwell gets a few scenes where she finds three cute kittens abandoned, adopts them, and later lose them, leading to the protagonist helping her to search for them. The latter scene also draw to this trope the tough as nails Gene Petromolla and Sam Burston, revealing them as adorable Kindhearted Cat Lovers.
-   **Monster Hunter**: Your character can interact with the simply adorable Felyne, a race of cat people. Starting with **Monster Hunter Freedom Unite**, keeping one as a partner has beneficial effects such as decreasing damage taken, enhancing the benefits of food consumed, reducing field tool breakage, affecting the size of your bombs, improve cooking results, negating the intimidation effects of some monsters, and much more. But watch out for the Melynx; behind their cuddly appearance lies master thieves and pickpockets. In **Monster Hunter Portable 3rd**, **two** Felynes can accompany you on hunts as Palicoes, helping you fight monsters and gather items. **Monster Hunter Generations** lets you **play as** a Felyne hunter.
-   **Mortal Kombat**: While Kintaro would normally be classified as Panthera Awesome, if you manage to pull off a Babality on him in **Mortal Kombat 9**, you wind up turning him into a cute kitten version of himself, complete with kittenish mewling and purring and him drinking from a saucer of milk.
-   **Neko Atsume: Kitty Collector**, as its title implies, has you collecting kittens. More specifically, you use cat food and toys such as balls and scratching posts to attract cats to your yard. However, like real-life cats, the cats in this game are a bit shy and will only come to your yard while the game app is closed.
-   The Nintendo 3DS **Nintendogs** games are named "Nintendogs + Cats". They add kittens to the roster, though the main focus still goes to the puppies. The kittens aren't terribly active, can't learn tricks, and are hard to gain money from but at least they're cute.
-   **No More Heroes**:
    -   First game:
        -   Jeane the cat, the closest thing to family our homicidal hero Travis has in Santa Destroy. The player can interact and play with her by selecting the "Jeane" option in Travis' living room. There is absolutely nothing gained by doing this. Try to stop yourself doing it every time you're in the room.
        -   One of the jobs in the first game has Travis wondering around picking up cute runaway cats.
    -   **No More Heroes 2: Desperate Struggle**: Jeane the cat returns in this game, much chubbier. A major sidequest is to bring her back down to brainshattering cuteness, which also nets a nice extra.
