Boom, Headshot!: 
_"You stand around in the open? **I shoot you in the face!** You try to hide? **I shoot you in the face!** You touch my parrot? **Right in the face!** And if I'm feeling a bit down, I say a prayer to the forest... and THEN **I shoot you in the face!**"_

In real life, police and military personnel are trained to fire at the center of mass (read: chest/heart), as the head is a small target that likes moving around a lot, whereas the center of mass is a relatively easy target that moves with the subject and also has lots of vital organs in it. And even if you miss, you might hit a limb (or, yes, the head) instead.

However, since most games don't have problems with pesky gun sway and other stuff that screws with aiming and bullet trajectory, the head is the usual target of choice, a One-Hit Kill for most low-level mooks, which makes it something of a Chunky Salsa Rule. Even in more realistic series, it's better to go for the head instead of the chest. Although the Boom, Headshot was popularized by media depictions of Real Life events such as the Kennedy assassination, this is really a gameplay concept more than anything else, as rewarding the more difficult shot encourages the player to shoot accurately; it should be noted that in video games it tends to be easier to score a headshot since cycled walk animations are inherently more predictable than someone's real-life non-repeating movements would be. Additionally, because of Critical Existence Failure, it is important in games to kill targets as quickly as possible, whereas in real life a less lethal but more reliable shot might be enough to incapacitate opponents.

Rule of thumb: With weaker weapons (see Standard FPS Guns), people Cherry Tap via sending a weak pistol bullet into your noggin.

Gorier games may cause disproportionate amounts of blood coming out of people's heads from headshots, or might outright have the human skull be Made of Explodium. Otherwise, they'll probably have Pretty Little Headshots.

The Trope Name comes from a line spoken by "pro gamer" FPS\_Doug on the _Pure Pwnage_ web TV series.

There is also a common technique with semi-automatic firearms known as the Mozambique Drill (also occasionally called the Failure Drill, compare this to the Double Tap), wherein two shots are quickly placed at center of mass, followed by (if the target still seems to be a threat) a third, more carefully aimed shot to the head (this is Michael Mann's trademark execution technique in almost all of his movies, from _Heat_ to _Public Enemies_). However, this is mostly employed in combat rifle and pistol shooting, and military sniper rifles generally aren't semi-automatic. In the event they need to make an _immediately_ lethal shot from the front, real sharpshooters generally don't aim for the forehead, but rather what is sometimes called the "vermilion line", a T-shaped section that is approximately the area between the eyes and nose. Penetrating the skull here usually destroys the sections of the brain responsible for breathing and heartbeat, and is unlikely to cause a spasm to fire the target's own gun if he has one.

A Sub-Trope of Attack Its Weak Point. Compare with 'Tis Only a Bullet in the Brain. Someone who Ate His Gun by default has died to this trope. If this is the only way to kill a creature, then it's Removing the Head or Destroying the Brain and is one of _the_ most solid pieces of advice for killing zombies. For unrealistic depictions of headshots, see Pretty Little Headshots. See also No Range Like Point-Blank Range.

## As this is a Death Trope, unmarked spoilers abound. Beware.

---
Boom, Headshot! Example in 

## Example subpages:

-   Video Games
-   **John Wick: Chapter 2** somehow manages to kick it up a notch, with over 100 headshots, 34.4% of Wick's shots going into someone's head.
-   Since the film **Juan of the Dead** is set in civilian Cuba, none of the main characters own guns or have access to them. Still, Lázaro manages to dispatch a zombie by a (blindly lucky) speargun shot to the head.
-   **Kild TV**: The crew finally manage to kill Adel with a bullet to the head.
-   **Kingsman: The Golden Circle**: It turns out these things are **survivable**: Statesman has developed Alpha Gel and nanomachine technology to cure headshots, at the cost of amnesia that requires reliving a traumatic experience to regain their memories. In Harry's case it was the prospect of shooting his beloved dog Mr. Pickle, and in Whiskey's case it was finding out his wife was dead. By the way, that gunshot to the head Whiskey got came from Harry, who realized Whiskey was a traitor.
-   Harry Hart delivers quite a few of these in **Kingsman: The Secret Service**, and dies by being on the receiving end of one of these, courtesy of Valentine.
-   **The Last Jedi**: Somehow, Kylo Ren manages to pull this off with a **lightsaber** by activating Rey's lightsaber through the head of one of Snoke's guards and deactivating it again so quickly it's almost imperceptible.
-   **A Little Bit Zombie**: Penelope kills Max by blowing a massive hole through the middle of his head. Tina kills Penelope the same way.

-   One of the most famous examples occurs in **Maniac! (1980)** when Tom Savini's character Disco Boy gets his head blown off at point-blank range with Frank's double-barrel shotgun.
-   In **The Matrix**, Trinity disposes of an agent this way by shoving the gun right against his head.
-   Happens no less than **four times** in **Momentum**. In a movie where characters seem to be Made of Iron, it's better to make certain they're dead.
-   **Mohawk**: When Myles is torturing Calvin by pouring boiling water into his mouth, Joshua kills him with a single expertly place musket ball through the forehead.
-   **Mystery Team** implies the effects of a cherry bomb hitting someone in the face.
-   **Navy Seals (1990)** has Hawkins executing a terrorist, in retaliation for a Your Mom line his victim throws at him five seconds before his death.
    
    **"NEVER. Talk. About. Mom."**
    
-   **Next of Kin (1982)**: Linda defeats Kelvin with a single shot to the head from a hunting rifle, fired at point-blank range.
-   **Nobody Sleeps in the Woods Tonight II**: Adas kills the first killer dancer in his dream by blowing his head off.
-   In **Open Range**, Butler has just had time to gloat about killing Moose and injuring Button for a second when Charley puts a bullet between his eyes.
-   **Project A** has Inspector Hong saving the hero, Ma, who's subjected to a Stock Clock Hand Hang while a mook tries shooting Ma, only for Hong to beat him to the draw.
-   Averted in **Premium Rush**. Corrupt Cop Robert Monday walks around almost normally for a while after being shot in the head. It takes about a minute for him to realize what happened, and another minute for him to start stumbling and die.
-   In **Primal**, Loffel makes almost of his kills via headshot so as to bypass the Bullet Proof Vests the US Marshals are wearing.
-   **Redwood Massacre Annihilation**: The soldier accompanying the government official at the end of the movie kills Laura and Gus with one bullet to each of their heads, as can be indicated by the bullet hole in each of their foreheads afterwards\>
-   **The Retreat (2021)**: Gavin shoots a compatriot in the head at close range who's got cold feet about their plan to murder gays and lesbians.

-   In **R.I.P.D.** the dead can only die from a headshot. Anything else is considered annoying.
-   How Charlie kills Carl in **The Sadist**, after first making him beg for his life on his knees.
-   **Save Yourselves!**: The pouffes manage to instantly kill multiple people by simply shooting their tendrils through their heads.
-   Naturally comes up in **Saving Private Ryan**, as many of the soldiers take rounds or even **artillery** to the head. However special mention goes to the German sniper; Jackson combines this with Scope Snipe to put a round right through his eye.
-   **SHAZAM! (2019)**: While still trying to figure out his new powers, Shazam interrupts a convenience store robbery. One of the robbers shoots him, with no effect. Freddie suggests giving the gun back and having the robber shoot him in the face to see if **he's** bulletproof, or if it's just the suit. Shazam does so, but belatedly objects when he realizes how horribly this could go wrong. Fortunately, the headshots do nothing but tickle a bit.
-   Stein's death in **Silent Night (2012)**. Deputy Bradimore puts a shot between his eyes that splatters his brains over the wall behind him.
-   In **The Suicide Theory**, Steve uses headshots frequently, as he is a trained hitman. Three men he shoots go down with Pretty Little Headshots, while Percival, who hired him to help him commit suicide, survives **three shots to the head**.
-   **S.W.A.T. (2003)**: During the opening, the two bank robbers outside the bank are killed with headshots by the SWAT Teams, one by a sniper when he tries to steal a car to escape, one in a close-range gun battle. Inside the bank, Gamble attempts a headshot on the third when he takes a hostage, but misses and hits the hostage in the shoulder instead. There is also a Deleted Scene where Hondo tells Chris Sanchez that when she goes for a headshot on a target, she needs to aim for the "vermilion line", i.e., shoot for the center of the face and not the forehead.
-   In **Thor**, the titular god performs one of these... as a Dynamic Entry.
-   **Tombstone**: Gets referenced after the shooting of Fred White, when Wyatt is holding a gun to Ike Clanton's forehead.
    
    **"Your friends might get me in a rush, but not before I turn your head into a canoe, you understand me!?"**
    
-   In the **Transformers Film Series**, Optimus Prime seems obsessed with destroying the heads of his enemies. Throughout the course of all three films, he decapitates Bonecrusher, shoots Demolisher in the head, tears Grindor's head in two, shoots off half of Megatron's face (with his own cannon), tears the skin off The Fallen's head, rips Shockwave's eye out of its socket, shoots Sentinel Prime twice in the head, and finally tears off Megatron's head and SPINE.
-   **TRON**: The titular character hits Sark in the forehead using his disc, which causes chunks of data to bleed from his head. This trope surprisingly appears quite a bit in the sequel, **TRON: Legacy**. The most notable example however was when Quorra shoots one of Clu's mooks, leaving a rather graphic headshot during the dogfight scene.
-   In **Underworld: Awakening**, an escaping Selene is shot in the head by a guard. Being a vampire, this just pisses her off. She proceeds to drain said guard, which quickly heals the wound.
-   **Virus Shark**: Anne is killed with a bullet to the head after she's been infected.
-   **Werewolves Within**: After accidentally hitting Marcus with her truck, Gwen is shot in the head and killed.
-   **The Widow (2020)**: Zoya has Vika point a Flare Gun at her head under her chin, and fire it.
-   In **Wild Wild West**, Gordon has been taken captive, and Loveless **will** just have someone shoot him. Expecting this, Gordon attempts to trick the secessionist Loveless into shooting "\[his\] heart, that has loved this country so much", as Gordon is wearing the bulletproof vest he **just** invented. Response?
    
    **Loveless:** Shoot him in the head.  
    **Gordon:** Damn.
    
-   **Wonder Woman (2017)**: A patron at the bar Charlie is introduced in decides to shoot Charile in the head for taking a drink from his glass. Diana's speed allows her to intercept, but there was an attempt to murder him at point blank range.
-   In **X-Men: First Class**, Magneto kills Sebastian Shaw by telemagnetically pushing a coin through his brain.
-   Everyone in **The Zombie Diaries** seems to know that the only way to stop the zombies is to shoot them in the head.

---
Boom, Headshot! Example in Literature

-   The title character of the **Dan Shamble, Zombie P.I.** acquired his "zombie" moniker after dying of a Boom Headshot, inflicted from behind in a dark alley. He keeps the unsightly exit hole concealed with morticians' putty, and wears a hat over the entry hole.
-   Averted in **The Dark Tower** novel **The Waste Lands**. When The Tick Tock Man is shot in the head, the low caliber bullet only grazes the person's skull, a fact which allows someone to revive the person, later.
-   **The Dresden Files**:
    -   Characters with firearms training occasionally double-tap their target if they can get away with it. The most impressive headshot in the series, however, was in **Small Favor**, when Kincaid dropped **two** Denarians with **one** shot, through their heads.
    -   In **Cold Days**, Harry finishes off an Outsider after winning a Battle in the Center of the Mind by shoving his gun through its mouth, and firing a spell through it as he pulls the trigger. To the tune of Queen's "We Will Rock You".
-   At the end of **Fevre Dream** by George R. R. Martin, the Big Bad, thousands years old vampire Damon Julian, is killed with a point-blank headshot. From both shotgun barrels.
-   At the end of **Honor Harrington** "Ashes of Victory" Thomas Theisman puts an end to the Committee of Public Safety's Reign of Terror with one of these and one of the most immortal lines in science fiction.
-   Lampshaded In **The Hunger Games** trilogy when Peeta mentions his father liking buying game from Katniss because she always shoots the bird in the eye, thus preserving the edible part of the flesh - presumably included by the author to show what a good shot her heroine is, but one wonders how anyone, even such a star as Ms Everdeen, could guarantee to shoot at a bird on the wing so accurately!
-   Thomas Bernhard's **The Lime Works**: Before the beginning, the main character has shot his paraplegic wife in the head with the carbine he fitted to her wheelchair so she could fend off burglars.
-   **The Marvellous Land of Snergs**: Gorbo kills the ogre Golithos by embedding three arrows in his head.
-   In the **Monument 14 Trilogy**, Robbie gets shot in the head after the kids catch him trying to have sex with Sahalia.
-   The preferred method of hitman Sean Callan in Don Winslow's "The Power of The Dog". He sticks with a .22 pistol as his weapon of choice, since he knows the .22 load is powerful enough to pierce the skull, but not exit it. That means the bullet rattles around the skull like a "pinball", shredding grey matter the whole time. Combined with his habitual Double Tap, it makes him frighteningly efficient at killing.
-   In **Renegades**, Nova puts down the Detonator with a headshot, as anything less deadly would've given her enough time to detonate the bombs hidden around the amusement park.
-   Shattered Continent features these extensively, due to the abundance of things on Neue Erde that a center-mass hit will only slow down.
-   In **Space Marine Battles**, the Space Marines seem to prefer this, which combined with the fact that bolt rounds are explosive, leaves most of their targets headless.
-   **The Sword Of Saint Ferdinand**: Fortún gets rid of one sentinel posted to guard the walls of Melgarejo Castle by putting a crossbow bolt in his head as the man is negligently sleeping.
-   **Virgil Cole/Everett Hitch**: Koy Wickman's fate, courtesy of Hitch's eight gauge.
    
    I hit him in the face with both barrels. It turned him completely around and propelled him about three steps before he went down. It didn't blow his head off like I'd said it would. But it was an awful mess.
    
-   **In The War That Came Early** series by Harry Turtledove, Czech sniper Vaclav Jezek irritated the Germans enough that they sent out a sniper to hunt him. However, Jezek got him on the "vermilion line" blowing off the top half of his head.

-   **The Zombie Survival Guide** and its companion novel **World War Z**: Brain destruction is the only way to kill a zombie (even fire needs to cause brain damage to be effective, and the heads survive after decapitation), but it's not as simple as "Shoot in head, head explodes." It's perfectly possible to miss and shoot off the jaw, and one of the many demoralizing incidents in the Battle of Yonkers was soldiers panicking at the sight of zombies apparently surviving head shots, not realizing that their poorly aimed bullets were glancing off the skull. The fact that real soldiers are trained to aim at the center of mass is also touched upon: they have trouble unlearning that particular rule, and torso hits don't really slow zombies down all that much. Everyone, even the experienced marksmen, has to re-train themselves to shoot for the head. Real soldiers are also trained to fire at the head in situations exactly like those described in the book, though, as part of failure drills, especially at close range. It's even lampshaded in an entry detailing how a Chinese Army unit was up against a horde of zombies, but put them down quickly and efficiently from long range with their snipers, never realizing they were zombies. The Chinese snipers were trained to **always** aim for the head, so the zombies never got close to them and the soldiers didn't know what they were dealing with and had no reason to try and find out.

---
Boom, Headshot! Example in Live-Action TV

-   **Altered Carbon**: Variant. Since everyone uses cortical stacks, they can survive any injury so long as their stack is resleeved in a new body. Therefore, it's very common for people to shoot at the base of their brainstem, where the stack sits, rather than the skull, since that's a Real Death. And is typical for this trope, some of these shots are a bit improbable. While Kovacs and the numerous assassins certainly have the skills to reliably pull off a stackshot, Ortega's partner Samir manages to get shot perfectly in the stack when he covers her from a stackshot with his own body.
-   **Band of Brothers**:
    -   During the Brecourt Manner assault in "Day of Days," a lost GI pokes his head up at the wrong moment while getting his bearings, and takes a round through the brain pan. While the series made it In the Back instead because Reality Is Unrealistic, during the same engagement in Real Life Buck Compton pulled this off on a fleeing German soldier. **With a grenade.**
    -   Sergeant Grant is shot in the head by a drunken replacement in "Points." He survives because they were able to rustle up a brain surgeon from one of the local German hospitals.
-   **The Barrier**: Alejo dies of a bullet in the head, after the armed guard restraining the person Alejo was insulting turns to be an ally of the restrained person taking advantage of Faceless Goons.
-   **Better Call Saul**: Howard Hamlin is shot in the head by Lalo Salamanca in Kim Wexler's apartment.
-   **Big Sky**: Cody gets killed by a shot to the head at close range by. Legarski is also downed by Cassie in the same way, though at a greater distance, later on.
-   A hostage situation in **Blue Bloods** is ended this way when Frank Reagan kills the crook with a knife to his daughter's throat. Jamie Reagan stops a criminal from blowing up a room full of people this way in "Occupational Hazards".
-   **Bones**:
    -   In "The Bullet In The Brain" (guess what it's about), The Gravedigger is headed to an appeal. Outside the courthouse, she's shot in the head by a high-caliber rifle (as the name of the episode implied). The shot makes her head asplode.
    -   Another episode deals with a victim possibly killed in this manner, but the team have to figure out how many gunmen and who the victim was. It might have been JFK.
-   In **Breaking Bad**:
    -   Hank headshots one of the Mexican assassins sent to kill him. Made harder by the fact that Hank's been shot and is more or less paralyzed except for his arms. Made **easier** by the fact that the assassin is literally standing directly over Hank in order to kill him with an **axe** (it's kind of a thing with him), and messier by the bullet Hank used to put him down: a hollow-point.
    -   Hank himself ultimately meets such a fate at the hands of Jack Welker. He's not the first person to meet this fate at the hands of Jack, as Jack had earlier ended Declan's life by shooting him in the face.
    -   Ultimately, Jack dies the same way Declan and Hank died.
-   Played in Season 8 of **Buffy the Vampire Slayer**, as it happens to Ethan Rayne and The General.
-   **El Chapulín Colorado**: Subverted and Played for Laughs in an episode where the titular hero is with a group of soldiers trapped in a wrecked fort, one of which goes deranged when he gets his water canteen taken from him (the last drinking water they had). At one point, one of the other soldiers is looking through his binoculars in case the deranged soldier is still around waiting to shoot them.
    
    **Chapulin**: Hey you! Is he still there?  
    **Soldier**: Let me see. **(looks through the binoculars)**  
    ****BANG!****  
    **Soldier**: **(with a bullet mark on the helmet)** I think he is.
    
-   **Criminal Minds**:
    -   "Penelope": This is how J.J. takes down the crooked cop who nearly killed Garcia. She does so by **shooting through a pane of glass** while he isn't looking.
    -   "L.D.S.K": Reid manages to take Hotch's ankle-holster gun while being kicked, and then shoot straight through the sniper's forehead.
-   **Daredevil (2015)**:
    -   Frank Castle was shot in the head at close-range by the operatives who were sent to kill him and his family when he was about to blow the whistle on war crimes his fellow Marines were involved in. Frank survived, as if by a miracle, but there's an implication that he's taken some brain damage as a result.
    -   Frank practices one shot-one kill, so many of his targets get this fate: Finn Cooley, Colonel Schoonover, and one of the guys that he lures to a diner by using Karen Page as bait, among others.
    -   Also within **Daredevil** season 3, this is the fate given to Jasper Evans and Ray Nadeem courtesy of Dex.
-   In **Degrassi High**, this is how Claude commits suicide. Snake, who found the body, mentioned later that only half his face was left.
-   **The Devil Judge**:
    -   Minister Cha kills herself by shooting herself in the head.
    -   Sun-ah shoots Heo Joong-se in the head, then kills herself the same way a few minutes later.
-   Bennett Halverson gets shot by Whiskey in this manner in **Dollhouse**. Cue the waterworks.
-   In the **Emerald City** episode "The Beast Forever", Dorothy manages the impressive feat of landing a bullet between the eyes of her target without even holding the gun. She tricks East into pointing the pistol at herself and pulling the trigger. When the other witches examine East's body, they wonder how someone carved a perfectly round hole into her forehead and wonder why anyone would do so.
-   In the sixth season finale of **ER**, a cop on the scene of a mass shooting is shown doing CPR on someone whose brains were splattered all over the concrete. This **is** the show's typical subversion of Worst Aid, since Dr. Kovac comes by and tells him to stop.
    
    **Dr. Kovac**: We'll never get her back with a head wound like that! Stop compressions!
    
-   Many characters in **The Expanse** get their craniums fatally ventilated, but special mention goes to Shed Garvey, who had the misfortune of getting his head taken clean off by a railgun round during a heated Space Battle.
-   **Final Deployment 4: Queen Battle Walkthrough**:
    -   Scourge kills Xanxicon with a headshot.
    -   Featured in a First-Person Shooter game near the end of the short film.
-   In the first episode of **Firefly**, Dobson, an Alliance agent, holds River hostage. He gets about halfway through his "nobody move or I kill her" rant when Mal, without even so much as **breaking stride** on his way back onto the ship, whips his revolver out and puts one right in Dobson's eye socket. The supplemental comic books reveal that Dobson somehow survives this, and gets tasked by the Hands of Blue with retrieving River, giving him a shot at revenge. He fails and gets shot in the other eye by Mal, along with a few more just to make sure he stays dead this time.
-   On **Forever Knight**, Nick gets one of these in 'Knight in Question'. He's a vampire, so he survives, but ends up with temporary Laser-Guided Amnesia. LaCroix has to help maintain the Masquerade by whammying the doctors with the idea that it bounced off Nick's 'very thick skull'.
-   **Game of Thrones**:
    -   Theon's rescuer kills the leader of his pursuers point-blank with an arrow to the face.
    -   A peasant who makes fun of Cersei gets a taste of this from Gregor smashing the poor bastard's head to the wall.
-   The last season of **Highlander** had an episode where a guy was wearing a bomb vest wired to his heart rate. The female immortal bounty hunter guest-star shoots him in the head (she tells him that by shooting him there, she will have a few seconds before his heart stops and the bomb goes off), then tackles him out the window and into the water, where the bomb won't hurt anyone else.
-   **Hightown**: Osito uses this method on more than one occasion.
-   **Homicide: Life on the Street**:
    -   Sam Thorne is shot in the head execution style by a hitman on the orders of a cartel he was investigating.
    -   Felton's head is blown off after his undercover operation in a massive auto theft ring is uncovered by an information leak.
-   **House of Saddam**: The execution of several Baath loyalists. Even worse was that those that were spared were ordered to do the killing.
-   In **iZombie**, Blaine is fond of killing other zombies in this manner. Justified, since this is a surefire way of killing a zombie. He is shown doing this to two of his underlings who try to steal his clients from under him. He also kills Lowell in this manner, albeit in self-defense. Naturally, he doesn't do that to his human victims, since this would damage the brain, which is his primary commodity.
-   **Let the Right One In**:
    -   In "Broken Glass" Naomi shoots the killer she's been tracking (really a vampire, though she isn't aware of that) in the chest multiple times (as she's trained to) before finally shooting him in the head after the rest don't even slow him. This kills him, with her being spooked about it.
    -   Mark saves Eleanor from Matthew with a gunshot to his head.
-   **The Mandalorian**: In Chapter 1, Mando headshots IG-11 to keep the baby safe, as IG-11 was told to terminate the asset, while Mando will be paid better if he brings the baby back alive.
-   **Midnight Sun (2016)**: Evalina was murdered with a bullet to the back of the head.
-   **Murder in the First**: Alfie Rentman dies this way, after holding a girl hostage and then threatening Hildy, at the hands of a police sniper.
-   In the **Mystery Science Theater 3000** episode featuring **Gunslinger**, heroine Rose delivers the final blow on antagonist Cain by shooting him in the head. However, thanks to a bit of Special Effect Failure...
    
    **Joel**: **\[Rose fires, knocks off Cain's hat, Cain slumps over\]** Oh, shot him right in the hat.
    
-   **NCIS** provides interesting variations of this.
    -   In one episode, Gibbs stops a computer by shooting it. When the computer boots back up again, Gibbs shoots the monitor to permanently shut it down.

-   At the end of Season 2 Kate is killed by headshot courtesy of Ari after Taking the Bullet for Gibbs by means of body armor. The event is recreated with Gibbs's ex-wife Diane by Sergei Mishnev.
-   In a Moment of Awesome in the Season 7 premiere, Gibbs headshots a terrorist who had taken McGee, Tony, and Ziva hostage. From a **half-mile away**.

-   Deconstructed in **19-2**, where Jean-Pierre Harvey gets shot in the eye during a police operation in response to an armed suspect, suffering severe brain damage that leaves him mentally and physically crippled before he passes away.
-   On **Rookie Blue** Andy is talking to a young woman when suddenly the woman gets shot in the head and Andy is splattered with the woman's blood and brain matter. The woman is brain dead and the doctors keep her body alive only because she is an organ donor and they need the police investigation to be closed before they can perform the transplants.
-   **Sherlock**: This is how Sherlock gets rid of Magnussen in "His Last Vow", after the latter is dumb enough to reveal that there are no hard copies of his Blackmail material, and it was all kept in his head.
-   The first episode of **The Shield** ends with Detective Terry Crowley being suddenly shot in the head by Vic Mackey during a raid.
-   **Star Trek: The Next Generation** has a rather surprising (for the time) example in the first season episode "Conspiracy": when confronted by Commander Dexter Remmick, who had been possessed by a parasitic lifeform, Picard and Riker both set their phasers to kill and fire on Remmick, causing his head to melt and promptly explode.
-   **Supernatural**:
    -   Ghouls can only be killed by a headshot. It is also a preferred method of killing Nazi necromancers.
    -   In the episode "Bedtime Stories'', Sam uses the Colt to kill the Crossroads Demon this way.
-   In **Terminator: The Sarah Connor Chronicles**, the unceremonious death of Derek Reese after suddenly encountering an armed Terminator at close range.
-   **True Blood**: Jason Stackhouse and Jessica Hamby get into an argument when he realizes she's just fed on a complete stranger. It escalates to the point that Jessica bites Jason on the neck, prompting him to shoot her in the head with his duty gun to get her off him. As Jessica is a vampire, it heals instantly, but she is none too pleased. She later rants about it in one of her vlogs.
-   **The Walking Dead (2010)**:
    -   It's common to see walkers getting headshots, but a particularly brutal example on a human was the death of Axel, who was casually talking to Carol and is suddenly Killed Mid-Sentence by the Governor from afar. Mood Whiplash indeed.
    -   In the episode "Coda", escaped-hostage Bob Lamson gets executed by Rick in this manner. Also, from the same episode, Beth's death. Dear God, Beth's death.
-   In **The Wire** Chris Partlow, The Dragon for sociopathic druglord Marlo, trains his soldiers to shoot for the head if they're close enough and have a clear shot, or low enough that they'll be able to kill or incapacitate even a target that wears a Bulletproof Vest, as several of the drug dealers and stick up artists tend to do. We see it play out several times, perhaps most memorably when Chris and Snoop distract Bodie so that one of their men can sneak up behind him and shoot him in the head. Twice. In Season 3, Tri takes out Jelly this way as well, starting a gang war.
-   **Y: The Last Man (2021)**:
    -   Roxanne euthanizes one of her women who's dying from a gunshot with a headshot from close range.
    -   Regina is killed by a shot to the head after attempting to stop militia women storming the White House.
    -   Roxanne is shot dead by Nora this way at the end of Season 1.

---
Boom, Headshot! Example in Music

-   "Aim For The Head" by Creature Feature is all about doing this to ghouls, and "A Gorey Demise" mentions "K is for Kim, who was shot in the head".
-   Dubstep/Electro house artist Feed Me made a Voice Clip Song for a rather exuberant FPS player (FPS Doug from **Pure Pwnage** again) going about how he pulls these off with gusto. It's aptly titled "One Click Headshot", and it's awesome.
-   The music video for "All About Us" by t.A.T.u., this is how one of the singers kills the man who almost raped, then beat and tried to kill her.
-   In **Warren Zevon**'s "Roland the Headless Thompson Gunner": "That son-of-a-bitch Van Owen blew off Roland's head."
-   Played with in DECO\*27's "Hibana", where the official art shows Miku's head on a gun's scope and one line of the song conversing it:
    
    **Oh no! "This cannot be true"  
    Oh no! "Understand, won't you?"  
    ...If you shoot me in the head.**
    

---
Boom, Headshot! Example in Myths & Religion

-   Older Than Feudalism. In **The Bible**, David hits Goliath right between his eyes with his slingshot. Then David goes up and behead Goliath with his own sword, just to make sure he was dead.
-   Celtic Mythology: Similarly, in the **Lebor Gabala Erenn** or **Book of Invasions**, an ancient Irish myth, Lugh of the Long Arm shoots a sling stone through his grandfather Balor's eye, driving it into his brain and killing him.

---
Boom, Headshot! Example in Pinballs

-   Done to the T-1000 in **Terminator 2: Judgment Day** when he tries to break into the elevator.

---
Boom, Headshot! Example in Podcasts

-   In **The Fallen Gods**, Solvin one-hit kills a draconian with an arrow directly through its head.
-   In the first episode of **Jemjammer**, Alana hits a giant spider right between the eyes with her gun—and it's strong enough to completely disintegrate it.
    
    **Ælfgifu:** Next time we let **her** go first.
    
-   The audio drama **We're Alive** is a story set during a Zombie Apocalypse with this being the most effective way to kill a zombie.

---
Boom, Headshot! Example in Roleplay

-   In **Nan Quest**, Pablo is killed this way. Justified, as the target was standing still and had to be killed as quickly as possible.

---
Boom, Headshot! Example in Tabletop Games

-   **BattleTech**: You can make a called shot at an enemy mech's head, but only if the mech is immobile due to being shut down or the pilot being unconsious. You take a mild penalty, but since the target typically won't have any defensive bonuses for movement this usually isn't too bad. In return, if you can deal at least 12 points of damage to the head you're guaranteed to kill the mech.
-   **Cyberpunk**: Headshots are either the best or worst combat option. There is an attack penalty, but most PCs are skilled enough at gunplay that missing is rare. On the other hand, helmets tended to be much sturdier than body armour, so the chance of doing damage is reduced. But it's often worth it since headshots give the possibility of an instant kill if your gun is powerful enough.
-   **GURPS** makes headshots a very tempting target with a 4x damage multiplier and even if the damage isn't lethal requires an immediate (nearly impossible) roll to avoid being stunned and knocked down. The penalty to hit, however, is very large.
-   **Hc Svnt Dracones**: A headshot deals triple damage if they're not wearing a helmet, but requires three successes on a Single Shot, in which case you don't get any extra dice for your gun's rate of fire and have to rely on your Trait dice (which have an unaugmented max of three dice). But you can still hit them somewhere else unarmored with just two successes, and the H-101 Long-arm deals 15 damage per hit, more than any other gun short of the V-801 Mag-Lance.
-   **Hero System** gives a -8 penalty to your roll if you're going for a head shot. For comparison, Blasting It Out of Their Hands is only a -6. But a head shot also does double BODY damage, and five times the STUN damage, so unless your target is wearing a helmet it's worth trying.
-   **In Nomine**: At the climax of their battle in **The Final Trumpet**, Jormungandr swallows Thor whole, but the god calls down a bolt of lightning that spears through the serpent's head and causes its skull and brain to explode.
-   **Psionics: The Next Stage in Human Evolution**" A combat technique of the same name allows you to aim at an opponent's head. You get a penalty to the attack but it does double damage if it hits.

-   **Yu-Gi-Oh!**: This is depicted in the artwork of Graydle Combat. Graydle Slime is seen being shot in the head by a card effect, and Graydle Slime Jr. emerges from it as a result.

---
Boom, Headshot! Example in Theatre

-   **Elisabeth**: Crown Prince Rudolf dies via a self-inflicted headshot in Mayerling, as in real life.

---
Boom, Headshot! Example in Theme Parks

-   In **Men in Black: Alien Attack** at Universal Studios, guests are encouraged to aim for the aliens' heads for best chance at scoring points.

---
Boom, Headshot! Example in Web Animation

-   **Club Penguin Shutdown**:
    -   Several members of the Cove Crew and RPF, including both groups' leaders, receive headshots from snowballs in their shootout in "The Sale".
    -   In "The Reunion", the Survivor Boy gets a snowball thrown right in the face by a Purple Republic member.
-   **DEATH BATTLE!**: This happens a lot with the combatants.
    -   Fox McCloud inflicting this on Bucky O'Hare with a charged pistol.
    -   Deadpool gets hits by this courtesy of Deathstroke. However, Deadpool's healing factor meant it didn't last.
    -   Green Arrow dies this way when his opponent, Hawkeye uses his Adamantium-tipped arrow to shoot through not just his head, but his Diamond-tipped arrow beforehand too.
    -   Meta getting this when Caroline uses his own weapon to blow his head off.
    -   Pit when Sora uses his pirecing laser keyblade on him.
    -   Leon S. Kennedy to Frank West, though with a thrown knife. Considering Frank was a zombie, it was only fitting Leon killed him that way.
    -   Donut, Church, Tucker, and Tex getting this when Caboose's richoetting bullet ends up hitting them.
    -   Storm inflicting this on Korra, though using Korra's own lightning and through direct physical contact.
    -   Tetsuo Shima suffers this when Magneto unleashes an energy beam through his head, as part of a Mercy Kill.
-   **INVADER ZIM LOST EPISODE (RARE!!!)**: Dib gets a bloody hole blown in his forehead with a pistol courtesy of Zim-Zam, and then a second, even bigger one. This does not bother him in the slightest.
-   **Lobo (Webseries)**: Lobo dispatches his enemies with headshots quite often.
-   **Meta Runner**
    -   In "The Run", one of the elite **Tempest** players gets a finger-gun blast through the head thanks to Tari.
    -   A much more fatal example occurs in "Fatal Error" with Lucks.
-   **Red vs. Blue**:
    -   Sarge is struck down by Tex this way. He's revived by Grif. Giving him CPR. Yeah, it's like that.
