Action Girl: 
This is what it means to fight like a girl.

_"I'm a big haymaker in a title fight._  
_I'm a cute black kitten with a nasty bite._  
_I'm an action double-feature on a Friday night!_  
_I'm me!"_

An Action Girl is a female badass who is tough and kicks butt. Damsel in Distress? Not her (mostly). She's featured in far more than the Designated Girl Fight. She faces dangerous foes and deadly obstacles, and she _wins_. She's a fairly common character in the Action Genre.

For the longest time in many cultures, Double Standards in both fiction and Real Life meant that when it came to action and fighting, guys definitely outnumbered girls. Men Act, Women Are was the rule of thumb, which led to the Action Girl being a subversion of what was acceptable. As society has marched on, this view has faded in some media, leading to stories where Action Girls become the norm rather than the exception, such as stories set in a World of Badass, and especially a World of Action Girls.

The broad Action Girl concept can take many forms. Faux Action Girl is a case of presenting a character as this, only for them not to live up to the standards of this trope. Dark Action Girl is the villainous (or at least morally ambiguous) variety, and Affirmative Action Girl is a cast addition intended to balance out gender ratios that typically also falls under this trope. Less action-y versions include You Go, Girl!, Plucky Girl, and Passionate Sports Girl (although they can mix if her chosen sport is a combat sport).

This is somewhat of a Cyclic Trope, with Action Girls often having surges in popularity in the 1940s, 1970s, 1990s and 2010s, probably not coincidentally times when the women's movement increased in prominence. Action Girls are nigh-omnipresent in modern action films, especially as the love interest or sister of a male Action Hero. Of course, this doesn't mean lesbian Action Girls don't exist.

See below for even more sub-tropes and other variants.

For advice on how to write these types of characters, see Write an Action Girl.

---
Action Girl Example in 

## Sub-Tropes:

-   Action Fashionista: Action Girl version of The Fashionista
-   All of the female characters in **Kadu'av**. Eden and Rachel are both well trained mercenaries who are skilled swords women, Gunari has cut down men to save her daughter, and said daughter, Tasaria, is revealed to be **ridiculously** powerful.
-   **The Kindness of Devils**: Pick any major female character and they'll fall under this category. Even Erin Hasegawa has no problem facing off against vampires, werewolves, and friggin' **Nyarlathotep**.
-   In **Moonrise**, Many of the she-cats are just as strong, if not stronger than, the toms. In fact, at one point in time, literally every single Clan leader was female- in fact, most of both Flame Clan's leaders have all been female, most notably Robinstar, Dovestar, Skullstar, and Rowanstar.
-   **Mahu** has several in his "Second Chance" narrative let's play, including Commonwealth admirals Shu Lin and Ibrahim. Each one is a veteran commander and victor in dozens of engagements both within and beyond the frontiers of their Republic.
-   **The Never Mythos** has Eliza Cortly, a powerful Seer who uses her powers to fight off malicious deities and monsters from an alternate dimension.
-   Kit Baxter, a.k.a. the Flying Squirrel, from **Red Panda Adventures**. When she realized the man she drove around as chauffeur was Toronto's resident superhero, she demanded she be let in on it. Not long into this partnership, she's at least on par with the Red Panda in nearly any crime fighting situation and is just as, if not more, prone to saving the Panda from distress as the reverse.

-   **Resident Evil Abridged**: Jill is the primary example, given she was able to navigate much of the Spencer Mansion on her own, with little assistance from her partner, Barry Burton. In the final scene, she and Rebecca cover the team's escape by holding off a wave of zombies.
-   **Scrambled Egg** has Sonya and Tanya, two vigilante Magic Knights who both know how to attack in an offensive and defensive manner.
-   Taz in **Starship**. She even declares herself leader by ripping off Up's mustache and putting it on herself.
-   A lot of **Survival of the Fittest** characters, examples including Maxie Dasai, Trish McCarroll, Shameeca Mitchell, Bridget Connolly and Hayley Kelly.

-   Channel Awesome:
    -   MarzGurl in **Kickassia**. Complete with punching her troops into shape.
    -   And continued in **Suburban Knights**, while acting as San. She can swing a mean spear.

-   Rebecca Stone in **Demo Reel**. Quirky, Nerves of Steel, and would have been more than happy to beat a guy twice her size to death.

-   **This Is War** has several, including Rebecca "Tex" Church who works as the less-than legal debt collector for a less-than legal gang.
-   In the Spanish **DestripandoLaHistoria**, Mulan, Rapunzel and Snow White are action girls, since they are that way in their original tales.
-   Tasha of **Touch (2017)** is a self-confident girl with a Batman complex and super strength, who uses her powers to mug drug dealers, break people's hands, and punch things.

-   Since the **Whateley Universe** is a superhero world, it's not surprising that every female main character is this. Except Summoner, who's a White Mage and Squishy Wizard right now. Plus several auxiliary characters like the headmistress (who is Lady Astarte in her spare time) and a bunch of the female teachers.

---
Action Girl Example in Web Animation

-   If Episode 20 of **Cow of the Wild** is any indication, Mink was one. So is Sharp, the female alpha of the Pack of Falling Stars.
-   Octavia in **Once Upon a Time in Canterlot**, a **My Little Pony: Friendship is Magic** fan video. "Eat grass, kick ass" indeed.

-   **Red vs. Blue**:
    -   Tex, more than capable of easily handling entire outposts on her own. The only character noted to be tougher than her in combat was the superhuman Meta, and only because he had a bunch of abilities he stole from other people. Without them, he had to gang up on her 2 against 1 to beat her.
    -   **Any** female Freelancer qualifies as this, to one degree or another. Say what you want about South, but Season 9 shows she's quite the badass. And Carolina wiped the floor with an even **larger** number of troops, single-handedly. CT initially seems to be an exception to this, but as is discovered in Season 10, she's actually able to hold her own fairly well against both Tex **and** Carolina until she was killed, of course.

---
Action Girl Example in Web Original

-   Trixie Dixon, girl detective, of **Black Jack Justice**. She's every bit her partner Jack's equal as a detective and just as good in a firefight as he is, even with Jack's being a war veteran. She regularly keeps a barretta pistol in her purse and a small gun Jack jokingly calls the "mouse trap" strapped to her leg. At minimum.
-   **Broken Bonds**:
    -   Li'lu is a raging sprite wielding a greataxe.
    -   Bryan is a deadly monk.
-   A staple of **The Colmaton Universe**, as the majority of prominent superheroes in the series are heroines.
-   Every female character in **Compelled Dual** qualifies. Special mention goes to Phirora Valcyne, the female lead and the chosen one of an almost-forgotten goddess.
-   Almost every female character from **Darwin's Soldiers**, though Snow, Dr. Joe, Aimee, Sharon and Aisha deserve special mention.
-   TT and Lala from **Cream Heroes** are this in cat form. They punch other cats when they're annoyed, they pounce and play with the toys Claire brings them and both of them absolutely love running on the cat wheel.
-   Foxy from **Dead Ends** is just as good at fending off the undead as the male characters. She even decapitates a would-be rapist with a katana!
-   Siria Ashen from the Dina Marino youtube channel will reason mostly throught her fists.
-   Suprisingly for a game based on a LEGO theme with a cast consisting entirely of four men, **Dino Attack RPG** has had quite its share of action girls over the years of all kinds. To name a few specifically:
    -   Amanda Claw: A former bounty hunter who still put her old skills to good use.

-   Cabin: A qualified helicopter pilot, practically second-in-command when it comes to taking action in the skies.

-   Maria: A lesbian action girl with a firmly feminist attitude that came from growing up in a sexist society.

-   Sarah Bishop: Oh boy, where to begin. Bludgeoned a man in the head (plus Cabin- an innocent bystander), shot who knows how many mooks working for XERRD, and single-handedly fought off Spy Clops (a giant spider-like cyborg) in **a burning room**... all to protect her daughter.
-   Zealot: Refused to leave the GAIA Squad's side in the battle for Mount Bricklake.

-   **The Gods Are Bastards** Fairly common, since one of the major deities of the setting is a goddess of both warfare and feminism. Her paladin is one of the main characters, and naturally also female.
-   In **Greek Ninja**, Sasha, Eleonora, Electra and demigoddess Danae Elliades, although it's more of an informed attribute in her case.
-   **Hero House** Gives us She-ra and the Wasp, among a host of others.

-   All of the female characters in **Kadu'av**. Eden and Rachel are both well trained mercenaries who are skilled swords women, Gunari has cut down men to save her daughter, and said daughter, Tasaria, is revealed to be **ridiculously** powerful.
-   **The Kindness of Devils**: Pick any major female character and they'll fall under this category. Even Erin Hasegawa has no problem facing off against vampires, werewolves, and friggin' **Nyarlathotep**.
-   In **Moonrise**, Many of the she-cats are just as strong, if not stronger than, the toms. In fact, at one point in time, literally every single Clan leader was female- in fact, most of both Flame Clan's leaders have all been female, most notably Robinstar, Dovestar, Skullstar, and Rowanstar.
-   **Mahu** has several in his "Second Chance" narrative let's play, including Commonwealth admirals Shu Lin and Ibrahim. Each one is a veteran commander and victor in dozens of engagements both within and beyond the frontiers of their Republic.
-   **The Never Mythos** has Eliza Cortly, a powerful Seer who uses her powers to fight off malicious deities and monsters from an alternate dimension.
-   Kit Baxter, a.k.a. the Flying Squirrel, from **Red Panda Adventures**. When she realized the man she drove around as chauffeur was Toronto's resident superhero, she demanded she be let in on it. Not long into this partnership, she's at least on par with the Red Panda in nearly any crime fighting situation and is just as, if not more, prone to saving the Panda from distress as the reverse.

-   **Resident Evil Abridged**: Jill is the primary example, given she was able to navigate much of the Spencer Mansion on her own, with little assistance from her partner, Barry Burton. In the final scene, she and Rebecca cover the team's escape by holding off a wave of zombies.
-   **Scrambled Egg** has Sonya and Tanya, two vigilante Magic Knights who both know how to attack in an offensive and defensive manner.
-   Taz in **Starship**. She even declares herself leader by ripping off Up's mustache and putting it on herself.
-   A lot of **Survival of the Fittest** characters, examples including Maxie Dasai, Trish McCarroll, Shameeca Mitchell, Bridget Connolly and Hayley Kelly.

-   Channel Awesome:
    -   MarzGurl in **Kickassia**. Complete with punching her troops into shape.
    -   And continued in **Suburban Knights**, while acting as San. She can swing a mean spear.

-   Rebecca Stone in **Demo Reel**. Quirky, Nerves of Steel, and would have been more than happy to beat a guy twice her size to death.

-   **This Is War** has several, including Rebecca "Tex" Church who works as the less-than legal debt collector for a less-than legal gang.
-   In the Spanish **DestripandoLaHistoria**, Mulan, Rapunzel and Snow White are action girls, since they are that way in their original tales.
-   Tasha of **Touch (2017)** is a self-confident girl with a Batman complex and super strength, who uses her powers to mug drug dealers, break people's hands, and punch things.

-   Since the **Whateley Universe** is a superhero world, it's not surprising that every female main character is this. Except Summoner, who's a White Mage and Squishy Wizard right now. Plus several auxiliary characters like the headmistress (who is Lady Astarte in her spare time) and a bunch of the female teachers.

---
