Artifact of Doom: 
Oooh, shiny! <sup>note&nbsp;</sup>   
Image by John Howe. Used with permission.

**Pete:** It's always ultimately death. I mean, artifacts never release a plague of tickles or an epidemic of kittens.  
**Jane:** Some do. They end badly, too.

The Artifact of Doom is an unusual villain in that it is a (seemingly) inanimate object that somehow manages to be pure evil. It is the threat of corruption and falling to The Dark Side. It may also cause Great Insanity, death, or worse.

This item has a palpable presence beyond merely being a device. Its threat is ever constant, whether destroying those it directly opposes, or consuming those who dare use it from within with dark whispers of power. Nonetheless, it is incapable of action on its own; its power lies in manipulating its user to act for it. Therein lies the irony: if people would just leave the damn thing alone, it would be harmless, but since Evil Feels Good, some idiot will inevitably try it out and doom us all.

There will be a conflict among the heroes, between those who say they should dare to use its power and resist or purify the corrupting effects; and those who feel it should be destroyed or sealed. The artifact will often make this conflict escalate to a Hate Plague with deadly consequences. This may be explicitly stated as one of its powers in the case of the Artifact of Attraction.

Still think it's worth the risk? Think you can handle it? After all, once you realize how evil it is, all you have to do is get rid of it or destroy it... Both of which are easier said than done.

Often has An Aesop on how power corrupts and over-reliance on technology/magic is a bad thing.

If the artifact is a wearable item that refuses to come off (or you will never want or think about taking it off), then it's also a Clingy MacGuffin. If it's a Dismantled MacGuffin, then reassembling it is required to get the Set Bonus.

Usually found at half-price at The Little Shop That Wasn't There Yesterday, or handed out by the Evil Mentor (if he hasn't turned himself _into_ the artifact). If It Was a Gift, do _not_ trust the giver thereafter.

Sub Tropes include the Tome of Eldritch Lore, Evil Weapon, Evil Mask, and the Summoning Artifact. Occasionally doubles as an Artifact of Death. More often, it is an Amulet of Dependency. Often overlaps with Happy Fun Ball when the artifact appears to be something harmless or mundane. The Soul Jar of an evil character almost always doubles as one of these. May also be the can of Sealed Evil in a Can. Contrast its equal/opposite Artifact of Hope. See also Sentient Phlebotinum and Holy Is Not Safe when the artifact was made by the good guys but is still dangerous.

Not to be confused with the Artifact of _Doom³_, although it is an example. Completely unrelated to The Artifact.

---
Artifact of Doom Example in 

## Examples:

-   Video Games
-   The title artifact of **The Mask** grants its wearer Nigh-Invulnerability and reality warping powers, but also loosens their inhibitions until eventually they become a cackling Ax-Crazy mass-murderer. It's also addictive, and can't be removed by anyone other than the person wearing it (unless the wearer himself allows it).
-   Satirized in **Nodwick** by "This One Ring", which is a One Ring parody that inspired an epic **The Lord of the Rings**\-esque plot based on **hype** alone. It has no actual powers, but only Nodwick realizes this and no-one else believes him. By the end of the story, history repeats itself when Nodwick bribes off the story's Gollum-equivalent with "this one rock". Yeah, it's just a rock. Cut to the Distant Finale...
    -   The print comic also features a straight example in the Gauntlet of Supremacy. It renders its wielder immune to harm, fires powerful energy blasts, and gives the wielder dominion over all living beings near them. Unfortunately, it was forged by a God of Evil and a God of War working together, and drives its wielder to conquer the world and kill anyone who opposes them. Only said God of Evil can control it.
-   The Scythe in **Death Vigil**. Bernie uses it to raise the recently dead as Death Knights for induction into the Vigil, and create their veilrippers and clothes drawn from their most treasured memories. It's also the source of all her power. However Maria implies that the Scythe is **far** more than that, and Alicia calls it "The Shard." What that means, and what the Scythe's true purpose is, was not revealed by the end of the first series.
-   The **Vector** Cross Through from **Star Wars Legends** revolves around a Sith artifact called the Muur Talisman. Putting on the talisman makes you The Ageless, gives you immunity to the rakghoul plague, and grants you the ability to transform nearby (Forceless) humans into rakghouls that obey your every command. And you don’t even need to be Force-sensitive to gain these benefits, either! Unfortunately for you, the talisman is also the Soul Jar of an ancient Sith Lord named Karness Muur. If you’re strong in the Force, Muur’s spirit will take over your body. If you aren’t, Muur will abandon you in favour of someone who is, leaving you at the mercy of your formerly-obedient rakghouls. To make matters worse the talisman can move under its own power, cannot be dislodged once it has a firm grip on its host, and cannot be damaged by lightsabers. A strong-willed Force-user can resist Muur’s control, but then you have to deal with him constantly whispering in your head until you either die, go insane, or give in.
-   **Star Wars Expanded Universe** Disney Canon:
    -   The Helm of Momin, first introduced in **Star Wars: Lando**, though chronologically first appearing in **Darth Vader: Dark Lord of the Sith**. Formerly the helmet of the Sith Lord Momin (a Mad Artist who made "artwork" out of pain and death), it initially acts as his Soul Jar, allowing his spirit to possess anyone who puts it on. And even after that spirit is crushed out of it, it still contains enough of a Dark Side presence to corrupt anyone who touches it, rendering them obsessed with owning the helmet and killing anyone else they encounter.
    -   **Star Wars: Doctor Aphra**:
        -   The Rur crystal from the first couple of arcs of the 2016 run. Long ago, a renegade Jedi calling himself Eternal Rur used the crystal as part of an experiment to gain eternal life. All he succeeded in doing was creating a copy of his mind within the crystal which quickly went insane, convincing itself it was the real Rur and that the actual Rur was an evil spirit who'd stolen its body. It proceeded to use its Force-based Technopathy abilities to kill Rur, and absolutely anyone it's encountered ever since.
        -   The **Fortune and Fate** arc has Aphra's new team going after the Rings of Vaale, a pair of rings said to possess great power, but at a cost (one grants eternal life but drives the wearer insane, while the other grants great wealth but hastens the wearer's eventual demise). And it's said that proximity to them will drive anyone insane eventually, even if not actually wearing them, to the point that they ended up destroying **the entire planet** where they were forged.
        -   In Issue #15 of the 2020 run, Aphra stumbles on a Thought Dowser, a device created by the Magitek cult known as the Ascendant which allows the user to control other people's bodies at the cost of overwhelming the user's mind.
        -   Kho Phon Farruss' ultimate goal is the Spark Eternal, the culmination of the Ascendant's research, which can transform a non-Force sensitive person into a Dark Side wielder on the level of a Sith Lord. It turns out to be self-aware, and possesses Aphra when activated.
    -   **Star Wars (Marvel 2015)**: The fourth Annual features a pair of lightsabers once belonging to Darth Atrius, an ancient Sith Lord so consumed with rage that it contaminated the sabers. Now, anyone who uses them is infected with that rage; even **Vader** has trouble not being overwhelmed by it.
-   Subverted in **Warlord of Mars**. The Sword of Barsoom is seemingly this, being able to corrupt anyone who holds it and is said to give absolute power over the planet. Turns out it's just a normal sword with a gem that radiated negative psychic energy that makes anyone near them paranoid or aggressive, or submissive if weak-willed enough.

---
Artifact of Doom Example in Fan Works

Crossover

-   In **Child of the Storm** the Darkhold is very definitely this - kept in the vaults of a castle guarded by the most powerful technology, magic and soldiers that can be found, it has a well-earned reputation. And it proves its reputation when a spell from within it allows the Ax-Crazy Gravemoss to create monsters that Odin specifically exterminated and had all knowledge of destroyed. But the Darkhold cannot be destroyed. And it never forgets... Oh, and it's sentient, possesses the reader, and is the Soul Jar for the Elder God Chthon.
    -   The Chitauri sceptre is treated as one. No one wants anything that has mind altering properties and that Thanos has had contact with in anywhere but the strongest vaults in Asgard.
    -   After it's filled with Phoenix fire, Harry's 'phoenix feather' (or what Doctor Strange refers to as, "what you all so charmingly think is a phoenix feather"), given to him by Odin, becomes this, and is likewise locked away. This is not because it's inherently evil, so much as the fact that it contains the power of a fully fledged Dark Phoenix.
-   **Equestria Girls: A Fairly Odd Friendship** (**Fairly OddParents** & **My Little Pony: Equestria Girls**):
    -   The Stone of Desire, a magical stone from Equestria which grants the user's every wish but fuses with their bodies and slowly corrupts them. Twilight assumes that Timmy has one, which is what leads the Rainbooms to getting close to him, in the hopes of getting rid of it before it drives him crazy.
    -   The Medallion of Manipulation, which the Dazzlings use to Mind Rape Timmy into giving into his anger and darker impulses.
-   **Guardians, Wizards, and Kung-Fu Fighters** (**Jackie Chan Adventures**& **W.I.T.C.H.**): The Sword of the Berserker, also called the Sword of Thanatos, forged from the remains of the demon Abaddon. It can One-Hit Kill anything, but it also corrupts the user, turning them into a mindless Berserker.
-   **Ring-Maker** (**The Lord of the Rings** & **Worm**): Annatar considers the One Ring to be this, and initially doesn't even consider forging it, to the point of doing a Verbal Backspace when explaining the Rings of Power to Director Piggot to avoid the expectation of forging the One Ring.
-   **The Shattering of Oz** basically turns the Ruby Slippers into such an artifact. They're not **evil** per se, but the sheer quantity of purified magic contained within them can drive a human wearer mad from the power being channelled through their body; even the Nome King experienced a few side-effects while still a Nome.

**Danny Phantom**

-   **The Conversion Bureau: The Other Side of the Spectrum** has the Bag of Tirek, which contains the soul of its maker, the same evil centaur from the **My Little Pony: Rescue at Midnight Castle** who wants to get revenge against **the entire human race** for Megan stopping them over a thousand years ago and enslave every living being under his will. Besides corrupting TCB!Celestia into an insane tyrant, it's also heavily hinted to have corrupted both universe's versions of Luna into Nightmare Moon.

Disney Animated Canon

-   The **Frozen** fanfic "Sorry About The Mess" has The Mirror, an ancient object created specifically to corrupt those who use it.

Fusion Fic

-   **Fallout: Equestria** (**Fallout** & **My Little Pony: Friendship is Magic**): The Black Book is the Zebra equivalent of the Necronomicon. It also corrupts everypony around it, and its misuse by Rarity and Princess Celestia was responsible for the downfall of Equestria.

**Godzilla**

-   **Abraxas (Hrodvitnon)**: Ghidorah's severed left head appears to be inanimate on the surface (apart from its eyes appearing to follow people at times), but not only is it still alive on the inside, its psychic abilities have a Brown Note effect on all humans who come near it too much, slowly driving multiple people inside Alan Jonah's Elaborate Underground Base insane. Before the crazies get too bad, Jonah harvests the head's DNA and sells it on the Titan DNA black market, causing further, long-term problems down the line with the Zmeyevich. Oh, and San outright confirms that even after his mind has transferred from the head to the hybridized Vivienne, Ghidorah's other two heads and its body will indeed regrow from the head none worse for wear, one day in the future.

**Jackie Chan Adventures**

-   **Shadows Awakening**: The Dark Treasures, formerly the Imperial Regalia of Japan — were corrupted into this by the Dark Champion of the Shadowkhan long ago. In addition to the fact that combined they can open the Forge of Shadows (the place where the Shadowkhan were originally created), they also have corrupting influences of their own:
    -   The Kusanagi sword can possess the person using it and turn them into a Blood Knight berserker.
    -   The Mirror of Despair puts Tohru in a coma when he looks into it, trapping him in a vision of a Bad Future until Uncle is able to wake him up.
    -   The Jewel can bring a person's self-doubts and darkest thoughts to life as shadow doppelgangers to torment them. They can't cause physical harm, but the emotional torment is a useful tool in battle.

**Life Is Strange**

-   Rachel's blue-feather earring in **AWE Arcadia Bay (Rogue\**Demon)** is an altered item that causes anyone who touches it to become possessed by the Hiss.

**My Little Pony**

-   **The Immortal Game** has the Sliver of Darkness, which was responsible for Princess Luna's transformation into Nightmare Moon, and more importantly to the story, Twilight Sparkle's transformation into Nihilus.
-   **Pony POV Series**:
    -   The Alicorn Amulet is also this, with the twist that it actively **wants** a member of Trixie's bloodline to use it because Trixie's ancestor Magic Star created it in the first place using the Rainbow of Darkness as the materials. Another twist is the Amulet originally **wasn't** this trope, it was corrupted when it was used to seal away the majority of the evil Pure Magic Being Lilith, the First Witch, in order to defeat her.
    -   In the Loose Canon Sequel Series Dark World Drabbles, a member of Trixie's family a thousand years later named Masquerade got her hooves on Alicorn Amulet. While it's largely offscreen, the Dark World Heroes apparently had quite a bit of trouble getting it off of her and it attempted to get Magica to put it on her (implying she too is of Trixie's blood). It's implied that Anasi (Alicorn!Trixie from a previous loop) covertly helped them do so and purify it so it could be used to forge an independent set of Elements of Chaos for use by the new Bearers.
    -   Hydia spent a good chunk of her time before dying creating a **lot** of these to scatter across Ponyland as a last act of spite on Ponykind. This included the Inspiration Manifestation.
    -   The Concept Killing Spear, AKA the Most Feared Weapon in Creation, is a unique case: it's not so much inherently evil or corrupting as so dang dangerous that using it for good is nigh impossible. This is because it erases anyone it kills from existence unless used very specifically, as was done with Rancor to Dark World!Discord, and everyone who's currently alive because of them, and everyone who's currently alive because of **them** ect., which can cause massive devastation. It was created by a Child Prodigy from Tirek's Chariot of Darkness to kill Cupid and Venus. She succeeded in killing Cupid with it, and the end result was sending countless lives to Oblivion along with him and drastically changing history for the worst, and until Nightmare Eclipse eventually surpassed it, it was the greatest amount of devastation done to reality by a mortal **ever**. The Spear is so dangerous that Strife (the literal Anthropomorphic Personification of Conflict itself) considers it unfit to remain in the mortal realm and kept it sealed in her realm, one of the most dangerous places in existence, just to make sure it was never used unless absolutely needed. It's telling that the only reason the Concepts don't just destroy it is because they **can't**, as only Destruction could do so and Discord ate him.
-   **Sunset of Time**: The Dark Regalia are ancient relics that amplify a pony's powers, and when all three are worn together it turns them into an alicorn. The catch is they corrupt the user's mind, driving them insane and evil, and are powered by dark magic. And the transformation into an alicorn as one assembles the set is pure Body Horror.

**Persona**

-   **The Body Reflects the Heart, the Shadow Reflects the Soul**: Vanes of Order are golden feathers soon revealed to be shards of Yaldabaoth, the final boss of Persona 5. If handled with care by a Persona-user, they're harmless, and the Persona-user can use them as supernatural reality-warping batteries. If consumed by a Shadow, it instantly grows more robust. If wielded by a regular person, it serves as a conduit to help them unleash their Persona but acts as a Corrupter to them. And for someone with a darker heart, it can release darker impulses and eventually a Corporeal Shadow (Superpowered Evil Side that possesses the host). At worst, it can corrupt the Personal Shadow itself and force it to go berserk even if its owner accepts it.

**Sonic the Hedgehog**

-   **Always Having Juice**: In the Juiceverse, the Chaos Emeralds turn out to be these, **big time.**. They appear to grant incredible power to anyone who wields them, but it drives them **completely **insane**** as a result and it's terrifying. While the primary example we see is Sonic himself (he becomes Super Sonic... albeit in **Fleetway** fahsion, so a very powerful psychopath and with Shock and Awe powers), Knuckles has stated that Chaos and Gerald Robotnik also went insane (unlike Sonic, they didn't have Knuckles to help). If a benevolent deity, a kindly scientist, and even the main hero are driven to complete and utter bedlam because of their power, then AHJ's Chaos Emeralds definitely qualify as these. This makes the Master Emerald's role in keeping them at bay all the more important.
    
    **Knuckles:** Too dangerous for **anyone** to use.
    

**Yu-Gi-Oh!**

-   **Atlantis Rising**: The Orichalcos comes back with a vengeance. The villain uses it to power his magic and his ultimate goal is to raise the Heartstone, the source of the Orichalcos' power, which has been quietly growing in the sunken city of Atlantis for millennia. A small piece of Orichalcum in Mariks unwilling possession also reawakens Yami Marik.
-   **Fallen King** has the Millennium Eye and Ring, but the Millennium Puzzle is the one most touched upon. Being near its **pieces** lets those in proximity summon monsters, and Pegasus plans to use it to rewrite reality.

Dormant/Dead/Unsorted

-   **Baumann Revenge**: The All Stars Staff is the one responsible for giving Mr. Baumann the desire to get rid of Ben Tennyson. Turns out that it didn't follow Baumann's desires, and it has Undying Loyalty to its one true master, DX-4. It has Nigh-Invulnerability. When Verdona used her magic to damage it, it wasn't damaged. Black Hole was not able to damage it, because it was made from an unbreakable material despite his power. In the end, the only way to destroy it was to trick it into turning into its One-Winged Angel form and destroying the dragon inside it.
-   Kyle in **Becka Rangers Nemo Thunder** goes Ax-Crazy the very second he touches the Jellyfish Staff. Even after they fix the staff so it won't make him completely evil, it **still** makes him a Sociopathic Hero when he's morphed.
-   Subverted in **Cheshire (Miraculous Ladybug)**. Everyone within the Order and even the other Kwami **think** the Cat Miraculous — and Plagg by association — is this after centuries of villainous individuals wielding his destructive power. They logically assume that Plagg is purposefully choosing evil people or is actively corrupting his users to villainy. In reality, the ring is just a Slippery MacGuffin and Plagg is just really unlucky. Once Marinette ends up on the Order's radar, he's deeply frustrated that the first heroic charge he's had in literal millennia is being hunted down like a criminal by his fellow gods.
-   In **Clash of the Elements** The Dark Star turns out to be one of these, and it was cloned by Fawful for Cacklets ta to use in her plans.
-   In **The Elements of Friendship**, The Alicorn Amulet, as in canon, with the added bonus of ripping its wearer's soul in two. And it seems that Trixie was not the first victim of its horrors.
-   The **Facing the Future Series** story **Royal Occupation** has the Scepter of Fay, which makes anyone who possesses an Amulet of Aragon all powerful.
-   **A Future of Friendship, A History of Hate** has the Tear of Covet, the gem that Miserain gives Scootaloo to enable her wish to become an adult. While it does as advertised, it turns out it was feeding off the despair she felt when her wishes blew up in her face to power a creature called a woebeghoul contained within it, and when she enters a Heroic BSoD, the ghoul breaks free and absorbs her before attacking Ponyville.
-   **The Night Unfurls**: Both Kyril's saw cleaver and journal are said to have an own will, that anybody who makes contact with it risk gaining Insight, which makes them susceptible from the madness within the nightmarish horrors of Yharnam. Hicks, Celestine and Olga almost learn it the hard way. If you are wondering why the owner, Kyril, is not affected, the reason may have something to do with his eldritch nature.
-   The Book of Shadows from **Ojamajo Doremi: Rise of the Shadows** is a subversion. Even though it has everything the Big Bad needs to complete her plans with (in addition to telling the history of the Shadows), it can also be used to defeat the Shadows once and for all.
-   A handful of then have been making their way into **Demigod Power**.
    -   The first Big Bad uses one to summon an army of Keres, wraith-like death spirits, which he uses to attack camp.
    -   Two are involved in the subsequent Ronin War, and they almost destroy the gods.
    -   As of the Rise of the Hierophant arc, whatever the Breath of Hyperion is, it will most likely turn out to be this.
-   **The Princess and the Dragon**:
    -   The Shadow Items <sup>note&nbsp;</sup> can be used to invoke Shadow Magic, which among other things, can turn people into "shadows", corrupted, insane beings.
    -   Orichalcum, which can enhance a sorcerer's magic and refine their control, but will corrupt their soul the moment they touch it.
-   **RainbowDoubleDash's Lunaverse:** As in **Friendship is Magic**, Equestria seems to have no shortage of these lying around, including a few not in the show.
    -   The Alicorn Amulet, which first shows up in a side-story where Twilight Sparkle tries to use it to make duplicate Elements of Harmony, and one of her candidates uses it to try and become a god. It reappears several months later in the hands of Spike... who proves resistant enough to its power to throw it in some lava.
    -   The Guitar of the Sirens, a magic cursed guitar which can brainwash anyone who listens to it... unless the person using it is a talentless hack, or the pony they're using it on can recognize their talentlessness.
    -   The Rainbow of Darkness, once belonging to Tirek himself. Later stolen by a dragon who manages to swallow it, making it part of himself.
-   In **Romance and the Fate of Equestria**, Trixie comes to Twilight asking for information on the Ears of the Beast, a magical artifact she's found. They turn out to be the actual fossilized ears of a chopped-up Eldritch Abomination. The artifact is wielded by cutting off one's own ears and replacing them with those of the Beast, granting immortality and immense magical power but an obsession with putting the Beast back together. Later on, the story's Terrible Trio are revealed to be wielding other pieces of the Beast.
-   In **With Strings Attached** we have Blackfire, the Hunter's BFS, even though the Hunter doesn't think it's evil. He is disabused of that notion eventually.
-   **The World of the Creatures** features the Biolangra - a powerful magical object that grants the person who wields it the power to either unite or destroy all life in the eponymous world.
-   **Zenith** has The Pillar of the Sun. 1,000 years ago, it was stolen by Sombra as a weapon to kill Celestia. Unfortunately, 1,000 years later, it ended up getting Twilight, instead.

---
Artifact of Doom Example in Films — Animation

-   Disney Animated Canon:
    -   **The Black Cauldron**: The Black Cauldron is ancient and can create an army of undead.
    -   **Sleeping Beauty**: Maleficent's spinning wheel. The interesting thing here is that **any** spinning wheel could have fulfilled the curse instead of one particular evil/powerful one.
-   The Kragle from **The LEGO Movie**, a device that can render the Lego universe forevermore static and frozen. Actually a tube of **Kra**zy **Gl**u**e**.
-   **My Little Pony: Equestria Girls**:
    -   **My Little Pony: Equestria Girls** has an example overlapping with Holy Is Not Safe. Sunset Shimmer, who at that point is a pretty nasty piece of work, gets her hands on Twilight Sparkle's own Element of Harmony, and undergoes a horrific Painful Transformation into a demonic form which behaves about like Nightmare Moon did relative to Princess Luna: much less inhibited, much less moral, and much more magically powerful, but still recognizably herself. Originally, Sunset hasn't been willing to threaten a dog; after she transforms, she tries to kill a group of high-schoolers.
    -   **My Little Pony: Equestria Girls – Forgotten Friendship**: The Memory Stone is an ancient Equestrian artifact that, in the wrong hands, can prove extremely disruptive. It can remove very specific memories with pinpoint accuracy, and is powerful enough to affect the whole student body of CHS at once. As Clover the Clever's story attests, pursuing a villain employing the Stone can be very frustrating, since you can be made to forget you were doing it in the first place. The Stone's only limitation is that it doesn't work across worlds, so those in Equestria remain unaffected. Destroying it returns all the stolen memories, but if not done within three days, the memories are lost forever.

---
Artifact of Doom Example in Films — Live-Action

-   **Avengers: Infinity War**: The Infinity Gauntlet, a Tricked Out Glove holding 6 Power Crystals that can destroy entire worlds on their own. Together, they can unmake the Universe.
    -   Not that the Infinity Stones themselves are exactly safe either. The Aether scared the Asgardians so much their plan for dealing with it was to put it in a box and forget about it, because it drains the life out of anyone who absorbs it (and seems to **want** to destroy everything, everywhere). The Power Stone kills anyone who touches it, causing them to burn up. The Eye of Agamotto is held by an order of mystics who freak out when Stephen Strange borrows it for a few minutes, on account of the fact misuse can irrevocably damage space and time (or just erase the user from existence). And while the Mind Stone and the Tesseract are less dangerous, it's implied they're sentient in some shape or form, and actively nudging folk around them for their own reason (also, the last person to touch the Tesseract hasn't been seen since). Though it later turns out they were transported to another planet and became the Guardian of the Soul stone, which itself requires the sacrifice of a loved one to obtain it.
-   In **The Brass Teapot** the titular artifact's power latches unto the slightest trace of evil in a person's soul and amplifies it until the person is utterly corrupted by greed. It has left a trail of death and destruction across the entire world in the two millennia of its existence.
-   The cellar in **The Cabin in the Woods** is filled with Artifacts of Doom with the intention of getting the victims to play with the objects and doom themselves.
-   The Spear/Lance in **Constantine (2005)**, at least when in the hands of Mammon and Gabriel, who intend to use it in order to allow the former to be incarnated on Earth and bring about the apocalypse.
-   In the hybrid live-action/animation movie **Cool World**, the Spike of Power created by Dr. Vincent Whiskers. It can breach the boundary between the real world and the cartoon Cool World. It fits this trope in that it can actually tear down the walls between worlds completely, leading to the Roger Rabbit Effect on a massive scale — and not in a fun way. The antagonist, Holli Would, craves it to anchor herself in the real world, but instead causes the chaotic Cool World to spill into real world Las Vegas.
-   **DC Extended Universe**:
    -   **Suicide Squad**: The statue holding the soul of the Enchantress. When June accidentally breaks it, she gets possessed by the Enchantress. The Enchantress' heart also counts, as it's her Achilles' Heel, and reclaiming it gives her back her full power.
    -   **Justice League**: The three Mother Boxes. Brought together, they form the Unity, which can be used to terraform Earth into a new Apokolips.
        -   In **Zack Snyder's Justice League**, the Unity causes an explosion that disintegrates everything in its path, Justice League members included. Only the Flash survives the blast by making himself intangible, and he uses his speed to travel in time and undo that carnage.
    -   **SHAZAM! (2019)**: The Eye of Sin, a mystical orb that contains the demonic personifications of the Seven Deadly Sins. Possessing it allows Dr. Sivana to become the Sins' Champion, giving him great power as long as at least one of the Sins stays inside it.
    -   The Dreamstone in **Wonder Woman 1984.**It seems like an ordinary wish-granting MacGuffin, but is revealed to be created by the God of Lies, and have a cost to every wish. Because of all the wishes made, humanity ends up seconds away from nuclear oblivion before the spell is undone.
-   The "Key" with the blood of Jesus Christ in it from **Demon Knight**. Part of a set of seven, if the demons get ahold of it alongside the six they already have, it will allow them to regain total control over the entire universe.

-   The eponymous ship in **Event Horizon**, which was brought to life by its trip into another dimension that's basically Hell, and now drives anyone onboard to madness and death.
-   In **Everything Everywhere All at Once**, Jobu Tupaki created the Everything Bagel by gathering everything from every part of the multiverse and fusing them into one existence. Not only is the Bagel capable of destroying anything that comes close, it also inspires feelings of nihilism throughout the multiverse.
-   Two of the antiques deceitfully obtained in **From Beyond the Grave** prove to be this. The mirror in "The Gatecrasher" contains an apparition that compels Charlton to kill so it can feed and eventually manifest outside the mirror. The eponymous door in "The Door" was created by the evil occultist Sir Michael Sinclair as a means to trap those who entered through it, so that Sinclair can take their souls and live forever. (The other two items, the medal and the snuffbox, are not directly linked to fate of their possessors.)
-   The Coke Bottle, from **The Gods Must Be Crazy**. Although it's just a normal, ordinary soda bottle, its effect on a tribe of bushmen due to its usefulness and its rarity causes so much trouble (culminating in one of their number using it as a weapon to hurt another) that they decide it's an evil thing, which must be thrown off the edge of the Earth.
-   **Godzilla vs. Kong**: Zig-Zagged with the Hollow Earth's Unobtainium. On one hand, it acts as the Hollow Earth's sun, nourishing the proliferation of life there, and it's apparently also the source of Godzilla's atomic powers. On the other hand, when Apex mine and synthesize the Unobtainium so they can use it as an energy source for their tech, Dr. Andrews protests that they can't just strip it like that (the novelization notes this is because she fears they underestimated what they were planning to tamper with), and she's proven right as the results of Apex's actions are **horrifying**: using the synthetic Unobtainium without any testing as a power source for Mechagodzilla, which is connected to Ghidorah's telepathic skull, leads to Ghidorah's subconsciousness jumping into the fully-charged machine and merging with its A.I., resulting in an autonomous and completely-malevolent Godzilla-level Robotic Psychopath.
-   The Lament Configuration (the puzzle box) in **Hellraiser** films, a key to open a portal to the hellish realm of the Cenobites.
-   The gun from **Juice**. The moment Bishop uses it, he is unable to stop using it even on his friends.
-   The titular boardgame from **Jumanji** will draw players in with its Jungle Drums and those who do start playing quickly learn that the game runs on Everything Trying to Kill You.
-   The One Ring from **The Lord of the Rings** is the Trope Codifier and this page's image. It contains the bulk of Sauron's power and will corrupt whoever not named Sauron wears it. See Literature for more detail.
-   In the game world of **Of Dice and Men,** the **Libris Mortis** or Book of All Souls is this. It will cause, as Tara puts it, "massive, world-ending zombie badness" if not destroyed.
-   **Ouija Mummy**: Ahotep I's necklace. It compelled Cassandra to bring it to her home, whereupon Ahotep I's spirit killed her, and when Natalie put it on, she ended up possessed by Ahotep's spirit after using her aunt's ouija board.
-   **Return to House on Haunted Hill**: The cursed statue of Baphomet, which is the reason why Dr. Vannacutt's mental asylum is haunted by its previous inhabitants.
-   The embalmed hand in **Talk to Me** allows the ritual participant to be possessed, but the ritual must end within 90 seconds. When the rule is broken, a possessed Riley injures himself seriously, to the point of smashing his own head and nearly plucking out his own eye.
-   The music box in **Wish Upon**, which grants up to seven of its owner's wishes, but kills a person close to them in exchange for each one. After the seventh wish is made, the box claims its owner's soul.

---
Artifact of Doom Example in Gamebooks

-   The **Lone Wolf** gamebooks: in addition to the evil armies, demonic Evil Overlords, various Sealed Evils in Cans, and hostile wildlife and environments, Lone Wolf runs into several Artifacts of Doom.
    -   The Darklord weapons and the Death Staff are examples of evil weapons that have great power, but aren't healthy if their users aren't evil incarnate.
    -   Story-wise, the worst artifacts are the Doomstones. The Doomstones are essentially crystallized Black Magic created by a powerful demon that eventually corrupts and kills anyone who uses them that isn't **already** a being of pure evil. Meaning that the strongest antagonists can use them with impunity, but Lone Wolf collapses as soon as he gets **near** one. The Doomstone of Darke featured in Book 16 **The Darke Crusade** deserves a special mention here. In the end, it turns out to be the REAL Big Bad of the book, having made the Disc-One Final Boss its frail, near-undead puppet.
    -   A weird example is the Moonstone, a **good** Artifact of Doom: crops grow better, children are born healthier, summers are longer... but it threatens to destroy the natural equilibrium of Magnamund. The **Legends of Lone Wolf** series elaborates: the gods have literally set up a Balance Between Good and Evil. The Shianti were outsiders who meant well, but by putting the Moonstone into Magnamund, this gives Naar the right to match it.
-   **Monster Hunter** by Larry Correia features several deadly artifacts. One of note is the Kamaresh Yar, which can be used to destroy the world, and even reverse time.

---
Artifact of Doom Example in Literature

-   **20,000 Leagues Under the Sea**: The Nautilus is this for Captain Nemo: at the State of technology in 1869, a submarine could destroy any ship and then escape unpunished. By using it as a Weapon of Mass Destruction, Nemo discovers that With Great Power Comes Great Insanity. Nemo last act in the book is to direct the Nautilus to a Giant Whirlpool, dooming himself and his crew.
-   **Adventure Hunters**: The war golems found underneath a country town are so powerful and caused so much damage the last time they were used that they have become the local Nuclear Weapons Taboo and everyone who knows anything about them will insist they are a myth to discourage anyone from using them again.
-   In the **Book of Swords** series, the twelve Swords forged by Vulcan all fit this to varying degrees, since they were forged for the ultimate purpose of spreading strife in the mortal world for the gods' amusement. The Swords' power and doominess is such that even the gods fall prey to them in the end. Tellingly, the only Sword that survives till the end of the series is Woundhealer, the only Sword that cannot harm anyone.
-   The titular Book of Lies of **The Book of Lies (2004)** is a red tome that records any lie said in its vicinity. However, as time goes on, the Book neglects to record Exact Words lies, treating them as truths, and Marcel notes that it wants people to lie. This eventually culminates in the Book making a lie come true, by turning Starkey into the fictional dragon of Mortregis.
-   **The Bottle Imp** has shades of this, in the Robert Louis Stevenson story of the same name. It will grant any material wish, but when its owner dies, he's doomed to go straight to hell. Ownership can be transferred to someone else but only if you follow the rules.
-   Lampshaded in **Broken Angels** where the MacGuffin is a Martian spaceship. Turns out the local revolutionary group had already found the vessel, which they were planning to use a bargaining chip to achieve independence from the UN Protectorate. However the spaceship turns out to be a warship; on realising they had a Weapon of Mass Destruction they could use to crush the Protectorate, the archaeologist who's helping them is horrified to see them become Drunk with Power like they were being influenced by this trope, so she decides to Leave No Survivors to avert this.
