Avenging the Villain: 
_"He was the only man capable of saving these fools from their wretched existence... And you... You murdered him!!! You shall pay! No... not just you... The whole world shall pay!"_

If the heroes have defeated a Big Bad or Evil Overlord, there is a chance that they have offspring, or a little brother, or maybe just an apprentice, who will come back to menace them in the sequel, next season, or what have you.

This isn't a trope that would be used for villains who only care about themselves, and it's pretty rare in one who'd bother becoming the Big Bad, because it shows that the villains had loved ones or people they cared about. In many cases nonetheless, the villain's brother/sister/etc. won't actually care about the deceased villain, and may or may not be out for the hero's blood for other reasons. In fact, subversions are more common than straight examples. If the character in question realizes that the slaying was accidental or justified, they might settle for Restrained Revenge, making them much more sympathetic and fair in the process.

Sometimes results in Nice Job Breaking It, Hero, if the new enemy is even more powerful than the former — plus, now? It's Personal.

Some antagonists can take it to the next level and try to Resurrect the Villain to help seek his own revenge!

Related to You Killed My Father, Overlord Jr., Cycle of Revenge, Revenge Myopia, Villainous Legacy, and some cases of Dragon Their Feet and Dragon Ascendant. Moral Myopia can also lead to this.

---
Avenging the Villain Example in 

## Examples:



---
Avenging the Villain Example in Anime & Manga

-   **Akame ga Kill!**:
    -   The Sith Lord Lumiya served directly under Darth Vader and sought to kill Luke to avenge him, **several times**, despite Luke's best efforts to Save the Villain. She ultimately orchestrated a second Galactic Civil War and became an Evil Mentor to Luke's nephew Jacen, all simply to spite Luke.
    -   Iron Lady Natasi Daala was a retired Imperial admiral who was also the lover of Moff Tarkin, and despised Luke and The Republic for killing him. She attacked the New Republic **twice** before being installed as the leader of its successor government the Galactic Alliance in **Fate of the Jedi**, and immediately became a President Evil abusing her authority to exile Luke and persecute his Jedi using the aforementioned fall of Jacen Solo as an excuse.
-   The main villain in the second **Sword with No Name** novel is the son of the slain Evil Sorcerer from the first book. His main goal isn't to avenge his father, but he doesn't hesitate to try to kill the protagonist after he shows up.
-   In **The Dresden Files** book **Summer Knight**, Harry Dresden kills Aurora, who had gone crazy and was trying to destroy the world. In **Turn Coat**, seven books later, he summons her mother, who acknowledges that it needed doing but still can't forgive him and barely restrains herself from killing him.
-   **Temeraire**: The dragon Lien travels from China to Europe to become The Dragon to Napoleon after her lifelong companion Yongxing, the Arc Villain of the second book, is disgraced and killed. As she coldly explains, Temeraire destroyed the life's work of her Only Friend, and she'll go to the ends of the earth to tear down everything he loves in retribution.
-   The main antagonist of **20 Years After**, the lesser-known sequel to **The Three Musketeers**, is Mordaunt, the vengeful son of Milady de Winter.
-   The sole motivation of evil vampire Victoria during the second and third books of the **Twilight** series is to avenge the death of her boyfriend, James. Victoria believes that since Edward killed the person she most cared about (James), she should get even with Edward by killing the person he most cares about (Bella). Ironically, it isn't actually Edward who kills James in either the book or the film adaptation. It's some of the other members of the Cullen coven. And when the Cullen's ask the Denali coven for help, they refuse unless the Cullen's allow them to kill the werewolves, because the werewolves killed Irina's mate when he was about to kill Bella.
-   Liam Calhoun and his mother Mary Patricia Calhoun from **Vengeance In Death** are willing to stop at nothing to avenge John Calhoun's death. What is rather creepy is how John Calhoun raped and torture-murdered an innocent young girl and these two want to **avenge** him.
-   **Warrior Cats** gives a couple of examples in Darkstripe and Hawkfrost, whose motivation for attempting to kill Firestar is mainly vengeance for Tigerstar's death.
-   Whateley Universe: Maxine Granger is the loving daughter of a Mook who was killed by a superhero; as Ironmonger, she joined up with four other supervillains in order to get her revenge. When this goes sour, she escapes and renames herself 'Lodestone', under which codename she attends Whateley Academy and plots her renewed vengeance.

---
Avenging the Villain Example in Live-Action TV

-   **Alex Rider**: Duplicate!Alex travels to London, intending to destroy Alex's life for ruining Dr. Greif's plan and getting him arrested.
-   **Angel**: Connor sets out to avenge Holtz when Holtz kills himself in such a way as to implicate Angel.
-   **Arrow**: Season 5 Big Bad Prometheus is eventually revealed to be the son of a Villain of the Week whom Oliver killed back during the timeframe of Season 1, with his whole motivation being to destroy Oliver's life as revenge. Later on, it turns out he's working with Talia Al-Ghul, daughter of Season 3 Big Bad Ra's Al-Ghul, whom Oliver killed in their Final Battle; like Prometheus, she wants to destroy Oliver for this.
-   **Breaking Bad**: Tuco Salamanca's Ax-Crazy cousins Leonel and Marco come up to Albuquerque to kill Walter White in revenge for Tuco's death, and later set their sights on Hank Schrader.
-   **Criminal Minds**. Chazz Montolo targeted Morgan, believing he was responsible for the death of his son Giusseppe, despite Morgan rightfully pointing out that Giusseppe's own associates from the Hitman Network did him in after he had became a liability.
-   **Buffy the Vampire Slayer**: In Season 4, immediately after awaking from a coma, Faith sets out to kill Buffy to avenge Mayor Wilkins, the Big Bad of Season 3.
-   In **Falling Skies**, it's revealed near the Grand Finale that one of the reasons for the Alien Invasion is the Espheni Queen's daughter's death at the hands of the ancient humans during the aliens' previous (unsuccessful) invasion attempt.
-   At the end of the **Crisis on Earth-X** crossover, Oliver from Earth-X is killed by his Earth 1 counterpart. Some time later, an episode of **The Flash** has Siren X (Laurel from Earth-X) come through a breach to exact her vengeance on Central City for the death of the man she loved (even though he was already married to Kara-X).
-   **Game of Thrones**: Cersei's vendetta against Tyrion for the murder of Joffrey (which he didn't commit) and the murder of Tywin (which he did).
-   **Highlander**: In the episode "Double Jeopardy", Morgan D'Estaing goes after Duncan for killing his teacher, recurring villain Xavier St. Cloud.
-   **Miami Vice**: Esteban Calderone's son Orlando (played by a young John Leguizamo) attempted to kill Tubbs to avenge his father's killing.
-   **NCIS**:
    -   At the end of Season 7, Gibbs' back-story comes back to haunt him: A Mexican druglord had killed his wife and daughter many years ago, whom Gibbs avenged by killing him with a sniper rifle. Now the boss's daughter, who has taken over the cartel, abducts Gibbs in order to exact her vengeance. She is aided by her brother, the Mexican government official fighting the drug war.
    -   There's also Sergei Mishnev, a Russian-born mercenary, who's out for Gibbs, whom he blames for the death of his good friend Ari Haswari (despite the fact that it was Ziva who actually killed Ari). He even goes after Gibbs's ex-wives, killing Diane in the same manner that Ari killed Kate several years before.

-   **Power Rangers**:
    -   Trakeena from **Power Rangers Lost Galaxy** goes after the Power Rangers for killing her father.
    -   In **Power Rangers Lightspeed Rescue**, after the Rangers destroy Diabolico, Lokai claims "Those rangers will pay for this dearly!" Diabolico eventually comes back to life and Queen Bansheera eventually becomes the new Big Bad. She then kills (or causes the deaths of) Lokai and Viper for failing her, causing Diabolico to swear vengeance on **her**. He gets it.
    -   Thrax, of the 15th anniversary, wants to destroy the current Rangers because it was a group of Rangers who purified his parents (Rita Repulsa and Lord Zedd) back in **Power Rangers in Space**, "killing" the people that they were as villains (since there's little to no resemblance now, physically or mentally).
-   **Revolution**: The episode "No Quarter" has Private Richards hell-bent on getting revenge for his dead best friend, Templeton. Templeton is the soldier that Danny Matheson is blamed for killing back "Pilot". Despite getting a beating from the private, Danny repays the guy by strangling him with his chains, threatening to kill him if he ever lays hands on him again, and then lets him go.
-   **Supernatural**:
    -   In the episode "Two Minutes to Midnight", Pestilence is determined to kill Sam and Dean because they dispatched his two brothers, War and Famine.
    -   In "The Girl Next Door", Amy Pond's son claims that he will kill Dean for killing his mother.
    -   Villain-on-villain example: Meg makes it her life's mission to kill Crowley after Crowley helps the boys kill Lucifer. Funnily enough, she doesn't seem much interested in revenge on the Winchesters, possibly because Crowley's crime was treachery and the humans were simply trying to save their world. Ironically, Meg doesn't realize that Crowley saved her life, because Lucifer held demons in contempt and planned to kill them all when he had no more use for them, which Crowley was smart enough to realize without overhearing Lucifer's master plan.
-   **Tomica Hero Rescue Force**: Averted Trope, because when the Big Bad Daen does a Heel–Face Turn, and thinks that Redemption Equals Death, his "daughter" Maen (really a sentient computer program who resembles him) awakes. But in reality, his daughter is a millions-years-old super-advanced Nanocomputer capable of shapeshifting. It's actually the one who turned Daen evil in the first place, wanting to use him to eradicate humanity, because it calculated that humanity would be a threat to Earth.
-   A frequent occurrence in **Walker, Texas Ranger**, where the Villain of the Week is essentially avenging their friends and/or loved ones after they are either killed or imprisoned:
    -   Sheik Ali Faisal, an Iraqi terrorist from Season 8's "Thunderhawk", lost his father after NATO took out one of his chemical plants and his been in the market for a nuclear weapon capable of wiping out the country.
    -   Season 9's "Legends" has Alex convicting a prominent Dallas mob boss, but after the fact, his son seeks revenge for everyone responsible for the conviction, ranging from the judge and jurors and ending with Alex and Walker (who likely arrested the boss).
-   **Zyuden Sentai Kyoryuger**: Skewed sideways. New Sorrowful Knight Icerondo mortally wounded his predecessor, Sorrowful Knight Aigaron. After helping Aigaron pass on by releasing his soul from his armor, Ian Yorkland/Kyoryu Black, the Ranger who had every reason in the world to hate Aigaron, decided to avenge his enemy, even using Aigaron's tohohawk to deliver the final blow to Icerondo.

---
Avenging the Villain Example in Music

-   GWAR battles Mr. Perfect onstage after he reveals that he slew Oderus Urungus.
-   In The Megas' songs, several of the Robot Masters are out to avenge their fallen comrades.
    
    **Wood Man:** I'll avenge the deaths of my robot brothers! ("Carved from Mighty Oak")  
    **Quick Man:** I see the faces of my brothers that have fallen before... ("The Quick and the Blue")  
    **Skull Man:** Can you hear them calling out your name? Speaking for the dead. I feel their vengeance, guiding my hand. ("Cracked Skulls")
    

---
Avenging the Villain Example in Mythology & Religion

-   Norse Mythology features the case of Skaði, daughter of the giant Þjassi (who got killed after kidnapping the goddess responsible for maintaining the gods' immortality and being a dick about what they'd have to do to get her back). The gods actually manage to pay her off (as noted under Real Life, this is all perfectly in line with moral Norse behaviour) with a marriage, and she ends up becoming the goddess of hunting, winter, and skiing (with an association with mountains as an environment). She's actually loyal to the gods after that, despite the marriage falling apart (she shacks up with Odin instead), which pays off when it means she gets the opportunity to torture the god that actually killed her father after said god (Loki) does a Face–Heel Turn.
-   In The Book of Mormon, a Nephite named Amalickiah leads a failed revolution to overthrow the democratic government and instate himself as king. By conspiracy and several murders, he later becomes king of the Lamanites and leads them in a long and bloody war that captures several Nephite cities. When he is later assassinated, his brother Ammoron continues the war, swearing to avenge his murdered brother. He fails: the Nephites retake their cities with God's strength, and Ammoron is also assassinated.

---
Avenging the Villain Example in Radio

-   **The Six Shooter**: In "Rink Larkin", 11-year old runaway Rink swears vengeance on Sheriff Jay after learning that his bank robber father had been gunned down by the sheriff.

---
Avenging the Villain Example in Tabletop Games

-   Many Role Playing Games have rules that if your character has an enemy at character generation, there is a cost to lose the flaw and simply killing your enemy without paying the cost will result in someone taking his place in this manner.
-   In **GURPS Cabal**, the Cabal in question has a tradition of vengeance. Every member has two other members that he is assigned to avenge should they die, and every member has two other members who will avenge him upon his death. So if anyone kills one Cabalist, he will have two others avenging that one. Killing those two will being **four** avengers, etc. (And since the Cabal is formed of mystics, sorcerers, monsters, etc., this can get scary real quick.)

---
Avenging the Villain Example in Video Games

-   **Apex Legends**: Playable Legend Valkyrie is the daughter of Viper, an Apex Predator merc killed by Jack Cooper in **Titanfall 2**. Played with in that she tried to go after her father's former commander Blisk instead of Jack, but ended up being talked down after Blisk points out how she'd be left with nothing if she killed him. They ended up parting on peaceful terms after she took Blisk's invitation to join the Apex Games.
-   The **Borderlands 2** DLC **Sir Hammerlock's Big Game Hunt**, which canonically takes place after the end of the main game, has the main antagonist Professor Nakayama wishing to avenge the death of Handsome Jack, to whom he was fanatically devoted to the point of infatuation.
    -   The **Sir Hammerlock vs. The Son of Crawmerax** DLC features Sparky Flynt the son of Captain Flynt, who wants revenge for his father's death. He's pulled together a group of other people with grudges against the Vault Hunters, most of whom also involve this trope (except for Sgt Jarter - his grudge against Axton is pretty understandable).
        
        **Sparky Flynt:** My dad was an asshole, but that doesn't mean you had to kill him! Now DIE!
        
        -   Later Averted with the **Borderlands 3** character Zane Flynt - he's Captain Flynt's brother but perfectly willing to work alongside the Vault Hunters who killed him.
-   The Cyclops in **Castle Crashers** attempts to avenge the groom of the kidnapped princess, until the player just frags him too. Twice.
-   In **Clock Tower**, Bobby and Mary go off the handles in trying to murder Jennifer for killing Dan. Though that's not to say they weren't **already** trying to murder her, but it's the thought that counts.
-   **Dead or Alive 5 Ultimate**: It's been stated that the primary reason Nyotengu came to the human world is to avenge the death of Bankotsubo, Final Boss of **Dead or Alive 2**, at the hands of Ryu Hayabusa.
-   In **Dead Rising 2: Off the Record**, Frank meets Evan MacIntyre, a harmless (albeit annoying) ice cream vendor clown who quickly becomes enraged when he discovers he's talking to Frank West, who fought Evan's brother, Adam (who also was a clown, but was violently mad), with the altercation leading to the latter's death. This results in Frank once again battling a homicidal clown.
-   **Disco Elysium**: The Hanged Man, the victim of the murder you're investigating, is revealed to have been the leading officer of the Krenel mercenaries stationed in Martinaise. Aware of their colonel's rotting body hanging on a tree, the group began to organize a "tribunal" (read: a bloody and brutal reprise) against the people of the city over the death of their leader. You're tasked with finding the real killer to placate them before it's too late. However, the real killer can't be found until **after** the tribunal (which acts as the climax of the game), and as a result there's no way to actually prevent it. All you can do is try to limit the damage they cause.
-   At the end of **Double Homework**, Dennis’s father vows to avenge his son’s death at the hands of Dr. Mosely/Zeta.
-   **Dragon Age**:
    -   In **Dragon Age: Origins**, you kill Arl Howe, a murderer, torturer, and anti-elf racist whom at least two of your origin stories have personal reasons to hate. In the expansion **Awakening**, his son Nathaniel sneaks into your castle to assassinate your Player Character. He decides to just take a few family heirlooms, only to get caught and thrown in a cell. You can then choose between killing him, conscripting him, or letting him go — in which case he comes back and asks to join your team of his own free will.
    -   Played for laughs in **Dragon Age: Inquisition**. After the player kills a minor villain named the Hand of Korth, his father, Chief Movran the Under, will be captured while throwing live goats at the player's castle. He admits to doing so purely out of custom, as he's as glad to see his "idiot son" dead as much as the rest of the clan is.
-   In **Dragon Ball Xenoverse**, part of the Big Bad Towa's motivation for tampering with the timeline to screw over the Z-Fighters is because she's the younger sister of the Demon King Dabura, who was killed by Majin Buu after Goku and Vegeta woke him up (ignoring the fact that Dabura himself was trying to wake up Buu).
-   In **Duel Savior Destiny**, Shezar is actually pretty pissed off in Mia's route when Mudou is killed before him, though they never really got along. None of his teammates seem to care and simply try to replace Mudou.
-   The plot of the **James Bond** game **Everything or Nothing** features Nikolai Diavlo carrying a personal vendetta against Bond for killing his mentor, Max Zorin.
-   In **E.V.O.: Search for Eden**, when you kill the male and female Yetis, this leaves their child (Junior) an orphan. Their child becomes a major opponent in the next level of the game, since he understandably wants revenge for your murdering his family (even though you had no choice).
-   **Fire Emblem**:
    -   Seen repeatedly in the latter half of **Fire Emblem: Genealogy of the Holy War**, where many good people fight your army only because you killed their parents earlier in the game.
    -   In the prologue chapters of **Fire Emblem: The Blazing Blade**, Lyn gets the Ganglion after her due to killing Migal, one of their comrades, in self defense. In the main story, Eliwood and Hector face Linus or Lloyd of the Reed family. Despite Eliwood and Hector sparing the Reed brother, he's killed by another villain with Eliwood and Hector framed for the murder. This leads the surviving Reed brother to try to avenge his brother or die trying.
    -   The second chapter in **Fire Emblem: Path of Radiance** has a bandit named Ikanau seeking revenge for the Greil mercenaries killing his friend earlier. Various bosses from the nation of Daein also mention wanting to avenge the deaths of their fellow soldiers to the heroes. A chapter set in Daein also downplays this by having the protagonists meet Daein civilians who angrily call out them out for killing their family members.
    -   **Fire Emblem: Awakening** mostly uses 0% Approval Rating for all of its villains, but has an example in the optional chapters. Two villains are a pair of bandit twins. After the first twin dies, his sibling seeks revenge on his brother's killer. Whilst intended for comedy, the twins proved popular for this act of brotherly love in a story otherwise ruled by No Honor Among Thieves and won a popularity poll for best villain in the artbook.
-   In **Golden Sun: The Lost Age**, this is Karst's motivation for wanting to kill Isaac, who'd fought her older sister Menardi to the latter's death. This goes a long way toward making Karst one of the most sympathetic antagonists in the series. Also a subversion, as **The Lost Age** also reveals that Menardi's goal, if not her methods, was heroic all along.
-   In **Heroes Rise**, Prodigal's goal is to become the greatest supervillain the city has ever seen as a homage to her mother, Miss Artillery, who was accidentally killed by your parents. Getting Revenge by Proxy on you is a bonus. However, at the end of the sequel, Prodigal shows up and offers an alliance with you against the Greater-Scope Villain President-Elect Victon, revealing that her mother may still be alive and the whole thing was set up to get your parents out of the way.
-   In **Kindergarten 2**, Jerome has developed a murderous vendetta against his classmate Lily for her involvement in his father the principal's death in the first game. However, in this case, he doesn't actually know that his father was a bad guy; he thinks that Lily is just paranoid and unstable. Fortunately, he manages to see reason when she points out that a man with nothing to hide wouldn't hand out bombs to his students set to go off if they say they know where their missing classmate Billy is, and the protagonist backs up her story.
-   **King's Quest V: Absence Makes the Heart Go Yonder!** has the Royal Family kidnapped by Mordak due to the fact that Alexander turned Mordak's brother into a cat in **King's Quest III: To Heir Is Human** and Mordak wants to force Alex to turn him back.
-   **Mass Effect: Andromeda**:
    -   If Ryder allows the Collective to take over Kadara, Sloan Kelley's right-hand turian Kaetus promises to get revenge on them (having missed the coup due to a near-fatal beating).
    -   At the end of the "Firefighters" quest, if Ryder screws up and gets the well-meaning but dramatically misguided Knight killed, her son Alain takes this to mean that Ryder's been corrupted by SAM, and vows to fight them in her name, taking on the identity "Paladin".
-   **Mega Man**:
    -   In **Super Adventure Rockman**, Wood Man confronts Mega Man to avenge Shadow Man after the former completed destroyed Shadow Man to the point of no repair. His words upon being defeated are apologizing to Shadow Man for failing his vengeance.
    -   **Mega Man X**:
        -   In **Mega Man X3**, Gravity Beetle joins Doppler's army to avenge the death of his brother, Boomer Kuwanger.
        -   In **Mega Man Xtreme**, when X defeats the Shadow Hunter Zain, his partner Geemel vows revenge.
        -   In **Mega Man X5**, one boss is Squid Adler (a.k.a. Volt Kraken), who quit the Maverick Hunters partly because he was depressed at the death of Launch Octopus.<sup>note&nbsp;</sup> When he himself goes Maverick, he swears vengeance for his friend.
    -   **Mega Man Battle Network**:
        -   Dr. Regal in **Mega Man Battle Network 4** and **5** is the son of Dr. Wily.
        -   In **Team Proto Man**, Mr. Gauss's daughter Tesla is eager to get back at Lan for defeating her father, but not because she particularly likes him — she's just mad about the **stress** she's suffered, what with him being in jail and her having to take over as CEO of his company. She quickly forgets about it and even joins the protagonists.
        -   This is subverted in **Battle Network 6** with the character of Ann Zap, the wife of Count Zap, whom Lan defeated way back in the first game. She doesn't know who Lan is when she meets him, but when she figures it out, she actually **thanks** Lan for sending him to jail to pay for his crimes and get his life back together.
    -   **Mega Man Zero**:
        -   Kuwagust Anchus in **Mega Man Zero 2** mentions his brother, Herculius Anchus, a boss from the first game, during his own boss fight. When the obligatory end-game Boss Rush comes along, Kuwagust is resurrected alongside Herculius for a Dual Boss.
        -   One of the eight Bosses in **Mega Man Zero 4** is Tech Kraken. (For some reason, this seems to be a common theme with Krakens...) He's a pupil of the late Phantom of the Four Guardians, joining Dr. Weil's army to fight Zero for this reason. Interesting to note that neither Phantom nor Kraken are **actual** villains. And once Zero defeats him for the second time, Kraken no longer holds a grudge, and even **encourages** Zero to go on and defeat Dr. Weil!
-   **Mitsumete Knight**:
    -   This is how you'll get to fight one of the Eight Generals of Valpha-Valaharian, Rinanore of the Ice and Fire: she's in love with fellow general Borankio the Unshakable, and if you manage to kill him during the second war battle, one month later, she'll defect from Valpha-Valaharian just to challenge you to a duel to death and try to avenge his death.
    -   This is also how you'll get to fight another General, Salishuan the Spy: if you manage to kill leader of Valpha-Valaharian Wolfgario the Ravager in his unmasked version, that General, who happens to be his daughter Raizze Haimer (one of the winnable girls in the cast), will challenge you and try to avenge her father. In a very emotional variation of the trope, how much she's in love with you will determine if she'll survive this battle or not.
-   Parodied and deconstructed in **No More Heroes 2: Desperate Struggle**. Jasper's reason for killing Bishop is to avenge his father and brothers, who were nameless NPCs killed by Travis in an entirely optional mission.
-   Franziska Von Karma in **Phoenix Wright: Ace Attorney – Justice For All**, the daughter of Manfred Von Karma, whom in the previous game Phoenix defeated and sent to jail. She first appears making it clear that she has it out for Phoenix, while he tries to convince her that it's not such a big deal. It turns out to be a subversion; she **wasn't** trying to avenge her father... she was trying to surpass her big-brother figure and childhood rival, Miles Edgeworth.
-   Subverted in **Robopon 2**. Dr. Zeke is the previously unseen brother of the Big Bad, Dr. Zero, from the first game. But rather than vowing to avenge his death, he goes back in time to save Zero so they can both destroy the hero.
-   Piastol from **Skies of Arcadia**; she thinks Vyse killed her father and sister and tries to kill him in return. The party luckily manages to explain the real events to her, but since her arc was added to the remake, she never joins you to go defeat the real killer, who is the final boss.
-   **Sly Cooper: Thieves in Time**: It's initially believed that this is Le Paradox's reason for going after the Cooper Clan across history, as his father was jailed for a crime that was actually committed by Sly's father<sup>note&nbsp;</sup>. Ultimately defied during the Final Boss, as Le Paradox admits that he **actually** went after the Coopers simply to prove that he was a better thief than them.
-   **Star Wars: The Old Republic**: The Jedi Knight PC's first Arc Villain, Darth Angral, starts pursuing them across the galaxy after the Knight kills his son Lord Tarnis in the line of duty, with Angral watching over Video Phone — after goading Tarnis himself to kill the Knight.
-   The Big Bad of the John Woo game **Stranglehold**, Mr. James Wong, is the father of the original Big Bad from **Hard Boiled**, Johnny Wong. He's none too happy with Tequila on that score, even without his daughter falling in love with the Cowboy Cop.
-   **Super Mario Bros.**:
    -   Bowser Jr. in **New Super Mario Bros.** and **Super Mario Sunshine** wanted his "Mama Peach" brought back after Bowser told him Mario never fights fair and gives the idea to outsmart Mario.
    -   The Elder Princess Shroob in **Mario & Luigi: Partners in Time**. Somewhat notable in that she seemed to care about her sister, despite said sister not trying to reunite the Cobalt Star at all.
-   Subverted (or at least played with) in **Super Robot Wars 3** and **Original Generation** when Lune Zoldark, daughter of the Divine Crusaders' leader (whom you killed in the previous game/arc), attacks your group to avenge her father's death. The twist comes in that she knows exactly what the situation regarding her father was about, and after losing promptly drops the grudge and joins your side, having fulfilled her familial duty in engaging you.
-   **Ultima**:
    -   In **Ultima II: The Revenge of the Enchantress**, the current Big Bad is a disciple and lover of the Big Bad from the first game.
    -   In **Ultima III: Exodus**, the titular Big Bad is a child of **both** Big Bads from the previous two games.
-   In **Warframe**, killing planet boss enough times causes you to attract the attention of Stalker, who sends you a letter with the warning that blood will be avenged, and eventually shows up in one of your missions to take personal vengeance. It should be noted that Stalker himself has no affiliation with bosses whatsoever (especially when avenging Phorid or Lephantis), he just really, really hates the Tenno.
-   **World of Warcraft**:
    -   In the expansion **Cataclysm**, Vanessa Vancleef replaces her father Edwin Vancleef as the leader of the Defias Brotherhood, as well as the final boss of the Dead Mines. Revenge for her father's death is one of her primary goals.
    -   While Deathwing didn't need much of an excuse to ravage the world, the fact that his daughter's head hung from the gates of Stormwind did draw that city to his special attention.
-   Explicitly defied in the **Yakuza Kiwami** remake of the first game, where after Shimano's death, his second-in-command Majima sends a message to Kiryu stating that while he knows that Kiryu and his allies had something to do with it, he won't be seeking vengeance because as far as he's concerned, Shimano fought his own battles.

---
Avenging the Villain Example in Webcomics

-   Goblinslayer from **Goblins** swears revenge on Thaco and the other goblins for, among other things, killing The Dragon Saral Caine.
-   The set-up for **How I Killed Your Master**. More specifically, the master in question ruined the narrator's life when he was a child and he's explaining to said master's pupil why he did it.
-   **The Order of the Stick**:
    -   Belkar kills a kobold in one early strip. His son turns up later to take revenge on Belkar. The trope is slightly twisted. While kobolds are a Usually Lawful Evil race, Belkar is himself rather unpleasant, and the kobold in question, Yokyok, appears to be **Lawful Good**, making him all the more fitting an Evil Counterpart (well, you know) for Chaotic Evil Belkar. (Word of God is that he was intended to be the odd man out his party alignment-wise, just as Belkar is in his own group.)
    -   An Ancient Black Dragon shows up to menace one of the protagonists, revealing herself to be the mother of a young black dragon the party killed many, many strips earlier. In the resolution of that threat, Vaarsuvius then takes rather extreme steps to prevent another such occurrence.
    -   In an unusual use of this trope, revenge is taken on **a villain** for killing another villain. Nale kills Malack, then gloats to his dad and his "Aunt" Laurin about it, who were two of Malack's oldest friends. Tarquin seems willing to overlook the matter until Nale screams in his face that he wants **nothing** from his father — whereupon Tarquin promptly plants a sword in his gut, both for Malack and their tempestuous past with each other. A furious Laurin then disintegrates Nale's remains and blows them away so that he cannot be resurrected. The situation is then ripe for this trope to happen **again**, as Nale's girlfriend Sabine is enraged and gives advice to Vaarsuvius on how to fight Tarquin and co.
-   **Slightly Damned**'s Lazuli swore revenge on the angel Kieri after she fought and wounded her in a battle and killed her comrade Talus.
-   In **Sluggy Freelance** Zoe killed the demon K'Z'K several years ago. Now a cult that worships K'Z'K is keeping her under surveillance for unspecified, but undoubtedly very nasty, reasons.

---
Avenging the Villain Example in Web Original

-   In **Comic Fury Werewolf**, the Werewolves kill someone who led a lynch on one of their own.

-   **Dreamscape**: Kaila's avenging the Master of the Dammed, who was killed by Keela. This is the main fuel for Kaila's vendetta against her.
-   **Epic Rap Battles of History**: In "Hitler vs Vader 3", Darth Vader cuts Adolf Hitler in half to avenge Boba Fett.
-   **The Gamer's Alliance**:
    -   When a minor villain named Dorecia is killed, her lover Ferron promises to hunt down her killer, who turns out to be Refan.
    -   Belial wants to avenge the death of his brother Antigonus, who opposed various heroes in the past, and this later gets reversed when Antigonus comes back to life and finds out that Belial has been assassinated, so he swears to punish the ones responsible for Belial's death.
-   **lonelygirl15**:
    -   Near the start of the third series, the protagonists are pursued by the Shadow of Bill Porter, the Big Bad of the previous series. Subverted when the Shadow is abruptly run down by a car in "In the Bedroom".
    -   Similarly, in **KateModern**, Michelle Clore's Shadow comes after the main characters after the death of his Elder leaves him furious.
-   In **Noob**, Précieux continues the quest to prove that Sparadrap is actually a better player than he seems after his mentor Dark Avenger ends up quitting the game over not being able to get proof for too long and being tired of the Villain Decay the situation caused to him.
-   In Volume 6 of **RWBY**, Neo is out for revenge after Roman's death at the end of Volume 3. His death was actually an accident — he was eaten by a random Grimm during a fight sequence — but Neo blames Cinder for getting Roman into that fight in the first place. After a tussle, Cinder convinces her that her vengeance is misplaced and that they're better off working together to defeat the true enemy: Ruby, whom Roman died fighting.
-   **Within Lapenko**: Zakhar, season three's Big Bad, wants to avenge the previous season's Big Bad and his lover Natella by killing Grigoriy, who is responsible for her death.

---
Avenging the Villain Example in Western Animation

-   In the **Avatar: The Last Airbender** episode "Avatar Day", Aang is arrested and put on trial because in a past life (Avatar Kyoshi), he killed the village's founder, Emperor Chin. This is a partial subversion of the trope, as the villagers believe Chin to have been a benevolent ruler, but Kyoshi reveals that he was a horrible tyrant expanding his empire. Also, the aforementioned killing was less of a murder and more just not bothering to save the guy after the idiot fell off a cliff on his own.
-   **The Boondocks**: Subverted in "Stinkmeaner 3: The Hateocracy". A couple of Colonel H. Stinkmeaner's old associates target the Freeman family seemingly out of revenge for Robert's Accidental Murder of the blind old bastard way back in Season 1. However, while Stinkmeaner was an old "friend" of the Hateocracy, they don't personally care about him (nor each other). They're just using the thin excuse of "revenge" to try and murder the Freemans for the fun of it, and probably would have gone after some other random person anyway.
-   **Castlevania**: After Dracula is killed near the end of Season 2, his right-hand minion and loyal friend Issac sets out to avenge him, spending most of Season 3 building an army that will enable him to kill everyone he holds responsible for Dracula's death. **Then**, he intends to finish what Dracula started.
-   **Gargoyles** uses this trope in "City of Stone" to hammer home the pointlessness of revenge: Canmore wants to kill Macbeth to avenge Duncan's "murder", even though Duncan was a treacherous villain who brought his fate upon himself.
-   **Infinity Train**: After MT is forced to kill Agent Mace in self-defense, his partner/best friend Agent Sieve goes completely nuts and tries to kill MT and Jesse to avenge him.
-   **The Legend of Tarzan**: The sister of Clayton (the villain of the movie) appears to take her revenge in one episode, poisoning the eponymous character and putting his friends and family in death traps (giving him the choice between saving them or going after the antidote). After he chooses to save them and rescues her from a death trap, she realises that she made a mistake and gives him the antidote.
-   **Men in Black: The Series**: In "The Big Bad Bug Syndrome", Agent Elle is the target of a bounty by the Bug Queen for killing Edgar in the first film. But because all bugs are siblings, they also fight amongst themselves for the bounty.
-   **The Simpsons**:
    -   The son of Frank Grimes, who comes to get revenge on Homer after his dad died. How could Grimes have a son if he wasn't married? He happened to like hookers.
    -   Also, Goliath Jr. in the Bible Stories episode.
        
        **Bart/King David:** You killed my best friend!  
        **Nelson/Goliath Jr.:** You killed my father, who was like a best friend!
        
