Artistic License – Biology: 
Obviously, there is no real life "X-Gene" that gives you superpowers.<sup>note&nbsp;</sup> 

_"This movie is too dumb on too many levels. I mean, why does everything on Earth freeze at night? Wouldn't that kill all the greenery, and the animals? And speaking of animals, why does that eagle adopt Jaden as one of its young, then commit eagle suicide to save him from the cold?! It hasn't figured out how to live in the cold over the last thousand years of being an eagle?! Seriously?!"_

There are cases where the MST3K Mantra certainly applies, especially if the entire world of the work of fiction is pretty crazy and, thus, all bets are off in terms of good science. Therefore, most of the examples below are culled from series who were at least trying to be taken seriously (so please keep that in mind before adding an example on this page).

A subtrope of Hollywood Science. Contrast Informed Species, for characters that look absolutely nothing like their species.

---
Artistic License – Biology Example in 

## Tropes

**Sub-indexes:**

-   Artistic Licence – Anatomy
    -   Rather than hatching as a Queen from the beginning, the first xenomorph to arrive on Earth goes through a period of metamorphosis where it creates a cocoon for itself so that it can transform into a Queen.
-   In **The Lion Guard**, the eponymous lions have hands. And fingers. This defies both real biology and the source material, in which lions have very obvious **paws**.
-   A Fanservice-crossed-with-disturbing **The Lord of the Rings** fic featured the protagonist sustaining the Fellowship when they ran out of food by **breastfeeding** them. Human females do not produce enough milk to feed nine adult males at once. Someone on a badfic-sporking community pointed out that they'd do better to kill and eat her. Even if she could produce enough milk, human breast-milk has very little nutritional value to a human older than, say, 8 years old (this being the absolute upper limit).
-   In the **Ghostbusters (1984)** fanfic **Massage**, Egon is mentioned to have never gotten an erection outside of sex before, and that's portrayed as a sure sign he's in love. In reality, erections don't require sexual attraction; they can happen due to something touching the area, waking up in the morning, or even for no reason at all.
-   Also from Dakari-King Mykan, in **My Brave Pony: Starfleet Magic**:
    -   In general, the Space Ponies have this trope in regards to their own physiology. According to Word of God, when Celesto lost the use of his front legs, learning how to run with just his hind legs made him much faster. This is the opposite of how it actually works: a good reason as to why horses (and just about any quadrupedal animal, for that matter) can run so fast is because they use four legs to run in the first place. Their bodies are essentially built for running. An equine losing the use of two legs is more or less equivalent to a human losing one: it handicaps the individual rather than strengthens them. Even if we're talking about Celesto's descendants, it would realistically require immense physical training for a regular Space Pony to outrun a unicorn, let alone a pegasus or an earth pony; it would not be a natural advantage.
    -   In one chapter, Fluttershy has to go to the hospital, because of her appendix. The author at first thought that ponies don't have one and admitted he knew that, but he was too lazy to think up something else to make Fluttershy sick. When he found out that, not only do ponies have an appendix but it is essential to their survival, he changed the line which handwaved them having one by Anthropomorphic Shift into said shift making the appendix unessential.
    -   Cadance is rendered infertile by the pillar that falls on her and causes her to miscarry. An impact strong enough to cause that much damage to the female reproductive system would realistically cause much bigger problems than just sterility. And that's not even getting into the matter of the stillborn child staying in her room for the rest of the season; decomposition isn't even brought up in the slightest.
-   Somehow, **My Immortal** confused **magic** with "advanced biology" when the protagonist was narrating about what is ostensibly transmogrification.
-   In the Crack Fic of **The Simpsons**, **Ned Flanders Takes the Biggest Black Pill of All**, Ned is described as being "mildly dehydrated", which causes him to either die or pass out. While death and unconsciousness can happen as the result of dehydration, neither can stem from **mild** dehydration.
-   Invoked in-universe by Elizabeth in **The New Retcons** to try to explain why she and her husband (both light haired) produced a dark haired baby. Unfortunately for her, Anthony paid attention in biology, and that coupled with the baby's darker skin tone tipped him off that the baby's not his.
-   The **Chip 'n Dale Rescue Rangers** fic **Offensive Care** sees Chip and Dale discover that there is a strange anomaly in their blood that makes standard blood transfusions impossible except between each other, even though they aren't biologically related. Dale eventually realies that this is because of the past accident where Nimnul's teleporter caused the Rangers to switch heads; as he and Chip switched with Gadget and Monty respectively, they retain some mouse DNA even after switching back, which also has the long-term benefit that Dale and Gadget can have children (based on tests Dale carried out before proposing to Gadget after Chip falls for his doctor during his time in the hospital).
-   **The Sailor Moon Legend of Zelda**:
    -   Dakari-King Mykan gives us this gem, where a character seems to have biology and geology a tad confused:
        
        **Melvin was most outraged by that. "How can you girls say that?!?" he spat. "Biology is all around us, the singular sciences of how our glorious Planet-Earth is formed and runs.**
        
    -   Moments later:
        
        "Now, I understand your teacher has had you investigating the science of sound."
        
-   In **Shinra High SOLDIER** by Sephirothslave, Hojo ends up pumping ten 500 ml (5 liters/1.32 gallons) mako injections into his body one night. The average normal adult has roughly 5 liters (1.3 gallons) of blood in his body, meaning that he basically replaced almost all his blood with mako.
-   There's a particularly bad **6teen** fic where the author states that Niki's twin is such because doctor's put her dad's **eggs** in Niki's mother.
-   Zigzagged in **Sonic X: Dark Chaos**. Most of the biology behind the Shroud and the resulting Body Horror they cause on their victims are physically and anatomically impossible. It doesn't make them any less gross and terrifying though, and is entirely done for Rule of Scary. Lampshaded by Chris in the rewrite, who states that everything about the Shroud goes against every biological law as humans understand them, and it's the reason he's utterly terrified of them.
-   Subverted in the **Danny Phantom/Gargoyles** crossover, **A Wish Your Heart Makes**. Titania gives Vlad a vision of what his life might have been like if he had stayed friends with Jack and Maddie instead of turning evil. This leads to Vlad becoming Danny's biological father to prevent him from being born with hemophilia (Jack and Maddie had just discovered that Maddie and Jazz were carriers for it). Once Vlad wakes up from the vision, he reminds Titania what almost anyone who knows anything about hemophilia would have already noticed: because it's carried on the X chromosome, any child of Maddie's would have had the same chance of inheriting it no matter who the father was. Titania admits that she included that error on purpose so Vlad would know for sure that it really was All Just a Dream.
-   At least two Yaoi Genre Fan Fic / Slash Fic featured someone with an **anal hymen,** and **many** others have featured pain/bleeding/difficulty in penetration as somehow part of normal anal sex between men. The anus does **not** have a hymen, as anyone who has ever had a bowel movement should understand. Also, pain beyond slight burning or difficulty penetrating means that something is wrong (usually, the receiver isn't relaxed or prepared well enough if either happens), and bleeding means something is really, seriously wrong that may require immediate medical treatment and means STOP RIGHT NOW (**at best** a bumped hemorrhoid or the top has too-long/sharp fingernails, at worst something has been torn or ruptured or cancer is present).

---
Artistic License – Biology Example in Films — Live-Action

-   **28 Days Later**: The rate at which the Infected vomit blood should kill them from dehydration and/or blood loss within a matter of hours. There's also the speed at which the virus infects its victims. A virus that induces intense rage is theoretically feasible, but infected victims are shown to take less than a minute to go from normal to mindlessly enraged. In reality, even an exceptionally aggressive virus would take several days to infect a victim to a point where their behavior would start to change.
-   In **After Earth**, humanity's former homeworld Earth is depicted as having changed dramatically in the thousand years since humans left the planet. Since then, the planet's rainforests have overgrown the continents, the weather changes from warm to ice cold every night, and "everything on this planet has evolved to kill humans". However, evolution does not work **that** fast. Biological changes on the scale depicted take millions, not thousands of years, and most plants and animals would have gone extinct trying to adapt to temperatures that fall far below freezing each night. In the time it would take for animals to change that much, humans would have changed significantly as well. Also, there'd be no reason for the animals to continue evolving abilities to efficiently kill humans since humans don't even live on Earth anymore. The primary predator of the film, the Ursa, is a blind creature that hunts by smelling the pheromones produced by fear. This is not a great feature for a predator; most predators hunt by ambush since prey goes down faster if it doesn't know you're there. But if the prey is displaying fear, it likely knows the predator is there and so has a chance to run or fight back, which would only make things more difficult for a fear-smelling hunter. Also, being blind is a huge disadvantage for an animal that lives on the surface of the Earth and would make it very difficult for a large, active predator to simply navigate, much less hunt, given that it would be unable to see any obstacles in its path like trees or cliffs.
-   **Alien: Resurrection**:
    -   The plot hinges on creating a clone from blood samples to harvest the completely separate lifeform hiding out in the original Ripley's chest. Red blood cells don't even contain DNA (though, white blood cells do contain DNA, so that might explain it).
    -   Supposedly Aliens bond with their hosts at the genetic level, hence all the weird superpowers Ripley got from the genetic mutations caused by the Alien (like the corrosive blood). That doesn't make very much more sense, but hey, it's **Alien**.
-   In another '50s B-movie, **The Alligator People**, a physician uses hydrocortisone injections to induce accident victims to regenerate damaged body parts. While cortisones do reduce inflammation (swelling), and can, therefore, make injuries **feel** better, they actually **slow down** the healing process.
-   '50s B-movie **The Amazing Colossal Man** has one of the doctors tending to the eponymous rapidly-growing man describe the human heart as "one big cell." As Tom Servo says, "You're not a **real** doctor, are you?"
-   **Anaconda**, all in the name of the Rule of Scary. Among other things:
    -   Anacondas get huge, but they spend the majority of their time in the water, only going on land if necessary. Water provides the buoyancy to **allow** them to grow massive (and never to the size of the snakes in the film, but the entire point is that these are special species that **do**. Problem is, they'd die if they tried to be arboreal.)
    -   Its worth noting that their have actually been reports and claims of giant anacondas going back to the colonial times, which is what the film is probably based on. These giant anacondas are classed as cryptids and are thought to either be oversized green anacondas or a new species entirely. There is at least one species of prehistoric snake which did grow that large, **Titanoboa**, but it went extinct about 58 million years ago.
    -   They don't move at the speed of a cheetah in a chase. They can **strike** that fast (i.e have their head and a small portion of the supporting body lunge forward), but not chase things that fast, even in water. And the gigantic snakes depicted in the movie have no business moving that fast with all that mass.
    -   They don't predominantly prey on humans (though it has happened), especially after encountering life-threatening resistance each time.
    -   They don't eat multiple prey the size of a human being one after the other. After consuming a meal like that (which can take hours), the snake will find a secure location where it will remain immobile for months to digest its food.
    -   They certainly don't regurgitate their prey just so they can hunt again out of sheer sadism. They sometimes do this for safety purposes, such as when they're threatened by a predator and they can't afford to be lethargic by having such a big meal in their stomach, or if they find their meal is too big to eat.
    -   The faces of the movie anacondas look more like the faces of vipers and other venomous snakes than actual anacondas or other pythons because the former look more intimidating.
-   **Aquaman** has made many mistakes regarding sea creatures:
    -   Sharks don't roar. And they would never slam their noses into glass hard enough to break it, since their noses are extremely sensitive.
    -   We see familiar fish in Aquaman's army, except fish that exist that deep tend to be blind and super-ugly.
-   Despite some scientists trying to handwave things in **Arachnophobia**, no species of giant spider could possibly exist in the real world.
    -   While there really are species of spiders that live in colonies, none of these are male-dominated colonies, nor do they have a singular "queen" like ants or bees.
    -   Arachnids breathe through their skin, and there simply isn't enough oxygen in the modern world's atmosphere for them to get any bigger.
    -   Scientists use a paralyzing agent to make spiders fall out of a tree in the film. Despite falling more than a hundred feet, the spiders survive. In the real world, that fall would have killed each and every spider; their bodies simply could not handle that much force.

-   ''Bedknobsand Broomsticks": The soccer team composed of "evil" animals has a gorilla as one of its members, while the team composed of "friendly" animals has a hippo as one of its members.
-   Mice live a very short life — 3 years at the most, but in **Cinderella (2015)** Gus Gus and Jacqueline are shown to have long enough lifespans to witness Cinderella growing up from a little girl to a young woman.
-   In **The Cleaver Family Reunion**, Grandma Cleaver reveals that she's been white all of these years, but has been taking melatonin to make her look black. Melatonin doesn't work that way... The correct term is "melanin". Melanin is what causes pigmentation of the skin. Melatonin is a natural sleep aid.
-   **Cocaine Bear**:
    -   First, a double subversion. The film's marketing heavily ran with the "based on a true story" aspect of the incident, but a bear ingesting an entire brick of cocaine is probably enough to kill it before it could really get high off the stuff. But, truth was indeed stranger than fiction—the real-life bear ate **40 bricks**, or about **75 pounds of the stuff**, before dying, though he apparently absorbed only 3 to 4 grams of blow into his bloodstream when he died. The double subversion kicks in when the movie version of the bear (a female) lives and has two cubs that are **also** addicted to cocaine.
    -   The two children both taste (but not eat) what is probably a full tablespoon of cocaine and suffer almost no side effects, outside of Henry suddenly becoming very hungry and more hyper for a few minutes. That is not how cocaine works. Even though both of them spit it out due to the taste, they would both be experiencing side effects and symptoms of cocaine consumption, but the movie mostly glosses over it.
-   **Doom** has the mutant monsters come from the genetic experimentation of long-dead human Martian Precursors. Fair enough. But it turns out that the mutations are caused by there being a "gene for evil" in the "poorly understood 10% of the human genome" which the genetically engineered chromosome reacts to. Now, when one of these mutants bites a healthy human, it infects them like a **virus**. When the scientist draws blood from an infected subject, the syringe fills with a mixture of dark red fluid and unidentifiable black granules that are clearly **far** too large not to cause fatal embolisms all over the body of anyone whose blood carried them.
-   **Elysium**: After his accident, Max says that he has so much radiation in his body that he is probably irradiating people in close proximity. Carlyle makes a similar claim when he worries about having to replace the sheets in the factory medbay, due to Max's skin falling off (which doesn't happen from radiation poisoning, either in reality nor in the movie itself). Both are wrong because radiation can only be emitted by radioactive material; human tissue does not qualify. There are excuses for both, though; Max was trying to intimidate someone and may not even know better, and Carlyle is just a jackass.
-   In **The Final Destination**, a girl is slowly pulled into the machinery of an escalator. As soon as her feet get crushed, she starts spewing blood all over her boyfriend. No reason for that, really. No digestive or respiratory organs in the feet. However, it is possible that getting her legs crushed between those cogs and gears caused her blood pressure to skyrocket, which would pop blood vessels (starting with the very weak ones, such as the capillary bed in the lungs). Imagine rolling a tube of toothpaste starting from the bottom up.
-   In **The Fifth Element**, the head scientist, while referring to the still-a-sample Leeloo, says "I can't wait to meet him.", even though he has complete access to her DNA, so he **really** should be able to notice the lack of a Y chromosome. So he either a) misled the general for no good reason, b) gave Leeloo a Gender Bender for no good reason or c) he's incredibly incompetent and has this job.
-   A Syfy remake of **The Fly II** has a man crushed in an open-shafted elevator (literally, the elevator "shaft" is a chain fence with no gate), it causes his eyes to bulge out while his face turns red, until his head pops and deflates like a whoopie cushion. Where is his skull? Never mind the weight of an open-air elevator being lowered that slowly wouldn't be enough to cause that much damage, most likely just pressing the lungs until he asphyxiated.
-   **Godzilla**: Along with the breaking of the Square-Cube Law preventing a monster that looks like Godzilla from reaching that size, various movies have additional examples:
    -   Godzilla:
        -   Godzilla runs at a rather high speed, at one point chasing down an attack helicopter. Coinciding with the Square-Cube Law, large real-world creatures a fraction of Godzilla's size would splatter if they ever tripped moving that fast. And this ignores the physics of getting a creature with that much mass moving at that speed using anything close to real-world biology.
        -   The reason why infrared-guided anti-aircraft Sidewinder missiles fired from AH-64 Apaches failed to lock on Godzilla is because it's "cold-blooded". Cold-blooded creatures don't literally have cold blood. They lack built-in mechanisms of keeping their body temperature at a constant level, independent from the environment, but they can still have an elevated body temperature in the same way boiled water will remain hot for a while after being boiled.
-   The "Reproduction" song in **Grease 2** (in which the teacher attempts to begin the sex ed class by talking about flowers, but the teens rapidly relate this to the advanced topics) has a girl singing "Make my stamen go beserk" and a guy singing "I got a pistil for you right here". This is exactly the wrong way round; the stamen is the male part of the flower and the pistil is the female part. (Since they're not paying attention to the actual lesson, it arguably makes sense that they'd get it wrong...)
-   A woman is cut in half at the waist in **Hillside Cannibals**; her intestines spill out of her lower half.
-   In **The Horror of Party Beach**, a doctor explains that the monster is actually a dead human whose organs were invaded by aquatic plants before they had the chance to decompose, and calls the result "a giant protozoa." Protozoa are single-celled lifeforms, and "protozoan" is the word for describing one in the singular. Also, algae are not "aquatic plants". They're algae. But they're often referred to as aquatic plants, so that one gets a pass as "one character simplifying the truth to explain it more easily".
-   **House Shark**: Pretty mush everything about the shark in this movie SCREAMS this trope.
    -   For starters, no shark in existence can fit inside a toilet drain, or SWIM THROUGH WOOD.
    -   And only the shark in this movie would react to plutonium in the manner it does.
-   **Independence Day: Resurgence** sees Brakish Okun waking up from a 20-year coma and is able to walk around and talk as if he had just woken up from a nap. After being asleep for that long, his muscles would be suffering from muscle atrophy and would barely be able to talk.
-   **Interstellar** has, as a major plot point, a world-scale blight wiping out all plants and thus depopulating the world. Such a situation is impossible in Real Life. Historically, blights of this nature only happened on a much smaller scale (such as the potato blight which caused the Great Irish Famine in eastern Britain and Belgium; the mainland cultivated multiple crops whereas one-third of Ireland had been forced to rely on potatoes through mainland-government policies. In comparison, two-thirds of the entire world at present is dependent on wheat, rice, and corn). Moreover, crop scientists are always specifically aware of the potential of disease, and develop new varieties to deal with them, even in crops which are all direct clones (such as common fruits like bananas, apples, and oranges). And the blight shouldn't be so devastating towards wild plants, since wild plants have greater genetic diversity (giving them greater potential to develop resistance) and tend to grow in mixtures of multiple species (making it harder for diseases to spread, compared to the monocultures that many crops are grown in).
-   **Iron Man**: The shrapnel working its way toward Tony's heart is held back by an electromagnet that is somehow just powerful enough to hold it in place but not powerful enough to pull it back toward the magnet over time even though jagged metal would tend to shift and thus cut through body tissue pretty readily as Tony does active superheroics.
-   **Island City** a 1994 made-for-TV movie, had the few remaining regular humans living in a small enclave surrounded by animalistic mutants. The mutants were called 'recessives' because the trait was inherited that way. One of the characters was — get this — HALF RECESSIVE, with all the increased strength and toughness but without the bestial aggression and reduced intelligence. Also, the inhabitants of the city wore colored crystals making their genetic status clear, to prevent the wrong kind of couple forming and producing the wrong kind of offspring. That would be fine, except there were THREE colors (should only be 2, carrier or not) and people were forbidden from mating with anyone whose crystal was a DIFFERENT color (should be, 2 carriers may not mate).
-   James Bond:
    -   In **Goldfinger**: A Bond girl is asphyxiated by covering her entire body with gold paint. Bond explains that people need at least a small patch of bare skin at the base of the spine for their skin to "breathe." This isn't true. At the time the novel was written, "skin asphyxiation" was taken seriously, at least by the public. The studio had a team of doctors on hand while shooting the death scene, and left actress Shirley Eaton's stomach unpainted to make sure she could breathe. In reality, death could result from heat exhaustion if the paint interfered with perspiration, or exposure to toxins if the paint were unsafe, but it would take a very long time.
    -   In **Moonraker**, Drax designs a chemical that will kill humans but not animals or plants. (A) Humans actually **are** animals and (B) a huge chunk of animals roaming the world have similar respiratory systems, meaning that they'd be killed too.
-   **Jaws**:
    -   This film and its sequels are infamous for depicting sharks as relentless man-eaters. Great white sharks do not see humans as food due to lack of enough fat to provide them calories and usually (**usually**, not always) attack if provoked, smelled blood, or in a case of mistaken identity. They also need much of their energy to maintain their body temperature. Being opportunists, they will eat most things they can catch, but they don't specifically target people. Also, according to scientists in the 2000s, another reason sharks don't attack people is sharks apparently don't like the taste of human meat. After all, humans don't live in the ocean.
    -   **Jaws 2** has an orca that is mauled to death by the great white shark, and the supposed marine biologist claims that there are far greater marine predators than it, referencing the shark. In real life, orcas are capable of killing great white sharks and the only predator (besides humans and other great whites) that preys on great whites. There have even been cases of entire populations of great whites fleeing from an area due to orcas preying on one individual. Even a fully-grown shark would not bother attacking an orca as it is still less than half the size of the mammal.
    -   **Jaws: The Revenge** has the shark roaring, which sharks are incapable of due to lacking vocal cords (or **lungs**, for that matter).
-   **Jurassic Park** contains a few:
    -   One character who is supposed to be a paleontologist saying "Dinosaurs and man. Two species separated by sixty-five million years." The problem being that dinosaur is not a species designation, but a much higher taxonomic rank. There are currently known to have been more than 1,000 species of dinosaur. Furthermore, most of these species have been extinct far longer than 65 million years (and most paleontologists would argue that some dinosaurs live to this day — these dinosaurs are technically known as "birds"). It's almost like Dr. Grant knew he had to say something for the movie trailer.
    -   Another scene has him holding a baby dinosaur in his hands. "What species is it?" he hisses to a nearby geneticist. "It's a **Velociraptor**," responds the geneticist. Neither of these trained scientists who really ought to know these things picked up on the fact that **Velociraptor** is the genus name. This is averted in the book, where the baby is identified as **Velociraptor mongoliensis**.
    -   An early scene has the paleontologists digging up a **Velociraptor mongoliensis** in the Montana badlands. As the name implies, they lived in Mongolia, and not Montana. The misidentification of **Velociraptor** was actually due to Science Marches On — the original book based its research on a (now debunked) palaeontologist who argued that **Deinonychus antirrhopus** was, in fact, a species of **Velociraptor**, which means what they were digging for in the novel (which the film did not correct) was a north-American **Velociraptor antirrhopus**. Every instance where the book and the film use **Velociraptor** is therefore in actuality a reference to **Deinonychus antirrhopus**. This does not take into account the lack of feathers and an egregious misunderstanding of **Deinonychus** anatomy, but this could be explained away (at least in the book) by the knowledge that these **aren't** "real" dinosaurs but a facsimile created by geneticists working with patchwork DNA and a flawed understanding of the beings they're trying to re-create. The cheetah speed (the actual speed was closer to that of a wolf, or only about half this) and chimpanzee intelligence (they were very smart, but not **that** smart) can at least be filed under artistic license.
    -   The premise of the movie (and the book). If the amber-preserved blood was any more than 1 million years old, the DNA would have been irrecoverably decomposed, no matter what it was preserved in. Cloning extinct species from before 1 million years ago is impossible. Also, if the DNA were available, we have absolutely no idea how to turn that DNA into a viable dinosaur egg in the same way just having a cake recipe can't conjure a cake into existence. You'd need complete information about how the oviducts of that particular species operated even to get started, and we don't even have any fossils of dinosaur oviducts, let alone a clue as to their gestational duration, average internal temperature, etc, as well as the fact no compatible germ cells could possibly exist for animals extinct for over 65 million years.
    -   The method of cloning depicted, somatic nuclear cell cloning, would be impossible to undertake, even if the animals in question were still alive and not extinct for millions of years, due to the fact dinosaurs laid shelled eggs. Hence why this sort of cloning has only been achieved for animals with soft eggs (like fish and amphibians) or ones which give live birth (mammals), and no reptiles or birds have ever been successfully cloned. The theoretical method of "cloning" that could work for such animals (changing a host animal's germ line DNA to produce egg cells of a different species) is completely different.
    -   The films state that the gaps in the prehistoric incomplete DNA are filled in with frog DNA. This facilitates the plot twist that they were able to breed in the wild, despite being manufactured as solely female, by changing sex like some frog species. This of course raises the question of why frog DNA was used instead of an animal more closely related to dinosaurs, like birds or reptiles. This is an invention of the film, because the original novel does specify that reptile and bird DNA was also used alongside frog DNA, but the film simplified this explanation, at the expense of realism.
    -   The Lysine plan. A plan to limit the growth of the dinosaurs by making them dependent on the amino acid Lysine, by taking away their ability to produce it themselves. Lysine is an essential amino acid. Most modern-day vertebrates (including crocodiles and sharks; superorders that existed in the Jurassic period) can't produce it either. And we make do without it because we get Lysine from our gut flora or by eating things containing Lysine. The Lysine plan is a great way to limit the growth of genetically modified bacteria, which depend on Lysine in the media if they can't make it themselves. For vertebrates, that obtain it from eating things anyway, it's not. The book at least acknowledges this as an in-universe whopper by InGen's scientists, as it turns out it was no hindrance to the dinosaurs whatsoever.
    -   When depicted, the dinosaurs are frequently depicted with only one baby at a time. While having only one offspring per litter is very common among large mammals, it's extremely uncommon among large reptiles and birds, because they lay eggs and their offspring start off much smaller in size. Fossils of dinosaur nests show this was true of them, particularly so, as having only one small baby at a time would make survival of the species really difficult as the baby needs to survive to reach a multi-ton size before it could reproduce, unlike mammals, which start off much larger compared to the adult as babies.
    -   In **Jurassic Park III**, Eric has a flask of **Tyrannosaurus** urine, which helps ward off smaller predators. The urine is yellow and watery like mammalian urine, but, as reptiles, dinosaurs probably did not have liquid urine, more likely secreting a whitish uric paste like modern birds and most reptiles do.
    -   In **Jurassic World**, the **Indominus rex** is depicted as being able to communicate and command the **Velociraptor** pack due to having some of their DNA. Just having their DNA realistically wouldn't imprint their behaviour into the **Indominus**, especially since it's mentioned to have the DNA of many different species into it. The **Velociraptor** also wouldn't likely accept the **Indominus** as one of their own solely because it has the same "language" in the same way a wolf pack wouldn't just accept a random dog as one of its members, as it looks, sounds, and smells completely different from them and is a complete stranger.
    -   In **Jurassic World Dominion**, one of the **Velociraptor**'s is able to produce offspring asexually due to having monitor lizard DNA. While it is true some monitor lizards can produce young parthenogenetically, offspring produced this way are always male (due to birds and most reptiles having a chromosomal sex determination system that is the opposite of mammals'), but her baby is referred to as female.
-   **Little Sweetheart** almost avoids this, until the last few seconds. Elizabeth has taken a bullet to the arm, a bullet to the gut and then spent at least several minutes face-down in either the Pacific or the Gulf of Mexico. She's easily being moved by the ocean and she's not moving. A band-aid to the head is all you need!
-   In **The Matrix**, Agent Smith gives a Breaking Speech on how humans are viruses because they don't instinctively develop an equilibrium with their environment like other mammals and instead breed until they can't support themselves. In reality, animals do not instinctively find an equilibrium with their environment; it's forced upon them by outside factors. We see invasive species of animals run rampant in new ecosystems all the time. The only difference with humans is that we have the power to push past most opposing environmental limitations. On the other side, there are plenty of viruses that can inhabit a host but not kill it and form their own equilibrium.
-   **Mission to Mars**:
    -   One character arranges Skittles in the air in microgravity in the shape of about ten base pairs and declares it's the genome of his "perfect woman" (the human genome contains about 3.2 **billion** base pairs). Another character eats a couple; apparently, it's now the genome of a frog. Easily written off as a joke, until later in the film: after seeing about five base pairs on a screen, a character declares that it "looks human". Five BP on their own would tell you nothing whatsoever about what you're looking at, not even which **kingdom** it belonged to, never mind species. Perhaps more egregious in this particular scene is how the floating candy DNA chain somehow rotates on an axis.
    -   The writers clearly lacked an understanding of genetics. To start with, one of the characters constructs a model of a DNA molecule from supplied spacial coordinates, then Jim is able to **look** at a (very small) string of computer-generated DNA, and see that it "looks human". This is impossible, because a) you can't tell what species a sequence came from by looking at such a small sample and b) spacial coordinates that form a double helix say precisely jack shit about what bases (and, by extension, what genes) are contained in the DNA sequence. Then someone mentions it's missing "the last pair of chromosomes," when the simulation makes it readily apparent it's missing the last pair of **bases**. To top it all off, the coloring of the bases appear to suggest that a base pair is made up of two identical bases, which is just wrong.
-   In **Monster Trucks**, not only do Creach’s species ‘eat’ oil, but it is noted that Creach basically becomes hyper when he is fed petrol because of the additional chemicals in it compared to standard oil.
-   The Spleen from **Mystery Men** is an in-character example, as he named himself for an organ that has nothing to do with his Fartillery superpower.
-   A minor case in **Mystery Team**, but it is somewhat unusual that Jason can bike several miles with one flat tire without showing any signs of fatigue.
-   The African Mammals exhibit in **Night at the Museum** includes an ostrich, which is not a mammal. Error or not, this is an actual part of the real museum exhibit.
-   **Nope**
    -   The Chinese Praying Mantis depicted in the film is diurnal and wouldn't have been active at night.
    -   Jean Jacket's ability to recognize faces, specifically eyes, shouldn't be possible, even though it's an alien. Natural facial recognition comes from centuries of evolution and is dependent on the fact that most mammals and many other animals have the three main elements of a traditional face: eyes, nose, and mouth. Jean Jacket's only visible facial feature is a mouth, making it highly unlikely that it would have evolved to recognize a traditional face.
-   The low-budget monster flick **Octopus** attributes its giant cephalopod's prodigious appetite for meat to a severe deficiency in iron, such that eating iron-rich flesh is all that's staving off its death from anemia. Mollusk blood uses **copper**, not iron, as an oxygen-carrier, so if anything it should have been chewing on the imperiled submarine's electric wiring, not its crew.
-   **Piranha 3D**: The Piranha survived two million years in an enclosed cavern through cannibalism. Every predator gets about 10% of the energy his prey took in. So, every generation of piranha should have lost 10/11 of their population. Even assuming they magically preserved 90% of the energy, they wouldn't have made it that long without producers in their food chain! And just to add insult to injury at the end of the movie we find out they've been fighting the babies, which are apparently as big as their full-grown prehistoric ancestors. So, apparently, this process made them bigger.
-   In **The Predator**, a major plot point hinges on Autism being treated as the next step in human evolution. On top of being quite cringeworthy Flawless Token, the premise is flawed for two major reasons: firstly that it hinges on the Evolutionary Levels fallacy, and secondly that the characteristics of the condition (troubled social interaction and impaired communication skills) work precisely against what evolution stands for (better adaptation to the environment and better chances to survive and reproduce, which in humans is parallel to social functioning, and humans are social animals - romance is one thing autistic people notoriously struggle with).
-   **Push** has the lead character inject soy sauce directly into his bloodstream with no side effect at all.
-   In the low-budget monster flick **Razortooth**, the giant killer eel breathes air and slithers like a snake. It's also alleged to be incapable of metabolizing glucose "like a diabetic": a double error, as A) diabetics **can** metabolize glucose, they just don't do so at the right rate, and B) any animal with a nervous system that can't metabolize **any** glucose would be dead, as neurons quickly die from accumulated waste products if they have to subsist on fatty or amino acids instead.
-   **The Reaping**: Members of the Satanic cult sacrifice all their children to Satan, except for the firstborn, who are inducted into the cult, to ensure the cult itself can survive. In reality, you would need (on average) two offspring to survive (and reproduce) per couple just for the population to remain stable. Even if the cultists recruit outsiders to marry the kids they don't sacrifice, attrition would still wipe them out, as some of each generation are likely to die, fail to reproduce at all, or leave the cult.
-   **Reign of Fire**: A whole species consisting of thousands of females and only one male? It's actually not impossible in real life: Blue-Headed Wrasses (a fish) have a reproductive pattern where they live in large schools of females led by a single male. When the male dies, one of the females actually switches sex and becomes the new male. In the film, though, killing the male results in the extinction of the species.
-   **Resident Evil Film Series**:
    -   In **Resident Evil (2002)**, the Red Queen explains that zombification works by exploiting the cellular activity that continues after death, supporting the idea by stating that hair and nails continue to grow after death. No, they don't, and considering the fallacy is spoken by a supercomputer that really should know better **and** is used as the main rationale for including zombies to begin with.
    -   When Major Cain tries to persuade Alice to cooperate with Umbrella in **Resident Evil: Apocalypse**, she calls herself a freak. Cain's reply? "No. You're not mutation, you're evolution!". If Alice were to breed and pass on her mutation, then it would be evolution.
    -   **Resident Evil: Extinction** goes so far as to have most of the world's water supplies go dry due to a virus. It apparently **infected and killed the water**. For your own sake, don't try thinking too hard about this.
-   **Revenge (2017)**: Let's just say that, from a medical point of view, very little of what happens to the characters after Jen's rape makes scientific sense.
-   In the Syfy movie **Robocroc**, CGI sequences show how the film's nanite-infested crocodile has her physiology transformed, bit by bit, into that of Mechanical Lifeforms. One of the first such scenes shows her red blood cells being converted by the nanites... **biconcave** red cells without nuclei, which are found in mammals but not reptiles. Presumably, the writers figured audiences wouldn't recognize blood cells unless they looked like the sort humans have.
