Blind Jump: 
_"Traveling through hyperspace ain't like dusting crops, boy. Without precise calculations you can fly right through a star or bounce too close to a supernova, and that'd end your trip real quick, wouldn't it?"_

The limitation for a lot of forms of Faster-Than-Light Travel is the need to make calculations before discarding relativity in order to make the trip safely. Either you need a very precise idea of where you are and where you're going, or you need to plot a course around inconvenient obstructions like stars, either way the jump can't be rushed.

However there will inevitably come a time when such safety measures are impossible. The Empire's space fleet is closing in or the Doomsday Device is Sucking-In Lines, and if the Cool Ship doesn't move _now_ it's doomed.

However there is one last chance: a Blind Jump, the Dangerous Forbidden Technique of celestial navigation. Skip the calculations, hit the button and pray. It may be a Million to One Chance you'll survive the trip, but if you stay you're dead anyway, right?

Naturally the heroes will make it. After all, it's Crazy Enough to Work. In fact, it's rare for even the most crimson of Redshirts to become a victim of the supposed hazards of a Blind Jump: the utter foolhardiness of even considering it is usually conveyed through grisly horror stories to the New Meat crew member, as ably demonstrated by Captain Solo there.

Probably never destined to be Truth in Television, at least not as presented in _Star Wars_. Almost any calculation should be nigh-instantaneous with future technology, and space is overwhelmingly empty anyway (but, maybe, that's the point: being stranded light-years away from anything at all with broken engines is a grisly fate) — who knows about Subspace or Hyperspace. Then again, considering the fact that the dangers of this trope seem to be complete myth even in its respective fiction, maybe it will be. Assuming of course, that breaking the light barrier will ever be possible.

A subtrope of the Hyperspeed Escape. Not to be confused with Leap of Faith, in which one literally jumps to an unseen landing point. Compare Random Transportation. Contrast Teleporter's Visualization Clause, which is when a jump _requires_ a clear idea of where you're going.

---
Blind Jump Example in 

## Examples:



---
Blind Jump Example in Anime & Manga

-   **Macross**:
-   In Francis Cascac's novel **Fleeing Earth** (**Terre en fuite**), humans get their hands on advanced methods of propulsion hundreds of thousands of years in the future (after another Ice Age and rebirth of civilization) from a race of invaders known as Drums. After a bioweapon forces the Drums off the planet, humans start building ships propelled by "space magnets" that utilize natural attraction between stellar bodies to accelerate to close to 80% of the speed of light. A later discovery of hyperspace allows them to build FTL colony ships. Unfortunately, all but one are lost, and the only ship to return reveals that interstellar travel using hyperspace is inherently unpredictable. Apparently, there is a "magnetic barrier" of sorts between any two nearby stars that is impossible to penetrate using "space magnets" in normal space and which causes the ship to go wildly off course in hyperspace. The colonists that return reveal that the first jump put them outside the galaxy, and they had to try several more before somehow making it back. The only way to penetrate the barrier in normal space is by flying something at least Moon-sized, which is fine because they end up flying Earth and Venus to another star to escape the Sun going nova. The secret of safe hyperspace travel is revealed at the end, when an archaeological dig on Mars finds ancient ruins and an intact starship not of human or Drum design. They find out that it avoids the barrier by using Time Travel to go to a point before or after the barrier was there.
    -   Interestingly, most of the story is read by the Decoy Protagonist from the diary of the true protagonist who accidentally ends up in the 20th century when experimenting with the above-mentioned temporal drive. In the diary, the protagonist also reveals the secret of "space magnetism", only to realize it could change the past and tear up the page.
-   **Time Scout** features blind jumps across time rather than space, with results no less potentially fatal. Jump through a Time Portal into a time in which you already exist and \*poof\*, you're dead. And there's no way to know what time it is without going through.
-   In McCaffrey's **Tower and the Hive** series, when the Talents are "pushing" ships, they are very careful to keep contact with the ship until the receiving Talent has hold, as there are stories of them being "lost".
-   **Vorkosigan Saga**: The first jump through a newly discovered wormhole is always blind. You have no idea where your ship is going to come out. Doing this used to be Cordelia Naismith's job.
-   **Warhammer 40,000**: Averted in **The Emperor's Finest**. As the ship Cain is on is tracking a space hulk, they need to pop out into realspace at the same place the hulk did, run the calculations, and then go back in the warp. Even when the sector of realspace is occupied by half an ork Waaaggh!.
-   The **War World** series has the last ship full of Saurons, malevolent Super Soldiers, escape to a backwater Prison Planet by making a blind jump.
-   A magical variant in **The Wheel of Time**: in the Dream Land of Tel'aran'rhiod, a Dream Walker can focus their mind on a desire and intuitively transport themselves to a location that's appropriate to the desire. It's considered prohibitively risky, since the dreamer has absolutely no control over the specific location they jump to, the technique doesn't account for dangers at the destination point, and people who die in Tel'aran'rhiod end up Deader than Dead.
-   **The Witcher**: At the climax of **The Time of Contempt** Ciri makes a jumps through an unstable magical portal to escape a massive fight that's broken out at the Wizarding School and winds up in a desert. Since the destination was random, Geralt spends the rest of the series searching everywhere for her.

---
Blind Jump Example in Live-Action TV

-   Done with more justifiable danger in **Andromeda**. The slipstream network is like an ever-shifting maze to navigate and getting through it requires strong intuition and reflexes. This means that blindly jumping through it carries the strong risk of sending yourself down the wrong path, potentially stranding yourself or simply launching your ship **way** off-course. Computers and auto-pilots can't properly use the slipstream network because they make nothing **but** blind jumps; they lack the natural intuition of organic beings, so each jump has a 50:50 shot at picking the right branch. Since the average slipstream jump involves several such branches, their chances of getting to the right location decrease with each screw-up. In the backstory, the titular starship spent decades trying to make it back to charted space after its original crew was wiped out; without anyone to chart a path for it, the on-board computers kept feeding it random guesses that just got it hopelessly lost.
-   Given the way Hyperspace is a separate navigable layer of space and the Hyperspace Is a Scary Place nature of **Babylon 5**, it's an extremely bad idea to blindly roam around in Hyperspace. Without a navigation lock on a known Hyperspace exit point you're all but guaranteed to get irrevocably lost in hell. Worse is that Hyperspace "moves" and losing engine power will cause you to drift away from the navigation beacons. Still, there are massive Explorer Class ships whose job it is to build new jumpgates and the nav beacons that go with them in previously unexplored space. How exactly they do this without getting lost is never explored. The Vorlons once used the "blind jump lost in hell" nature of Hyperspace to try and get rid of a piece of technology, unfortunately it was later accidentally found.
-   **Battlestar Galactica**: Activating the jump drive without inputting any co-ordinates is known as a "blind jump", and inherently risky because you could end up **anywhere**. This is notably how Admiral Cain and the **Pegasus** escape the initial Cylon attack. In the finale, Starbuck enters coordinates into **Galactica's** navigation, which she derived from the song "All Along the Watchtower". It leads them to Earth and a place to settle.
-   Averted in **Dark Matter (2015)**. Even when the alternative is death by missile, Two absolutely refuses to risk a blind jump. They settle for some evasive maneuvers to buy enough time to calculate a proper jump, which is a close call.
-   **Doctor Who**:
    -   "The Armageddon Factor" ended with the Doctor hooking a randomizer up to the TARDIS control panel, so **all** his travels will be space-time blind jumps, reasoning that this will help them evade their current enemy, the Black Guardian, as he can't track the Doctor if even the Doctor has no idea where he's going.
        -   In the **Eighth Doctor Adventures** novel "The Fall of Yquantine", the Eighth Doctor installs a Randomiser in his companion, Compassion, after she mutates into a sentient TARDIS, to try and keep her away from the Time Lords who want to use her as breeding stock to create a new generation of TARDISes.
    -   The Cult of Skaro's "Emergency Temporal Shift" seems to act like this: transporting the Dalek to a random point in time as a last-resort escape mechanism. The first time they use it, nothing too bad happens to them. The second time, however, Dalek Caan finds himself thrown into the Time War, and passing through the Time Lock exposed him to the whole of time at once, driving him insane.
    -   "The Stolen Earth"/"Journey's End": Martha attempts to use a reverse-engineered teleporter despite the fact that the scientists have no idea how to program the thing correctly. Lucky for Martha, the tech has an empathic link and she is teleported to her mother's house instead of being scattered into atoms.
-   Leviathans in **Farscape** can "Starburst" in emergencies, a sort of random teleport with no way to choose a destination AND even a small jump invalidates all previous navigation points. Fortunately there's also a slower "Hetch drive" for when you don't need to leave in a hurry.
-   **Star Trek: The Next Generation**: Played with in "Contagion". Picard triggers the sequence that will destroy the Iconian facility, planning to use the gateway to escape. Even if he can't get to **Enterprise**, which the gateway will cycle to eventually, wherever he ends up will be better than being blown up. Fortunately, the gateway cycles to the nearby Romulan ship, which Picard figures is better than nothing. By this point, the Romulans have computer failure so bad that their ship is going to blow itself up, and the commander doesn't feel shooting Picard is even worth the effort. He's beamed off when **Enterprise** detects his signal.
-   **Star Trek: Deep Space Nine**: In the epiosde "Melora" the criminal Fallit hijacks a runabout, taking Dax and Melora hostage along with Quark. He orders Dax to jump to warp. She objects that they have to set a course first otherwise they might collide with an astronomical object of some sort. His response is basically fine, set any course and take us to warp now.

---
Blind Jump Example in Tabletop Games

-   **GURPS** counts this as an advantage over normal teleportation as it means you can at least **try** to go anywhere in the universe even if you've never been there before.
-   In the RPG **7th Sea**, the teleportation school of magic involves crossing over into Hell, walking a while, then coming back out. Every jump has to be a literal blind jump : if you open your eyes while you're in Hell, you either go insane or you get killed in a variety of grisly ways by the inhabitants.
    -   Porte mages also require an "anchor" where the exit point will appear that they walk through the other side to get to. A porte mage finds walking to the exit point harder if they have other people that they are guiding with them. A more fitting example of this trope in action would be the escape of The General when rescuing Enrique Orduno from being burned at the stake by the inquisition. He had hired his former first mate, Timmy LeBeau, and a large number of porte mages to tear open a hole large enough for his ship to sail through. The General, Orduno, and his entire crew went in when there was no way any porte mage could have guided the whole ship to an exit point. There were rumors the ship had found its way out someplace far in the Western Sea, but the game line died before the plot could be resolved.
-   **Traveller** discourages blind jumps because of how the Jump Drive works - it creates a pocket universe in a gravity bubble, shunts to the next destination (measured in parsecs), and then collapses and lets you out. Blindly jumping is a waste of fuel, since odds are good you won't get very far (if the bubble passes through a gravity well, it pops and you get kicked out).
-   This is a terrible, terrible idea in **Warhammer 40,000**, where FTL Travel involves passing through Hell. Without a Navigator able to use the Astronomicon as a psychic lighthouse, you're more likely to get lost in the Warp than survive to get lost in deep space. The kicker is that the Astronomicon is only ten thousand years old, and the Navigator caste not much older - yet even without them, mankind still managed to colonize a quarter of the galaxy through brief, insanely risky "hops" through the Warp.
    -   The twist is that the Warp is not just unstable, but it's instability is unstable. Humanity formed its first empire when the Warp was relatively stable, allowing fairly safe navigation even without the Astronomicon. It was only later that it became particularly unstable and isolated most human worlds until the Emperor came along.
    -   There is one faction that uses Blind Jumps extensively, and indeed exclusively: the Orks never developed proper Warp engines, but instead get around by hitchhiking on Space Hulks, giant amalgamations of derelict spaceships and other debris that drift through the Warp to randomly appear in realspace. Whenever the Orks' Wyrdboyz detect one's imminent arrival, the greenskins build a fleet of their own ramshackle ships and board the Space Hulk, using it as a flagship that draws the rest of the fleet into the Warp with it when it disappears. The Orks can't control where they're going when traveling in this matter, but it doesn't matter, since they'll happily fight whatever they find when they get there.
-   In most versions of **Dungeons & Dragons**, the mid-range teleport spell Dimension Door can damage you if you accidentally teleport into a solid object, or trap you between dimensions. There's a variety of mishaps for the longer-range Teleport spell, most of which involve teleporting into "thematically similar" places. (For instance, if you try to teleport into a tower you're not very familiar with, you might teleport into **another** tower, which could be **very far** from where you wanted to go. Or you could explode.) Most systems also have an aversion, called either Greater Teleport or Teleport Without Error, which is higher-level but can't screw up.
-   In **BattleTech**, the Kearny-Fuchida drive can sometimes malfunction from age, poor maintenance, or attempts to recharging it too quickly. In the expanded universe novel **Far Country**, the KF drive on a JumpShip malfunctions, totaling the ship and stranding it an unknown system that contains a pre-technology sapient species, the only such in the game's universe.
-   Traditional tabletop game **Xia: Legends of a Drift System** features a randomly generated star map, done by drawing and laying tiles. Moving to the edge of a tile gives the player two options: safely scan the next sector (which ends the player's movement), or continue the move and risk a blind jump. Seeing as the titular drift system has asteroid fields, derelict graveyards, six planets, and the star Xia itself, this can be a very risky proposition indeed.

---
Blind Jump Example in Video Games

-   In **Anachronox**, Anachronox is an artificial planet created by a long-dead race that serves as a transportation hub for the entire galaxy. Sender Spikes are able to warp any ship that approaches them to a companion Spike at the destination, and vice versa. One NPC you meet makes a living testing Spikes that haven't been used, a dangerous occupation since there's no guide as to where these Spikes send ships, no guarantee that the companion Spike will still be there, or even that the destination won't be immediately fatal. Late in the game, the crew attempt to use a Spike only to have its position disrupted by a shockwave, flinging their ship to parts unknown. Lucky for them, they happened upon a planet.
-   In **Endless Sky**, pressing the Jump key with no hyperspace destination will have the game pick an exit route for you at random. The developers describe it as this trope; a panic button used when anywhere else is better than the system you're in.
-   The superhero-themed game **Gemini: Heroes Reborn** have it's hero Cassandra's psychic powers manifesting for the first time, in the form of teleportation, but she inexplicably teleports too far from the facility she's infiltrating and into her school's **gym**, and must find a way to port back.
-   In **Space Rangers**, the black holes which sometimes appear at the edge of the systems allow you to make a fuel-free jump to another star system. At the cost of having to fight the enemies inside the black hole's space and ending up in an unpredictable location (in a system that's 50 parsecs deep into the enemy territory, for example).
-   The Unfocused Jumpdrive in **X3: Terran Conflict** and its Expansion Pack allows ships to jump off the Portal Network grid. Most the time, it dumps ships near rogue asteroids in intergalactic space. The sectors are randomly generated, sometimes have Xenon or Kha'ak patrols, always have enough energy cells floating around for a return trip, and are the only way to find the one-of-a-kind Goner Aran mothership. Of note is that the Unfocused Jumpdrive is only installed on the player's current ship; if they use it on a carrier or frigate and launch fighters before jumping out, the fighters will be stranded in intergalactic space and therefore considered destroyed.
-   The Arilou skiff in **Star Control 2** has an 'emergency hyperspace shunt', an application of this trope to the standard hyperdrive. It immediately teleports away from danger but the jump is random, and the ship can end up emerging anywhere on the screen including inside a planet or other ship. This was probably inspired by the original 1979 **Asteroids** arcade cabinet which had a similar feature for desperate situations.
-   Hyperdrives in **Frontier: Elite II** could be forced to mis-jump to a completely random location in deep space. This puts incredible strain on the engines, occasionally turning your hyperdrive into scrap metal. It's useful for shaking off pursuers, as a mis-jump can't be tracked.
-   **Halo**:
    -   In **Halo: Combat Evolved**, the **Pillar Of Autumn** did a blind jump to escape Reach, stumbling upon the titular Halo and setting the events of the first game in motion. The tie-in novel **Halo: The Fall of Reach**, however, reveals that Cortana had secretly used untested coordinates from a Forerunner artifact instead, which is also implied in the prequel game **Halo: Reach**.
    -   The UNSC actually has a law (referred to as "The Cole Protocol") requiring all human ships to do this if they run into a Covenant ship; they must purge all navigational data and, if forced to retreat, make a random jump so as to not lead the Covenant to Earth or any other still functional colony. Cortana still technically followed the law, given that the Forerunner coordinates weren't for a human world. Obviously, the Cole Protocol became null at the beginning of **Halo 2**, when the Covenant found Earth anyways.
-   In **Alpha Man**, it is generally not a good idea to short-range teleport into an area you haven't mapped out yet. Alternatively, if you teleport **into a wall that's in plain sight**, it probably qualifies as Yet Another Stupid Death.
-   In **Mass Effect 2**, the Normandy SR-2 uses this trick at least once to escape an enemy attack - though only on one occasion does a character specifically state that there is no course plotted. Justified as the ship is run by an AI who could plot a course to an acceptable location without constant instruction if necessary.
    -   From the backstory, it is forbidden to open a mass relay before having found the other side through normal exploration. This is because one such Blind Jump once unleashed the Rachni on the galaxy. The First Contact War was also started because the humans were transgressing this rule (without knowing about it).
-   This might be why Mega Man can't simply teleport straight to the boss room. Since he has no information about the area, he sets down in the first safe area to be found. **Mega Man Powered Up** hangs a lampshade on it by having Mega Man activate checkpoint flags as he passes.
-   A perfectly valid method of exploration in the **Submachine** series of Flash games. It's even mentioned in some of the in-game texts that entering random numbers is the last resort for the lost or confused. However, since the player is supposed to figure everything out for oneself, don't expect to actually get anywhere with this method.
-   **Dungeon Crawl**: The Teleport scroll will warp the caster to a random square on the current floor. It's up to chance whether the destination is more dangerous than the starting point.
-   The backstory to the **Master of Orion** series, presented in the manual for the third game, has the Precursors first sending criminals in blind jumps through an unstable wormhole, then later having to evacuate themselves in the same manner when doing has caused their star to become unstable. In addition, the precursors themselves were actually composed of a variety of different races who all ended up in a single central system due to blind jumps in the other direction.
-   **EVE Online** invokes this trope both as intentional uses and accidents.
    -   When a user logs out in space without docking to a station, the ship will try to initiate an emergency warp to a random spot 1 million km away from the current location. If the ship's warp drive is functioning, it will warp out and disappear 60 seconds later. If the warp drive is disrupted by warp disruptors or interdiction fields, the ship will stay there for 15 minutes to be pounded to death. Super-capital ships that are facing certain destruction usually accept the latter because they are designed to shrug off obscene amounts of pounding anyway.
    -   The chronicle article of the solar system Old Man Star depicts this trope as a disaster. A construction ship, ordered to build a new star gate in an obscure system, suffers a drive malfunction which sends it into the middle of an uncharted asteroid field. This tears the life support system apart, disables both the warp drive and sub light engines, and kills four out of five crew members. The remaining crew member drifts 44 years to the destination, spending the time inventing ingenious drone designs to replace the ship's lost construction equipment. He finally returns to Gallente Federation space through a star gate he built all by himself. Renaming the system "Old Man Star" is the least the Federation could do in his honor.
    -   Partly averted in actual play. Aside from logging off, it's impossible to jump without setting a specific destination. However, it is possible to set a destination further away than your maximum range, which will result in you dropping out of your jump in the middle of nowhere. It's also possible to set waypoints in the middle of a jump, which you can then use as a destination. Technically your own jump therefore isn't blind, but it's close enough that the chance of someone else ending up in the same place by accident is essentially zero.
        -   Also an example of All There in the Manual, with the background fluff explaining how the warp drive requires a mass signature to lock on to, so jumps to planets and space stations are fine but you can't just go to a random point in space. How players are able to warp to waypoints set at random points in space is not explained, however.
-   **World of Warcraft** has an artifact called "The Last Relic of Argus", from the world where the Eredar lived. When Velen led his Draenei faction from Argus before the Burning Legion took over the planet, he took it with him. The artifact will teleport you to a series of randomized locations that could be anywhere on Azeroth. The flavor text reads "Teleports you exactly where you want to go... if you aren't too picky." Notably, this allowed Paladins, who had recently received a nerf to their "Bubble Hearth" escape strategy (Divine Shield was no longer able to stay up for the entire duration of casting your Hearthstone), to still execute the trick using the relic instead, albeit only once every 12 hours.
-   Played with in **Earth & Beyond**. All ships were equipped with thrusters for normal flight and warp drives for traveling around larger distances. Warping could be done in 2 methods; traveling by "autopilot" along a programmed course between navigation points, or "free warping" by pointing your ship in the direction you want to go and activating your warp drive. Using navigation points required only an initial energy drain on your reactor and then you could fly indefinitely until you reached your target, which did not have to be along a straight line. Free warping however pulled a constant drain on your reactor thereby limiting the distance you could travel, and there was no ability to turn while in free warp. Free warping was useful for making quick escapes from dangerous situations without opening your map to plot a course, and could be used to discover nav points that were too far from main routes for most sensors to detect.
    -   A somewhat lesser example that applies to story only was in the Ancient Gates. When humans discovered them and started to open them they had no idea where they would lead. A few were opened during the course of the game giving access to new high level zones.
-   **Jedi Starfighter**: Reti, an ally of the main characters is forced to make a blind jump into hyperspace to escape when Jango Fett comes after him for the bounty on his head. It's never revealed if Reti survived, with some of his allies going to look for him at the end.
-   **Stellaris**: This is how ships flee from combat in later versions. Once they successfully warp out of a hostile system, the ships are considered MIA as they go dark to make their way back to the capital outside of the usual hyperspace lanes.

---
Blind Jump Example in Visual Novels

-   **fault - milestone one**: The story begins with the Main Characters doing a magical equivalent of a Blind Jump to escape the invaders.

---
Blind Jump Example in Web Original

-   The short film "FTL". A pilot tests the first FTL-capable spacecraft. His first jump is textbook, and he arrive to Mars in under 3 minutes. However, during the jump back, something goes wrong, and the ship enters an uncontrolled jump. The vessel drops out near something that looks like a series of ringworlds, surrounding a star (possibly a Dyson Sphere in the process of being constructed). The ship is heavily damaged. Two strange crystalline/energy beings/probes fly up to the craft and scan it. The pilot is disintegrated, while staring at the photo of his wife and son. Almost a day later, mission control detects a wormhole opening in Earth's orbit. The same two being/probe come out of it and make a beeline for the pilot's home. They rematerialize him in his backyard and depart, while he embraces his wife and son, who thought he was dead.
-   The SCP Foundation has SCP-301, a region 3 meters in diameter located in the middle of a national park. Any physical matter that enters 301 temporarily disappears from existence, then reappears in another location. When two Foundation agents accidentally entered the region, one was sent to a desolate desert and the other ended up in an area of deep water.

---
Blind Jump Example in Western Animation

-   In **Green Lantern: The Animated Series**, the crew is very wary of using the ship's Ultra-Warp drive when they don't have Aya to make the proper calculations. The drive is many times more powerful than a standard hyperdrive which makes computer-assisted precision all the more necessary. They end up trying it twice. The first time, they nearly flew into a star. The second, they came very close to crashing into a planet, but at least it was the right one.
-   This is how the Megas in **Megas XLR**, originally stolen in Earth orbit in the far future, ended up in Jersey City in 1930. Though it was not originally a blind jump, but ends up that way because Megas got its head blown off while setting course.
-   **Star Wars Resistance**: In "No Escape, Part II", although Kaz gives Neeku the coordinates to D'Qar to program the Colossus' hyperdrive, Neeku runs out of time and only puts in part of the coordinates. Kaz and Yeager are less than thrilled when they find out that they ultimately have no idea where the Colossus is going to end up.

---
Blind Jump Example in Real Life

-   Averted by the only physically permissible (more-or-less) way of FTL proposed so far, the Alcubierre Drive, because there's no hyperspace involved at all, instead, a vessel is accelerated within its own spacetime bubble. The whole setup is possible because the ship itself remains stationary relative to the bubble, and there's no reason (that we know of) why the closed **zone of space** (instead of material object) cannot move faster than light. It is, however, inherently dangerous to any place the ship **arrives to**, because all space debris, high-energy particles, electromagnetic emissions and so on get trapped in the front face of the bubble, and **continue their FTL movement** as the bubble stops, incinerating everything in front of the ship.

---
