Big, Screwed-Up Family: 
"_Never trust a relative. It is far worse than trusting strangers. With a stranger, there is a possibility that you might be safe._"

This is the big family with issues, from which many, many kinds of Freudian Excuse can be taken. It's often very wealthy and powerful, when it's not royalty, and has many traditions. They have secrets, skeletons in their cupboards (sometimes literally) and are overly proud of their long (and bloody) history. Abusive behaviors of some kind are almost certain to have occurred. While they may display affectionate behaviors as well, to them Cain and Abel is a way of life — though if you piss off one of them, the rest will instantly band together to destroy you in order to uphold Family Honor.

They're very likely to feature at least one Abusive Parent, Evil Matriarch, Archnemesis Dad, Manipulative Bastard, "Well Done, Son" Guy, Unfavorite or Black Sheep. There may be a Lady Drunk. While not frequent, Brother–Sister Incest and other kinds of canonical incest are most likely to be featured within this family. They also like to wage war with other families. Decadent Courts typically feature several of them. If they've been screwed up for a while, they're likely to have a Tangled Family Tree.

This family is often contrasted by the existence of a more traditional, if poorer, family, where everyone loves and supports each other despite occasional bickering. Compare the Dysfunctional Family, where the infighting tends to happen over more mundane issues instead of tradition, status or anything of the sort.

A subtrope of The Clan. See also Domestic Abuse, Destructive Romance, The Family That Slays Together, Royally Screwed Up, It Runs in the Family, Dysfunction Junction and Formerly Friendly Family. Contrast Thicker Than Water. If the family is screwed up in the narrative sense, because of complexity, Continuity Snarls and the like, see Tangled Family Tree instead.

---
Big, Screwed-Up Family Example in 

## Example subpages:

-   Anime & Manga
-   **Bullet**: Bullet is a former sports player turned burglar and junkie. His brothers are a graffiti artist and a shell-shocked veteran, his dad sees all of them as disappointments and his father is a somewhat fraught peacemaker.
-   **Cries and Whispers**: The three aristocratic sisters who serve as the protagonists have an extremely strained relationship, aggravated by their personal flaws and situations in life. The eldest sister Karin is trapped in a loveless marriage and is repelled by any sort of intimacy, so she projects an aloof exterior to shield herself. The youngest, Maria, is a Bitch in Sheep's Clothing who's unashamed of cheating on her husband and toys with Karin. The middle sister Agnes does sincerely wish they were all close again, but she's rather obsessed with their dead mother and had a rivalry with Maria over Parental Favoritism when they were children.
-   The Sharpe family in **Crimson Peak** isn't terribly big (at least to start with), but is certainly very screwed up. Sir John Sharpe blows through the family fortune and violently abuses his wife and their two children. The kids, who are kept shut away in the attic through their childhoods, begin an incestuous relationship with one another, and the daughter murders their mother with a meat cleaver to keep it a secret (and probably killed their father too). As adults, the siblings continue their relationship, while the brother marries wealthy women for their fortunes to save the family's home, and the sister murders them out of jealousy. By the events of the film, Thomas Sharpe has married his fourth wife, the siblings have had (and lost) at least one child together, and the ghosts of all of their victims haunt the family's estate as it literally crumbles to pieces.
-   In **Crooked House**: Aristide Leonides wanted to control every aspect of the lives of his family and insisted that they all live together in the one mansion. As a result, the entire house is a seething cauldron of rivalry, jealousy, insecurity, hatred and bitterness.
-   The Essenbecks in **The Damned (1969)**. A wealthy German steel family scheming, backstabbing and murdering each other to gain favor with the Nazis, several members sexually deviant (to be kind) or otherwise having skeletons in the closet.
-   **The Godfather:** The Corleones. They **are** a mafia family after all. And there's murders, assassinations, assassination of in-laws, fratricide...
-   **Greedy**: None of Joe's relatives want part of his vast fortune; everyone wants 100%. They're so eager to screw each other over that they hire detectives to dig up dirt on each other like political rivals in an election. When Joe hires an attractive young woman to be his nurse, they join forces against her and locate their long-lost cousin Danny so he can help keep the money in the family. Danny has morals at first, but gradually becomes consumed by greed and will do anything to become Joe's heir. He eventually hires an actor to pretend to be his father so they can have an argument in front of everyone and Danny can choose Joe over his father. But his cousins are worse. Danny cares about Joe deep down, but his cousins want to have him declared mentally unfit so they can put him in a nursing home and take everything. When Joe loses his money and his house, Danny is the only family member who offers him a place to stay.
-   The Pascals from **The House of Yes**. Insanity, incest, murder... all at one Thanksgiving dinner.
-   **Knives Out**: The Thrombey family is shown to be this after the suspicious death of famous author and family patriarch Harlan is investigated. Harlan's son-in-law Richard is cheating on his daughter Linda, he fired his son Walter from the family publishing business, daughter-in-law Donna is virulently xenophobic and racist and grandson Jacob is not-so-jokingly called a Nazi by the rest of the family, he cut off his daughter-in-law Joni for stealing from him, who because of this cannot afford granddaughter Meg's pricey college tuition, and he got in an altercation with his disinherited grandson Ransom, who ultimately is the one who murdered him.
-   Madea's family in **Madea's Family Reunion**. Her niece Lisa is in an abusive relationship with a man she doesn't love. Meanwhile, her sister Vanessa was allowed to be raped by her stepfather so that he wouldn't leave her mother, Victoria, who was sold by **her** junkie mother for 10 dollars and a fix.
-   **Melancholia**: The only issue-free person is Clair's little boy, who's also the only person who can make his severely depressed aunt smile. And then a planet falls on top of them.
-   **Murder, She Said**, the Ackenthorpe family are all just waiting for the patriarch Luther to die so they can claim their inheritance, and cannot get together for a simple family gathering without dissolving into acrimonious bickering.
-   **Repo! The Genetic Opera**:
    -   The Largo family. It has Rotti, Pavi, Luigi, and Amber. They're constantly bickering, and Luigi and Amber are eerily close.
    -   The Wallaces, Nathan and his daughter Shilo, are screwed up enough to count even though there are only two of them. Three if you count the heavy implication that Missing Mom Marni still hangs around as a ghost. But even aside from ghost mom, the fact that Nathan is poisoning Shilo to keep her dependent on him makes him count all on his own.
-   **The Royal Tenenbaums**. They'd probably be happier if it weren't for dad. Many elements of the film—particularly child prodigies' unfulfilled potential — are lifted from J.D. Salinger's Glass family stories.
-   The Roberts in the **Scream** series. Sidney's mother (maiden name Roberts) was the village bicycle who was murdered for breaking up a marriage, she had a long-lost half-brother who became a film director and then tried to kill her because "she got all the attention", her little cousin was a narcissistic, fame-hungry psychopath who engaged in mass murder to try and make herself a celebrity like Sidney, and murdered **her own** mother on top of that, and of course, Sidney herself is frequently stalked by serial killers. Fortunately, by this point, Sidney has gotten **very** good at dealing with said serial killers.
-   **Secret Beyond the Door...**: Nobody in the Lamphere household is exactly psychologically stable.
-   In **Shy People**, Ruth was married to an older abusive man at the age of 12, Tommy suffers from mental health issues and lives in a cage, Candy is pregnant while still in her teenage years, Mike is disowned by the mother and constantly at odds with her, and the whole family isolated from civilization and believes that they're being haunted by the ghost of the deceased family patriarch.
-   **Star Wars**: The Skywalkers, especially in the expanded universe. Marrying into said family has caused this to extend to the Solos as well. In the Bantam Era, the Solos and Skywalkers were relatively normal, well adjusted. It wasn't until Del Rey decided to inject massive amounts of wangst, killed off many popular child characters starting with Anakin Solo, as well as turning Jacen Solo into Jacen In Name Only that everything became messed up. Gets even more interesting in the Expanded Universe now that Jaina Solo (Han and Leia's daughter) has accepted a marriage proposal from Jag Fel. Jag's dad is defected Imperial Baron Soontir Fel, who married Wynssa Starflame...only, that wasn't her birth name. Y'see, she's Wedge's sister. **Star Wars: Legacy** establishes that Jaina and Jag establish a kinder, gentler version of The Empire, and their descendant is starting to flirt with Cade Skywalker in a Kissing Cousins scenario...
    
    Now that everything set after Episode VI has been wiped away and replaced with **The Force Awakens** you might hope things would be better for the Skywalkers. You would be horrifically wrong. There are familiar elements like Han and Leia's son turning to the Dark Side but it plays out in different and equally tragic ways. This family cannot catch a break.
    

-   Asgard's royal family in **Thor**, especially Odin and Loki. Thor and Loki go without saying. And that is before **Thor: Ragnarok** reveals that they have an even eviler older sister, Hela, who is also the Goddess of Death, and was imprisoned by their father a millennia ago for wanting to violently conquer all realms.
-   **A Wedding (1978)**: Both sides of the wedding party are full of dysfunctional or quirky individuals, although not all of them are defined by those quirks and some of them seem normal.
    -   The groom was previously sent to military school for delinquency and once had a fling with his new fiancée's sister. The groom's dying grandmother Nettie Sloan has shades of an Evil Matriarch. One of her daughters is a sometimes superficial executive whose husband has fallen out of love with her, another is in love with their African-American butler and resents Nettie for forbidding the match, and the third daughter is a heroin addict. Her other son-in-law is an Italian former busboy who Nettie snobbishly forbids from talking about his past, with his secrecy making many people mistake him for a mobster. His brother shows up at the wedding without an invitation and has a raging libido. Nettie's sister is a socialist and has no sense of tact or grace. Nettie's granddaughter and grandniece seem well-adjusted, but the former seems to resent her new sister-in-law and the later has a stash of marijuana.
    -   The bride still has Pubescent Braces and her sister seems to dislike her. Said sister is an Elective Mute who Really Gets Around and has an odd grasp of reality. Her interactions with their Hot-Blooded father hint at unconsummated Parental Incest. Their brother initially seems like a drug addict, but actually has epilepsy. Their mother feels tempted to cheat on her husband with one of her new son-in-law's uncles. One of their aunts is a Serial Spouse and her daughter is preoccupied with marijuana. Their uncle and other aunt are a devoutly religious couple who sometimes annoy people and have lots of kids, the eldest of whom mistakes an obvious sex joke about the Manly Gay Reedley looking at mens’ flies for a reference to the film **The Fly (1958).**
-   In **What a Carve Up!**, the general consensus is that the Brougham family is completely mad: including amongst members of the family. Ernie Brougham, who was unaware of this reputation, is deeply shocked. His best friend Syd, however, is completely unsurprised.
-   **Winter's Bone**: Nearly everyone in the area is related to one another, and almost all of them are meth-addicted and unhelpful in Ree's quest to find her father.
-   The Talbots from **The Wolfman (2010)** got issues to say the least. To expand upon that, they're all either werewolves or have been murdered by werewolves.

---
Big, Screwed-Up Family Example in Music

-   The Tom Waits song "Cemetary Polka" runs through a list of aunts and uncles, each of whom is screwed up in their own unique way.
-   Most Anti Christmas Songs at least give a mention of having one of these that makes the holidays a special kind of hell.
-   Melanie Martinez's Cry-Baby has one. Her mom is a murderous alcoholic, her dad has a mistress and is implied to be a Professional Killer, her older brother does drugs, and Cry Baby herself has issues that only get worse later. They also go out of their way to appear normal and happy. "Dollhouse" and "Sippy Cup" are about them.

---
Big, Screwed-Up Family Example in Mythology and Religion

-   Greek mythology. Just about anyone with any relation to the gods falls under this, not to mention the gods themselves. And a lot of people were related to the gods.
    -   The House of Atreus is the best example. Menelaus is the **only** adult member who doesn't commit some sort of unforgivable crime. Except for that time in **Andromache** when he threatened to murder her child if she didn't come out and admit she was bewitching his daughter Hermione, who was no bag of sunshine herself so that she would be barren; the plan was, naturally, to kill both Andromache and her little boy. Of course, that characterization can be attributed to Euripides's dislike of Sparta at the time.
    -   The House of Thebes is another cursed dynasty. While the founder of the House Cadmus did quite well for himself and married Harmonia, the daughter of Ares, **all** of their descendants fared poorly. The most famous ones are of course Oedipus and company mentioned in the Theater folder.
        -   The line being cursed is a result of Hephaestus. Harmonia wasn't just Ares's daughter, she was Aphrodite's as well, the wife of Hephaestus, and she had given up immortality for Cadmus. After realizing Harmonia was not his, he made a cursed necklace and gave it to her. The necklace became a family heirloom and brought disaster among the descendants. Harmonia herself didn't fare well either, being turned into a snake after an argument with her father.

---
Big, Screwed-Up Family Example in Pro Wrestling

-   The McMahon family. At any given second during the heyday of the Attitude Era, you can count on a ton of dysfunction going on with this family, usually as a result of Vince McMahon. Even when it seems like they're all one big happy family, it's usually the result of one of them pulling a complicated plan. Just to give you an idea of how screwed up this family is, The Undertaker kidnapped daughter Stephanie in order to convince Vince to hand over the company to him...and then it was revealed that Vince was Undertaker's "Higher Power" and the person telling him to pull off this scheme in the first place, which means that Vince basically had his own daughter kidnapped. And that's not even going into all of the crap from 2000. This quote sums them up nicely:
    
    **Triple H:** What the hell kind of family did I marry myself into?!
    
-   The Hart Family is a real-life version. As are the Von Erichs, what's left of them.

---
Big, Screwed-Up Family Example in Tabletop Games

-   In **Vampire: The Masquerade**, the Giovanni Vampire clan takes this Up to Eleven. Incest, necrophilia, necromancy, cannibalism and human trafficking are only the tip of the iceberg. One of the sourcebooks outright states that the Giovanni are pretty much the inbred, cannibalistic hillbilly clan from your favorite slasher flick, only with Italian accents and enough money to buy small nations. And several of the Giovanni associate families, like the Crassus revenants or the Dunsirns, are **worse** than the Giovannis proper.
    -   The reboot, **Vampire: The Requiem**, brought them back as the Sangiovanni bloodline of the Mekhet in the Sourcebook **Bloodlines: The Chosen**. They're still one big, happy, inbred, necrophiliac family. You don't want to know how they got into the vampire business.
-   The Whateleys from **Deadlands**. Brother–Sister Incest, worship of evil spirits, locking less "viable" family members in the attic, and allowing their patron demon to consume the newest, youngest member of the family corporeally to become a god on Earth. Also, the entire family has incredibly weird genetics from swimming around in a shallow gene pool for so damn long. C'mon. Admit it. You're dying to create one of your very own (who is, of course, a nice guy). Bear in mind if you do make one, however, that yours is going to be from a fairly distant branch. That's the only way to make them **playable**. How bad does it get? Looking at the Family Tree in their Family Bible can cause Sanity Slippage.
-   **Dungeons & Dragons**:
    -   The Ravenloft setting was **born** from this trope. It's got enough of these families to write a book about how screwed up they are... and Arthaus did so, with **Legacy of the Blood: Great Families of the Core**.
    -   The Karanok family in the Forgotten Realms city of Luthcheq is filled with insane devotees to the "god" called "Entropy," which seeks the destruction of all magic. The 2nd Edition sourcebook **Old Empires** details a few members of the family, and explicitly states that DMs should feel free to come up with however many more evil lunatics in the family he or she wants.
-   An epic case of this resulting in betrayal, a bloodbath and the shattering of an empire is the main Backstory of the unimaginably brutal setting of **Warhammer 40,000**. It involves The Emperor and his twenty cloned sons, and various cases of Parental Favoritism, Cain and Abel, The Un-Favourite, and others, culminating in the great betrayal known as the Horus Heresy.
    
    Just the highlights: Horus was chock full of pride and superiority; Leman Russ didn't see anything suspicious with his father ordering an execution of Russ's own brother; Angron never forgave the Emperor and was always on the edge of Unstoppable Rage; Lorgar tried worshiping his father as a god; the Emperor himself never told his children anything and mistrusted them; Konrad Curze tortured the White Sheep Vulkan to prove his theories; Fulgrim cut the head of his best friend and brother Ferrus; and all the Primarchs jumped at each other's throats the moment Horus switched sides.
    
-   At one point or another, **every** ruling family in **BattleTech** has been like this. House Liao is probably the most obviously screwed up, with a long history of internecine familial conflict up to and including secession, terrorism, assassination and abortive coups (all in the same generation even). The Kuritas of the Draconis Combine are also notorious for killing each other off to ascend to the Coordinatorship, and while there are many members of the family with diverse goals, these too spend most of their time putting on an external visage of cooperation while attempting mutual treachery behind closed doors. The Clan invasion dampened this tendency somewhat, but it probably says something that a minor member of the ruling family far from succession who was quietly plotting in the background to weaken their enemy, the Clans, via cultural and psychological warfare was suspected of conspiring to claim the throne instead, and was nearly assassinated by the Secret Police for **helping** his nation. As most of its ruling caste are connected by their bloodlines thanks to the enormous importance placed on genetics and Designer Babies, the Clans are all in essence big screwed up families on their own. Even members of the same blood house were known to plot against each other politically, which was seen as especially serious business.
-   The Shiawase clan in **Shadowrun**, and by extension the MegaCorp that bears their name. Shiawase (the corporation) prides itself on its 'corporate family' image, where employees are born, baptised, married and buried under the aegis of the corporation and considered 'part of the family'. Naturally, this means it's the mega most prone to infighting, as family members (both literal and figurative) struggle over their shared fortunes. Shadowrunners can make good money exploiting this tendency.

---
Big, Screwed-Up Family Example in Theater

-   **Alison's House**: Alison fell in love with a married man. John was in a loveless marriage despite loving another woman, Ann's mother. Eben and Louise don't even seem to like each other. Elsa has gone away with a married man. Only Ted seems untroubled, and his banality is a dramatic contrast to the rest of the family. Ted, the youngest child, is symbolic of the new age.
-   The Brewster family in **Arsenic and Old Lace**, to the extent that the only sane one in the family turns out not to be blood-related.
-   The Weston family in **August: Osage County**. Drug abuse, affairs, incest, Bastard Angst, and suicide are just the tip of the iceberg of family skeletons.
-   Tennessee Williams:
    -   The Pollitt family in **Cat on a Hot Tin Roof**. Maggie is an Attention Whore who attempted to sleep with her husband's best friend and fakes a pregnancy just to get the family inheritance, Brick is The Alcoholic in a deep depression after the suicide of his best friend Skipper who may have had romantic feelings for Brick, Gooper and Mae are practically the trope codifiers for Obnoxious In-Laws who can't help but throw Maggie's childlessness in her face, and Big Daddy is secretly dying of cancer.
    -   In **A Streetcar Named Desire**, Blanche has to move in with her sister Stella after the family home gets repossessed by the bank, her husband was Driven to Suicide by his shame of his homosexuality, and she gets fired from her teaching position after getting caught having relations with an underage student. Stella's husband Stanley abuses his wife and is an alcoholic who ends up raping Blanche and leading to her ultimate mental breakdown.
-   **A Delicate Balance**: Agnes and Tobias haven't slept together in a long time, and their marriage has descended to a bitter Agnes passively-aggressively sniping at a weak-willed Tobias. There's Agnes's sister Claire, who is pretty much permanently drunk. They had a son who died young. Their daughter is calling it quits on her fourth marriage.
-   The D'Ysquith family from **A Gentleman's Guide to Love and Murder**. Featured members include snooty Upper-Class Twit types, an Armoured Closet Gay who hides his desires as extreme misogyny, a Wealthy Philanthropist with a whopping case of White Man's Burden, a eugenicist, a horrible actress, and a charming, clever young man who somehow finds his way into the family earldom after his mother was banished from the family all through the strength of his guile and quite a bit of murder. The D'Ysquiths are such Asshole Victims that the second act opens with a song about how all the remaining family and friends hate the D'Ysquiths and are tired of attending nonstop funerals for them.
-   **The Lion in Winter**, play and film. Henry II of England, his estranged wife Eleanor of Aquitaine, three sons, and one French king (who's also the boyfriend of one of the princes). Oh, and the French king's half-sister Alais, who is betrothed to one of the princes and is **also** Henry's mistress. Each plot against most or all of the others, over the course of the story. Lampshaded by Eleanor: "All families have their little ups and downs."
-   The Hubbard family in **The Little Foxes**. The planned first-cousin marriage between Alexandra and Leo would not have been the first in the family. The Hubbard siblings are all greedy and selfish and loathe each other. Leo's father Oscar basically forces Leo to steal $75,000 in bonds from his uncle Horace.
-   The Duke's family of **The Revenger's Tragedy**. Brothers and stepbrothers conspire to have each other executed and actually end up stabbing each other later in the play, the mother sleeps with her step-son, the youngest brother is a rapist, and the Duke himself has a history of having women who reject him poisoned.
    -   The 2002 film adaptation just makes matters worse by styling the brothers as camp cyber-punk/glam-rock types and ramping up the incestuous subtext (e.g. the Duchess and Junior after Junior is arrested, not to mention Ambitioso and Supervacuo's somewhat excessive hand-holding and pawing at each other)
-   The Capulets in William Shakespeare's **Romeo and Juliet**. Juliet's father decides to marry her off against her wishes a day after her cousin gets killed, to "cheer her up", and when Juliet protests he threatens to let her "beg, starve, die on the streets!" He also hits his wife, but when Juliet goes to her mother for sympathy, she's equally nasty. The musical went ahead and added incest (by some people's standards) into the mix by presenting Tybalt, Juliet's cousin, as **also** being in love with her. The Hungarian adaptation of the musical took this even further by making him epileptic (probably as a result of an injury incurred as part of his harsh, almost military upbringing as a designated champion for his family in their feud with the Montagues — who interestingly **don't** seem to fit this trope) **and** having a pervasive level of sexual tension with Lady Capulet, who at least knows well enough to firmly turn him down when he tries to lunge at her and kiss her. For that matter, Lady Capulet is cheating on her husband with a servant and ends up a Lady Drunk after Tybalt's death.
-   Laius, Jocasta and Oedipus, Polyneices and Eteocles, Antigone, Ismene and Creon, Eurydice and Haemon...no one in the entire family catches a break throughout Sophocles's Theban plays **Oedipus Rex**, **Oedipus at Colonus**, **Antigone**, and **The Progeny**.
-   Seneca's **Thyestes** and **The Oresteia** of Aeschylus:
    -   Thyestes tried to steal his brother Atreus' wife and crown. He failed, and Atreus banished him. Later, Atreus felt he hadn't punished Thyestes enough. He pretended to extend the olive branch, invited Thyestes and sons back, and tricked him into eating his own late sons for dinner.
    -   Thyestes raped his own daughter to raise a son (Aigisthos) as a weapon of vengeance. Sure enough, Aigisthos killed Atreus.
    -   Agamemnon son of Atreus sacrificed his daughter Iphigenia for good luck in the Trojan War. (She's spared by two of Euripides' extant plays)
    -   While Agamemnon and his brother Menelaos were off laying siege to Troy, Agamemnon's wife Klytaimnestra was having an affair with Aigisthos, and when Agamemnon returned they killed him.
    -   Agamemnon's other two children, Orestes and Elektra, conspired against and killed Klytaimnestra and Aigisthos.

---
Big, Screwed-Up Family Example in Visual Novels

-   **Ace Attorney**:
    -   The Fey Family has a long history of in-fighting, murder, and dysfunction. The Kurain Master position is usually held by the oldest daughter of the Master, but Misty Fey turned out to be more powerful than her sister Morgan and stole the position out from under her, dooming Morgan Fey to become the "branch family". Her rage at this and her desire to make her daughter Pearl the next master leads her to try and get rid of Maya **twice**. The first by framing her for murder, the second by getting Pearl to channel her other daughter Dahlia, who would then murder Maya in Pearl's body. Did we mention Pearl is **nine**? And her father divorced because, in Kurain village, men are pretty much useless since only women inherit psychic powers.
    -   Surprisingly subverted with the von Karmas. While Manfred von Karma himself is an Amoral Attorney of the highest caliber and murdered Miles Edgeworth's father before adopting him with intention of raising him to be another Amoral Attorney before having him convicted of his own father's murder fifteen years later, he seems to have treated both Miles and Franziska with no more unkindness than your average demanding parent. The murder thing is still sort of messed up, though.
    -   Although not all of them are actually related, Troupe Gramarye from **Apollo Justice** certainly fit this trope. Accidental shootings, blackmail, suicide, frame-ups... Trucy's lucky that she's not being raised by them, really. Same goes for Apollo.
-   The Sakamaki family in **Diabolik Lovers** is absurdly powerful (more precisely the Vampire Monarch head of the family is absurdly powerful and everyone else is caught in his undertow,) and plumbing the depths of their closet of skeletons is an endeavor undertaken across 5 visual novels. The biggest and most obvious sign that getting involved with this family is dangerous would be the large number of Sakamaki sons that have committed matricide. Four out of six sons for the record, although three of them teamed up to kill their selfish, abusive Evil Matriarch.
-   The Matou/Makiri in **Fate/stay night**. Although they're not a **big** family anymore (if they ever were) they **more** than make up for it in how screwed-up they are. Not the best family to give your extra daughter away to.
    -   Also the Einzberns. Chasing after the Holy Grail and nothing **but** the Holy Grail for a thousand years? Turning your girl children into homunculi? Trying to summon the devil to win the Grail War? They must be so pissed when the Grail is destroyed in every route without Ilya ever even getting to the finals.
    -   Really, this trope seems to apply to pretty much every mage family since only one child can inherit the family magic with each generation with siblings being kept in the dark about magic at best or made servants (without the capital "S") to the heir. Even Tokiomi Tohsaka, a relatively moral mage claiming to be acting in his family's best interests describes the idea of Rin and Sakura growing up and one eventually killing the other as an ideal situation.
    -   As time has gone on, with more members introduced and their family relationships expanded on in the wider Fate series, Saber's family - which includes Vortigern, Morgan, Mordred and the Orkney siblings - has also been revealed to be this, arising from the family's conflict over whether Britain should remain in the Age of Gods or enter the Age of Man.
-   The Tohnos of **Tsukihime** are kind of this trope as well. Luckily, it seems they've been killing themselves and each other for so long that by the end there's only Akiha and the relatively normal branch families left. Yay?
-   **Little Busters!** has the Saigusa family, once fairly powerful but gradually lost it, and got a little screwed up as a result, mandating all daughters have TWO husbands from other powerful families, somehow this managed to work out for a while. Things get complicated when one of the husbands doesn't stand for it<sup>note&nbsp;</sup>, and breaks into and kills some of the higher-ups in the family, and then twins are born of both him and the second husband. The family doesn't want the daughter of 'that' man to drag the name of the family down, so the family, unaware of which is the daughter of which, decides that the twins should compete at everything, and the 'worse' twin is declared the 'bad' daughter and gets to enjoy ridicule and beatings for things as little as using her left, her dominant hand, because its different, and gets beaten for screwing up when she uses her right. To make things even more fun, the 'good' twin was raised by a branch family while they were 'competing', a branch family that believes belts are a good motivator, just ask the scars on her back. She's also told to hate and pick on her sister, lest she wants to take her place.

-   Exaggerated in **School Days**: Makoto's father is such a notorious womanizer that his son winds up having sex with several members of his family throughout the series. In fact, one of the main heroines in the series, Sekai, is actually his **paternal double half-niece** because her mother Youko is his **sister**!
-   When They Cry:
    -   In Higurashi: When They Cry, the Sonozaki family is considered likely to be this, what with being a Yakuza family in charge of the Town with a Dark Secret that appears to have been trying to kidnap villagers to sacrifice to the local demons. They sure have done a number to their daughter, Mion. They aren't as bad as they appear at first glance. While definitely a Yakuza family that torture its daughters in every generation for failing to live up to their standards, most of the stuff about them being possessed by demons, summoning demons, and sacrificing for demons is made up BS that the family refuses to deny because it adds to their scary image and makes it easier to maintain their grip on power there.
    -   **Umineko: When They Cry** features the Ushiromiya family. Oddly enough, though, they also qualify as a Badass Family.
        -   Starting with the family head, Kinzo, who is completely insane, obsessed with black magic and with the Golden Witch, Beatrice, who happens to be a Legacy Character, and in fact is based on two people: his mistress Beatrice Castiglioni, and his daughter Beatrice II, with whom he had a child with through rape. He's also hostile to his own children and is, in fact, dead.
        -   His eldest son, Krauss, is a failure as an investor and doesn't get along with his siblings for being a Manipulative Bastard. This causes much stress for his wife Natsuhi (a girl from an Impoverished Patrician clan, whose Arranged Marriage to Krauss was brought up as a way to pay off the family's debts to Kinzo), who in turn puts a lot of pressure on their daughter Jessica to be a suitable heiress to the family (even though it's her future husband who will be the head, not her), especially since Krauss and Natsuhi couldn't have a child after trying for years. In fact, poor Natsuhi has so much baggage over not being able to produce an heir sooner that when she's given a child to raise by Kinzo, she pushes a servant who was looking after the child off a cliff because the child reminded her of her failure. Said child later starts making creepy calls to Natsuhi and possibly attempted to frame her for murder.
        -   Said child is actually a result of Kinzo's Parental Incest with his mistress's daughter. Said child grows up in an orphanage and brought as a servant to the family, and orchestrates the murders that occur on the island.
        -   His eldest daughter Eva has some major issues with her older brother and treats Natsuhi poorly, not to mention they pretty much had a "competition" to see who'd first give birth to a child who could be appointed as successor. She also dislikes Shannon, and is against her relationship with Eva's son, George. When she finds the gold in Episode Three, she becomes a witch and basically goes insane. Beyond that, in Episode 6, when George tells her he's going to marry Shannon, she basically goes insane again, and George kills her. Not to mention how Kinzo denied her the right to be the successor despite her intelligence and investing talent, solely for her gender. Except in one timeline.
    -   His **other** son, Rudolf, is a known philanderer. This philandering, in fact, caused his own son Battler (the main protagonist) to leave for six years when he remarried way too soon after the death of his first wife. It has also caused a lot of Epileptic Trees since the fourth arc regarding Battler's parentage. As for that remarriage? The woman he married and with whom he had Ange, Kyrie, is a Yandere Runaway Fiancé who leaves her younger sister Kasumi to be forced into her own Arranged Marriage with the ditched fiance. Kasumi herself goes insane, abuses poor Ange and tries to get revenge years later. In fact, it's implied that Kyrie goaded Rudolf into trying to murder everyone on the island except Battler in an attempt to gain the inheritance money. It blows up in their face. Literally.
        -   The youngest daughter, Rosa, is a horribly Abusive Mom towards her daughter, Maria. This is because she is incredibly stressed out as a young, single mother whose husband left her, and even now, she's trying to convince him to come back by cosigning a loan for him that threw her deep into debt. He, of course, has no intention of returning, and Rosa knows that even as she tries to do this. Some of the abuse also comes from her own frustration at having been bullied by her siblings when she was a kid, which Rudolf comes to acknowledge at some point. And it's later shown that, again as a kid, she tried to help Beatrice Ushiromiya aka Beatrice II to escape... but she died, and the adult Rosa still blames herself for it.
-   In **Long Live the Queen** all the noble families are screwed-up in some fashion, but the biggest is the family of the Duchess Arisse of Lillah. Her three marriages, as well as the marriages of her children, have secured her immense power, enough to be called Nova's Eastern Queen. Too bad this resulted in her being the Only Sane Woman leading a family of broken and messed-up individuals.
    -   Her stepson from her first marriage turned out to be a Depraved Homosexual who abused and killed an ever increasing number of servants. Eventually, it became too much and Arisse had him killed.
    -   Her second husband, a commoner, possibly raped a teenaged duchess and "seduced" her (Arisse's) son Kevan who was either a preteen or in his early to mid-teens at the time it started. When Arisse found out about this she tried to make him stop and when that failed she had him killed as well.
    -   Kevan became estranged from his mother and ended up as a rage-fueled Jerkass Woobie, obsessively devoted to his family to a suicidal degree. He also moved in with his older sister and the two got a little too close for comfort.
    -   The whole "affair" was discovered when a very young Thaddeus walked in on his father and half-brother, an event that made him rebellious, broody and gave him extreme trust issues he never quite got over.
    -   And finally there is Arisse's stepson from her third marriage, who is constantly targeted by assassins send by a foreign duke who is set to inherit his lands if he dies. His mother was also the woman who was most likely raped by Arisse's husband number two.
-   **The Fruit of Grisaia**: Makina and Yumiko's families are this, and both are extremely wealthy and powerful:
    -   Yumiko's grandfather was an empty soulless man, who was only concerned with endlessly expanding his company, in any ways necessary; he also made his son into a puppet, turning him into the same empty shell of a human being that he was. Yumiko's mother was a nice person, but her parents didn't really care about her, or her daughter, only seeing them as assets that tied them to the wealthy and influential Sakaki side of the family.
    -   Makina's mother is a psychopathic womanchild, only caring about herself and furthering her own agenda, and had taken part in ordering the assassination of Makina's father, her own husband, the only decent person in the family, for trying to come clean of the corrupted family. The Irisu family as a whole is split into two, the main family and branch family, who are constantly warring between themselves for the leadership of the family, not being afraid of using any method (assassination, harassment, etc.) to grab power.

---
Big, Screwed-Up Family Example in Web Comics

