Cruel to Be Kind: 
_"Good medicine sometimes tastes bitter."_

— **Chinese Proverb**

A situation where something sounds, appears, or feels like it is absolutely horrible or evil is actually an act of kindness. Essentially, it is a misunderstood action by the characters, who believe the action is being performed for nefarious purposes, while it is actually being performed to assist.

It could be a seemingly evil character kidnapping somebody to actually protect them or a trained doctor viciously stabbing somebody in the chest to relieve a collapsed lung. Another variation is if the character is running a Restricted Rescue Operation and needs to keep it a secret. The root of this trope is the act is perceived, and only perceived, as cruel or evil. This is what distinguishes it from related tropes such as Shoot the Dog, because the act is not actually evil, and Stab the Scorpion, because the act is not discovered to be kind until much later.

Of course, since perspective is everything, not everyone will consider the person's actions "good". Said actions also have a significant chance of backfiring if the beneficiary fails to understand their purpose, which is often a consequence of the benefactor refusing to provide an explanation. There are also some cases in which the actions simply do more harm than good.

A subtrope to Good Is Not Nice. See also Hard Truth Aesop, where important lessons are learned through bitter experiences. Compare Shoot the Dog, The Extremist Was Right, Necessarily Evil, Percussive Prevention, Helping Would Be Killstealing, Revolting Rescue, and Kind Restraints. For the parental version see Tough Love. Also compare Break His Heart to Save Him and It's Not You, It's My Enemies, where a character abandons a love interest in an attempt to protect him or her. For Your Own Good is usually the character's stated justification in incorporating this trope.

Could be the way of the Stealth Mentor or Trickster Mentor.

Contrast Cruel Mercy, which is about being kind in order to be cruel.

---
Cruel to Be Kind Example in 

## Examples:



---
Cruel to Be Kind Example in Anime & Manga

-   **The 100 Girlfriends Who Really, Really, Really, Really, Really Love You**:
-   **Blackbird (Arrow)**: Keeping the truth about what happened to Laurel from Quentin is this, unquestionably. Everyone acknowledges that he deserves the truth, more than anyone else, but also that the guilt of the entire situation (unknowingly letting Laurel be kidnapped by the League, being oblivious to his ex-wife and other daughter's roles in what happened, unfairly disparaging Laurel for 'leaving him', etc.) might very well kill him. So they decide to keep it a secret from him instead, even though it strains his relationship with Laurel.
-   **Blank Canvas**: Katsuki tells himself that his Barbaric Bullying is ultimately **helping** Izuku, as he's preventing him from getting himself killed pursuing his dreams of Pro Heroism. Deep down, however, he recognizes this as bullshit, with his own conscience calling him out on his cruelty and making clear that he's **really** just bullying him because he enjoys it.
-   In **Boys und Sensha-do!**, this is Shiho's justification for disowning Miho. Shiho wants to fight against allowing boys into sensha-do, but knows she wouldn't be able to do so as long as Miho, her younger daughter, has boys on her team, so she casts Miho out of the family, partly so that Miho will be able to live and do tankery her own way. Of course, Shiho's elder daughter Maho has a very different opinion on this, since she does as Shiho says and works to become Shiho's heiress so Miho won't have to, and protests that this course of action only served to hurt Miho.
-   **Breathe In, Breathe Out**: Izuku gets Shouto to reconsider his stance on not using his fire by punching him in the face and calling him out for not considering how holding himself back could cost others their lives:
    
    **Izuku:** Todoroki, you're an idiot. Your father is right, the path you're taking would cost a lot more than just some frostbite. People could die because of you. Is that what you want? For people to die because you couldn't bear to use your own quirk?! To tell the families that lost their parents and children that you couldn't save them because you weren't willing to use your flames?!
    
-   **Cain**: Subverted; While one of Katsuki's many, **many** excuses for his treatment of Izuku is that he's preventing him from getting killed, when All Might calls him out on this, Katsuki doesn't deny it, instead demanding to know why Izuku is getting an opportunity that Katsuki feels he doesn't **deserve**.
-   In **The Cat and The Bee**, Adrien is the one to select Chloe as the holder of the Bee Miraculous, but is frustrated that her Alpha Bitch attitude keep causing Akumas, especially as she keeps emulating her mother. Knowing she won't grow unless she stops idolizing her, he stages a meeting between the two, letting her understand firsthand how Audrey treats anyone, especially her own daughter, is not something that should be followed.
-   **Cellar Secrets**:
    -   In chapter 31, Aikurou considers getting Ryuuko a flu shot this, as she's had not a good experience with needles and he hates the idea of traumatizing her. When he explains to her that "getting sick would hurt more" and that Satsuki would want to her to be okay because she loves her, she stops resisting and just asks to be held.
    -   Played subtly in Chapter 25, as, initially, Satsuki wanted to shield Ryuuko from Shiro's dying but opted not to because, to her, Ryuuko had to "see what death was for herself".
-   In **Code Geass: The Prepared Rebellion**, Zero consistently allows Kallen to vent her issues to Tamaki regarding his mistakes. This is because he has to be broken of his bad habits if he wants to survive the rebellion against Britannia.
-   In **Concerning Us**, Janine breaks Helen's heart by maintaining the lie that her former fiancé is a serial killer, when the actual culprit is the elemental possessing him. She does it so Helen won't risk getting involved — the elemental expressed interest in her, and this is the only way to ensure her safety.
-   In **The Emerald Phoenix**, Bakugo's initial reasoning for bullying Izuku was because he knew trying to be a hero without a Quirk would get the boy killed. Eventually, Izuku's refusal to give up resulted in Bakugo bullying him for real.
-   In **Erased Potential**, this is Yoshida-sensei's self-justification for how he treats Izuku. In his eyes, Izuku is a very bright, talented young man who unfortunately happens to be Quirkless, and needs 'help' letting go of his Tragic Dream to become a Pro Hero. So he singles Izuku out during an exercise where he has his students stating their plans for the future, trying to humiliate him in front of his peers and force him to reconsider. He's very surprised when Izuku calls him out on it.
-   **Fallout: Equestria**: Velvet Remedy sedates Littlepip with a dart gun to force Littlepip to undergo treatment for her drug addiction. What makes it worse is the reason Velvet felt she couldn't wait any longer: Littlepip was planning to rescue a criminal from the noose, which would have gotten Littlepip banished from the only place capable of curing her addiction. By the time Littlepip wakes up, the criminal has been executed.
-   **Fates Collide**: The reason why Bazett always attacks her students in sparring matches hard enough to send them to the infirmary is because she believes coddling them will only make them weaker. By forcing them to toughen up against her, she hopes it will reduce the chances that they will get themselves killed.
-   **Forged Destiny**:
    -   This is invoked as the basis for why Beacon and all the other Hero schools set such high standards for students, and won't hesitate to send them to the lower Soldier Caste should they fail. The academies understand that Remnant is a Death World and that the life of a Hero is both harsh and dangerous. They know that if a person can't make it through the First Quest, or the various school demands, then it's better that they be kicked out now rather than get themselves and others killed later. Word of God is that this is why only 5 percent of the entire population are in the Hero Caste, while another 30 percent make up the Soldier Caste, despite there being no differences in the ''Classes'' that comprise the two. This is seen twice during the Beacon entrance exam:
    -   Jaune sees a nervous applicant by herself, and tries to comfort and give a few tips, while Blake helps the same applicant by intimidating her to go back to the rest of the group while giving her a story to bond over. Jaune speculates that, between the two of them, Blake helped her more.
    -   Jaune then has to practice this himself while overseeing the actual examination. He spots the same applicant in the midst of a losing battle, but doesn't interfere so that she could have a chance to prove herself. His desire to see a younger initiate succeed nearly gets her killed before he's forced to rescue and subsequently fail her.
-   In this **The Goblin Emperor** fanfic, Cala is given a magical date-rape drug that compels him to return to his abusive ex. As no cure can be found, Beshelar decides to lock him in his room until the effect fades. He explicitly says that he is being kind when Cala accuses him of cruelty.
-   In the **Hellsister Trilogy**, a **Supergirl** fanfic, Kara vents her frustration and says aloud she just wants to be a normal girl from Argo City. Superman has to remind her it's not an option anymore.
    
    **Supergirl**: But we don't have to go out there with our dukes up, spoiling for a fight. Do we, Kal?  
    **Superman**: No. Most of the time, it comes to us.  
    **Supergirl**: Well, it's gonna have to start coming somewhere else before long. I'm tired of this. I wasn't born to be a, a super-heroine. I just wanted to be a normal girl from Argo, and, and get a good job and a good man and settle down...  
    **Superman**: **(gently)** Except, there aren't very many people from Argo left anymore. Are there, Kara?  
    **Supergirl**: Oh.  
    **Dev-Em**: El, You have got the most peculiar set of proprieties I've ever seen. Why don't you just shove a Daxamite knife through her heart? Or would that be too kind?  
    **Superman**: What I'm trying to remind her of is that our powers place us in a certain position. And it's one of obligation. No one on Earth can do what we can, and very often, to protect it and other planets, we are required to do everything we're capable of.
    
-   Subverted in **Kara of Rokyn**. Villain Zora Vi-Lar claims she insults Jara in order to push her and make her a better wrestler, but in reality she just despises her partner.
    
    **Zora:** You're still in love with her? Are you Travelling Clan people as dumb as they say? You want to put this—  
    **Jara:** What's that about the Clan? You want to repeat that?  
    **Zora:** Hold it, hold on, Jara. Really, I'm sorry. I'm not downing the Clan, really, I'm not. That's just part of verbal motivation. I'm trying to get your back up for the match.  
    **Jara:** You've just about got it up for me to give you a preview of the match right here. There aren't enough of the Clan left hardly to count anymore, and you want to down them. I ought to pull your tongue out through your nostrils.  
    **Zora:** Jara. Don't you remember how I talked to you when we were sparring? And didn't that work, to get you going?  
    **Jara:** It sure did. You said if I couldn't do better than that, I might as well go back to making a living on my back. I damned near pulled your arm off for that one.  
    **Zora:** Exactly! I had to say something like that to get you mad. Without the rage, you don't have a chance against her. Put it together, Jara.
    
-   In **Logic of the Soul**. Raph acted as a Big Brother Bully towards Mikey and Don because he thought they needed toughening up. The approach worked on Mikey (who was able to shrug it off and retaliate in his own way) but not on Don.
-   **Naruto** fanfics:
    -   A few stories, such as the **First Try Series**, have someone deliberately making Sakura suffer so she'll either shape up as a kunoichi or quit before she gets herself and/or her team killed or worse.
    -   In **The Mouse of Konoha**, Naruto is kidnapped and brought to T&I to be interrogated. After he breaks down crying in fear, it's revealed this was done to break him of the Hubris he'd been developing. "The Frightener" as it's known is actually something almost every ninja goes through when they become too cocky. The argument being that "It's better they see the inside of our T&I department than an enemy's." Afterwards, Tsume reveals that in her session, she was made to think she'd actually been captured by enemy forces who were brutally killing her partner Kuromaru.
-   **Neon Genesis Evangelion** fanfics provide a surprising amount of examples, so take a seat before you continue:
    -   **A Crown of Stars**: Asuka's future self was trying to convince her younger counterpart that she and Shinji should take up Daniel's offer to help them, but her younger self still hesitated, so Older Asuka resorted to giving her a low blow:
        
        **Older Asuka**: And raising the dead? Heh. Mama's just the beginning. But if you don't come along, you'll never know.  
        **Asuka**: ...you are low, nasty bitch. Alright, I'll go.
        
    -   **Evangelion 303**: When Asuka attempted suicide she believed that she was doing a favor to everybody by ending their suffering.
    -   In **Ghosts of Evangelion**:
        -   In a chapter set in 2016 Asuka tells Shinji harshly that both Rei and Kaworu made their own choices so he must stop blaming himself for everything.
        -   Asuka criticizes Shinji constantly because she thinks he will never become assertive otherwise. Misato admits that her female ward has a point.
            
            **Asuka**: I thought Shinji was your best friend.  
            **Misato**: Shinji's a doormat.  
            **Asuka**: Isn't that my line?  
            **Misato**: He is! He's helpful and earnest and very nice, but he wouldn't know assertiveness if it walked up and bit him. And it's so frustrating! He stands up to you all the time, I see it, but with everyone else he's a passive little mouse.  
            **Asuka**: That's true. He doesn't like it when I yell at him, and he's learned that being assertive around me means I'll be nicer to him. But the rest of you are too polite to criticize him, so he doesn't feel the need to change. Typical Japanese.  
            **Misato**: How delightfully racist of you.  
            **Asuka**: It's true. You only ever called him out when it came to his piloting; apart from that you let him do whatever he wanted, which was usually nothing at all. What did you expect?
            
    -   **Higher Learning**: Right before the Final Battle Asuka is so depressed and mind-broken that she would rather die than fight for her life. Not knowing what else to do, Shinji threatens to blow his own brains out, hoping to provoke a reaction of her. It works.
        
        **Shinji**: Nine bullets. I'm sure there will be plenty enough for you. You're not much of the Shakespeare type, so I don't think you'll use them on yourself. But... if you want to join me, or fight, you'll still have the choice.  
        **Asuka**: Shinji...  
        **Shinji**: What? You want to ask me to die with you? You know what? Kaoru may have been right...he told me that this had all happened before.  
        **Asuka**: **\[giving in\]** What... what are you saying? Shinji... I... I thought...  
        **Shinji**: What if it's my fault, Asuka? What if everything is happening because of me? Because of Unit-01? If I am the thing that's holding you back... and making you give up, then I will fix that right now.  
        **Asuka**: Shinji... I just wanted us to be...  
        **Shinji**: For the last week, the only thing on my mind is trying to figure out how to get you back. How to make you fight back. Like you taught me to. If I'm just a bandage to make it hurt less, then I'd rather you have to sew yourself up.  
        **Asuka**: You...I was only...  
        **Shinji**: Then GET IN THAT PLUG!
        
    -   **The Second Try**: In chapter six Asuka is angry and depressed and she stubbornly refuses to eat anything due to her pregnancy. Shinji does not know what else to do to reason with her so he resorts to hurting her:
        
        **Shinji**: Why did you lie?  
        **Asuka**: What?  
        **Shinji**: When it became apparent that we'd be the only ones left, I was glad that at least you were here with me. Not because I was with somebody, but because I was with you. And I believed you, when you said that you would feel the same way about me. But that was just a lie, wasn't it? It never mattered to you that it was me. You just didn't want to be alone; anybody would... **(Asuka slaps him)**  
        **Asuka**: How... how dare you...?  
        **Shinji**: If you really love me, why are you trying to take away what I love more than anything else?  
        **Asuka**: So you already love it mo...  
        **Shinji**: I'm talking about you! Can't you see that it will kill you if you go on like this? Didn't you say you never wanted to give up life again?  
        **Asuka**: I- I did... didn't want... I...  
        **Shinji**: So, do you really want to leave me here by myself... or are you going to eat something?  
        **Asuka**: **\[giving in\]** This isn't fair...  
        **Shinji**: No. No, it's not...
        
    -   **Thousand Shinji**: In the noncanonical side-story Shinji meets his counterpart of the original universe. To force his counterpart to know the price of failure and get his act together, Shinji makes his younger self believing that he is going to behead Asuka. When the younger Shinji screams "NO!" right before the axe-blow intentionally misses, Shinji suggests him earnestly stopping his self-pity party, growing a spine and fighting to defend Asuka and other people he cares about.
    -   **Neon Genesis Evangelion: Genocide**: In chapter 9, Asuka tries to convince Keiko to quit piloting for her own good, telling her that she isn't pilot material and will likely be torn apart by the enemy. She is harsh because she doesn't know how to be tactful about it, but she's actually trying to help Keiko.
-   **Persona V: Reversing the Wheel of Fate**: The protagonists' Shadows push this trope to the breaking point, better resembling The Corrupter. What they're **trying** to do with their constant taunts and insults is coerce their other selves into standing up to them and Awakening to their dormant power. But as in **Persona 4**, it's extremely hard to face yourself, and the Shadows go berserk when their other selves deny the truth. The most extreme examples thus far are Shiho's shadow forcing her suicide attempt when she was about to step down and Yusuke's shadow ruining his latest picture that Madarame was going to plagiarize.
-   In **Pokémon Reset Bloodlines**, when Iris tries to follow Hunter J's Ship in an attempt to save her family, Ash's Pokédex immediately stops her and bluntly tells her it would be pointless as even if she could track down an invisible flying warship, she'd stand no chance against Hunter J or her equipment and Pokémon, even going as far as commandeering Ash's Charmeleon to beat down her Excadrill to prove its point. While this understandably shook Iris, it still ultimately saved her life and allowed her to travel alongside Ash and the others.
-   In **A Prize for Three Empires**, Marie Danvers forces her daughter Carol to face the fact she has been blaming everyone else for her own issues so Carol can finally overcome their trauma instead of wallowing in anger and self-pity.
-   In **Remnant's Bizarre Adventure**, this is given as another reason by Joseph for faking Avdol's death and not telling Polnareff. Earlier, Polnareff reckless pursuit of J. Geil on his own nearly got himself and the others killed. The shock of Avdol's "death" will make Polnareff realize he can and **should** rely on his teammates rather than on his pride alone. Joseph even remarks he wished he went through something like that in past, instead of only learning this lesson after Caesar's death.
-   **The Rigel Black Chronicles** sees Aldon Rosier coming to the conclusion that Rigel is too reserved, wanting to connect with others but being afraid to, and he takes it upon himself to push Rigel out of his comfort zone, stroking his hair and asking probing questions that clearly make him uncomfortable. (He doesn't realise that "Rigel" actually has deeper reasons for shying away from familiarity, namely, actually being Harriett Potter in disguise.)
-   In **Security! (Worm)**, Michael Allen forces Allan Barnes to face that his overprotective behavior is **not** helping his daughter overcome her trauma; in fact, she's gotten worse because he keeps enabling her, and the only way to help her is to stop ignoring her issues, let her face the consequences of her actions, and get her therapy.
    
    "Thank you. It wasn't in the least bit pleasant, but I think I needed to hear it."
    
-   **A Shadow of the Titans**: At one point, an aged-up Jade is drunkenly wailing on a karaoke mic, and Jinx knocks her out with a baseball bat. But only because the alternative is that the annoyed bar patrons were going to ask Gadjo to do it.
-   Gabriel **thinks** he's doing this in **Someone to Watch Over Me**, when he deliberately torments Adrien in order to advance his plans to revive Adrien's mother. Since that kicks off the whole storyline, Technically he's even right, although not in the way he intended.
-   Chloe Bourgeois plays this straight in **Spellbound (Lilafly)**. By keeping up her low-level torment of Marinette, she can claim to the Faerie Courts that Marinette belongs to her and is off-limits to others, which keeps Marinette safe. Unfortunately, that breaks down when other fae ignore and undermine her claims by **befriending** Marinette.
-   **A Teacher's Glory**: Serves as Anko's reasoning for putting her students through Training from Hell. She fears that if she doesn't regularly push her kids to their limits (but not **too** far beyond what they're currently capable of handling), then they'll end up getting killed.
-   **Towards the Sun**: Zuko continues to refuse to listen to Iroh even as he's having a literal heart attack due to all the stress of being Fire Lord, due to Iroh never taking responsibility as a prince. This results in Iroh challenging Zuko to Agni Kai to oust Zuko as Fire Lord. While Iroh saves Zuko's life, having to re-live the worst memory of his life emotionally destroys Zuko. Zuko's relationship with Iroh is destroyed and ruins Iroh's credibility as Fire Lord.
-   In **Whatever It Takes**, Viktor needs to get a fugitive Powder/Jinx into his apartment before the Enforcers see them, but she is so weak and exhausted that she collapses just outside the building. When gentle coaxing fails to get her moving, and knowing that he cannot carry her because of his disability, Victor resorts to coldly threatening to leave her behind in order to make her desperate and angry enough to push on until they reach safety.
-   **Whispered Tribulation**: Nedzu keeps Izuku locked away in solitary confinement for **weeks** after Aizawa accuses him of being a mole for the League of Villains. While Izuku thinks that this is because he believes Aizawa, it's actually his way of keeping Izuku in protective custody — Aizawa and his co-conspirators have already made clear they are more than willing to hurt him in order to extract the "confession" they're after, so the best he can do is keep him away from Aizawa while working to clear his name.
-   **White Sheep (RWBY)**: Weiss explains that she's getting on Ruby's case about copying Jaune's homework not because she enjoys the other girl's suffering, but because neither the school exams nor the Grimm will care that Ruby's two years younger than everyone else. If anything, Ruby's age means she has to work and study harder than everyone else so she doesn't fail or die.

---
Cruel to Be Kind Example in Films — Animation

-   In **Frozen**, Elsa distances herself from her sister Anna because, when they were children, Elsa almost killed Anna with her magical powers. Elsa purposefully neglects Anna because she's scared of hurting her again. But since Anna can't remember the incident (or Elsa's powers), she's doesn't understand Elsa's actions, and concludes that Elsa must just be mean-spirited. Unfortunately, Elsa's efforts don't succeed, and in the end, she realizes that love is the key to controlling her powers, rather than keeping people at a distance.
-   In **The Incredibles**, Mr. Incredible is actually quite reasonable when refusing Buddy as a sidekick. He apparently has given the kid merchandise for months, as thanks for him being a fan, while saying that he doesn't work with kids. Why? Because it's dangerous. When Buddy thwarts his attempts to stop Bomb Voyage by being oblivious to the danger he put himself in, Mr. Incredible saves his life and tells the cops to take Buddy home to his parents after stopping a runaway train. He's trying to avoid being responsible for a child's death. Buddy never considered there was a reason for "the cruel" part and assumed Mr. Incredible was being a jerk.
-   In **Shrek the Third**, after Charming finally corners Shrek and Artie, the former admits that he was the original heir to the throne, all the while, berating Artie and calling him a pawn and a loser. Artie is understandably pissed, but Donkey explains that Charming would have killed Artie right then and there had Shrek not made him look so pitiful.
-   In **The Simpsons Movie**, his wife leaving with the kids is the emotional shock that jolts Homer into realizing he's become someone he doesn't want to be. Similarly, the shamaness describes Homer's lonely, bleak future so that he will start taking Springfield's impending annihilation seriously.
-   In **Tangled**, Mother Gothel continually humiliates and belittles Rapunzel, and when she doesn't claim to be teasing, she claims to be this trope.
-   **Wreck-It Ralph**: Subverted with King Candy, played straight with Ralph. When King Candy tells Ralph that Vanellope becoming a racer could lead to the game world being destroyed and Vanellope dying along with it, Ralph tries to convince her to drop out of competition. When she won't listen, Ralph feels forced to destroy her car and ends up devastating her. Only later does Ralph realize that King Candy is lying through his teeth. He doesn't care for Vanellope's safety one bit, he only prevents her from racing to prevent the others from finding out that she's the real ruler, not him.

---
Cruel to Be Kind Example in Films — Live-Action

-   **The Artist**: After George Valentin's film career crashes and burns with the advent of talkies, his valet Clifton remains in his service, even though Valentin hasn't been able to pay him for a year. Valentin coldly fires him and kicks him out of the house, in order for Clifton to find a better employer.
-   In **Day of the Outlaw**, Captain Bruhn takes Gene's gun off him and orders him to give Tex his horse, telling him that he is being dismissed from the unit. Bruhn then rides off, leading the others, leaving Gene afoot in the snowy wilderness. However, he is actually doing this because he knows he is dying, and once he is dead, there will be nothing to stop Tex and Pace killing Gene. This way, Gene has a chance to survive, as he is still close enough to Bitters to make it back to town.
-   **Hard Boiled**: After Foxy's cover is blown and he is nearly beaten to death, another undercover agent Alan seemingly does Shoot the Shaggy Dog. It's actually a trick to convince the thugs that he has been killed by first slipping a metal lighter into his chest pocket while punching him in the gut and then using Improbable Aiming Skills to shoot exactly at it (breaking a few more ribs). It's cruel, but Foxy survives (but not for long).
-   **Jojo Rabbit**: Klenzendorf manages to spare Jojo from a Soviet firing squad by ripping off a military jacket the boy was wearing, yelling and spitting at him to make the Russian soldiers think he's a Jew and send him away.
-   **The Lord of the Rings: The Fellowship of the Ring**: After their narrow escape from the Mines of Moria, most of the Fellowship is extremely distraught at the loss of Gandalf that just happened and stop just outside the exit to mourn. However, Aragorn orders Boromir to get them on their feet and continue the journey, answering protests of not giving them a moment by noting that they don't have time: by nightfall, the whole area will be crawling with Orcs fully intent on killing them or worse, and the Fellowship must get to safety before dusk.
-   **Mowgli**: Bagheera intentionally targets Mowgli all throughout the Running and tackles him before he reaches the finish, causing him to fail. While fighting with a furious Baloo over it, Bagheera points out that by making him fail the Running, he hopes that it'll be enough to make him go to the man-village and be safe from Shere Khan.
-   **Pirates of the Caribbean: Dead Man's Chest**: Will is ordered to be flogged for a mistake on Davy Jones' ship. When it comes out that Will is Bootstrap Bill's son, Jones orders Bootstrap to carry out the flogging himself. Initially, Bootstrap refuses, but when Jones threatens to have the boatswain do it instead, Bootstrap obliges. Later he explains to an angry Will that the boatswain is an expert flogger who "prides himself on cleaving flesh from bone with every blow". Therefore, doing it himself spared Will even greater pain.
-   **Pool of London** (1951): Near the end of the film, Dan (played by Bonar Colleano) abruptly brushes off his loyal sidekick Johnny (played by Earl Cameron). Johnny assumes it is for racial reasons; however, the truth is that Dan realizes that he's likely to be arrested, and is pushing Johnny away so he won't get arrested alongside him.

---
Cruel to Be Kind Example in Literature

-   **Blue Iguana**: While working with the Ble Iguana Recovery Program, Clarice is sometimes forced to do things that make her sick to her stomach, like trapping iguanas and holding them still for the ordeal of tagging them, but she knows it's for the survival of the species.
-   **A Christmas Carol** is built on this, with the Ghosts of Christmas Past, Present, and Yet To Come being harsh with Scrooge in order to save him from damnation.
-   **A Court of Thorns and Roses**: During Feyre's trials Under the Mountain, Tamlin appears to be ignoring her and barely reacting to what happens, to the point she thinks Amarantha has him under a spell. Lucien later explains that Tamlin is trying to stay neutral so that Amarantha can't detect what hurts Feyre the most and use it to torture them both more. Feyre notices he does react to some things, though he tries to keep it hidden.
-   **The Dollmaker 1954** has a scene where the title character slices open her child's throat with the knife she uses for whittling. She's hitched a ride with an Army general, and he's horrified, calling her a murderer — but the child is choking to death from croup, and the Dollmaker cut his (her?) throat to bypass the obstructed part of the windpipe so the kid could breathe while they head for the hospital.
-   **The Dresden Files**:
    -   With all of the really scary magic out there, Harry Dresden generally knows which lines to toe and which to burn. Many less talented individuals **don't**, so he pulls this trope during **Fool Moon** when he refuses to teach one about a certain kind of magical containment. He instructs her to drop it with no further explanation, knowing how dangerous it is, but a lack of communication about **why** she wanted to know about it (on both their parts) eventually leads to her death
    -   Harry's godmother Lea, and Mab, **Queen of Air and Darkness**, argue that wizard training must be this because that's the only way to get good enough to survive. Wizards can stand up to a lot of dangerous supernatural threats (as Harry himself shows), but it requires a lot of knowledge, skill, and preparation. So anything less than brutal training leaves them incorrectly thinking they're prepared, which is a major disservice. Harry teaches Molly magical shields with snowballs, while he himself learned with baseballs, and Luccio, despite generally being a pretty nice person, taught Morgan to shield **with rocks**. Lea teaches Molly **to fight by pitting her against real enemies**. Mab teaches Harry Dresden, Winter Knight with months of highly lethal, very inventive surprise attacks.
-   **Ender's Game**: Ender's entire journey through battle school, where he endures pure physical, emotional, social torture ends up making him an epic commander and thus saves all of humanity. For specific examples, he is intentionally set up to be ambushed by a bully and his gang in the showers...so he'll realize that no one will help him and he needs to come up with a solution, which ends with him killing the bully. He is manipulated with coerced letters from his sister Valentine, so he won't simply write off all of humanity being as bad as his brother Peter and will therefore kill the Buggers as needed. He is placed in games that have unfair rules set up against him (such as low preparation time, more enemies on the other side, etc.) so Ender will start thinking less in terms of how to follow the rules and more in terms of how to **win**, which ends up helping him when he must participate in battles against the Buggers where they have every advantage against him. There is a virtual reality game set up for him called the Giant's Drink that is intentionally designed to be impossible to win, so Ender will start looking for third options to screw the game over, a sentiment which culminates in him bombing the Buggers out of existence and taking his own, actually real, soldiers out with them.
-   In **The Five People You Meet in Heaven**, World War II veteran Eddie has suffered his entire life with his leg injury from the war. When he dies and goes to heaven, he meets five people, including his former captain in the army, called The Captain. The Captain reveals that he was the one who shot him in the leg in the Philippines so that he wouldn't get burned alive trying to save a villager from a burning house.
-   **Harry Potter**: Several things done by both Dumbledore and Snape:
    -   Dumbledore's actions include giving Harry to the Dursleys (to be kind, since the Dursleys have magical wards around their house that protect Harry from Voldemort), not making Harry a Prefect (to be kind, since Harry gets so much positive and negative attention already that Dumbledore didn't want to add to his burden), and generally avoiding Harry during his fifth year (to be kind, since if Harry asked Dumbledore too many questions he might find out about the prophecy in the Ministry, tip Voldemort off about it through his mental connection, and give Voldemort an opportunity to lure Harry into a trap...**which is exactly what happens** when Harry does find out about the prophecy).
    -   Snape's actions are more extreme, with slicing off George's ear and, of course, killing Dumbledore at the top of the list.
        -   Granted, the flashback seems to paint George's severed ear as something of an accident and not an overenthusiastic cover act.
        -   Also, Snape counts as a "meta-example" of this trope in which the **author** was cruel to be kind. At one point during an interview, J. K. Rowling was asked why Dumbledore even allows Snape to be a teacher of children if Snape isn't going to enforce the rules fairly and if Snape is going to behave like a jerk. Rowling responded that that was exactly **why** Dumbledore let Snape stay on: because Dumbledore wanted every child to learn at some point that not every authority figure can be trusted, and they'll have to figure out a way to deal with that eventually. All of the other teachers are relatively nice and are more than fair in their judgments; if there wasn't at least **one teacher** like Snape, children might grow up mindlessly trusting authority figures their whole lives because of only "good teacher" examples to draw their frame of reference from.
    -   McGonagall has a moment of this in the very first **Harry Potter** book. She catches Harry, Neville, Hermione, and Draco out of bed after hours and takes away **one hundred and fifty points**, and from **her own house** at that! (She also takes twenty points from Draco, though, since he too had to be out of bed after-hours in order to even know what the other three were doing; there was no other way he could then have informed the professor about their rule-breaking.) Her reaction is justified when you consider: one, during this particular school year there was a lethal monster in the school in addition to Voldemort being after the stone, and ultimately McGonagall doesn't want the students to consider wandering around after-hours to be acceptable. Two, part of the reasons the Slytherins all come off as such jerks is because Snape plays favorites and never takes any points away from a Slytherin student, no matter how awful. McGonagall's willingness to cost her own house the House Cup, by contrast, teaches the Gryffindor students that ethical behavior is determined by the choices you make, and not the groups to which you belong. Three, the students were willing to break rules was **in part** because Snape only ever punished Harry for breaking rules out of a personal vendetta, so the students understandably came to the conclusion that the rules couldn't be trusted. The fact that McGonagall had a legitimate reason to punish them **and** the fact that she punished Draco along with them (something Snape would never have done) drove home for the students the fact that just because one teacher is a jerk, doesn't mean they **all** are.
-   **Horizon of War**: Lansius persuades the three Nicopolan envoys that continuing to follow their power-hungry leader Sergio is a lost cause — and then he has them all flogged into unconsciousness before sending them back. As he quietly explains to Servius, it's the only way to prevent Sergio from becoming suspicious that they're colluding with him; since Sergio sent them with a highly insulting "gift", it's clear that he doesn't actually want them back alive, and would pounce on any excuse to get rid of them.
-   **Immortals After Dark**: Nix the Ever-Knowing often says, "Sometimes you have to be cruel to be kind," when she's using her precognition to set up people, including her own sisters, to go through terrible ordeals that result in happy endings.
-   The **In Death** series: Being a murder cop has this trope as part of Eve's job description. She has to interrogate witnesses, and pull no punches, even if said witnesses are her best friend and her aide's (later partner) brother. She has to tell families that one of their members is dead. There was one book where she had to tell this one person of interest to her face that the man she had sex with was her birth father, because she had to find out if she knew and if she murdered him. Another book had a person of interest saying about how terrible it must be for her to see only the worst in people. This is why being a cop can suck.
-   In **Jeeves and Wooster**, Jeeves to Bertie. He snarks at Bertie, manipulates him, gives him the cold shoulder when he most wants sympathy, gets him into trouble, and destroys his stuff. Why? Because he cares.
-   In **Kaze no Stigma**, Kazuma was a pariah to the Kannagi clan due to his complete inability with their traditional Enjutsu. Genma, knowing Kazuma would live a miserable life if he remained part of the clan, banished and disowned Kazuma to give him an opportunity to find his own path. When Kazuma returns years later having found immense success of his own, Genma is secretly proud.
-   "Kingsmeat" by Orson Scott Card, collected in **Maps in a Mirror**: An alien species conquers planets with human populations and devours all inhabitants. On one such planet one of the intended victims offers to cut off parts of selected humans and cook them for the aliens' meals, leaving him dishonored and loathed among his fellow humans. However, this offer prevents the aliens from actually killing the entire population, so, in effect, the dishonored man saved his planet.
