Adaptational Jerkass: 
_"The Phantom of_ Love Never Dies _has all of the negative qualities of his original incarnation and none of the sympathetic ones. Since his situation has changed for the better, he's wealthy, successful, and has several people supporting him, he comes off as less of a tragic monster lashing out at a world that screwed him over, and more like a selfish bully hiding behind weak excuses."_

Regardless of the medium, characters are introduced and established as having certain traits and, as such, the fans of those works expect those characters to adhere to them. If they're The Hero's trusted friend in the novel, the film adaptation should convey that as well, but wait — why is the hero's trusted friend from the novel, suddenly giving him the cold shoulder in the motion picture? Why is the faithful Love Interest from the manga two-timing him in the anime? And the Lovable Rogue, who gives to the poor in the television series, only cares about lining his own pockets in the Made-for-TV Movie. They weren't like that before, so what happened?

The answer is: the character has suffered from Adaptational Jerkassery, the narrative equivalent of Taking a Level in Jerkass.

Whatever the reasons, the writer(s) has seen fit to change the character's original positive portrayal, to make them more of a jerk. Perhaps the character was a Jerk with a Heart of Gold in the original work, but the adaptation failed to convey the "heart of gold" aspect. Thus, turning them into a total jerk. Or it could be due the adaptation being Darker and Edgier (or Ruder and Cruder, especially ) than the original, and the character's portrayal was changed accordingly.

However, while there may be _some_ overlap with Adaptational Villainy, the key difference here is, the character isn't necessarily villainous. In many cases, they're still on the good side, but can be a comedic sociopath, an Anti-Hero or just The Friend Nobody Likes. It's also possible to take an otherwise charming and charismatic villain and turn them into an obnoxious Hate Sink. It can also overlap with Adaptational Angst Upgrade, if a character's more broodier personality makes them more of a piece of work to deal with or could be used to explain their jerkassery, which could sometimes make them far more sympathetic in addition to or in spite of their unpleasantness.

Because of the nature of the trope, it's obviously related to Took a Level in Jerkass and by extension contrasts with Took a Level in Kindness.

A subtrope of Adaptation Personality Change.

Its inverse is Adaptational Nice Guy.

---
Adaptational Jerkass Example in 

## Example subpages:

-   Fan Works
-   **All-Star Batman & Robin, the Boy Wonder**:
    -   Batman is depicted as enjoying violence and inflicting pain, in contrast to his usual depiction.
    -   Superman is more concerned with how Batman's actions will reflect on all superheroes than Dick Grayson's safety and is more quick to anger, going as far as threatening to kill Wonder Woman if she kills Batman.
    -   Wonder Woman is a misandrist (an infamous line is her calling a man a "sperm bank"), thinking all men outside of Superman as worthless, and she honestly wanted to kill Batman and head his head over to the authorities.
-   In the **Classics Illustrated** adaptation of **The Black Arrow**, Bennet Hatch interrupts protagonist Dick Shelton as he is encouraging the villagers to join Sir Daniel's forces to tell them they will join their lord's army or else...and then advises Dick treating the "simple varlets" with more harshness. In the original novel he makes no such insulting comments; neither he suggests Dick to abuse people.
-   Tony Stark himself suffers this early on in **Heroes Reborn: Iron Man**, starting off as an arrogant prick, not caring about less well-off people, comparing them to ants, and using his money and clout to get what he wants.
-   **Jem and the Holograms (IDW)**:
    -   The Misfits are still the antagonists and still not nice girls (except Stormer), but it's slyly demonstrated that each of the band stands solely on their own. Pizzazz's temper is even worse, and feels she literally cannot trust anyone in her life. Roxy and Jetta aren't down each other's throats anymore, but they'd just as easily laugh if one was the butt of a joke. Pizzazz, Roxy, and Jetta still gang up on Stormer, but Stormer is actually more likely to snark back at them, insult them and even scream at them, unafraid to stand up to even Pizzazz. Clash in the cartoon also wouldn't have tried to seriously injure, or outright murder, Jem like that.
    -   At the same time though, this is inverted as their softer sides and Hidden Depths are more present. Jetta went from the Token Evil Teammate to being calm and relatively nice (especially towards Roxy, who she's best friend with in the comics but is enemies with in the cartoon). A lot more emphasis goee into giving Pizzazz's Hidden Depths focus. She has a lot more moments of sincerity, happiness, and vulnerability. In one issue she actually listens to Stormer's wants to do a ballad and ends the issue on a middle ground. She'll allow a ballad on the next album, not the current one. In the cartoon scene that was inspired by Pizzazz outright just **shredded** the lyrics because she doesn't like "soft" songs.
-   **Judge Dredd** is a prime example of Good Is Not Nice, since his job **requires** him to be the faceless, robotic enforcer of a dictatorship prone to Disproportionate Retribution. However, Judge Dredd does have rules and a code of honor he adheres to, helping out the helpless wherever he can and not taking instances where he has to Shoot the Dog lightly. At one point he even turned in his badge when he grew disgusted with the system. In the Alternate Continuity published in **Heavy Metal**, he is a lot more Trigger-Happy and seems to go out of his way to hound innocent people.
-   The **Justice League: Gods and Monsters** tie-in comics features a self-serving version of Francine Lee, the eventually wife of Man-Bat. Outside of **The New 52**, she's usually a supportive and loving person to Kirk.
-   In prior-continuities, R.J. Brande was an affable nice billionaire who helped fund the Legion out of gratitude to Garth, Rokk, and Imra for saving his life and because he realized the galaxy needed heroes. President Brande in **Legion of Super-Heroes (2020)**, on the other hand, is a two-faced bureaucrat whose opinion on the Legion flip-flops depending on what's useful to her at the time. Not helping matters is that Chameleon Boy loathes her, whereas in the continuities where Cham is R.J. Brande's son they get along seemingly well.
-   **New 52**:
    -   Wonder Woman and her supporting characters are all much less pleasant people than the norm in **Wonder Woman (2011)**, with some like Donna Troy being turned into straight up villains. That Wondy and the Amazons revel in killing and the Amazons of this continuity are murderous, rapist, slave trading misandrists rather misses the mark of the original intent behind Wonder Woman and the Amazons, who were meant to be an example of the best of humanity and what could be achieved without the limitations posed on people due to bigotry.
    -   Tim Drake is as harsh and hardened as he was at his lowest points in **Red Robin** pre-Flashpoint but without the Trauma Conga Line that led him to that point in his new backstory. Evidently this version of Tim is just a jerk, even endangering his family to try to uncover Batman's identity, which he definitely did not do in his original incarnation.
    -   Billy Batson. He starts off appearing to be the same Wide-Eyed Idealist as in past versions, but is immediately revealed to the reader to be a Manipulative Bastard cynically spouting what potential foster parents want to hear, with the group home manager openly telling him that she's letting him get away with this in the hope of getting rid of the most unpleasant kid she's ever met. It's a set-up for him to learn An Aesop about family by the end of his origin, but it's still a bit off-putting. In his defense, he does mellow out as the story goes on, and it's shown that he won't stand for people being bullied or assaulted, with his first non-selfish act using his powers being to defend someone from a mugging.
-   In **Shazam!: The Monster Society of Evil**, Mrs Bromfield is briefly mentioned as hating Mary because she blamed her fosterage for Mr Bromfield leaving. In all other continuities where the Bromfields feature Mary is Happily Adopted.
-   **Sonic the Hedgehog**:
    -   Sonic is a heroic, laid-back, if somewhat cocky character in the games, and at the time of **Sonic the Comic** was written in western canon as being a Totally Radical Mascot with Attitude. But in here, he's a bullying, immature Jerkass, especially to Tails. Despite caring for his friends, he really has a hard time showing it.
    -   **Sonic the Hedgehog (Archie Comics)**:
        -   While not to the extent of his **Sonic the Comic** counterpart, Sonic's flaws are emphasized more in this incarnation, and he verges into Jerk with a Heart of Gold territory more often than not. Examples include the following:
        -   On top of dating Fiona despite full knowledge of Tails' crush on her, during the House of Cards arc, he ends up criticizing and insulting Tails' father for kick-starting a Velvet Revolution, and when trying to stop his mother from breaking him out of jail to continue it, fully expects Tails to be 100% okay with him doing so, going so far as to gloat to Rosemary and Amadeus' faces that even if they are his parents, Tails worships him and will get over it. Instead, Tails is justifiably pissed over all of that, on top of his dating Fiona, and hearing that leads him to snap and try to beat the crap out of Sonic.
        -   In the games, Sonic is generally an All-Loving Hero (if with a sarcastic streak and Good Is Not Soft moments), while in Archie, as much as he **tries** to be such at times, he generally has a history of holding long lasting and sometimes even outright violent grudges:
        -   After the events of **Sonic 3 and Knuckles**, Sonic seemed perfectly willing to befriend Knuckles, with most of the distrust and resentment one-way on Knuckles' part, and often comedic (though Sonic has no qualms playfully insulting him). In the comics, the two both straight up **hated** each other for a long while even after Knuckles realizes he's been duped by Robotnik, and while Knuckles generally avoids the same trickery afterwards, they still regularly spat, blame each other for things going wrong or just show petty resentment towards each other, with just as much vitriol on Sonic's part as Knuckles'. They cool down eventually, but still have more serious disagreements than in the games.
        -   In comparison to his games counterpart, who was perfectly willing to forgive and forget Silver for doing such acts as trying to kill him out of misguided heroism, Sonic's attitude towards him for similar acts here is much less relaxed, leading him to end up smashing Silver through a wall, trying to Spin Dash him to oblivion, and give him a brutal "The Reason You Suck" Speech. Even after calming down, the next time they meet, Sonic still sees red, telling Silver in no uncertain terms that he's **done** listening to anything he has to say and ordering him to screw off. To be fair, this was right after Sonic had just witnessed Sally's roboticization and Antoine, one of the people Silver accused of being a traitor with little-to-no evidence to back it up, had been rendered comatose after saving Elias and the Acorns from Metal Sonic. He does finally forgive Silver, but it takes a lot more convincing from his allies as well as Silver obtaining Mecha Sally for Sonic to lighten up around him.
        -   No incarnation of Dr. Eggman is a Nice Guy, but his video game counterpart is a legitimately Affably Evil villain with some positive qualities who is prone to Enemy Mine situations with Sonic and his friends. Pre-reboot, **this** Eggman is far more monstrous and guilty of numerous horrifying atrocities, up to and including mass murder and genocide, having much more in common with Eggman Nega than his games self.
    -   **Sonic the Hedgehog (IDW)**: Shadow is way more hostile and prone to violence than his more subdued and stoic persona in the games, and his relationship with Sonic is slightly more embittered (though this isn't unjustified given the situation they were in). Most notably, he's way more arrogant about his abilities and confidently assumes he's more capable than he actually is, which costs him greatly in the Metal Virus saga. According to Ian Flynn, this was an editorial mandate on Sega's part, as they decided this was how they wanted Shadow's personality to be portrayed.
-   In **The Star Wars**, Princess Leia is much ruder than her canon counterpart, and has a Slap-Slap-Kiss thing going on with Annikin.
-   **Spider-Man: Life Story**:
    -   Mary Jane in issue #2, having never met Peter when he was younger at Aunt May's insistence, is seen as the hedonistic party-goer she was in Lee-Romita's run. It turns out, however, that this is an act and that she knew Peter was Spider-Man for a while and she gets angry at him for his constant bailing out on his friends and general passive nature, since all he does in his civilian life is pass judgment on his friends or make them feel guilty for their lives. She tones down considerably after the death of Gwen Stacy, allowing Peter to lash out at her while she in turns hugs him out of his grief and regret, much like the end of Conway's famous story.
    -   In issue #3, Peter Parker becomes a neglectful father to his twin babies, Ben and Claire, as opposed to the loving, caring and devoted parent seen in **Spider-Girl** and **The Amazing Spider-Man: Renew Your Vows**. He is entirely aware of this but his Chronic Hero Syndrome prevents him from taking active measures to improve his family life. Likewise, in 616, when Peter found out that the Symbiote was alive and was alerted about it by Reed Richards, Peter agreed to eject the suit quickly. Here Reed is appalled that Peter is knowingly using a suit with an alien consciousness just so he can continue to function as an aging superhero and a need to "stay relevant".
    -   In issue #4, it is shown that Tony Stark never went through meaningful character development and never stopped being a weapons dealer due to becoming more involved in the Vietnam War. To Tony, his weapons helped the United States win the war against Russia and blows up on Peter for suggesting he stop making them. He hits Peter under the belt by hanging Mary Jane constantly moving herself and the kids away from New York, and Peter implies that Tony sold weapons to not-so-great regimes.
-   **Teenage Mutant Ninja Turtles vs. Street Fighter**: At least at this point in the IDW comics, Shredder had mellowed out and become a good guy as well as mentor to the heroes. Here he's still evil and kind of a dick, even if he's A Lighter Shade of Black to M. Bison.
-   **The Transformers (IDW)**: A controversial aspect is their tendency to do this to fan favorite characters.
    -   Arcee is typically depicted as one of the more mature and sisterly Autobots. In the comics, she was originally a male Transformer who was subjected to inhumane experiments that turned her into a female. This resulted in her becoming morally detached and violently unstable.
    -   Prowl is usually an honorable By-the-Book Cop. In the comics, he becomes a complete jackboot who regularly commits immoral crimes because he feels that they were necessary to maintain peace.
    -   In the original cartoon, Spike and Sparkplug Witwicky were the Autobots' closest human allies. The comic versions of the characters are completely different characters, both being huge jerks who hate Transformers. Spike is a particularly extreme example, becoming a minor luddite who's such a smug jackass that no one except his parents like him.
    -   **Transformers: Deviations** sees its version of the Autobots introduced in **The Transformers: The Movie** be incredibly rude to Hot Rod, with Ultra Magnus threatening violence and even accusing Hot Rod of treason because of his dream of the Matrix. The thing is the premise of the story is deviating from the film so it's Optimus who survived what was supposed to be his final duel with Megatron and it's Megatron who died — and in the film itself, the Autobots still didn't hold anything against Hot Rod despite Optimus's death, so it's weird they're bullying Hot Rod in this since with Optimus alive, they have no reason to do so.
-   **Wonder Woman (1942)**: With the switch in writers after William Moulton Marston's death Steve Trevor and Gen. Darnell become noticeably more sexist, frequently saying things they'd once have been happy to have Wonder Woman and the Holliday Girls' help with are a man's job and belittling their once trusted ally Etta Candy. This changes were somewhat subtle at first, but the subtlety was dropped when the book switched from the Golden Age Earth-Two to the Silver Age Earth-One.
-   **Wonder Woman: Amazonia**: The story's incarnation of Wonder Woman's love interest Steve Trevor is a nasty piece of work, demonstrating misogynist treatment of his wife Diana and even seeing his marriage as entitling him to bed Diana whenever he wants to.
-   **Wonder Woman: The True Amazon** features one of the meanest versions of Wonder Woman out there that isn't outright evil, as she's incredibly spoiled, selfish, and proud. Her hubris ends up killing and maiming several of her Amazon sisters, and she becomes Wonder Woman as penance for her actions.
-   **Wonder Woman: The Hiketeia**: Features Batman in the role of a Hero Antagonist as he tracks down someone who has come under Wonder Woman's protection and so many of his negative qualities get amplified and put on full display.

---
Adaptational Jerkass Example in Films — Animated

-   A very downplayed version in **The Amazing Maurice**, where Keith is **mostly** the somewhat diffident Nice Guy he is in the book, but there is one moment when book Keith is slightly shocked at Malicia's plan to deal with the ratcatchers (not just giving them laxative and telling them it's poision, but giving them **more** laxative and telling them it's the antidote), saying "You are not a nice person" (although he still goes along with it). In the film, he completely approves and calls her a genius.
-   **Alice's Birthday**:
    -   In the original **Alice, Girl from the Future** series, Rrrr is timid, quiet and extremely polite. In the animated adaptation of **Alice’s Birthday**, he is sarcastic and easily irritated, often rudely snapping at Alice. Partly justified, since their friendship, unlike in the books, has a rocky start, with her mistaking him for an actual kitten and later accidentally spraying him with a foul-smelling vaccine.
    -   Alice herself gets it to a lesser extent. When a six-year-old boy from Koleida offers to help her, she rudely refuses, telling him rather sharply that he is too small. Granted, her nerves at that moment are on edge and she does not want him to join her dangerous mission, but book!Alice, while she can be sarcastic, is never outright rude, and she is always nice to kids younger than her, even when they are annoying.
-   In the **Batman** comics, Councilman Arthur Reeves had mob connections and hated Batman, but he was an ultimately harmless buffoon set up to fail by said mob connections.<sup>note&nbsp;</sup> In **Batman: Mask of the Phantasm**, Reeves sold Carl Beaumont out to Sal Valestra after Carl refused to give him more money for his campaign, resulting in Carl's death. The first annual for **Batman & Robin Adventures** also sees this version of Revees becomes a super villain in his own right.
-   In the original **Coraline** book, Coraline is polite, well-mannered, and stoic, while her film counterpart is sarcastic, belligerent, and snarky (although she does soften out by the end). The game counterpart is a mixture of both. Nowhere near as jerkish as the movie version, but not as stoic as the book version.
-   Disney Animated Canon:
    -   **Beauty and the Beast**: In the original tale, the Beast was never a bad guy to begin with. He was transformed by an evil fairy through no fault of his own and is seen to be kind-hearted for the most part, and gentleman-like, with only an occasional tendency to be hot-tempered. In the Disney version, he starts out as an outright Jerkass who was transformed as punishment for his cruelty, is always angry (although not without remorse, as shown when he sees Belle crying in the tower and takes her to a nicer room), and only becomes good after Character Development.
    -   **Big Hero 6** is more "Adaptational Jerk with a Heart of Gold." In the comics, Hiro Takachiho is an Ordinary High-School Student. At the start of the animated movie, Hiro Hamada partakes in illegal bot-fights before his brother shows him around his school. There's also the issue of trying to kill Callaghan, though to be fair, that was an extreme circumstance.
    -   **Lilo & Stitch**: In one of the "Inter-Stitch-ial" trailers, Princess Jasmine from **Aladdin** is depicted as a Gold Digger who ditches Aladdin for Stitch when she sees he has a spaceship, which she finds more impressive than Aladdin's magic carpet.
    -   **The Sword in the Stone**: Both Wart's foster-father, Ector, and his foster-brother, Kay, have a lot of their positive qualities scrubbed away (at least until the end). Ector goes from a Reasonable Authority Figure who wants Wart to be educated to a bossy disciplinarian who's against it, while Kay is reduced to a one-dimensional bully who hates Wart for no good reason, rather than having a legitimate inferiority complex (he also gets an Age Lift, which exacerbates the problem — it's one thing to see a twelve-year-old being picked on by his fourteen-year-old brother, and another thing to see that same bullying from a guy who's **at least** eighteen, if not older).
    -   **Tangled**: In the original tale, "the prince" (who Flynn is based on) was the stereotypical heroic character. Here, he is a selfish anti-heroic thief, but becomes less selfish after spending time with Rapunzel and steps up to true blue heroism. Flynn started development as a Gentle Giant thief named "Bastion" who only robbed because he had no other choice growing up an orphan, making his more true to the original prince, however the team decided to revamp his character into something "sexier".
    -   Downplayed in **Ralph Breaks the Internet** where the Disney Princesses are more standoff-ish than normal and seem to enjoy messing up C-3PO's name. They're still quite friendly otherwise.
    -   In **The Great Mouse Detective**, Professor Ratigan is a Bad Boss who feeds one of his henchmen to his pet cat for annoying him and tosses Fidget, one of his most loyal minions, off an airship to save weight. Professor Moriarty, his inspiration from the **Sherlock Holmes** stories, was an Affably Evil Benevolent Boss who treated his men well, aside from betrayal, and had their complete loyalty in return.
-   DC Animated Movie Universe:
    -   In the comics, Nightwing is open to Damian becoming Robin (he actually replaced Tim Drake in order to bring Damian into the Batfamily) and gladly supports and guides him even before he got the mantle. In **Son of Batman**, he's a rather standoffish jerk who would prefer to avoid Damian if at all possible and is vehemently opposed to Damian becoming Robin. In this case, it's because he's a sort of Composite Character with Tim Drake, whose relationship with Damian was a lot tenser.
    -   In **Batman: Bad Blood**, Batwoman is more willing to resort to lethal force and unlike the comic, when Batman rescues a pre-Batwoman Kate, she's shown to be resentful of it.
-   A minor case in **Green Lantern: First Flight**, where Tomar Re and Ch'p are initially distrustful and dismissive towards Hal Jordan because of doubts that he is a worthy successor to Abin Sur. In contrast, their comic counterparts got along rather well with Hal Jordan from the start.
-   In **The Hobbit**, Thranduil. In the book, he's relatively isolationist, but he doesn't restrict his people's movements, he keeps ties to the nearby men, and he willingly comes to their aid. In the movie, he's first seen abandoning Erebor at Smaug's initial attack, and in **Desolation of Smaug** he orders his people not to leave the keep once the forest gets dangerous. In the book he is reluctant to fight the dwarves ( "Long may I tarry, ere I begin a war for gold,"), while in the movie, he is eager to fight.
-   In the comics, Batman has tendencies of being a jerkass for sure. However, the version of him introduced in **The LEGO Movie** is more extreme, being an Attention Whore who's full of himself and rude to everyone around him. **The LEGO Batman Movie** highlights his jerkassery even **more** with Batman being a constant Troll who mocks and humanililizes his allies and adversaries alike. He gots better in the end, though.
-   While Kano is no saint in **Mortal Kombat** canon, he **never** did the crimes against humanity he committed in **Mortal Kombat Legends: Snow Blind**, which included terrorizing small towns and deliberating unleashing a hodre of revenants so he could Take Over the World.
-   **Queer Duck: The Movie** does this to the unnamed Mocky Mouse mascot that appeared in the original web series' episode "The Gayest Place on Earth". While the character in the original web series was already not very nice due to lashing out on Queer Duck for flirting with his lover Gobble the Salty Seaman and berating Gobble at the end of the episode for not finishing a blowjob, the movie reinterprets the character as being straight and a homophobe, denying Queer Duck and the other gay men he's brought together entry to the theme park Happyland by bringing down the gates and yelling "Beat it, you homos!"
-   In a case of this happening to the hero to a degree, **Superman vs. the Elite** actually sees Superman go through with lobotomizing Manchester Black and depowering the Elite. In the original comics, the Elite retained their powers and Supes merely gave Black a concussion. A small detail implies that it might still be a concussion, but those who haven't read the comics wouldn't be able to notice it.
-   In **The Super Mario Bros. Movie**, Donkey Kong is given Adaptational Intelligence (in the games normally using Hulk Speak at best Depending on the Writer) and made a snarky Jerk Jock. Also from the same movie is, surprisingly enough, Bowser. Unlike the games, where he showed that he at least cared for his minions, this version of King Koopa has no qualms mistreating his subordinates, often for the most miniscule of reasons (such as roasting one of his Koopa Troopas enough to reduce them to dry bones for speaking improperly, or crushing the fingers of Kamek with his piano cover after the latter asks why he would go after Mario). And while both versions have a Villainous Crush on Peach, here it's less out of genuine affection and more out of obsession and entitlment, to the point that he **attempts to murder Peach** after she rejects him.

---
Adaptational Jerkass Example in Films — Live-Action

-   **Asterix**: A general tendency in most live action adaptations of the franchise (except in Asterix & Obelix: Mission Cleopatra). Asterix gets confrontational with Obélix, when not openly dismissive of him, and his attraction to his diverse Love Interests. Obélix himself is way more of a Deadpan Snarker, and Vitalstatistix or Getafix more reluctant to help others.
-   **The Adventures of Spirou and Fantasio**: It concern nearly every character, compared to the source material.
    -   Spirou himself is hit quite hard with this. Originally, he's an Ideal Hero, imagined as exemplary by his original devoted christian editor. His first fan club even had a strict code of honor <sup>note&nbsp;</sup>. Through the years, Spirou was shown as not bearing injustice or dishonesty, being an helpful person (whether he actually work as a bellboy or not), a devoted friend, selfless, with a Thou Shalt Not Kill policy and courageous enough to rescue kids (or even rabbits) from fire or drowning. In the movie he's inexplicably a pick pocket with Sticky Fingers <sup>note&nbsp;</sup>, posing as a bellboy while being dismissive of the actual job, defined by him as "being a hireling". Spirou's Only in It for the Money attitude is his initial motivation to run after the kidnapped Champignac, who possess a mushroom worth millions, then stay only because Fantasio suggest to pay him for <sup>note&nbsp;</sup>. He tend to have a With Friends Like These... attitude with Fantasio, is a big Deadpan Snarker, have a It's All About Me and I Work Alone behavior, going as far of making Zorglub fall in his Lava Pit with no qualms, despite the latter survives the experience. His disinterested gestures are quite scarce in general <sup>note&nbsp;</sup>. Spirou theoretically redeems in the end, but seeing him abandon his job without warning don't make him look quite responsible. As the original Spirou was more prone to pursue pickpockets than being one himself, it can explain for a good part the movie under performance.
    -   In the comics, Zorglub debuted as a classic Big Bad, but already redeemed in the end of his introduction album after Champignac (that he calls a friend no matter what) reasoned him. He had a few relapses later, but mostly ended as an Anti-Villain and a Friendly Enemy. He often appear as misguided, genuinely thinking that his zorglwaves can end wars and misunderstandings. He was regularly tricked into doing wrong things by more evil characters (like Zantafio). Or he was an Eco-Terrorist in the second Animated Adaptation. In the latter, and in his own spin-off as well, having a teenage daughter humanize Zorglub a lot. In the movie, he goes under Adaptational Villainy, having a Take Over the World goal, and blood on his hands as Zorglub is now used to make his minions fall into his Lava Pit, sometimes for petty reasons. He attempt to kill his "friend" Champignac this way, and do not redeem in the end. It's possible, though, that the movie version of Zorglub is a Composite Character between the original and his Identical Grandson, Zorglub jr, who is a more by the book villain, who use his inventions to put the entire world under his tyranny in a Bad Future.
    -   Count of Champignac, in the comics, is a kind, Cool Old Guy professor who only use science for greater good and will never use his inventions on a unsuspecting person <sup>note&nbsp;</sup>. In the movie the count is still mostly this. But, as Seccotine lampshade it, he now have a chilling habit to use the first person in sight as a guinea pig for his latest product, and without asking first, no matter the consequences. As a result, Seccotine could never get rid of colored stains on her chest due to a failed experience. And a Slower Than a Snail inducing product is tested right on Spirou when they first met. The utility of the formula can be discussed, and it leads to the Count 's capture as Spirou cannot react when Claude and Marie enter his room, and kidnap Champignac. And the Count is now quite a Deadpan Snarker to Zorglub.
    -   Seccotine and Fantasio were used to argue in the original, but mostly for professional reasons. Here, Seccotine deliberately plays The Tease, gleefully letting Fantasio believes that she have a date with his hated cousin. However, as they are in a Belligerent Sexual Tension relationship there, it's possible that Seccotine tries to get a Green-Eyed Epiphany reaction from Fantasio, explaining her Blatant Lies.
-   **Batman**:
    -   **Batman Returns**:
        -   While the comics Penguin was a crime boss, he was also an Affably Evil Wicked Cultured gentleman of crime and was genuinely deemed sane. Here, he's a deformed, psychotic, Ax-Crazy, sadistic, sexually-repressed child killer and would-be mass murderer, setting the stage for many future interpretations of the character to follow, including **The Batman**, the **Batman: Arkham Series**, and **Gotham**.
        -   In most versions, Selina is an amoral jewel thief who is mostly sane. Here, she's a revenge-obsessed and mentally unstable vigilante with an even more sadistic streak.
    -   **Batman Forever**: In the comics, Two-Face was was more of a tragic Anti-Villain with sympathetic qualities. This incarnation of Two-Face, while sillier and more comical, is also arguably the nastiest version of the character. For starters, he lacks any of the sympathetic or tragic qualities he has in the comics, and he has plenty of Kick the Dog moments, such as being responsible for the deaths of Robin's parents and brother.
-   **The Cat in the Hat**: In stark contrast to the mischievous but friendly and well-meaning Cat in the Hat of the original novel and the animated special, Mike Myers' version of the Cat is a wisecracking, foul-mouthed, perverted Jerkass.
-   **Doctor Zhivago** has Commissar Strelnikov. In both the novel and film he's a Well-Intentioned Extremist who burns down innocent villages just to make a point. However, the novel version is quite personable when Yuri meets him, and gets humanizing moments like making sure that a wounded POW gets medical care and privately wishing he could sneak off from the war even for a little while to see his family. In David Lean's film, Strelnikov is cold and hostile in person, claims "the private life is dead in Russia" with regards to his family, and the hints at his humanity are so subtle that it's easy to perceive him as being genuinely dead inside.
-   In the book **A Dog's Purpose**, Ethan's dad is a distant father who is implied to have a bad relationship with his wife which ends in divorce. Other than Bailey mentioning that Mom and Dad sometimes yell at each other, there aren't too many red flags about him. The film adaptation exaggerates him into a more noticeably abusive character.
-   **Disney Live-Action Remakes**:
    -   **Beauty and the Beast (2017)**:
        -   While in the animated film the villagers seemed amused by Belle's quirks, here they are much more hostile towards her and see her as a genuine threat to the status-quo, becoming outraged when Belle commits the crime of teaching a girl how to read, and bullying her for it by destroying the primitive washing machine she invented and spilling her laundry on the ground.
        -   In the animated movie the Bimbettes were just silly airheads without any real malice towards anyone, but in this version they act more snobbish, disdainful, and actively dislike Belle. When Gaston has Belle locked up alongside her father, they actually laugh at her expense.
        -   In the animated movie, the Beast was troubled, angry, violent and hostile, but he wasn't completely without remorse, as mentioned in the animated movies example above. In the live action film, he's much more uncaring and has no second thoughts about imprisoning Belle in a tower.
    -   **The Jungle Book (2016)**: Baloo. While he keeps the animated version's laid-back personality in this film, he also gets a selfish, cunning side, such as tricking Mowgli into getting honey for him, unlike his animated counterpart who never takes advantage of Mowgli.
    -   **The Lion King (2019)**:
        -   Scar zigzags this trope, between this version of him and the Scar from the original movie. His sarcasm focus more on malicious remarks this time, he gets a new scene trying to make Sarabi his queen, and punishing all the lionesses when she refuses. Though he still blames the hyenas for Mufasa's death and gets killed by them, he treated them better beforehand this time: he doesn't claim to be Surrounded by Idiots and personally leads them in hunts. The hyenas don't complain about his rule this time, implying he was a better king to them in this version.
        -   Mufasa comes off as a more aloof and self-centered character than his portrayal as The Good King in the 1994 film. In the original movie, he only interrupts Zazu's morning report for a "pouncing lesson", which is done with Zazu's (reluctant) permission, once he realizes that's what Simba is more interested in; in the remake, it's rewritten so that Mufasa gets the idea himself and never talks to Zazu about it, so it comes off as more of a prank he's playing on him out of boredom. Some added dialogue during his talk with Simba after the elephant graveyard also gives the impression that he cares more about ensuring the survival of his bloodline than the fact that his son just put himself and his friend in mortal danger for a cheap thrill. He gets better when he speaks to his son as a spirit years after his death, though, giving him less of a guilt-trip for losing his way in life than the 1994 Mufasa, and assuring him of his unconditional love and pride in him.
        -   A brief moment, but Timon and Pumbaa say things that bother Simba while laughing about the "great kings of the past", which brings bad memories to Simba. This is opposed to them just laughing in the original. They also blame each other for laughing at Simba, while the original has them looking a little guilty, with Timon adding, "Was it something I said?"
    -   **Mulan (2020)**: While Shan-Yu from Disney's first take on the story was a brutal warmonger, he was also notable for his **lack** of sexism. Though he was understandably surprised that the Chinese soldier who set off the avalanche was a woman in disguise as a man, he clearly doesn't care that she's female, showing no wounded pride at a woman getting the better of him and taking her seriously as an opponent. His counterpart Bori Khan, however, is a Straw Misogynist who mistreats his right-hand woman Xian Lang despite her playing a crucial role in his success and refuses to accept Mulan as a genuine threat.
-   **Diary of a Mad Black Woman**: Played straight but with an unusual mix of being more moral than the original canon counter. Charles is much meaner and crueler to his wife, Helen, than in the original play. In the original play, Charles, after arguing with his wife, Helen, reveals that he was having an affair with her friend and wanted a divorce. However, he had the decency to give Helen the house and $2000 a month to support herself. In the play, Charles almost regrets the divorce and has no interest in being cruel to Helen. In this movie, however, Charles kicks her out of the house without remorse so his mistress and his children with his mistress can move in. He had the decency to kick her out with her things, but because she signed a prenup, he had no interest in giving her any financial support. He only agreed to pay for Helen’s mother to live at a nursing home so the case wouldn’t drag out in court, but even then, it was only so he could keep all the money to himself. Generally, Charles is petty and cruel and willing to be more physically violent towards Helen than he was in to play. Ironically, in the play, it was revealed that Charles was physically abusing Helen during their marriage, but even more ironically, he wasn’t physically abusive to her after that divorce and seemed more regretful of the way he treated Helen in the play, which did not happen until much later in the movie.
-   **Dune (2021)**: Gurney in the books was a hardass, but also had a well-developed sense of humor and a keen interest in art. The film's Gurney is far harsher and more brutal and only retains a small sliver of the book's Warrior Poet, with his interest in music gone and his tendency to joke and spout quotations at the drop of a hat severely curtailed.
