Blow You Away: 
All the windmills fear my might!

Elemental Power, mainly dealing with air or wind (and thus a Sub-Trope). It doesn't always mean Razor Wind, but includes the power to manipulate winds, such as _literally_ blowing the enemy away, creating tornadoes, or used as a free Flight power. Any character who uses this is almost guaranteed to land in the role of a Fragile Speedster. Sometimes, this power is a natural extension for those with Super-Speed, usually running around in circles very quickly to create a tornado. Wind users tend to be cheerful, free-spirited types. If The Hero uses wind powers, then The Lancer will often use fire. When combined with earth, it can create a sandstorm; with water, it can form a mist or _regular_ storm; and with fire comes lightning. The very lucky may have this as merely a subset of Weather Manipulation.

May overlap with (or be the in-universe justification of) ash or sound powers and deadly music. Often green, yellow, blue, purple, white or pastel. Wind from Beneath My Wings is a Subtrope. Healing Winds is another that specifically focuses on using winds to heal. Super-Breath is another stock superpower that can produce similar effects. In a Four-Temperament Ensemble, unless a Power Stereotype Flip is in effect, expect this character to be Sanguine. May also appear as part of Fire, Water, Wind.

Also, compare Spectacular Spinning.

Not to be confused with Blown Across the Room or other Guns and Gunplay Tropes.

---
Blow You Away Example in 

## Example Subpages:

-   Video Games
-   **The Reunion With Twelve Fascinating Goddesses**: Ryura (and Tooi when contracted with her) has power over wind. Applications include creating tornadoes, Razor Wind, holding objects in mid-air, and changing the distribution of gases (removing oxygen to asphyxiate an opponent or concentrating it in preparation to cause explosions).
-   In Robert E. Howard's **Conan the Barbarian** story "The Scarlet Citadel", Pelias explains that he is calling on air spirits to form Conan's transport.
-   In **Shadow Ops**, aeromancy is one of the "legal" elemental schools of magic. The school not only allows for control of wind and flight, but it also allows the aeromancer to generate lighting and control storms.
-   In Ryuunosuke Akiyama's **A Terribly Dangerous Coat**, Ishiria and Luran can both use wind magic.
-   In **Trapped on Draconica**, the character Rana is a Dragonkin, and her Breath Weapon allows her to exhale at hurricane force.
-   In **Vampire Academy**, Kenneth, a torturer, uses air to pressure Lissa's skull, smother her, and leaving her gasping for air.
-   In **The Vazula Chronicles**, Bianca has this power. During Heath, Bianca, and Brody's expedition to Vazula in **A Kingdom Discovered**, she keeps the wind blowing in the direction of Vazula so their ship reaches the area in record time.
-   **The Wheel of Time** generally averts this even though it has an elemental system, as Air is generally used for telekinesis-like effects instead of wind effects.
-   The titular **Wind Witch** of Susan Dexter's **The Warhorse Of Esdragon** series has this power. At the climax of the book she calls up a hurricane that completely destroys the sea raiders that had been threatening them.
-   Airwitches of **The Witchlands** have this ability, though the extent of it differs from person to person. A Windwitch can create gusts of wind, "sense" through the wind, and use it to fly, while a full Airwitch is capable of this and more, up to and including summoning storms.
-   The Air Clan in **Wrong Time for Dragons** can do many things with Air magic, from flying on air currents and listening to wind whispers (which tell them what they need to know) to rending flesh from their enemies' bones with focused blasts of air. The protagonist's main opponent is the head of the Air Clan, a true master of this Element.

---
Blow You Away Example in Live-Action TV

-   In S3E05 of **Community**, Shirley appears as an Angelic Beauty and blows The Devil (the Dean) out of the cabin.
-   The first three Kamen Riders were powered by wind. Similarly, Double's Cyclone Memory and Chalice's Tornado Rouse Card grant wind power to their attacks, while Knight has multiple wind-themed Advent Cards (as does his American counterpart). Ibuki and most wind instrument-type Oni also use wind powers. Kazari can create vortexes, and Wizard has Hurricane Style and its Dragon upgrade. Kenzan wields the Fuusouken Hayate, which has access to wind powers.
-   **The Mystic Knights of Tir Na Nóg**: Princess Deirdre is the Mystic Knight of air, capable of shooting whirlwinds from her crossbow. To summon her Mystic armor, she shouts, "Air above me!".
-   **Nowhere Boys**: Sam and Luke.
-   Various **Super Sentai** warriors and Power Rangers have wind powers, including Green Two, Ho-oh Ranger, Ninja White, GingaGreen, HurricaneRed/Red Wind Ranger, MagiPink/Pink Mystic Ranger, ShinkenPink/Pink Samurai Ranger, and GoseiRed and GoseiPink/Red and Pink Megaforce Rangers.
-   **Ultra Series**:
    -   **Ultraman Taro** has a monster called Guron, which can essentially be described as a literal windbag kaiju, as by constantly inhaling and exhaling, Guron creates mighty gusts of nipping wind.
    -   **Ultraman Gaia**: One of Gaia's strangest opponents is Tenkai, a giant flying robot bell that was sent by the Big Bad to reshape the atmosphere into its liking. This granted Tenkai the ability to create massive hurricanes and windstorms by spinning itself rapidly, surrounding the machine with a colossal cyclone.
    -   **Ultraman Orb** has its first Monster of the Week, Maga-Basser the King Demon Beast of Wind. This Giant Flyer can manipulate the atmosphere itself, creating gigantic tornadoes (often in concentrated clusters) and other erratic weather patterns.
    -   The title brothers of **Ultraman R/B** gain these powers later on in their own series to complement their default fire and water powers, thanks to the Ultraman Tiga R/B Crystal. Coincidentally, they use this ability to defeat an updated version of the aforementioned Maga-Basser.

---
Blow You Away Example in Music

DJ the S's "Disciple of the Wind" is a compilation remix of wind-based themes from video games.

---
Blow You Away Example in Myths & Religion

-   Japanese Mythology:
    -   The mythical creature Tengu is mostly associated with this trope.
    -   The Kamaitachi, flying weasel and master of the Razor Wind. Scythes are optional.
    -   Fujin, the god of wind.
    -   Susano'o, the god of storms. His birth by emerging from Izanagi's nose in the **Kojiki** seemingly alludes to a metaphor for a windstorm (a type of storm), as Donald L. Philippi pointed out in an additional note of his English translation of the book.
-   Satan, according to **The Bible**.
-   In Classical Mythology, the Harpies were sometimes the Anthropomorphic Personifications of destructive winds.
-   Mesopotamian Mythology: Wind and storm deities include Enlil and Ishkur.
-   Brazilian Folklore: The Saci can travel inside of dust-devils.
-   Taíno Mythology has Guabancex, the goddess of storms.
-   The wolf in the tale of "The Three Little Pigs" blows away the house of straw and the house of sticks that belong to the first two pigs. He fails with the house of stone of the third pig.
    
    **"Then I'll huff, and I'll puff, and I'll blow your house in." So he huffed, and he puffed, and he blew his house in, and ate up the little pig.**
    
-   **How The Six Made Their Way In The World**: One of the Soldier's servants has the ability to blow gale-force winds, and uses it to repel a troop of the king's soldiers at the end.

---
Blow You Away Example in Pinball

-   Invoked in **Whirlwind**, where the player must hit certain targets to direct thunderstorms and tornados to their area.

---
Blow You Away Example in Podcasts

-   Syd/Autumn from **Sequinox** can summon Razor Wind with her gloves. Spring gains this power in the gothic horror world from the Gemini Arc.

---
Blow You Away Example in Professional Wrestling

-   **Ring of Honor**: Attempted on the first night of **Super Card of Honor X** when Dalton Castle's attempt to pin Donovan Dijak with a sunset flip failed and The Boys futilely tried to blow Dijak over by waving fans at him. It **may** have played a factor in Castle's match with Silas Young at the previous year's **Best In The World**, however.
-   Though very rarely, Brock Lesnar is also being associated with storms and tornadoes. One of his old nicknames is the "Perfect Storm" (which will be later used for the billing of his match against Triple H at **SummerSlam 2012**) and the name origin of his F-5 Finishing Move is taken from the highest rating of the Fujita Scale, which was used for rating tornado intensity.

---
Blow You Away Example in Tabletop Games

-   Ventus-attribute Bakugan have wind-based powers and are often based on creatures like birds and flying insects.
    -   In the reboot, Ventus also represents earth and plants, becoming a more general nature-themed attribute.
-   **Dungeons & Dragons**:
    -   A number of spells, such as Gust of Wind and Wind Wall, allow casters to control wind and air.
    -   Storm drakes, in addition to being naturally able to cast a number of wind-related spells, have a gust of tornado-strong winds as a breath weapon.
-   **Exalted**: Air is one of the five basic elements of creation, and beings associated with it — such as air elementals, gods of weather and the sky, and Air Aspect Dragon-Blooded — can manipulate it to a fairly extensive degree.
-   **Fabula Ultima**:
    -   One of the game's elemental damage types is air damage, which tends to involve blasting targets with wind. The Elementalist and Tinkerer classes can inflict this damage, as can enemies like the Mellow Ooze, the Nymph, and the Dragontrap.
    -   The Vortex spell is a defensive spell which surrounds the caster with a whirlwind that deflects enemy projectiles, increasing their defense against ranged attacks.
-   **Magic: The Gathering**: In general, air and the manipulation thereof falls within Blue's wheelhouse. However, Green also has many damaging wind spells, such as Hurricane, chiefly focused on knocking enemy creatures out of the sky.
-   **Nobilis**: Wind is a perfectly acceptable Estate, and a high-Domain Power of Air is going to be pulling this stuff a **lot**.
-   **Psionics: The Next Stage in Human Evolution**: Magnekinetics can generate high winds to knock away opponents and incoming attacks, summon tornadoes, and fly on the wind.
-   **Warhammer: Age of Sigmar**: Hurakan Windmages and Windchargers are Lumineth Aelves who have bonded with the local wind spirits of their home realm of Hysh, and gained wind-related powers as a result. The mages in paticular get exclusive access to the Lore of the Winds branch of magic, which lets them do anything from summoning freezing cold gales, the blazing desert winds, to clouds to ride on.

---
Blow You Away Example in Toys

-   **BIONICLE**: Air, here associated with the color green, is one of the six core Matoran elements, and as such is wielded by the numerous Toa of Air. Unlike most other elements, almost no non-Toa creatures have access to wind powers with the exception of the Makuta, who use the "Cyclone" power, and the corresponding Rahkshi, and one of the Bohrok-Kal, which had the power to suck up and explosively release the air around it.

---
Blow You Away Example in Visual Novels

-   **Fate/stay night**: Saber has the Noble Phantasm "Invisible Air: Barrier of the Wind King", which shrouds her sword in a cocoon of light-bending air to conceal it from sight because the sword is Excalibur and would almost instantly reveal her identity to anyone who got a good look at it. However, the visual novel, **Fate/Zero**, **Fate/Grand Order**, and **Fate/Extella** show that she can weaponize the wind sheath to release gusts of winds, miniature tornadoes, or even a massive explosion of air with enough force to oblierate rock and metal.

-   Renzei "Falcon" Feng in **Villainous Nights** has the power to control wind, which he uses for flight and blades of air in addition to more general blasts of wind. He's also used his power to help him throw a teammate at enemies.

---
Blow You Away Example in Webcomics

-   **Champions of Far'aus**: Air magic is one of the several types of magic used in the story, with lightning as its subtype. One of the spells Flamel knows creates a small gust of wind.

-   **Homestuck**:
    -   John Egbert is the Heir of Breath and, as such, is associated with and wields power over wind, but he is more of a Jack of All Stats than a Fragile Speedster. When he first develops control over his power, he generates a massive cyclone that blows out the fire covering almost an entire **planet**. After ascending to the God Tiers, John's control over wind becomes even stronger. His first trick after this is making a car fly while inside it; later on, he develops abilities such as controlling throwing weapons, evading attacks by dissolving into wind ribbons and reforming behind the opponent, and preventing animals from tracking him by scent by using the wind to dissolve and confuse his scent trail. One of his most notable use of his powers is to create a tornado so powerful that it drills into the core of a Baby Planet.
    -   Tavros Nitram was the Page of Breath, and so at least had the potential to have similar wind powers. He's never seen using them, though.
-   In **Jupiter-Men**, Arrio's "Brisa Calida" (Warm Breeze) spell a gust of wind powerful enough to throw the flaming bunny monsters into the air and all around his surroundings. He eventually manages to fine tune it enough to sweep the remaining bunnies into a relatively small area so the team can find the original.

-   **Nexus**: Alita's powers are based on flight and controlling air.
-   **Pacificators**: There are three people with the power of air: Taffe, Enlil, and Gincoi. Taffe is a rank B Pacificator, and Gincoi was classified as type 2 (weakest being 1). Enlil was classified at type 8 (strongest being 10). Enlil is so powerful at her control over the wind, she's capable of using a kite to fly upon the wind.

-   **Sidekicks**: Gale's natural superpower is generating mini cyclones.
-   **Sleepless Domain**: Sylvia Skylark, as the Magical Girl Alchemical Air, has the power to control the air and wind, which she can use to lift enemies helplessly off the ground — or to lift herself in order to gain a vantage point or scout out an area. She can also combine her powers with Sally's control over fire to feed a raging firestorm and clear out large groups of monsters at once.

-   **unOrdinary**: Ventus has the ability "Whirlwind" which allows him to blast a powerful vortex of wind from his hands.
-   **Zoophobia**'s Horris has powers of wind that he makes sure to boast greatly about to everyone within earshot, although he's yet to be seen actually using these abilities.

---
Blow You Away Example in Web Original

-   In **Chaos Fighters**, Air, Wind, and Sky exists as **separate elements**.
-   Rinoa in the **Dead Fantasy** series.
-   **Dreamscape**:
    -   Jasmine has powers over wind, and like Soya, she is very versatile with this power.
    -   Ahjeen's An Ice Person, but he can create chilling winds too.
    -   Anjren, while in her robot suit, can send out a sideways cyclone from her chest cavity.
    -   Kai can blow a powerful gust of natural energy, oddly enough.
    -   Liz has incredible wind-based powers. A bit odd for a dragon.
-   **DSBT InsaniT**:
    -   Autmn has wind powers, like creating updrafts and twisters.
    -   Not only are Windears made of wind, but they can morph into things like vapor and twisters.
-   Hothica the sky god in **Empire of Sock** can manipulate wind.
-   Celestina Barbieri from **Fate/Nuovo Guerra** specializes in wind and its sub-element, lightning. In particular, she uses it to increase her fighting efficiency by coating her sword in Razor Wind.
-   Tornadoes in **Lightning Dust** have minor wind abilities, a partial explanation for their name.
-   Rayte in **Trinton Chronicles** has the ability to manipulate air in the form of **green energy** bands. He can also create sonic-booms, vacuums, and use pressured wind to cut into foes and objects alike.
-   **Whateley Universe**:
    -   Winter. She's able to evoke cold wind with enough fine control to use it to fly.
    -   Stormwolf, who is able to use wind to send an opponent flying or to fly himself, and is anything but a Fragile Speedster.
-   In **Worm**, the supervillain Stormtiger can compress air into claws and then release it in gusts.

---
Blow You Away Example in Western Animation

-   **Avatar: The Last Airbender** has the mostly extinct Air Nomads, a highly spiritual people who were capable of "bending" the air. And not just them; their sky bison steeds were the **original** Airbenders.
    -   The original **Avatar: The Last Airbender** is the story about, well, guess. And Aang starts out as a Fragile Speedster, although this abates as he learns the other elements. His Earthbending trainer Toph nicknamed him "Twinkle Toes".
    -   Sequel Series **The Legend of Korra**:
        -   Tenzin, Jinora, Ikki, and Meelo are the son and grandchildren of Avatar Aang and are all airbenders, as is Aang's successor, Avatar Korra. Interestingly, in contrast to the Elemental Rock-Paper-Scissors trope, Korra has the most difficulty learning Airbending due to her Hot-Blooded nature; she has to go through hell and back before airbending for the first time near the end of Season 1.
        -   The occurrence of Harmonic Convergence at the end of Season 2 releases a mass of spiritual energy that gives airbending to a lot of random people, including Zaheer, who uses airbending in far more aggressive ways than the mostly pacifistic Air Nomads ever did. Such as the one dangerous technique long suspected by the fandom, suffocation.
        -   On the more positive side, many of these new airbenders would join Aang's descendants to became the Air Nation, the successors to the Air Nomads. This includes Kai, who first uses his abilities as a thief before becomeing one of the most devoted airbenders and a love interest for Jinora. In a bit of irony, Toph's granddaughter Opal is one of those who becomes an airbender and takes to it quite naturally.
-   **Ben 10: Ultimate Alien**: Terraspin comes from a race that resembles giant turtles, and they possess the ability to spin their flippers around like helicopter blades, producing powerful gusts of wind.
-   Linka of **Captain Planet and the Planeteers** is the Planeteer that Gaia gives power over wind.
-   Hurricane Harry from **Cool McCool**, as his name implies, has all the wind he can carry. The only way to defeat him is to plug his mouth.
-   Sky magic in **The Dragon Prince** is essentially analogous to this in the peculiar elemental system of the series. It is sustained by air currents and storms and allows the user to cast wind spells as well as electrical attacks. More advanced Sky magic techniques include growing wings and making the air freezing cold.
-   **Generator Rex**: Rex normally uses his Boogie Pack to fly, but he's also able to tilt the two turbines in any direction, allowing him to point them forward and blast his enemies away with the wind they generate.
-   **Hero: 108**'s Mystique Sonia has the ability to spin her tongue around like a propeller, blowing enemies away.
-   **Hong Kong Phooey** has Mr. Tornado, a Villain of the Week who has the power to blow a powerful breath of wind.
-   **Jackie Chan Adventures**: Xiao Fung the Wind Demon can inhale or exhale hurricane-level winds through his mouth.
-   Wind Dragon from **Justice League Unlimited** has wind powers he can deliver from his hands or just summon.

-   **Let's Go Luna!**: Fuujin from "Windy Washi", who has the ability to control the wind.
-   **MeteoHeroes**: Ventum has the power to control the wind and Nubess controls clouds and fog.
-   **My Little Pony**:
    -   Generation 1 has the Flutter Ponies and their "Utter Flutter". It takes a whole bunch of them (maybe all) to do it, but it's pretty powerful, and magical, able to do more than simply physically blow stuff around, such as "blowing away" nasty magical effects when all else has failed. It's practically a Deus ex Machina.
    -   **My Little Pony: Friendship is Magic**:
        -   All Pegasi in seem to have this, going hand-in-hand with their ability to manage weather.
        -   Twilight Sparkle uses a magical variant in "Boast Busters" to make music by blowing through cattails, soothing a rampaging Ursa Minor.
-   **PJ Masks**: Amaya/Owlette has the power to create strong gusts of wind with her cape. Her vehicle, the Owl-Glider, can also do this.
-   Morro from **Ninjago** is the Elemental Master of Wind
-   **SheZow** has her "Wind Winkers", which make her eyelashes grow so that they can create hurricane-like winds.

-   **She-Ra and the Princesses of Power**: Spinnerella can control the wind and air. There's just about **always** air around, giving her access to her weapon at nearly all times. She's also the only human member of the Alliance who can fly.
-   **Steven Universe** has Smoky Quartz and their one-to-three Killer Yo Yos, which they can twirl fast enough to create powerful winds to blow away enemies like Jasper. They even quote the trope name when demonstrating the ability.
-   Samurai from **Superfriends** can turn the lower half of his body into a tornado after speaking magic words.
-   In **Thunder Cats 2011**, Gami, a Paper Master, can fold an animate paper dragon who has this as a Breath Weapon, blowing away evil spirits.
-   **Transformers**:
    -   **Transformers: Animated**:
        -   Jetstorm.
        -   Optimus Prime, by way of the Magnus Hammer.
    -   **Transformers: Cybertron**:
        -   Jetfire uses his jet turbines for this.
        -   Landmine. His Cyber Tempest attack is especially powerful. He needs to use his Cyber Key to be able to do it.
-   **Winx Club**:
    -   Both Flora and Stormy can use wind-based attacks.
    -   The Sophix power gives Musa power over wind in the 4th season. She also has sound-based powers, which could represent air.
    -   In the 6th season, Brandon receives a new weapon that generates wind gusts when he twirls it.
    -   Nex's weapon is called the Halberd of the Wind, which he swings or twirls to create wind gusts and tornadoes.
-   Hay Lin from **W.I.T.C.H.** has the elemental power of air, allowing her to pick up flying a lot faster than her fellow Guardians, as well as wielding various blasts of air, creating air bubbles, making tornadoes, and, in tandem with Irma, making ice.

-   Raimundo in **Xiaolin Showdown**. Despite them commonly being Fragile Speedsters, wind elements probably packs the biggest punch of all the characters in the show (literally and with regard to power). In the Final Showdown, he knocks out all the bad guys by himself (who pretty much rule the alternate timeline) once, then completely takes them down while injured, using their own evil statues, all the while surrounded by a holy glow.

---
Blow You Away Example in 

This page blows...
