Both Sides Have a Point: 
**Avram:** _\[gestures at Perchik and Mordcha\]_ He's right, and he's right? They can't both be right.  
**Tevye:** You know...you are also right.

This trope is when two or more opposing sides of an argument eventually realize that each side has a point and that they shouldn't be fighting each other. They usually come to this realization by either talking it out with each other or by being influenced by a third party. In works that decide to include a third party into the equation, this character has to be the middleman between two sides. In order to resolve the argument, this character decides to judge both sides fairly and vocalize the strengths of each side's arguments. The purpose of this tactic in the story's narrative is to enrich the morality of the setting and avert Black-and-White Morality.

Compare What Is Evil?, where a villain tries to invoke this to challenge their status as a villain to begin with, with varying possible degrees of justification and success (depending mostly on whether the work's approach to morality is more Black and White or rather Grey and Gray). Compare also The Horseshoe Effect, for those strange cases in which both sides actually have _the same_ point, despite being ostensibly opposed to one another. Contrast Culture Justifies Anything, where it's very likely that at least one side does in fact not have any valid point. Not to be confused with Double Weapon, where both sides of your weapon have a point. Compare Grey-and-Gray Morality, as well as Rousseau Was Right and Good Versus Good. Characters stuck in this situation may decide to Take a Third Option. If only one side is portrayed as valid in-story but the other also has one in practice, that's Strawman Has a Point. Beware of falling into the Golden Mean Fallacy, where a compromise is reached, but one side is flat-out _wrong_, and has no valid point after all.

---
Both Sides Have a Point Example in 

## Examples:

-   Anime & Manga
    -   **Toy Story**: The primary conflict of the film boils down to Woody and Buzz being Andy's favorite toy, as Woody once held the position until Buzz showed up. Unlike the infamous "Black Friday" reel where Woody was depicted as an egoistical tyrant, the final film shows that his reasons for disliking Buzz do have merit; after all, Buzz Cannot Tell Fiction from Reality whatsoever, and thinks he's the real Buzz Lightyear. Not only is this proving annoying, but he's taking Andy's clear love for him for granted. Buzz, on the other hand, isn't entirely in the wrong, as he's not doing so intentionally, and Woody ends up going overboard with his immense jealously to the point that the other toys turn on him after he knocks Buzz out the window. When the two have a heartfelt conversation, Buzz, after having spent a good chunk of the movie depressed upon discovering the truth of him being a toy, acknowledges that being a toy is far more important, as he has the love of a child. Woody, meanwhile, realizes he went too far with his jealousy, and part of loving Andy is to allow him to have room for other favorites in his life. Thus, an iconic friendship is born.
    -   **Toy Story 2**: A philosophical argument is built upon this trope when dealing with Woody and Stinky Pete. When Woody is kidnapped by a greedy toy collector named Al to be sold to a toy museum in Japan, he's dead set on getting back to Andy, but Pete reminds him that Andy isn't going to be around forever. Sooner or later, Andy is going to grow up and move on with his life, and Woody may no longer be a part of it. Woody, however, initially spends much of his time insisting Andy is a loving and caring owner who cherishes his toys. Part way through the film, Woody comes to agree with Prospector's viewpoint, worried Andy may no longer play with him if his arm rips again, leaving him to initially want to go the museum. It's only when he sees a boy who looks an awful lot like Andy on tv that he acknowledges Prospector is still valid in his reasoning that Woody won't be able to stop Andy from growing up, but he holds stedfast to his belief that he needs to be there for his kid. Unfortunately, this is where Prospector shows his true colors, revealing he thinks children destroy toys, and that all of them will be thrown out and left to rot. In the end, however, Prospector does come around, as post-movie media depicts him as being happy with his new owner, showing Woody was right about kids being good to their toys. Unfortunately, Prospector's points came true in the third film, as Andy does grow up and stop playing with his toys, and his other point almost comes true when they nearly die in a garbage dump's incinerator.
    -   **Toy Story 3**: When a misunderstanding lands Andy's toys on the curb, they decide to donate themselves to Sunnyside Daycare and spend the rest of their lives getting played with, much to Woody's chagrin. He then chastises them for doing so, calling them selfish for putting their needs before their kid's, and decides to leave them while he goes back to Andy. The other toys think he's crazy, as Andy has already grown up and is no longer playing with them. On the one hand, the toys are right in that Andy is not going to be playing with them anymore, especially since he's off to college, and they need to move on with their lives so they can fulfill their purpose of being played with, thereby ensuring their own happiness. However, Woody is right they are being selfish, as Andy was trying to take care of them by putting them in the attic; it's just his carelessness led them to being thrown out and them not believing a word Woody says when he has no reason to lie to them shows they've moved on a little too quickly from Andy. The toys in the end do find out that Andy did mean to put them in the attic, and admit to Woody they were wrong when he reunites with them (well, that and Sunnyside being a prison camp run by a sadistic teddy bear made them eager to get back rather quickly). Woody, however, does come to realize that his friends won't be happy staying up in the attic and need to be played with, thus he makes sure that all of the toys, including himself, are donated to a little girl named Bonnie, ensuring they'll continue to get played with under a new owner.
        -   In the climax of the toys' escape from Sunnyside, Ken begs Lotso to spare Barbie from the dumpster. Lotso cynically notes there are thousands of Barbie dolls just like her, and Ken responds "Not like her." Lotso has a point, as Ken and Barbie have completely stereotypical personalities, fell in love at first sight with no consideration of them or any "unique" traits, and that particular Barbie **had tied up Ken and interrogated him earlier**, so Ken seems to be following his instinctive script as a toy. But Ken is correct in his assessment as well, as that particular Barbie faked a Face–Heel Turn to get close to him, got Ken to spill the beans on how they brainwashed Buzz by way of ripping up his clothing selection (which would likely be Serious Business to a dress-up doll), and seconds before their confrontation gave a remarkably thorough Shut Up, Hannibal! over how "authority should derive from the consent of the governed, not through the threat of force." There really **isn't** a Barbie doll like her.
    -   **Toy Story 4**: After their mission to rescue Forky from Gabby-Gabby fails miserably, Woody and Bo end up in a pretty heated argument that causes them to fall out, where Woody accuses Bo of not understanding loyalty, while Bo accuses Woody of allowing his desire to help out Bonnie hold him back from actually living life,as he's still clinging on to her as if she was Andy. While Woody ultimately is able to get Forky back by giving Gabby-Gabby his voice box, he does come to realize that Bo has a point, and him unable to move on from being Andy's toy is making things more difficult for him and his friends. Likewise, Bo concedes that Woody was right when she admitted that she didn't understand loyalty, specifically Woody's loyalty to his kid - the kind that made her care for him so much in the first place - and goes back to help him. This ultimately allows Woody to decide to stay with Bo, where he can still help other toys like he always has, but not be bound to any child's collection.
-   **Turning Red**: The argument about if Mei should go to the concert. As Mei points out, she can raise the money, and her friends will be with her, so she will be safe. As Ming points out, there is a significant difference between controlling your emotions at home or at school and controlling your emotions at a music concert.

---
Both Sides Have a Point Example in Films — Live Action

-   **The Amazing Spider-Man 2**: Harry Osborn is suffering from a terminal disease, and wants Spider-Man's blood, believing it to be his only hope of survival; however, Spider-Man refuses, believing it might harm or kill him, or even turn Harry into a monster like the Lizard. While Spidey makes a valid point, Harry also does when he points out to Spidey that he's already dying, so he's got nothing to lose either way. Spider-Man still refuses, resulting in Harry's transformation into the Green Goblin and the subsequent death of Gwen Stacy after Harry subsequently turns to other means of curing himself in his desperation and eventually chooses to perform the latter action after discovering the truth about Spider-Man being his friend Peter so as to spite him for said earlier refusal to help him by giving him his blood.
-   **Avengers: Infinity War** and **Avengers: Endgame** ultimately plays with this trope in regards to Thanos and the Avengers, who come into conflict over the former's desire to use the six Infinity Stones to wipe out half the universe, convinced it's the only way to save everyone from a devastating overpopulation crisis like the one that decimated his home planet. The thing is, not a single one of the heroes disputes Thanos's reasoning; in fact, not once do they question the validity of having too many people and not enough resources, seeing as Earth (and undoubtedly many other planets), experiences the same issues daily. What they do dispute is his methods in solving that crisis, given that he's committing universal **genocide**. Ultimately, he wins, but his methods prove to have left devastating physical and psychological effects on the survivors, including governmental collapse, mass displacement, a rise in crime, and many other societal issues that rose out of having the planet's population get halved almost instantly, proving the Avengers correct that Thanos was not right in the way he pursued his course of action. He is only right that with less of a population, there's not as many people to feed, and it's shown to have a **small** impact on the environment, but the much more lasting damage he implements proves him utterly wrong. Then, when the team tries to undo the damage and ends up encountering a past version of Thanos in the process, he subverts his entire point of view by showing he's a Not-So-Well-Intentioned Extremist who is willing to **wipe out the entire universe** when they show ingratitude for what he did, intending to rewrite all of reality to his own personal whims, proving the Avengers as being utterly right.
-   **Batman v Superman: Dawn of Justice**: As presented in the titular conflict (with further expansion being founded upon in the film's expanded cut), both Batman and Superman distrust each other due to their methods of heroism. The Dark Knight finds the Man of Steel to be a very powerful and extremely dangerous being who could potentially wipe out all of humanity on a whim (as **Zack Snyder's Justice League** demonstrates in the Knightmare Sequence, where a brainwashed Superman has reduced Earth to a wasteland on Darkseid's behalf), and his destructive actions in **Man of Steel** are further proof of the danger he possibly presents (with the implication that It's Personal due to Bruce having lost several of his employees at Wayne Enterprises' Metropolis offices the day of the attack). At the same time, Superman feels that Batman is a danger for taking the law into his own hands, notably branding criminals for death at the hands of their fellow inmates, and having fallen from Gotham's savior to a man on the edge of being no better than those he fights. Both heroes come to acknowledge the other's point of views when Batman realizes Superman is not the threat he perceives to be, taking efforts to be better when Superman dies battling Doomsday, and finds new motivation in the aftermath (guilt for the role he played in Superman's death in **Justice League (2017)**, and becoming more hopeful in **Zack Snyder's Justice League**), while Superman strives to be better following his resurrection in both cuts of the film, becoming the symbol of hope he was meant to always be.
-   **Captain America: Civil War**:
    -   Tony believes that the Avengers need to be accountable for their actions, while Steve believes that the heroes themselves are the best ones to make judgement calls. Their experiences in previous films both lend credence to their points of view:
        -   Tony's cavalier attitude towards his tech has led to horrible consequences (such as Ultron's creation), while Steve has encountered corrupt and incompetent government officials who've made situations worse.
        -   What it comes down to is that while the heroes **might** not be the best ones to make a judgement call, how can they be sure that anyone they hand the responsibility to would be better? Why would the whole world put their lives in a bunch of misfits?
    -   On a more personal level, they make several questionable decisions in how they handle the conflict. They **do**, however, raise several valid points. From Iron Man:
        -   He's hounded by the captured Anti-Accord team for arresting them and sending them to a Hellhole Prison. While they are indeed given very dubious treatment, Stark points out that he was just doing his duty (as he is under a lot of government pressure), and that the Anti-Accord side should have known what they risked when they aided a known felon.
        -   Likewise, Cap tears into Tony for keeping Wanda under what is essentially house arrest without even telling her, and while Tony's motivations and right to make that call are left dubious, he is right when he says Wanda **really** isn't safe among the masses right now. Later properties such as **Avengers: Infinity War**, **Avengers: Endgame**, and **WandaVision** also prove Tony's point that Wanda is a very big danger not just to herself, but also to the world at large, considering the kind of powers she possesses.
        -   Lastly, while Tony could be seen as irresponsible in bringing Spider-Man, who's still an inexperienced teenager, into the conflict, his orders were for Peter to keep his distance and just web up opponents without becoming involved, which Peter promptly ignores. His first scene even depicts him being guilt-shamed by the mother of a Sokovian victim and he presents this to the Avengers as why he thinks they, himself included, need to be kept in check. Tony doesn't start acting irrational until Zemo's schemes ruin any chance of reconciliation between the two sides.
        -   At the climax, Tony is completely right that Bucky killed Tony's parents and Steve at least suspected it and never told him about it. Steve tells the truth when questioned and later apologizes to Tony for lying.
    -   From Captain America:
        -   He seemingly takes the accusations of collateral damage very lightly, but he **does** make a valid point saying things would be much, **much** worse if the Avengers didn't do anything at all (specifically, the human race would've been conquered by Thanos or HYDRA, or driven extinct by Ultron, either of which is overwhelmingly worse than the collateral damage caused by the Avengers in stopping these from happening).
        -   While he may be borderline unreasonable in his desire not to sign the accords (it should be noted that Steve was willing to compromise up until he heard about the situation with Wanda's house arrest), he points out those agreements would turn the Avengers into a bunch of glorified attack dogs, which would only allow him to help people selectively,<sup>note&nbsp;</sup> to say nothing of how easily groups like HYDRA or other villains, such as the villain of this very movie, have repeatedly been able to insert themselves into government groups like this in the past.
        -   Additionally, the way the government officials act throughout the film (sending the police after Bucky, who's only a suspect based on circumstantial evidence, with shoot-to-kill orders, refusing to adhere to Steve, Sam, and Bucky's right to legal representation after they're brought in, and refusing to release the captured Team Cap members and go after Zemo when it's definitively proven he was responsible for the bombing) shows that putting them in control of the Avengers would not be the best idea.
        -   He also gets a lot of flak for dragging all the other Anti-Accord heroes in his quest to help Bucky, disregarding the fact that each and every one of them made the decision to help Cap themselves, with several of them having their own personal motivations for assisting Cap.
        -   When it comes to the climax, while Steve does admit that he does selfishly want to protect Bucky, he also is correct that Bucky was brainwashed into killing the Starks. Tony acknowledges this when he greets Bucky as "Manchurian Candidate" and when told about the brainwashing, says "I don't care," rather than claiming that Steve is wrong/lying.
-   **Captain Fantastic**: A key theme throughout the film is how neither side of the debate featured is exclusively right or wrong. On the one hand, as unconventional as the lifestyle he and his wife chose for themselves and their children is and as much as he himself is not afraid to voice his grievances, Ben is not wrong when he points out both the flaws he sees in modern American capitalist society (and which implicitly disillusioned himself and his late wife Leslie and drove them to embark on their chosen isolationist lifestyle in the first place) and how much more well read and overall high-level Book Smart his kids are in comparison to their conventionally educated cousins. But on the other hand, Ben's sister and her husband, his father in-law, and even his own sons Bodevan and Rellian also aren't wrong when they point out that Ben's keeping the kids isolated from larger American society and immense inflexibility in his refusal to allow himself, Leslie, or their kids to interact with such has stunted the kids' development of their social skills, left them utterly incapable of properly surviving in and interacting with society outside their immediate family social circle, and indirectly contributed to Leslie's bipolar disorder induced suicide; not to mention the fact that, as much as he may not necessarily be guaranteed to like what his kids choose to do with their lives when they grow up, he still needs to be willing to step back and allow them to make their own decisions when the time comes for such. Rather fittingly, the film ultimately ends with Ben managing to implicitly strike a compromise by allowing Bodevan to travel out into the world to follow his own chosen path and also allowing the rest of the kids to go to school and get a conventional education so that they'll have the ability to properly live in the world outside their previous life of total isolation if that's what they so choose, but still having himself and the rest of the kids live on a farm relatively isolated from the rest of American society so that he won't have to completely give up the lifestyle that most suits his comfort zone.
-   **Dawn of the Planet of the Apes** has this as one of its primary themes. Save for Koba (who even early on has good points), both the humans and apes are just trying to survive. The humans want to rebuild civilization while the apes want to thrive in theirs and neither really want a war. Neither have much reason to trust the other side either and have all rights to make efforts to protect themselves. Overall, the film depicts the good and peaceful intentions of a reasonable many, being hampered and eventually sunk by the ill (though understandable) actions of an unreasonable few.
-   **Denial**: Defied. Prior to Lipstadt writing her book that Irving would sue over, she notes that several student newspapers (some of which are even run by Jews) ran adverts proclaiming Holocaust denial and asking for debate by Bradley Smith, under the reasoning that "both sides deserve to be heard". Which ignores that one side is demonstrably wrong. After the verdict comes down on her side, she rams this point home in her remarks to the press. "Not all opinions are equal. And some things happen, just like we say they do. Slavery happened. The Black Death happened. The Earth is round, the icecaps are melting, and Elvis is not alive."
-   **The Hobbit: The Desolation of Smaug** has Thranduil and Thorin. Thorin accuses Thranduil of being honorless because the Dwarves came to him once looking for shelter after Smaug took the Mountain for himself and Thranduil just shut them out. Thranduil accuses Thorin of being just like his grandfather, being so obsessed with pride and greed that he won't listen to reason. It takes a while to realize that both sides are guilty: Thranduil didn't **have** to attack the dragon, he could have just aided the refugees, whereas Thorin is becoming more and more like a Jerkass the closer he gets to the Mountain and by the third film, Thranduil is proven absolutely right.
-   **My Days of Mercy**: Lucy is an anti-death penalty activist, while Mercy favors it. Both are portrayed as having sympathetic motivations, and the pair treat each other respectfully regarding this despite their disagreement, while growing to understand the other view more (Mercy ends up helping Lucy on her dad's case).
-   Played for Laughs in **Ocean's Twelve**, when the group reunites after Benedict has found and threatened everyone, the group is more concerned and hurt that Benedict calls them "Ocean's 11" and complain to Danny about it. Linus is the only one who doesn't voice against it and points out it was all Danny's plan while the others argue that without them, Danny couldn't have pulled off the heist.
-   **Other People's Money** avoids the easy trap of portraying either Jorgy or Larry as wrong. They just have fundamentally different beliefs of what a business is for and how one ought to be run.
-   **Revenge of the Sith**: Upon Chancellor Palpatine's recommendation, Anakin is made a member of the Jedi Council, but not a Jedi Master. He complains about how unfair it was he wasn't getting made a master, but Mace simply tells him to take a seat and leaves it at that. In this case, Anakin had proven Mace's point that he's not ready for the responsibility being a master entails, given his troubled emotional state, and this gesture was a favor to a man they really don't trust (and have no good reason to considering. But Anakin also has legitimate concerns about being asked in return to spy on the Chancellor, a man he considers to be a friend and father figure.
-   In **SHAZAM! (2019)**, Freddy rightfully calls out Billy for taking his new powers for granted and abusing them to become a showoff and get money. However, Billy is right to tell off Freddy for wanting Billy as Shazam around for selfish reasons like wanting to boost Freddie's own popularity at school, not caring about the risk of exposing Billy's identity.
-   **The Social Network** is done this way, and the characters themselves reach this conclusion: None of them is truly unsympathetic, and they all have more or less valid claims and complaints.
-   In **Team America: World Police**, both 'dicks' and 'pussies' have a point, according to Gary's (plagiarized but altered) speech at the end. As he puts it, the 'dicks' are in the business of dealing with 'assholes,' but can occasionally take things too far, and the 'pussies' can sometimes have a good point when they call the 'dicks' out, even if they can sometimes become 'assholes' themselves. The 'assholes' on the other hand, just want to shit all over everything.
-   In **Traffic (2000)** there are more than just two sides and most of them have a point. The most surprising one coming from the arrested drug dealer who points out that the DEA agents are also technically working for the drug mafia as they are being used by one of the drug cartels to destroy its opposition.
-   In **Transformers: Age of Extinction**, humans have a good reason for wanting to build anti-Transformer technology since battles have razed cities and killed thousands of innocent people in the crossfire. On the other hand, if left unchecked, Decepticons would easily destroy/enslave humanity, nor did it justify working with a murderous Cybertronian or killing/experimenting on the good Autobots.
-   What makes **WarGames** so special is how it delivers its anti-war message without demonizing either side. Both General Beringer and Professor Falken have sound ideas about how best to deal with JOSHUA and prevent him from causing a pre-emptive nuclear war.
-   The 1961 and 2021 film versions of **West Side Story** change "America" to Anita and Bernardo singing about the different aspects of America. She sings that America is a land of opportunity, while he sings that America is a land of bigots. Neither side is wrong.
-   **Who Framed Roger Rabbit**: While Eddie makes a point that Angelo would rat out Roger for money, Roger also makes a point that making him laugh would get him to change his mind.
-   **X-Men Film Series**:
    -   **X-Men** had this trope for the Senate hearing where Dr. Jean Grey debated with politicians concerning mutants. Both sides brought up good points, which was the intention of the director. On the one hand, it is an invasion of privacy and discrimination to demand that all mutants register their names, powers, and identities with the government. On the other, mutants are genuinely superhuman, some of them with **extremely dangerous** abilities... abilities that law enforcement needs to know how to protect people from should a mutant decide to abuse his or her powers.
    -   **X-Men: The Last Stand**:
        -   When a cure for mutants is introduced, Magneto is wary that humans will 'draw first blood' and use it to forcibly strip mutants of their powers—which is exactly what they do. Unfortunately, he, the Brotherhood and the Phoenix then go on to launch an attack on the cure-production facility (tearing the Golden Gate Bridge off its foundations in the process) with the stated intent of destroying the cure's source—which happens to be an innocent teenage boy who is himself a mutant, thus giving humans every reason to believe that mutants are exactly as dangerous and destructive as feared.
        -   Also, when the heroes are discussing taking the cure.
            
            **Storm**: I don't believe this. What sort of coward would take that just to fit in?  
            **Beast**: Is it **cowardice** to want to be free from persecution? Not everyone can blend in so easily; **you** don't shed on the furniture.
            
    -   **Deadpool 2**: The conflict between Deadpool and Colossus comes down to this:
        -   While Deadpool’s pragmatism and willingness to break rules are understandable and often justified, Colossus is completely correct when he rips into Deadpool for being a callous and reckless Ungrateful Bastard who frequently does more harm than good and acts like the law doesn’t apply to him (the main plot is kicked off when he kills an orderly who abused children... by shooting him in cold blood, right in front of innocent civilians and with no evidence other than “you can tell”). Wade is forced to face the consequences of his behavior when he’s shown that his ruthless, uncaring attitude is threatening to turn Russell into a monster, apologizing to the X-Men for his ingratitude and fighting to prevent Russell from making the same mistakes Wade did when he was young.
        -   Colossus is, in many ways, a prime example of what superheroes should be, and his idealism and empathetic nature are very admirable qualities... but as Deadpool calls out, he sometimes take it way too far, letting his kindness and belief in others blind him to reality, while also being far too trusting towards those who’ve done nothing to earn it (he never thinks to investigate Essex until Deadpool exposes the place for what it is) and letting others stomp all over him. When faced with the situation with Russell and The Juggernaut, Colossus is ultimately forced to acknowledge that he has become too rigid and rulebound for his own good, learning to loosen up and fight dirty when he needs to.

---
Both Sides Have a Point Example in Jokes

-   The trope is reduced to absurdity in an old Jewish joke. Two Jews come to a rabbi to resolve a dispute and present their arguments; they also bring along a witness. The rabbi, after leafing through the Talmud for a couple of hours, finally says: "Shlomo, you are right. But, Moyshe, you are right as well". The puzzled witness asks: "But, rabbi, how can two men with completely different opinions be right at the same time? It's impossible!". The rabbi replies: "You know, Joshua, it turns that you are right as well!"

---
Both Sides Have a Point Example in Music

-   "TMZ" by "Weird Al" Yankovic. The song is mostly bashing TMZ for picking apart every little thing celebrities do, but the bridge turns it around by pointing out that these shows also report less trivial things (DUIs, racist rants) that might have had less coverage if not for shows like that.

---
Both Sides Have a Point Example in Podcasts

-   In **In Strange Woods**, while the teenagers of Whitetail have a point about their elders overprotecting them, the adults have a point in that there are things their children can't handle.

---
Both Sides Have a Point Example in Tabletop Games

-   **Dungeons & Dragons** has settings that try to take this approach to racial conflicts, as an alternative to Always Chaotic Evil and everyone just being tragically misunderstood (which gets bland quickly). Eberron, for instance, affiliates most of the "monster" races with fallen or current civilizations with religious or economic conflicts with the players' home civilizations. This dodges the unfortunate implications of the usual racial warfare while still giving reasonably simple reasons to get into sword and sorcery brawls within moments of running into each other.
-   **The World of Darkness**:
    -   Every splat has an antagonist faction where the conflict is black vs grey (e.g. you're a werewolf fighting the wyrm to keep the world from being destroyed), a faction where the conflict is grey vs grey (e.g. you're a mage in conflict with the technocrats because you're competing for a prize you both want - control of reality), and a faction where the conflict is white vs grey... and you're the grey (e.g. you're a vampire and human hunters are coming for you with stakes, and are completely in the right, as even if you're "moral" you're one failed will save from a murder spree and have probably failed that save at least once).
    -   The later versions of **Mage: The Ascension** used this perspective. The Technocratic Union wants a stable and democratic reality where everyone is able to create miracles through technology. They have largely succeeded: the modern world with computers, airplanes and modern medicine exists by their design. Their opponents, the Traditions, prefer a more unstable (ahem, dynamic) reality with more personal freedom - a freedom of expression that includes rewriting reality itself rather then merely writing words. (The original version had this same conflict of interest, but hardcoded that the Technocracy's ideals made them Dirty Communists.) Taken a step further in **The Sorcerer's Crusade**; in the Dark Ages, when everyone believed in magic, the Traditions (especially the Order of Hermes) were in control and maintaining the stability of the world while the upstart Order of Reason wanted to overturn this consensus reality for the good of everyone. The future Technocrats won, at which point the Traditions became the Plucky Underdogs.
    -   The successor game, **Mage: The Awakening**, took this conflict and put it into the tradition mages and the free council, both playable factions that are nominally allied and can be mixed into the same cabal. The traditions essentially advocate the "magic is superior/new things are bad" viewpoint, backed up mechanically by new human technologies draining the power from old spells. The free council thinks new stuff is great, drawing power from new concepts and even technology in crafting rote spells. The primary antagonist faction was changed into decadent god-priests obsessed with controlling the destiny of mages and mortals specifically to avoid this trope, though many complained that it weakened the setting by bringing up the trope in a new way: that's pretty much what the traditions want, too.

---
Both Sides Have a Point Example in Theater

-   **Doubt** focuses on the struggle of Sister Aloyisus trying to prove that Father Flynn has molested a young boy. The play never makes it clear whether or not he's guilty; Father Flynn ends up becoming the new pastor at a different school, at worst freeing him up to molest more kids, and at best causing damage to both his reputation and beloved students at the Catholic school. Apparently, the author does know the true answer, but only reveals it to actors who play Father Flynn on Broadway or in film.
-   **Fiddler on the Roof** runs on this trope. Tevye is caught in the clash between the traditional world and the modern world. He's a really smart guy, but poor and uneducated. He tries his best to be fair and see both sides of the situation, with many inner monologues about "on the one hand \[...\] but on the other hand". In the page quote above he gets ridiculed for not simply picking a side when two guys who both have valid ideas stick to parroting slogans at each other instead of making more nuanced arguments for their causes.

---
Both Sides Have a Point Example in Visual Novels

-   In **Cafe Enchante**, there are differences between Misyr and Rindo's beliefs when it comes to humans and non-humans. Misyr believes they are not that different in the end (he even feels human technology like cell phones are more advanced than magic) and can co-exist happily like how Souen, Kotone and Kariya have demonstrated with the regulars. Rindo on the other hand repeatedly expresses that humans and non-humans cannot live together, as in his line of work and from what he sees of Mikado and his sister Shizuka who had been transformed into a non-human, he has seen many attempts to live peacefully end terribly for both parties, not always out of malice but mostly out of misunderstandings and things beyond anyone's control. Neither are entirely right or wrong and Kotone comes to share both lines of thinking.
-   In **Fate/stay night**, this trope applies in a way to the conflict between Rin and her younger sister Sakura in Heaven's Feel, since there are things that each party doesn't realize about the other. On the one hand, Sakura's life with the Matous was horrific, with her being filled with Crest Worms and repeatedly raped, and in one Bad End, Rin breaks after experiencing that sort of treatment for a day, whereas Sakura endured that for years. From Sakura's perspective, it's unsurprising that it seems as though Rin doesn't care for her little sister. On the other hand, Rin's life wasn't easy, due to struggling financially, having to deal with the loss of both her parents and only having the manipulative and evil Kirei Kotomine to rely on. As such, Rin understandably hoped that Sakura would have had an easier life. In the end, the sisters are able to reconcile.
-   At the start of **Heart of the Woods**, long-time best friends Madison and Tara have a falling-out over the former quitting her job as the manager for the latter's vlog, **Taranormal**. While the two of them often take things overly personally, they have legitimate points. Ultimately, both of them apologize to each other once they're reunited in Chapter 5.
    -   On the one hand, Madison has made many sacrifices to be part of **Taranormal**, from quitting her part-time job to dropping out of college, to say nothing of traveling all over the world with Tara and getting involved in her misadventures. Madison not only keeps Tara in line, but also handles many important things, like video editing, that Tara should be able to do herself. It's understandable that Madison would want to reclaim her life after giving so much time and effort to **Taranormal**, especially since Madison doesn't get any of the fame. Madison is also understandably upset about Tara giving her the cold shoulder when Madison wants to help, and Morgan calls Tara out on pushing Madison away despite wanting to be friends with her again.
    -   On the other hand, Madison is a vital part of **Taranormal**, with her business and tech savvy, so Tara would be hard-pressed to do her job without Madison. As Madison herself admits, Tara shoulders all of the **Taranormal** expenses, including paying thousands of dollars to go to Eysenfeld, while splitting royalties with Madison, so Madison can't really complain about Tara wasting money on the trip if Tara's the only one paying. While Madison's skepticism is understandable, so is Tara not being happy with Madison's constant negativity about the trip, or Madison's dislike of Morgan. While Tara takes Madison's decision to quit too personally, Tara has reason to doubt whether Madison's renewed interest in the Eysenfeld case means she's willing to stick it out with **Taranormal** for the long term. Madison also admits that she should have told Tara she was thinking about quitting and talked things through with her instead of suddenly telling her about her decision just before leaving for Eysenfeld.
-   In **Kindred Spirits on the Roof**:
    -   Matsuri and Miyu are not only captain and vice-captain of the track team, but are also in a relationship that they have agreed to keep secret out of concern over what might happen if other people, like Miyu's parents find out. This involves not making public displays of affection, such as kissing or saying "I love you," at school or anywhere a record might be left (e.g. text messages), and Matsuri ends up having difficulty keeping her promise, much to Miyu's frustration. On the one hand, Miyu has understandable reasons to worry about what might happen if her parents find out, and it's difficult to fault her annoyance with Matsuri for not living up to her end of the agreement (something Matsuri concedes). On the other hand, Matsuri has gone without skinship or other displays of affection for months, and isn't wrong when she points out that this amounts to them hiding their relationship out of fear. At the start of September, Megumi takes Matsuri's side, while Sachi takes Miyu's, and both of them ask Yuna who she thinks is at fault. Regardless of Yuna's answer, she'll have the following thought.
        
        **Yuna**: Frankly I think they're both at fault, but they also both have points.
        
    -   Another example between Miyu and Matsuri comes in an extra scene, which involves how many confessions Matsuri gets. On the one hand, Miyu is understandably a bit annoyed when Matsuri brings this up to her, and can't help but feel a bit insecure given Matsuri's popularity. On the other hand, from Matsuri's perspective, she's merely being honest with Miyu, especially since she turns down all those confessions. Matsuri ends up feeling a bit hurt when Miyu taunts her by bringing up a confession that Miyu got, and while Miyu feels guilty about it, doing so helps her realize that Matsuri truly values her.
-   In **Shinrai: Broken Beyond Despair**, a conflict emerges midway through the story when the nine surviving guests discuss whether Momoko was killed or committed suicide, and in the former case, whether one of them is a murderer. Rie is unwilling to suspect any of her friends, least of all her best friend Runa, whereas Taiko believes that unless the group is willing to do just that, they won't find out who the killer is. On the one hand, Taiko is correct that one of the ten guests is a murderer. On the other hand, Rie is right about Runa being innocent, not to mention how Taiko jumping to conclusions and suspecting that Kamen is guilty after Taiko's best friend Kotoba is killed/badly burned suggests that the two aren't so different when it comes to being irrational about their friends. Complicating matters is the fact that in truth, Momoko actually faked her death, later killing Hiro and leaving Taiko to die before **actually** hanging herself, a possibility no one considered.

---
Both Sides Have a Point Example in Web Animation

-   **RWBY**: In Volume 8, disagreement between Ruby Rose and Yang Xiao Long on what to do splits the group as each side tries to argue their plan is more important than the other. Ruby and Nora Valkyrie want to focus on warning the rest of Remnant about Salem while Yang and Lie Ren want to evacuate the people of Mantle, who need help immediately. Jaune Arc and Oscar Pine don't take either side and instead solve the issue by suggesting that they complete both missions, splitting into two teams to achieve both the separate goals and the shared common goal of trying to save as many lives as possible.

---
Both Sides Have a Point Example in Webcomics

---
Both Sides Have a Point Example in Web Video

-   **Honest Trailers** did this with the trailer they made for the divisive **Batman v Superman: Dawn of Justice**:
    
    **Narrator**: Get ready for the battle of the century between critics and fans, that had the movie's most rabid supporters sending out death threats, while its harshest critics refused to admit that anything about it was cool, even if you'd be lying if you thought this wasn't awesome **(shows Batman's fight in the warehouse)** and this wasn't ridiculous.  
    **Superman**: S-save... M-Martha...  
    **Batman**: WHY DID YOU SAY THAT NAME?!
    
